8.903371542692184448e-02,-5.835818126797676086e-02,-9.634067118167877197e-02,2.806871570646762848e-02,3.319725161418318748e-03,1.534614413976669312e-01,-2.289568483829498291e-01,8.557240664958953857e-02,-1.352102681994438171e-02,-1.993225514888763428e-02,2.354248762130737305e-01,8.214477449655532837e-02,-1.799627095460891724e-01,2.682339847087860107e-01,-6.419952213764190674e-02,-1.342175006866455078e-01,5.433737859129905701e-02
-1.225107982754707336e-01,-5.467780679464340210e-02,9.783152490854263306e-02,-2.680810391902923584e-01,-1.966059654951095581e-01,2.969919517636299133e-02,-8.623438328504562378e-02,2.098092287778854370e-01,-5.095527321100234985e-02,1.866546571254730225e-01,-4.554513841867446899e-02,3.820089995861053467e-02,1.350345462560653687e-02,-3.152241706848144531e-01,3.218134939670562744e-01,1.653882563114166260e-01,-1.557188201695680618e-02
1.284483820199966431e-01,9.089145064353942871e-02,-2.434328645467758179e-01,1.437828689813613892e-01,3.834342933259904385e-04,-2.538841962814331055e-01,8.041658997535705566e-02,5.579450726509094238e-02,2.339383214712142944e-01,4.305743053555488586e-02,1.031766459345817566e-02,1.653396934270858765e-01,-1.084426566958427429e-01,7.338370382785797119e-02,-7.217463105916976929e-02,-1.723593845963478088e-02,-4.182009994983673096e-01
-2.203198373317718506e-01,7.935764640569686890e-02,4.428925737738609314e-02,1.869683712720870972e-01,-1.863799989223480225e-01,1.014442741870880127e-01,1.973123252391815186e-01,9.710305929183959961e-02,1.784139424562454224e-01,7.947311550378799438e-02,9.528545290231704712e-02,1.089000403881072998e-01,2.913274765014648438e-01,2.275520712137222290e-01,-3.530587852001190186e-01,-2.795956470072269440e-02,-1.453729718923568726e-01
-6.775168702006340027e-03,-1.805639714002609253e-01,1.112618744373321533e-01,-4.860464483499526978e-03,3.622851371765136719e-01,-1.004249975085258484e-02,-8.089609444141387939e-02,5.215273797512054443e-02,2.381081432104110718e-01,-5.209086928516626358e-03,2.295958399772644043e-01,9.266838431358337402e-02,1.750687807798385620e-01,-2.976085245609283447e-01,2.014379501342773438e-01,-3.792670322582125664e-03,-3.068505041301250458e-02
-1.071447581052780151e-01,3.929700329899787903e-02,-6.824785470962524414e-02,-1.692265570163726807e-01,-2.986296117305755615e-01,-5.754541605710983276e-02,-2.746317982673645020e-01,3.712398931384086609e-02,1.859204471111297607e-02,7.085345685482025146e-02,-1.836370974779129028e-01,-9.200197458267211914e-02,-1.741466224193572998e-01,1.658430881798267365e-02,-2.258040569722652435e-02,-1.514563113451004028e-01,9.764578193426132202e-02
-1.478853225708007812e-01,-1.190224885940551758e-01,2.213629186153411865e-01,-2.218943834304809570e-01,-5.615659058094024658e-02,2.226965278387069702e-01,-1.661084592342376709e-01,2.298950999975204468e-01,-2.192942500114440918e-01,-8.391675539314746857e-03,5.607490986585617065e-02,-2.223758995532989502e-01,2.281136661767959595e-01,-2.134342938661575317e-01,1.212871149182319641e-01,2.121953815221786499e-01,4.017153084278106689e-01
-1.841440200805664062e-01,-9.519307315349578857e-02,4.983744025230407715e-02,-3.012291193008422852e-01,-1.070839613676071167e-01,-6.129823252558708191e-02,1.589332707226276398e-02,9.501674026250839233e-02,1.999703496694564819e-01,1.000934466719627380e-01,-2.122141718864440918e-01,1.403835713863372803e-01,-6.406730413436889648e-02,-1.479177474975585938e-01,1.198277026414871216e-01,-1.513300389051437378e-01,-1.227045804262161255e-01
-1.326635479927062988e-01,9.942764788866043091e-02,1.496293395757675171e-01,-4.354381188750267029e-02,1.190772950649261475e-01,-4.478672444820404053e-01,-7.470342516899108887e-02,-1.821661293506622314e-01,1.413271129131317139e-01,1.004226207733154297e-01,1.299706846475601196e-01,-1.016425564885139465e-01,-5.154003202915191650e-02,-7.624872773885726929e-02,4.161913692951202393e-02,1.107007712125778198e-01,-2.573268301784992218e-02
-2.355576679110527039e-02,9.363725036382675171e-02,6.230190023779869080e-02,-3.244201838970184326e-02,-1.697960495948791504e-01,5.139675736427307129e-01,1.101870983839035034e-01,6.832541525363922119e-02,-7.515325397253036499e-02,-9.614431858062744141e-02,-9.162045898847281933e-05,-6.675034761428833008e-02,1.640995591878890991e-01,4.647982493042945862e-02,-8.582227863371372223e-03,-5.598315969109535217e-02,-1.192814707756042480e-01
