-8.234487473964691162e-02,6.755816936492919922e-02,-1.007736697793006897e-01,5.291227623820304871e-02,2.375261336565017700e-01,-3.586745122447609901e-03,3.272004425525665283e-01,-1.202792003750801086e-01,9.995387867093086243e-03,-7.953589409589767456e-02,-8.869902044534683228e-02,1.748750801198184490e-04,-1.266557723283767700e-01,-4.814149439334869385e-02,-2.175225913524627686e-01,-2.145641297101974487e-02,-6.375387310981750488e-02,6.275316327810287476e-02,-2.189259380102157593e-01,1.547917872667312622e-01,1.437784079462289810e-02,1.337773054838180542e-01,1.198451891541481018e-01,-8.685373514890670776e-02,1.320365667343139648e-01,9.960862807929515839e-03,1.580481827259063721e-01,1.366678923368453979e-01,7.169337570667266846e-02,-6.505709886550903320e-02,1.778026223182678223e-01,1.761218607425689697e-01,-9.377987682819366455e-02,3.018535077571868896e-01,8.727908134460449219e-02,1.563914567232131958e-01,-4.295245930552482605e-02,-8.791628479957580566e-02,-1.040254384279251099e-01,1.135488972067832947e-01,4.985252022743225098e-02,3.057609312236309052e-02,2.901187837123870850e-01,-3.739040810614824295e-03,4.180086255073547363e-01,-1.725967824459075928e-01,1.157244853675365448e-02,1.199328228831291199e-01,4.080556705594062805e-02,1.115989759564399719e-01,3.793174922466278076e-01,-1.637121438980102539e-01,-3.043274581432342529e-01,-1.226419508457183838e-01,-6.863862276077270508e-02,-1.475040316581726074e-01,2.204636931419372559e-01,7.930768281221389771e-02,5.229641869664192200e-02,3.952681124210357666e-01,1.434836536645889282e-01,-1.970441192388534546e-01,7.242374867200851440e-02,8.228281140327453613e-02,1.451276689767837524e-01,1.996103823184967041e-01,2.343160449527204037e-04,1.439570188522338867e-01,2.232831865549087524e-01,2.854849994182586670e-01,2.818635702133178711e-01,1.828822195529937744e-01,2.290096879005432129e-01,-1.381497830152511597e-03,7.493884116411209106e-02,2.859072983264923096e-01,2.523293197154998779e-01,1.651298850774765015e-01,1.166212931275367737e-01,-7.471058517694473267e-02,3.642815947532653809e-01,1.089506968855857849e-01,1.521434783935546875e-01,9.465526789426803589e-02,1.156521812081336975e-01,-5.950640141963958740e-02,2.213161587715148926e-01,1.664549559354782104e-01,8.956021815538406372e-02,8.594393730163574219e-02,1.363773271441459656e-02,-1.119363456964492798e-01,-8.048809319734573364e-02,-1.497959047555923462e-01,-2.921379916369915009e-02,-1.051160097122192383e-01,-8.563991636037826538e-02,2.392851859331130981e-01,4.690421279519796371e-03,-6.761043798178434372e-03
-9.296733886003494263e-02,-1.794355362653732300e-01,9.225519024766981602e-04,-2.832313068211078644e-02,-3.925684466958045959e-02,1.950075477361679077e-01,-6.203714385628700256e-02,-6.456964462995529175e-02,2.279320806264877319e-01,-2.274434715509414673e-01,-1.983356624841690063e-01,-1.165365502238273621e-01,-1.224141269922256470e-01,8.792041987180709839e-02,-1.221691220998764038e-01,1.566890478134155273e-01,8.031677454710006714e-02,-1.201683133840560913e-01,-9.660878032445907593e-02,-1.717098429799079895e-02,1.797543615102767944e-01,-1.585234701633453369e-01,9.101086109876632690e-02,-5.510712042450904846e-02,-7.321871817111968994e-02,-2.710926532745361328e-01,-5.343084409832954407e-02,-6.440365314483642578e-02,-1.284493803977966309e-01,1.400761157274246216e-01,-9.470950067043304443e-02,-5.400820448994636536e-02,1.034348234534263611e-01,6.683809310197830200e-02,-4.325812682509422302e-02,2.398781776428222656e-01,-8.084682375192642212e-02,-1.087537854909896851e-01,6.903912127017974854e-02,-1.641370058059692383e-01,-3.840553387999534607e-02,3.614119812846183777e-02,-8.061683177947998047e-02,1.897860914468765259e-01,1.531626433134078979e-01,-1.866539195179939270e-02,-2.625651061534881592e-01,2.915049195289611816e-01,-8.101344108581542969e-02,2.268151938915252686e-01,9.554139524698257446e-02,1.331689953804016113e-01,6.757096201181411743e-02,-1.750255376100540161e-01,-3.563489392399787903e-02,4.150628577917814255e-03,2.190614491701126099e-02,5.014042556285858154e-02,6.622875481843948364e-02,1.285854130983352661e-01,1.708727180957794189e-01,2.854260616004467010e-02,-8.829348534345626831e-02,-1.840124130249023438e-01,-3.290200233459472656e-02,-3.929710015654563904e-02,-2.139779180288314819e-02,5.088168662041425705e-03,-1.061344286426901817e-03,-5.503417178988456726e-02,-1.002528220415115356e-01,-1.490707099437713623e-01,-7.399502396583557129e-02,-1.302476506680250168e-02,-3.784222155809402466e-02,1.311345398426055908e-01,1.626390963792800903e-01,6.759817153215408325e-02,-4.565524682402610779e-02,2.512579858303070068e-01,3.014884293079376221e-01,-8.533962070941925049e-02,1.597106903791427612e-01,1.826697438955307007e-01,2.951821088790893555e-01,3.544841706752777100e-01,-1.011104658246040344e-01,7.206264138221740723e-02,-1.078738793730735779e-01,5.044792219996452332e-02,9.460838139057159424e-02,-7.623062282800674438e-02,-1.356443166732788086e-01,3.566054627299308777e-02,-1.122495383024215698e-01,-5.735655128955841064e-02,1.907535493373870850e-01,3.652377426624298096e-01,1.424692384898662567e-02,1.073152124881744385e-01
-2.308159172534942627e-01,4.647715762257575989e-02,8.773428201675415039e-02,-9.593353420495986938e-02,9.501619264483451843e-03,2.428249269723892212e-01,2.669132649898529053e-01,-1.080124080181121826e-01,3.174820244312286377e-01,6.381461769342422485e-02,7.666345685720443726e-02,-3.967750072479248047e-02,2.372118271887302399e-02,2.370609492063522339e-01,1.049558669328689575e-01,3.173607885837554932e-01,1.572200842201709747e-02,-7.563307136297225952e-02,-1.143716573715209961e-01,-1.543918401002883911e-01,-2.866636961698532104e-02,-3.291864320635795593e-02,-1.530652493238449097e-01,-2.140742689371109009e-01,1.740704923868179321e-01,-1.064171493053436279e-01,-1.825486123561859131e-01,1.228677108883857727e-01,-4.058743268251419067e-02,1.085790246725082397e-02,8.981803804636001587e-02,2.033353038132190704e-02,-8.745817095041275024e-02,1.450005322694778442e-01,-1.479174047708511353e-01,1.039888784289360046e-01,-1.321296840906143188e-01,-1.522935479879379272e-01,-2.397533506155014038e-02,2.774785459041595459e-01,-1.095688492059707642e-01,-5.064873769879341125e-02,-8.731562644243240356e-02,1.561003029346466064e-01,3.139263093471527100e-01,1.921208947896957397e-02,-9.113845229148864746e-02,4.178293943405151367e-01,1.337742209434509277e-01,1.097685471177101135e-01,1.842957288026809692e-01,3.242172598838806152e-01,-1.454146206378936768e-01,6.357170175760984421e-03,2.282239682972431183e-02,9.344714879989624023e-02,1.424587368965148926e-01,-1.476289480924606323e-01,1.567758917808532715e-01,9.852461516857147217e-02,2.445133775472640991e-02,8.269402384757995605e-02,1.203664764761924744e-01,2.639805153012275696e-02,2.367715686559677124e-01,1.279751509428024292e-01,1.428890321403741837e-02,2.297979295253753662e-01,-1.654278486967086792e-01,-1.211941242218017578e-01,-1.417828947305679321e-01,1.383189409971237183e-01,-4.752529412508010864e-02,2.608241699635982513e-02,-1.229251623153686523e-01,7.499464601278305054e-02,-1.597732156515121460e-01,6.564699113368988037e-02,1.673414558172225952e-01,3.288188576698303223e-01,1.525952965021133423e-01,4.926628433167934418e-03,1.777254492044448853e-01,1.722567379474639893e-01,-4.724702239036560059e-02,-2.185055799782276154e-02,-4.644270613789558411e-02,2.046247869729995728e-01,-2.545415461063385010e-01,-7.404466718435287476e-02,-5.802136287093162537e-02,2.168123796582221985e-02,8.600739389657974243e-02,4.870584979653358459e-02,1.127564907073974609e-02,-1.209906712174415588e-01,-1.075572073459625244e-01,1.145788654685020447e-01,9.291441738605499268e-02,3.712680935859680176e-02
-9.080168604850769043e-02,-1.403231918811798096e-01,-1.495701819658279419e-01,1.071017533540725708e-01,-1.165267974138259888e-01,3.509567975997924805e-01,6.305397301912307739e-02,3.992439806461334229e-02,2.339965105056762695e-01,2.375077921897172928e-03,3.984693437814712524e-02,1.763396412134170532e-01,-9.034302830696105957e-02,-2.187471091747283936e-01,2.272335439920425415e-01,-1.631411314010620117e-01,-3.687637671828269958e-02,5.494378507137298584e-02,-9.547157213091850281e-03,-1.544084101915359497e-01,6.495596468448638916e-02,-8.477814495563507080e-02,1.290610730648040771e-01,-2.135360836982727051e-01,1.455073505640029907e-01,-1.042112335562705994e-01,3.228814527392387390e-02,2.264796644449234009e-01,-1.481419205665588379e-01,-1.580819673836231232e-02,-4.473995789885520935e-02,7.762662135064601898e-03,-9.787797182798385620e-02,1.844834387302398682e-01,-1.189456805586814880e-01,2.190688997507095337e-01,1.238304004073143005e-01,1.092647239565849304e-01,-5.202682688832283020e-02,-1.339860726147890091e-02,7.742457091808319092e-02,-6.618464738130569458e-02,1.941808462142944336e-01,6.748251616954803467e-02,2.098674774169921875e-01,-9.001407027244567871e-02,-2.534507401287555695e-02,2.291651815176010132e-01,1.053559407591819763e-01,-8.917510509490966797e-02,3.054750561714172363e-01,-1.414016187191009521e-01,-8.367402851581573486e-02,6.173109635710716248e-02,-1.102485954761505127e-01,1.714888811111450195e-01,6.996955722570419312e-02,-5.906343832612037659e-02,-1.203597337007522583e-02,1.967754960060119629e-02,2.215409874916076660e-01,-2.498767077922821045e-01,-4.584822058677673340e-02,1.899081468582153320e-01,5.029376223683357239e-02,3.461053371429443359e-01,-1.363799571990966797e-01,1.576542854309082031e-01,-8.634832501411437988e-02,2.918387055397033691e-01,2.598136961460113525e-01,4.649031534790992737e-02,-5.300024524331092834e-02,6.655167043209075928e-02,1.494673937559127808e-01,7.075822353363037109e-02,-1.311862617731094360e-01,-2.765822410583496094e-01,-1.849388927221298218e-01,-2.461401000618934631e-02,1.350449472665786743e-01,-6.659639067947864532e-03,-1.182794198393821716e-01,-3.413176909089088440e-02,8.522448688745498657e-02,-9.377957880496978760e-02,-1.425932496786117554e-01,-1.177621707320213318e-01,2.168672978878021240e-01,1.069140434265136719e-01,-2.239039838314056396e-01,9.792348742485046387e-02,4.888072609901428223e-02,-3.454939648509025574e-02,6.251608580350875854e-02,-3.113028220832347870e-02,-4.481447488069534302e-02,2.125988900661468506e-01,4.104312881827354431e-02,3.058096393942832947e-02
-1.139035634696483612e-02,-2.475250214338302612e-01,2.782330513000488281e-01,1.125856675207614899e-02,2.356062978506088257e-01,-3.768907859921455383e-02,4.459620118141174316e-01,-6.952007859945297241e-02,3.825497627258300781e-01,-2.243873476982116699e-01,9.341095387935638428e-02,1.128925010561943054e-02,4.062694683670997620e-02,9.243090450763702393e-02,-2.198945730924606323e-01,-8.697702735662460327e-02,9.154978394508361816e-02,2.639555186033248901e-02,-3.085700273513793945e-01,1.227077748626470566e-02,-2.809379436075687408e-02,1.244135387241840363e-02,6.800382863730192184e-03,-1.084593310952186584e-01,-2.453009188175201416e-01,4.484272748231887817e-02,-1.885622143745422363e-01,2.980087399482727051e-01,4.634213447570800781e-02,1.291920095682144165e-01,8.812888711690902710e-02,2.420608997344970703e-01,-2.438716776669025421e-02,-3.523453176021575928e-01,-1.891455352306365967e-01,-2.231547385454177856e-01,-2.273901365697383881e-02,4.854492843151092529e-02,-3.070600926876068115e-01,2.848684787750244141e-01,1.243793442845344543e-01,1.963710188865661621e-01,3.108121752738952637e-01,-1.489095836877822876e-01,1.789261698722839355e-01,-1.137450635433197021e-01,2.998965233564376831e-02,7.573680020868778229e-03,-4.695805534720420837e-02,2.507318556308746338e-01,3.489654958248138428e-01,2.114891558885574341e-01,2.250691354274749756e-01,2.112171351909637451e-01,2.512096166610717773e-01,4.167046025395393372e-02,-1.051386818289756775e-01,-8.623774349689483643e-02,-3.485514223575592041e-02,7.480817288160324097e-02,1.312492936849594116e-01,-2.706719562411308289e-02,-6.484708189964294434e-02,2.691483795642852783e-01,-1.605814695358276367e-01,1.043912172317504883e-01,-1.083209961652755737e-01,-1.418056786060333252e-01,2.995279729366302490e-01,-7.313054800033569336e-02,-2.211654931306838989e-02,9.196165204048156738e-02,2.931278645992279053e-01,-2.157863676548004150e-01,-6.394615769386291504e-02,6.587113253772258759e-03,-3.122013062238693237e-02,6.672497093677520752e-02,-3.927895799279212952e-02,-4.241518303751945496e-02,1.518776714801788330e-01,1.089581623673439026e-01,2.330257594585418701e-01,1.465582251548767090e-01,2.350914925336837769e-01,5.217677727341651917e-02,-2.634315751492977142e-02,1.785007566213607788e-01,-4.304115846753120422e-02,2.121062278747558594e-01,-1.912413537502288818e-01,-2.194434963166713715e-02,-5.868724733591079712e-02,-2.720000147819519043e-01,-1.504484564065933228e-01,-6.916708312928676605e-03,1.301994621753692627e-01,5.337953194975852966e-02,-9.304706938564777374e-03,-5.279098078608512878e-02
-1.886654943227767944e-01,1.117151323705911636e-02,1.006778925657272339e-01,-1.621026694774627686e-01,-7.074078172445297241e-02,1.943022459745407104e-01,3.117512762546539307e-01,7.246962934732437134e-02,1.530632972717285156e-01,-3.059155941009521484e-01,-1.435750424861907959e-01,-2.056733220815658569e-01,2.135490626096725464e-02,4.907580837607383728e-02,-2.515214681625366211e-01,-8.766554296016693115e-02,-2.691428363323211670e-01,-1.265565603971481323e-01,2.300031632184982300e-01,-1.003689840435981750e-01,-7.520401477813720703e-02,-2.131480127573013306e-01,6.482344865798950195e-02,-3.316394090652465820e-01,1.102046202868223190e-02,4.530029743909835815e-02,1.281216591596603394e-01,7.813712209463119507e-02,2.485576644539833069e-02,1.536564081907272339e-01,8.568776398897171021e-02,-1.529942899942398071e-01,-1.041402220726013184e-01,-9.391828626394271851e-02,7.669128477573394775e-02,-1.136941462755203247e-01,-8.195912837982177734e-02,2.933143973350524902e-01,-4.276708513498306274e-02,1.515266895294189453e-01,-4.434892907738685608e-02,2.954074144363403320e-01,2.204775959253311157e-01,2.040629461407661438e-02,1.937036216259002686e-01,-2.729133144021034241e-02,2.107115834951400757e-01,4.394966959953308105e-01,9.985469281673431396e-02,2.029844373464584351e-01,5.415525287389755249e-02,-1.127298250794410706e-01,-1.156435161828994751e-01,-3.880455344915390015e-02,2.172659635543823242e-01,-2.042308151721954346e-01,2.149847298860549927e-01,6.075552105903625488e-02,1.639832705259323120e-01,-6.190807558596134186e-03,2.667837142944335938e-01,-2.373992949724197388e-01,-9.351717680692672729e-02,-2.844731807708740234e-01,-3.764097392559051514e-02,1.464577913284301758e-01,7.469114661216735840e-02,1.004891395568847656e-01,6.197585538029670715e-02,-1.069359853863716125e-01,2.435296624898910522e-01,1.128092706203460693e-01,2.224911600351333618e-01,-6.354664266109466553e-02,9.297271072864532471e-02,2.521739602088928223e-01,3.231515362858772278e-02,-1.584178507328033447e-01,4.970676079392433167e-02,1.759247779846191406e-01,1.635009795427322388e-01,-2.188658863306045532e-01,2.317508310079574585e-02,6.504684686660766602e-02,3.742385804653167725e-01,1.745935082435607910e-01,1.606343127787113190e-02,-7.333268970251083374e-02,-3.518550470471382141e-02,1.290001273155212402e-01,-8.816228806972503662e-02,-1.473150700330734253e-01,-5.773404985666275024e-02,5.462409183382987976e-02,-1.221568286418914795e-01,3.534709215164184570e-01,3.200998902320861816e-01,1.425326764583587646e-01,4.815765842795372009e-02,-6.508254259824752808e-02
-1.733148656785488129e-02,3.124384675174951553e-03,3.633208945393562317e-02,-9.455932676792144775e-02,3.761024773120880127e-02,7.145320624113082886e-02,-4.793330281972885132e-02,-4.420723021030426025e-02,4.017305746674537659e-02,-4.894820600748062134e-02,-1.340594440698623657e-01,4.616048932075500488e-02,-9.363240748643875122e-02,-1.215281523764133453e-02,-1.972393840551376343e-01,-1.504370421171188354e-01,9.972610324621200562e-02,8.970265090465545654e-02,-1.139267608523368835e-01,8.864521980285644531e-02,-6.129841133952140808e-02,7.003076374530792236e-02,-8.124998956918716431e-02,6.819264497607946396e-03,8.528123795986175537e-02,-1.444271802902221680e-01,2.497928291559219360e-01,1.842296272516250610e-01,8.509125560522079468e-02,4.440679773688316345e-02,1.370486170053482056e-01,-3.856894327327609062e-03,1.817431114614009857e-02,-8.035464212298393250e-03,1.977084204554557800e-02,5.578442290425300598e-02,-1.794897764921188354e-02,-6.822922267019748688e-03,-2.973555922508239746e-01,1.194627955555915833e-02,-9.781025350093841553e-03,-1.318911015987396240e-01,2.987389080226421356e-02,1.037785634398460388e-01,3.333668410778045654e-02,-1.625615209341049194e-01,-1.418522447347640991e-01,3.043671250343322754e-01,-2.418958768248558044e-02,1.837848126888275146e-01,4.289860129356384277e-01,3.743734359741210938e-01,3.409956768155097961e-02,-4.193725809454917908e-02,-1.752952784299850464e-01,-9.350407123565673828e-02,1.914253681898117065e-01,4.880445823073387146e-02,2.907263115048408508e-02,1.995791941881179810e-01,1.012425273656845093e-01,-1.403394341468811035e-01,-1.050849258899688721e-01,-8.560793101787567139e-02,-1.799464412033557892e-02,-1.918805576860904694e-02,1.842643618583679199e-01,-1.874658046290278435e-03,4.197261855006217957e-02,7.223229622468352318e-04,1.567244082689285278e-01,-1.588062196969985962e-01,6.256910413503646851e-02,-1.179443225264549255e-01,1.391708403825759888e-01,2.590509951114654541e-01,9.039613604545593262e-02,-1.018410697579383850e-01,-3.433211445808410645e-01,-1.691917777061462402e-01,-1.940860599279403687e-02,-4.541395604610443115e-02,-1.036012619733810425e-01,-2.889135852456092834e-02,1.232617720961570740e-01,-1.089958772063255310e-01,-1.932338774204254150e-01,3.254363536834716797e-01,-1.883965283632278442e-01,-2.131744474172592163e-01,9.700550138950347900e-02,5.945908278226852417e-02,9.911713004112243652e-02,-1.042309477925300598e-01,-1.848618388175964355e-01,-1.130582019686698914e-02,1.519905179738998413e-01,3.904011249542236328e-01,-1.580014675855636597e-01,7.806342095136642456e-02
-1.557104587554931641e-01,-4.318935051560401917e-02,-8.541951328516006470e-02,1.335971951484680176e-01,-1.702268421649932861e-01,3.316510319709777832e-01,3.150676488876342773e-01,4.123649746179580688e-02,3.577341437339782715e-01,-4.547269269824028015e-02,-1.482235826551914215e-02,-7.462278008460998535e-02,4.201451689004898071e-02,1.636405289173126221e-01,-1.562518775463104248e-01,-2.206323891878128052e-01,8.692688494920730591e-02,-5.558417644351720810e-03,1.397895254194736481e-02,-6.840330362319946289e-02,1.474931389093399048e-01,2.120745331048965454e-01,-8.504752814769744873e-02,5.459799990057945251e-02,-6.115869618952274323e-03,6.797182559967041016e-02,-2.010494656860828400e-02,8.731845766305923462e-03,9.620319306850433350e-02,3.685044348239898682e-01,2.639932334423065186e-01,-5.315580591559410095e-02,1.322454772889614105e-02,1.122614815831184387e-01,1.632390022277832031e-01,2.396741136908531189e-02,7.066640257835388184e-02,2.578254416584968567e-02,-2.070402801036834717e-01,1.219194233417510986e-01,1.304111778736114502e-01,2.437114156782627106e-02,3.909182846546173096e-01,1.534916460514068604e-01,4.520412907004356384e-02,1.837779879570007324e-01,1.889864802360534668e-01,5.101091042160987854e-02,-3.431032970547676086e-02,3.972990810871124268e-01,2.150951176881790161e-01,2.163411080837249756e-01,-1.644674688577651978e-01,9.906297177076339722e-02,1.799148321151733398e-01,4.907682165503501892e-02,7.842242717742919922e-02,1.766727268695831299e-01,3.859346359968185425e-02,3.320171833038330078e-01,-2.383776307106018066e-01,-1.510276943445205688e-01,-5.045897513628005981e-02,-4.861987661570310593e-03,3.808584064245223999e-02,5.263751838356256485e-03,1.246279850602149963e-01,1.568265855312347412e-01,1.357353031635284424e-01,1.213932707905769348e-01,3.544827401638031006e-01,2.889164686203002930e-01,2.538772225379943848e-01,-6.151248514652252197e-02,2.494547218084335327e-01,3.579281270503997803e-01,5.610368028283119202e-02,1.952192187309265137e-01,-4.128551110625267029e-02,-1.617032438516616821e-01,-2.042594738304615021e-02,-7.975611090660095215e-02,1.748290359973907471e-01,-1.508151460438966751e-02,-4.406218603253364563e-02,2.622140571475028992e-03,6.627375632524490356e-02,2.571659162640571594e-02,1.004448905587196350e-01,1.333369165658950806e-01,-9.361484646797180176e-02,-1.565154045820236206e-01,6.550232321023941040e-02,-1.146757677197456360e-01,8.971539884805679321e-02,1.820543780922889709e-02,1.836410164833068848e-01,2.098191231489181519e-01,-1.558834314346313477e-01,-7.452172785997390747e-02
1.537628322839736938e-01,4.575986787676811218e-02,-1.518495976924896240e-01,2.022082805633544922e-01,-1.308346986770629883e-01,4.135941565036773682e-01,9.788171388208866119e-03,-6.230724602937698364e-02,-3.011371474713087082e-03,-3.925503045320510864e-02,-8.394544571638107300e-02,-1.055876761674880981e-01,-1.030898094177246094e-01,1.517010480165481567e-02,1.662290245294570923e-01,1.823399364948272705e-01,6.828346103429794312e-02,-1.661239564418792725e-01,-8.211112022399902344e-02,3.908752202987670898e-01,1.647442728281021118e-01,-2.119218409061431885e-01,-8.194722980260848999e-02,2.005713433027267456e-01,3.959786146879196167e-02,1.906585842370986938e-01,9.129941463470458984e-04,1.303401961922645569e-02,-1.095474660396575928e-01,5.979650467634201050e-02,9.390060603618621826e-02,-1.366865187883377075e-01,-1.300297677516937256e-01,9.639298170804977417e-02,1.806948333978652954e-01,3.660681247711181641e-01,-1.118195578455924988e-01,-2.263341546058654785e-01,9.241493046283721924e-02,8.291169069707393646e-03,-7.907544821500778198e-02,3.319107294082641602e-01,2.390320897102355957e-01,-1.588727086782455444e-01,1.283438503742218018e-01,-2.103418670594692230e-02,9.356863796710968018e-02,3.675872683525085449e-01,-1.682562083005905151e-01,1.128422189503908157e-02,2.443082183599472046e-01,1.108820587396621704e-01,-1.656537316739559174e-02,3.737399727106094360e-02,-1.608468890190124512e-01,-1.242604851722717285e-01,2.913657426834106445e-01,1.091298088431358337e-01,-1.364122983068227768e-02,4.024058580398559570e-02,2.220863103866577148e-02,3.858384490013122559e-02,-1.993716955184936523e-01,-1.187032982707023621e-01,2.108407765626907349e-01,3.609787523746490479e-01,-5.166635382920503616e-04,2.929003238677978516e-01,5.733272805809974670e-02,-2.597580477595329285e-02,2.037537656724452972e-02,-1.325837224721908569e-01,2.850780487060546875e-01,1.165041625499725342e-01,1.535375118255615234e-01,1.211909726262092590e-01,5.756527557969093323e-02,1.494916062802076340e-02,1.067419052124023438e-01,-6.437814980745315552e-02,2.459142655134201050e-01,-9.499924629926681519e-02,1.230261027812957764e-01,-7.896166294813156128e-02,3.833799064159393311e-02,2.624311149120330811e-01,-1.910286247730255127e-01,-3.709263354539871216e-02,-1.100504100322723389e-01,1.812404952943325043e-02,1.827449947595596313e-01,9.210001677274703979e-02,-1.077451631426811218e-01,-1.536694914102554321e-01,-8.632557839155197144e-02,2.238781750202178955e-02,2.768575251102447510e-01,-3.833640366792678833e-02,-3.866370394825935364e-02,-2.683223225176334381e-02
1.803966015577316284e-01,6.270593032240867615e-03,1.695345938205718994e-01,2.132207751274108887e-01,2.574111223220825195e-01,4.401048719882965088e-01,4.041497707366943359e-01,5.790794733911752701e-03,9.885345399379730225e-02,3.838389180600643158e-03,-1.880575418472290039e-01,2.315542288124561310e-02,1.254500895738601685e-01,3.306070715188980103e-02,1.008914783596992493e-01,1.038598082959651947e-02,3.143600374460220337e-02,-1.131221279501914978e-01,-1.414519548416137695e-01,2.047975063323974609e-01,2.368435710668563843e-01,1.528691872954368591e-02,3.043984472751617432e-01,-6.696214526891708374e-02,-4.561053961515426636e-02,8.447647839784622192e-02,3.282850682735443115e-01,2.404579222202301025e-01,1.664390861988067627e-01,3.711126744747161865e-01,-1.868498697876930237e-02,-8.153685182332992554e-02,4.460789635777473450e-02,-8.125427179038524628e-03,-4.556223005056381226e-02,2.086023539304733276e-01,-1.421490609645843506e-01,2.347752638161182404e-02,7.525950670242309570e-02,1.680866926908493042e-01,2.569536864757537842e-01,1.489410996437072754e-01,1.290785819292068481e-01,1.478520035743713379e-01,3.871486485004425049e-01,2.688378095626831055e-01,-1.200483664870262146e-01,3.359635770320892334e-01,1.206076964735984802e-01,1.356540322303771973e-01,3.253896534442901611e-01,7.681859284639358521e-02,-4.279252514243125916e-02,6.993246078491210938e-02,1.894400417804718018e-01,1.322851777076721191e-01,4.223857447504997253e-02,1.781150698661804199e-01,-1.299940701574087143e-02,2.338898628950119019e-01,4.933102801442146301e-02,2.172665745019912720e-01,5.242803320288658142e-02,8.575470000505447388e-02,1.820261925458908081e-01,2.964845001697540283e-01,8.074631541967391968e-02,-2.241878658533096313e-01,1.078780740499496460e-01,1.927815228700637817e-01,3.058716952800750732e-01,7.210728526115417480e-02,1.196638196706771851e-01,2.018198184669017792e-02,9.545353055000305176e-02,6.903933733701705933e-02,2.213623374700546265e-03,-1.238887086510658264e-01,-1.068655252456665039e-01,-3.465555608272552490e-02,2.071461267769336700e-02,3.730243071913719177e-02,-3.072502464056015015e-02,-1.407103985548019409e-01,2.161620557308197021e-02,-1.123315021395683289e-01,-7.793988287448883057e-02,1.789395958185195923e-01,1.451049149036407471e-01,-5.391743406653404236e-02,1.232941728085279465e-02,3.267836198210716248e-02,-1.391792148351669312e-01,-4.003174975514411926e-02,1.186348572373390198e-01,3.525539301335811615e-03,3.838239014148712158e-01,7.308866083621978760e-02,9.087739884853363037e-02,-9.014979004859924316e-02
