6.648941338062286377e-02,-9.664685279130935669e-02,-1.119254678487777710e-01,1.617132872343063354e-02,-7.304879371076822281e-03,1.269879192113876343e-01,-2.202534079551696777e-01,5.874392762780189514e-02,-8.407516404986381531e-03,1.890767551958560944e-02,2.276596724987030029e-01,8.567754179239273071e-02,-1.784605830907821655e-01,2.366665452718734741e-01,-8.169686794281005859e-02,-1.060727313160896301e-01,3.330023959279060364e-02
-1.211955919861793518e-01,-4.645444825291633606e-02,9.479201585054397583e-02,-2.578478753566741943e-01,-1.937382221221923828e-01,3.659557551145553589e-02,-7.678078114986419678e-02,2.122645378112792969e-01,-5.773008987307548523e-02,1.901366561651229858e-01,-4.651559516787528992e-02,3.356637433171272278e-02,9.075200185179710388e-03,-2.963772416114807129e-01,3.042587935924530029e-01,1.616383194923400879e-01,-1.761293224990367889e-02
1.479047834873199463e-01,1.119787544012069702e-01,-2.372294813394546509e-01,1.521551907062530518e-01,-3.120330802630633116e-04,-2.494877576828002930e-01,7.577101886272430420e-02,5.743004009127616882e-02,2.325239628553390503e-01,3.550930693745613098e-02,9.231630712747573853e-03,1.689422726631164551e-01,-1.154788732528686523e-01,7.429383695125579834e-02,-7.221700996160507202e-02,-3.515832498669624329e-02,-4.170571863651275635e-01
-2.269332408905029297e-01,7.821886241436004639e-02,4.211797565221786499e-02,1.817528009414672852e-01,-1.895537376403808594e-01,9.976368397474288940e-02,1.893860846757888794e-01,9.207648038864135742e-02,1.630439907312393188e-01,8.590666204690933228e-02,8.946003019809722900e-02,1.102247759699821472e-01,2.795521318912506104e-01,2.305961847305297852e-01,-3.387483954429626465e-01,-2.413787692785263062e-02,-1.413400471210479736e-01
-2.551829442381858826e-03,-1.683479398488998413e-01,1.030169948935508728e-01,-1.074346434324979782e-02,3.662790954113006592e-01,-1.315177232027053833e-02,-8.030503988265991211e-02,5.449589714407920837e-02,2.413798868656158447e-01,-4.326643887907266617e-03,2.271262258291244507e-01,9.635476022958755493e-02,1.758285164833068848e-01,-3.059980571269989014e-01,1.905715614557266235e-01,-6.399134173989295959e-03,-3.487423434853553772e-02
-1.043573915958404541e-01,4.805245250463485718e-02,-6.637211143970489502e-02,-1.668772101402282715e-01,-3.025611937046051025e-01,-5.752771347761154175e-02,-2.747963070869445801e-01,4.018178582191467285e-02,1.688133366405963898e-02,7.297359406948089600e-02,-1.841893494129180908e-01,-9.068737924098968506e-02,-1.743362098932266235e-01,2.249001525342464447e-02,-2.254812046885490417e-02,-1.565285474061965942e-01,9.904549270868301392e-02
-1.537196487188339233e-01,-1.185774281620979309e-01,2.058984041213989258e-01,-2.196346968412399292e-01,-6.363661587238311768e-02,2.223243564367294312e-01,-1.602251827716827393e-01,2.223175019025802612e-01,-2.262805104255676270e-01,5.844570230692625046e-03,4.495758935809135437e-02,-2.119430899620056152e-01,2.180741578340530396e-01,-2.031771987676620483e-01,1.034358888864517212e-01,2.128265649080276489e-01,3.963134884834289551e-01
-1.801631599664688110e-01,-8.848484605550765991e-02,4.502573236823081970e-02,-2.870138883590698242e-01,-1.110804900527000427e-01,-5.819938331842422485e-02,1.708059012889862061e-02,9.436367452144622803e-02,1.895335316658020020e-01,9.579118341207504272e-02,-2.087116837501525879e-01,1.319799870252609253e-01,-7.525347173213958740e-02,-1.286525726318359375e-01,9.348960965871810913e-02,-1.529517918825149536e-01,-1.204722598195075989e-01
-1.364726871252059937e-01,9.124867618083953857e-02,1.407563835382461548e-01,-4.142263904213905334e-02,1.130505576729774475e-01,-4.481196105480194092e-01,-7.679994404315948486e-02,-1.826091855764389038e-01,1.417948901653289795e-01,9.386431425809860229e-02,1.282047182321548462e-01,-9.976256638765335083e-02,-5.351547151803970337e-02,-7.634379714727401733e-02,4.400419816374778748e-02,1.077085286378860474e-01,-2.696303464472293854e-02
-2.735156938433647156e-02,8.428990840911865234e-02,6.129107624292373657e-02,-3.161531686782836914e-02,-1.666678190231323242e-01,5.111352801322937012e-01,1.062428951263427734e-01,6.324285268783569336e-02,-7.923740893602371216e-02,-8.777122944593429565e-02,-3.506798821035772562e-04,-6.948713213205337524e-02,1.595220416784286499e-01,4.771285131573677063e-02,-7.014926988631486893e-03,-4.626743867993354797e-02,-1.170745790004730225e-01
