-5.844474211335182190e-02,-1.176332682371139526e-01,1.245256289839744568e-01,1.024443954229354858e-01,-7.085520029067993164e-02,3.186623379588127136e-02,1.641474813222885132e-01,1.084948927164077759e-01,1.671652123332023621e-02,-1.684314012527465820e-02,-9.998184442520141602e-02,1.359269171953201294e-01,-1.896431595087051392e-01,-2.325310744345188141e-02,3.066674061119556427e-02,1.079620495438575745e-01,-9.779243171215057373e-02,-3.667269647121429443e-02,5.411769822239875793e-02,-1.406879276037216187e-01,-7.368756830692291260e-02,-1.630873978137969971e-02,1.255671530961990356e-01,-1.116882786154747009e-01,-9.627294726669788361e-03,-1.061746105551719666e-01,5.452059581875801086e-02,-1.191268712282180786e-01,-1.278353389352560043e-03,-6.730422843247652054e-03,-1.467648078687489033e-03,-1.368878781795501709e-02,-5.750293284654617310e-02,2.247583121061325073e-02,9.456063061952590942e-02,1.782457530498504639e-01,9.524424374103546143e-02,1.642897129058837891e-01,-3.369467258453369141e-01,7.196210790425539017e-04,4.896640777587890625e-03,8.243232220411300659e-02,-4.684438928961753845e-02,5.037771537899971008e-02,9.540116786956787109e-02,1.616836190223693848e-01,5.210731923580169678e-02,-4.337508231401443481e-02,-1.579637378454208374e-01,5.338386818766593933e-02,-7.174675911664962769e-02,-1.146914530545473099e-02,-1.160237714648246765e-01,-1.190734095871448517e-02,3.248612862080335617e-03,-1.409820020198822021e-01,7.310694456100463867e-02,4.178158938884735107e-02,7.197021692991256714e-02,-5.893752351403236389e-02,-3.357682526111602783e-01,-6.559584289789199829e-02,-2.871347218751907349e-02,1.442774012684822083e-02,2.109716413542628288e-03,5.149875581264495850e-02,-8.246498554944992065e-02,1.312132645398378372e-02,-8.890468627214431763e-03,-4.875356703996658325e-02,1.966217719018459320e-02,-1.244217678904533386e-01,1.124384775757789612e-01,1.552076339721679688e-01,-1.555214077234268188e-01,1.506948769092559814e-01,8.338679373264312744e-02,1.104962974786758423e-01,-4.142115823924541473e-03,-9.579868055880069733e-03,1.001236289739608765e-01,-6.919913738965988159e-02,-6.419258564710617065e-02,-4.844613000750541687e-02,-4.439877811819314957e-03,6.218033656477928162e-02,1.309653818607330322e-01,-1.110237389802932739e-01,-4.466700553894042969e-02,-5.223245173692703247e-02,2.568504959344863892e-02,4.940050840377807617e-02,-5.659655854105949402e-02,-7.430727779865264893e-02,9.088974446058273315e-03,4.194455221295356750e-02,-1.953126490116119385e-02,-1.750661432743072510e-01,-1.247466579079627991e-01,-1.131264399737119675e-02
6.589370220899581909e-02,1.303047686815261841e-01,-1.035021468997001648e-01,-5.410031974315643311e-02,-2.102311253547668457e-01,1.221770122647285461e-01,-1.610011756420135498e-01,-1.405425071716308594e-01,1.092630401253700256e-01,8.097443729639053345e-02,1.040240451693534851e-01,-6.556010991334915161e-02,1.440969556570053101e-01,8.447366952896118164e-02,-1.167299225926399231e-02,8.081591874361038208e-02,-1.608154922723770142e-01,-1.232531815767288208e-01,1.469573378562927246e-01,-2.576581537723541260e-01,1.168329417705535889e-01,-1.355526149272918701e-01,1.745438873767852783e-01,8.347726613283157349e-02,-8.060249686241149902e-02,1.200956255197525024e-01,5.073892697691917419e-02,1.492083966732025146e-01,6.044669449329376221e-02,8.018314093351364136e-02,-7.724500447511672974e-02,-1.483136862516403198e-01,-2.624582126736640930e-02,2.876747846603393555e-01,1.114955395460128784e-01,-7.132349163293838501e-02,-3.337101340293884277e-01,1.770455390214920044e-01,2.472822964191436768e-01,-9.346775710582733154e-02,1.284202188253402710e-01,-6.766851525753736496e-03,7.445011287927627563e-02,1.545120147056877613e-03,3.923718817532062531e-03,-1.437482982873916626e-01,1.046762019395828247e-01,-1.651806682348251343e-01,1.007571700029075146e-03,3.816750347614288330e-01,1.435242295265197754e-01,-1.236410960555076599e-01,5.355907976627349854e-02,1.482463032007217407e-01,-2.970835566520690918e-01,-1.724535822868347168e-01,-2.099010497331619263e-01,5.382048338651657104e-02,1.515826433897018433e-01,6.995382905006408691e-02,-1.366199254989624023e-01,-9.940219670534133911e-02,8.666791021823883057e-02,-1.452235728502273560e-01,-9.458805620670318604e-02,1.316138952970504761e-01,2.070196345448493958e-02,-3.649882972240447998e-01,2.638763748109340668e-02,-1.575587689876556396e-01,-1.003671064972877502e-01,6.117699295282363892e-02,3.364893421530723572e-02,4.901175573468208313e-02,4.500986635684967041e-02,-1.499172151088714600e-01,8.030895143747329712e-02,-3.520990610122680664e-01,2.613696269690990448e-03,-2.826841771602630615e-01,-2.400855720043182373e-01,-7.073304802179336548e-02,9.841061383485794067e-02,-1.277606189250946045e-01,-2.702687680721282959e-02,-3.948464058339595795e-03,5.253151431679725647e-02,1.110296249389648438e-01,-1.034238860011100769e-01,-3.423010185360908508e-02,-5.348299071192741394e-02,-1.752781718969345093e-01,1.263233572244644165e-01,-3.513586521148681641e-01,-2.014937847852706909e-01,2.069340199232101440e-01,-1.165236812084913254e-02,2.305745035409927368e-01,2.862990498542785645e-01,1.168099790811538696e-02
-2.249701470136642456e-01,-3.882100880146026611e-01,8.305304497480392456e-02,-3.463604450225830078e-01,1.429450958967208862e-01,7.797217369079589844e-02,-1.114997453987598419e-02,-1.653402149677276611e-01,8.863894641399383545e-02,-1.555069815367460251e-02,2.595002353191375732e-01,3.092536330223083496e-01,3.970645740628242493e-02,4.417548328638076782e-02,9.574022144079208374e-02,-6.854419410228729248e-02,8.346973359584808350e-02,-4.594671726226806641e-02,-1.528197377920150757e-01,-2.170429080724716187e-01,1.324925869703292847e-01,-9.022902697324752808e-02,-4.084512591361999512e-02,3.637375831604003906e-01,-2.663748525083065033e-02,-8.555192500352859497e-02,-1.273162961006164551e-01,6.465851068496704102e-01,-1.207489669322967529e-01,-1.722214668989181519e-01,-3.893103003501892090e-01,-1.858191490173339844e-01,5.959627777338027954e-02,1.221920996904373169e-01,-9.094895422458648682e-02,1.886327415704727173e-01,-9.058699756860733032e-02,-7.317907214164733887e-01,1.911208592355251312e-02,-3.308855891227722168e-01,-1.181268021464347839e-01,2.510765790939331055e-01,-1.719650626182556152e-01,6.841951608657836914e-02,-1.150066480040550232e-01,1.382909864187240601e-01,4.386253058910369873e-01,-1.845938116312026978e-01,4.287537932395935059e-02,3.404165152460336685e-03,2.548861503601074219e-01,-3.132840991020202637e-02,-1.412036567926406860e-01,9.700064361095428467e-02,1.358343362808227539e-01,-1.763352453708648682e-01,-2.539311647415161133e-01,-4.931551218032836914e-01,-3.610186576843261719e-01,-8.525384217500686646e-02,1.183246448636054993e-01,-1.035031229257583618e-01,-1.136724650859832764e-01,3.391166329383850098e-01,-2.430168092250823975e-01,-8.332795649766921997e-02,-2.799701094627380371e-01,-2.598755657672882080e-01,-1.776482015848159790e-01,-3.052777238190174103e-02,1.698421090841293335e-01,-4.801851511001586914e-02,1.970534771680831909e-01,-2.742366790771484375e-01,1.339333355426788330e-01,2.432095445692539215e-02,-6.987693160772323608e-02,2.553519010543823242e-01,-1.775000989437103271e-01,-4.930169284343719482e-01,2.137815803289413452e-01,1.104878336191177368e-01,-5.338986217975616455e-02,-1.303181201219558716e-01,2.592156827449798584e-02,-2.252018451690673828e-01,6.837300024926662445e-03,6.633999198675155640e-02,-2.759573459625244141e-01,-1.675086021423339844e-01,2.276641279458999634e-01,-9.427411109209060669e-02,-3.677249848842620850e-01,3.172770142555236816e-01,-1.149267889559268951e-02,-2.286438047885894775e-01,-2.727367877960205078e-01,-4.857329279184341431e-02,2.185527421534061432e-02,-1.901561915874481201e-01
-1.066420972347259521e-01,-3.533602878451347351e-02,1.529844999313354492e-01,-2.165077328681945801e-01,-2.154461480677127838e-02,-2.527467906475067139e-01,-4.674031436443328857e-01,-4.145102575421333313e-02,-8.378082513809204102e-02,-2.146252393722534180e-01,2.708582580089569092e-01,-3.037947118282318115e-01,1.519737243652343750e-01,-2.346339635550975800e-02,2.275063544511795044e-01,-3.533705603331327438e-03,9.132798761129379272e-02,-2.417479641735553741e-02,1.485190987586975098e-01,5.168534070253372192e-02,1.847192496061325073e-01,-4.559533670544624329e-03,-5.718892440199851990e-02,1.382834911346435547e-01,-3.016907349228858948e-02,-1.310783922672271729e-01,7.678265869617462158e-02,-3.174177557229995728e-02,2.200500220060348511e-01,1.184269711375236511e-01,-1.122978925704956055e-01,4.032688587903976440e-02,-1.102504972368478775e-02,2.238381206989288330e-01,7.593709230422973633e-02,2.168554216623306274e-01,-1.009804829955101013e-01,-2.271813899278640747e-01,1.977880150079727173e-01,1.014096587896347046e-01,-1.928584426641464233e-01,3.351548910140991211e-01,-2.008356600999832153e-01,-5.016129463911056519e-02,-1.409946084022521973e-01,-1.794634014368057251e-01,1.659227162599563599e-01,-4.805653169751167297e-02,2.777987420558929443e-01,1.598407626152038574e-01,1.371000111103057861e-01,4.650741443037986755e-02,8.403932303190231323e-02,-6.128223240375518799e-02,2.738821506500244141e-01,-8.020741492509841919e-02,-2.937303185462951660e-01,-2.732618153095245361e-01,-3.935241699218750000e-02,-8.068715780973434448e-02,1.662463992834091187e-01,1.387143041938543320e-02,-1.558854728937149048e-01,-3.598434105515480042e-02,-1.348801851272583008e-01,3.241532742977142334e-01,-5.967545881867408752e-02,6.897710263729095459e-02,-8.222279697656631470e-02,1.528098247945308685e-02,3.055120706558227539e-01,3.479167819023132324e-01,1.909986734390258789e-01,-5.625049024820327759e-02,4.521860927343368530e-02,8.301638811826705933e-02,-7.499931752681732178e-02,-5.892664194107055664e-02,-2.248121798038482666e-01,-1.657596379518508911e-01,-1.998021751642227173e-01,-1.214597001671791077e-01,7.272106409072875977e-02,1.881445646286010742e-01,-2.272389382123947144e-01,3.475560992956161499e-02,1.727482825517654419e-01,1.919258385896682739e-01,-4.165950119495391846e-01,1.929519772529602051e-01,1.953504383563995361e-01,2.131402045488357544e-01,-1.022073160856962204e-02,1.896606683731079102e-01,-2.984874844551086426e-01,7.842942327260971069e-02,-7.600540667772293091e-02,1.267513334751129150e-01,8.177133649587631226e-02,1.183662563562393188e-02
-3.273832425475120544e-02,-3.194314837455749512e-01,1.384053565561771393e-02,-4.890496432781219482e-01,-1.016521304845809937e-01,-2.057376652956008911e-01,-4.433786273002624512e-01,-2.579725682735443115e-01,2.556829899549484253e-02,7.611636817455291748e-02,-3.607722371816635132e-02,7.055552303791046143e-02,-1.702713221311569214e-01,1.066011711955070496e-01,1.490041166543960571e-01,-1.794418394565582275e-01,3.706239163875579834e-02,-1.427443772554397583e-01,-7.128647714853286743e-02,-2.321414463222026825e-02,9.285036474466323853e-02,-1.439305692911148071e-01,1.525445133447647095e-01,-4.689367115497589111e-02,1.210687682032585144e-01,4.884264618158340454e-02,-3.132376670837402344e-01,5.219826474785804749e-02,-1.047791540622711182e-01,-2.274073362350463867e-01,-3.543590009212493896e-01,2.932504713535308838e-01,1.309575289487838745e-01,-1.542715579271316528e-01,1.345071345567703247e-01,-6.965341418981552124e-02,2.491552010178565979e-02,-6.592442393302917480e-01,3.043802641332149506e-02,-5.075057148933410645e-01,1.598464325070381165e-02,3.491792380809783936e-01,-1.076843217015266418e-01,-6.942112743854522705e-02,-1.095146834850311279e-01,-5.278950557112693787e-02,-1.225595995783805847e-01,5.596243310719728470e-03,-1.503106113523244858e-02,-2.188593707978725433e-02,-1.203639358282089233e-01,1.978922039270401001e-01,-1.836132705211639404e-01,-1.330268830060958862e-01,4.567888006567955017e-02,7.052449882030487061e-02,-4.306810796260833740e-01,-2.466062009334564209e-01,-4.227208197116851807e-01,1.198298484086990356e-01,7.766947150230407715e-02,4.860579594969749451e-02,-8.166838437318801880e-02,1.349000539630651474e-02,8.034837245941162109e-02,2.878288924694061279e-01,-5.245947837829589844e-02,-2.241197228431701660e-01,-4.830767512321472168e-01,-1.845608651638031006e-01,1.331200916320085526e-02,1.391757726669311523e-01,1.320618242025375366e-01,-1.033734306693077087e-01,-2.318386584520339966e-01,-2.508531883358955383e-02,-7.001627981662750244e-02,-2.675380408763885498e-01,-2.812438309192657471e-01,-4.432747066020965576e-01,-1.749590039253234863e-03,3.004547953605651855e-01,-2.029845416545867920e-01,-2.483244240283966064e-02,-2.254405021667480469e-01,-1.962258368730545044e-01,8.795325644314289093e-03,5.366509780287742615e-02,-2.228843234479427338e-02,4.628026857972145081e-02,8.034528046846389771e-02,-1.440730839967727661e-01,-3.228601515293121338e-01,3.482866287231445312e-02,-3.311697244644165039e-01,-1.668866723775863647e-01,-4.256234169006347656e-01,1.170567423105239868e-01,3.967612981796264648e-02,-9.267410635948181152e-02
-2.822183668613433838e-01,-5.503780841827392578e-01,4.882752150297164917e-02,-4.127599298954010010e-01,1.196556072682142258e-02,-2.005578726530075073e-01,-5.037894845008850098e-01,-1.261405050754547119e-01,1.065769344568252563e-01,4.833397641777992249e-02,2.089742124080657959e-01,1.080629229545593262e-01,1.704630404710769653e-01,-2.741376757621765137e-01,-1.204836219549179077e-01,1.378990858793258667e-01,2.068273276090621948e-01,-1.992621570825576782e-01,-8.000881224870681763e-02,2.333798557519912720e-01,9.592558443546295166e-02,2.236298620700836182e-01,6.307196617126464844e-02,5.290148779749870300e-02,-8.113905042409896851e-02,3.331200033426284790e-02,-1.835755072534084320e-02,2.581771314144134521e-01,-1.221977546811103821e-01,2.857551211491227150e-03,-3.948459327220916748e-01,5.385040491819381714e-02,7.621430326253175735e-03,1.169203817844390869e-01,-2.680035680532455444e-02,2.055630385875701904e-01,-1.369343101978302002e-01,-6.162843108177185059e-01,1.162989363074302673e-01,-2.431182116270065308e-01,-8.837322145700454712e-02,3.626985475420951843e-02,-2.939930558204650879e-01,3.677953779697418213e-02,9.536979347467422485e-02,1.660654544830322266e-01,1.469802018254995346e-02,7.072193920612335205e-02,1.235857978463172913e-01,2.449584305286407471e-01,-5.374592170119285583e-02,3.828229382634162903e-02,1.828239113092422485e-01,1.590143740177154541e-01,3.136212825775146484e-01,1.676686257123947144e-01,-4.076117277145385742e-01,2.452556602656841278e-02,-3.505230247974395752e-01,2.413825392723083496e-01,-3.313311934471130371e-02,-2.024556323885917664e-02,-1.857011914253234863e-01,1.707919239997863770e-01,-1.435024887323379517e-01,-1.986133307218551636e-01,9.442804008722305298e-02,2.002250403165817261e-01,-4.585013687610626221e-01,-2.568910717964172363e-01,1.798404753208160400e-01,2.450853139162063599e-01,-1.150853037834167480e-01,-1.840222328901290894e-01,7.523019611835479736e-02,2.793205343186855316e-02,-8.880188316106796265e-02,-1.072942540049552917e-01,-2.834566235542297363e-01,-4.647087752819061279e-01,4.102737903594970703e-01,3.300545811653137207e-01,-4.489603266119956970e-02,1.535868924111127853e-02,-3.121261894702911377e-01,-2.993780970573425293e-01,1.724924743175506592e-01,5.995682999491691589e-02,2.496417164802551270e-01,1.840801723301410675e-02,-2.799125388264656067e-02,-1.829807013273239136e-01,-5.240822955965995789e-02,9.695703536272048950e-02,-3.671478629112243652e-01,-3.360687405802309513e-04,-4.543800055980682373e-01,7.191039156168699265e-03,-1.305539757013320923e-01,-3.129566311836242676e-01
3.451645746827125549e-02,-4.884871542453765869e-01,1.922418773174285889e-01,-6.111680269241333008e-01,1.497355252504348755e-01,1.540320459753274918e-02,-6.291963458061218262e-01,-6.061412692070007324e-01,1.145786195993423462e-01,-1.283355504274368286e-01,-1.554777175188064575e-01,-1.597576439380645752e-01,6.837303191423416138e-02,-2.305385619401931763e-01,6.214712280780076981e-03,-2.812283635139465332e-01,9.275664575397968292e-03,-1.129448413848876953e-01,-2.285683006048202515e-01,-1.652704924345016479e-01,7.436714321374893188e-02,-3.466213345527648926e-01,2.461379468441009521e-01,1.622251421213150024e-01,7.474944740533828735e-02,-1.915052831172943115e-01,-3.891589641571044922e-01,2.706337869167327881e-01,-8.997017890214920044e-02,-2.482994049787521362e-01,-3.989555239677429199e-01,2.379180490970611572e-01,-2.765293121337890625e-01,1.455463320016860962e-01,-1.364063620567321777e-01,1.902716308832168579e-01,-1.746183782815933228e-01,-3.993538022041320801e-01,1.997678913176059723e-02,-6.593623757362365723e-01,-2.478115409612655640e-01,3.467877628281712532e-03,1.727599464356899261e-02,-4.273568093776702881e-01,-2.680312395095825195e-01,1.605520695447921753e-01,2.023786604404449463e-01,-1.543750166893005371e-01,2.086250334978103638e-01,9.944234043359756470e-02,6.176569312810897827e-02,2.731249332427978516e-01,-1.060461401939392090e-01,-3.388773500919342041e-01,4.373342990875244141e-01,1.350670456886291504e-01,-7.004186511039733887e-01,-3.595276474952697754e-01,-2.760825753211975098e-01,1.301718652248382568e-01,2.224002629518508911e-01,-9.911096654832363129e-03,-6.460119783878326416e-02,-7.595033198595046997e-02,-1.093291789293289185e-01,2.004832327365875244e-01,1.313713639974594116e-01,-1.024529710412025452e-01,-5.583679676055908203e-01,-1.236315667629241943e-01,1.344443410634994507e-01,1.473141908645629883e-01,-1.000562757253646851e-01,-1.852700412273406982e-01,1.683066338300704956e-01,7.529392838478088379e-02,3.904567658901214600e-02,-2.281466275453567505e-01,-3.635727465152740479e-01,-2.441094070672988892e-01,2.683354355394840240e-02,5.210427194833755493e-02,-1.996363997459411621e-01,1.565578207373619080e-02,-2.848920822143554688e-01,-3.905589282512664795e-01,8.307449519634246826e-02,-2.296771407127380371e-01,3.899569436907768250e-02,3.941167518496513367e-02,3.198254406452178955e-01,-1.403947323560714722e-01,2.360738255083560944e-02,-1.553191691637039185e-01,-4.552212059497833252e-01,-2.449194341897964478e-01,-7.288902997970581055e-01,1.294649988412857056e-01,-5.327835306525230408e-02,-1.872094273567199707e-01
-2.956230342388153076e-01,-1.529041081666946411e-01,2.102219015359878540e-01,-2.398166209459304810e-01,-2.236307784914970398e-02,1.570418709889054298e-03,-6.852678209543228149e-02,1.382113695144653320e-01,-1.420263051986694336e-01,-3.202120661735534668e-01,-1.114270926336757839e-04,-2.791415341198444366e-02,1.071887835860252380e-01,-1.158893853425979614e-01,-1.467848122119903564e-01,7.627168297767639160e-02,-5.967666581273078918e-02,-2.799267768859863281e-01,1.747217774391174316e-02,-3.243298232555389404e-01,-3.086302429437637329e-02,-1.954863369464874268e-01,1.393815577030181885e-01,-2.135663777589797974e-01,1.171614974737167358e-02,-1.052622683346271515e-02,-5.710312351584434509e-02,2.510848939418792725e-01,-7.686695456504821777e-02,-1.230653077363967896e-01,1.648269891738891602e-01,5.871951580047607422e-02,3.319363296031951904e-01,-2.213886231184005737e-01,2.469472400844097137e-02,-1.156675815582275391e-01,-5.802134051918983459e-02,-9.552285075187683105e-02,2.147162109613418579e-01,-2.512627542018890381e-01,-4.234326258301734924e-02,-8.685117959976196289e-02,8.171674013137817383e-01,1.157113313674926758e-01,2.731382474303245544e-02,3.668550774455070496e-02,2.660100758075714111e-01,-1.015089526772499084e-01,-2.478489093482494354e-02,1.365079134702682495e-01,2.362957298755645752e-01,-2.357726357877254486e-02,-8.443085849285125732e-02,-1.178457587957382202e-02,1.326134055852890015e-01,-4.116144776344299316e-02,6.684572994709014893e-02,1.801352336769923568e-04,-2.770484089851379395e-01,-1.518043875694274902e-01,8.293475955724716187e-02,5.384569242596626282e-02,-8.869209140539169312e-02,1.417357921600341797e-01,7.829976081848144531e-02,-3.332501649856567383e-02,-1.757609099149703979e-01,-7.506185770034790039e-02,-1.314098089933395386e-01,-2.250110805034637451e-01,-1.265487074851989746e-01,-4.334294795989990234e-02,-8.417565259151160717e-04,-1.145422533154487610e-01,3.798282518982887268e-02,-9.344276785850524902e-02,-1.543243695050477982e-02,9.240599721670150757e-02,1.267961040139198303e-02,-1.061821505427360535e-01,-5.251161754131317139e-02,1.514413356781005859e-01,-8.914792910218238831e-03,3.338234871625900269e-02,-1.370009779930114746e-01,-1.154018286615610123e-02,-1.552067548036575317e-01,-8.810652792453765869e-02,3.033216856420040131e-02,-4.774247109889984131e-02,4.217547178268432617e-02,1.193018555641174316e-01,-3.676033914089202881e-01,7.469729334115982056e-02,-1.723895035684108734e-02,5.152791738510131836e-02,1.987035386264324188e-03,3.129428951069712639e-03,-1.172053068876266479e-01,5.804508551955223083e-02
-3.391053080558776855e-01,-7.140115499496459961e-01,-1.489015072584152222e-01,-3.830050826072692871e-01,1.616471558809280396e-01,-7.221103459596633911e-02,-4.155307710170745850e-01,-6.627383828163146973e-01,2.558570206165313721e-01,-1.935220062732696533e-01,-1.540044397115707397e-01,-1.085719987750053406e-01,2.807106375694274902e-01,-1.906684190034866333e-01,1.888023167848587036e-01,7.355089485645294189e-02,9.136297553777694702e-02,-7.579574733972549438e-02,-2.952495589852333069e-02,-2.073439359664916992e-01,-1.730127185583114624e-01,-3.588197827339172363e-01,2.404711693525314331e-01,1.528587937355041504e-01,-3.033310733735561371e-02,8.383191376924514771e-02,-4.035027027130126953e-01,-2.602075971662998199e-02,8.226540684700012207e-02,-2.357010394334793091e-01,-3.467417061328887939e-01,-9.817845374345779419e-02,-1.359893288463354111e-02,2.336616814136505127e-01,1.368807852268218994e-01,1.078311726450920105e-01,-3.363435566425323486e-01,-6.562392115592956543e-01,1.783459186553955078e-01,-4.211641848087310791e-01,8.918225020170211792e-02,-1.005313172936439514e-01,-2.688131630420684814e-01,-5.932104587554931641e-02,1.565236896276473999e-01,-1.693708002567291260e-01,2.229235917329788208e-01,-1.455090343952178955e-01,6.750547140836715698e-02,7.710619270801544189e-02,7.362484931945800781e-02,2.106601744890213013e-01,2.229065150022506714e-01,-5.008492618799209595e-02,3.303696215152740479e-02,-2.319916635751724243e-01,-5.408698320388793945e-01,-2.618895843625068665e-02,-3.613057732582092285e-01,-8.957453817129135132e-02,-1.453550010919570923e-01,1.477498263120651245e-01,-7.721994072198867798e-02,2.703196406364440918e-01,-3.232735395431518555e-01,7.409910857677459717e-02,-1.398395001888275146e-01,-2.714241445064544678e-01,-4.410703182220458984e-01,-1.011552587151527405e-01,-5.564478412270545959e-02,1.474013626575469971e-01,3.363802134990692139e-01,-4.340627789497375488e-02,2.032226622104644775e-01,2.539047412574291229e-02,-2.107994258403778076e-01,6.616148352622985840e-02,1.054702419787645340e-02,-5.030435919761657715e-01,1.137535050511360168e-01,-1.102942526340484619e-01,-6.459015607833862305e-02,-2.473232746124267578e-01,-2.680071629583835602e-02,-3.516050279140472412e-01,4.821671638637781143e-03,3.083446323871612549e-01,1.459947079420089722e-01,1.185981184244155884e-01,1.219393610954284668e-01,-1.009341180324554443e-01,-5.236685648560523987e-02,1.873464882373809814e-01,-3.029372096061706543e-01,-2.736123800277709961e-01,-4.625556170940399170e-01,-6.376146525144577026e-02,-1.586065143346786499e-01,-2.382690161466598511e-01
-1.006801947951316833e-01,4.654479213058948517e-03,-7.865773886442184448e-02,-6.797804683446884155e-02,8.105571568012237549e-02,-1.374733261764049530e-02,1.176406890153884888e-01,2.158574014902114868e-02,8.616853505373001099e-02,-2.492778599262237549e-01,-8.569932729005813599e-02,-1.947115361690521240e-01,1.761595346033573151e-02,2.156583666801452637e-01,-1.036029979586601257e-01,5.993697792291641235e-02,1.464037597179412842e-01,8.429991453886032104e-02,1.121988296508789062e-01,1.626412123441696167e-01,9.792645275592803955e-02,-3.073474951088428497e-02,-1.810954958200454712e-01,7.983341068029403687e-02,-7.038997951894998550e-03,3.002899698913097382e-02,-1.801132224500179291e-02,-1.104021668434143066e-01,-2.929200232028961182e-02,4.225719720125198364e-02,9.491433156654238701e-04,-3.338041529059410095e-02,-9.076170623302459717e-02,1.250323057174682617e-01,-1.309736818075180054e-01,-7.911125570535659790e-02,-5.112987756729125977e-02,9.943516924977302551e-03,-8.302000164985656738e-02,-2.328386753797531128e-01,6.045461446046829224e-02,1.884319782257080078e-01,6.314447615295648575e-03,-1.044517233967781067e-01,-1.067669168114662170e-01,2.186116129159927368e-01,-2.768778614699840546e-02,6.178566813468933105e-02,-1.373488903045654297e-01,-8.135336451232433319e-03,2.331785112619400024e-02,-9.759129956364631653e-03,2.119742631912231445e-01,-6.084786728024482727e-02,-1.627121567726135254e-01,9.789851307868957520e-02,2.117100544273853302e-02,1.679034978151321411e-01,2.613939903676509857e-02,-1.095468401908874512e-01,-7.068604975938796997e-02,1.964347809553146362e-01,-4.805571958422660828e-02,-1.182728260755538940e-01,-3.803911060094833374e-02,-4.588099569082260132e-02,2.397411689162254333e-02,7.041479647159576416e-02,1.263311356306076050e-01,-1.511154025793075562e-01,5.792564898729324341e-02,-6.146903708577156067e-02,-6.812833249568939209e-02,-8.383750170469284058e-02,-1.980930715799331665e-01,-1.949619948863983154e-01,-4.844446480274200439e-02,-2.562671303749084473e-01,5.536263808608055115e-02,-2.177527174353599548e-02,1.050904616713523865e-01,-7.708548754453659058e-02,1.121184304356575012e-01,9.839332848787307739e-02,8.001516014337539673e-02,-1.100602094084024429e-03,-9.948740154504776001e-02,7.820318639278411865e-02,5.837813392281532288e-02,1.638948544859886169e-02,3.130678534507751465e-01,-1.389054059982299805e-01,-7.862324267625808716e-02,-9.993021376430988312e-04,-1.965073682367801666e-02,-1.292536854743957520e-01,-1.910010538995265961e-02,-1.623363792896270752e-01,5.374983698129653931e-02,1.078801006078720093e-01
