8.178380131721496582e-02,-8.943691849708557129e-02,-1.170664727687835693e-01,1.515263319015502930e-02,1.206150278449058533e-03,1.306037902832031250e-01,-2.235296368598937988e-01,4.767937213182449341e-02,-2.710012951865792274e-03,1.846197620034217834e-02,2.272151112556457520e-01,8.655132353305816650e-02,-1.818381100893020630e-01,2.325156629085540771e-01,-7.360450178384780884e-02,-1.157485172152519226e-01,2.684919722378253937e-02
-1.146105155348777771e-01,-4.095831513404846191e-02,9.346054494380950928e-02,-2.502411603927612305e-01,-1.898867934942245483e-01,4.931857064366340637e-02,-7.382078468799591064e-02,2.181962281465530396e-01,-5.335959419608116150e-02,1.815558671951293945e-01,-4.162665829062461853e-02,2.923475764691829681e-02,6.623755209147930145e-03,-2.802856564521789551e-01,2.970218062400817871e-01,1.544689089059829712e-01,-1.412858814001083374e-02
1.967402100563049316e-01,1.606516093015670776e-01,-2.566263079643249512e-01,2.036156058311462402e-01,3.735595196485519409e-02,-2.243343293666839600e-01,8.941965550184249878e-02,8.305781334638595581e-02,2.471004426479339600e-01,1.985955238342285156e-02,3.391920775175094604e-02,1.428730636835098267e-01,-1.308888196945190430e-01,9.111844748258590698e-02,-1.110169067978858948e-01,-8.007465302944183350e-02,-3.938431143760681152e-01
-2.215560227632522583e-01,8.209248632192611694e-02,3.060058504343032837e-02,1.875749677419662476e-01,-1.874723583459854126e-01,1.111582592129707336e-01,1.913203895092010498e-01,8.959962427616119385e-02,1.670306473970413208e-01,7.861132919788360596e-02,9.368472546339035034e-02,1.074094846844673157e-01,2.781489491462707520e-01,2.292769402265548706e-01,-3.405086994171142578e-01,-2.800228632986545563e-02,-1.356898695230484009e-01
1.680913195013999939e-02,-1.716667562723159790e-01,9.826743602752685547e-02,-3.136042272672057152e-03,3.809220790863037109e-01,-1.375058013945817947e-02,-7.725259661674499512e-02,4.997096583247184753e-02,2.431414872407913208e-01,-1.165121421217918396e-02,2.381944507360458374e-01,8.733567595481872559e-02,1.698929518461227417e-01,-3.003341555595397949e-01,1.965761184692382812e-01,-7.895637303590774536e-03,-2.464572526514530182e-02
-1.003689244389533997e-01,5.444363877177238464e-02,-7.399422675371170044e-02,-1.620907634496688843e-01,-2.962451875209808350e-01,-4.982287064194679260e-02,-2.672207951545715332e-01,3.217180445790290833e-02,2.379440143704414368e-02,6.588196009397506714e-02,-1.767250001430511475e-01,-9.843441098928451538e-02,-1.785779446363449097e-01,3.005714714527130127e-02,-2.564971894025802612e-02,-1.618061363697052002e-01,1.071621626615524292e-01
-1.558442264795303345e-01,-1.217373684048652649e-01,2.041412293910980225e-01,-2.211763858795166016e-01,-6.878677010536193848e-02,2.248376011848449707e-01,-1.664434373378753662e-01,2.254603356122970581e-01,-2.345484942197799683e-01,9.599588811397552490e-03,4.147183895111083984e-02,-2.025331556797027588e-01,2.188748121261596680e-01,-1.893094480037689209e-01,9.226948022842407227e-02,2.150454670190811157e-01,3.844164609909057617e-01
-1.703048646450042725e-01,-8.056150376796722412e-02,4.654642939567565918e-02,-2.736560404300689697e-01,-1.057642400264739990e-01,-4.438403248786926270e-02,1.504456624388694763e-02,9.919321537017822266e-02,1.888606101274490356e-01,8.367456495761871338e-02,-2.021081149578094482e-01,1.312096267938613892e-01,-7.987640053033828735e-02,-1.000668406486511230e-01,7.264404743909835815e-02,-1.603388935327529907e-01,-1.165127083659172058e-01
-1.173743084073066711e-01,1.080887168645858765e-01,1.354274004697799683e-01,-3.032741881906986237e-02,1.219274699687957764e-01,-4.396694004535675049e-01,-6.957166641950607300e-02,-1.863717585802078247e-01,1.483510583639144897e-01,8.103990554809570312e-02,1.373267769813537598e-01,-1.090482994914054871e-01,-5.985959619283676147e-02,-6.929615885019302368e-02,3.543575853109359741e-02,9.723760932683944702e-02,-1.955917477607727051e-02
-3.352623432874679565e-02,7.006558775901794434e-02,6.455358117818832397e-02,-3.986917063593864441e-02,-1.741174161434173584e-01,5.067054033279418945e-01,9.562175720930099487e-02,6.350067257881164551e-02,-8.384448289871215820e-02,-7.831914722919464111e-02,-6.769350729882717133e-03,-6.370220333337783813e-02,1.588428616523742676e-01,4.657750576734542847e-02,-3.536294214427471161e-03,-4.027234017848968506e-02,-1.218705177307128906e-01
1.751844435930252075e-01,1.535789519548416138e-01,-2.382574528455734253e-01,3.108136653900146484e-01,1.172581389546394348e-01,-4.338130056858062744e-01,1.967964619398117065e-01,-2.964717149734497070e-01,2.901365756988525391e-01,8.123533800244331360e-03,7.200317829847335815e-02,2.587750852108001709e-01,-2.157685160636901855e-01,2.755284011363983154e-01,-2.662568986415863037e-01,-1.372475326061248779e-01,-4.134955108165740967e-01
8.022412657737731934e-02,1.276996135711669922e-01,3.138225153088569641e-02,1.703594475984573364e-01,-1.594140008091926575e-02,-1.231785193085670471e-01,7.398454099893569946e-02,2.187885493040084839e-01,2.370390444993972778e-01,1.428427845239639282e-01,1.264318525791168213e-01,-4.276904743164777756e-03,2.325378209352493286e-01,-9.688667953014373779e-02,1.741406595101580024e-04,1.576883494853973389e-01,2.909208536148071289e-01
-2.192355841398239136e-01,-2.026654034852981567e-01,1.301145255565643311e-01,-2.138115838170051575e-02,2.082411013543605804e-02,2.474489659070968628e-01,1.273373812437057495e-01,-5.203909799456596375e-02,3.700348734855651855e-01,1.302303280681371689e-02,4.499386250972747803e-02,-2.840716950595378876e-02,2.046935558319091797e-01,1.002636328339576721e-01,8.938705548644065857e-03,1.162077113986015320e-01,-2.080684602260589600e-01
