-1.006208285689353943e-01,-6.284483970375731587e-05,-1.933437958359718323e-02,1.178477406501770020e-01,3.125277459621429443e-01,6.833287328481674194e-02,3.982942402362823486e-01,-9.029773622751235962e-02,8.216904848814010620e-02,-1.070520281791687012e-01,-6.618235260248184204e-02,2.533332258462905884e-02,-7.439555227756500244e-02,1.982968859374523163e-02,-1.172037869691848755e-01,4.675302654504776001e-02,-2.846625261008739471e-02,7.739581167697906494e-02,-1.347890049219131470e-01,1.977570950984954834e-01,6.425977498292922974e-02,1.721707433462142944e-01,1.438122838735580444e-01,-6.096763908863067627e-02,1.051342263817787170e-01,2.536156214773654938e-02,2.109393924474716187e-01,2.084207236766815186e-01,1.446990519762039185e-01,3.465493209660053253e-03,2.516114115715026855e-01,1.978001296520233154e-01,-5.114162713289260864e-02,3.547045886516571045e-01,1.131076812744140625e-01,2.256957739591598511e-01,-8.809611201286315918e-02,-7.745110243558883667e-02,-6.997811794281005859e-02,1.256709694862365723e-01,1.203915849328041077e-01,8.495134115219116211e-02,3.544331789016723633e-01,5.729983747005462646e-02,4.923215806484222412e-01,-9.661633521318435669e-02,3.811154142022132874e-02,1.936296820640563965e-01,4.051857814192771912e-02,1.875355094671249390e-01,4.496316313743591309e-01,-9.240464121103286743e-02,-2.492228746414184570e-01,-1.230109408497810364e-01,1.150830765254795551e-03,-1.211109757423400879e-01,2.825647890567779541e-01,1.317614763975143433e-01,-3.385035321116447449e-02,4.766834080219268799e-01,2.048567086458206177e-01,-1.682716310024261475e-01,3.280534595251083374e-02,3.832970559597015381e-02,1.734887063503265381e-01,2.744352221488952637e-01,6.339892745018005371e-02,2.169374525547027588e-01,2.290940880775451660e-01,3.296232521533966064e-01,3.541337251663208008e-01,2.207024544477462769e-01,3.019949495792388916e-01,4.274460300803184509e-02,1.473554819822311401e-01,3.357933163642883301e-01,3.254362046718597412e-01,2.218507230281829834e-01,1.805737167596817017e-01,-9.400549344718456268e-03,4.448950290679931641e-01,1.164013519883155823e-01,1.947971880435943604e-01,1.093663275241851807e-01,1.827677935361862183e-01,1.200639456510543823e-02,1.954982280731201172e-01,2.320105433464050293e-01,8.028618991374969482e-02,1.304059773683547974e-01,5.505577474832534790e-02,-9.246828407049179077e-02,-6.179388985037803650e-02,-1.961171627044677734e-01,5.634867027401924133e-02,-1.183132976293563843e-01,-1.381360739469528198e-02,3.144019544124603271e-01,3.037767671048641205e-02,3.701812773942947388e-02
-1.013406664133071899e-01,-1.992700397968292236e-01,2.943002991378307343e-02,2.310748025774955750e-02,7.282873615622520447e-03,2.436405122280120850e-01,-1.255976781249046326e-02,-1.295331716537475586e-01,2.835780084133148193e-01,-2.598888576030731201e-01,-1.485913693904876709e-01,-6.308767944574356079e-02,-7.026071846485137939e-02,1.456373482942581177e-01,-3.000303171575069427e-02,1.991626471281051636e-01,8.022152632474899292e-02,-1.115771532058715820e-01,-3.621416538953781128e-02,3.497801348567008972e-02,2.171810269355773926e-01,-1.377678364515304565e-01,1.074051782488822937e-01,-3.393056616187095642e-02,-6.299290806055068970e-02,-2.096132487058639526e-01,-1.425544917583465576e-02,-1.327192969620227814e-02,-6.912669539451599121e-02,1.862130910158157349e-01,-4.879979416728019714e-02,-3.012391738593578339e-02,1.149945631623268127e-01,1.190018057823181152e-01,-1.617251150310039520e-02,2.875776588916778564e-01,-9.429267793893814087e-02,-1.085319370031356812e-01,7.425273209810256958e-02,-1.277775615453720093e-01,4.456529393792152405e-03,8.456562459468841553e-02,-3.474259749054908752e-02,2.452346533536911011e-01,2.045603096485137939e-01,3.551460802555084229e-02,-2.409779876470565796e-01,3.443951606750488281e-01,-1.425032690167427063e-02,2.809815704822540283e-01,1.494001746177673340e-01,1.707582175731658936e-01,9.300271421670913696e-02,-1.520103663206100464e-01,1.046891883015632629e-02,-4.140113666653633118e-02,6.410162150859832764e-02,6.717725843191146851e-02,6.236368045210838318e-02,1.878739744424819946e-01,2.179220616817474365e-01,2.032317593693733215e-02,-1.173353791236877441e-01,-1.590682119131088257e-01,-1.882299035787582397e-02,1.275013666599988937e-02,4.191464278846979141e-03,6.204548850655555725e-02,3.208747506141662598e-02,-2.162453159689903259e-02,-4.699840769171714783e-02,-1.161217838525772095e-01,-2.403676137328147888e-02,6.669322494417428970e-03,1.082669943571090698e-02,1.817119866609573364e-01,2.164562195539474487e-01,1.187823787331581116e-01,1.293106190860271454e-02,3.050952255725860596e-01,3.408759832382202148e-01,-2.002334035933017731e-02,1.675565391778945923e-01,1.967280954122543335e-01,3.415167331695556641e-01,4.038364589214324951e-01,-8.434779942035675049e-02,1.141949221491813660e-01,-1.005969792604446411e-01,8.447355031967163086e-02,1.417670994997024536e-01,-6.862384825944900513e-02,-1.139414757490158081e-01,-8.515249937772750854e-03,-6.003701686859130859e-02,-5.513686314225196838e-02,2.433841228485107422e-01,4.162896275520324707e-01,3.901968896389007568e-02,1.464959383010864258e-01
-1.981297433376312256e-01,1.363416668027639389e-02,1.281260699033737183e-01,-6.196878477931022644e-02,4.512965306639671326e-02,3.056675791740417480e-01,3.239793777465820312e-01,-9.816706180572509766e-03,3.856840729713439941e-01,4.433210194110870361e-02,1.060418859124183655e-01,-5.320441443473100662e-03,5.264664068818092346e-02,2.913553118705749512e-01,1.189114823937416077e-01,3.555554449558258057e-01,9.943862445652484894e-03,-2.970956638455390930e-02,-4.733351618051528931e-02,-1.718829870223999023e-01,2.176632359623908997e-02,7.594398222863674164e-03,-8.610271662473678589e-02,-2.103475481271743774e-01,1.430423110723495483e-01,-1.495104879140853882e-01,-1.341659277677536011e-01,1.827512979507446289e-01,1.795748062431812286e-02,6.184423342347145081e-02,1.515370011329650879e-01,4.421304166316986084e-02,-1.098278015851974487e-01,1.761502772569656372e-01,-9.338292479515075684e-02,1.642192304134368896e-01,-1.248192787170410156e-01,-1.469639092683792114e-01,2.425812929868698120e-02,2.905995249748229980e-01,-9.448461234569549561e-02,-4.120323807001113892e-02,-2.836371026933193207e-02,2.161653339862823486e-01,3.725017011165618896e-01,8.403369039297103882e-02,-1.105405986309051514e-01,4.712867140769958496e-01,8.386710286140441895e-02,1.711443513631820679e-01,2.422933429479598999e-01,3.824780881404876709e-01,-1.681249290704727173e-01,2.240544371306896210e-02,8.067627996206283569e-02,7.279170304536819458e-02,2.017980366945266724e-01,-1.147604361176490784e-01,1.366921365261077881e-01,1.587032377719879150e-01,5.569946765899658203e-02,8.541717380285263062e-02,8.865276724100112915e-02,9.345946460962295532e-02,2.415485680103302002e-01,1.883187144994735718e-01,1.723116263747215271e-02,2.829569578170776367e-01,-1.257332563400268555e-01,-8.485543727874755859e-02,-8.037554472684860229e-02,1.525668054819107056e-01,1.741988211870193481e-02,2.385002374649047852e-02,-7.168332487344741821e-02,1.262706518173217773e-01,-1.054325625300407410e-01,1.000693142414093018e-01,2.233981043100357056e-01,3.837665021419525146e-01,1.913601905107498169e-01,6.360998004674911499e-02,1.792467385530471802e-01,2.025031596422195435e-01,6.072268355637788773e-03,2.281670644879341125e-02,-7.876235246658325195e-02,2.579408884048461914e-01,-2.733241915702819824e-01,-2.892563678324222565e-02,-3.964294493198394775e-02,3.949902579188346863e-02,8.982203900814056396e-02,8.264718204736709595e-02,6.823425740003585815e-02,-1.454886198043823242e-01,-4.106901213526725769e-02,1.757318228483200073e-01,1.093506440520286560e-01,8.787367492914199829e-02
-9.177768975496292114e-02,-1.065631210803985596e-01,-7.234811782836914062e-02,1.498401314020156860e-01,-7.127366960048675537e-02,4.223999381065368652e-01,1.235715970396995544e-01,5.249718204140663147e-02,3.010065257549285889e-01,3.681909292936325073e-02,6.416305899620056152e-02,1.815638542175292969e-01,-6.185458600521087646e-02,-1.666687875986099243e-01,1.871684193611145020e-01,-1.064878255128860474e-01,-3.753191605210304260e-02,6.238665804266929626e-02,5.779424309730529785e-02,-1.312501728534698486e-01,1.042926162481307983e-01,-3.915353491902351379e-02,1.834728270769119263e-01,-1.969354152679443359e-01,8.967080712318420410e-02,-1.561366170644760132e-01,5.431327223777770996e-02,2.870098650455474854e-01,-9.033992141485214233e-02,3.887219354510307312e-02,2.578053437173366547e-02,2.996303886175155640e-02,-1.128443405032157898e-01,2.390479147434234619e-01,-7.077298313379287720e-02,2.813338339328765869e-01,8.037725836038589478e-02,1.130782440304756165e-01,-1.422108709812164307e-02,-2.821450680494308472e-02,1.183147206902503967e-01,-3.800323233008384705e-02,2.532808482646942139e-01,1.280279606580734253e-01,2.668531537055969238e-01,-2.126627229154109955e-02,1.640814822167158127e-03,2.920485734939575195e-01,7.282319664955139160e-02,-2.102462761104106903e-02,3.702760040760040283e-01,-8.185853809118270874e-02,-5.637391656637191772e-02,6.987650692462921143e-02,-4.761859029531478882e-02,1.364601105451583862e-01,1.296330988407135010e-01,-1.762554608285427094e-02,4.759893193840980530e-02,9.053426235914230347e-02,2.719004750251770020e-01,-1.919149309396743774e-01,-4.920136556029319763e-02,2.765831053256988525e-01,7.074955105781555176e-02,4.119890332221984863e-01,-1.246111169457435608e-01,1.975894421339035034e-01,-4.407580196857452393e-02,3.306031823158264160e-01,3.226796686649322510e-01,5.244597047567367554e-02,1.737911812961101532e-02,7.311082631349563599e-02,2.073632031679153442e-01,1.043727621436119080e-01,-7.165573537349700928e-02,-2.482291013002395630e-01,-1.405489891767501831e-01,1.772081106901168823e-02,1.910042017698287964e-01,6.735730450600385666e-03,-9.105905890464782715e-02,-7.018909789621829987e-03,1.444736570119857788e-01,-4.598417133092880249e-02,-9.212260693311691284e-02,-6.351020932197570801e-02,2.359651923179626465e-01,1.477164477109909058e-01,-1.935752332210540771e-01,9.005515277385711670e-02,6.192786619067192078e-02,-2.164392732083797455e-02,1.210915446281433105e-01,-4.960321262478828430e-02,2.180756814777851105e-02,2.803386449813842773e-01,4.039089754223823547e-02,7.952282577753067017e-02
-5.352348089218139648e-02,-2.376680225133895874e-01,3.273145258426666260e-01,4.096955806016921997e-02,2.603349387645721436e-01,-1.139257801696658134e-03,4.866148829460144043e-01,-2.344789169728755951e-02,4.232544004917144775e-01,-2.240897864103317261e-01,1.372801214456558228e-01,3.107827529311180115e-02,1.253670733422040939e-02,1.250525861978530884e-01,-2.188677638769149780e-01,-6.789514422416687012e-02,1.039694026112556458e-01,1.281703449785709381e-02,-2.734616994857788086e-01,3.260286524891853333e-02,-1.602049358189105988e-02,4.886013269424438477e-02,3.749507665634155273e-02,-6.150071695446968079e-02,-2.671115100383758545e-01,4.789717961102724075e-03,-1.736172139644622803e-01,3.392339646816253662e-01,7.699635624885559082e-02,1.723977625370025635e-01,1.340182423591613770e-01,2.389010637998580933e-01,-1.103826891630887985e-02,-3.243377506732940674e-01,-1.591293364763259888e-01,-1.780124902725219727e-01,8.579767309129238129e-03,4.291331768035888672e-02,-3.052992820739746094e-01,2.994544208049774170e-01,1.606423854827880859e-01,2.266027480363845825e-01,3.484275639057159424e-01,-1.104524284601211548e-01,2.175212651491165161e-01,-7.117846608161926270e-02,3.659236803650856018e-02,5.071202293038368225e-02,-2.171063050627708435e-02,2.868495583534240723e-01,3.939726948738098145e-01,2.439718842506408691e-01,2.195570319890975952e-01,2.183347195386886597e-01,2.961494624614715576e-01,1.620119251310825348e-02,-6.256467103958129883e-02,-5.413405224680900574e-02,-2.673562243580818176e-02,1.159547194838523865e-01,1.758257597684860229e-01,2.282043546438217163e-02,-5.433306843042373657e-02,3.069546520709991455e-01,-1.432099938392639160e-01,1.532756388187408447e-01,-1.186750829219818115e-01,-1.113942116498947144e-01,3.085797727108001709e-01,-4.886665195226669312e-02,1.953025534749031067e-02,1.226351708173751831e-01,3.354786336421966553e-01,-1.809447705745697021e-01,-2.941123582422733307e-02,4.301424697041511536e-02,1.239251065999269485e-02,8.604696393013000488e-02,-8.156717754900455475e-03,-1.376020535826683044e-02,1.865802705287933350e-01,1.345580667257308960e-01,2.639711797237396240e-01,1.446226239204406738e-01,2.808319032192230225e-01,8.635927736759185791e-02,-3.768886439502239227e-03,2.138516306877136230e-01,-1.715161651372909546e-02,2.246269583702087402e-01,-1.623190343379974365e-01,-3.985372558236122131e-02,-3.125927969813346863e-02,-2.550340890884399414e-01,-1.120000556111335754e-01,7.927031256258487701e-03,1.756452918052673340e-01,1.019341498613357544e-01,1.300353929400444031e-02,-3.145146742463111877e-02
-1.553930789232254028e-01,5.880026146769523621e-03,1.008673533797264099e-01,-1.392401009798049927e-01,-5.133036151528358459e-02,2.059948295354843140e-01,3.222613334655761719e-01,1.119043156504631042e-01,1.674767434597015381e-01,-2.921626567840576172e-01,-1.308498382568359375e-01,-1.399143338203430176e-01,7.959116250276565552e-02,6.731796264648437500e-02,-1.770645678043365479e-01,-8.028395473957061768e-02,-2.275380790233612061e-01,-7.695649564266204834e-02,2.445135116577148438e-01,-8.443345874547958374e-02,-5.621024221181869507e-02,-1.888237893581390381e-01,3.727600350975990295e-02,-2.594299614429473877e-01,-1.431449782103300095e-02,6.244773790240287781e-02,1.336503177881240845e-01,9.160338342189788818e-02,3.946023061871528625e-02,1.635097414255142212e-01,9.435395896434783936e-02,-1.583629697561264038e-01,-9.064986556768417358e-02,-5.721462517976760864e-02,1.384221464395523071e-01,-1.050682365894317627e-01,-6.798616796731948853e-02,3.108718097209930420e-01,-3.451864048838615417e-02,1.634242385625839233e-01,-2.216519229114055634e-02,3.183423876762390137e-01,2.267796546220779419e-01,3.919394314289093018e-02,2.107547372579574585e-01,-1.868679001927375793e-02,2.004965692758560181e-01,4.580159187316894531e-01,9.960217773914337158e-02,2.165260761976242065e-01,6.740528345108032227e-02,-1.018393933773040771e-01,-1.481863260269165039e-01,-2.854202874004840851e-02,2.323940396308898926e-01,-1.783920377492904663e-01,2.195479422807693481e-01,7.290282100439071655e-02,1.589165478944778442e-01,1.304860692471265793e-02,2.546187639236450195e-01,-2.084723860025405884e-01,-6.603614985942840576e-02,-2.857949733734130859e-01,-2.306363359093666077e-02,1.576270610094070435e-01,7.826711237430572510e-02,1.197804212570190430e-01,5.608682706952095032e-02,-1.040859371423721313e-01,2.589310407638549805e-01,1.201221942901611328e-01,2.347790300846099854e-01,-1.235128380358219147e-02,1.041520163416862488e-01,2.720082104206085205e-01,5.068243667483329773e-02,-1.364817023277282715e-01,6.581807881593704224e-02,1.983137577772140503e-01,1.729569435119628906e-01,-1.440505534410476685e-01,1.269592344760894775e-02,1.194510087370872498e-01,3.867808580398559570e-01,1.951914131641387939e-01,5.965090822428464890e-03,-6.620245426893234253e-02,-6.529407203197479248e-02,1.395659595727920532e-01,-8.036434650421142578e-02,-1.018818020820617676e-01,1.386511954478919506e-03,4.443982988595962524e-02,-1.114528104662895203e-01,3.762853145599365234e-01,3.327653408050537109e-01,1.562193185091018677e-01,1.004426851868629456e-01,-5.199780687689781189e-02
-2.663082256913185120e-02,-1.336146984249353409e-02,6.653895229101181030e-02,-6.977946311235427856e-02,6.055743247270584106e-02,1.060975492000579834e-01,-1.199113670736551285e-02,-6.878148764371871948e-02,7.506150752305984497e-02,-1.217863932251930237e-01,-9.814508259296417236e-02,7.825249433517456055e-02,-7.527495920658111572e-02,1.129527296870946884e-02,-1.530846357345581055e-01,-1.324997097253799438e-01,7.906276732683181763e-02,6.110457703471183777e-02,-8.077362179756164551e-02,1.040026471018791199e-01,-5.080957710742950439e-02,8.283391594886779785e-02,-7.386305928230285645e-02,4.437474533915519714e-03,1.523427851498126984e-02,-1.054904535412788391e-01,2.549665272235870361e-01,2.187118530273437500e-01,1.201108917593955994e-01,8.476328849792480469e-02,1.769171655178070068e-01,1.800138503313064575e-02,2.051676623523235321e-02,1.856461726129055023e-02,3.597692027688026428e-02,9.146472811698913574e-02,-7.434721291065216064e-02,-8.710511960089206696e-03,-2.783180773258209229e-01,3.055921383202075958e-02,-5.812369752675294876e-03,-1.125484183430671692e-01,6.209404766559600830e-02,1.349246799945831299e-01,5.969634279608726501e-02,-1.266840249300003052e-01,-1.377767920494079590e-01,3.459706604480743408e-01,-5.309757590293884277e-02,2.195656299591064453e-01,4.714614152908325195e-01,4.063871204853057861e-01,1.774619147181510925e-02,-1.956856250762939453e-02,-1.411089748144149780e-01,-1.332623213529586792e-01,2.243882864713668823e-01,7.619741559028625488e-02,-3.560696728527545929e-03,2.407476454973220825e-01,1.260547339916229248e-01,-1.276450157165527344e-01,-1.183818802237510681e-01,-4.620082303881645203e-02,-3.193527087569236755e-02,2.127425745129585266e-02,1.628997772932052612e-01,3.398942574858665466e-02,5.923034250736236572e-02,1.361814141273498535e-02,1.921897530555725098e-01,-1.352430135011672974e-01,9.672995656728744507e-02,-6.381689757108688354e-02,1.769911646842956543e-01,2.856248617172241211e-01,1.303696930408477783e-01,-7.598099857568740845e-02,-3.148270547389984131e-01,-1.405829787254333496e-01,1.415169215761125088e-03,-1.951175369322299957e-02,-7.598359137773513794e-02,-2.369283884763717651e-02,1.625706553459167480e-01,-8.125869929790496826e-02,-1.662242263555526733e-01,3.534841835498809814e-01,-1.632821559906005859e-01,-1.951789855957031250e-01,1.211153492331504822e-01,3.728820383548736572e-02,9.910835325717926025e-02,-1.462151408195495605e-01,-1.558096408843994141e-01,-5.699320882558822632e-02,1.897343993186950684e-01,4.294660985469818115e-01,-1.438145339488983154e-01,1.078633815050125122e-01
-1.397094279527664185e-01,2.066980116069316864e-03,-1.431054156273603439e-02,1.929352581501007080e-01,-1.215318813920021057e-01,4.129139184951782227e-01,4.014102220535278320e-01,-1.867373473942279816e-02,4.417413473129272461e-01,-1.281369775533676147e-01,4.585320875048637390e-02,-3.721422329545021057e-02,5.438344925642013550e-02,2.436048686504364014e-01,-1.348481774330139160e-01,-2.169041633605957031e-01,8.836147934198379517e-02,1.957887317985296249e-03,8.510240167379379272e-02,-2.358177118003368378e-02,1.705448180437088013e-01,1.698520928621292114e-01,-6.774590909481048584e-02,3.832866623997688293e-02,-4.752580821514129639e-02,8.698403835296630859e-02,4.822184890508651733e-02,8.946352452039718628e-02,1.716384291648864746e-01,4.564632475376129150e-01,3.455727994441986084e-01,-3.210018202662467957e-02,6.178013607859611511e-02,1.519245505332946777e-01,1.747396886348724365e-01,1.078221201896667480e-01,4.912681877613067627e-02,7.125896215438842773e-02,-1.849448829889297485e-01,1.713957339525222778e-01,1.541108936071395874e-01,5.075671151280403137e-02,4.720316231250762939e-01,2.241610884666442871e-01,1.191917955875396729e-01,2.689486443996429443e-01,1.335727870464324951e-01,1.368951797485351562e-01,2.175979688763618469e-02,4.727996289730072021e-01,2.991786301136016846e-01,2.813065648078918457e-01,-1.659412086009979248e-01,1.564506292343139648e-01,2.596185505390167236e-01,2.510218136012554169e-02,1.599378734827041626e-01,2.090740054845809937e-01,-7.287965156137943268e-03,4.161572158336639404e-01,-2.021706998348236084e-01,-1.465163379907608032e-01,-6.366436183452606201e-02,-4.175486788153648376e-02,4.283484816551208496e-02,8.894897997379302979e-02,1.799598187208175659e-01,2.196287512779235840e-01,1.346298754215240479e-01,1.655983030796051025e-01,4.355550408363342285e-01,3.548277616500854492e-01,3.287560641765594482e-01,-3.647288680076599121e-02,3.365194797515869141e-01,4.247277975082397461e-01,1.403272897005081177e-01,2.259556800127029419e-01,2.915003336966037750e-02,-8.721199631690979004e-02,3.179150074720382690e-02,-8.404361456632614136e-02,2.027495950460433960e-01,2.700295066460967064e-03,4.085142910480499268e-02,7.701002061367034912e-02,1.515192911028862000e-02,9.926507622003555298e-02,1.408465206623077393e-01,1.424758434295654297e-01,-3.334262222051620483e-02,-1.327924430370330811e-01,6.244057789444923401e-02,-1.660698950290679932e-01,1.681003272533416748e-01,1.715945079922676086e-02,2.664852440357208252e-01,2.931681275367736816e-01,-1.208367645740509033e-01,-5.069550499320030212e-02
8.494502305984497070e-02,9.088798612356185913e-02,-9.220305830240249634e-02,2.455421090126037598e-01,-1.000283882021903992e-01,4.744697511196136475e-01,7.419261336326599121e-02,-4.875761643052101135e-02,5.838791653513908386e-02,-8.417109400033950806e-02,-9.218953549861907959e-02,-1.175480037927627563e-01,-1.177454218268394470e-01,6.960235536098480225e-02,1.113263815641403198e-01,1.594531387090682983e-01,2.815520390868186951e-02,-2.029678672552108765e-01,-3.570013493299484253e-02,4.345912635326385498e-01,1.797562539577484131e-01,-2.370708733797073364e-01,-2.791639789938926697e-02,1.623246073722839355e-01,2.606114745140075684e-02,1.631650030612945557e-01,4.862348362803459167e-02,7.094419747591018677e-02,-5.983768776059150696e-02,1.288292855024337769e-01,1.575846672058105469e-01,-9.599582105875015259e-02,-1.045930385589599609e-01,8.019856363534927368e-02,1.549239307641983032e-01,4.288685321807861328e-01,-8.278456330299377441e-02,-1.834219843149185181e-01,6.572099775075912476e-02,1.054210681468248367e-02,-2.030306681990623474e-02,3.667642176151275635e-01,2.989929914474487305e-01,-1.029902100563049316e-01,1.858008503913879395e-01,4.250530898571014404e-02,9.919408708810806274e-02,4.299572706222534180e-01,-6.072340160608291626e-02,7.200556993484497070e-02,3.100201189517974854e-01,1.546052098274230957e-01,-2.056976966559886932e-02,5.966157838702201843e-02,-1.023777946829795837e-01,-1.059709042310714722e-01,3.553159534931182861e-01,1.455284357070922852e-01,-7.221391797065734863e-02,9.858394414186477661e-02,6.164119020104408264e-02,7.559122145175933838e-02,-2.166227251291275024e-01,-9.299258887767791748e-02,2.471014261245727539e-01,4.245335459709167480e-01,2.694884128868579865e-02,3.176914155483245850e-01,8.231654018163681030e-02,9.175010025501251221e-03,8.426772058010101318e-02,-9.379604458808898926e-02,3.426780104637145996e-01,9.286015480756759644e-02,2.182659953832626343e-01,1.712231189012527466e-01,1.209174096584320068e-01,3.165676072239875793e-02,1.544672697782516479e-01,-4.112105071544647217e-02,2.794993817806243896e-01,-1.070455685257911682e-01,1.274917870759963989e-01,-1.074267029762268066e-01,1.046399250626564026e-01,3.125190734863281250e-01,-1.785395443439483643e-01,1.685000769793987274e-02,-6.468752771615982056e-02,3.930775076150894165e-02,2.098569720983505249e-01,5.003832280635833740e-02,-1.115238294005393982e-01,-1.996381729841232300e-01,-4.228710010647773743e-02,6.566433608531951904e-02,3.411412537097930908e-01,2.912317775189876556e-02,-6.479655206203460693e-02,-8.480237796902656555e-03
1.633315831422805786e-01,6.443613022565841675e-02,2.594965100288391113e-01,2.724516987800598145e-01,3.072474598884582520e-01,5.279547572135925293e-01,4.848473966121673584e-01,8.139450103044509888e-02,1.812019497156143188e-01,3.040072880685329437e-02,-1.392130404710769653e-01,3.229231387376785278e-02,1.183551475405693054e-01,1.043657436966896057e-01,6.199839338660240173e-02,4.646273329854011536e-02,3.911097347736358643e-02,-1.125878319144248962e-01,-6.957162916660308838e-02,2.407937049865722656e-01,2.764976620674133301e-01,3.374012559652328491e-02,3.491426110267639160e-01,-4.136145487427711487e-02,-4.662808775901794434e-02,4.981990903615951538e-02,3.935612738132476807e-01,3.168947696685791016e-01,2.334365248680114746e-01,4.479863345623016357e-01,6.804250180721282959e-02,-2.838940545916557312e-02,6.866861879825592041e-02,5.578700453042984009e-02,-1.264230906963348389e-02,2.884713113307952881e-01,-8.727535605430603027e-02,8.444269001483917236e-02,9.509282559156417847e-02,1.456843018531799316e-01,3.325193524360656738e-01,1.834009736776351929e-01,2.048583030700683594e-01,2.061456441879272461e-01,4.602614343166351318e-01,3.504506945610046387e-01,-6.912598758935928345e-02,4.178390204906463623e-01,8.772207051515579224e-02,2.156350612640380859e-01,4.074100852012634277e-01,1.499090343713760376e-01,-2.124463021755218506e-02,8.918436616659164429e-02,2.704664170742034912e-01,1.426472514867782593e-01,1.190819516777992249e-01,2.386088222265243530e-01,-2.472623437643051147e-02,3.157552182674407959e-01,1.176180467009544373e-01,2.674367725849151611e-01,5.526921525597572327e-02,1.731583178043365479e-01,2.303550839424133301e-01,3.779582977294921875e-01,1.108018085360527039e-01,-1.793370395898818970e-01,1.578385978937149048e-01,2.579663693904876709e-01,3.875142931938171387e-01,1.180340498685836792e-01,2.050982862710952759e-01,1.934140548110008240e-02,1.737392693758010864e-01,1.266140639781951904e-01,7.882088422775268555e-02,-7.927466928958892822e-02,-6.231354922056198120e-02,1.196476910263299942e-02,8.423145115375518799e-02,3.493825718760490417e-02,2.217465825378894806e-02,-1.129011213779449463e-01,1.005069836974143982e-01,-4.662433639168739319e-02,-1.794101670384407043e-02,2.499698996543884277e-01,1.961316615343093872e-01,-1.295270770788192749e-02,6.360824406147003174e-02,2.100274153053760529e-02,-1.172699630260467529e-01,-5.223122891038656235e-03,1.939592361450195312e-01,3.475821111351251602e-03,4.656657278537750244e-01,1.582606583833694458e-01,1.001460999250411987e-01,-3.735958784818649292e-02
