4.517432153224945068e-01,2.817913591861724854e-01,1.085153520107269287e-01,-5.037534236907958984e-01,2.724894285202026367e-01,3.268728256225585938e-01,-2.942440807819366455e-01,-2.214226126670837402e-01,-3.001837432384490967e-01,3.595490157604217529e-01,2.391612976789474487e-01,1.933533847332000732e-01,-2.809863984584808350e-01,5.115050077438354492e-01,-3.219048976898193359e-01,-4.464328885078430176e-01,-2.767806053161621094e-01
-3.337807357311248779e-01,-2.331922501325607300e-01,1.385549157857894897e-01,-4.113384187221527100e-01,-3.750754296779632568e-01,-5.799129977822303772e-02,-3.977143168449401855e-01,4.137669503688812256e-01,-5.722113326191902161e-02,4.503460228443145752e-01,-1.699973642826080322e-01,1.091934964060783386e-01,8.231971412897109985e-03,-4.601774215698242188e-01,5.542129278182983398e-01,3.252252042293548584e-01,-1.058162301778793335e-01
3.302958607673645020e-01,1.897374540567398071e-01,-5.166084766387939453e-01,-1.327585987746715546e-02,-2.167875915765762329e-01,6.304949522018432617e-02,-3.381757438182830811e-01,-2.497662603855133057e-01,-4.155456423759460449e-01,-6.533326953649520874e-02,-4.305108785629272461e-01,5.268992781639099121e-01,-5.490884184837341309e-01,1.106943339109420776e-01,4.247307777404785156e-02,1.562229543924331665e-01,-6.327876448631286621e-01
-4.130062162876129150e-01,-3.148002922534942627e-02,-9.903036057949066162e-03,2.024036943912506104e-01,-4.011656343936920166e-01,3.050950467586517334e-01,3.206708729267120361e-01,-2.706985548138618469e-02,2.442589849233627319e-01,1.314841862767934799e-02,2.015372663736343384e-01,2.791844904422760010e-01,4.775878190994262695e-01,3.930166661739349365e-01,-4.003866314888000488e-01,3.059752285480499268e-03,-4.766474291682243347e-02
-2.405108138918876648e-02,-5.313776135444641113e-01,4.710960984230041504e-01,3.398421108722686768e-01,7.677144557237625122e-02,-4.544704258441925049e-01,-2.577721774578094482e-01,2.462604194879531860e-01,4.580525457859039307e-01,-1.761375069618225098e-01,-6.816415488719940186e-02,3.489892184734344482e-01,5.079053044319152832e-01,-5.785148739814758301e-01,1.986482441425323486e-01,-4.739763438701629639e-01,-2.832867801189422607e-01
3.379171490669250488e-01,4.757264256477355957e-01,3.007503151893615723e-01,2.680892050266265869e-01,-2.147382795810699463e-01,1.082523837685585022e-01,-3.864975571632385254e-01,7.954868674278259277e-02,3.678146600723266602e-01,-6.566557288169860840e-02,-3.275108635425567627e-01,-1.532995551824569702e-01,-9.701149910688400269e-02,4.663838148117065430e-01,-7.271660864353179932e-02,-3.054518997669219971e-01,1.316618174314498901e-01
-4.491606950759887695e-01,-4.642764627933502197e-01,4.222770631313323975e-01,-3.581839501857757568e-01,-1.758953928947448730e-01,4.180985093116760254e-01,-2.288680076599121094e-01,4.143938124179840088e-01,-5.725433230400085449e-01,-2.926117181777954102e-01,-6.673861294984817505e-02,-2.137497067451477051e-01,3.615797758102416992e-01,-2.676572799682617188e-01,1.987210363149642944e-01,3.061274886131286621e-01,6.153829693794250488e-01
-3.904523551464080811e-01,-3.730731308460235596e-01,2.231575548648834229e-01,-4.710576534271240234e-01,-1.838390827178955078e-01,-1.035725623369216919e-01,-3.324136435985565186e-01,3.859229683876037598e-01,4.000679254531860352e-01,3.072442412376403809e-01,-5.361174345016479492e-01,2.178294807672500610e-01,-3.685044646263122559e-01,-4.607061743736267090e-01,3.827436566352844238e-01,-4.792187809944152832e-01,-2.310707569122314453e-01
-6.819491088390350342e-02,5.533480048179626465e-01,5.192121863365173340e-01,-1.533318459987640381e-01,-4.473531991243362427e-02,-5.545594096183776855e-01,-1.246455162763595581e-01,-3.746558427810668945e-01,4.772705435752868652e-01,4.230675399303436279e-01,3.164919018745422363e-01,-5.099579691886901855e-01,-2.493360936641693115e-01,3.264643996953964233e-02,8.934860676527023315e-02,-1.616593152284622192e-01,3.756167739629745483e-02
-4.141140878200531006e-01,3.443856239318847656e-01,4.649212062358856201e-01,3.733327379450201988e-03,-8.387552946805953979e-02,-1.988730877637863159e-01,1.931045502424240112e-01,3.412586450576782227e-01,-1.509504765272140503e-01,1.031908765435218811e-01,2.589254677295684814e-01,-6.231118440628051758e-01,1.302232593297958374e-01,2.168568074703216553e-01,4.064141511917114258e-01,-3.258327245712280273e-01,-4.274409115314483643e-01
5.038294196128845215e-01,1.761870980262756348e-01,-5.117180347442626953e-01,7.412148267030715942e-02,2.820880413055419922e-01,-2.696496248245239258e-01,-4.675056338310241699e-01,1.147511377930641174e-01,1.492722332477569580e-01,5.205017924308776855e-01,-3.852057456970214844e-01,5.151336193084716797e-01,4.107571840286254883e-01,3.898609280586242676e-01,4.593665599822998047e-01,-2.142927199602127075e-01,-3.342371881008148193e-01
3.815651834011077881e-01,2.976911962032318115e-01,-1.136149615049362183e-01,3.995788395404815674e-01,3.604383170604705811e-01,-2.103945612907409668e-01,-1.658084988594055176e-01,2.457738071680068970e-01,4.174261391162872314e-01,5.076213479042053223e-01,3.195354044437408447e-01,8.596776425838470459e-02,2.598331570625305176e-01,-1.797142624855041504e-01,-5.916983485221862793e-01,3.788930773735046387e-01,3.416702523827552795e-02
8.836268447339534760e-03,-2.654710710048675537e-01,2.334354817867279053e-01,3.503324985504150391e-01,-4.895689785480499268e-01,-1.919277161359786987e-01,1.757515817880630493e-01,2.966714799404144287e-01,2.440497279167175293e-01,4.638262391090393066e-01,4.036795198917388916e-01,5.292166471481323242e-01,-2.567006051540374756e-01,-2.333509549498558044e-02,2.602662146091461182e-01,-3.703524917364120483e-02,-5.319137573242187500e-01
-1.264894157648086548e-01,-2.493455074727535248e-02,-5.114072933793067932e-02,-1.225175186991691589e-01,-1.758435666561126709e-01,-3.416303694248199463e-01,-3.645171523094177246e-01,-3.653029501438140869e-01,5.824971795082092285e-01,4.182115495204925537e-01,-2.723500430583953857e-01,2.594196982681751251e-02,3.039419054985046387e-01,5.606944859027862549e-02,-3.130419254302978516e-01,4.366303910501301289e-04,7.052205801010131836e-01
4.289645254611968994e-01,3.996220827102661133e-01,-3.274674713611602783e-01,-1.321766525506973267e-01,-1.838124096393585205e-01,-4.738683402538299561e-01,1.403992474079132080e-01,3.318193182349205017e-02,1.318991482257843018e-01,3.762566447257995605e-01,-3.620244860649108887e-01,-1.353143006563186646e-01,-1.519466787576675415e-01,6.022274866700172424e-02,-4.120981693267822266e-01,4.871431887149810791e-01,3.544708490371704102e-01
1.769241690635681152e-01,2.164663374423980713e-01,-5.136910080909729004e-01,-4.952341914176940918e-01,3.432478904724121094e-01,4.246622323989868164e-01,-1.233678832650184631e-01,-9.276273846626281738e-02,-4.730945229530334473e-01,1.636531949043273926e-01,-8.761923760175704956e-03,-4.450911879539489746e-01,-4.913252592086791992e-01,-1.002334356307983398e-01,4.428325295448303223e-01,-3.923522233963012695e-01,-3.687736690044403076e-01
-2.068699449300765991e-01,1.661507785320281982e-01,2.924139201641082764e-01,5.489934682846069336e-01,4.209006428718566895e-01,4.612222313880920410e-01,-9.212682954967021942e-03,-1.557461917400360107e-01,4.942246675491333008e-01,-3.787855058908462524e-02,-4.761745035648345947e-01,3.549661338329315186e-01,5.201600193977355957e-01,-3.041404187679290771e-01,-4.479875266551971436e-01,-5.755584239959716797e-01,1.371957808732986450e-01
-4.242102503776550293e-01,-1.465855240821838379e-01,4.994455575942993164e-01,-4.428376257419586182e-01,-7.781539857387542725e-02,-2.422221153974533081e-01,-3.625391721725463867e-01,-2.868721783161163330e-01,-1.533864438533782959e-02,4.763294458389282227e-01,-1.681229658424854279e-02,4.681947231292724609e-01,-2.677249014377593994e-01,-4.408534467220306396e-01,-9.253449738025665283e-03,3.034583628177642822e-01,-2.069145590066909790e-01
-2.446980625391006470e-01,4.101758003234863281e-01,6.523977965116500854e-02,7.198505103588104248e-02,8.063759654760360718e-02,-3.476227819919586182e-01,4.247362613677978516e-01,-1.553042232990264893e-01,4.038501381874084473e-01,1.519750505685806274e-01,1.665332168340682983e-01,-4.487752914428710938e-01,1.074494197964668274e-01,4.590569138526916504e-01,4.811612665653228760e-01,-3.822999298572540283e-01,-2.518726885318756104e-01
3.632824420928955078e-01,4.113225936889648438e-01,9.533104300498962402e-02,-4.334974288940429688e-01,5.094080567359924316e-01,4.105327725410461426e-01,-7.899456471204757690e-02,-1.429815143346786499e-01,-1.781987398862838745e-02,-3.784947395324707031e-01,-5.568832755088806152e-01,3.378675580024719238e-01,-6.104546599090099335e-03,5.394078493118286133e-01,-1.921216249465942383e-01,1.026917621493339539e-02,1.428787261247634888e-01
