-9.128027409315109253e-02,-5.453974939882755280e-03,-5.073991138488054276e-03,1.363813430070877075e-01,3.273198604583740234e-01,8.191753178834915161e-02,4.075103402137756348e-01,-8.377850055694580078e-02,9.269656985998153687e-02,-8.525002002716064453e-02,-5.124623328447341919e-02,4.278507828712463379e-02,-4.436349496245384216e-02,3.155817463994026184e-02,-9.751358628273010254e-02,6.542242318391799927e-02,-8.359391242265701294e-03,9.546823799610137939e-02,-1.204010918736457825e-01,2.127632945775985718e-01,8.200588822364807129e-02,2.071812450885772705e-01,1.627755761146545410e-01,-3.720289468765258789e-02,1.047811657190322876e-01,3.674227744340896606e-02,2.242876142263412476e-01,2.158239483833312988e-01,1.569605469703674316e-01,9.777128696441650391e-03,2.625742554664611816e-01,2.125327885150909424e-01,-3.584391996264457703e-02,3.708080649375915527e-01,1.374810636043548584e-01,2.339472025632858276e-01,-9.152859449386596680e-02,-5.916802585124969482e-02,-5.503829941153526306e-02,1.411544829607009888e-01,1.352685242891311646e-01,1.009550020098686218e-01,3.580085635185241699e-01,7.096191495656967163e-02,5.010434389114379883e-01,-8.519458770751953125e-02,4.598703980445861816e-02,2.072500437498092651e-01,1.459220144897699356e-02,2.028291672468185425e-01,4.613587260246276855e-01,-8.287959545850753784e-02,-2.354715764522552490e-01,-1.073280200362205505e-01,1.037537213414907455e-02,-1.072745397686958313e-01,2.854889333248138428e-01,1.486342251300811768e-01,-2.705501765012741089e-02,4.937828183174133301e-01,2.248845249414443970e-01,-1.595035791397094727e-01,1.570805162191390991e-02,6.409721076488494873e-02,1.898533254861831665e-01,2.845476269721984863e-01,8.012010902166366577e-02,2.319684624671936035e-01,2.457673996686935425e-01,3.455814719200134277e-01,3.661538660526275635e-01,2.366211116313934326e-01,3.148030638694763184e-01,6.356786191463470459e-02,1.579162776470184326e-01,3.485786318778991699e-01,3.392028212547302246e-01,2.375136166810989380e-01,1.950893551111221313e-01,3.310563508421182632e-03,4.622432291507720947e-01,1.301376521587371826e-01,2.127833515405654907e-01,1.321907937526702881e-01,1.891827136278152466e-01,1.953529752790927887e-02,1.894554644823074341e-01,2.362049967050552368e-01,9.843493998050689697e-02,1.504918783903121948e-01,7.345400750637054443e-02,-7.462982088327407837e-02,-3.989512100815773010e-02,-1.916347295045852661e-01,7.526683062314987183e-02,-1.093617677688598633e-01,-5.193067714571952820e-03,3.235730826854705811e-01,4.807049781084060669e-02,6.197959929704666138e-02
-1.022511199116706848e-01,-1.961086988449096680e-01,4.563298448920249939e-02,3.864989802241325378e-02,2.128552831709384918e-02,2.571136951446533203e-01,-1.608073827810585499e-03,-1.555933505296707153e-01,2.963728308677673340e-01,-2.473091036081314087e-01,-1.390471160411834717e-01,-4.768274351954460144e-02,-4.597586020827293396e-02,1.594870090484619141e-01,-1.300718914717435837e-02,2.148320525884628296e-01,8.874763548374176025e-02,-1.006027832627296448e-01,-2.062817290425300598e-02,4.991143941879272461e-02,2.318342477083206177e-01,-1.236235871911048889e-01,1.225415170192718506e-01,-2.067189849913120270e-02,-4.287841916084289551e-02,-1.949922442436218262e-01,4.800387614523060620e-05,-3.414789913222193718e-03,-5.546933412551879883e-02,1.953384131193161011e-01,-3.753629699349403381e-02,-1.681945845484733582e-02,1.291389763355255127e-01,1.365257799625396729e-01,-1.166998059488832951e-03,2.978226840496063232e-01,-8.927442133426666260e-02,-9.642762690782546997e-02,8.405847102403640747e-02,-1.154974848031997681e-01,1.636863313615322113e-02,9.912075847387313843e-02,-2.708852291107177734e-02,2.602092027664184570e-01,2.170512825250625610e-01,4.979254677891731262e-02,-2.393173426389694214e-01,3.566447496414184570e-01,-1.900924555957317352e-02,2.965294718742370605e-01,1.609997153282165527e-01,1.822150200605392456e-01,8.988472074270248413e-02,-1.410705149173736572e-01,2.062165178358554840e-02,-2.606886439025402069e-02,7.127282768487930298e-02,8.063159137964248657e-02,5.704925954341888428e-02,2.044184505939483643e-01,2.337594628334045410e-01,2.254702895879745483e-02,-1.417800933122634888e-01,-1.436865776777267456e-01,-7.355144247412681580e-03,2.468354441225528717e-02,1.830509305000305176e-02,7.747006416320800781e-02,3.703758865594863892e-02,-8.291038684546947479e-03,-3.384572267532348633e-02,-1.025904491543769836e-01,-9.787391871213912964e-03,8.305780589580535889e-03,2.218989096581935883e-02,1.954948157072067261e-01,2.300784140825271606e-01,1.329225897789001465e-01,2.952584251761436462e-02,3.191099464893341064e-01,3.563683032989501953e-01,-8.428030647337436676e-03,1.811289042234420776e-01,2.074685841798782349e-01,3.499558866024017334e-01,4.139295220375061035e-01,-9.123547375202178955e-02,1.219938918948173523e-01,-9.013251960277557373e-02,9.759858250617980957e-02,1.561006158590316772e-01,-5.982653796672821045e-02,-1.021141558885574341e-01,-2.509182505309581757e-02,-4.293023794889450073e-02,-4.469644650816917419e-02,2.547689378261566162e-01,4.286450147628784180e-01,5.011457204818725586e-02,1.624950468540191650e-01
-1.993167996406555176e-01,3.793466370552778244e-03,1.556504219770431519e-01,-3.697275370359420776e-02,7.166986912488937378e-02,3.315006494522094727e-01,3.464352786540985107e-01,2.113747969269752502e-02,4.116706848144531250e-01,4.472249373793601990e-02,1.219121366739273071e-01,-4.502276424318552017e-04,4.738552868366241455e-02,3.181341290473937988e-01,1.169826388359069824e-01,3.816445469856262207e-01,1.332683116197586060e-02,-3.053991496562957764e-02,-2.003156207501888275e-02,-1.478157639503479004e-01,4.748887568712234497e-02,1.444478332996368408e-02,-6.356991827487945557e-02,-1.969181746244430542e-01,1.254427731037139893e-01,-1.604353636503219604e-01,-1.082075908780097961e-01,2.051701694726943970e-01,4.328486695885658264e-02,8.210874348878860474e-02,1.754043698310852051e-01,6.646062433719635010e-02,-1.060794368386268616e-01,2.027060687541961670e-01,-7.847634702920913696e-02,1.879293918609619141e-01,-1.222173944115638733e-01,-1.257306635379791260e-01,4.310281202197074890e-02,3.135460019111633301e-01,-7.389011234045028687e-02,-1.452590338885784149e-02,-8.281684480607509613e-03,2.430753558874130249e-01,3.974579572677612305e-01,1.076929643750190735e-01,-1.235347688198089600e-01,4.964063465595245361e-01,7.445655018091201782e-02,1.964471638202667236e-01,2.670221030712127686e-01,4.070183932781219482e-01,-1.707180887460708618e-01,4.158618673682212830e-02,1.049301773309707642e-01,5.864929035305976868e-02,2.211534976959228516e-01,-8.860336244106292725e-02,1.066250950098037720e-01,1.844864338636398315e-01,7.927427440881729126e-02,1.025310829281806946e-01,6.272490322589874268e-02,1.168511360883712769e-01,2.582832574844360352e-01,2.121320366859436035e-01,4.151189699769020081e-02,3.090460002422332764e-01,-1.089656278491020203e-01,-5.776023492217063904e-02,-5.359819158911705017e-02,1.779019087553024292e-01,4.434018209576606750e-02,2.835168689489364624e-02,-4.944805428385734558e-02,1.524403244256973267e-01,-8.080586791038513184e-02,1.276581436395645142e-01,2.473584115505218506e-01,4.109384119510650635e-01,2.181257456541061401e-01,7.880058139562606812e-02,2.014456540346145630e-01,2.062530368566513062e-01,2.637170813977718353e-02,4.475913569331169128e-02,-7.023917883634567261e-02,2.779725492000579834e-01,-2.552327513694763184e-01,-6.869078613817691803e-03,-1.409180369228124619e-02,3.223182633519172668e-02,9.288115054368972778e-02,9.294947236776351929e-02,9.400918334722518921e-02,-1.303856521844863892e-01,-1.632959395647048950e-02,1.997973769903182983e-01,1.112335026264190674e-01,1.101700663566589355e-01
-9.966694563627243042e-02,-1.044414713978767395e-01,-4.425882548093795776e-02,1.749298870563507080e-01,-4.518136382102966309e-02,4.477432370185852051e-01,1.452991813421249390e-01,7.103044539690017700e-02,3.244629800319671631e-01,4.682996124029159546e-02,8.110824972391128540e-02,1.833895295858383179e-01,-6.051179766654968262e-02,-1.427583396434783936e-01,1.808311641216278076e-01,-8.043075352907180786e-02,-3.159288316965103149e-02,6.205715984106063843e-02,8.369459211826324463e-02,-1.065194457769393921e-01,1.292222589254379272e-01,-1.703195087611675262e-02,2.064991295337677002e-01,-1.839420050382614136e-01,8.042178303003311157e-02,-1.740698218345642090e-01,7.861088216304779053e-02,3.073840737342834473e-01,-6.728291511535644531e-02,5.897420272231101990e-02,4.906909540295600891e-02,5.234147235751152039e-02,-1.158815100789070129e-01,2.662572860717773438e-01,-5.605674907565116882e-02,3.031813502311706543e-01,7.079072296619415283e-02,1.353597790002822876e-01,1.831871573813259602e-03,-7.407085504382848740e-03,1.391544938087463379e-01,-1.259094476699829102e-02,2.715556323528289795e-01,1.537839919328689575e-01,2.905276119709014893e-01,3.060160204768180847e-03,1.396270282566547394e-02,3.168430626392364502e-01,8.298660814762115479e-02,4.479630384594202042e-03,3.934469223022460938e-01,-5.876035615801811218e-02,-4.973416775465011597e-02,8.779130131006240845e-02,-2.531626075506210327e-02,1.081442683935165405e-01,1.475082784891128540e-01,8.123211562633514404e-03,6.335286796092987061e-02,1.162180826067924500e-01,2.973956763744354248e-01,-1.678119152784347534e-01,-6.493926048278808594e-02,3.041910827159881592e-01,8.495441079139709473e-02,4.346782267093658447e-01,-1.019077077507972717e-01,2.225564867258071899e-01,-2.672381885349750519e-02,3.562310039997100830e-01,3.475644588470458984e-01,7.751568406820297241e-02,4.360963404178619385e-02,7.248696684837341309e-02,2.293198257684707642e-01,1.294144839048385620e-01,-4.672869667410850525e-02,-2.230200171470642090e-01,-1.187380626797676086e-01,4.309758171439170837e-02,2.168664932250976562e-01,1.507119089365005493e-02,-6.801176071166992188e-02,-1.676418469287455082e-04,1.634196937084197998e-01,-2.536673098802566528e-02,-7.783187925815582275e-02,-4.508936777710914612e-02,2.580915093421936035e-01,1.695287972688674927e-01,-1.688841730356216431e-01,8.612002432346343994e-02,6.734127551317214966e-02,-2.432837709784507751e-02,1.478123217821121216e-01,-7.024817913770675659e-02,4.496998712420463562e-02,3.042947351932525635e-01,4.482995718717575073e-02,1.014866828918457031e-01
-4.404583200812339783e-02,-2.446302622556686401e-01,3.306773900985717773e-01,4.638304188847541809e-02,2.614425718784332275e-01,-2.280500251799821854e-03,4.824228882789611816e-01,-1.003687269985675812e-02,4.207044839859008789e-01,-2.005065977573394775e-01,1.380235701799392700e-01,5.711062625050544739e-02,3.661811724305152893e-02,1.248400956392288208e-01,-2.008424848318099976e-01,-6.289653480052947998e-02,1.237627565860748291e-01,2.596087567508220673e-02,-2.727799415588378906e-01,3.592095151543617249e-02,-1.162653136998414993e-02,6.289916485548019409e-02,4.509240388870239258e-02,-3.696961700916290283e-02,-2.412803471088409424e-01,1.575300469994544983e-02,-1.731910109519958496e-01,3.330057561397552490e-01,7.470420747995376587e-02,1.664115488529205322e-01,1.300559639930725098e-01,2.449401915073394775e-01,-4.161371849477291107e-03,-3.206871151924133301e-01,-1.324226111173629761e-01,-1.830976158380508423e-01,1.528288703411817551e-02,4.892209917306900024e-02,-2.981134951114654541e-01,3.049524128437042236e-01,1.668714880943298340e-01,2.300154864788055420e-01,3.394469916820526123e-01,-1.078495457768440247e-01,2.147154062986373901e-01,-7.252516597509384155e-02,4.999012500047683716e-02,4.922246187925338745e-02,-1.220472995191812515e-02,2.884414494037628174e-01,3.911068737506866455e-01,2.397425770759582520e-01,2.318117022514343262e-01,2.259881347417831421e-01,2.910249829292297363e-01,1.689660176634788513e-02,-7.122617214918136597e-02,-4.962248355150222778e-02,-6.200876086950302124e-03,1.177928224205970764e-01,1.831723749637603760e-01,3.185765817761421204e-02,-6.751788407564163208e-02,3.082076609134674072e-01,-1.359471827745437622e-01,1.495980620384216309e-01,-1.162302568554878235e-01,-1.089157834649085999e-01,3.144387304782867432e-01,-4.675441235303878784e-02,1.855192892253398895e-02,1.266428530216217041e-01,3.356171846389770508e-01,-1.633191853761672974e-01,-3.346970304846763611e-02,4.299221560359001160e-02,1.309765595942735672e-02,8.869615942239761353e-02,-2.803924726322293282e-03,-1.356064993888139725e-02,1.906211823225021362e-01,1.577016711235046387e-01,2.707470357418060303e-01,1.665148735046386719e-01,2.733631134033203125e-01,8.037862181663513184e-02,8.343773894011974335e-03,2.053486257791519165e-01,-9.851397946476936340e-03,2.319822311401367188e-01,-1.578819751739501953e-01,-2.169291116297245026e-02,-7.665512152016162872e-03,-2.513182461261749268e-01,-1.067144721746444702e-01,-3.155638696625828743e-03,1.720140725374221802e-01,9.898430854082107544e-02,3.502202406525611877e-02,-2.127593941986560822e-02
-1.501556187868118286e-01,1.367907319217920303e-02,9.682141989469528198e-02,-1.418551951646804810e-01,-5.544566735625267029e-02,2.012140601873397827e-01,3.158240020275115967e-01,1.111929491162300110e-01,1.622974276542663574e-01,-2.812366187572479248e-01,-1.296362578868865967e-01,-1.260009258985519409e-01,8.761895447969436646e-02,6.229410320520401001e-02,-1.698839962482452393e-01,-8.271875977516174316e-02,-2.188408523797988892e-01,-7.129145413637161255e-02,2.394012361764907837e-01,-8.928938210010528564e-02,-5.865331739187240601e-02,-1.847021132707595825e-01,3.458246961236000061e-02,-2.461817711591720581e-01,-8.846709504723548889e-03,6.737460196018218994e-02,1.288863569498062134e-01,8.449622988700866699e-02,3.360831737518310547e-02,1.559199243783950806e-01,8.774948120117187500e-02,-1.612307429313659668e-01,-9.125981479883193970e-02,-6.063562259078025818e-02,1.525398492813110352e-01,-1.116144582629203796e-01,-6.720431149005889893e-02,3.084652423858642578e-01,-3.607266396284103394e-02,1.602756083011627197e-01,-2.225130610167980194e-02,3.144425749778747559e-01,2.181934118270874023e-01,3.564877808094024658e-02,2.045078724622726440e-01,-2.517294883728027344e-02,1.834836900234222412e-01,4.526628851890563965e-01,8.836841583251953125e-02,2.119418680667877197e-01,6.175498291850090027e-02,-1.082124710083007812e-01,-1.625480949878692627e-01,-3.013171628117561340e-02,2.259161919355392456e-01,-1.637365072965621948e-01,2.112247347831726074e-01,7.123803347349166870e-02,1.742331832647323608e-01,8.353232406079769135e-03,2.523722648620605469e-01,-2.060572952032089233e-01,-6.941108405590057373e-02,-2.823157310485839844e-01,-2.570099383592605591e-02,1.509058922529220581e-01,7.458131760358810425e-02,1.158170104026794434e-01,5.410490557551383972e-02,-1.078541427850723267e-01,2.540594339370727539e-01,1.165756508708000183e-01,2.297531366348266602e-01,-5.109156947582960129e-03,9.758043289184570312e-02,2.673383951187133789e-01,4.573071002960205078e-02,-1.399507373571395874e-01,6.253406405448913574e-02,1.949811428785324097e-01,1.686495542526245117e-01,-1.283371895551681519e-01,1.020912174135446548e-02,1.306542158126831055e-01,3.789586424827575684e-01,1.877023875713348389e-01,-2.015114761888980865e-03,-7.470655441284179688e-02,-6.781279295682907104e-02,1.386072784662246704e-01,-8.283527940511703491e-02,-9.284187108278274536e-02,1.266484800726175308e-02,4.644604399800300598e-02,-1.144678145647048950e-01,3.697747290134429932e-01,3.268581032752990723e-01,1.497298926115036011e-01,1.103210449218750000e-01,-5.126462876796722412e-02
-2.317570708692073822e-02,-1.867576502263545990e-02,7.554989308118820190e-02,-6.148474290966987610e-02,6.882837414741516113e-02,1.142251566052436829e-01,-4.038848914206027985e-03,-7.449011504650115967e-02,8.274711668491363525e-02,-1.123140528798103333e-01,-9.575335681438446045e-02,9.210023283958435059e-02,-6.020430848002433777e-02,1.821458525955677032e-02,-1.375080049037933350e-01,-1.248283982276916504e-01,8.991819620132446289e-02,7.237755507230758667e-02,-7.189462333917617798e-02,1.116515025496482849e-01,-4.322491213679313660e-02,8.747056126594543457e-02,-6.670381873846054077e-02,1.335162669420242310e-02,2.389309741556644440e-02,-8.456335216760635376e-02,2.620509862899780273e-01,2.251951098442077637e-01,1.278630197048187256e-01,9.256463497877120972e-02,1.856309771537780762e-01,2.553752623498439789e-02,2.166944183409214020e-02,2.845478057861328125e-02,5.106116086244583130e-02,9.889148175716400146e-02,-7.909919321537017822e-02,-2.498705871403217316e-03,-2.727982401847839355e-01,3.752334788441658020e-02,-4.282171837985515594e-03,-1.051336079835891724e-01,6.778561323881149292e-02,1.430755555629730225e-01,6.728889048099517822e-02,-1.174349114298820496e-01,-1.338903754949569702e-01,3.537286818027496338e-01,-6.773950904607772827e-02,2.281318753957748413e-01,4.788852632045745850e-01,4.146750271320343018e-01,1.995242014527320862e-02,-1.304152235388755798e-02,-1.341906040906906128e-01,-1.490139067173004150e-01,2.306061238050460815e-01,8.307628333568572998e-02,-2.749238722026348114e-02,2.499188929796218872e-01,1.342201828956604004e-01,-1.231588050723075867e-01,-1.289907246828079224e-01,-3.858466073870658875e-02,-2.627156674861907959e-02,2.966949716210365295e-02,1.701356470584869385e-01,4.269186779856681824e-02,6.320101767778396606e-02,2.070296928286552429e-02,1.997923702001571655e-01,-1.269134134054183960e-01,1.050977483391761780e-01,-4.883333295583724976e-02,1.847054660320281982e-01,2.940791547298431396e-01,1.389361023902893066e-01,-6.836185604333877563e-02,-3.072811961174011230e-01,-1.322131901979446411e-01,9.347243234515190125e-03,-1.277907192707061768e-02,-6.799523532390594482e-02,-1.135779265314340591e-02,1.692236214876174927e-01,-7.423628121614456177e-02,-1.679061353206634521e-01,3.597990572452545166e-01,-1.567363142967224121e-01,-1.891747415065765381e-01,1.286766827106475830e-01,5.526812747120857239e-02,1.127400845289230347e-01,-1.578039228916168213e-01,-1.471161842346191406e-01,-7.023759186267852783e-02,1.976273953914642334e-01,4.375672042369842529e-01,-1.268781125545501709e-01,1.126876696944236755e-01
-1.230280622839927673e-01,6.706514861434698105e-03,-2.215537242591381073e-03,2.073767632246017456e-01,-1.083981096744537354e-01,4.253844916820526123e-01,4.138882756233215332e-01,-1.553656533360481262e-02,4.546514749526977539e-01,-1.211934983730316162e-01,5.792631208896636963e-02,-1.787883043289184570e-02,6.139561161398887634e-02,2.571297883987426758e-01,-1.273209303617477417e-01,-2.044628709554672241e-01,1.003685519099235535e-01,6.267146207392215729e-03,9.757842868566513062e-02,-9.789967909455299377e-03,1.837889552116394043e-01,1.729532033205032349e-01,-5.858093500137329102e-02,5.323832854628562927e-02,-4.702993109822273254e-02,1.032707020640373230e-01,6.196219474077224731e-02,9.939965605735778809e-02,1.841553002595901489e-01,4.678714573383331299e-01,3.568052649497985840e-01,-1.875126548111438751e-02,7.285938411951065063e-02,1.636263877153396606e-01,1.856080442667007446e-01,1.196189150214195251e-01,4.308045655488967896e-02,8.399935811758041382e-02,-1.764693111181259155e-01,1.851344853639602661e-01,1.652181893587112427e-01,6.475048512220382690e-02,4.803589582443237305e-01,2.381249964237213135e-01,1.308440417051315308e-01,2.803891599178314209e-01,1.335123479366302490e-01,1.507449150085449219e-01,1.580709218978881836e-02,4.859471321105957031e-01,3.124890625476837158e-01,2.928889393806457520e-01,-1.599953174591064453e-01,1.697748899459838867e-01,2.705951929092407227e-01,2.775279618799686432e-02,1.683518141508102417e-01,2.235577255487442017e-01,-8.127165026962757111e-03,4.293434023857116699e-01,-1.896656751632690430e-01,-1.369694322347640991e-01,-6.479214876890182495e-02,-3.183272853493690491e-02,5.303005874156951904e-02,1.006005480885505676e-01,1.941428035497665405e-01,2.339823096990585327e-01,1.430245637893676758e-01,1.792370826005935669e-01,4.494818150997161865e-01,3.695119917392730713e-01,3.411411643028259277e-01,-1.417968329042196274e-02,3.490907847881317139e-01,4.386132359504699707e-01,1.549414247274398804e-01,2.400615513324737549e-01,4.250732436776161194e-02,-7.345321029424667358e-02,4.430257529020309448e-02,-6.967730820178985596e-02,2.160562127828598022e-01,1.526279468089342117e-02,5.052378773689270020e-02,8.769435435533523560e-02,2.066534012556076050e-02,1.078012734651565552e-01,1.537175625562667847e-01,1.545459479093551636e-01,-1.925919950008392334e-02,-1.176233068108558655e-01,7.267787307500839233e-02,-1.547739505767822266e-01,1.818288117647171021e-01,2.091566473245620728e-02,2.782316207885742188e-01,3.043492138385772705e-01,-1.039387509226799011e-01,-4.240422695875167847e-02
8.669690787792205811e-02,9.400951117277145386e-02,-8.287819474935531616e-02,2.543623447418212891e-01,-9.180065989494323730e-02,4.832333326339721680e-01,8.209199458360671997e-02,-3.415063396096229553e-02,6.618208438158035278e-02,-6.766957789659500122e-02,-9.884751588106155396e-02,-1.058348342776298523e-01,-9.848194569349288940e-02,7.833488285541534424e-02,1.187318414449691772e-01,1.675979495048522949e-01,3.209048137068748474e-02,-1.925543993711471558e-01,-2.656208723783493042e-02,4.431158602237701416e-01,1.877800524234771729e-01,-2.298988550901412964e-01,-2.035031467676162720e-02,1.715777516365051270e-01,4.365304857492446899e-02,1.595160961151123047e-01,5.685392394661903381e-02,7.860873639583587646e-02,-5.103819817304611206e-02,1.356493979692459106e-01,1.657296568155288696e-01,-8.738794177770614624e-02,-1.002480536699295044e-01,8.958993107080459595e-02,1.719353944063186646e-01,4.356873035430908203e-01,-7.831256091594696045e-02,-1.759177297353744507e-01,6.934746354818344116e-02,1.600187644362449646e-02,-1.399211026728153229e-02,3.745040595531463623e-01,3.057388663291931152e-01,-9.434804320335388184e-02,1.943155825138092041e-01,5.169158801436424255e-02,1.097687184810638428e-01,4.377655684947967529e-01,-5.195925384759902954e-02,8.115177601575851440e-02,3.176037371158599854e-01,1.621747761964797974e-01,-1.468505151569843292e-02,6.625603139400482178e-02,-9.486539661884307861e-02,-1.069535687565803528e-01,3.622770607471466064e-01,1.527044475078582764e-01,-5.695222690701484680e-02,1.079665347933769226e-01,6.970258057117462158e-02,8.370808511972427368e-02,-2.203020006418228149e-01,-8.313979953527450562e-02,2.530841231346130371e-01,4.322336614131927490e-01,3.405856713652610779e-02,3.259540498256683350e-01,8.744437247514724731e-02,1.731435954570770264e-02,9.215067327022552490e-02,-8.620832860469818115e-02,3.512756228446960449e-01,8.775535225868225098e-02,2.260684818029403687e-01,1.796660572290420532e-01,1.288382709026336670e-01,3.945814073085784912e-02,1.626818627119064331e-01,-3.331975638866424561e-02,2.870304584503173828e-01,-9.266419708728790283e-02,1.347563862800598145e-01,-9.340724349021911621e-02,1.112622916698455811e-01,3.201145529747009277e-01,-1.755245476961135864e-01,2.390805259346961975e-02,-5.854879692196846008e-02,4.584589973092079163e-02,2.175734788179397583e-01,6.384930759668350220e-02,-9.662757068872451782e-02,-1.983383595943450928e-01,-3.309208527207374573e-02,5.146550387144088745e-02,3.487042486667633057e-01,3.722318261861801147e-02,-5.352585017681121826e-02,-2.163112512789666653e-04
1.524433195590972900e-01,6.428756564855575562e-02,2.841936945915222168e-01,2.953501939773559570e-01,3.295423686504364014e-01,5.502390265464782715e-01,5.034149289131164551e-01,9.459581226110458374e-02,2.007503807544708252e-01,3.441844508051872253e-02,-1.228811815381050110e-01,2.928818576037883759e-02,1.169915273785591125e-01,1.241554319858551025e-01,5.316837131977081299e-02,6.968964636325836182e-02,4.008125513792037964e-02,-1.159562692046165466e-01,-4.773500934243202209e-02,2.625575959682464600e-01,2.986930608749389648e-01,4.737838730216026306e-02,3.702033460140228271e-01,-3.828087821602821350e-02,-5.208136513829231262e-02,3.423022106289863586e-02,4.141833484172821045e-01,3.344860374927520752e-01,2.534902691841125488e-01,4.649884700775146484e-01,8.855819702148437500e-02,-7.611108478158712387e-03,7.337220013141632080e-02,8.001735061407089233e-02,-6.914859637618064880e-03,3.065662086009979248e-01,-9.330846369266510010e-02,1.039341762661933899e-01,1.133240014314651489e-01,1.645672768354415894e-01,3.540439307689666748e-01,2.050411552190780640e-01,2.203600406646728516e-01,2.270587384700775146e-01,4.805415868759155273e-01,3.712846934795379639e-01,-5.463384836912155151e-02,4.391234815120697021e-01,8.751417696475982666e-02,2.377783358097076416e-01,4.274251163005828857e-01,1.693448573350906372e-01,-9.914483875036239624e-03,1.022752225399017334e-01,2.895781695842742920e-01,1.225400567054748535e-01,1.343966871500015259e-01,2.609629034996032715e-01,-2.149975672364234924e-02,3.390856683254241943e-01,1.412071585655212402e-01,2.897093296051025391e-01,3.801427036523818970e-02,1.990401297807693481e-01,2.469921559095382690e-01,3.979566693305969238e-01,1.307213604450225830e-01,-1.580773293972015381e-01,1.737442761659622192e-01,2.811315357685089111e-01,4.083534479141235352e-01,1.395468115806579590e-01,2.278131246566772461e-01,1.681425794959068298e-02,1.927670687437057495e-01,1.479574292898178101e-01,9.925283491611480713e-02,-5.787932127714157104e-02,-4.281272739171981812e-02,3.237180039286613464e-02,1.070546880364418030e-01,3.248612955212593079e-02,4.404173418879508972e-02,-1.097380742430686951e-01,1.174958646297454834e-01,-2.914557419717311859e-02,-8.547639474272727966e-03,2.659585475921630859e-01,2.155703455209732056e-01,7.515637669712305069e-03,8.572704344987869263e-02,1.321950275450944901e-02,-1.122128516435623169e-01,1.915980130434036255e-03,2.177865654230117798e-01,-2.444694750010967255e-02,4.844812154769897461e-01,1.790782511234283447e-01,9.793824702501296997e-02,-2.101601473987102509e-02
