-1.438727229833602905e-01,7.610985636711120605e-02,-2.153892219066619873e-01,-1.453638356178998947e-02,2.029392570257186890e-01,-1.249860972166061401e-01,2.182624191045761108e-01,-1.721456795930862427e-01,-1.491754949092864990e-01,2.155253291130065918e-02,-2.204739153385162354e-01,-5.359772965312004089e-02,-1.400641202926635742e-01,-1.025507524609565735e-01,-1.451869606971740723e-01,-1.460923701524734497e-01,-7.259824126958847046e-02,7.478808611631393433e-02,-1.235342398285865784e-01,9.668822586536407471e-02,1.551844365894794464e-02,1.014228761196136475e-01,1.907964050769805908e-01,-5.744329839944839478e-02,1.929656565189361572e-01,4.937402904033660889e-02,1.659194231033325195e-01,7.902422547340393066e-02,6.479189544916152954e-02,-1.791161447763442993e-01,6.817275285720825195e-02,1.753176450729370117e-01,-1.885398477315902710e-01,2.802526652812957764e-01,8.961191028356552124e-02,8.106327056884765625e-02,-4.036343842744827271e-02,-1.189813762903213501e-01,-6.874848157167434692e-02,4.475967958569526672e-02,4.853572323918342590e-02,-4.411825537681579590e-02,1.743714064359664917e-01,-1.305141150951385498e-01,2.914170324802398682e-01,-7.721955329179763794e-02,5.408966913819313049e-02,-2.015014551579952240e-02,-1.783728040754795074e-02,1.943915523588657379e-02,2.233155071735382080e-01,-2.524293959140777588e-01,-2.664204835891723633e-01,-1.701069325208663940e-01,-1.241311952471733093e-01,-8.719012886285781860e-02,1.632513403892517090e-01,1.799883134663105011e-02,2.912938036024570465e-02,2.628394663333892822e-01,2.274723201990127563e-01,-6.733576208353042603e-02,8.895654231309890747e-02,8.881703764200210571e-02,9.667190164327621460e-02,6.420360505580902100e-02,-4.150544479489326477e-02,1.168093159794807434e-01,1.245729848742485046e-01,2.187408357858657837e-01,1.913710981607437134e-01,1.683167219161987305e-01,1.051801368594169617e-01,-3.238350152969360352e-02,-2.610809914767742157e-02,2.542847096920013428e-01,2.071625292301177979e-01,1.810811907052993774e-01,9.750271588563919067e-02,-6.423067301511764526e-02,1.674870997667312622e-01,1.096907854080200195e-01,1.427678614854812622e-01,9.639430791139602661e-02,-9.371820837259292603e-03,-1.341771930456161499e-01,2.722214162349700928e-01,9.396252036094665527e-02,1.511412709951400757e-01,9.003733098506927490e-02,3.198573365807533264e-02,-9.134257584810256958e-02,-8.206053078174591064e-02,-1.900311559438705444e-01,-1.185251623392105103e-01,-1.149730086326599121e-01,-1.997460275888442993e-01,9.247267246246337891e-02,4.460773896425962448e-03,2.040150389075279236e-02
-1.073855441063642502e-02,-1.797205656766891479e-01,-4.924999084323644638e-03,-6.488358229398727417e-02,-5.414369329810142517e-02,1.267403215169906616e-01,-1.317258477210998535e-01,1.328750513494014740e-02,1.431800276041030884e-01,-1.937281042337417603e-01,-1.645864993333816528e-01,-1.021881699562072754e-01,-1.137217059731483459e-01,9.690120816230773926e-02,-1.712992936372756958e-01,1.431249529123306274e-01,1.054161563515663147e-01,-1.186257824301719666e-01,-1.393997073173522949e-01,-7.347365468740463257e-02,1.750542223453521729e-01,-1.720222234725952148e-01,1.065274626016616821e-01,-1.839828491210937500e-02,-6.736616790294647217e-02,-2.673237025737762451e-01,-6.552343070507049561e-02,-9.843120723962783813e-02,-9.045295417308807373e-02,9.774072468280792236e-02,-1.723309904336929321e-01,-4.817156866192817688e-02,1.350136548280715942e-01,1.742926798760890961e-02,-3.414236754179000854e-02,2.029006779193878174e-01,-3.388233855366706848e-02,-6.936568766832351685e-02,1.608177721500396729e-01,-1.800642460584640503e-01,-1.171237323433160782e-02,-7.742628804408013821e-04,-1.404151320457458496e-01,1.711587458848953247e-01,8.227083832025527954e-02,2.713579684495925903e-03,-2.206653058528900146e-01,2.013531923294067383e-01,-9.311608970165252686e-02,1.670495271682739258e-01,9.134380146861076355e-03,8.918619900941848755e-02,9.436004608869552612e-02,-1.521734148263931274e-01,-7.527105510234832764e-02,4.905752092599868774e-02,9.354007430374622345e-03,6.696692109107971191e-02,1.101459339261054993e-01,3.728151693940162659e-02,1.430183649063110352e-01,1.387547552585601807e-01,-9.504999220371246338e-02,-1.528010517358779907e-01,3.973958082497119904e-03,-1.193905100226402283e-01,-9.701936505734920502e-03,-4.976882040500640869e-02,7.156562060117721558e-02,-5.854719132184982300e-02,-1.573135554790496826e-01,-1.710106879472732544e-01,-1.407585591077804565e-01,-1.170781999826431274e-02,-9.740990400314331055e-02,2.279793918132781982e-01,1.745758056640625000e-01,9.597323834896087646e-02,-1.006030850112438202e-02,2.545399367809295654e-01,2.328238189220428467e-01,-6.120137125253677368e-02,1.702860295772552490e-01,2.141782641410827637e-01,2.158331125974655151e-01,3.104169666767120361e-01,-8.316245675086975098e-02,2.119617722928524017e-02,-1.130003407597541809e-01,5.978056415915489197e-02,9.633824229240417480e-02,-7.585409283638000488e-02,-1.454354822635650635e-01,4.416402801871299744e-02,-1.355607509613037109e-01,-5.535747483372688293e-02,1.221125647425651550e-01,2.859664857387542725e-01,2.012636512517929077e-02,1.784625053405761719e-01
-2.688304781913757324e-01,2.893986180424690247e-02,-2.464531222358345985e-03,-1.088624149560928345e-01,-2.295354939997196198e-02,1.571791172027587891e-01,1.906861513853073120e-01,-1.165634095668792725e-01,2.019007503986358643e-01,1.027947142720222473e-01,1.576499342918395996e-01,8.349315263330936432e-03,-3.085174970328807831e-02,1.810569912195205688e-01,1.614179275929927826e-02,2.472711503505706787e-01,6.487043946981430054e-02,-1.697520166635513306e-01,-2.093749493360519409e-01,-1.351723968982696533e-01,-9.062712639570236206e-02,1.781834103167057037e-02,-1.801433861255645752e-01,-1.309422701597213745e-01,1.972548216581344604e-01,-1.112596876919269562e-02,-1.374549716711044312e-01,7.517989724874496460e-02,-7.268197089433670044e-02,-1.544741354882717133e-02,7.024648366495966911e-04,5.035936832427978516e-02,-1.419139057397842407e-01,2.215445227921009064e-02,-2.001231610774993896e-01,3.092124126851558685e-02,-1.676740497350692749e-01,-4.710517823696136475e-02,-3.946287557482719421e-02,2.280966639518737793e-01,6.023479998111724854e-02,-5.347713455557823181e-02,-1.640690416097640991e-01,1.460292190313339233e-01,2.212287485599517822e-01,-4.155195131897926331e-02,7.767936587333679199e-02,3.264170289039611816e-01,2.724151611328125000e-01,4.201164841651916504e-02,9.017579257488250732e-02,2.371016144752502441e-01,-1.410286277532577515e-01,-3.595915809273719788e-02,-2.096990309655666351e-02,8.227590471506118774e-02,8.058386296033859253e-02,-1.089435517787933350e-01,2.337980270385742188e-01,-9.517644532024860382e-03,7.664018124341964722e-02,1.041490584611892700e-01,1.578001379966735840e-01,-2.285470627248287201e-02,2.819142937660217285e-01,3.769032284617424011e-02,3.156947717070579529e-02,1.441221386194229126e-01,-1.604589968919754028e-01,-1.095308139920234680e-01,-2.147467285394668579e-01,2.192860096693038940e-01,-1.421143561601638794e-01,4.130096361041069031e-02,-1.933098882436752319e-01,8.385460078716278076e-02,-1.496988236904144287e-01,4.798898845911026001e-02,1.774992197751998901e-01,2.682954967021942139e-01,1.314390003681182861e-01,-9.920881688594818115e-02,1.454388201236724854e-01,1.954446434974670410e-01,-1.152837723493576050e-01,-4.136206582188606262e-02,1.154722571372985840e-01,1.324172914028167725e-01,-2.184327244758605957e-01,-9.364677220582962036e-02,-7.235942035913467407e-02,-5.290137231349945068e-02,1.012406051158905029e-01,-5.928907543420791626e-02,4.725113511085510254e-02,-1.898013055324554443e-01,-1.983900964260101318e-01,2.459794282913208008e-02,1.700701862573623657e-01,-1.755737327039241791e-02
9.990069083869457245e-03,-4.933200031518936157e-02,-1.720461994409561157e-01,1.603882908821105957e-01,-1.508379280567169189e-01,2.396610975265502930e-01,-2.918001636862754822e-02,4.253156110644340515e-02,1.080191433429718018e-01,1.221433002501726151e-02,1.985907554626464844e-01,2.131857872009277344e-01,-1.411869823932647705e-01,-2.663631141185760498e-01,2.528264224529266357e-01,-2.111764997243881226e-01,-3.234507516026496887e-02,1.378192193806171417e-02,7.088954746723175049e-02,-1.749440282583236694e-01,6.545991450548171997e-02,-5.721550807356834412e-02,9.191814064979553223e-02,-1.099960207939147949e-01,1.584748625755310059e-01,-1.667947322130203247e-01,9.525325894355773926e-02,1.816013008356094360e-01,-1.804871708154678345e-01,-4.599382728338241577e-02,-1.627987921237945557e-01,7.721448689699172974e-02,-2.135437680408358574e-04,3.063679635524749756e-01,-1.488644033670425415e-01,1.459245085716247559e-01,1.893974840641021729e-01,9.202508628368377686e-02,-3.736670687794685364e-02,-1.416758168488740921e-02,1.437368392944335938e-01,-8.830538392066955566e-02,1.266968995332717896e-01,1.286144554615020752e-01,1.042847782373428345e-01,-7.607647776603698730e-02,1.153014376759529114e-01,1.097590923309326172e-01,1.644058376550674438e-01,-1.949904561042785645e-01,1.747850626707077026e-01,-2.210769206285476685e-01,-1.181346401572227478e-01,8.770112693309783936e-02,-2.111861109733581543e-01,1.518040150403976440e-01,2.418173849582672119e-02,-1.723776943981647491e-02,3.252611681818962097e-02,-9.604577720165252686e-02,1.837398558855056763e-01,-1.918147057294845581e-01,-9.428507089614868164e-02,1.548499315977096558e-01,8.153899759054183960e-02,2.555864155292510986e-01,-1.435203850269317627e-01,1.922466754913330078e-01,-1.272494792938232422e-01,2.928978204727172852e-01,1.706177443265914917e-01,1.492154598236083984e-01,-1.650214046239852905e-01,6.151615083217620850e-02,5.286468192934989929e-02,1.145177707076072693e-01,-1.314838230609893799e-01,-2.297047227621078491e-01,-2.228352129459381104e-01,-3.176558390259742737e-02,1.208642423152923584e-01,4.640748351812362671e-02,-9.967990219593048096e-02,-3.151287138462066650e-02,-2.586176060140132904e-02,-1.554131358861923218e-01,-7.497436553239822388e-02,-1.927560269832611084e-01,2.176980674266815186e-01,1.879550963640213013e-01,-1.622171401977539062e-01,7.388728111982345581e-02,3.162759356200695038e-03,-1.159771829843521118e-01,-3.519887104630470276e-02,2.078354731202125549e-02,-1.517767012119293213e-01,9.965440630912780762e-02,7.723357528448104858e-02,2.176698148250579834e-01
1.016209796071052551e-01,-1.912696212530136108e-01,2.047210186719894409e-01,-3.807382285594940186e-02,2.208882868289947510e-01,-1.265309602022171021e-01,3.591803014278411865e-01,-1.285288631916046143e-01,2.775834798812866211e-01,-7.981701940298080444e-02,1.006418541073799133e-01,8.470335975289344788e-03,1.091709658503532410e-01,9.514023363590240479e-02,-1.463801413774490356e-01,-1.314994096755981445e-01,1.530511975288391113e-01,1.189704164862632751e-01,-1.832016557455062866e-01,-2.678930014371871948e-02,1.255549024790525436e-02,5.373124498873949051e-03,-7.857212424278259277e-02,2.804462984204292297e-02,-2.442979812622070312e-01,6.328924000263214111e-02,-1.997896134853363037e-01,2.524161040782928467e-01,1.235097125172615051e-01,4.042586684226989746e-02,-2.447061799466609955e-02,2.415270060300827026e-01,-7.410933077335357666e-02,-1.240615323185920715e-01,-1.995560973882675171e-01,-2.886787652969360352e-01,-1.835835725069046021e-01,1.859390437602996826e-01,-2.540203928947448730e-01,2.403949350118637085e-01,3.761325497180223465e-03,1.363777816295623779e-01,2.423561066389083862e-01,-1.739445328712463379e-01,9.053090214729309082e-02,-6.982351839542388916e-02,4.605077207088470459e-03,-1.137065440416336060e-01,-2.556743472814559937e-02,1.689722090959548950e-01,2.350600808858871460e-01,1.327112466096878052e-01,2.204532474279403687e-01,1.883180737495422363e-01,1.804189831018447876e-01,8.149609714746475220e-02,-1.620911955833435059e-01,-1.863612532615661621e-01,7.381085306406021118e-02,-2.958946302533149719e-02,7.922835648059844971e-02,-9.006847441196441650e-02,-1.360429972410202026e-01,1.929213255643844604e-01,-1.226198896765708923e-01,7.169588934630155563e-03,-4.146934673190116882e-02,-1.551677882671356201e-01,2.149122655391693115e-01,-1.234923675656318665e-01,-1.006028056144714355e-01,6.379842758178710938e-02,2.159476578235626221e-01,-2.402479797601699829e-01,-1.270896047353744507e-01,-5.985808372497558594e-02,-8.084130287170410156e-02,2.202013321220874786e-02,6.336626410484313965e-02,-4.019866511225700378e-02,1.343339234590530396e-01,1.526416689157485962e-01,1.719503551721572876e-01,1.755420267581939697e-01,1.306710094213485718e-01,1.263053063303232193e-02,-1.436811387538909912e-01,1.171655431389808655e-01,-1.177929192781448364e-01,1.669100075960159302e-01,-2.623386383056640625e-01,5.787859554402530193e-04,-9.941857308149337769e-02,-2.797842323780059814e-01,-9.405032545328140259e-02,-4.352523759007453918e-02,3.309949114918708801e-02,-5.524040386080741882e-02,1.864411681890487671e-02,1.285834759473800659e-01
-1.324695348739624023e-01,1.371596455574035645e-01,2.522891759872436523e-01,-2.102214545011520386e-01,-1.113573983311653137e-01,9.741387516260147095e-02,2.296435385942459106e-01,2.029884457588195801e-01,3.852830454707145691e-02,-1.704516112804412842e-01,6.248062476515769958e-02,-2.058621197938919067e-01,6.989046931266784668e-02,-3.000877425074577332e-02,-1.678328365087509155e-01,-7.098677009344100952e-02,-1.826029866933822632e-01,-3.566125780344009399e-02,2.343815118074417114e-01,-1.885743886232376099e-01,-9.537572413682937622e-02,-1.658948212862014771e-01,8.425660431385040283e-02,-1.487401425838470459e-01,3.198995813727378845e-02,1.212910190224647522e-01,1.050975993275642395e-01,2.961184643208980560e-02,1.464365869760513306e-01,3.998688235878944397e-02,-4.370616003870964050e-02,-2.218798361718654633e-02,-9.263002872467041016e-02,2.212158739566802979e-01,1.252046823501586914e-01,-1.625925749540328979e-01,-1.573662161827087402e-01,2.159119695425033569e-01,6.346006877720355988e-03,1.480407118797302246e-01,-1.315012276172637939e-01,2.239133715629577637e-01,1.393296271562576294e-01,4.863402992486953735e-02,1.058566346764564514e-01,4.448367655277252197e-02,2.489235848188400269e-01,3.048547506332397461e-01,3.521587252616882324e-01,1.174947693943977356e-01,-6.798335164785385132e-02,-1.606452912092208862e-01,-1.381341367959976196e-01,-6.240807473659515381e-02,1.679008752107620239e-01,-8.466755598783493042e-02,2.001790404319763184e-01,-3.337576240301132202e-02,3.494208753108978271e-01,-1.370929032564163208e-01,2.729923725128173828e-01,-2.204033881425857544e-01,-7.755325734615325928e-02,-1.982942968606948853e-01,-6.879102438688278198e-02,5.335874482989311218e-02,-2.470065467059612274e-02,9.018927812576293945e-02,1.166063100099563599e-01,-1.328670084476470947e-01,1.742000877857208252e-01,7.528761029243469238e-02,1.538377404212951660e-01,-6.746225059032440186e-02,3.360315167810767889e-04,2.404398769140243530e-01,-3.065329603850841522e-02,-2.074156254529953003e-01,1.712533235549926758e-01,1.575220674276351929e-01,2.881178259849548340e-01,-1.224594190716743469e-01,1.856475472450256348e-01,1.027133762836456299e-01,2.646539509296417236e-01,9.775988012552261353e-02,3.944182395935058594e-02,-1.426631361246109009e-01,-6.450426578521728516e-02,1.154349818825721741e-01,-5.790221691131591797e-02,-1.113090068101882935e-01,-6.458044797182083130e-02,1.525427252054214478e-01,-1.174086481332778931e-01,3.107841014862060547e-01,2.242616117000579834e-01,4.019424319267272949e-02,8.384557068347930908e-02,-5.868266895413398743e-02
5.813878029584884644e-02,1.824614591896533966e-02,2.452141977846622467e-02,-1.148074120283126831e-01,5.653957277536392212e-02,-7.178465835750102997e-03,-1.156709492206573486e-01,-1.069424599409103394e-01,-4.133365675806999207e-02,1.859147846698760986e-02,-1.248819008469581604e-01,8.111863583326339722e-02,-1.193587481975555420e-01,5.936739617027342319e-04,-2.026023715734481812e-01,-8.786211162805557251e-02,2.233105525374412537e-02,1.262297630310058594e-01,-7.460211217403411865e-02,4.607723280787467957e-02,3.641421720385551453e-02,8.933598548173904419e-02,-3.865300863981246948e-02,4.548930376768112183e-02,1.092299669981002808e-01,-1.575582474470138550e-01,2.647465467453002930e-01,1.537291407585144043e-01,1.762047111988067627e-01,-3.662052005529403687e-02,4.287013411521911621e-02,9.800896793603897095e-02,1.667342334985733032e-01,-2.735333051532506943e-03,6.215363368391990662e-02,7.986715994775295258e-03,6.904982961714267731e-03,6.947481632232666016e-02,-3.144018650054931641e-01,-2.663266845047473907e-02,-2.478726208209991455e-02,-2.025149613618850708e-01,-5.397526547312736511e-02,1.457512080669403076e-01,-3.478803485631942749e-02,-1.838709861040115356e-01,-2.487794160842895508e-01,2.028206884860992432e-01,-3.721621586009860039e-03,1.350149512290954590e-01,3.358007073402404785e-01,3.317849338054656982e-01,4.875318333506584167e-02,-6.076774001121520996e-02,-2.500186264514923096e-01,2.399656549096107483e-02,1.717410534620285034e-01,1.792242377996444702e-02,1.025540605187416077e-01,1.080471277236938477e-01,1.188390180468559265e-01,-7.040116190910339355e-02,-2.064933478832244873e-01,8.179325610399246216e-03,6.104484666138887405e-03,-1.008367091417312622e-01,2.372783720493316650e-01,-1.173331681638956070e-02,3.217159956693649292e-02,-2.870528493076562881e-03,1.006027236580848694e-01,-1.957222968339920044e-01,-3.355766879394650459e-03,-2.164866775274276733e-01,8.159342408180236816e-02,2.979776859283447266e-01,4.597498103976249695e-02,-1.552361547946929932e-01,-3.270640969276428223e-01,-1.809913367033004761e-01,-5.941483750939369202e-02,8.761201053857803345e-02,-1.344163715839385986e-01,5.625661462545394897e-03,4.341569542884826660e-02,-1.632029563188552856e-01,-2.591374218463897705e-01,2.717079818248748779e-01,-2.460501939058303833e-01,-1.962542235851287842e-01,1.382138431072235107e-01,7.205849140882492065e-02,1.192243769764900208e-01,-3.896807879209518433e-02,-1.702963709831237793e-01,-3.052981197834014893e-02,8.453322201967239380e-02,3.064357936382293701e-01,-1.826053112745285034e-01,1.543422937393188477e-01
-1.847962439060211182e-01,-7.303151488304138184e-02,-1.239996701478958130e-01,1.043576970696449280e-01,-2.141694426536560059e-01,1.775422543287277222e-01,1.807009279727935791e-01,-1.112449169158935547e-01,1.719490885734558105e-01,7.130337506532669067e-02,-7.746866345405578613e-02,-1.414837390184402466e-01,8.987330645322799683e-02,8.816333860158920288e-02,-9.339797496795654297e-02,-1.770513802766799927e-01,9.680948406457901001e-02,-1.158899441361427307e-02,6.493080873042345047e-03,-1.266112774610519409e-01,1.583192199468612671e-01,1.329544484615325928e-01,-1.217214092612266541e-01,-9.247726202011108398e-02,2.306153066456317902e-02,2.652141079306602478e-02,-1.530408859252929688e-01,-6.170954555273056030e-02,1.232552602887153625e-01,2.627350687980651855e-01,1.100252196192741394e-01,-8.889041095972061157e-02,-9.688101708889007568e-02,4.437891393899917603e-02,1.824717521667480469e-01,-1.063732653856277466e-01,-2.824635989964008331e-02,5.733145400881767273e-02,-2.077332884073257446e-01,7.610848546028137207e-02,2.826837822794914246e-02,-5.979641154408454895e-02,2.654379010200500488e-01,1.163226440548896790e-01,-1.027723848819732666e-01,1.558797806501388550e-01,2.489028573036193848e-01,-1.245481595396995544e-01,-1.463516801595687866e-01,2.687400877475738525e-01,4.262647405266761780e-02,1.116389632225036621e-01,-1.998350769281387329e-01,-9.179638698697090149e-03,8.728538453578948975e-02,4.400563240051269531e-02,-3.162319213151931763e-02,1.632174253463745117e-01,6.988851726055145264e-02,1.704887449741363525e-01,-2.201863229274749756e-01,-1.016154661774635315e-01,-3.061909228563308716e-02,-4.884642735123634338e-02,5.825975909829139709e-02,-1.309634447097778320e-01,5.204419046640396118e-02,9.978776425123214722e-02,1.470931619405746460e-01,5.589936301112174988e-02,2.064534872770309448e-01,2.244857400655746460e-01,1.134628430008888245e-01,-7.278905808925628662e-02,1.168260797858238220e-01,2.538269758224487305e-01,-3.480380773544311523e-02,9.952796250581741333e-02,-1.198376864194869995e-01,-2.390054464340209961e-01,-6.646519992500543594e-03,-1.018021255731582642e-01,1.919978260993957520e-01,-9.289894253015518188e-03,-1.792556792497634888e-01,-5.100325122475624084e-02,2.081901207566261292e-02,-5.981639027595520020e-02,4.564062878489494324e-02,1.420565247535705566e-01,-2.038837969303131104e-01,-1.405763179063796997e-01,7.810494303703308105e-02,-1.028078496456146240e-01,2.337175235152244568e-02,1.614643633365631104e-02,3.047810494899749756e-02,6.022922322154045105e-02,-2.139840275049209595e-01,-7.085404545068740845e-02
1.807430237531661987e-01,2.524878270924091339e-02,-2.240729629993438721e-01,1.458084285259246826e-01,-1.249155551195144653e-01,3.131665885448455811e-01,-6.771571934223175049e-02,7.693092525005340576e-02,-1.228038668632507324e-01,1.065174266695976257e-01,-1.322462707757949829e-01,-1.587203145027160645e-01,-1.414280980825424194e-01,-1.051386445760726929e-01,1.608491688966751099e-01,1.692403703927993774e-01,2.930602058768272400e-02,-1.600154489278793335e-01,5.650738626718521118e-02,3.172225952148437500e-01,2.069814801216125488e-01,-2.282669395208358765e-01,-9.606257826089859009e-02,1.921468079090118408e-01,3.886092454195022583e-02,2.014459818601608276e-01,-1.094188615679740906e-01,-2.320925705134868622e-03,-1.504687219858169556e-01,-5.158194154500961304e-02,2.108740061521530151e-02,-2.051800638437271118e-01,-1.146792545914649963e-01,2.217018902301788330e-01,2.229068726301193237e-01,3.012094497680664062e-01,-7.174823433160781860e-02,-2.081857621669769287e-01,1.760893762111663818e-01,4.440905153751373291e-02,-7.130038924515247345e-03,2.848486304283142090e-01,1.748366504907608032e-01,-2.080638259649276733e-01,2.272943221032619476e-02,6.242833659052848816e-02,1.741443127393722534e-01,2.646653652191162109e-01,-2.288973629474639893e-01,-3.770971670746803284e-02,1.258949488401412964e-01,5.580227449536323547e-02,4.242245852947235107e-02,-5.996847525238990784e-03,-1.684940308332443237e-01,-6.331802904605865479e-02,2.840332388877868652e-01,3.136914968490600586e-02,-5.185071006417274475e-02,-6.696521490812301636e-02,9.756933897733688354e-02,2.144364118576049805e-01,-1.851541697978973389e-01,2.758398884907364845e-03,2.148005813360214233e-01,2.698925733566284180e-01,-3.772245720028877258e-02,3.234772980213165283e-01,9.924020618200302124e-02,-6.136124208569526672e-02,-8.183655142784118652e-02,-1.425292938947677612e-01,1.815655976533889771e-01,7.972941547632217407e-02,1.075131297111511230e-01,8.434591442346572876e-02,-9.722370654344558716e-03,3.782301023602485657e-02,2.314693108201026917e-02,-6.870345026254653931e-02,1.082236990332603455e-01,1.241166051477193832e-02,1.555244177579879761e-01,-7.167465239763259888e-02,-5.127742886543273926e-02,2.124538421630859375e-01,-1.900574862957000732e-01,-1.108852475881576538e-01,-1.015667319297790527e-01,7.534465193748474121e-02,1.961596906185150146e-01,1.248499900102615356e-01,-1.035041660070419312e-01,-1.418141275644302368e-01,-1.877565234899520874e-01,-2.059711888432502747e-02,1.968961507081985474e-01,-1.536131650209426880e-01,-2.190047875046730042e-02,9.351065754890441895e-02
2.958319187164306641e-01,-3.787012398242950439e-02,1.113251149654388428e-01,1.503345221281051636e-01,2.343006283044815063e-01,2.686164677143096924e-01,2.792769670486450195e-01,-6.313606351613998413e-02,-8.055143803358078003e-02,-6.954581290483474731e-02,-2.411502152681350708e-01,5.066622421145439148e-02,1.854730844497680664e-01,-4.510199651122093201e-02,1.230016574263572693e-01,-6.567271798849105835e-02,3.192970901727676392e-02,-1.000706851482391357e-01,-2.087033390998840332e-01,1.957748532295227051e-01,1.879528164863586426e-01,6.426326185464859009e-02,2.286347299814224243e-01,-1.349432207643985748e-02,-6.391957402229309082e-02,1.126976087689399719e-01,2.783217728137969971e-01,1.466664373874664307e-01,1.454931050539016724e-01,3.006142377853393555e-01,-1.841745525598526001e-01,-1.321293562650680542e-01,2.100100042298436165e-03,-5.774820223450660706e-02,-6.576058268547058105e-02,8.868283033370971680e-02,-2.126965075731277466e-01,2.951953187584877014e-02,1.440471112728118896e-01,1.894606500864028931e-01,1.814389675855636597e-01,1.629076898097991943e-01,-6.717477459460496902e-03,8.765760064125061035e-02,2.348965853452682495e-01,2.898839116096496582e-01,-1.857759207487106323e-01,1.733528822660446167e-01,1.101894751191139221e-01,1.994824409484863281e-02,1.593362241983413696e-01,-5.600252747535705566e-02,-1.186471730470657349e-01,1.005428060889244080e-01,4.887550324201583862e-02,6.574416160583496094e-02,-8.243224769830703735e-02,1.474451720714569092e-01,-4.953419324010610580e-03,7.847500592470169067e-02,5.233199894428253174e-02,1.689228862524032593e-01,-8.509605191648006439e-03,2.560789883136749268e-02,2.108024358749389648e-01,1.703209280967712402e-01,1.013707518577575684e-01,-1.788477897644042969e-01,1.365843974053859711e-02,1.097178384661674500e-01,1.707687973976135254e-01,6.588464230298995972e-02,-4.071496427059173584e-02,6.647972762584686279e-02,-2.492398954927921295e-02,2.673965692520141602e-02,-9.198659658432006836e-02,-1.467214673757553101e-01,-6.864136457443237305e-02,-8.418968319892883301e-02,-5.819861311465501785e-03,1.078510209918022156e-01,-9.942282736301422119e-02,-1.530206203460693359e-01,-1.173510327935218811e-01,-1.674172282218933105e-01,-1.594927310943603516e-01,4.886111989617347717e-02,7.504093647003173828e-02,-7.633760571479797363e-02,-5.321196466684341431e-02,5.533480644226074219e-02,-1.505392342805862427e-01,-1.392523795366287231e-01,1.742369867861270905e-02,-4.886107146739959717e-02,2.265620529651641846e-01,-8.767346292734146118e-02,9.616696834564208984e-02,-1.565285623073577881e-01
