-9.054543077945709229e-02,-1.282775104045867920e-01,1.050172895193099976e-01,9.406012296676635742e-02,-5.347073823213577271e-02,1.396931987255811691e-02,1.707086712121963501e-01,1.027921959757804871e-01,1.027792971581220627e-02,-1.070674359798431396e-01,-2.400358021259307861e-01,7.870609313249588013e-02,-2.087352275848388672e-01,3.340048342943191528e-02,2.178570441901683807e-02,1.358496397733688354e-01,-1.273547708988189697e-01,-3.163608163595199585e-02,2.051217854022979736e-02,-2.637916505336761475e-01,-4.510848596692085266e-02,-2.274593152105808258e-02,1.013301461935043335e-01,-1.251193881034851074e-01,-1.579484529793262482e-02,-1.372707039117813110e-01,3.682702407240867615e-02,-1.350078433752059937e-01,-9.094896726310253143e-03,-8.533751964569091797e-02,1.982880569994449615e-02,-1.383865028619766235e-01,-7.616231590509414673e-02,1.631879992783069611e-02,1.223623678088188171e-01,1.707964837551116943e-01,3.674276545643806458e-02,1.537700146436691284e-01,-3.567376136779785156e-01,-1.684637553989887238e-02,2.123395167291164398e-02,7.443942129611968994e-02,-2.215656265616416931e-02,9.347826242446899414e-02,1.361057609319686890e-01,1.559799909591674805e-01,5.218855664134025574e-02,-3.424327448010444641e-02,-1.826294064521789551e-01,5.418746918439865112e-02,-7.069089263677597046e-02,-3.232362121343612671e-02,-1.243050992488861084e-01,-1.561365183442831039e-02,4.317203164100646973e-02,-1.505437046289443970e-01,6.515689939260482788e-02,2.157560922205448151e-02,5.230375379323959351e-02,-1.536891162395477295e-01,-3.818519115447998047e-01,-8.966004848480224609e-02,-2.791174314916133881e-02,1.166432444006204605e-02,4.530539736151695251e-03,-3.019122779369354248e-02,-1.087921708822250366e-01,-8.148901164531707764e-02,-2.422622404992580414e-02,-1.001173928380012512e-01,-1.930574327707290649e-02,-1.503640413284301758e-01,1.027236133813858032e-01,1.503313779830932617e-01,-1.621424406766891479e-01,1.473731994628906250e-01,1.131324693560600281e-01,3.683493658900260925e-02,5.689961463212966919e-02,-2.621429786086082458e-02,9.659516811370849609e-02,-6.540204584598541260e-02,-5.454753339290618896e-02,-1.607737876474857330e-02,-4.440834373235702515e-02,2.195314038544893265e-03,1.624998450279235840e-01,-1.637981086969375610e-01,-5.380386859178543091e-02,-9.037086367607116699e-02,1.697558164596557617e-02,-4.333137534558773041e-03,-1.171539798378944397e-01,-7.567338645458221436e-02,1.177066098898649216e-02,3.788478299975395203e-02,-3.580108657479286194e-02,-2.417583167552947998e-01,-1.446536481380462646e-01,-9.093977510929107666e-03
9.884166717529296875e-02,1.245713233947753906e-01,-1.164083406329154968e-01,-5.343114212155342102e-02,-2.102817893028259277e-01,1.098760440945625305e-01,-1.604511588811874390e-01,-1.468079388141632080e-01,9.471914172172546387e-02,7.122568786144256592e-02,1.248665824532508850e-01,-5.617999285459518433e-02,1.324234157800674438e-01,8.653687685728073120e-02,-2.265364676713943481e-02,8.402267098426818848e-02,-1.686730831861495972e-01,-1.216875761747360229e-01,1.551224440336227417e-01,-2.211412936449050903e-01,1.525792479515075684e-01,-1.338449269533157349e-01,1.702948212623596191e-01,6.549618393182754517e-02,-8.666093647480010986e-02,1.080392003059387207e-01,4.823789745569229126e-02,1.681964397430419922e-01,1.094614416360855103e-01,1.011076495051383972e-01,-6.359165161848068237e-02,-1.006746813654899597e-01,-1.063646934926509857e-02,2.731107175350189209e-01,1.133101955056190491e-01,-8.324276655912399292e-02,-2.743898332118988037e-01,1.743778735399246216e-01,2.351082861423492432e-01,-1.023389026522636414e-01,1.216293498873710632e-01,-2.040392905473709106e-02,7.920137047767639160e-02,1.198156550526618958e-02,3.382680937647819519e-02,-1.605581939220428467e-01,8.989979326725006104e-02,-1.465133726596832275e-01,-3.506199689581990242e-03,3.645858168601989746e-01,1.263299882411956787e-01,-1.315909028053283691e-01,3.908483311533927917e-02,1.876987218856811523e-01,-3.149370551109313965e-01,-1.465980261564254761e-01,-2.146148234605789185e-01,1.118711605668067932e-01,1.458369195461273193e-01,1.242530941963195801e-01,-1.254052519798278809e-01,-1.107909604907035828e-01,1.200200617313385010e-01,-1.636126190423965454e-01,-9.299854934215545654e-02,1.453722268342971802e-01,4.002249613404273987e-02,-3.068026006221771240e-01,2.767691574990749359e-02,-1.781173497438430786e-01,-1.133317351341247559e-01,4.938317835330963135e-02,1.926082186400890350e-02,4.785177111625671387e-02,3.176446631550788879e-02,-1.249591559171676636e-01,7.894799858331680298e-02,-3.585812151432037354e-01,-1.657880656421184540e-02,-2.726388573646545410e-01,-2.511289715766906738e-01,-9.068544209003448486e-02,8.526448905467987061e-02,-1.119956821203231812e-01,-1.147939544171094894e-02,-1.042566727846860886e-02,6.167668849229812622e-02,1.156674027442932129e-01,-1.079830303788185120e-01,-2.236801385879516602e-02,-6.696726381778717041e-02,-1.878446936607360840e-01,1.239647939801216125e-01,-3.598472177982330322e-01,-1.957158297300338745e-01,2.640886604785919189e-01,-5.868707317858934402e-03,2.517277002334594727e-01,2.782600224018096924e-01,1.752134598791599274e-02
-2.441944479942321777e-01,-4.094164073467254639e-01,7.711040228605270386e-02,-3.642516136169433594e-01,1.435664147138595581e-01,9.126295149326324463e-02,-3.761848807334899902e-02,-1.965958476066589355e-01,8.908173441886901855e-02,-2.292863838374614716e-02,1.785377711057662964e-01,3.064550161361694336e-01,2.587791904807090759e-02,3.637677431106567383e-02,7.943206280469894409e-02,-4.157525673508644104e-02,8.124151825904846191e-02,-7.048912346363067627e-02,-1.566262692213058472e-01,-1.646979302167892456e-01,9.270621091127395630e-02,-9.733786433935165405e-02,-3.518336638808250427e-02,3.598468303680419922e-01,-2.881937660276889801e-02,-8.735349029302597046e-02,-1.472190767526626587e-01,6.602230668067932129e-01,-1.116670370101928711e-01,-1.765067726373672485e-01,-3.950640261173248291e-01,-1.377789974212646484e-01,4.699497669935226440e-02,1.208441630005836487e-01,-9.962309151887893677e-02,1.863580197095870972e-01,-6.800621747970581055e-02,-7.401803731918334961e-01,1.917960681021213531e-02,-3.402428925037384033e-01,-1.236765682697296143e-01,2.542131245136260986e-01,-2.391026467084884644e-01,3.495399281382560730e-02,-1.231202706694602966e-01,1.393962502479553223e-01,4.508741497993469238e-01,-2.319212108850479126e-01,4.106747731566429138e-02,3.157489001750946045e-03,2.581042945384979248e-01,-3.408875688910484314e-02,-1.408354789018630981e-01,1.105553954839706421e-01,1.283518970012664795e-01,-1.965864002704620361e-01,-2.867651283740997314e-01,-4.904180467128753662e-01,-3.641150891780853271e-01,-4.785386472940444946e-02,1.162799224257469177e-01,-1.063384339213371277e-01,-1.283920854330062866e-01,3.325819671154022217e-01,-2.659836113452911377e-01,-8.210091292858123779e-02,-3.007337749004364014e-01,-2.419264614582061768e-01,-1.974852681159973145e-01,6.291999947279691696e-03,1.591113209724426270e-01,-5.027728900313377380e-02,1.962923109531402588e-01,-3.043427467346191406e-01,1.317436248064041138e-01,2.652148902416229248e-02,-7.907076179981231689e-02,3.055089712142944336e-01,-1.889935433864593506e-01,-4.845592677593231201e-01,2.136588245630264282e-01,1.130691766738891602e-01,-5.213190242648124695e-02,-1.838523745536804199e-01,-8.845927077345550060e-04,-2.703745663166046143e-01,-8.031114004552364349e-03,7.189421355724334717e-02,-2.762510776519775391e-01,-1.645685881376266479e-01,2.269286066293716431e-01,-9.072215855121612549e-02,-3.574398458003997803e-01,2.658424675464630127e-01,5.768602713942527771e-03,-2.513859868049621582e-01,-2.863596081733703613e-01,-4.401085898280143738e-02,2.272776328027248383e-02,-1.971128880977630615e-01
-1.826963573694229126e-01,-1.387805640697479248e-01,1.557108312845230103e-01,-3.302259445190429688e-01,-1.969684660434722900e-02,-2.474405318498611450e-01,-5.666722655296325684e-01,-1.180149242281913757e-01,-7.888966053724288940e-02,-2.145163416862487793e-01,2.313936650753021240e-01,-3.582044839859008789e-01,1.263566911220550537e-01,-2.861975878477096558e-02,2.265594005584716797e-01,-6.258787587285041809e-03,7.476709038019180298e-02,-8.120234310626983643e-02,1.492659598588943481e-01,1.928806118667125702e-02,1.390741169452667236e-01,-8.731028437614440918e-02,-5.484128370881080627e-02,1.447864919900894165e-01,-2.869881503283977509e-02,-1.762013733386993408e-01,-7.484624534845352173e-02,-2.710195817053318024e-02,2.100637108087539673e-01,1.162750348448753357e-01,-2.521836757659912109e-01,2.635811222717165947e-03,-2.782807312905788422e-02,2.280235737562179565e-01,6.923792511224746704e-02,2.188271135091781616e-01,-1.841029375791549683e-01,-3.664314150810241699e-01,2.019114494323730469e-01,-1.245016325265169144e-02,-1.934800148010253906e-01,3.404735922813415527e-01,-2.748089730739593506e-01,-9.963568300008773804e-02,-1.614263802766799927e-01,-1.739192605018615723e-01,1.702595204114913940e-01,-1.111197993159294128e-01,2.818689644336700439e-01,1.665435284376144409e-01,1.447761207818984985e-01,4.924318194389343262e-02,8.859805017709732056e-02,-1.246168613433837891e-01,2.681239545345306396e-01,-1.048761531710624695e-01,-4.081998467445373535e-01,-3.447734117507934570e-01,-1.780038475990295410e-01,-1.470485478639602661e-01,1.669658422470092773e-01,1.637160032987594604e-02,-1.657839417457580566e-01,-3.383914381265640259e-02,-2.365763336420059204e-01,3.144545853137969971e-01,-8.212504535913467407e-02,-4.934931639581918716e-03,-2.116688042879104614e-01,7.831239141523838043e-03,2.770869135856628418e-01,3.511763513088226318e-01,1.950065642595291138e-01,-1.841146796941757202e-01,4.861062765121459961e-02,1.085870899260044098e-02,-7.978924363851547241e-02,-5.851848423480987549e-02,-2.346882969141006470e-01,-2.745619714260101318e-01,-1.984893083572387695e-01,-1.346404701471328735e-01,7.280707359313964844e-02,1.269251704216003418e-01,-2.673406004905700684e-01,-2.977256290614604950e-02,1.555988788604736328e-01,1.954425275325775146e-01,-4.146911799907684326e-01,1.905905604362487793e-01,1.998051106929779053e-01,1.703978031873703003e-01,-2.864491567015647888e-02,1.538444757461547852e-01,-4.220826923847198486e-01,4.198110662400722504e-03,-2.164517790079116821e-01,4.518165439367294312e-02,8.587698638439178467e-02,1.234155520796775818e-02
-2.510822936892509460e-02,-2.933750152587890625e-01,1.174285169690847397e-02,-4.608974158763885498e-01,-1.047916337847709656e-01,-2.039151191711425781e-01,-4.295708537101745605e-01,-2.394951283931732178e-01,2.373963594436645508e-02,7.419857382774353027e-02,-6.236161664128303528e-02,7.367057353258132935e-02,-1.846922188997268677e-01,1.032705232501029968e-01,1.435372084379196167e-01,-1.701340377330780029e-01,3.486705571413040161e-02,-1.441900134086608887e-01,-7.309807091951370239e-02,5.017966963350772858e-03,7.856371253728866577e-02,-1.244926452636718750e-01,1.526541709899902344e-01,-4.972049221396446228e-02,1.187475249171257019e-01,3.901611268520355225e-02,-3.028912842273712158e-01,5.403530225157737732e-02,-9.920768439769744873e-02,-2.269902527332305908e-01,-3.316043019294738770e-01,3.408833742141723633e-01,1.280768215656280518e-01,-1.564318686723709106e-01,1.321376860141754150e-01,-7.161474227905273438e-02,5.771518126130104065e-02,-6.287459731101989746e-01,2.864531986415386200e-02,-4.805528819561004639e-01,1.223833952099084854e-02,3.482386469841003418e-01,-1.447685956954956055e-01,-9.649547189474105835e-02,-1.116007193922996521e-01,-5.474508181214332581e-02,-1.203671693801879883e-01,-6.655811332166194916e-03,-1.707151159644126892e-02,-2.435180358588695526e-02,-1.219563484191894531e-01,1.959852278232574463e-01,-1.855129897594451904e-01,-1.177944466471672058e-01,4.377203434705734253e-02,6.299813836812973022e-02,-4.221164286136627197e-01,-2.318415939807891846e-01,-3.918638825416564941e-01,1.541814357042312622e-01,7.620105147361755371e-02,4.706452414393424988e-02,-8.188802748918533325e-02,1.079692039638757706e-02,6.592198461294174194e-02,3.003827631473541260e-01,-5.365933850407600403e-02,-1.949281394481658936e-01,-4.727647006511688232e-01,-1.693861037492752075e-01,1.271297689527273178e-02,1.373361349105834961e-01,1.304714828729629517e-01,-1.090197786688804626e-01,-2.337720990180969238e-01,-2.126325480639934540e-02,-7.434979826211929321e-02,-2.406995892524719238e-01,-2.861327826976776123e-01,-4.127813279628753662e-01,-2.883646637201309204e-03,2.945593297481536865e-01,-2.043038755655288696e-01,-6.350066512823104858e-02,-2.290767878293991089e-01,-2.120164036750793457e-01,8.963128551840782166e-03,5.393784493207931519e-02,-2.309688739478588104e-02,4.997553303837776184e-02,7.830089330673217773e-02,-1.349795311689376831e-01,-3.191086947917938232e-01,1.737195998430252075e-02,-2.871091067790985107e-01,-1.692913025617599487e-01,-4.049268066883087158e-01,1.457842886447906494e-01,3.796727210283279419e-02,-9.604627639055252075e-02
-2.910842001438140869e-01,-5.546256899833679199e-01,3.777787461876869202e-02,-4.139538407325744629e-01,1.064235810190439224e-02,-1.859948486089706421e-01,-5.147848725318908691e-01,-1.426164954900741577e-01,1.052603572607040405e-01,3.898598998785018921e-02,1.109765917062759399e-01,1.034682318568229675e-01,1.641997843980789185e-01,-2.859682738780975342e-01,-1.445896327495574951e-01,1.734371483325958252e-01,2.074712514877319336e-01,-2.192014008760452271e-01,-8.681815117597579956e-02,2.855813205242156982e-01,5.266023054718971252e-02,2.317526042461395264e-01,6.864440441131591797e-02,4.449656233191490173e-02,-8.204319328069686890e-02,4.436619952321052551e-02,-2.208951301872730255e-02,2.741188406944274902e-01,-1.176902726292610168e-01,-4.026875365525484085e-03,-3.875868022441864014e-01,1.034935265779495239e-01,-8.655809797346591949e-03,1.132677346467971802e-01,-4.413229972124099731e-02,2.013146579265594482e-01,-1.083091050386428833e-01,-6.097601056098937988e-01,1.145095154643058777e-01,-2.361105978488922119e-01,-9.638888388872146606e-02,3.770452737808227539e-02,-3.700243532657623291e-01,7.992830127477645874e-03,9.177126735448837280e-02,1.651234924793243408e-01,2.839909493923187256e-02,3.040158189833164215e-02,1.202579736709594727e-01,2.416078150272369385e-01,-5.271734297275543213e-02,3.346465900540351868e-02,1.813602298498153687e-01,1.810075193643569946e-01,2.984972894191741943e-01,1.557987928390502930e-01,-4.254611730575561523e-01,2.765754796564579010e-02,-3.382284343242645264e-01,2.826953232288360596e-01,-3.993535041809082031e-02,-2.488693967461585999e-02,-1.988789588212966919e-01,1.600679159164428711e-01,-1.614902913570404053e-01,-1.997565329074859619e-01,7.095207273960113525e-02,2.244001328945159912e-01,-4.633245468139648438e-01,-2.089213877916336060e-01,1.616610437631607056e-01,2.394005805253982544e-01,-1.178328841924667358e-01,-2.010778039693832397e-01,7.074952870607376099e-02,3.956037014722824097e-02,-1.056704595685005188e-01,-4.466172307729721069e-02,-2.998895943164825439e-01,-4.434282779693603516e-01,4.073695242404937744e-01,3.424116075038909912e-01,-4.242610558867454529e-02,-5.022286996245384216e-02,-3.354065418243408203e-01,-3.372950255870819092e-01,1.609695553779602051e-01,6.585191190242767334e-02,2.465171515941619873e-01,2.064066939055919647e-02,-3.097988851368427277e-02,-1.648414433002471924e-01,-3.730081394314765930e-02,3.638689592480659485e-02,-3.385710418224334717e-01,-2.298959717154502869e-02,-4.543651640415191650e-01,2.575220353901386261e-02,-1.305973082780838013e-01,-3.233570456504821777e-01
2.525663003325462341e-02,-4.995537400245666504e-01,1.871012449264526367e-01,-6.161984205245971680e-01,1.466729342937469482e-01,2.282352559268474579e-02,-6.493129134178161621e-01,-6.279587745666503906e-01,1.135767102241516113e-01,-1.309437900781631470e-01,-2.186389714479446411e-01,-1.534722596406936646e-01,5.131783708930015564e-02,-2.365786582231521606e-01,-5.149259231984615326e-03,-2.689063251018524170e-01,3.355149878188967705e-03,-1.251000910997390747e-01,-2.298445254564285278e-01,-1.068774312734603882e-01,4.977604001760482788e-02,-3.487709164619445801e-01,2.495864033699035645e-01,1.580047905445098877e-01,7.318125665187835693e-02,-2.010240554809570312e-01,-4.009723067283630371e-01,2.791192531585693359e-01,-7.613213360309600830e-02,-2.513726353645324707e-01,-3.970489501953125000e-01,2.994423210620880127e-01,-2.819986045360565186e-01,1.435188800096511841e-01,-1.436868607997894287e-01,1.876309663057327271e-01,-1.415046751499176025e-01,-3.977960646152496338e-01,1.909092068672180176e-02,-6.607969999313354492e-01,-2.535411119461059570e-01,4.186557140201330185e-03,-4.390699416399002075e-02,-4.665015041828155518e-01,-2.774500548839569092e-01,1.594833135604858398e-01,2.083887010812759399e-01,-1.911291182041168213e-01,2.065905183553695679e-01,9.748274087905883789e-02,6.224503740668296814e-02,2.709909081459045410e-01,-1.071652695536613464e-01,-3.222565650939941406e-01,4.288741350173950195e-01,1.158665865659713745e-01,-7.246527671813964844e-01,-3.457425832748413086e-01,-2.690378725528717041e-01,1.803420931100845337e-01,2.196651995182037354e-01,-1.230320613831281662e-02,-7.271684706211090088e-02,-8.174353837966918945e-02,-1.359233260154724121e-01,2.130662947893142700e-01,1.230880171060562134e-01,-6.962579488754272461e-02,-5.707633495330810547e-01,-9.547437727451324463e-02,1.261816769838333130e-01,1.454419642686843872e-01,-1.017607226967811584e-01,-2.103850692510604858e-01,1.656000167131423950e-01,8.265756070613861084e-02,3.065367974340915680e-02,-1.868894547224044800e-01,-3.823166191577911377e-01,-2.278928756713867188e-01,2.647370845079421997e-02,4.799182713031768799e-02,-2.000261843204498291e-01,-3.496756404638290405e-02,-3.021315038204193115e-01,-4.302823543548583984e-01,7.406403869390487671e-02,-2.284673005342483521e-01,3.833251819014549255e-02,4.351745545864105225e-02,3.180691003799438477e-01,-1.407659500837326050e-01,3.654482215642929077e-02,-1.931905448436737061e-01,-4.327492713928222656e-01,-2.559286653995513916e-01,-7.342353463172912598e-01,1.661697924137115479e-01,-5.399942025542259216e-02,-1.933140754699707031e-01
-3.287971615791320801e-01,-2.035166621208190918e-01,2.131551057100296021e-01,-2.872789502143859863e-01,-2.013094536960124969e-02,9.920380078256130219e-03,-1.217642724514007568e-01,8.884541690349578857e-02,-1.396364271640777588e-01,-3.241683542728424072e-01,-4.312489554286003113e-02,-4.566244035959243774e-02,9.754615277051925659e-02,-1.193091794848442078e-01,-1.500260680913925171e-01,9.215378761291503906e-02,-5.907751992344856262e-02,-3.007994294166564941e-01,1.611579209566116333e-02,-3.087307214736938477e-01,-6.373377889394760132e-02,-2.243999391794204712e-01,1.431595236063003540e-01,-2.130315452814102173e-01,1.209529303014278412e-02,-1.833305694162845612e-02,-1.104144454002380371e-01,2.587149441242218018e-01,-7.629287987947463989e-02,-1.240939199924468994e-01,1.253301352262496948e-01,7.034982740879058838e-02,3.260612189769744873e-01,-2.200174629688262939e-01,2.160328626632690430e-02,-1.157512739300727844e-01,-7.694225758314132690e-02,-1.406738907098770142e-01,2.163414806127548218e-01,-2.961944937705993652e-01,-4.352416470646858215e-02,-8.261424303054809570e-02,7.761501669883728027e-01,9.202471375465393066e-02,2.295730262994766235e-02,3.990376368165016174e-02,2.745626568794250488e-01,-1.525533050298690796e-01,-2.354080788791179657e-02,1.393071413040161133e-01,2.412913739681243896e-01,-2.253766357898712158e-02,-8.195886015892028809e-02,-3.451951220631599426e-02,1.252619028091430664e-01,-5.685839802026748657e-02,1.821080036461353302e-02,-2.635770104825496674e-02,-3.196696341037750244e-01,-1.565486639738082886e-01,8.327965438365936279e-02,5.353206768631935120e-02,-1.026597395539283752e-01,1.406051665544509888e-01,4.439890012145042419e-02,-3.974031656980514526e-02,-1.966991275548934937e-01,-9.391927719116210938e-02,-1.779475659132003784e-01,-2.035558521747589111e-01,-1.436865031719207764e-01,-4.333435371518135071e-02,5.818444187752902508e-04,-1.636659950017929077e-01,3.836964070796966553e-02,-1.114002615213394165e-01,-2.041896805167198181e-02,1.270935833454132080e-01,1.300666853785514832e-02,-1.376338452100753784e-01,-5.153236538171768188e-02,1.536725163459777832e-01,-6.864518858492374420e-03,-6.718445569276809692e-03,-1.607792675495147705e-01,-4.538966715335845947e-02,-1.667520999908447266e-01,-8.237582445144653320e-02,3.070886991918087006e-02,-4.782129451632499695e-02,4.372149333357810974e-02,1.262425184249877930e-01,-3.769386410713195801e-01,3.386999666690826416e-02,-4.010613635182380676e-02,1.239247154444456100e-02,-4.688539355993270874e-02,-1.831923611462116241e-02,-1.145802289247512817e-01,5.615383014082908630e-02
-3.443236052989959717e-01,-7.152991294860839844e-01,-1.554846167564392090e-01,-3.790407180786132812e-01,1.579692214727401733e-01,-6.286647170782089233e-02,-4.254862964153289795e-01,-6.752013564109802246e-01,2.554382085800170898e-01,-1.983810514211654663e-01,-2.294252961874008179e-01,-1.066067516803741455e-01,2.667272090911865234e-01,-1.970821321010589600e-01,1.736750304698944092e-01,9.234363585710525513e-02,8.898605406284332275e-02,-9.679251909255981445e-02,-3.220370411872863770e-02,-1.568154096603393555e-01,-2.025209069252014160e-01,-3.512428998947143555e-01,2.440833300352096558e-01,1.477459371089935303e-01,-2.989879995584487915e-02,8.359400182962417603e-02,-4.061490595340728760e-01,-1.668394356966018677e-02,9.252292662858963013e-02,-2.389896064996719360e-01,-3.362955749034881592e-01,-3.984521329402923584e-02,-2.805165201425552368e-02,2.319163531064987183e-01,1.228931248188018799e-01,1.046668440103530884e-01,-3.050007522106170654e-01,-6.459208130836486816e-01,1.777463406324386597e-01,-4.144620299339294434e-01,8.161219209432601929e-02,-9.896984696388244629e-02,-3.371723890304565430e-01,-9.547089040279388428e-02,1.489694416522979736e-01,-1.694841235876083374e-01,2.295237630605697632e-01,-1.840672343969345093e-01,6.533756852149963379e-02,7.519461214542388916e-02,7.461565732955932617e-02,2.084232717752456665e-01,2.221984565258026123e-01,-3.224610909819602966e-02,2.189933694899082184e-02,-2.475920468568801880e-01,-5.551019310951232910e-01,-1.857875287532806396e-02,-3.468646407127380371e-01,-4.423184692859649658e-02,-1.498248279094696045e-01,1.454501152038574219e-01,-8.878179639577865601e-02,2.639965415000915527e-01,-3.463725745677947998e-01,8.411796391010284424e-02,-1.524769812822341919e-01,-2.428148984909057617e-01,-4.449171721935272217e-01,-6.620529294013977051e-02,-6.613462418317794800e-02,1.446563750505447388e-01,3.350583612918853760e-01,-6.000141426920890808e-02,2.004835158586502075e-01,3.617058321833610535e-02,-2.227449268102645874e-01,1.154533699154853821e-01,-4.443678539246320724e-03,-4.798763990402221680e-01,1.135346740484237671e-01,-1.101019084453582764e-01,-6.295573711395263672e-02,-3.056834936141967773e-01,-4.164982587099075317e-02,-3.846094310283660889e-01,-4.359999671578407288e-03,3.098640143871307373e-01,1.446509510278701782e-01,1.206936240196228027e-01,1.203518062829971313e-01,-8.893863856792449951e-02,-4.240751266479492188e-02,1.410114169120788574e-01,-2.705755233764648438e-01,-2.914319634437561035e-01,-4.588396549224853516e-01,-3.162861615419387817e-02,-1.587997376918792725e-01,-2.446988821029663086e-01
-9.709554910659790039e-02,5.627903714776039124e-02,-1.353019028902053833e-01,-1.393951382488012314e-02,1.169465184211730957e-01,1.373329479247331619e-02,1.943457871675491333e-01,7.632244378328323364e-02,6.557472795248031616e-02,-2.981866598129272461e-01,-1.621302813291549683e-01,-1.920520365238189697e-01,6.067280098795890808e-02,2.543239295482635498e-01,-1.224458664655685425e-01,4.769413918256759644e-02,1.627090722322463989e-01,1.175195947289466858e-01,1.164138242602348328e-01,1.024595797061920166e-01,1.458361595869064331e-01,6.819112459197640419e-04,-1.745931804180145264e-01,4.746463522315025330e-02,-2.147988975048065186e-02,1.807371713221073151e-02,1.781524904072284698e-02,-1.277690529823303223e-01,-2.308509312570095062e-02,-4.902584478259086609e-02,6.849969923496246338e-02,-6.733398139476776123e-02,-2.695577032864093781e-02,9.978786855936050415e-02,-9.336469322443008423e-02,-1.033360660076141357e-01,-4.950816929340362549e-02,5.933660268783569336e-02,-1.106557250022888184e-01,-1.872976720333099365e-01,8.932636678218841553e-02,1.574612706899642944e-01,1.521616615355014801e-02,-1.848432049155235291e-02,-1.073363199830055237e-01,1.886557191610336304e-01,-5.063895508646965027e-02,1.200847625732421875e-01,-1.486103981733322144e-01,-3.549033403396606445e-02,-2.100808313116431236e-03,-3.795507922768592834e-02,1.857316344976425171e-01,1.134153921157121658e-03,-2.817084193229675293e-01,1.060434728860855103e-01,5.920244380831718445e-02,1.699287593364715576e-01,6.345530599355697632e-02,-1.400137692689895630e-01,-3.537736088037490845e-02,1.726374775171279907e-01,-1.171650215983390808e-01,-1.236115172505378723e-01,-1.421407610177993774e-02,-7.484070211648941040e-02,-5.650704726576805115e-03,8.337850123643875122e-02,1.671272218227386475e-01,-1.557958871126174927e-01,7.055041193962097168e-02,-9.263615310192108154e-02,-9.756202250719070435e-02,-6.489512324333190918e-02,-2.220477759838104248e-01,-2.294393181800842285e-01,1.958935521543025970e-02,-2.671790719032287598e-01,1.098132058978080750e-01,5.302816629409790039e-02,7.632976770401000977e-02,-4.089814797043800354e-02,1.150732114911079407e-01,1.682262867689132690e-01,1.722412258386611938e-01,-1.779029704630374908e-02,-9.175764024257659912e-02,9.166224300861358643e-02,2.538920380175113678e-02,-3.087207861244678497e-02,2.883871495723724365e-01,-1.911755353212356567e-01,-4.600080847740173340e-02,8.547321707010269165e-02,4.862013831734657288e-02,-1.621462702751159668e-01,2.563369646668434143e-02,-1.951197832822799683e-01,3.349879756569862366e-02,1.605019718408584595e-01
