4.536549150943756104e-01,2.758176028728485107e-01,1.028452292084693909e-01,-5.017879605293273926e-01,2.753856778144836426e-01,3.183126449584960938e-01,-2.975188195705413818e-01,-2.203420549631118774e-01,-2.862555086612701416e-01,3.592366576194763184e-01,2.365598529577255249e-01,1.938414722681045532e-01,-2.797359228134155273e-01,5.170894265174865723e-01,-3.228943645954132080e-01,-4.433113038539886475e-01,-2.615264356136322021e-01
-3.150381445884704590e-01,-2.212151437997817993e-01,1.402917802333831787e-01,-3.950613737106323242e-01,-3.555807471275329590e-01,-7.021172344684600830e-02,-4.050914943218231201e-01,4.119287133216857910e-01,-5.160132423043251038e-02,4.376121163368225098e-01,-1.765627562999725342e-01,1.043273210525512695e-01,1.302746008150279522e-03,-4.553035497665405273e-01,5.430893301963806152e-01,3.141718506813049316e-01,-9.971498697996139526e-02
3.435149788856506348e-01,1.899561583995819092e-01,-5.353111624717712402e-01,-2.793330326676368713e-02,-2.199005335569381714e-01,7.624353468418121338e-02,-3.187987506389617920e-01,-2.477182000875473022e-01,-3.223371803760528564e-01,-4.390364885330200195e-02,-4.140526950359344482e-01,5.293161273002624512e-01,-5.735481977462768555e-01,1.007228568196296692e-01,3.048893436789512634e-02,7.507951557636260986e-02,-6.014925837516784668e-01
-3.935482501983642578e-01,-2.524112537503242493e-02,-6.589157506823539734e-03,2.062211930751800537e-01,-3.813215792179107666e-01,2.898472249507904053e-01,3.084208965301513672e-01,-1.877380907535552979e-02,2.451537549495697021e-01,8.680326864123344421e-03,1.898846775293350220e-01,2.732179462909698486e-01,4.677304923534393311e-01,3.904969692230224609e-01,-4.029653668403625488e-01,-4.789661616086959839e-03,-4.111043736338615417e-02
-4.116037487983703613e-02,-5.126605629920959473e-01,4.633798003196716309e-01,3.193047642707824707e-01,6.543304026126861572e-02,-4.419437348842620850e-01,-2.411975264549255371e-01,2.453942298889160156e-01,4.492239356040954590e-01,-1.686878502368927002e-01,-5.651688948273658752e-02,3.411642611026763916e-01,5.204232931137084961e-01,-5.691340565681457520e-01,2.132299393415451050e-01,-4.475713074207305908e-01,-2.873449623584747314e-01
3.261072039604187012e-01,4.636720120906829834e-01,2.818268537521362305e-01,2.632597386837005615e-01,-1.903059333562850952e-01,9.477802366018295288e-02,-3.775198161602020264e-01,4.391404986381530762e-02,3.708931803703308105e-01,-1.033900752663612366e-01,-3.364933133125305176e-01,-1.501906514167785645e-01,-9.293629229068756104e-02,4.574849009513854980e-01,-7.027520239353179932e-02,-3.325999677181243896e-01,1.033884957432746887e-01
-4.320871233940124512e-01,-4.244637191295623779e-01,4.153681099414825439e-01,-3.547962903976440430e-01,-1.682221889495849609e-01,3.993895649909973145e-01,-2.314854711294174194e-01,4.032595157623291016e-01,-5.676084160804748535e-01,-2.640899419784545898e-01,-6.432933360338211060e-02,-2.175146043300628662e-01,3.593995273113250732e-01,-2.626464962959289551e-01,1.932984590530395508e-01,2.980257272720336914e-01,6.053960323333740234e-01
-3.782289028167724609e-01,-3.564628958702087402e-01,2.201381772756576538e-01,-4.598625302314758301e-01,-1.660218536853790283e-01,-1.052303537726402283e-01,-3.346049487590789795e-01,3.812228143215179443e-01,3.962916433811187744e-01,3.054916262626647949e-01,-5.333662629127502441e-01,2.175803184509277344e-01,-3.665794730186462402e-01,-4.533543586730957031e-01,3.769563734531402588e-01,-4.711325466632843018e-01,-2.218945324420928955e-01
-8.211071789264678955e-02,5.454916357994079590e-01,5.120257139205932617e-01,-1.783374696969985962e-01,-2.580976299941539764e-02,-5.531439185142517090e-01,-1.233158186078071594e-01,-4.001145362854003906e-01,4.482365250587463379e-01,4.250354170799255371e-01,3.196474313735961914e-01,-5.051229596138000488e-01,-2.420127838850021362e-01,3.306383267045021057e-02,9.917842596769332886e-02,-1.435710340738296509e-01,1.051174663007259369e-02
-4.034127295017242432e-01,3.364607989788055420e-01,4.547811746597290039e-01,-2.534730825573205948e-03,-8.435468375682830811e-02,-1.934969127178192139e-01,1.892337352037429810e-01,3.302783071994781494e-01,-1.492445468902587891e-01,1.130403578281402588e-01,2.528153955936431885e-01,-6.242967844009399414e-01,1.223829612135887146e-01,2.129217833280563354e-01,3.951000869274139404e-01,-3.113655745983123779e-01,-4.148302078247070312e-01
5.094519257545471191e-01,2.129107415676116943e-01,-5.027440786361694336e-01,4.158030077815055847e-02,2.538126707077026367e-01,-2.782364785671234131e-01,-4.358982741832733154e-01,1.126409396529197693e-01,1.701283752918243408e-01,5.250984430313110352e-01,-3.658034801483154297e-01,5.145007967948913574e-01,3.823511004447937012e-01,3.855420947074890137e-01,4.331105947494506836e-01,-2.453443259000778198e-01,-3.716607391834259033e-01
