2.616478204727172852e-01,-1.025636196136474609e-01,2.047098055481910706e-02,-1.633309423923492432e-01,2.433906774967908859e-03,6.863825768232345581e-02,-5.863977596163749695e-02,-4.842153936624526978e-02,1.626964956521987915e-01,1.270939409732818604e-01,-2.260269671678543091e-01,2.054601162672042847e-01,1.278058886528015137e-01,3.030410110950469971e-01,2.599556148052215576e-01,7.895740866661071777e-02,6.271648686379194260e-03,-1.037652716040611267e-01,-1.897077411413192749e-01,-2.718171477317810059e-01,-7.550170272588729858e-02,6.690155714750289917e-02,3.802180290222167969e-01,2.384867891669273376e-02,3.205173909664154053e-01,1.218352764844894409e-01,-3.520219326019287109e-01,3.799698650836944580e-01,6.172278523445129395e-02,-3.712135553359985352e-02,2.351507395505905151e-01,5.545277893543243408e-02,2.413962334394454956e-01,-2.868392467498779297e-01,1.056496649980545044e-01,-1.021935641765594482e-01,2.251814901828765869e-01,5.086405947804450989e-02,2.179107964038848877e-01,2.059411555528640747e-01,2.969346046447753906e-01,1.006991863250732422e-01,-3.423620760440826416e-02,-1.653892546892166138e-02,9.898197650909423828e-02,-2.759273350238800049e-01,-9.036076255142688751e-03,-9.923862665891647339e-02,6.380151212215423584e-02,1.903532594442367554e-01,-1.268242299556732178e-01,1.226836219429969788e-01,2.031492590904235840e-01,1.108895055949687958e-02,1.593579500913619995e-01,-2.061775028705596924e-01,6.465087085962295532e-02,9.041353315114974976e-02,-2.791278362274169922e-01,5.610623955726623535e-02,-7.596741616725921631e-02,7.996675372123718262e-02,4.335976392030715942e-02,2.175278663635253906e-01,1.520700007677078247e-01,-1.169101968407630920e-01,1.671609282493591309e-01,3.333243429660797119e-01,1.728708148002624512e-01,-2.639482021331787109e-01,1.656905710697174072e-01,2.439432740211486816e-01,-4.797229170799255371e-02,1.846485882997512817e-01,-2.087705284357070923e-01,9.602806717157363892e-02,-8.446892723441123962e-03,1.117094978690147400e-01,2.501263916492462158e-01,1.737029701471328735e-01,1.665926128625869751e-01,2.168275862932205200e-01,-3.538519442081451416e-01,1.110500916838645935e-01,3.330639004707336426e-01,2.827286124229431152e-01,-1.880680322647094727e-01,3.540579974651336670e-01,-1.682210266590118408e-01,-2.010004408657550812e-02,4.087824523448944092e-01,-6.127158552408218384e-02,-5.432133004069328308e-02,1.926999390125274658e-01,-1.571500450372695923e-01,4.047880694270133972e-02,-1.972097903490066528e-01,8.263168483972549438e-02,1.987483203411102295e-01,2.498918622732162476e-01
1.593068689107894897e-01,4.754865169525146484e-02,-1.302246451377868652e-01,1.145393354818224907e-03,9.662321209907531738e-02,-1.596944332122802734e-01,1.198659911751747131e-01,-8.441079407930374146e-02,2.884377837181091309e-01,-1.648594811558723450e-02,1.894093863666057587e-02,2.236088961362838745e-01,3.071666359901428223e-01,3.243486881256103516e-01,1.479258090257644653e-01,1.834526658058166504e-01,-2.331457287073135376e-01,-1.572516709566116333e-01,-2.561242580413818359e-01,6.040888838469982147e-03,-1.579505503177642822e-01,1.307360380887985229e-01,3.386450111865997314e-01,1.067342758178710938e-01,3.505874872207641602e-01,2.978154271841049194e-02,-1.751635968685150146e-01,-6.855440884828567505e-02,1.502947062253952026e-01,-4.201645404100418091e-02,3.393150568008422852e-01,-3.420768976211547852e-01,-1.430288106203079224e-01,9.999148547649383545e-02,4.180616438388824463e-01,1.571911573410034180e-01,-2.529776841402053833e-02,2.310928255319595337e-01,1.162388920783996582e-01,1.615821272134780884e-01,7.075825333595275879e-02,3.039149940013885498e-01,-1.685470491647720337e-01,-3.947400674223899841e-02,1.836414039134979248e-01,-3.326407074928283691e-01,-9.891805797815322876e-02,-1.658864468336105347e-01,-1.027825176715850830e-01,2.468695193529129028e-01,1.419101208448410034e-01,-2.758598029613494873e-01,1.151331067085266113e-01,1.127195730805397034e-02,-3.570719435811042786e-02,-2.095448970794677734e-01,8.520066738128662109e-02,4.520583152770996094e-01,7.773972302675247192e-02,-1.379459947347640991e-01,-1.748734265565872192e-01,-1.721803545951843262e-01,8.845756947994232178e-02,2.771509885787963867e-01,-9.654371440410614014e-02,-5.296248570084571838e-02,5.743060633540153503e-02,7.419742643833160400e-02,2.656200826168060303e-01,6.605249643325805664e-02,5.154732987284660339e-02,2.747308313846588135e-01,-1.180705502629280090e-01,1.160327345132827759e-01,-1.606526076793670654e-01,1.281670331954956055e-01,-1.231570392847061157e-01,1.734809204936027527e-02,1.358197480440139771e-01,2.502689659595489502e-01,-1.328137814998626709e-01,1.640516817569732666e-01,5.504472181200981140e-03,2.401120066642761230e-01,-3.306600078940391541e-02,9.775170683860778809e-02,2.024987637996673584e-01,2.297025471925735474e-01,2.255220860242843628e-01,1.785266399383544922e-01,3.406995534896850586e-01,-3.146632909774780273e-01,-5.278073623776435852e-02,1.279821246862411499e-01,-2.207695990800857544e-01,-1.096478663384914398e-02,3.317321464419364929e-02,1.111538782715797424e-01,1.872221231460571289e-01,2.266742885112762451e-01
6.699733436107635498e-02,-5.788397789001464844e-02,-1.969222426414489746e-01,-2.813430316746234894e-02,3.183307945728302002e-01,-1.990481019020080566e-01,1.571741849184036255e-01,-1.406724750995635986e-01,2.839453816413879395e-01,3.759091198444366455e-01,-2.513661682605743408e-01,-1.114906519651412964e-01,7.090246677398681641e-02,1.015863381326198578e-02,-2.893585246056318283e-03,-8.227795362472534180e-02,-7.441936433315277100e-02,5.098898708820343018e-02,-1.000847294926643372e-01,2.304561063647270203e-02,-7.077285647392272949e-02,1.245134249329566956e-01,6.085775792598724365e-02,-3.876680508255958557e-02,1.496013849973678589e-01,-8.339980244636535645e-02,-1.551792919635772705e-01,3.811837434768676758e-01,2.147550433874130249e-01,-8.368264883756637573e-02,1.882133185863494873e-01,8.079888299107551575e-03,2.822061479091644287e-01,-2.687570154666900635e-01,2.745428383350372314e-01,-9.950786828994750977e-02,1.452520489692687988e-01,-4.279460385441780090e-02,-1.427331715822219849e-01,7.157120108604431152e-02,2.460792362689971924e-01,3.034275472164154053e-01,1.653572618961334229e-01,9.557906538248062134e-02,1.342248320579528809e-01,2.184394560754299164e-02,1.467090100049972534e-01,1.469216793775558472e-01,1.492857486009597778e-01,9.232003241777420044e-02,2.126952260732650757e-02,-2.885363698005676270e-01,-1.112561300396919250e-01,-3.396378830075263977e-02,-6.740973331034183502e-04,1.551507562398910522e-01,1.174675971269607544e-01,9.076570719480514526e-02,-1.503696143627166748e-01,-1.900102049112319946e-01,-1.361346989870071411e-01,4.221601039171218872e-02,2.856045365333557129e-01,3.999556005001068115e-01,2.388143390417098999e-01,-2.723245918750762939e-01,1.148695200681686401e-01,1.484089791774749756e-01,1.930376887321472168e-01,-3.530444502830505371e-01,-2.648068591952323914e-02,4.290848597884178162e-02,-5.973851308226585388e-02,2.237592190504074097e-01,2.523461915552616119e-02,3.361622691154479980e-01,-4.031030926853418350e-03,-1.505705416202545166e-01,2.671693079173564911e-02,-1.821254491806030273e-01,-6.139720231294631958e-02,4.090665876865386963e-01,-3.342119604349136353e-02,2.087298035621643066e-01,1.575443446636199951e-01,3.315849229693412781e-02,2.256616503000259399e-01,3.358219563961029053e-01,-4.777260124683380127e-02,2.568518519401550293e-01,3.398036062717437744e-01,-3.383161127567291260e-01,-3.624074757099151611e-01,-1.011199727654457092e-01,-1.833195537328720093e-01,-1.604345291852951050e-01,5.711364373564720154e-02,-3.241551816463470459e-01,-5.246550962328910828e-02,-1.098422482609748840e-01
3.691978380084037781e-02,8.292144536972045898e-02,1.757294535636901855e-01,-3.324752673506736755e-02,1.827989816665649414e-01,5.217273533344268799e-02,2.763712406158447266e-01,2.542482912540435791e-01,1.067441552877426147e-01,4.448669031262397766e-03,-4.699689894914627075e-02,4.522236436605453491e-02,2.132854424417018890e-02,3.503345549106597900e-01,6.541296839714050293e-02,2.479184418916702271e-01,3.228439390659332275e-02,-8.171226829290390015e-02,2.409572154283523560e-02,-4.541634023189544678e-02,8.461666107177734375e-02,-7.249181717634201050e-02,7.700783014297485352e-02,3.199500441551208496e-01,3.660167157649993896e-01,-9.141978621482849121e-02,-1.335617005825042725e-01,8.013723045587539673e-02,-4.159681871533393860e-02,2.639963924884796143e-01,1.350597292184829712e-01,-3.015381693840026855e-01,9.607569128274917603e-02,-4.107776656746864319e-02,2.788551449775695801e-01,-2.171042114496231079e-01,2.758684754371643066e-01,3.073847293853759766e-01,-1.329033635556697845e-02,-5.933246016502380371e-02,2.500204145908355713e-01,4.293580949306488037e-01,-3.260775282979011536e-02,1.608084738254547119e-01,-9.782557934522628784e-02,-2.689331173896789551e-01,3.488683700561523438e-01,2.299268394708633423e-01,1.792160123586654663e-01,2.959712222218513489e-02,-2.112920135259628296e-01,1.300624012947082520e-01,8.037506788969039917e-02,5.397307872772216797e-02,3.871083259582519531e-01,-6.343634799122810364e-03,1.616193652153015137e-01,-4.088349640369415283e-02,1.329692602157592773e-01,1.438795030117034912e-01,1.008201972581446171e-03,1.457593888044357300e-01,1.641621440649032593e-01,2.498367130756378174e-01,2.135497182607650757e-01,3.764146566390991211e-02,1.218667030334472656e-01,9.273830801248550415e-02,2.932521998882293701e-01,8.637484163045883179e-02,3.823043778538703918e-02,1.506014466285705566e-01,-1.229863092303276062e-01,1.133077815175056458e-01,-3.485261648893356323e-02,5.705179274082183838e-02,-4.650615528225898743e-02,-3.198844194412231445e-01,8.481465280055999756e-03,-6.394235044717788696e-02,-1.068231239914894104e-01,2.010177522897720337e-01,-1.682277172803878784e-01,-6.939671933650970459e-02,1.802243292331695557e-01,2.450520545244216919e-01,4.898465424776077271e-02,3.390938937664031982e-01,-1.107321158051490784e-01,-9.780155867338180542e-02,-4.017811268568038940e-02,1.088142544031143188e-01,-1.578687876462936401e-01,9.180802106857299805e-02,1.716141253709793091e-01,1.267150491476058960e-01,2.515674009919166565e-02,1.492785513401031494e-01,1.865803003311157227e-01,1.022902354598045349e-01
3.312863707542419434e-01,9.703334420919418335e-02,-2.478295564651489258e-01,2.618153393268585205e-01,2.788532972335815430e-01,-2.990426123142242432e-01,-2.930170856416225433e-03,2.384674251079559326e-01,3.622040152549743652e-01,1.636004745960235596e-01,-1.307623237371444702e-01,-3.454815223813056946e-02,1.691967993974685669e-02,4.288610517978668213e-01,4.185508191585540771e-01,1.758377552032470703e-01,-2.936669886112213135e-01,3.998055756092071533e-01,5.892338976263999939e-02,-2.648296356201171875e-01,2.690487802028656006e-01,-1.956902910023927689e-03,4.742445051670074463e-02,5.332806333899497986e-02,-4.061029106378555298e-02,2.211817055940628052e-01,-3.204841315746307373e-01,1.798675358295440674e-01,9.202474728226661682e-03,1.428426653146743774e-01,1.321884840726852417e-01,6.794499605894088745e-02,4.404705017805099487e-02,9.558612853288650513e-02,3.671966195106506348e-01,-6.096261739730834961e-02,-1.538664400577545166e-01,1.318256705999374390e-01,1.984020136296749115e-02,2.009226232767105103e-01,4.357210099697113037e-01,2.666364908218383789e-01,-8.744945377111434937e-02,-2.475129440426826477e-02,2.081632614135742188e-01,-1.550798863172531128e-01,3.776544705033302307e-02,8.356338366866111755e-03,5.121337249875068665e-02,2.083467096090316772e-01,1.476156990975141525e-02,2.627288689836859703e-03,2.708342373371124268e-01,-9.190239757299423218e-02,4.575855098664760590e-03,6.292386353015899658e-02,-2.042007073760032654e-02,5.758422017097473145e-01,1.807783544063568115e-01,-2.718760073184967041e-01,1.443054676055908203e-01,1.784785836935043335e-01,1.322961179539561272e-04,3.099460303783416748e-01,3.518785238265991211e-01,-2.012993097305297852e-01,2.047968953847885132e-01,2.528462111949920654e-01,1.547017991542816162e-01,4.619954526424407959e-02,1.697344779968261719e-01,2.876037955284118652e-01,-1.161700263619422913e-01,-1.254826132208108902e-02,-1.209856569766998291e-01,1.649546027183532715e-01,1.517190337181091309e-01,-8.329397439956665039e-02,1.711172163486480713e-01,-3.626736998558044434e-02,2.225296348333358765e-01,3.782021701335906982e-01,-4.291402101516723633e-01,3.646270036697387695e-01,-1.336010247468948364e-01,3.563845455646514893e-01,1.730778515338897705e-01,2.737963944673538208e-02,-5.386199802160263062e-03,1.227137520909309387e-01,4.158091843128204346e-01,-6.395503133535385132e-02,-1.066550686955451965e-01,-8.254925906658172607e-02,-7.486631721258163452e-02,2.006209492683410645e-01,4.599341005086898804e-02,-1.994227916002273560e-01,3.030486591160297394e-02,9.715130180120468140e-02
1.793361008167266846e-01,2.931005060672760010e-01,1.396962553262710571e-01,1.947401762008666992e-01,-1.330351084470748901e-01,-5.392457544803619385e-02,3.461993932723999023e-01,1.776936948299407959e-01,3.773916959762573242e-01,3.295823931694030762e-01,-1.264675855636596680e-01,-1.417912393808364868e-01,1.809738725423812866e-01,3.984310477972030640e-02,2.715085148811340332e-01,-1.128615997731685638e-02,-2.560498714447021484e-01,1.556809246540069580e-01,-2.138437516987323761e-02,5.553993396461009979e-03,1.570357084274291992e-01,-8.715418167412281036e-03,9.913153201341629028e-02,2.361857742071151733e-01,1.671225279569625854e-01,-2.113229185342788696e-01,1.013936847448348999e-01,3.643538653850555420e-01,9.444383904337882996e-03,6.328026950359344482e-02,3.605251610279083252e-01,7.280208915472030640e-02,1.694408357143402100e-01,8.728989213705062866e-02,3.491333425045013428e-01,-3.109295666217803955e-02,-6.071227602660655975e-03,3.100536763668060303e-01,-8.150828070938587189e-03,1.258533149957656860e-01,3.320460319519042969e-01,4.151652455329895020e-01,5.490895733237266541e-02,2.296712249517440796e-01,-1.723463088274002075e-01,7.732702046632766724e-02,-3.855326399207115173e-02,1.239922866225242615e-01,2.431249469518661499e-01,-4.126314446330070496e-02,-3.233773401007056236e-03,-1.834643185138702393e-01,1.220246106386184692e-01,-9.050887823104858398e-02,7.890024036169052124e-02,5.518900603055953979e-02,-4.330819100141525269e-02,1.387876868247985840e-01,-1.866758614778518677e-01,-1.200972050428390503e-01,4.566688835620880127e-02,1.166980490088462830e-01,6.689666956663131714e-02,3.372558653354644775e-01,1.798551529645919800e-01,-9.268698841333389282e-02,-6.594712287187576294e-02,1.554406136274337769e-01,-7.273989915847778320e-02,-5.099966749548912048e-02,1.155431941151618958e-01,-4.143621399998664856e-02,2.651815414428710938e-01,-6.325442343950271606e-02,1.272104978561401367e-01,2.764762639999389648e-01,-1.446612179279327393e-01,-2.778701782226562500e-01,1.908601969480514526e-01,-1.698494851589202881e-01,-5.949996411800384521e-02,-1.953999744728207588e-03,-1.010366231203079224e-01,3.266971409320831299e-01,2.996870782226324081e-03,2.927139215171337128e-02,1.541647017002105713e-01,3.940458595752716064e-01,2.446547336876392365e-02,1.511634141206741333e-01,3.848949074745178223e-01,-4.584181122481822968e-03,-2.719721198081970215e-01,-4.660347849130630493e-02,-1.457880139350891113e-01,-1.150049921125173569e-02,3.103118203580379486e-02,-2.567468881607055664e-01,6.308008730411529541e-02,-6.163976341485977173e-02
1.264208108186721802e-01,1.231672391295433044e-01,-2.805783152580261230e-01,-5.404933169484138489e-02,2.766328155994415283e-01,5.466464906930923462e-02,4.256244301795959473e-01,-1.095110177993774414e-01,2.248328030109405518e-01,2.868013381958007812e-01,-8.052736520767211914e-02,-3.687246143817901611e-02,-4.672767594456672668e-02,3.496623337268829346e-01,3.645614087581634521e-01,-1.511421352624893188e-01,1.660617738962173462e-01,-4.509929567575454712e-02,8.192243427038192749e-02,3.090988844633102417e-02,4.843796417117118835e-02,5.048999562859535217e-02,3.339693844318389893e-01,-1.181118339300155640e-01,6.136647984385490417e-02,-2.210523039102554321e-01,-2.040374837815761566e-02,3.611640334129333496e-01,4.805488511919975281e-02,-1.881639100611209869e-02,1.573796123266220093e-01,1.552226543426513672e-01,8.672986924648284912e-02,-6.096915528178215027e-02,3.029548227787017822e-01,-1.832742989063262939e-01,1.669519692659378052e-01,2.519980669021606445e-01,-1.020181328058242798e-01,-1.180555075407028198e-01,1.911869645118713379e-01,1.393845230340957642e-01,-1.567191779613494873e-01,-4.620953649282455444e-02,1.592871546745300293e-01,1.120990142226219177e-01,1.738653928041458130e-01,3.177311122417449951e-01,2.955763041973114014e-01,3.723851144313812256e-01,-1.298446953296661377e-01,-1.987682096660137177e-02,3.518751859664916992e-01,-9.841579943895339966e-02,4.911475628614425659e-02,-3.618630021810531616e-02,1.574525535106658936e-01,2.784354388713836670e-01,2.214991673827171326e-02,-5.873801559209823608e-02,-2.111809551715850830e-01,8.468928933143615723e-02,1.359514147043228149e-01,2.290641516447067261e-01,1.979446113109588623e-01,-1.188929006457328796e-01,-1.968039870262145996e-01,2.107011824846267700e-01,1.111439391970634460e-01,-8.750385791063308716e-02,3.480445742607116699e-01,2.927551865577697754e-01,-3.743555024266242981e-02,8.995814248919487000e-03,2.003248184919357300e-01,4.119211807847023010e-02,1.357690840959548950e-01,-3.100400567054748535e-01,-9.896286576986312866e-02,7.641565799713134766e-02,1.635423749685287476e-01,3.198862075805664062e-01,-1.491932757198810577e-02,3.234652578830718994e-01,3.378288447856903076e-01,1.066256389021873474e-01,-1.387718915939331055e-01,3.479787707328796387e-02,5.074048414826393127e-02,1.034454777836799622e-01,2.559958696365356445e-01,1.109731793403625488e-01,-1.513004153966903687e-01,7.584258913993835449e-02,1.812785416841506958e-01,1.321487128734588623e-01,-1.131978705525398254e-01,-9.062003344297409058e-03,-1.188863962888717651e-01,7.348156720399856567e-02
1.505616754293441772e-01,-1.976243034005165100e-02,-9.618267416954040527e-02,2.142880856990814209e-02,2.838045060634613037e-01,-2.545872926712036133e-01,2.969376146793365479e-01,1.758878529071807861e-01,3.204622566699981689e-01,8.110366761684417725e-02,8.411282673478126526e-03,1.741355955600738525e-01,-1.136099323630332947e-01,7.713127136230468750e-02,9.680977463722229004e-02,1.233634725213050842e-01,-1.709688007831573486e-01,1.906180083751678467e-01,-1.422546654939651489e-01,-1.161953210830688477e-01,2.877801358699798584e-01,-7.026725262403488159e-02,5.024731904268264771e-02,7.249038666486740112e-02,1.692209765315055847e-02,-2.187445163726806641e-01,-3.331835865974426270e-01,3.367431759834289551e-01,2.912493050098419189e-01,2.442454099655151367e-01,1.071447804570198059e-01,-2.810800075531005859e-01,2.031287550926208496e-01,1.332811713218688965e-01,7.804691791534423828e-02,2.092998288571834564e-02,-6.293997168540954590e-03,1.773840934038162231e-02,-1.128197833895683289e-01,2.579024434089660645e-01,1.747810244560241699e-01,2.639535963535308838e-01,-9.895988553762435913e-02,-1.271962821483612061e-01,-5.946239829063415527e-02,-2.778178453445434570e-01,9.762790054082870483e-02,5.767855048179626465e-02,-8.537337929010391235e-02,2.208516597747802734e-01,-2.639046683907508850e-02,5.085961893200874329e-02,2.031977474689483643e-01,2.850284874439239502e-01,2.950662970542907715e-01,-1.241190284490585327e-01,2.416989505290985107e-01,3.096496760845184326e-01,5.609904229640960693e-02,-7.184989005327224731e-02,-2.034573853015899658e-01,-1.748136281967163086e-01,2.642479538917541504e-01,-5.252810195088386536e-03,1.383682936429977417e-01,4.137858375906944275e-02,-3.438754752278327942e-02,3.488143980503082275e-01,3.616840019822120667e-02,-1.676219552755355835e-01,1.793497502803802490e-01,7.283033430576324463e-02,4.734511673450469971e-02,-4.295784607529640198e-02,-4.984456673264503479e-02,3.940720260143280029e-01,1.990069150924682617e-01,-9.827282279729843140e-02,2.689649462699890137e-01,2.839017212390899658e-01,-1.108431071043014526e-02,1.681987494230270386e-01,-2.956192493438720703e-01,7.412553578615188599e-02,3.217445313930511475e-01,8.862064033746719360e-02,-1.057352200150489807e-01,2.131429165601730347e-01,-8.364551514387130737e-02,5.833427980542182922e-02,1.533356010913848877e-01,-6.307914108037948608e-02,-1.247148290276527405e-01,1.246566418558359146e-02,-2.642429061233997345e-02,2.622809447348117828e-02,-1.121063753962516785e-01,1.521101295948028564e-01,2.986674308776855469e-01,2.898353040218353271e-01
-4.291252046823501587e-02,3.695053979754447937e-02,-8.946327865123748779e-02,1.935110688209533691e-01,-5.361026898026466370e-02,1.335459798574447632e-01,8.291783928871154785e-02,1.892024278640747070e-01,3.413450121879577637e-01,-7.806006819009780884e-02,-8.830165863037109375e-02,-2.582379616796970367e-03,2.979416549205780029e-01,1.129110082983970642e-01,3.024916052818298340e-01,-1.349395839497447014e-03,-2.523975260555744171e-02,1.986541301012039185e-01,-2.288848459720611572e-01,-3.824060782790184021e-02,2.870064675807952881e-01,-4.709390178322792053e-02,7.180650532245635986e-02,3.440010249614715576e-01,1.887095421552658081e-01,1.851604282855987549e-01,-1.863417923450469971e-01,-1.648097857832908630e-02,1.449161469936370850e-01,4.357932209968566895e-01,1.684995144605636597e-01,-2.555999755859375000e-01,-4.089479520916938782e-02,-2.530432045459747314e-01,2.767789363861083984e-01,-2.368793934583663940e-01,1.906183660030364990e-01,2.206345796585083008e-01,1.295388340950012207e-01,2.647433280944824219e-01,-1.494687348604202271e-01,1.544669121503829956e-01,8.075268566608428955e-02,1.161252632737159729e-01,-1.517756432294845581e-01,1.060709208250045776e-01,6.129183620214462280e-02,2.222742885351181030e-01,7.848452031612396240e-02,-5.832467228174209595e-02,-1.664108037948608398e-01,-1.167846918106079102e-01,1.445550587959587574e-03,-9.565290063619613647e-02,2.129613906145095825e-01,-1.705364733934402466e-01,3.082867152988910675e-02,2.242243736982345581e-01,-2.106802910566329956e-01,8.948986232280731201e-02,-7.202202826738357544e-02,1.354087740182876587e-01,3.070904314517974854e-01,2.958292067050933838e-01,5.579616501927375793e-02,-1.486472636461257935e-01,1.715231388807296753e-01,5.111079290509223938e-02,8.142177015542984009e-02,-1.997799426317214966e-01,3.481398820877075195e-01,1.463186442852020264e-01,-1.262679249048233032e-01,2.136457264423370361e-01,1.057881023734807968e-02,2.042239606380462646e-01,2.126486450433731079e-01,-2.616063654422760010e-01,7.622178643941879272e-02,2.569572031497955322e-01,1.487708538770675659e-01,-3.502393513917922974e-02,-3.669390380382537842e-01,2.253578901290893555e-01,2.332882136106491089e-01,1.676175445318222046e-01,3.108615279197692871e-01,2.570958137512207031e-01,1.084711868315935135e-02,-1.503006517887115479e-01,3.297185301780700684e-01,-1.170692890882492065e-01,8.311221748590469360e-02,1.467225402593612671e-01,2.212980687618255615e-01,-1.999597400426864624e-01,1.159568727016448975e-01,5.023509263992309570e-02,-2.655705809593200684e-02,-3.620916977524757385e-02
3.693914413452148438e-01,4.825846552848815918e-01,-1.149155125021934509e-01,5.690800026059150696e-03,4.014718234539031982e-01,-2.538351416587829590e-01,6.274477839469909668e-01,3.169124126434326172e-01,7.026450037956237793e-01,4.660361111164093018e-01,3.843889012932777405e-02,3.934542536735534668e-01,1.244992315769195557e-01,6.160583496093750000e-01,6.070335507392883301e-01,5.541651248931884766e-01,-4.814331531524658203e-01,3.366088271141052246e-01,-1.520779430866241455e-01,-1.309849619865417480e-01,2.593458294868469238e-01,-1.227477267384529114e-01,5.890652537345886230e-01,3.584290742874145508e-01,-4.222440347075462341e-02,4.852107167243957520e-01,-4.076083302497863770e-01,2.738637328147888184e-01,5.110564827919006348e-01,6.000657081604003906e-01,2.829053401947021484e-01,-1.773078590631484985e-01,3.530543446540832520e-01,2.265427261590957642e-01,6.091236472129821777e-01,-2.570444047451019287e-01,2.305031865835189819e-01,6.081835627555847168e-01,-1.712875664234161377e-01,5.580356121063232422e-01,5.285806059837341309e-01,4.067520499229431152e-01,-5.760494247078895569e-02,3.461208939552307129e-01,6.645917892456054688e-02,6.564164906740188599e-02,5.425366759300231934e-01,4.689985811710357666e-01,2.160557806491851807e-01,6.441906690597534180e-01,5.429098755121231079e-02,-8.225981891155242920e-02,2.193844169378280640e-01,2.713466286659240723e-01,4.310905337333679199e-01,3.563008606433868408e-01,1.066424399614334106e-01,7.265585660934448242e-01,1.015703678131103516e-01,-1.728694587945938110e-01,-4.467079043388366699e-01,-4.179121553897857666e-01,5.550763607025146484e-01,3.661228120326995850e-01,1.111592128872871399e-01,-1.615642607212066650e-01,1.240900009870529175e-01,3.320252299308776855e-01,4.522899091243743896e-01,-3.240620791912078857e-01,2.042297720909118652e-01,-3.045639954507350922e-02,2.726743817329406738e-01,6.568861603736877441e-01,2.739778161048889160e-01,7.030672430992126465e-01,4.172255992889404297e-01,-2.789270877838134766e-01,1.464952528476715088e-01,3.725906908512115479e-01,2.172165066003799438e-01,6.405863165855407715e-01,-5.956029295921325684e-01,6.119557023048400879e-01,-7.950026541948318481e-02,4.434372186660766602e-01,4.270244836807250977e-01,4.927039742469787598e-01,4.326249957084655762e-01,3.046095073223114014e-01,5.602619051933288574e-01,-1.637709289789199829e-01,-3.820255100727081299e-01,2.664772272109985352e-01,-1.246773079037666321e-01,3.394800424575805664e-01,1.142333075404167175e-02,2.040186524391174316e-01,2.519155442714691162e-01,1.684003137052059174e-02
