3.389978408813476562e-01,-1.206333041191101074e-01,-9.274277091026306152e-02,-1.935203969478607178e-01,7.170906662940979004e-02,1.545889489352703094e-02,-1.802376806735992432e-01,-7.265991717576980591e-02,2.379797399044036865e-01,2.013318240642547607e-01,-2.455887049436569214e-01,3.344418108463287354e-01,2.014098912477493286e-01,3.807450234889984131e-01,2.034519165754318237e-01,5.493852496147155762e-02,1.674466417171061039e-03,4.360358044505119324e-02,-1.812635511159896851e-01,-3.232823610305786133e-01,-8.599462360143661499e-02,-3.117864206433296204e-02,4.542714059352874756e-01,7.333136349916458130e-02,3.956954181194305420e-01,-1.412533074617385864e-01,-4.257172048091888428e-01,4.291876256465911865e-01,2.916618995368480682e-02,-1.998064368963241577e-01,3.139114081859588623e-01,2.895734459161758423e-02,2.382733523845672607e-01,-6.358341574668884277e-01,1.737891137599945068e-01,-1.974460035562515259e-01,2.303664982318878174e-01,1.219464689493179321e-01,-2.324421405792236328e-01,3.280803263187408447e-01,3.128641843795776367e-01,1.645115762948989868e-01,-4.877635464072227478e-02,-8.245646953582763672e-02,8.612747490406036377e-02,-3.488278687000274658e-01,-7.486425340175628662e-02,-9.672934561967849731e-02,1.167310401797294617e-01,2.569485008716583252e-01,-1.513023972511291504e-01,5.144960805773735046e-02,1.531783044338226318e-01,-3.349902108311653137e-02,1.136494949460029602e-01,-2.217576801776885986e-01,6.555812060832977295e-02,1.628363579511642456e-01,-3.321039676666259766e-01,-3.029211163520812988e-01,-8.777819871902465820e-01,5.993219092488288879e-02,1.064386516809463501e-01,2.713665366172790527e-01,1.143749728798866272e-01,-3.714089691638946533e-01,3.228520750999450684e-01,3.950859606266021729e-01,1.362486928701400757e-01,-3.326623141765594482e-01,1.435637623071670532e-01,3.074544668197631836e-01,-1.029218360781669617e-01,1.562020182609558105e-01,-1.958557665348052979e-01,1.688345074653625488e-01,1.473229378461837769e-01,2.606567144393920898e-01,3.152066171169281006e-01,1.333786547183990479e-01,2.708557248115539551e-01,2.875895500183105469e-01,-6.820954680442810059e-01,1.825221627950668335e-01,4.132792949676513672e-01,3.605363667011260986e-01,-2.254433631896972656e-01,4.237143695354461670e-01,-1.414346843957901001e-01,-3.921460360288619995e-02,4.860949218273162842e-01,-1.937274038791656494e-01,-1.283838003873825073e-01,1.395570933818817139e-01,-2.249087840318679810e-01,2.813957259058952332e-02,-2.036945968866348267e-01,-3.314985707402229309e-02,1.896125525236129761e-01,8.481050282716751099e-02
2.366275936365127563e-01,3.021275997161865234e-02,-2.435641437768936157e-01,-2.750996127724647522e-02,1.658053398132324219e-01,-2.105467468500137329e-01,-1.884347177110612392e-03,-1.085150688886642456e-01,3.636501729488372803e-01,5.765356123447418213e-02,1.582877826876938343e-03,3.521744608879089355e-01,3.807360827922821045e-01,4.019841849803924561e-01,9.381154179573059082e-02,1.628227382898330688e-01,-2.351474612951278687e-01,-9.269622154533863068e-03,-2.469346076250076294e-01,-4.503028839826583862e-02,-1.697562187910079956e-01,3.522978350520133972e-02,4.125920534133911133e-01,1.575428247451782227e-01,4.257058799266815186e-01,-2.336581051349639893e-01,-2.489034980535507202e-01,-1.940160803496837616e-02,1.182870194315910339e-01,-2.014358937740325928e-01,4.179438352584838867e-01,-3.693159520626068115e-01,-1.470446884632110596e-01,-2.510266005992889404e-01,4.861139953136444092e-01,6.278505921363830566e-02,-1.745371706783771515e-02,3.020964562892913818e-01,-3.337162733078002930e-01,2.829189598560333252e-01,8.512045443058013916e-02,3.676698803901672363e-01,-1.843572258949279785e-01,-1.055543497204780579e-01,1.713046282529830933e-01,-4.057398438453674316e-01,-1.609617918729782104e-01,-1.619888991117477417e-01,-4.982705414295196533e-02,3.133994340896606445e-01,1.189327761530876160e-01,-3.470892012119293213e-01,6.742238998413085938e-02,-3.302304074168205261e-02,-7.971646636724472046e-02,-2.252219915390014648e-01,8.541494607925415039e-02,5.244091749191284180e-01,2.447367832064628601e-02,-4.978024959564208984e-01,-9.772690534591674805e-01,-1.896904557943344116e-01,1.514440327882766724e-01,3.309195339679718018e-01,-1.316421478986740112e-01,-3.051665425300598145e-01,2.138463407754898071e-01,1.358915716409683228e-01,2.290549725294113159e-01,-2.633877564221620560e-03,2.995662577450275421e-02,3.381891548633575439e-01,-1.731160134077072144e-01,8.752259612083435059e-02,-1.459787786006927490e-01,2.009335756301879883e-01,3.309287875890731812e-02,1.655732989311218262e-01,2.008544355630874634e-01,2.093602269887924194e-01,-2.857565134763717651e-02,2.347598671913146973e-01,-3.239080309867858887e-01,3.114943206310272217e-01,4.708546027541160583e-02,1.754789501428604126e-01,1.660772562026977539e-01,2.993136048316955566e-01,2.515487372875213623e-01,1.600886434316635132e-01,4.179634451866149902e-01,-4.464342296123504639e-01,-1.271695047616958618e-01,7.710663229227066040e-02,-2.885808944702148438e-01,-2.194542251527309418e-02,2.915944904088973999e-02,-3.342789132148027420e-03,1.776280254125595093e-01,6.199996918439865112e-02
1.443651765584945679e-01,-7.625379413366317749e-02,-3.100619018077850342e-01,-5.903889983892440796e-02,3.876480460166931152e-01,-2.532944679260253906e-01,3.566197678446769714e-02,-1.649027168750762939e-01,3.592631816864013672e-01,4.501895904541015625e-01,-2.718583643436431885e-01,1.766454055905342102e-02,1.445230245590209961e-01,8.789207786321640015e-02,-6.042495742440223694e-02,-1.077848374843597412e-01,-8.010949939489364624e-02,1.981187909841537476e-01,-9.194156527519226074e-02,-2.858981490135192871e-02,-8.066992461681365967e-02,2.529531531035900116e-02,1.349602937698364258e-01,1.009191945195198059e-02,2.248083949089050293e-01,-3.463198840618133545e-01,-2.288524061441421509e-01,4.304323494434356689e-01,1.819441020488739014e-01,-2.477863281965255737e-01,2.670337557792663574e-01,-1.803126931190490723e-02,2.793843746185302734e-01,-6.168393492698669434e-01,3.427186310291290283e-01,-1.951180398464202881e-01,1.492844820022583008e-01,2.832216396927833557e-02,-5.932279825210571289e-01,1.940572261810302734e-01,2.626824080944061279e-01,3.672640621662139893e-01,1.513757258653640747e-01,2.977485768496990204e-02,1.211411729454994202e-01,-5.096364021301269531e-02,7.922955602407455444e-02,1.488225311040878296e-01,2.022035419940948486e-01,1.589432060718536377e-01,-3.853998379781842232e-03,-3.597638607025146484e-01,-1.622179448604583740e-01,-7.862443476915359497e-02,-4.704007506370544434e-02,1.396127492189407349e-01,1.186910420656204224e-01,1.632208228111267090e-01,-2.032028734683990479e-01,-5.486748218536376953e-01,-9.376506209373474121e-01,2.110183797776699066e-02,3.487241566181182861e-01,4.538282155990600586e-01,2.000000178813934326e-01,-5.278053879737854004e-01,2.702018916606903076e-01,2.102015763521194458e-01,1.563467234373092651e-01,-4.217827320098876953e-01,-4.877661913633346558e-02,1.064446792006492615e-01,-1.146150752902030945e-01,1.953651458024978638e-01,3.737913072109222412e-02,4.089845120906829834e-01,1.515427678823471069e-01,-1.312877284362912178e-03,9.181935340166091919e-02,-2.221365272998809814e-01,4.287226498126983643e-02,4.798523485660552979e-01,-3.611529171466827393e-01,2.802403271198272705e-01,2.377820909023284912e-01,1.109989434480667114e-01,1.878945082426071167e-01,4.054989218711853027e-01,-2.064865641295909882e-02,2.374375015497207642e-01,4.171365797519683838e-01,-4.710471928119659424e-01,-4.363221824169158936e-01,-1.552399098873138428e-01,-2.510700225830078125e-01,-1.732649058103561401e-01,4.956261813640594482e-02,-4.404731988906860352e-01,-6.137469783425331116e-02,-2.751088440418243408e-01
1.135739684104919434e-01,8.786856383085250854e-02,8.265056461095809937e-02,-5.038717389106750488e-02,2.498665899038314819e-01,1.719343289732933044e-02,1.742009818553924561e-01,2.516020238399505615e-01,1.805015653371810913e-01,7.654947787523269653e-02,-3.523791953921318054e-02,1.622589081525802612e-01,9.371525794267654419e-02,4.275640547275543213e-01,5.875852704048156738e-02,2.670755088329315186e-01,7.479566335678100586e-02,8.333089947700500488e-02,5.810264497995376587e-02,-8.340848237276077271e-02,6.786262989044189453e-02,-1.237137168645858765e-01,1.495185494422912598e-01,3.798591196537017822e-01,4.410404860973358154e-01,-3.413852751255035400e-01,-2.086365520954132080e-01,1.289657801389694214e-01,-6.821735948324203491e-02,1.765617877244949341e-01,2.115307003259658813e-01,-3.118892312049865723e-01,7.013271749019622803e-02,-3.951609134674072266e-01,3.455185592174530029e-01,-2.827013432979583740e-01,3.154457211494445801e-01,3.773161768913269043e-01,-4.125330448150634766e-01,5.369745939970016479e-02,2.461739182472229004e-01,4.923369884490966797e-01,-5.898297950625419617e-02,1.256978660821914673e-01,-1.045823246240615845e-01,-3.417575061321258545e-01,3.419325351715087891e-01,2.472991794347763062e-01,2.319810390472412109e-01,9.522057324647903442e-02,-2.086374014616012573e-01,6.367996335029602051e-02,7.076792418956756592e-02,3.771430626511573792e-02,3.947146236896514893e-01,-2.137477882206439972e-02,1.569311320781707764e-01,3.048934228718280792e-02,8.394361287355422974e-02,-2.047753185033798218e-01,-7.536554932594299316e-01,1.637078672647476196e-01,2.265912741422653198e-01,3.034398555755615234e-01,2.190639525651931763e-01,-1.515314579010009766e-01,2.675928473472595215e-01,1.536768078804016113e-01,2.491648346185684204e-01,1.464006677269935608e-02,4.991897568106651306e-02,2.147070020437240601e-01,-1.586243212223052979e-01,9.941350668668746948e-02,8.876841515302658081e-03,1.292533427476882935e-01,1.155553385615348816e-01,-1.799479722976684570e-01,7.216726243495941162e-02,-8.415529876947402954e-02,-4.942269995808601379e-03,2.713429629802703857e-01,-4.998196363449096680e-01,5.781297804787755013e-04,2.591783702373504639e-01,3.217332661151885986e-01,4.134990274906158447e-02,4.080384075641632080e-01,-1.061460524797439575e-01,-1.118315383791923523e-01,3.706374019384384155e-02,5.189121700823307037e-03,-2.317245304584503174e-01,8.076297491788864136e-02,1.035940200090408325e-01,1.676391214132308960e-01,6.304131448268890381e-02,7.339067757129669189e-02,1.811528503894805908e-01,-3.208614513278007507e-02
4.082852602005004883e-01,9.218811243772506714e-02,-3.541958630084991455e-01,2.429224848747253418e-01,3.468352556228637695e-01,-3.348517119884490967e-01,-1.183965355157852173e-01,2.268823534250259399e-01,4.365279674530029297e-01,2.364381253719329834e-01,-1.238196790218353271e-01,8.751360327005386353e-02,8.984857797622680664e-02,5.060120820999145508e-01,3.932070136070251465e-01,1.861379295587539673e-01,-2.640018165111541748e-01,5.593025088310241699e-01,8.202610164880752563e-02,-3.091624677181243896e-01,2.502719461917877197e-01,-6.923066079616546631e-02,1.204314678907394409e-01,1.125120893120765686e-01,3.424466028809547424e-02,-3.976907581090927124e-02,-3.951173424720764160e-01,2.285535335540771484e-01,-1.926370151340961456e-02,2.421581186354160309e-02,2.093750834465026855e-01,4.658168181777000427e-02,2.150602824985980988e-02,-2.676437199115753174e-01,4.343062937259674072e-01,-1.405025571584701538e-01,-1.207630112767219543e-01,2.020159363746643066e-01,-4.118915200233459473e-01,3.149506151676177979e-01,4.346534311771392822e-01,3.297966718673706055e-01,-1.139511317014694214e-01,-7.940218597650527954e-02,2.006733119487762451e-01,-2.292837649583816528e-01,1.447053905576467514e-02,2.411735244095325470e-02,1.040450111031532288e-01,2.741871774196624756e-01,9.108946658670902252e-03,-6.750640273094177246e-02,2.479632496833801270e-01,-1.215667203068733215e-01,-7.329464424401521683e-03,4.685646668076515198e-02,-2.511563152074813843e-02,6.474820971488952637e-01,1.275455355644226074e-01,-6.337874531745910645e-01,-6.470810770988464355e-01,1.884505152702331543e-01,6.255897134542465210e-02,3.633703291416168213e-01,3.455465734004974365e-01,-4.201661348342895508e-01,3.594723343849182129e-01,3.139314353466033936e-01,1.125503182411193848e-01,-2.455255948007106781e-02,1.665981560945510864e-01,3.510698974132537842e-01,-1.632312089204788208e-01,-3.541355580091476440e-02,-8.727710694074630737e-02,2.372430264949798584e-01,3.140017986297607422e-01,5.795546621084213257e-02,2.354262620210647583e-01,-6.995964050292968750e-02,3.265375792980194092e-01,4.484608769416809082e-01,-7.667811512947082520e-01,4.350835382938385010e-01,-5.423555895686149597e-02,4.333174526691436768e-01,1.531804502010345459e-01,9.651721268892288208e-02,9.494027122855186462e-03,1.086197495460510254e-01,4.927687346935272217e-01,-1.827526092529296875e-01,-1.824924349784851074e-01,-1.075802221894264221e-01,-1.444895714521408081e-01,2.218797504901885986e-01,7.019093632698059082e-02,-2.927502989768981934e-01,2.118176966905593872e-02,-5.581976100802421570e-02
2.563936412334442139e-01,2.862336933612823486e-01,3.132299706339836121e-02,1.751740276813507080e-01,-6.487122178077697754e-02,-9.057574719190597534e-02,2.288743555545806885e-01,1.638574153184890747e-01,4.518362581729888916e-01,4.025959372520446777e-01,-1.219122037291526794e-01,-1.869807019829750061e-02,2.540160715579986572e-01,1.170194521546363831e-01,2.422642707824707031e-01,-3.938169218599796295e-03,-2.301713973283767700e-01,3.135215342044830322e-01,-5.649214144796133041e-04,-3.992360457777976990e-02,1.382794380187988281e-01,-7.963257282972335815e-02,1.722475886344909668e-01,2.947498261928558350e-01,2.419765591621398926e-01,-4.735276699066162109e-01,2.691602520644664764e-02,4.130637645721435547e-01,-1.931698061525821686e-02,-6.130741536617279053e-02,4.378878176212310791e-01,4.940695315599441528e-02,1.490624845027923584e-01,-2.759484052658081055e-01,4.163630008697509766e-01,-1.132590025663375854e-01,2.466037683188915253e-02,3.803344666957855225e-01,-4.443307220935821533e-01,2.404830306768417358e-01,3.324037194252014160e-01,4.783938527107238770e-01,2.916670218110084534e-02,1.719724088907241821e-01,-1.802732348442077637e-01,3.119110129773616791e-03,-6.618071347475051880e-02,1.388053745031356812e-01,2.960007786750793457e-01,2.465431764721870422e-02,-1.101979240775108337e-02,-2.539487481117248535e-01,9.601029753684997559e-02,-1.229791939258575439e-01,6.218159198760986328e-02,3.903742879629135132e-02,-4.765165224671363831e-02,2.105070799589157104e-01,-2.403103858232498169e-01,-4.830667674541473389e-01,-7.498977780342102051e-01,1.237749233841896057e-01,1.293382644653320312e-01,3.906816542148590088e-01,1.701692193746566772e-01,-3.169316649436950684e-01,8.994664251804351807e-02,2.165871858596801758e-01,-1.139271408319473267e-01,-1.213411539793014526e-01,1.091266646981239319e-01,2.194646000862121582e-02,2.161341756582260132e-01,-8.757881820201873779e-02,1.585830897092819214e-01,3.488189578056335449e-01,1.707598939538002014e-02,-1.359948068857192993e-01,2.552896738052368164e-01,-2.057921737432479858e-01,4.461194947361946106e-02,6.833680719137191772e-02,-4.385395646095275879e-01,3.972687721252441406e-01,8.246694505214691162e-02,1.062904968857765198e-01,1.316263526678085327e-01,4.632453620433807373e-01,4.131883010268211365e-02,1.369212567806243896e-01,4.618519246578216553e-01,-1.258118003606796265e-01,-3.478882610797882080e-01,-7.492289692163467407e-02,-2.152829468250274658e-01,4.701352678239345551e-03,5.173357948660850525e-02,-3.535170555114746094e-01,5.339303985238075256e-02,-2.174269556999206543e-01
2.034953087568283081e-01,1.156826093792915344e-01,-3.895062208175659180e-01,-7.385569065809249878e-02,3.448517024517059326e-01,1.768638938665390015e-02,3.077875673770904541e-01,-1.240473389625549316e-01,2.993189990520477295e-01,3.598666489124298096e-01,-7.680572569370269775e-02,8.653458207845687866e-02,2.634943276643753052e-02,4.268519878387451172e-01,3.341077268123626709e-01,-1.447991579771041870e-01,1.906956285238265991e-01,1.122072339057922363e-01,1.020450145006179810e-01,-1.491091772913932800e-02,2.973376959562301636e-02,-2.157687582075595856e-02,4.071184396743774414e-01,-5.976624786853790283e-02,1.362204998731613159e-01,-4.835832118988037109e-01,-9.483332186937332153e-02,4.098834991455078125e-01,1.919929124414920807e-02,-1.452218443155288696e-01,2.348013222217559814e-01,1.312460750341415405e-01,6.710217148065567017e-02,-4.240842759609222412e-01,3.702214956283569336e-01,-2.662225365638732910e-01,1.968665719032287598e-01,3.223081231117248535e-01,-5.394335985183715820e-01,-3.207786707207560539e-03,1.920482814311981201e-01,2.026347517967224121e-01,-1.821709126234054565e-01,-1.047660410404205322e-01,1.512034982442855835e-01,3.790259733796119690e-02,1.448211967945098877e-01,3.322035372257232666e-01,3.484642505645751953e-01,4.383293390274047852e-01,-1.383174806833267212e-01,-9.045018255710601807e-02,3.248620927333831787e-01,-1.317330300807952881e-01,3.087773360311985016e-02,-5.235309153795242310e-02,1.532365083694458008e-01,3.501795232295989990e-01,-3.158186376094818115e-02,-4.219226837158203125e-01,-1.007834672927856445e+00,9.078375995159149170e-02,1.983999162912368774e-01,2.824925482273101807e-01,1.871617287397384644e-01,-3.447510600090026855e-01,-4.058679565787315369e-02,2.718681693077087402e-01,7.027336210012435913e-02,-1.577153205871582031e-01,3.406176269054412842e-01,3.561213612556457520e-01,-8.705413341522216797e-02,-1.574106886982917786e-02,2.309480756521224976e-01,1.135546788573265076e-01,2.973033487796783447e-01,-1.679476648569107056e-01,-3.449815511703491211e-02,3.983254730701446533e-02,2.676721811294555664e-01,3.901906907558441162e-01,-3.522957861423492432e-01,3.940734565258026123e-01,4.173334240913391113e-01,1.836734116077423096e-01,-1.621214747428894043e-01,1.040155589580535889e-01,6.817669421434402466e-02,8.913395553827285767e-02,3.329571485519409180e-01,-1.095885131508111954e-02,-2.272205501794815063e-01,4.648105427622795105e-02,1.118448451161384583e-01,1.467561125755310059e-01,-9.361591935157775879e-02,-1.068731546401977539e-01,-1.287263333797454834e-01,-8.309232443571090698e-02
2.273871600627899170e-01,-1.944225840270519257e-02,-1.962634325027465820e-01,3.669105237349867821e-03,3.513156771659851074e-01,-2.894620597362518311e-01,1.875117421150207520e-01,1.694890111684799194e-01,3.944825530052185059e-01,1.535364389419555664e-01,1.920877397060394287e-02,2.935471236705780029e-01,-4.097292199730873108e-02,1.542796343564987183e-01,8.120983839035034180e-02,1.392823904752731323e-01,-1.334451586008071899e-01,3.536139726638793945e-01,-1.133607327938079834e-01,-1.574052125215530396e-01,2.697414159774780273e-01,-1.288627386093139648e-01,1.229893639683723450e-01,1.325728744268417358e-01,9.183216094970703125e-02,-4.750381410121917725e-01,-4.081664085388183594e-01,3.854475021362304688e-01,2.635954022407531738e-01,1.413199156522750854e-01,1.839330345392227173e-01,-2.967526912689208984e-01,1.772858500480651855e-01,-2.270955890417098999e-01,1.449054032564163208e-01,-5.150290206074714661e-02,3.110795840620994568e-02,8.775291591882705688e-02,-5.300251841545104980e-01,3.710544109344482422e-01,1.714141964912414551e-01,3.269828855991363525e-01,-1.261431127786636353e-01,-1.725263148546218872e-01,-6.632135063409805298e-02,-3.516420722007751465e-01,8.371467143297195435e-02,7.483897358179092407e-02,-3.261897340416908264e-02,2.865431010723114014e-01,-2.730632945895195007e-02,-1.780529879033565521e-02,1.876592487096786499e-01,2.625325620174407959e-01,2.942486703395843506e-01,-1.397561281919479370e-01,2.366008162498474121e-01,3.811226189136505127e-01,4.564871545881032944e-03,-4.286436140537261963e-01,-9.794105887413024902e-01,-1.594920605421066284e-01,3.266786336898803711e-01,4.821923375129699707e-02,1.391131132841110229e-01,-1.627991050481796265e-01,1.161956489086151123e-01,4.097889959812164307e-01,-7.676837965846061707e-03,-2.391815185546875000e-01,1.842984259128570557e-01,1.365857422351837158e-01,5.969280842691659927e-03,-6.145114451646804810e-02,-1.068994123488664627e-02,4.662705361843109131e-01,3.617742359638214111e-01,4.197606071829795837e-02,3.329575359821319580e-01,2.568317353725433350e-01,9.222012013196945190e-02,2.384429275989532471e-01,-6.316067576408386230e-01,1.443165540695190430e-01,4.008762538433074951e-01,1.653824001550674438e-01,-1.190627589821815491e-01,2.821516692638397217e-01,-7.413639128208160400e-02,4.429410398006439209e-02,2.303821295499801636e-01,-1.746778190135955811e-01,-1.998919248580932617e-01,-4.853261634707450867e-03,-9.573557972908020020e-02,5.895272269845008850e-02,-8.007307350635528564e-02,6.777824461460113525e-02,2.913074195384979248e-01,1.456192880868911743e-01
3.344386816024780273e-02,4.964539036154747009e-02,-1.674406379461288452e-01,1.774014830589294434e-01,1.260560564696788788e-02,9.783602505922317505e-02,-1.147844246588647366e-03,1.905144155025482178e-01,4.146726131439208984e-01,-6.484744604676961899e-03,-7.971884310245513916e-02,1.107714697718620300e-01,3.699713349342346191e-01,1.904842406511306763e-01,3.124286532402038574e-01,2.047578431665897369e-02,2.114251442253589630e-02,3.637853860855102539e-01,-1.866343617439270020e-01,-6.930866092443466187e-02,2.735236287117004395e-01,-8.585108816623687744e-02,1.439330279827117920e-01,4.004364311695098877e-01,2.641178965568542480e-01,-4.656544327735900879e-02,-2.600910067558288574e-01,3.291200846433639526e-02,1.213530451059341431e-01,3.801019787788391113e-01,2.444787770509719849e-01,-2.572361230850219727e-01,-6.006470322608947754e-02,-5.854563117027282715e-01,3.431983888149261475e-01,-2.898905873298645020e-01,2.310050278902053833e-01,2.906400263309478760e-01,-2.222559899091720581e-01,3.786577284336090088e-01,-1.502584815025329590e-01,2.175966352224349976e-01,5.870082974433898926e-02,1.025425940752029419e-01,-1.584380120038986206e-01,3.765220195055007935e-02,6.417819112539291382e-02,2.380913943052291870e-01,1.315692365169525146e-01,7.364984601736068726e-03,-1.585414558649063110e-01,-1.760922968387603760e-01,6.269550067372620106e-04,-1.020891442894935608e-01,2.313510179519653320e-01,-1.841629445552825928e-01,2.976899966597557068e-02,2.955807745456695557e-01,-2.525271475315093994e-01,-2.337302565574645996e-01,-7.642521858215332031e-01,1.541169434785842896e-01,3.691844046115875244e-01,3.499627113342285156e-01,6.631026417016983032e-02,-3.056307733058929443e-01,3.058544099330902100e-01,1.121786907315254211e-01,4.053155332803726196e-02,-2.694225609302520752e-01,3.696331977844238281e-01,2.111362069845199585e-01,-1.508292406797409058e-01,2.087135761976242065e-01,6.209077686071395874e-02,2.767127752304077148e-01,3.709895014762878418e-01,-1.213837116956710815e-01,1.392893344163894653e-01,2.504126429557800293e-01,2.455120384693145752e-01,3.570721298456192017e-02,-6.811747550964355469e-01,2.950128912925720215e-01,3.119962513446807861e-01,2.443681657314300537e-01,3.127991557121276855e-01,3.261294662952423096e-01,8.575728163123130798e-03,-1.631651669740676880e-01,4.076127409934997559e-01,-2.028544098138809204e-01,1.431421004235744476e-02,1.448894143104553223e-01,1.586623787879943848e-01,-1.506015062332153320e-01,1.611021757125854492e-01,-1.023140363395214081e-02,-2.772667817771434784e-02,-1.485344916582107544e-01
4.455340504646301270e-01,5.024964213371276855e-01,-1.716922521591186523e-01,-7.393603213131427765e-03,4.666416943073272705e-01,-2.877552211284637451e-01,5.755321383476257324e-01,3.188665211200714111e-01,7.755579948425292969e-01,5.371631979942321777e-01,3.928531706333160400e-02,5.051352381706237793e-01,1.964433342218399048e-01,6.942551136016845703e-01,6.359848380088806152e-01,5.763799548149108887e-01,-4.386550188064575195e-01,4.930523633956909180e-01,-1.034719347953796387e-01,-1.523703485727310181e-01,2.514690756797790527e-01,-1.475143581628799438e-01,6.608566045761108398e-01,4.050437510013580322e-01,3.384321555495262146e-02,2.937271296977996826e-01,-4.740054309368133545e-01,3.247209787368774414e-01,4.939096868038177490e-01,5.874456763267517090e-01,3.583889007568359375e-01,-1.711263358592987061e-01,3.516843318939208984e-01,-5.661996454000473022e-02,6.754156351089477539e-01,-2.952318191528320312e-01,2.682986557483673096e-01,6.787523031234741211e-01,-4.310245513916015625e-01,6.736636161804199219e-01,5.377554297447204590e-01,4.706551730632781982e-01,-7.124045491218566895e-02,3.596143424510955811e-01,6.361920386552810669e-02,9.497895836830139160e-03,5.532296895980834961e-01,4.812208712100982666e-01,2.702257335186004639e-01,7.103151679039001465e-01,6.809055060148239136e-02,-1.278037875890731812e-01,2.252322733402252197e-01,2.740702331066131592e-01,4.551068544387817383e-01,3.448215126991271973e-01,1.166982576251029968e-01,7.982539534568786621e-01,7.231999933719635010e-02,-4.388431310653686523e-01,-1.002990841865539551e+00,-4.005689322948455811e-01,6.155688166618347168e-01,4.216550290584564209e-01,1.229588091373443604e-01,-2.686872780323028564e-01,2.398607432842254639e-01,3.936671018600463867e-01,4.206207692623138428e-01,-3.847824335098266602e-01,2.316947430372238159e-01,3.489951789379119873e-02,2.615242600440979004e-01,6.626001596450805664e-01,3.329132497310638428e-01,7.765573263168334961e-01,5.682445764541625977e-01,-1.389408558607101440e-01,2.087639421224594116e-01,3.834319710731506348e-01,3.027288913726806641e-01,7.122228145599365234e-01,-8.642291426658630371e-01,6.813783049583435059e-01,-1.066409749910235405e-03,5.207080245018005371e-01,4.408130645751953125e-01,5.624276399612426758e-01,4.298963844776153564e-01,2.973993122577667236e-01,6.393858194351196289e-01,-2.238098978996276855e-01,-4.377637505531311035e-01,2.712952792644500732e-01,-1.752199977636337280e-01,3.883748352527618408e-01,5.914513021707534790e-02,1.618522256612777710e-01,2.570458650588989258e-01,-6.159215420484542847e-02
