-8.987671881914138794e-02,-5.247712135314941406e-03,-5.390776321291923523e-03,1.360999643802642822e-01,3.269257545471191406e-01,8.147639781236648560e-02,4.069558382034301758e-01,-8.403128385543823242e-02,9.220567345619201660e-02,-8.368075639009475708e-02,-5.123475193977355957e-02,4.435047507286071777e-02,-4.282526299357414246e-02,3.111973404884338379e-02,-9.597043693065643311e-02,6.520672142505645752e-02,-6.898197345435619354e-03,9.695293009281158447e-02,-1.208143830299377441e-01,2.124483585357666016e-01,8.175905793905258179e-02,2.073720544576644897e-01,1.626711934804916382e-01,-3.567820414900779724e-02,1.063091829419136047e-01,3.831527009606361389e-02,2.239112854003906250e-01,2.151833921670913696e-01,1.564540714025497437e-01,9.174358099699020386e-03,2.620305716991424561e-01,2.123022526502609253e-01,-3.559187799692153931e-02,3.705338239669799805e-01,1.391838043928146362e-01,2.333846390247344971e-01,-9.157856553792953491e-02,-5.930183455348014832e-02,-5.511460453271865845e-02,1.409347206354141235e-01,1.350914686918258667e-01,1.006442680954933167e-01,3.573100566864013672e-01,7.061658799648284912e-02,5.005521774291992188e-01,-8.565191924571990967e-02,4.577729478478431702e-02,2.067700624465942383e-01,1.375904493033885956e-02,2.024508118629455566e-01,4.608393311500549316e-01,-8.341044932603836060e-02,-2.351713925600051880e-01,-1.074542254209518433e-01,9.782915934920310974e-03,-1.056274101138114929e-01,2.847847938537597656e-01,1.483554393053054810e-01,-2.872100472450256348e-02,4.933898448944091797e-01,2.247120738029479980e-01,-1.596193462610244751e-01,1.643033139407634735e-02,6.404276192188262939e-02,1.897039860486984253e-01,2.840005159378051758e-01,7.981608808040618896e-02,2.316253036260604858e-01,2.456859797239303589e-01,3.452686369419097900e-01,3.657218217849731445e-01,2.363086193799972534e-01,3.144109249114990234e-01,6.489410996437072754e-02,1.573465317487716675e-01,3.481547534465789795e-01,3.387712240219116211e-01,2.371776401996612549e-01,1.948235481977462769e-01,2.893078839406371117e-03,4.619767069816589355e-01,1.318086087703704834e-01,2.126096040010452271e-01,1.337621808052062988e-01,1.885110437870025635e-01,1.891689375042915344e-02,1.892319619655609131e-01,2.355210185050964355e-01,9.826622158288955688e-02,1.502844989299774170e-01,7.321122288703918457e-02,-7.303915917873382568e-02,-3.824377059936523438e-02,-1.896700114011764526e-01,7.496909052133560181e-02,-1.078585460782051086e-01,-5.726790521293878555e-03,3.230621516704559326e-01,4.957385361194610596e-02,6.189326941967010498e-02
-1.005131304264068604e-01,-1.958175897598266602e-01,4.519423097372055054e-02,3.827865794301033020e-02,2.078298851847648621e-02,2.565464675426483154e-01,-2.309226896613836288e-03,-1.557433009147644043e-01,2.957319617271423340e-01,-2.453483194112777710e-01,-1.390206813812255859e-01,-4.584828391671180725e-02,-4.421386867761611938e-02,1.589309126138687134e-01,-1.123830210417509079e-02,2.145461440086364746e-01,9.054890275001525879e-02,-9.887344390153884888e-02,-2.115428447723388672e-02,4.949552938342094421e-02,2.315122634172439575e-01,-1.233886480331420898e-01,1.223759204149246216e-01,-1.872438192367553711e-02,-4.115594923496246338e-02,-1.932130306959152222e-01,-4.410392430145293474e-04,-4.221626091748476028e-03,-5.610270425677299500e-02,1.945650875568389893e-01,-3.824549913406372070e-02,-1.713137328624725342e-02,1.294123530387878418e-01,1.361459344625473022e-01,8.745287195779383183e-04,2.971000671386718750e-01,-8.932185173034667969e-02,-9.658900648355484009e-02,8.395852893590927124e-02,-1.157932654023170471e-01,1.614353992044925690e-02,9.871625155210494995e-02,-2.796668373048305511e-02,2.597582042217254639e-01,2.164090722799301147e-01,4.919639229774475098e-02,-2.395281493663787842e-01,3.560393154621124268e-01,-1.913652010262012482e-02,2.960338294506072998e-01,1.603393107652664185e-01,1.815273761749267578e-01,9.021540731191635132e-02,-1.412397474050521851e-01,1.987958513200283051e-02,-2.419468574225902557e-02,7.038416713476181030e-02,8.026811480522155762e-02,5.659117549657821655e-02,2.039111107587814331e-01,2.335204631090164185e-01,2.240788005292415619e-02,-1.409001201391220093e-01,-1.437887847423553467e-01,-7.556536234915256500e-03,2.397444657981395721e-02,1.791939698159694672e-02,7.701847702264785767e-02,3.693480044603347778e-02,-8.696247823536396027e-03,-3.440915048122406006e-02,-1.029908657073974609e-01,-1.030846312642097473e-02,9.888312779366970062e-03,2.147456444799900055e-02,1.949383318424224854e-01,2.295302003622055054e-01,1.324919611215591431e-01,2.917266078293323517e-02,3.185716867446899414e-01,3.560208976268768311e-01,-6.569091696292161942e-03,1.808926165103912354e-01,2.093516737222671509e-01,3.491031527519226074e-01,4.131547212600708008e-01,-9.129674732685089111e-02,1.211318522691726685e-01,-9.034973382949829102e-02,9.733226895332336426e-02,1.557766050100326538e-01,-5.800294876098632812e-02,-1.002439558506011963e-01,-2.325717546045780182e-02,-4.331456869840621948e-02,-4.307361692190170288e-02,2.540831267833709717e-01,4.279685914516448975e-01,5.192764103412628174e-02,1.623878031969070435e-01
-1.960843205451965332e-01,4.380164667963981628e-03,1.547191441059112549e-01,-3.774943575263023376e-02,7.063125818967819214e-02,3.303578197956085205e-01,3.450270891189575195e-01,2.106786705553531647e-02,4.103538095951080322e-01,4.823361337184906006e-02,1.218630746006965637e-01,3.219983540475368500e-03,5.088923871517181396e-02,3.169946670532226562e-01,1.202146932482719421e-01,3.810016512870788574e-01,1.690535061061382294e-02,-2.718340605497360229e-02,-2.115869894623756409e-02,-1.487184464931488037e-01,4.679518193006515503e-02,1.434185914695262909e-02,-6.401386111974716187e-02,-1.933159977197647095e-01,1.286857873201370239e-01,-1.571886986494064331e-01,-1.092327982187271118e-01,2.034917920827865601e-01,4.198542609810829163e-02,8.051028102636337280e-02,1.739559322595596313e-01,6.578785926103591919e-02,-1.061806976795196533e-01,2.018492668867111206e-01,-7.491204142570495605e-02,1.864254474639892578e-01,-1.221331655979156494e-01,-1.260697245597839355e-01,4.287542030215263367e-02,3.129361569881439209e-01,-7.427887618541717529e-02,-1.535458397120237350e-02,-1.013650838285684586e-02,2.421368807554244995e-01,3.961036801338195801e-01,1.064541563391685486e-01,-1.237219348549842834e-01,4.951627850532531738e-01,7.398269325494766235e-02,1.953953206539154053e-01,2.656355798244476318e-01,4.055588245391845703e-01,-1.707132309675216675e-01,4.127862304449081421e-02,1.033837273716926575e-01,6.183011457324028015e-02,2.192859202623367310e-01,-8.935526013374328613e-02,1.078472882509231567e-01,1.834809333086013794e-01,7.876107841730117798e-02,1.022479832172393799e-01,6.438335776329040527e-02,1.164736747741699219e-01,2.578949630260467529e-01,2.106740772724151611e-01,4.079723730683326721e-02,3.080929815769195557e-01,-1.091721132397651672e-01,-5.862488970160484314e-02,-5.474597960710525513e-02,1.770956963300704956e-01,4.321379587054252625e-02,3.188709914684295654e-02,-5.083870515227317810e-02,1.512841433286666870e-01,-8.190587162971496582e-02,1.267405599355697632e-01,2.466849684715270996e-01,4.098016321659088135e-01,2.173752188682556152e-01,8.196610957384109497e-02,2.009289413690567017e-01,2.098724395036697388e-01,2.458079718053340912e-02,4.313345625996589661e-02,-7.007618993520736694e-02,2.761477828025817871e-01,-2.556629180908203125e-01,-7.401357870548963547e-03,-1.477068848907947540e-02,3.563973680138587952e-02,9.636939316987991333e-02,9.528943896293640137e-02,9.323310852050781250e-02,-1.277496963739395142e-01,-1.779132522642612457e-02,1.983613371849060059e-01,1.148805469274520874e-01,1.098829209804534912e-01
-9.806447476148605347e-02,-1.035038977861404419e-01,-4.471461102366447449e-02,1.745714396238327026e-01,-4.568251967430114746e-02,4.472029805183410645e-01,1.445948630571365356e-01,7.098091393709182739e-02,3.237443864345550537e-01,4.810116067528724670e-02,8.116432279348373413e-02,1.841042786836624146e-01,-5.863596871495246887e-02,-1.434375345706939697e-01,1.818300038576126099e-01,-8.070982247591018677e-02,-3.009029291570186615e-02,6.408198922872543335e-02,8.314312994480133057e-02,-1.069780439138412476e-01,1.289039403200149536e-01,-1.678009890019893646e-02,2.062870860099792480e-01,-1.825897544622421265e-01,8.193473517894744873e-02,-1.727068424224853516e-01,7.809905707836151123e-02,3.065639734268188477e-01,-6.796144694089889526e-02,5.816686153411865234e-02,4.841737821698188782e-02,5.197158828377723694e-02,-1.158491671085357666e-01,2.659553289413452148e-01,-5.490574613213539124e-02,3.023989796638488770e-01,7.049813866615295410e-02,1.351816356182098389e-01,1.697546569630503654e-03,-7.762313354760408401e-03,1.389634460210800171e-01,-1.303871534764766693e-02,2.706169486045837402e-01,1.532462239265441895e-01,2.898234724998474121e-01,2.469672122970223427e-03,1.384884584695100784e-02,3.162629306316375732e-01,8.212775737047195435e-02,3.951219376176595688e-03,3.927507996559143066e-01,-5.946743488311767578e-02,-4.940991848707199097e-02,8.761762082576751709e-02,-2.605808153748512268e-02,1.093707084655761719e-01,1.465483903884887695e-01,7.736823521554470062e-03,6.263129413127899170e-02,1.158412769436836243e-01,2.972146272659301758e-01,-1.680242866277694702e-01,-6.366789340972900391e-02,3.040465116500854492e-01,8.472892642021179199e-02,4.340048134326934814e-01,-1.022586971521377563e-01,2.220911532640457153e-01,-2.679605409502983093e-02,3.558658957481384277e-01,3.469649255275726318e-01,7.710930705070495605e-02,4.307546094059944153e-02,7.402593642473220825e-02,2.286400496959686279e-01,1.288222074508666992e-01,-4.732853546738624573e-02,-2.234771251678466797e-01,-1.191459596157073975e-01,4.247117042541503906e-02,2.165152579545974731e-01,1.533797848969697952e-02,-6.816709786653518677e-02,1.273547764867544174e-03,1.625584512948989868e-01,-2.615642733871936798e-02,-7.775593549013137817e-02,-4.597259685397148132e-02,2.578931450843811035e-01,1.692566573619842529e-01,-1.692272424697875977e-01,8.798759430646896362e-02,6.854832172393798828e-02,-2.346432767808437347e-02,1.474693566560745239e-01,-6.974417716264724731e-02,4.417047649621963501e-02,3.035710752010345459e-01,4.601655155420303345e-02,1.013553068041801453e-01
-4.365507885813713074e-02,-2.444358766078948975e-01,3.305561244487762451e-01,4.626498743891716003e-02,2.612799108028411865e-01,-2.520048525184392929e-03,4.820933640003204346e-01,-9.813829325139522552e-03,4.204272031784057617e-01,-1.998332887887954712e-01,1.379418224096298218e-01,5.787019059062004089e-02,3.708999603986740112e-02,1.246237382292747498e-01,-1.999473124742507935e-01,-6.299317628145217896e-02,1.243360713124275208e-01,2.561855129897594452e-02,-2.729429900646209717e-01,3.581746667623519897e-02,-1.173885446041822433e-02,6.302101910114288330e-02,4.509117081761360168e-02,-3.626862540841102600e-02,-2.409129738807678223e-01,1.585068367421627045e-02,-1.733982563018798828e-01,3.326738774776458740e-01,7.442200928926467896e-02,1.661247014999389648e-01,1.297787278890609741e-01,2.448699325323104858e-01,-4.649883601814508438e-03,-3.207888305187225342e-01,-1.313584744930267334e-01,-1.833843141794204712e-01,1.530991867184638977e-02,4.887209832668304443e-02,-2.981314659118652344e-01,3.048764765262603760e-01,1.667605340480804443e-01,2.299071252346038818e-01,3.390865027904510498e-01,-1.079812496900558472e-01,2.144455760717391968e-01,-7.274636626243591309e-02,4.993745312094688416e-02,4.898897930979728699e-02,-1.210111845284700394e-02,2.882832884788513184e-01,3.908828198909759521e-01,2.394823282957077026e-01,2.320638000965118408e-01,2.259705215692520142e-01,2.907374203205108643e-01,1.704033277928829193e-02,-7.157559692859649658e-02,-4.969712346792221069e-02,-6.878762505948543549e-03,1.175719276070594788e-01,1.831190735101699829e-01,3.186431527137756348e-02,-6.588505953550338745e-02,3.082865476608276367e-01,-1.360061764717102051e-01,1.492989659309387207e-01,-1.164280176162719727e-01,-1.090505868196487427e-01,3.143971264362335205e-01,-4.690790921449661255e-02,1.832552254199981689e-02,1.265275776386260986e-01,3.354392945766448975e-01,-1.625378876924514771e-01,-3.381867706775665283e-02,4.281910136342048645e-02,1.293839700520038605e-02,8.856060355901718140e-02,-2.972127636894583702e-03,-1.372566632926464081e-02,1.905060857534408569e-01,1.590229123830795288e-01,2.706726789474487305e-01,1.668611615896224976e-01,2.730381786823272705e-01,8.008869737386703491e-02,8.210142143070697784e-03,2.050138860940933228e-01,-9.898288175463676453e-03,2.319066226482391357e-01,-1.580000370740890503e-01,-2.185087464749813080e-02,-6.821092218160629272e-03,-2.491912543773651123e-01,-1.068599075078964233e-01,-2.028497867286205292e-03,1.718022227287292480e-01,9.875822067260742188e-02,3.545105457305908203e-02,-2.127294428646564484e-02
-1.494155377149581909e-01,1.380250975489616394e-02,9.669639170169830322e-02,-1.419604718685150146e-01,-5.559790879487991333e-02,2.010314762592315674e-01,3.155925869941711426e-01,1.110297963023185730e-01,1.620957106351852417e-01,-2.803658843040466309e-01,-1.295981258153915405e-01,-1.252528429031372070e-01,8.832505345344543457e-02,6.211996823549270630e-02,-1.691190600395202637e-01,-8.278081566095352173e-02,-2.181168049573898315e-01,-7.059170305728912354e-02,2.392512708902359009e-01,-8.939787745475769043e-02,-5.873552337288856506e-02,-1.844245940446853638e-01,3.457425534725189209e-02,-2.453300803899765015e-01,-8.115675300359725952e-03,6.815208494663238525e-02,1.287443488836288452e-01,8.423815667629241943e-02,3.340918570756912231e-02,1.556716412305831909e-01,8.751980215311050415e-02,-1.613111197948455811e-01,-9.093227237462997437e-02,-6.072500348091125488e-02,1.534846872091293335e-01,-1.118406802415847778e-01,-6.729338318109512329e-02,3.084232509136199951e-01,-3.609262779355049133e-02,1.601898521184921265e-01,-2.233963087201118469e-02,3.143204748630523682e-01,2.179169654846191406e-01,3.551431745290756226e-02,2.043168842792510986e-01,-2.535492554306983948e-02,1.833075433969497681e-01,4.524724185466766357e-01,8.838450908660888672e-02,2.118002772331237793e-01,6.155446544289588928e-02,-1.084182113409042358e-01,-1.621844619512557983e-01,-3.019592724740505219e-02,2.256829291582107544e-01,-1.628802120685577393e-01,2.109417617321014404e-01,7.113076001405715942e-02,1.732798516750335693e-01,8.185437880456447601e-03,2.523124217987060547e-01,-2.061006277799606323e-01,-6.908804178237915039e-02,-2.822799980640411377e-01,-2.576760202646255493e-02,1.506799608469009399e-01,7.444163411855697632e-02,1.156891807913780212e-01,5.407557636499404907e-02,-1.079649254679679871e-01,2.538819015026092529e-01,1.164481416344642639e-01,2.296096682548522949e-01,-4.562503658235073090e-03,9.732950478792190552e-02,2.671691179275512695e-01,4.555033892393112183e-02,-1.400710344314575195e-01,6.241210550069808960e-02,1.948232948780059814e-01,1.685588359832763672e-01,-1.274926364421844482e-01,1.015227846801280975e-02,1.314495354890823364e-01,3.786889612674713135e-01,1.874613314867019653e-01,-2.180265262722969055e-03,-7.497569173574447632e-02,-6.788033246994018555e-02,1.385242044925689697e-01,-8.292409032583236694e-02,-9.207001328468322754e-02,1.347833685576915741e-02,4.746494442224502563e-02,-1.145885437726974487e-01,3.705393671989440918e-01,3.266544640064239502e-01,1.495274007320404053e-01,1.110418438911437988e-01,-5.127298086881637573e-02
-1.766767911612987518e-02,-1.775960996747016907e-02,7.458855211734771729e-02,-6.225933134555816650e-02,6.773871183395385742e-02,1.130089238286018372e-01,-5.644591525197029114e-03,-7.454975694417953491e-02,8.127001672983169556e-02,-1.057227626442909241e-01,-9.574855118989944458e-02,9.845446050167083740e-02,-5.384579673409461975e-02,1.695988886058330536e-02,-1.321186274290084839e-01,-1.254388839006423950e-01,9.600135684013366699e-02,7.762752473354339600e-02,-7.308287173509597778e-02,1.107189506292343140e-01,-4.390766099095344543e-02,8.765137940645217896e-02,-6.710960716009140015e-02,2.001869864761829376e-02,2.873530425131320953e-02,-7.903052121400833130e-02,2.609570324420928955e-01,2.232260555028915405e-01,1.264370679855346680e-01,9.068317711353302002e-02,1.840019822120666504e-01,2.488035894930362701e-02,2.182387560606002808e-02,2.761614695191383362e-02,5.795218795537948608e-02,9.715609997510910034e-02,-7.910994440317153931e-02,-2.802171511575579643e-03,-2.730080187320709229e-01,3.691238164901733398e-02,-4.681187216192483902e-03,-1.059866920113563538e-01,6.553581357002258301e-02,1.420969367027282715e-01,6.574937701225280762e-02,-1.187988668680191040e-01,-1.340972036123275757e-01,3.523815870285034180e-01,-6.849679350852966309e-02,2.270484119653701782e-01,4.773449301719665527e-01,4.130306541919708252e-01,2.020023576915264130e-02,-1.332061644643545151e-02,-1.359603106975555420e-01,-1.435480713844299316e-01,2.283218801021575928e-01,8.232703804969787598e-02,-2.654413320124149323e-02,2.488752007484436035e-01,1.337293237447738647e-01,-1.234211549162864685e-01,-1.266831010580062866e-01,-3.885220363736152649e-02,-2.666185051202774048e-02,2.799936197698116302e-02,1.693928837776184082e-01,4.170357063412666321e-02,6.302165240049362183e-02,1.982878334820270538e-02,1.985318809747695923e-01,-1.277308911085128784e-01,1.038937270641326904e-01,-4.297932237386703491e-02,1.831114590167999268e-01,2.928360998630523682e-01,1.377554237842559814e-01,-6.929530203342437744e-02,-3.079967200756072998e-01,-1.334355622529983521e-01,8.597230538725852966e-03,-7.064649369567632675e-03,-6.848272681236267090e-02,-4.748784936964511871e-03,1.670672446489334106e-01,-7.613785564899444580e-02,-1.677822321653366089e-01,3.575921058654785156e-01,-1.571421474218368530e-01,-1.896872073411941528e-01,1.280110478401184082e-01,6.127527356147766113e-02,1.189443245530128479e-01,-1.538133472204208374e-01,-1.479010432958602905e-01,-6.632227450609207153e-02,1.959705948829650879e-01,4.359289109706878662e-01,-1.206575334072113037e-01,1.124666258692741394e-01
-1.271287351846694946e-01,6.418548524379730225e-03,2.732279244810342789e-03,2.122765779495239258e-01,-1.034745872020721436e-01,4.302458763122558594e-01,4.186648726463317871e-01,-9.681274183094501495e-03,4.594097733497619629e-01,-1.250742077827453613e-01,6.109088286757469177e-02,-2.188276499509811401e-02,5.725547298789024353e-02,2.619653940200805664e-01,-1.313624233007431030e-01,-1.994400322437286377e-01,9.653099626302719116e-02,2.492979401722550392e-03,1.023774296045303345e-01,-4.890750627964735031e-03,1.888107210397720337e-01,1.739562600851058960e-01,-5.381319299340248108e-02,4.931948333978652954e-02,-5.088796466588973999e-02,9.925477951765060425e-02,6.690234690904617310e-02,1.040322259068489075e-01,1.888472139835357666e-01,4.725404977798461914e-01,3.615439236164093018e-01,-1.387376245111227036e-02,7.266587018966674805e-02,1.686658263206481934e-01,1.816538572311401367e-01,1.243331581354141235e-01,4.556160047650337219e-02,8.868227154016494751e-02,-1.723703742027282715e-01,1.899751126766204834e-01,1.702976673841476440e-01,6.972011923789978027e-02,4.849362373352050781e-01,2.430285960435867310e-01,1.356508731842041016e-01,2.852467894554138184e-01,1.380041241645812988e-01,1.555534750223159790e-01,2.143932878971099854e-02,4.908360242843627930e-01,3.171762824058532715e-01,2.976103723049163818e-01,-1.611481308937072754e-01,1.742110997438430786e-01,2.753216922283172607e-01,2.397122047841548920e-02,1.729295700788497925e-01,2.285378128290176392e-01,-1.352120004594326019e-02,4.342007637023925781e-01,-1.846646219491958618e-01,-1.322755813598632812e-01,-6.830561161041259766e-02,-2.721260301768779755e-02,5.775877460837364197e-02,1.053118035197257996e-01,1.990952640771865845e-01,2.389179319143295288e-01,1.470610201358795166e-01,1.842155903577804565e-01,4.543552696704864502e-01,3.744351565837860107e-01,3.459971845149993896e-01,-1.823728531599044800e-02,3.538550436496734619e-01,4.434625506401062012e-01,1.597508192062377930e-01,2.449678629636764526e-01,4.732504859566688538e-02,-6.853634119033813477e-02,4.926417022943496704e-02,-7.362303882837295532e-02,2.208745181560516357e-01,1.130264997482299805e-02,5.509419739246368408e-02,9.235901385545730591e-02,2.346641384065151215e-02,1.124048903584480286e-01,1.585880517959594727e-01,1.594391018152236938e-01,-1.427656412124633789e-02,-1.215061694383621216e-01,6.881880015134811401e-02,-1.589949578046798706e-01,1.867268532514572144e-01,1.754393987357616425e-02,2.829909622669219971e-01,3.090999424457550049e-01,-1.078276634216308594e-01,-3.811329603195190430e-02
8.804661035537719727e-02,9.457971900701522827e-02,-8.336154371500015259e-02,2.539623379707336426e-01,-9.236108511686325073e-02,4.826523065567016602e-01,8.135715872049331665e-02,-3.473245725035667419e-02,6.548164784908294678e-02,-6.619618833065032959e-02,-9.891802072525024414e-02,-1.043520569801330566e-01,-9.673700481653213501e-02,7.774560153484344482e-02,1.199314147233963013e-01,1.672475934028625488e-01,3.349102288484573364e-02,-1.909382641315460205e-01,-2.717020362615585327e-02,4.426368474960327148e-01,1.873950660228729248e-01,-2.298900634050369263e-01,-2.058727853000164032e-02,1.729765087366104126e-01,4.508283734321594238e-02,1.610808372497558594e-01,5.631423369050025940e-02,7.773314416408538818e-02,-5.170274898409843445e-02,1.347949802875518799e-01,1.649825721979141235e-01,-8.774406462907791138e-02,-1.002186983823776245e-01,8.912573754787445068e-02,1.732710748910903931e-01,4.348542392253875732e-01,-7.825995236635208130e-02,-1.760700941085815430e-01,6.920345127582550049e-02,1.566193252801895142e-02,-1.417442690581083298e-02,3.740760385990142822e-01,3.047646582126617432e-01,-9.486270695924758911e-02,1.935913860797882080e-01,5.103187635540962219e-02,1.098086908459663391e-01,4.371073842048645020e-01,-5.252746492624282837e-02,8.060877025127410889e-02,3.168633580207824707e-01,1.613796353340148926e-01,-1.449737604707479477e-02,6.609964370727539062e-02,-9.567261487245559692e-02,-1.053767651319503784e-01,3.612886369228363037e-01,1.522990167140960693e-01,-5.557541549205780029e-02,1.074678897857666016e-01,6.942640244960784912e-02,8.357460051774978638e-02,-2.190569639205932617e-01,-8.334936946630477905e-02,2.528795301914215088e-01,4.314744472503662109e-01,3.368519619107246399e-02,3.254266679286956787e-01,8.736025542020797729e-02,1.686414517462253571e-02,9.153983741998672485e-02,-8.663632720708847046e-02,3.506641387939453125e-01,8.905220031738281250e-02,2.253702282905578613e-01,1.790541261434555054e-01,1.282600313425064087e-01,3.896399959921836853e-02,1.623391956090927124e-01,-3.396541997790336609e-02,2.866371870040893555e-01,-9.120813757181167603e-02,1.344740241765975952e-01,-9.184842556715011597e-02,1.103149056434631348e-01,3.192533254623413086e-01,-1.754066050052642822e-01,2.294182404875755310e-02,-5.878216028213500977e-02,4.555890709161758423e-02,2.172160446643829346e-01,6.525885313749313354e-02,-9.487564861774444580e-02,-1.969593167304992676e-01,-3.348504379391670227e-02,5.290887877345085144e-02,3.478955924510955811e-01,3.645490854978561401e-02,-5.205030739307403564e-02,-3.684006514959037304e-04
1.557215154170989990e-01,6.505214422941207886e-02,2.831933498382568359e-01,2.945180237293243408e-01,3.284377157688140869e-01,5.490261316299438477e-01,5.019255280494689941e-01,9.455740451812744141e-02,1.993402242660522461e-01,3.806012496352195740e-02,-1.228953972458839417e-01,3.309239447116851807e-02,1.202386543154716492e-01,1.229378506541252136e-01,5.637339130043983459e-02,6.899779289960861206e-02,4.381975531578063965e-02,-1.125890538096427917e-01,-4.894569143652915955e-02,2.615871429443359375e-01,2.979482114315032959e-01,4.731173813343048096e-02,3.697230219841003418e-01,-3.456287831068038940e-02,-4.887051135301589966e-02,3.752909228205680847e-02,4.130907356739044189e-01,3.327133059501647949e-01,2.521037161350250244e-01,4.633100926876068115e-01,8.702339231967926025e-02,-8.331178687512874603e-03,7.321384549140930176e-02,7.909771800041198730e-02,-3.304006764665246010e-03,3.049764633178710938e-01,-9.311044216156005859e-02,1.035777106881141663e-01,1.130843609571456909e-01,1.639103442430496216e-01,3.536411821842193604e-01,2.041524797677993774e-01,2.184059768915176392e-01,2.260516434907913208e-01,4.791000783443450928e-01,3.699522316455841064e-01,-5.480751395225524902e-02,4.377998411655426025e-01,8.803702145814895630e-02,2.366517782211303711e-01,4.259593188762664795e-01,1.678027659654617310e-01,-9.901873767375946045e-03,1.018992364406585693e-01,2.879488170146942139e-01,1.259839683771133423e-01,1.324379444122314453e-01,2.601724267005920410e-01,-1.986894942820072174e-02,3.379976153373718262e-01,1.406623870134353638e-01,2.894110381603240967e-01,3.971920907497406006e-02,1.986456066370010376e-01,2.465728968381881714e-01,3.964022099971771240e-01,1.299571245908737183e-01,-1.590998768806457520e-01,1.735187470912933350e-01,2.802130877971649170e-01,4.071416556835174561e-01,1.386912465095520020e-01,2.266111969947814941e-01,2.038661204278469086e-02,1.912936419248580933e-01,1.467285603284835815e-01,9.807509928941726685e-02,-5.886054784059524536e-02,-4.355149716138839722e-02,3.116991557180881500e-02,1.062456741929054260e-01,3.565579652786254883e-02,4.349006712436676025e-02,-1.060165613889694214e-01,1.156189069151878357e-01,-3.085500188171863556e-02,-8.303353562951087952e-03,2.640441060066223145e-01,2.151086181402206421e-01,6.944315508008003235e-03,8.499769121408462524e-02,1.670034416019916534e-02,-1.086354255676269531e-01,4.409147892147302628e-03,2.169591933488845825e-01,-2.151821181178092957e-02,4.829324781894683838e-01,1.775546669960021973e-01,1.017671972513198853e-01,-2.132668159902095795e-02
