7.446816563606262207e-02,-9.116801619529724121e-02,-1.214931905269622803e-01,1.911376789212226868e-02,-1.160278171300888062e-02,1.300860792398452759e-01,-2.389768958091735840e-01,4.319799318909645081e-02,-4.845085088163614273e-03,1.618262939155101776e-02,2.345884442329406738e-01,9.283801168203353882e-02,-1.878622621297836304e-01,2.437203824520111084e-01,-8.459645509719848633e-02,-9.809426218271255493e-02,2.754654549062252045e-02
-1.144936010241508484e-01,-4.063445329666137695e-02,9.325148910284042358e-02,-2.514340877532958984e-01,-1.886311471462249756e-01,5.082618072628974915e-02,-7.197535037994384766e-02,2.191656976938247681e-01,-5.309948325157165527e-02,1.794894337654113770e-01,-3.139457851648330688e-02,2.507959119975566864e-02,5.511176772415637970e-03,-2.705412805080413818e-01,3.026166260242462158e-01,1.500701457262039185e-01,-1.957555487751960754e-02
1.908486783504486084e-01,1.584265083074569702e-01,-2.662205696105957031e-01,1.847534179687500000e-01,2.366118878126144409e-02,-2.301161438226699829e-01,1.165193915367126465e-01,6.834425032138824463e-02,2.378689795732498169e-01,5.236073955893516541e-02,3.065933287143707275e-02,1.377776712179183960e-01,-1.392240673303604126e-01,7.530746608972549438e-02,-8.957677334547042847e-02,-7.271549105644226074e-02,-3.904427886009216309e-01
-2.183433324098587036e-01,8.577370643615722656e-02,3.266806155443191528e-02,1.891806721687316895e-01,-1.815442740917205811e-01,1.156367063522338867e-01,1.942242383956909180e-01,9.366101771593093872e-02,1.734860837459564209e-01,7.479728013277053833e-02,1.128399297595024109e-01,9.977762401103973389e-02,2.743139863014221191e-01,2.290007323026657104e-01,-3.463138937950134277e-01,-2.806993015110492706e-02,-1.363041847944259644e-01
3.064383566379547119e-02,-1.458930820226669312e-01,1.065357998013496399e-01,4.754231311380863190e-03,3.838429450988769531e-01,-7.491183467209339142e-03,-8.203639090061187744e-02,5.471615493297576904e-02,2.408072650432586670e-01,-2.002196013927459717e-02,2.364022880792617798e-01,8.402802795171737671e-02,1.679854691028594971e-01,-2.922299504280090332e-01,1.720358431339263916e-01,3.302311990410089493e-03,-2.283550612628459930e-02
-1.019377931952476501e-01,5.489425361156463623e-02,-7.546849548816680908e-02,-1.675524264574050903e-01,-2.992452681064605713e-01,-5.140334367752075195e-02,-2.714346945285797119e-01,2.932145632803440094e-02,2.156696096062660217e-02,6.987264752388000488e-02,-1.779686063528060913e-01,-9.716934710741043091e-02,-1.749140918254852295e-01,3.206877410411834717e-02,-2.306236512959003448e-02,-1.546287387609481812e-01,1.070083901286125183e-01
-1.597277373075485229e-01,-1.247856840491294861e-01,1.993427276611328125e-01,-2.264619767665863037e-01,-7.005109637975692749e-02,2.218154221773147583e-01,-1.648450493812561035e-01,2.227372229099273682e-01,-2.321028709411621094e-01,8.959678933024406433e-03,5.289459601044654846e-02,-2.023817747831344604e-01,2.212149798870086670e-01,-1.816556453704833984e-01,9.093140065670013428e-02,2.163270413875579834e-01,3.743132650852203369e-01
-1.551574915647506714e-01,-6.651689112186431885e-02,5.932256951928138733e-02,-2.600388228893280029e-01,-8.866336941719055176e-02,-3.121716156601905823e-02,1.333296392112970352e-02,1.124810650944709778e-01,2.039682269096374512e-01,6.777992844581604004e-02,-1.828729212284088135e-01,1.156055331230163574e-01,-9.225358814001083374e-02,-1.074667647480964661e-01,5.309227481484413147e-02,-1.696684509515762329e-01,-1.215926036238670349e-01
-1.140299066901206970e-01,1.111660897731781006e-01,1.353323608636856079e-01,-3.267130255699157715e-02,1.177028194069862366e-01,-4.396780431270599365e-01,-6.314142048358917236e-02,-1.950186043977737427e-01,1.488042920827865601e-01,8.944395929574966431e-02,1.405484378337860107e-01,-1.024283617734909058e-01,-6.215952336788177490e-02,-6.595645099878311157e-02,4.937170073390007019e-02,1.012574061751365662e-01,-2.287244051694869995e-02
-2.686036750674247742e-02,7.168509811162948608e-02,7.121590524911880493e-02,-3.584339097142219543e-02,-1.696779429912567139e-01,5.090031027793884277e-01,1.036508008837699890e-01,6.518163532018661499e-02,-8.126707375049591064e-02,-8.147189766168594360e-02,-2.776260953396558762e-03,-6.673157215118408203e-02,1.555084735155105591e-01,4.905479773879051208e-02,-3.992606070823967457e-04,-4.027010500431060791e-02,-1.200345084071159363e-01
1.475413143634796143e-01,1.335856765508651733e-01,-2.436429858207702637e-01,2.911678552627563477e-01,1.082730218768119812e-01,-4.341652989387512207e-01,1.982943117618560791e-01,-2.887285947799682617e-01,2.963808476924896240e-01,3.444422408938407898e-02,5.982824414968490601e-02,2.774419188499450684e-01,-2.174497991800308228e-01,2.806911766529083252e-01,-2.431346029043197632e-01,-1.354660838842391968e-01,-4.460424780845642090e-01
