3.489510118961334229e-01,2.433275729417800903e-01,4.342416673898696899e-02,-4.461368024349212646e-01,3.011223077774047852e-01,3.261204957962036133e-01,-2.321150749921798706e-01,-2.571203112602233887e-01,-2.249174714088439941e-01,2.882537841796875000e-01,2.611339390277862549e-01,1.745122224092483521e-01,-2.379888892173767090e-01,5.714612007141113281e-01,-2.676420211791992188e-01,-3.558828532695770264e-01,-1.926250755786895752e-01
-2.400751113891601562e-01,-1.282780766487121582e-01,1.073717549443244934e-01,-3.633732199668884277e-01,-3.013407588005065918e-01,-9.884762763977050781e-02,-3.758724033832550049e-01,3.508930802345275879e-01,-2.875144593417644501e-02,3.545736372470855713e-01,-1.951334476470947266e-01,1.931288465857505798e-02,-2.985986135900020599e-02,-4.276451170444488525e-01,5.002756118774414062e-01,2.904735803604125977e-01,-1.381329298019409180e-01
3.153984248638153076e-01,8.473770320415496826e-02,-4.444633126258850098e-01,-2.024032771587371826e-01,-1.403108090162277222e-01,-2.231789380311965942e-01,-1.702434420585632324e-01,-1.002805307507514954e-01,1.271117031574249268e-01,-1.644330099225044250e-02,3.603903949260711670e-02,4.790726900100708008e-01,-6.207022070884704590e-01,3.652756661176681519e-02,2.945997379720211029e-02,-2.727205753326416016e-01,-4.151003956794738770e-01
-2.818228602409362793e-01,2.084509097039699554e-02,3.806358668953180313e-03,1.987969279289245605e-01,-3.087009191513061523e-01,2.220552861690521240e-01,2.704032361507415771e-01,5.168367922306060791e-02,1.326950341463088989e-01,-2.910095453262329102e-02,1.225972175598144531e-01,1.347736269235610962e-01,3.826903998851776123e-01,3.382433950901031494e-01,-4.008245766162872314e-01,-2.999568916857242584e-02,-9.679902344942092896e-02
-1.163064315915107727e-01,-2.461369484663009644e-01,2.239840179681777954e-01,1.070167645812034607e-01,2.371854335069656372e-01,-1.144128739833831787e-01,4.127557389438152313e-03,1.225009560585021973e-01,3.379322588443756104e-01,4.641287773847579956e-02,1.044782996177673340e-01,4.337325394153594971e-01,6.883109211921691895e-01,-3.068550825119018555e-01,4.656866788864135742e-01,-1.106719300150871277e-01,-1.458699405193328857e-01
1.421608775854110718e-01,1.819463223218917847e-01,1.369277834892272949e-01,4.833595454692840576e-02,-1.770776808261871338e-01,6.506105512380599976e-02,-3.014647960662841797e-01,1.590760983526706696e-02,3.268285691738128662e-01,-3.255350142717361450e-02,-1.551760882139205933e-01,-4.937876388430595398e-02,-1.081693451851606369e-03,4.730551242828369141e-01,4.741470515727996826e-02,-3.109676241874694824e-01,8.569276332855224609e-02
-3.196244239807128906e-01,-2.249639630317687988e-01,3.517372012138366699e-01,-3.161314725875854492e-01,-1.718536913394927979e-01,3.399094343185424805e-01,-2.271454781293869019e-01,3.632185161113739014e-01,-4.633622169494628906e-01,-1.247007623314857483e-01,-7.398285716772079468e-02,-2.898533046245574951e-01,2.864247858524322510e-01,-2.528516054153442383e-01,1.560752838850021362e-01,2.366793751716613770e-01,5.079964995384216309e-01
-3.891838788986206055e-01,-2.653464376926422119e-01,1.329047083854675293e-01,-5.084347128868103027e-01,-7.099122554063796997e-02,-1.131858006119728088e-01,-2.548089921474456787e-01,2.867141067981719971e-01,3.657752871513366699e-01,2.587907314300537109e-01,-4.531191885471343994e-01,1.741845309734344482e-01,-3.298497200012207031e-01,-3.791822195053100586e-01,4.063794612884521484e-01,-3.859249949455261230e-01,-2.175442725419998169e-01
-1.319802701473236084e-01,2.493723183870315552e-01,4.120146334171295166e-01,-5.042159929871559143e-02,-1.250143256038427353e-02,-5.478405356407165527e-01,-5.093045905232429504e-02,-3.896417021751403809e-01,3.699509501457214355e-01,2.126710712909698486e-01,3.085955083370208740e-01,-4.199554920196533203e-01,-1.385654807090759277e-01,2.028251290321350098e-01,1.346278935670852661e-01,-9.477221220731735229e-02,-4.403635486960411072e-02
-3.044613599777221680e-01,2.783471047878265381e-01,3.015531301498413086e-01,-1.116920039057731628e-01,2.022703438997268677e-01,-1.131552010774612427e-01,2.797431349754333496e-01,2.791933715343475342e-01,5.153657123446464539e-02,1.620276272296905518e-01,2.557604312896728516e-01,-3.954755961894989014e-01,1.344257742166519165e-01,3.247789442539215088e-01,5.012392401695251465e-01,-1.166729032993316650e-01,-2.392726093530654907e-01
2.913592755794525146e-01,1.345701366662979126e-01,-3.332494497299194336e-01,1.037401054054498672e-02,1.436186879873275757e-01,-3.090165257453918457e-01,-2.088445425033569336e-01,-5.749490484595298767e-02,3.510722219944000244e-01,3.216249942779541016e-01,-3.001663982868194580e-01,3.004318177700042725e-01,2.380047291517257690e-01,5.102009177207946777e-01,3.832472562789916992e-01,-2.553282678127288818e-01,-4.421195983886718750e-01
