1.395923197269439697e-01,1.814789138734340668e-02,-5.121727474033832550e-03,3.141617402434349060e-02,3.163216635584831238e-02,1.798223555088043213e-01,-1.496782153844833374e-01,8.859423547983169556e-02,9.549610316753387451e-02,-2.749330922961235046e-02,2.540548443794250488e-01,1.943772137165069580e-01,-2.191367596387863159e-01,2.666471004486083984e-01,2.053874079138040543e-03,-1.031681373715400696e-01,1.387971732765436172e-02
-1.444857269525527954e-01,-7.963553816080093384e-02,1.089073196053504944e-01,-3.309321403503417969e-01,-2.217007279396057129e-01,-4.105467721819877625e-02,-2.247955650091171265e-01,3.325924277305603027e-01,6.521215662360191345e-03,2.498532384634017944e-01,-1.270979344844818115e-01,2.998904138803482056e-02,-7.892224937677383423e-03,-3.809707164764404297e-01,3.936327397823333740e-01,2.405447810888290405e-01,-5.877615138888359070e-02
1.805626600980758667e-01,4.843171685934066772e-02,-3.686506152153015137e-01,2.042534202337265015e-01,3.537570685148239136e-02,-3.111363053321838379e-01,6.660632044076919556e-02,-4.549153149127960205e-02,2.274664938449859619e-01,-2.778285183012485504e-02,3.004306927323341370e-02,1.468937247991561890e-01,-1.952496618032455444e-01,1.117461025714874268e-01,-4.803143814206123352e-02,-2.361821383237838745e-01,-4.140791594982147217e-01
-2.351895123720169067e-01,6.565222889184951782e-02,-1.846114732325077057e-02,1.614791452884674072e-01,-2.181617915630340576e-01,2.298501431941986084e-01,2.680383622646331787e-01,7.728794962167739868e-02,2.129025161266326904e-01,2.210647799074649811e-02,1.291414648294448853e-01,1.268880218267440796e-01,3.496803045272827148e-01,3.158631622791290283e-01,-3.098362088203430176e-01,-8.337455801665782928e-03,-1.007747873663902283e-01
-2.510432526469230652e-02,-1.257632225751876831e-01,7.843506336212158203e-02,3.872913867235183716e-02,2.632964253425598145e-01,1.886373269371688366e-03,-1.185969188809394836e-01,1.113433167338371277e-01,2.204481512308120728e-01,1.880067028105258942e-02,1.328496783971786499e-01,7.982110977172851562e-02,2.090397775173187256e-01,-2.289734482765197754e-01,1.272237151861190796e-01,-2.094293572008609772e-02,4.868204146623611450e-02
-7.387588918209075928e-02,3.807628527283668518e-02,-4.728229343891143799e-02,-1.445148140192031860e-01,-2.642461955547332764e-01,-2.582704834640026093e-02,-2.991743385791778564e-01,-5.471153184771537781e-03,1.708902865648269653e-01,8.713445812463760376e-02,-1.095298901200294495e-01,-2.572100237011909485e-02,-2.057323306798934937e-01,-1.871406845748424530e-02,1.402325090020895004e-02,-1.540646404027938843e-01,1.386558860540390015e-01
-1.934144347906112671e-01,-1.652823388576507568e-01,2.725363373756408691e-01,-2.502602934837341309e-01,-1.009896844625473022e-01,2.625844776630401611e-01,-1.826059967279434204e-01,2.739705443382263184e-01,-3.289068937301635742e-01,-1.854119077324867249e-02,-1.750491000711917877e-02,-2.369775623083114624e-01,1.966376304626464844e-01,-2.438672482967376709e-01,1.463982760906219482e-01,2.139644026756286621e-01,4.264159500598907471e-01
-1.538687795400619507e-01,-9.033678472042083740e-02,1.367145627737045288e-01,-2.975545823574066162e-01,-2.669246750883758068e-04,-1.004918292164802551e-01,-1.360388547182083130e-01,2.409689426422119141e-01,3.107565045356750488e-01,1.980576068162918091e-01,-3.240949213504791260e-01,1.172666475176811218e-01,-2.299890816211700439e-01,-2.974831759929656982e-01,2.508871853351593018e-01,-1.732392758131027222e-01,-2.142857462167739868e-01
-1.719780862331390381e-01,8.494308590888977051e-02,7.359954714775085449e-02,-4.016888514161109924e-02,1.180904582142829895e-01,-4.489123523235321045e-01,-1.064597591757774353e-01,-1.906566023826599121e-01,1.334883421659469604e-01,2.953159995377063751e-02,1.483582407236099243e-01,-1.023866832256317139e-01,-5.887875705957412720e-02,-6.529493629932403564e-02,5.836805701255798340e-02,1.315279155969619751e-01,6.831990089267492294e-03
-1.244761571288108826e-01,1.685312986373901367e-01,1.487759500741958618e-01,-2.845645509660243988e-02,-9.470788389444351196e-02,5.042140483856201172e-01,1.481753587722778320e-01,9.297414124011993408e-02,-1.376445144414901733e-01,-8.694172650575637817e-02,1.717702671885490417e-02,-4.726935923099517822e-02,2.075887322425842285e-01,7.724388688802719116e-02,6.500508636236190796e-02,1.188661437481641769e-02,-1.432047188282012939e-01
