2.714165747165679932e-01,-1.083565726876258850e-01,1.210443861782550812e-02,-1.329582482576370239e-01,8.331409655511379242e-03,7.263279706239700317e-02,-1.028845831751823425e-01,-5.305046215653419495e-02,1.725686043500900269e-01,1.379621922969818115e-01,-2.318236827850341797e-01,2.439959645271301270e-01,1.355031132698059082e-01,3.135445117950439453e-01,2.497697770595550537e-01,7.633468508720397949e-02,-4.262734204530715942e-03,-1.033133268356323242e-01,-1.861438751220703125e-01,-2.735086977481842041e-01,-7.640188932418823242e-02,6.866043806076049805e-02,3.905374407768249512e-01,1.933518983423709869e-02,3.293496668338775635e-01,1.354469507932662964e-01,-3.526784181594848633e-01,3.871375918388366699e-01,6.298313289880752563e-02,-4.317439347505569458e-02,2.464099079370498657e-01,5.141285806894302368e-02,2.393512576818466187e-01,-3.920309543609619141e-01,1.157538592815399170e-01,-1.041520982980728149e-01,2.192845046520233154e-01,5.982070788741111755e-02,1.411869078874588013e-01,2.222794741392135620e-01,3.025314807891845703e-01,1.088104844093322754e-01,-4.205524548888206482e-02,-1.912551186978816986e-02,9.374673664569854736e-02,-2.750444710254669189e-01,-1.558647025376558304e-02,-9.296429157257080078e-02,6.706223636865615845e-02,1.984639465808868408e-01,-1.332815438508987427e-01,1.312178969383239746e-01,1.940971761941909790e-01,1.044119708240032196e-02,1.589566618204116821e-01,-2.026506662368774414e-01,6.178686767816543579e-02,1.021857261657714844e-01,-2.688532471656799316e-01,-1.440284494310617447e-02,-1.752609610557556152e-01,7.416885346174240112e-02,4.698952287435531616e-02,2.252572625875473022e-01,1.558649688959121704e-01,-9.599865227937698364e-02,1.693909615278244019e-01,3.422304987907409668e-01,1.695298850536346436e-01,-2.569093704223632812e-01,1.706494837999343872e-01,2.515948414802551270e-01,-4.586745053529739380e-02,1.826730072498321533e-01,-2.091619223356246948e-01,1.050015613436698914e-01,6.738323718309402466e-03,1.432913839817047119e-01,2.574992477893829346e-01,1.783534884452819824e-01,1.680274307727813721e-01,2.257693409919738770e-01,-3.908878862857818604e-01,1.205880939960479736e-01,3.437539637088775635e-01,2.912392616271972656e-01,-1.938636600971221924e-01,3.643127083778381348e-01,-1.766567528247833252e-01,-1.961867325007915497e-02,4.191293716430664062e-01,-5.652065202593803406e-02,-5.355072394013404846e-02,1.925027370452880859e-01,-1.457082778215408325e-01,4.309842362999916077e-02,-1.907310038805007935e-01,8.274932950735092163e-02,2.024906575679779053e-01,2.513346970081329346e-01
1.690270751714706421e-01,4.256026819348335266e-02,-1.385964751243591309e-01,3.222207725048065186e-02,1.023950055241584778e-01,-1.556676924228668213e-01,7.603315263986587524e-02,-8.860997855663299561e-02,2.982277572154998779e-01,-5.761250853538513184e-03,1.409376133233308792e-02,2.617098689079284668e-01,3.147687911987304688e-01,3.347450494766235352e-01,1.382927894592285156e-01,1.817695200443267822e-01,-2.426210939884185791e-01,-1.561953127384185791e-01,-2.520282268524169922e-01,4.890875890851020813e-03,-1.579318642616271973e-01,1.315583735704421997e-01,3.488712906837463379e-01,1.035847589373588562e-01,3.593128025531768799e-01,4.309727996587753296e-02,-1.748115718364715576e-01,-6.146739795804023743e-02,1.523425728082656860e-01,-4.685385525226593018e-02,3.503912687301635742e-01,-3.449995815753936768e-01,-1.444499939680099487e-01,-5.792006384581327438e-03,4.280773699283599854e-01,1.552442610263824463e-01,-3.058544918894767761e-02,2.399373203516006470e-01,3.980284929275512695e-02,1.772982925176620483e-01,7.621951401233673096e-02,3.119658231735229492e-01,-1.760130971670150757e-01,-4.157112166285514832e-02,1.796064227819442749e-01,-3.306467533111572266e-01,-1.040742471814155579e-01,-1.589718163013458252e-01,-9.960497170686721802e-02,2.548747956752777100e-01,1.358045637607574463e-01,-2.660088539123535156e-01,1.065427437424659729e-01,1.110241189599037170e-02,-3.531334549188613892e-02,-2.050603628158569336e-01,8.329027891159057617e-02,4.637404680252075195e-01,8.927270025014877319e-02,-2.092089802026748657e-01,-2.750670909881591797e-01,-1.774604320526123047e-01,9.188522398471832275e-02,2.848002612590789795e-01,-9.247617423534393311e-02,-3.089639358222484589e-02,6.087817996740341187e-02,8.302847295999526978e-02,2.618855535984039307e-01,7.439424842596054077e-02,5.717603862285614014e-02,2.822552025318145752e-01,-1.152692288160324097e-01,1.146608963608741760e-01,-1.607872992753982544e-01,1.370645910501480103e-01,-1.071574315428733826e-01,4.839570075273513794e-02,1.431132555007934570e-01,2.551267147064208984e-01,-1.306129395961761475e-01,1.729200184345245361e-01,-3.194680809974670410e-02,2.495588362216949463e-01,-2.249389514327049255e-02,1.061520278453826904e-01,1.974141150712966919e-01,2.399100363254547119e-01,2.171774804592132568e-01,1.793515831232070923e-01,3.509532511234283447e-01,-3.085193634033203125e-01,-5.098994448781013489e-02,1.278868168592453003e-01,-2.079445123672485352e-01,-7.723257876932621002e-03,4.056661576032638550e-02,1.120831742882728577e-01,1.912368237972259521e-01,2.284206151962280273e-01
7.678660750389099121e-02,-6.405451148748397827e-02,-2.052958458662033081e-01,1.885627047158777714e-03,3.242817521095275879e-01,-1.951020509004592896e-01,1.127589493989944458e-01,-1.455177217721939087e-01,2.938508987426757812e-01,3.868358433246612549e-01,-2.575975358486175537e-01,-7.277454435825347900e-02,7.863876223564147949e-02,2.070705033838748932e-02,-1.334155723452568054e-02,-8.533783257007598877e-02,-8.541951328516006470e-02,5.118373036384582520e-02,-9.676940739154815674e-02,2.107979916036128998e-02,-7.208706438541412354e-02,1.266393512487411499e-01,7.121624797582626343e-02,-4.390611127018928528e-02,1.584805548191070557e-01,-6.966660916805267334e-02,-1.562642902135848999e-01,3.883852362632751465e-01,2.156438082456588745e-01,-9.027422219514846802e-02,1.995504349470138550e-01,3.524143248796463013e-03,2.798528671264648438e-01,-3.737056255340576172e-01,2.846822142601013184e-01,-1.015018448233604431e-01,1.390867233276367188e-01,-3.379185125231742859e-02,-2.195738852024078369e-01,8.817014098167419434e-02,2.517108917236328125e-01,3.115634322166442871e-01,1.573643088340759277e-01,9.274692833423614502e-02,1.284395456314086914e-01,2.225308120250701904e-02,1.395249962806701660e-01,1.528948694467544556e-01,1.525798141956329346e-01,1.004750132560729980e-01,1.463710144162178040e-02,-2.805750370025634766e-01,-1.205324009060859680e-01,-3.484705090522766113e-02,-1.448718248866498470e-03,1.582315862178802490e-01,1.141707375645637512e-01,1.025756597518920898e-01,-1.406396925449371338e-01,-2.602055966854095459e-01,-2.350424975156784058e-01,3.615883365273475647e-02,2.893191277980804443e-01,4.077197015285491943e-01,2.424478679895401001e-01,-2.519492805004119873e-01,1.165337339043617249e-01,1.573467403650283813e-01,1.898289620876312256e-01,-3.465756773948669434e-01,-2.184771001338958740e-02,5.061378702521324158e-02,-5.795034021139144897e-02,2.214946448802947998e-01,2.469458244740962982e-02,3.451669514179229736e-01,1.080287527292966843e-02,-1.187695264816284180e-01,3.412063792347908020e-02,-1.776060014963150024e-01,-6.031794473528862000e-02,4.180387258529663086e-01,-7.028863579034805298e-02,2.183049768209457397e-01,1.682819873094558716e-01,4.171279072761535645e-02,2.195337712764739990e-01,3.460956215858459473e-01,-5.628199130296707153e-02,2.571406960487365723e-01,3.501889109611511230e-01,-3.341773748397827148e-01,-3.620716631412506104e-01,-1.014056354761123657e-01,-1.724981516599655151e-01,-1.581098139286041260e-01,6.318303942680358887e-02,-3.244177699089050293e-01,-4.887407273054122925e-02,-1.085603758692741394e-01
4.330817982554435730e-02,8.434392511844635010e-02,1.693337112665176392e-01,-7.350421510636806488e-03,1.839719265699386597e-01,4.981258139014244080e-02,2.458436936140060425e-01,2.511968314647674561e-01,1.133856996893882751e-01,9.955042041838169098e-03,-4.358313605189323425e-02,6.967316567897796631e-02,2.402572892606258392e-02,3.570284843444824219e-01,5.989768728613853455e-02,2.539100348949432373e-01,3.590689972043037415e-02,-7.024704664945602417e-02,3.223157301545143127e-02,-4.703715071082115173e-02,9.271240979433059692e-02,-8.609572798013687134e-02,8.407569676637649536e-02,3.302019238471984863e-01,3.710340261459350586e-01,-8.737453818321228027e-02,-1.145589873194694519e-01,8.451192080974578857e-02,-3.495218232274055481e-02,2.751687467098236084e-01,1.408701241016387939e-01,-2.953442037105560303e-01,9.163387119770050049e-02,-1.591385751962661743e-01,2.857626676559448242e-01,-2.208941429853439331e-01,2.791776359081268311e-01,3.123072385787963867e-01,-7.650236040353775024e-02,-5.550597608089447021e-02,2.479135394096374512e-01,4.349896609783172607e-01,-3.662300482392311096e-02,1.587658673524856567e-01,-9.054516255855560303e-02,-2.485964000225067139e-01,3.574025630950927734e-01,2.386855483055114746e-01,1.773124188184738159e-01,3.402954339981079102e-02,-2.146836817264556885e-01,1.555625200271606445e-01,7.526252418756484985e-02,5.438849329948425293e-02,3.939595818519592285e-01,3.020762000232934952e-03,1.657709479331970215e-01,-3.219460695981979370e-02,1.609099358320236206e-01,5.804303660988807678e-02,-1.123280674219131470e-01,1.416607052087783813e-01,1.611567288637161255e-01,2.549791634082794189e-01,2.110883146524429321e-01,6.496170908212661743e-02,1.348309069871902466e-01,9.880596399307250977e-02,2.775271534919738770e-01,1.105453446507453918e-01,4.649575054645538330e-02,1.542095839977264404e-01,-1.131800040602684021e-01,1.140258982777595520e-01,-3.997683525085449219e-02,6.308133155107498169e-02,-2.410440333187580109e-02,-3.008239269256591797e-01,1.181918568909168243e-02,-6.520327925682067871e-02,-1.008355095982551575e-01,2.072276473045349121e-01,-2.189449816942214966e-01,-6.326369196176528931e-02,1.866603493690490723e-01,2.495899051427841187e-01,5.101518332958221436e-02,3.473012149333953857e-01,-1.239791736006736755e-01,-1.029855161905288696e-01,-3.308763355016708374e-02,1.305827498435974121e-01,-1.375197619199752808e-01,8.431829512119293213e-02,1.967321485280990601e-01,1.329089254140853882e-01,4.208065569400787354e-02,1.548936963081359863e-01,1.869148313999176025e-01,1.041889414191246033e-01
3.396089076995849609e-01,9.744573384523391724e-02,-2.557500302791595459e-01,2.928557991981506348e-01,2.824450135231018066e-01,-2.989681363105773926e-01,-3.964162617921829224e-02,2.353224307298660278e-01,3.704817891120910645e-01,1.717331260442733765e-01,-1.287147700786590576e-01,-3.650129772722721100e-03,2.229675091803073883e-02,4.374276697635650635e-01,4.119759202003479004e-01,1.808090955018997192e-01,-2.928947508335113525e-01,4.085072576999664307e-01,6.661240011453628540e-02,-2.653793692588806152e-01,2.766766250133514404e-01,-1.328539382666349411e-02,5.609962344169616699e-02,6.080311164259910583e-02,-3.365538641810417175e-02,2.293409258127212524e-01,-3.075603246688842773e-01,1.856048703193664551e-01,1.578902453184127808e-02,1.498948335647583008e-01,1.405394524335861206e-01,7.298451662063598633e-02,4.310137405991554260e-02,-1.873673126101493835e-02,3.756673038005828857e-01,-6.525397300720214844e-02,-1.527776420116424561e-01,1.387465596199035645e-01,-5.028386414051055908e-02,2.086156457662582397e-01,4.367901980876922607e-01,2.735263109207153320e-01,-9.286595880985260010e-02,-2.560817077755928040e-02,2.135179787874221802e-01,-1.402251422405242920e-01,4.365985095500946045e-02,1.850838214159011841e-02,5.219790711998939514e-02,2.146105170249938965e-01,1.035863254219293594e-02,2.469220757484436035e-02,2.647365629673004150e-01,-9.074641764163970947e-02,1.025756355375051498e-02,7.308166474103927612e-02,-1.563778892159461975e-02,5.860504508018493652e-01,2.047931253910064697e-01,-3.532678484916687012e-01,3.396823629736900330e-02,1.745073348283767700e-01,2.899180399253964424e-04,3.163881599903106689e-01,3.530075252056121826e-01,-1.728490740060806274e-01,2.164126485586166382e-01,2.603297233581542969e-01,1.422371715307235718e-01,6.680683046579360962e-02,1.781331002712249756e-01,2.931524813175201416e-01,-1.075400263071060181e-01,-1.114419568330049515e-02,-1.233638003468513489e-01,1.724685579538345337e-01,1.751431077718734741e-01,-5.985302478075027466e-02,1.766470372676849365e-01,-3.457652777433395386e-02,2.292746305465698242e-01,3.857685923576354980e-01,-4.740136861801147461e-01,3.724621534347534180e-01,-1.250176727771759033e-01,3.628947138786315918e-01,1.731928884983062744e-01,3.664549440145492554e-02,-1.682018861174583435e-02,1.209552735090255737e-01,4.244981110095977783e-01,-4.549614712595939636e-02,-9.227074682712554932e-02,-8.689951151609420776e-02,-5.148730054497718811e-02,2.073594331741333008e-01,6.151052564382553101e-02,-1.937351822853088379e-01,3.303064405918121338e-02,9.918472170829772949e-02
1.879543215036392212e-01,2.930926382541656494e-01,1.315601319074630737e-01,2.264695167541503906e-01,-1.290510892868041992e-01,-5.315718054771423340e-02,3.083055317401885986e-01,1.745932251214981079e-01,3.859381079673767090e-01,3.381616771221160889e-01,-1.249685734510421753e-01,-1.096935197710990906e-01,1.867801547050476074e-01,4.872396588325500488e-02,2.647306621074676514e-01,-6.842522416263818741e-03,-2.563124299049377441e-01,1.634515225887298584e-01,-1.397059299051761627e-02,5.251542665064334869e-03,1.640630960464477539e-01,-1.885350048542022705e-02,1.080746054649353027e-01,2.426791191101074219e-01,1.743926405906677246e-01,-2.023176401853561401e-01,1.127256155014038086e-01,3.703215718269348145e-01,1.579774916172027588e-02,6.904970854520797729e-02,3.693194389343261719e-01,7.723917067050933838e-02,1.690204888582229614e-01,-2.590603008866310120e-02,3.578717708587646484e-01,-3.516778722405433655e-02,-5.703563336282968521e-03,3.173079192638397217e-01,-7.948104292154312134e-02,1.345617771148681641e-01,3.338184952735900879e-01,4.222636818885803223e-01,4.926010221242904663e-02,2.289339154958724976e-01,-1.678146719932556152e-01,9.066098183393478394e-02,-3.362918272614479065e-02,1.341166943311691284e-01,2.445593029260635376e-01,-3.469847142696380615e-02,-7.798455655574798584e-03,-1.625689119100570679e-01,1.157303676009178162e-01,-8.924522250890731812e-02,8.415899425745010376e-02,6.512656807899475098e-02,-3.888184204697608948e-02,1.492497622966766357e-01,-1.639314591884613037e-01,-2.001963108777999878e-01,-6.354591995477676392e-02,1.127933487296104431e-01,6.760133057832717896e-02,3.439072966575622559e-01,1.817410588264465332e-01,-6.444457173347473145e-02,-5.495303869247436523e-02,1.631611436605453491e-01,-8.404815942049026489e-02,-3.158320486545562744e-02,1.238927915692329407e-01,-3.556159138679504395e-02,2.732698321342468262e-01,-6.189617142081260681e-02,1.254442334175109863e-01,2.842347323894500732e-01,-1.217250078916549683e-01,-2.533941864967346191e-01,1.967330127954483032e-01,-1.674517244100570679e-01,-5.292389914393424988e-02,5.840564612299203873e-03,-1.447005867958068848e-01,3.348156809806823730e-01,1.192960049957036972e-02,3.611020743846893311e-02,1.537725329399108887e-01,4.034865498542785645e-01,1.359773520380258560e-02,1.501622200012207031e-01,3.938529193401336670e-01,1.273874379694461823e-02,-2.591664493083953857e-01,-5.015438050031661987e-02,-1.232222914695739746e-01,-4.903361666947603226e-03,4.580382257699966431e-02,-2.512949705123901367e-01,6.625571101903915405e-02,-5.953384190797805786e-02
1.351234167814254761e-01,1.230114847421646118e-01,-2.887692749500274658e-01,-2.214005962014198303e-02,2.807320654392242432e-01,5.565209686756134033e-02,3.873742520809173584e-01,-1.125981658697128296e-01,2.334594577550888062e-01,2.955120205879211426e-01,-7.922069728374481201e-02,-4.415498115122318268e-03,-4.079624637961387634e-02,3.586360216140747070e-01,3.577167391777038574e-01,-1.468852609395980835e-01,1.654466986656188965e-01,-3.763711452484130859e-02,8.923831582069396973e-02,3.067732043564319611e-02,5.524300783872604370e-02,4.077233374118804932e-02,3.429907858371734619e-01,-1.119509637355804443e-01,6.872788071632385254e-02,-2.117899656295776367e-01,-9.584279730916023254e-03,3.672000467777252197e-01,5.431606248021125793e-02,-1.347249746322631836e-02,1.663051545619964600e-01,1.594438850879669189e-01,8.644374459981918335e-02,-1.738003939390182495e-01,3.117720186710357666e-01,-1.872604042291641235e-01,1.670817881822586060e-01,2.593513429164886475e-01,-1.737022250890731812e-01,-1.090200617909431458e-01,1.931785047054290771e-01,1.465443670749664307e-01,-1.624360829591751099e-01,-4.692173004150390625e-02,1.635332852602005005e-01,1.249359324574470520e-01,1.784550696611404419e-01,3.278223574161529541e-01,2.971395552158355713e-01,3.790386915206909180e-01,-1.344574838876724243e-01,6.202735239639878273e-04,3.455159068107604980e-01,-9.712838381528854370e-02,5.422751232981681824e-02,-2.634985558688640594e-02,1.617294251918792725e-01,2.889725565910339355e-01,4.446633532643318176e-02,-1.384168565273284912e-01,-3.200173079967498779e-01,8.080203831195831299e-02,1.368186920881271362e-01,2.357753962278366089e-01,2.000562250614166260e-01,-9.075129032135009766e-02,-1.860292851924896240e-01,2.184911519289016724e-01,1.002196669578552246e-01,-6.849182397127151489e-02,3.563650846481323242e-01,2.987264096736907959e-01,-2.953379228711128235e-02,1.032335963100194931e-02,1.987409740686416626e-01,4.902325198054313660e-02,1.585063487291336060e-01,-2.852367758750915527e-01,-9.299063682556152344e-02,7.903082668781280518e-02,1.700386554002761841e-01,3.277476131916046143e-01,-5.821481719613075256e-02,3.316668272018432617e-01,3.468639850616455078e-01,1.135618761181831360e-01,-1.393301934003829956e-01,4.428924247622489929e-02,4.005337879061698914e-02,1.026698872447013855e-01,2.650331854820251465e-01,1.279081106185913086e-01,-1.390035003423690796e-01,7.254257798194885254e-02,2.035551071166992188e-01,1.386823952198028564e-01,-9.868550300598144531e-02,-3.705813083797693253e-03,-1.155802011489868164e-01,7.561218738555908203e-02
1.579882949590682983e-01,-1.862938329577445984e-02,-1.033859029412269592e-01,5.010769143700599670e-02,2.862533628940582275e-01,-2.560100555419921875e-01,2.633591890335083008e-01,1.727002263069152832e-01,3.279628753662109375e-01,8.797790110111236572e-02,1.140755414962768555e-02,2.017915397882461548e-01,-1.094965636730194092e-01,8.480408787727355957e-02,9.072819352149963379e-02,1.291671097278594971e-01,-1.682813018560409546e-01,2.011530697345733643e-01,-1.341473013162612915e-01,-1.173792928457260132e-01,2.961294353008270264e-01,-8.344939351081848145e-02,5.815715715289115906e-02,8.181789517402648926e-02,2.296258695423603058e-02,-2.127564400434494019e-01,-3.167482912540435791e-01,3.418296575546264648e-01,2.980531752109527588e-01,2.538758814334869385e-01,1.142681911587715149e-01,-2.751119434833526611e-01,2.004535347223281860e-01,1.659655198454856873e-02,8.576826006174087524e-02,1.659969426691532135e-02,-3.772961441427469254e-03,2.370715886354446411e-02,-1.795390397310256958e-01,2.633645832538604736e-01,1.741315424442291260e-01,2.702430784702301025e-01,-1.037018820643424988e-01,-1.285597532987594604e-01,-5.270132422447204590e-02,-2.597240805625915527e-01,1.052863225340843201e-01,6.739461421966552734e-02,-8.574010431766510010e-02,2.262491732835769653e-01,-3.031462244689464569e-02,7.513802498579025269e-02,1.975866705179214478e-01,2.858011722564697266e-01,3.015182614326477051e-01,-1.140444055199623108e-01,2.465821951627731323e-01,3.191364705562591553e-01,8.259073644876480103e-02,-1.559798866510391235e-01,-3.159013986587524414e-01,-1.789236217737197876e-01,2.628754079341888428e-01,5.785158136859536171e-04,1.375553905963897705e-01,6.964771449565887451e-02,-2.173906005918979645e-02,3.556246757507324219e-01,2.148815803229808807e-02,-1.447389721870422363e-01,1.877121031284332275e-01,7.745753228664398193e-02,5.688988789916038513e-02,-4.175188392400741577e-02,-5.376226827502250671e-02,4.008824527263641357e-01,2.225730568170547485e-01,-7.724275439977645874e-02,2.734737992286682129e-01,2.839101552963256836e-01,-4.455777816474437714e-03,1.751181334257125854e-01,-3.435817956924438477e-01,8.115119487047195435e-02,3.293162584304809570e-01,9.419076889753341675e-02,-1.045222207903862000e-01,2.219049930572509766e-01,-9.626622498035430908e-02,5.465932935476303101e-02,1.612605005502700806e-01,-4.248817265033721924e-02,-1.068682968616485596e-01,6.295552942901849747e-03,-1.728322356939315796e-03,3.290929645299911499e-02,-9.540230780839920044e-02,1.579751521348953247e-01,3.001556992530822754e-01,2.917557060718536377e-01
-3.916578367352485657e-02,3.821743279695510864e-02,-9.418722987174987793e-02,2.132331579923629761e-01,-5.559715628623962402e-02,1.305969208478927612e-01,5.851490050554275513e-02,1.868079900741577148e-01,3.458507955074310303e-01,-7.586850970983505249e-02,-8.497872203588485718e-02,1.559614948928356171e-02,2.971720099449157715e-01,1.171781197190284729e-01,2.985001504421234131e-01,3.855525283142924309e-03,-2.150550484657287598e-02,2.099526971578598022e-01,-2.216147780418395996e-01,-4.009445756673812866e-02,2.930187880992889404e-01,-5.926978960633277893e-02,7.679893076419830322e-02,3.540756702423095703e-01,1.911756396293640137e-01,1.860601902008056641e-01,-1.641966700553894043e-01,-1.385597139596939087e-02,1.507012844085693359e-01,4.478769302368164062e-01,1.711629182100296021e-01,-2.501555383205413818e-01,-4.797738790512084961e-02,-3.709705173969268799e-01,2.816876173019409180e-01,-2.388819456100463867e-01,1.940841823816299438e-01,2.229655981063842773e-01,7.370334863662719727e-02,2.664589583873748779e-01,-1.537973284721374512e-01,1.584933400154113770e-01,7.817903906106948853e-02,1.124327480792999268e-01,-1.450402140617370605e-01,1.288922280073165894e-01,6.992679834365844727e-02,2.282525151968002319e-01,7.281669974327087402e-02,-5.632633715867996216e-02,-1.687154769897460938e-01,-9.080855548381805420e-02,-2.493583364412188530e-03,-9.566912055015563965e-02,2.199068665504455566e-01,-1.634380370378494263e-01,3.246469050645828247e-02,2.309307157993316650e-01,-1.819071769714355469e-01,3.000808414071798325e-03,-1.838346719741821289e-01,1.317590326070785522e-01,3.002471029758453369e-01,2.992320656776428223e-01,5.103325843811035156e-02,-1.248880624771118164e-01,1.835146248340606689e-01,5.533645674586296082e-02,6.610440462827682495e-02,-1.749754101037979126e-01,3.562897145748138428e-01,1.473596543073654175e-01,-1.173095107078552246e-01,2.130507230758666992e-01,4.303134046494960785e-03,2.082903385162353516e-01,2.304444164037704468e-01,-2.457585036754608154e-01,7.657161355018615723e-02,2.542411684989929199e-01,1.528642773628234863e-01,-3.056445531547069550e-02,-4.220541417598724365e-01,2.292757332324981689e-01,2.368660271167755127e-01,1.696076393127441406e-01,3.139753341674804688e-01,2.639433145523071289e-01,-2.052729949355125427e-03,-1.570549458265304565e-01,3.347500562667846680e-01,-9.478253126144409180e-02,1.064585894346237183e-01,1.376945972442626953e-01,2.454336881637573242e-01,-1.953701376914978027e-01,1.313141584396362305e-01,5.473682284355163574e-02,-2.807920426130294800e-02,-3.438609093427658081e-02
3.677540421485900879e-01,4.831243455410003662e-01,-1.175787523388862610e-01,1.716487482190132141e-02,3.933354616165161133e-01,-2.560404241085052490e-01,6.115173697471618652e-01,3.155925273895263672e-01,7.027016878128051758e-01,4.618833363056182861e-01,4.067270457744598389e-02,4.039403200149536133e-01,1.172014549374580383e-01,6.152969002723693848e-01,6.053838729858398438e-01,5.573335289955139160e-01,-4.790803492069244385e-01,3.449789881706237793e-01,-1.472407877445220947e-01,-1.323204636573791504e-01,2.618915736675262451e-01,-1.314281821250915527e-01,5.897634029388427734e-01,3.655421733856201172e-01,-4.495454207062721252e-02,4.835637509822845459e-01,-3.845092654228210449e-01,2.728008329868316650e-01,5.153188109397888184e-01,6.103680729866027832e-01,2.795218229293823242e-01,-1.739175766706466675e-01,3.453888893127441406e-01,1.162188649177551270e-01,6.098403930664062500e-01,-2.571024298667907715e-01,2.325387299060821533e-01,6.052272319793701172e-01,-2.156844139099121094e-01,5.584116578102111816e-01,5.228371620178222656e-01,4.074267148971557617e-01,-5.868213623762130737e-02,3.403243422508239746e-01,7.098189741373062134e-02,8.851997554302215576e-02,5.491399168968200684e-01,4.709198772907257080e-01,2.035330533981323242e-01,6.411289572715759277e-01,5.315642058849334717e-02,-5.916531011462211609e-02,2.172252535820007324e-01,2.711910903453826904e-01,4.371074438095092773e-01,3.601747453212738037e-01,1.051175966858863831e-01,7.290999889373779297e-01,1.277516335248947144e-01,-2.537618279457092285e-01,-5.483824014663696289e-01,-4.204098582267761230e-01,5.413252115249633789e-01,3.658399879932403564e-01,1.053181067109107971e-01,-1.451709717512130737e-01,1.324386149644851685e-01,3.323737382888793945e-01,4.405463933944702148e-01,-3.018204867839813232e-01,2.120504826307296753e-01,-3.473622724413871765e-02,2.789063155651092529e-01,6.547918319702148438e-01,2.686851024627685547e-01,7.029595375061035156e-01,4.274844825267791748e-01,-2.668589949607849121e-01,1.408607810735702515e-01,3.696346580982208252e-01,2.190066725015640259e-01,6.413583755493164062e-01,-6.534925699234008789e-01,6.112718582153320312e-01,-8.168708533048629761e-02,4.402397572994232178e-01,4.306082427501678467e-01,4.966998696327209473e-01,4.229462444782257080e-01,2.984051704406738281e-01,5.609877705574035645e-01,-1.440119892358779907e-01,-3.579764962196350098e-01,2.569589614868164062e-01,-1.051876321434974670e-01,3.417584598064422607e-01,2.220750600099563599e-02,2.067003846168518066e-01,2.490255236625671387e-01,1.807729713618755341e-02
