-8.312388509511947632e-02,-1.762395799160003662e-01,2.281749546527862549e-01,8.932323008775711060e-02,-1.885375007987022400e-02,5.482367053627967834e-02,1.518791019916534424e-01,6.992348283529281616e-02,4.650072380900382996e-02,-6.207704916596412659e-02,-1.632524877786636353e-01,1.323596090078353882e-01,-9.964338690042495728e-02,6.400042027235031128e-02,3.115573525428771973e-02,1.348013430833816528e-01,-1.236089095473289490e-01,-6.661720573902130127e-02,4.303033649921417236e-02,-1.115177869796752930e-01,8.307153731584548950e-02,-6.189730390906333923e-02,8.097606152296066284e-02,-1.177576333284378052e-01,-8.435655385255813599e-02,-6.601253151893615723e-02,1.882131397724151611e-02,-2.334527373313903809e-01,5.611175298690795898e-02,-6.819623708724975586e-02,9.259446524083614349e-03,-1.403710804879665375e-02,-1.270836293697357178e-01,2.059916779398918152e-02,1.334039419889450073e-01,1.434536576271057129e-01,7.924773544073104858e-02,1.357770860195159912e-01,-3.620857596397399902e-01,-1.469621248543262482e-02,3.169354423880577087e-02,9.293833374977111816e-02,-1.606816053390502930e-02,8.832078427076339722e-02,2.851229310035705566e-01,2.243708074092864990e-01,-1.185703277587890625e-02,-6.790091097354888916e-02,-2.204951196908950806e-01,7.378572970628738403e-02,1.263143867254257202e-02,-6.662520766258239746e-02,-1.197934299707412720e-01,6.752667576074600220e-02,1.746348738670349121e-01,-1.658411920070648193e-01,4.205301403999328613e-02,3.250781819224357605e-02,5.060071870684623718e-02,-3.455271571874618530e-02,-3.632965385913848877e-01,-1.094632521271705627e-01,-2.309618890285491943e-02,3.713425993919372559e-02,3.571098297834396362e-02,5.751420557498931885e-02,-7.834020256996154785e-02,-2.661666460335254669e-02,-2.670477144420146942e-02,-1.678435876965522766e-02,-2.136402204632759094e-02,-1.489183902740478516e-01,1.099322661757469177e-01,1.698214113712310791e-01,-1.689269095659255981e-01,1.342836916446685791e-01,1.611763536930084229e-01,9.456121176481246948e-02,9.372356347739696503e-03,-4.470262210816144943e-03,1.331728547811508179e-01,-1.712680794298648834e-03,-7.533206790685653687e-02,5.060606449842453003e-02,-4.695854336023330688e-02,-1.172858569771051407e-02,9.577600657939910889e-02,-1.833779662847518921e-01,-2.172295376658439636e-02,-1.392298936843872070e-01,3.787412424571812153e-04,-2.338588610291481018e-02,-7.547366619110107422e-02,-1.793182194232940674e-01,-2.763791382312774658e-02,7.079257071018218994e-02,-5.469627678394317627e-02,-1.080644354224205017e-01,-1.963718533515930176e-01,-3.784957155585289001e-02
1.282374113798141479e-01,1.260019242763519287e-01,-1.612995713949203491e-01,-1.286489367485046387e-01,-1.689988374710083008e-01,1.798159480094909668e-01,-1.843103319406509399e-01,-1.379568725824356079e-01,9.974824637174606323e-02,4.532192647457122803e-02,7.037968188524246216e-02,-7.555340882390737534e-03,2.250752002000808716e-01,1.174552366137504578e-01,-1.891701109707355499e-02,1.673871278762817383e-01,-1.513062119483947754e-01,-1.703777164220809937e-01,1.336456090211868286e-01,-2.733292281627655029e-01,1.020157784223556519e-01,-5.254201591014862061e-02,1.499530822038650513e-01,8.184673637151718140e-02,-1.907048523426055908e-01,2.336548417806625366e-01,7.277885824441909790e-02,2.022403180599212646e-01,1.296651363372802734e-01,8.432660996913909912e-02,-4.980337247252464294e-02,-5.858199670910835266e-02,2.295001596212387085e-02,2.777059972286224365e-01,1.163052842020988464e-01,-9.109017997980117798e-02,-2.841718196868896484e-01,1.774345934391021729e-01,2.319039404392242432e-01,-1.311500966548919678e-01,8.412759006023406982e-02,2.245084755122661591e-02,1.701686158776283264e-02,6.654135137796401978e-02,1.189360860735177994e-02,-1.292890906333923340e-01,1.650338023900985718e-01,-1.869086623191833496e-01,1.572955213487148285e-02,3.933460116386413574e-01,1.327238827943801880e-01,-1.268584877252578735e-01,7.834594696760177612e-02,1.739680618047714233e-01,-2.599085271358489990e-01,-5.761263519525527954e-02,-2.171021848917007446e-01,1.138000562787055969e-01,1.029335856437683105e-01,9.976334869861602783e-02,-5.328930169343948364e-02,-1.164301037788391113e-01,1.428434103727340698e-01,-1.326423436403274536e-01,-2.897572331130504608e-02,1.831791847944259644e-01,5.469473451375961304e-02,-3.153396844863891602e-01,-1.295691914856433868e-02,2.405228465795516968e-02,-1.532061100006103516e-01,7.539740204811096191e-02,1.819916255772113800e-02,-3.491261228919029236e-02,3.045902587473392487e-02,-1.332670599222183228e-01,1.983860284090042114e-01,-2.001840621232986450e-01,-8.199390955269336700e-03,-3.071015477180480957e-01,-1.347436904907226562e-01,2.425746060907840729e-02,1.514802724123001099e-01,-1.013080775737762451e-01,9.565129876136779785e-02,4.762534424662590027e-02,1.155141391791403294e-03,1.678825914859771729e-01,-1.496729999780654907e-01,7.539069652557373047e-02,-4.732320085167884827e-02,-7.665548473596572876e-02,1.351819187402725220e-01,-2.420469820499420166e-01,-1.553947180509567261e-01,1.850948780775070190e-01,2.477577701210975647e-02,1.924948990345001221e-01,3.949868381023406982e-01,2.330128662288188934e-02
-1.756295561790466309e-01,-1.977786868810653687e-01,6.676319986581802368e-03,-1.206129491329193115e-01,6.058887019753456116e-02,2.467355132102966309e-02,1.703557819128036499e-01,-2.667373977601528168e-02,6.565668154507875443e-03,-4.430417343974113464e-02,1.608347445726394653e-01,2.856524288654327393e-01,-1.974705606698989868e-02,5.220534652471542358e-02,-2.243166323751211166e-03,-3.616811335086822510e-02,3.654491528868675232e-02,3.745019063353538513e-02,-3.072556294500827789e-02,-1.783518642187118530e-01,5.925797671079635620e-02,-4.440957680344581604e-02,-6.749624013900756836e-02,2.724753916263580322e-01,1.014834642410278320e-02,-1.032720208168029785e-01,2.821689844131469727e-02,6.081385016441345215e-01,-1.202543452382087708e-01,-1.184432953596115112e-01,-1.871333718299865723e-01,-1.851119995117187500e-01,1.272714734077453613e-01,6.160467490553855896e-02,-9.896253049373626709e-02,1.181227117776870728e-01,-3.085469594225287437e-03,-4.942721724510192871e-01,-6.041898205876350403e-02,-1.382083743810653687e-01,-5.593862012028694153e-02,1.732395887374877930e-01,-1.504395008087158203e-01,1.021171510219573975e-01,-6.461998820304870605e-02,7.514332979917526245e-02,3.880604803562164307e-01,-1.071522161364555359e-01,-2.667990513145923615e-02,-8.535511046648025513e-02,1.968340277671813965e-01,-1.000648587942123413e-01,-2.352935969829559326e-01,1.604625731706619263e-01,1.538853510282933712e-03,-1.336302161216735840e-01,-7.649811357259750366e-02,-3.764173090457916260e-01,-1.522842943668365479e-01,-1.217750087380409241e-01,5.984140187501907349e-02,-1.694689691066741943e-01,-5.079497396945953369e-02,2.502342164516448975e-01,-2.171406149864196777e-01,-9.828726947307586670e-02,-2.567933499813079834e-01,-1.843245029449462891e-01,1.487856637686491013e-02,-3.208461776375770569e-02,1.314822584390640259e-01,-1.336934268474578857e-01,1.231287866830825806e-01,-1.828317791223526001e-01,5.800279602408409119e-02,2.227493003010749817e-02,-1.451424360275268555e-01,2.772027552127838135e-01,-6.778451055288314819e-02,-2.892517149448394775e-01,1.172816827893257141e-01,1.013599485158920288e-01,-1.188325956463813782e-01,-1.470985561609268188e-01,8.204457908868789673e-02,-1.185178384184837341e-01,6.663800030946731567e-02,2.378195710480213165e-02,-2.890356183052062988e-01,-8.608782291412353516e-02,1.496845334768295288e-01,-1.856455765664577484e-02,-3.116540312767028809e-01,2.810451388359069824e-01,1.055773198604583740e-01,-1.899165660142898560e-01,-7.681431621313095093e-02,-6.960172951221466064e-02,-6.187969073653221130e-02,-9.525723755359649658e-02
-1.371662169694900513e-01,3.915557637810707092e-02,1.184338480234146118e-01,-9.398361295461654663e-02,-8.712597936391830444e-02,-3.336438536643981934e-01,-3.759587407112121582e-01,3.366292640566825867e-02,-1.409422904253005981e-01,-2.293860018253326416e-01,2.109283059835433960e-01,-4.277349412441253662e-01,9.144836664199829102e-02,-3.992251679301261902e-02,1.679021269083023071e-01,-1.082227285951375961e-02,3.004864230751991272e-02,-9.500568360090255737e-02,2.476294785737991333e-01,-7.386377453804016113e-02,8.024393767118453979e-02,-4.123623296618461609e-02,-9.081929177045822144e-02,8.516333997249603271e-02,-5.073627084493637085e-02,-2.285895198583602905e-01,7.089290022850036621e-02,-7.767677307128906250e-02,1.611668020486831665e-01,1.551681905984878540e-01,-3.273102268576622009e-02,-1.604743748903274536e-01,-3.784941136837005615e-02,1.822764426469802856e-01,3.300649300217628479e-02,1.682517826557159424e-01,-2.094803601503372192e-01,-1.239762231707572937e-01,1.508750766515731812e-01,1.554807126522064209e-01,-1.566152125597000122e-01,2.866506576538085938e-01,-2.221724390983581543e-01,-1.046626791357994080e-01,-1.617626100778579712e-01,-2.221749275922775269e-01,1.067631021142005920e-01,-2.362482622265815735e-02,2.119658589363098145e-01,1.049327775835990906e-01,7.479752600193023682e-02,1.643287949264049530e-03,2.120948955416679382e-02,-1.167467460036277771e-01,1.829703152179718018e-01,-6.990484893321990967e-02,-2.024860829114913940e-01,-3.018280863761901855e-01,-1.659939251840114594e-02,-2.957285940647125244e-01,1.202040314674377441e-01,-2.275348640978336334e-02,-1.446158438920974731e-01,-1.066410839557647705e-01,-2.211376726627349854e-01,2.907967269420623779e-01,-7.406559586524963379e-02,-9.896404109895229340e-03,-1.095239911228418350e-02,-9.526490420103073120e-02,2.389183491468429565e-01,2.979794144630432129e-01,1.441260725259780884e-01,-1.048197075724601746e-01,1.919072237797081470e-03,3.800262231379747391e-03,-1.500536948442459106e-01,-1.416122913360595703e-01,-1.226729080080986023e-01,-1.013365238904953003e-01,-2.601657509803771973e-01,-2.048019766807556152e-01,1.764292828738689423e-02,1.356219500303268433e-01,-2.124714404344558716e-01,9.614102542400360107e-02,1.984593868255615234e-01,1.778223812580108643e-01,-4.060938060283660889e-01,2.603207528591156006e-01,1.480136215686798096e-01,1.899033635854721069e-01,1.231875550001859665e-02,1.418146938085556030e-01,-3.142722547054290771e-01,-2.111362293362617493e-02,-9.259693906642496586e-04,-5.454052984714508057e-02,1.665416918694972992e-02,8.282389491796493530e-02
8.386583626270294189e-02,-3.359732776880264282e-02,-3.529361262917518616e-02,-1.132889166474342346e-01,-1.820621341466903687e-01,-2.331164628267288208e-01,-1.532634794712066650e-01,-1.662094518542289734e-02,-5.197953432798385620e-02,3.645629435777664185e-02,-9.316181391477584839e-02,-2.231022715568542480e-02,-1.862442195415496826e-01,1.373972892761230469e-01,6.476090103387832642e-02,-1.567742079496383667e-01,-8.210629224777221680e-03,-7.964922487735748291e-02,1.983071491122245789e-02,-7.665277272462844849e-02,3.251156955957412720e-02,-6.941503286361694336e-02,1.047125458717346191e-01,-1.365115195512771606e-01,1.329823285341262817e-01,5.836900696158409119e-02,-9.794301539659500122e-02,-3.051171079277992249e-03,-1.765081286430358887e-01,-1.962238550186157227e-01,-4.932030290365219116e-02,2.262578457593917847e-01,1.495748162269592285e-01,-2.289390712976455688e-01,1.091751009225845337e-01,-1.395508050918579102e-01,6.254238635301589966e-02,-2.842070162296295166e-01,-4.539185762405395508e-02,-2.252488434314727783e-01,3.938150405883789062e-02,2.779664695262908936e-01,-5.474274232983589172e-02,-2.511231601238250732e-02,-1.810346543788909912e-02,-1.242209225893020630e-01,-1.720938533544540405e-01,1.035626083612442017e-01,-8.297543227672576904e-02,-1.091855913400650024e-01,-1.892382055521011353e-01,1.265601664781570435e-01,-2.732668220996856689e-01,-1.116773709654808044e-01,-6.972245872020721436e-02,1.288828849792480469e-01,-1.322580426931381226e-01,-1.559829413890838623e-01,-1.502001285552978516e-01,-1.128194481134414673e-02,3.244225680828094482e-02,-1.280942559242248535e-02,-2.207331918179988861e-02,-7.274030148983001709e-02,1.281430870294570923e-01,2.318385243415832520e-01,6.140239420346915722e-04,-1.838503777980804443e-01,-1.924166083335876465e-01,-2.014802098274230957e-01,-7.054300606250762939e-02,5.751551315188407898e-02,5.537694692611694336e-02,1.980371214449405670e-02,-3.014726638793945312e-01,-1.592268981039524078e-02,-1.304993033409118652e-01,-2.587684392929077148e-01,-1.666541695594787598e-01,-1.725902110338211060e-01,-8.380762487649917603e-02,2.724744975566864014e-01,-2.491451352834701538e-01,-2.552938461303710938e-02,-1.274625808000564575e-01,-8.342720568180084229e-03,7.873452454805374146e-02,1.313501130789518356e-02,-5.946414917707443237e-02,1.188181117177009583e-01,2.040738007053732872e-03,-4.371853545308113098e-02,-2.632332444190979004e-01,2.216012962162494659e-02,-1.664306372404098511e-01,-1.615192741155624390e-01,-1.095895320177078247e-01,2.577258273959159851e-02,-8.861914277076721191e-03,-2.293740026652812958e-02
-2.238024324178695679e-01,-3.392356038093566895e-01,-3.747633472084999084e-02,-1.733572334051132202e-01,-8.678031712770462036e-02,-2.498596757650375366e-01,-3.002316653728485107e-01,5.449301376938819885e-02,1.294372417032718658e-02,-1.262306515127420425e-02,1.002147495746612549e-01,3.425253555178642273e-02,1.248479932546615601e-01,-2.385574877262115479e-01,-2.399874031543731689e-01,1.900452077388763428e-01,1.493055224418640137e-01,-8.678209781646728516e-02,6.366042792797088623e-02,2.502513527870178223e-01,1.559211034327745438e-02,2.609961330890655518e-01,1.813581213355064392e-02,-5.008251965045928955e-02,-2.923916466534137726e-02,3.815902024507522583e-02,1.590427011251449585e-01,1.959707885980606079e-01,-1.594926863908767700e-01,7.900565117597579956e-02,-1.629801541566848755e-01,2.395993843674659729e-02,1.123334765434265137e-01,3.124552406370639801e-02,-4.870433732867240906e-02,1.185038089752197266e-01,-5.244429036974906921e-02,-3.586130738258361816e-01,2.942784316837787628e-02,-2.592059411108493805e-02,-2.557269856333732605e-02,-6.125413626432418823e-02,-2.569952309131622314e-01,1.017104908823966980e-01,1.681244373321533203e-01,8.935636281967163086e-02,-4.914113879203796387e-02,1.659031063318252563e-01,2.652434818446636200e-02,1.427639424800872803e-01,-1.203584671020507812e-01,-4.819704592227935791e-02,7.075799256563186646e-02,1.987428814172744751e-01,1.379657685756683350e-01,2.251152396202087402e-01,-2.075274437665939331e-01,1.398826241493225098e-01,-1.170513033866882324e-01,1.531420052051544189e-01,-1.101772859692573547e-01,-9.891526401042938232e-02,-1.362623721361160278e-01,6.592719256877899170e-02,-1.095824390649795532e-01,-2.269685417413711548e-01,1.171112209558486938e-01,2.845108509063720703e-01,-2.480244934558868408e-01,-2.489275336265563965e-01,8.019382506608963013e-02,1.462275981903076172e-01,-2.068274170160293579e-01,-5.408968031406402588e-02,-1.571965776383876801e-02,1.905503310263156891e-02,-1.718472540378570557e-01,-7.310441881418228149e-02,-1.177303865551948547e-01,-2.333775907754898071e-01,2.809323370456695557e-01,3.179354965686798096e-01,-1.128417253494262695e-01,1.459817495197057724e-02,-2.271570861339569092e-01,-1.576824635267257690e-01,2.333298325538635254e-01,-5.983840674161911011e-03,1.929921805858612061e-01,1.070166528224945068e-01,-1.194502785801887512e-01,-4.348772391676902771e-02,1.845247112214565277e-02,1.031656339764595032e-01,-2.179971784353256226e-01,2.835509553551673889e-02,-2.193665802478790283e-01,-4.931990802288055420e-02,-2.196407765150070190e-01,-2.065830975770950317e-01
1.063812524080276489e-01,-2.196283787488937378e-01,9.603747725486755371e-02,-2.933006286621093750e-01,4.710227251052856445e-02,-3.390621021389961243e-02,-3.614291250705718994e-01,-3.754997253417968750e-01,2.704827673733234406e-02,-1.769876778125762939e-01,-2.673162817955017090e-01,-1.904124170541763306e-01,5.512677598744630814e-03,-1.958742737770080566e-01,-1.030366048216819763e-01,-2.530803382396697998e-01,-7.906418293714523315e-02,-3.527235472574830055e-03,-9.315268695354461670e-02,-1.548167914152145386e-01,-2.650899440050125122e-02,-2.885706424713134766e-01,2.037838846445083618e-01,5.716793239116668701e-02,1.312293559312820435e-01,-1.918050348758697510e-01,-1.603144407272338867e-01,2.015744447708129883e-01,-1.252441108226776123e-01,-1.941281557083129883e-01,-1.053902953863143921e-01,2.247191965579986572e-01,-2.104936987161636353e-01,6.619919091463088989e-02,-1.173363998532295227e-01,1.069460064172744751e-01,-7.878491282463073730e-02,-6.438356637954711914e-02,-6.841803342103958130e-02,-3.842497467994689941e-01,-1.898590177297592163e-01,-9.127748757600784302e-02,4.474240913987159729e-02,-3.536992669105529785e-01,-1.964689940214157104e-01,7.070420682430267334e-02,1.327352076768875122e-01,-5.383102223277091980e-02,1.273581981658935547e-01,-1.786423148587346077e-03,-2.191739715635776520e-02,1.884300559759140015e-01,-2.118503004312515259e-01,-2.798186242580413818e-01,2.702462673187255859e-01,1.883610039949417114e-01,-4.295526146888732910e-01,-2.006437927484512329e-01,8.196888491511344910e-03,6.658825278282165527e-02,1.511759161949157715e-01,-8.672502636909484863e-02,-1.060411217622458935e-03,-1.845655441284179688e-01,-7.607974857091903687e-02,2.116971462965011597e-01,1.874320060014724731e-01,-1.936823688447475433e-02,-2.767298519611358643e-01,-1.238174438476562500e-01,7.117921113967895508e-02,5.267568305134773254e-02,-1.915688067674636841e-01,-5.476058647036552429e-02,8.120073378086090088e-02,7.915904372930526733e-02,-3.659559041261672974e-02,-1.930283755064010620e-01,-2.136633545160293579e-01,4.295712336897850037e-02,-6.689901649951934814e-02,1.651085540652275085e-02,-2.346427291631698608e-01,2.344122156500816345e-02,-1.645504981279373169e-01,-1.880175322294235229e-01,1.451194882392883301e-01,-2.894596755504608154e-01,-2.809147816151380539e-03,1.379344612360000610e-01,2.319160252809524536e-01,-1.391397672705352306e-03,9.021426737308502197e-02,-1.640785038471221924e-01,-2.746804356575012207e-01,-2.182201892137527466e-01,-4.247527420520782471e-01,7.517576217651367188e-02,-1.192287802696228027e-01,-8.775141090154647827e-02
-2.419001162052154541e-01,-1.323210299015045166e-01,2.938605248928070068e-01,-1.909576505422592163e-01,-7.291252911090850830e-02,-3.459236025810241699e-02,-6.993092596530914307e-02,1.347118616104125977e-01,-1.883972436189651489e-01,-3.120353817939758301e-01,3.310699760913848877e-02,-6.339336931705474854e-02,4.317425563931465149e-02,-1.120249927043914795e-01,-1.278867125511169434e-01,1.070230677723884583e-01,-8.013349771499633789e-02,-2.288748621940612793e-01,7.175464183092117310e-02,-2.801117897033691406e-01,-6.947620213031768799e-02,-1.665661782026290894e-01,1.256545782089233398e-01,-2.693513035774230957e-01,4.898560047149658203e-02,-5.770886316895484924e-02,-6.086308509111404419e-02,2.367902249097824097e-01,-4.982244223356246948e-02,-4.604795947670936584e-02,2.169664055109024048e-01,7.034472376108169556e-02,3.727382719516754150e-01,-2.563442587852478027e-01,2.055849693715572357e-02,-1.627068966627120972e-01,-1.551165431737899780e-02,-5.285830423235893250e-02,1.690208911895751953e-01,-2.163165956735610962e-01,4.972355812788009644e-02,-1.294347643852233887e-01,9.016970992088317871e-01,8.617288619279861450e-02,4.790669307112693787e-02,-1.221457589417695999e-02,2.457135915756225586e-01,-4.653429239988327026e-02,-6.095036491751670837e-02,7.929444313049316406e-02,1.717162132263183594e-01,-4.414389282464981079e-02,-1.329175978899002075e-01,1.155104488134384155e-02,4.436068236827850342e-02,-1.063649635761976242e-02,8.672724664211273193e-02,6.689722090959548950e-02,-2.425043284893035889e-01,-1.780790090560913086e-01,4.793946817517280579e-02,1.443334855139255524e-02,-3.729712963104248047e-02,7.836842536926269531e-02,1.310536414384841919e-01,-2.052828483283519745e-02,-1.526170372962951660e-01,-1.864459365606307983e-02,-1.110755205154418945e-01,-2.811824083328247070e-01,-1.581535786390304565e-01,-7.800534367561340332e-02,-4.148022085428237915e-02,-9.154080599546432495e-02,-3.043559845536947250e-03,-5.817300453782081604e-02,-7.609083503484725952e-02,7.644949853420257568e-02,5.300552770495414734e-02,-9.249286353588104248e-02,-8.277995139360427856e-02,1.158378720283508301e-01,-1.552554033696651459e-02,3.391349688172340393e-02,-1.263739913702011108e-01,-2.244713343679904938e-02,-1.122204884886741638e-01,-1.203584372997283936e-01,4.025529697537422180e-02,2.126264758408069611e-02,-7.884183432906866074e-04,2.063877880573272705e-01,-3.394823372364044189e-01,1.840355806052684784e-02,2.517968043684959412e-02,8.325035125017166138e-02,2.252433635294437408e-02,8.571357466280460358e-03,-1.702454686164855957e-01,1.063092052936553955e-01
-2.668632864952087402e-01,-4.345405399799346924e-01,-2.168892472982406616e-01,-6.357946991920471191e-02,5.248587951064109802e-02,-1.294778883457183838e-01,-1.445754021406173706e-01,-4.223260879516601562e-01,1.628581881523132324e-01,-2.482820749282836914e-01,-2.310184240341186523e-01,-1.793784797191619873e-01,2.147097885608673096e-01,-1.744129806756973267e-01,7.569257169961929321e-02,1.077444255352020264e-01,2.022283151745796204e-02,1.179756410419940948e-02,1.044697836041450500e-01,-2.125327736139297485e-01,-2.527734637260437012e-01,-2.989433407783508301e-01,1.904354542493820190e-01,5.019642412662506104e-02,-3.030783962458372116e-03,7.754985243082046509e-02,-1.665349453687667847e-01,-9.988480806350708008e-02,3.817560896277427673e-02,-1.644852757453918457e-01,-4.165655374526977539e-02,-1.376378536224365234e-01,5.135788396000862122e-02,1.448314040899276733e-01,9.149758517742156982e-02,2.257413230836391449e-02,-2.494824975728988647e-01,-3.166368603706359863e-01,9.047013521194458008e-02,-1.410046666860580444e-01,1.422445476055145264e-01,-2.010829001665115356e-01,-2.227428257465362549e-01,1.649417728185653687e-02,2.160271853208541870e-01,-2.474738955497741699e-01,1.417032331228256226e-01,-5.759768560528755188e-02,-3.263630717992782593e-02,-2.721383050084114075e-02,-4.938541445881128311e-03,1.278206855058670044e-01,1.091108545660972595e-01,5.536938551813364029e-03,-1.331255584955215454e-01,-1.908096820116043091e-01,-2.712441086769104004e-01,7.652696967124938965e-02,-6.012896075844764709e-02,-2.131739258766174316e-01,-2.299390286207199097e-01,7.410959899425506592e-02,-4.202591255307197571e-02,1.604583859443664551e-01,-2.768077552318572998e-01,4.107777401804924011e-02,-1.184973269701004028e-01,-1.674741953611373901e-01,-1.620174050331115723e-01,-1.034837439656257629e-01,-1.408719122409820557e-01,5.191658064723014832e-02,2.454514354467391968e-01,1.002747192978858948e-01,1.177383810281753540e-01,2.328646928071975708e-02,-2.922994196414947510e-01,9.175512194633483887e-02,1.769808232784271240e-01,-2.047844529151916504e-01,-3.348973346874117851e-03,-1.430143415927886963e-01,-1.134538650512695312e-01,-2.334085106849670410e-01,8.253131061792373657e-02,-1.502666324377059937e-01,6.746223568916320801e-02,2.266382724046707153e-01,1.139359176158905029e-01,1.873931139707565308e-01,3.080861456692218781e-02,5.205854400992393494e-02,1.570862345397472382e-02,1.853625923395156860e-01,-9.333601593971252441e-02,-2.702505290508270264e-01,-1.531821191310882568e-01,-1.485085636377334595e-01,-2.531448602676391602e-01,-1.263763010501861572e-01
-4.563757404685020447e-02,3.588805673643946648e-03,-9.386058896780014038e-02,-3.182082995772361755e-02,1.746971160173416138e-01,1.354766637086868286e-01,1.554195880889892578e-01,5.386063456535339355e-02,1.259711384773254395e-01,-2.530018389225006104e-01,-1.275463700294494629e-01,-7.943861186504364014e-02,2.366679161787033081e-01,3.400937616825103760e-01,-1.077374517917633057e-01,1.062988415360450745e-01,2.370754331350326538e-01,1.775417625904083252e-01,1.699783653020858765e-01,1.708214581012725830e-01,2.307537794113159180e-01,3.759248927235603333e-02,-2.273089587688446045e-01,7.795468717813491821e-02,-8.755704760551452637e-02,1.882475316524505615e-01,5.230647511780261993e-03,-1.554774940013885498e-01,6.428445875644683838e-02,-3.934183716773986816e-02,7.650084048509597778e-02,4.688716307282447815e-02,-1.951953582465648651e-02,1.219722777605056763e-01,-5.492455884814262390e-02,-1.381092965602874756e-01,-5.793735384941101074e-03,2.219034917652606964e-02,-1.341352015733718872e-01,-2.301910072565078735e-01,1.173750534653663635e-01,1.775201410055160522e-01,-3.881841525435447693e-02,-2.627780288457870483e-02,-1.227873787283897400e-01,2.236033082008361816e-01,-2.548023825511336327e-03,7.417082041501998901e-02,-1.112202927470207214e-01,1.332623139023780823e-02,3.684435784816741943e-02,-5.523094162344932556e-02,2.610655725002288818e-01,3.900862857699394226e-02,-2.631967663764953613e-01,1.296028494834899902e-01,3.198467195034027100e-02,2.287298142910003662e-01,3.444721549749374390e-02,-6.680313497781753540e-02,-3.914907202124595642e-02,1.374632865190505981e-01,-1.214954853057861328e-01,-5.055432394146919250e-02,9.954484552145004272e-02,-1.414567511528730392e-02,-1.901450380682945251e-02,1.443460881710052490e-01,1.476502418518066406e-01,-9.998387657105922699e-03,6.433635205030441284e-02,-1.477868109941482544e-01,-6.905001401901245117e-02,-5.245478078722953796e-02,-2.753773927688598633e-01,-2.184136807918548584e-01,4.480182379484176636e-02,-1.328236609697341919e-01,8.373034000396728516e-02,4.629204422235488892e-02,1.460033357143402100e-01,7.868365198373794556e-02,1.477875411510467529e-01,2.932337224483489990e-01,3.191290497779846191e-01,-2.621478773653507233e-02,-1.447333991527557373e-01,1.511423140764236450e-01,-3.526140376925468445e-02,-3.362805349752306938e-03,3.129195570945739746e-01,-1.871920675039291382e-01,2.770934812724590302e-02,4.933901131153106689e-02,9.084130823612213135e-02,-1.589321196079254150e-01,-8.556830696761608124e-03,-1.763744354248046875e-01,1.404394358396530151e-01,9.308970719575881958e-02
