-1.980081386864185333e-02,-1.923514753580093384e-01,2.706095278263092041e-01,3.251344338059425354e-02,-1.090974286198616028e-01,2.718049101531505585e-02,1.800076812505722046e-01,1.314367800951004028e-01,2.824234962463378906e-02,-1.088916435837745667e-01,-1.556631475687026978e-01,1.704641878604888916e-01,-1.664131134748458862e-01,1.902180016040802002e-01,1.792855411767959595e-01,1.973830014467239380e-01,-4.082303494215011597e-02,-3.145578503608703613e-02,1.856914907693862915e-01,-1.564063280820846558e-01,1.458951234817504883e-01,-1.356085985898971558e-01,1.064107865095138550e-01,-5.082422494888305664e-02,-6.553372740745544434e-02,-8.986796438694000244e-02,-1.043903734534978867e-02,-2.661085128784179688e-01,1.602950543165206909e-01,-1.090377494692802429e-01,3.002675995230674744e-02,-8.807314932346343994e-02,-1.348552703857421875e-01,2.569993734359741211e-01,3.230736032128334045e-02,1.397671550512313843e-01,1.647457480430603027e-02,9.549067169427871704e-02,-2.947087585926055908e-01,-5.866464227437973022e-02,1.503618508577346802e-01,1.014874354004859924e-01,-1.236283257603645325e-01,-9.801628440618515015e-02,1.922556012868881226e-01,2.662662565708160400e-01,-1.918662935495376587e-01,1.306740045547485352e-01,-1.581807732582092285e-01,2.354527115821838379e-01,1.141187176108360291e-01,-6.278903782367706299e-02,-1.234341114759445190e-01,2.504105493426322937e-02,2.568915486335754395e-01,-1.115113403648138046e-02,-6.315431743860244751e-02,6.488064676523208618e-02,5.583323910832405090e-02,2.413089387118816376e-02,-3.642639219760894775e-01,-1.393316090106964111e-01,1.141059398651123047e-01,5.012901127338409424e-02,-4.478490911424160004e-03,2.602187991142272949e-01,-7.258792221546173096e-02,-1.838751137256622314e-01,-8.812382072210311890e-02,9.694936126470565796e-02,8.699081093072891235e-02,-1.786750555038452148e-02,1.245579272508621216e-01,2.249696999788284302e-01,-1.364999413490295410e-01,2.247570753097534180e-01,-3.734904900193214417e-02,3.745609894394874573e-02,2.083972543478012085e-01,6.092682480812072754e-03,-5.884156562387943268e-03,1.549750119447708130e-01,-1.970989704132080078e-01,-2.380408346652984619e-02,-2.060365825891494751e-01,-2.649397403001785278e-02,9.427373111248016357e-02,3.010572399944067001e-03,-2.843328937888145447e-02,-6.004173308610916138e-02,2.239702045917510986e-01,-1.363433748483657837e-01,-9.615802019834518433e-02,-1.674478352069854736e-01,-7.329443003982305527e-03,1.553975492715835571e-01,-1.022880822420120239e-01,-2.054262310266494751e-01,-1.114718914031982422e-01,6.005341187119483948e-02
2.010830193758010864e-01,1.724142730236053467e-01,-2.315034717321395874e-02,-9.342250227928161621e-02,-1.785617172718048096e-01,1.579953581094741821e-01,-1.537695229053497314e-01,-7.681769877672195435e-02,1.100576370954513550e-01,3.306042402982711792e-02,2.114960551261901855e-01,8.474844694137573242e-02,2.640222311019897461e-01,1.263385266065597534e-01,-1.184053532779216766e-02,1.760678291320800781e-01,-1.425334513187408447e-01,-1.519197076559066772e-01,1.665649712085723877e-01,-2.960086762905120850e-01,1.284034848213195801e-01,-6.688951980322599411e-04,1.706408858299255371e-01,1.095032691955566406e-01,-1.663547605276107788e-01,2.715075612068176270e-01,1.053633987903594971e-01,2.194229066371917725e-01,1.418643295764923096e-01,2.140822112560272217e-01,-2.376312389969825745e-02,-3.541820123791694641e-02,3.587852464988827705e-03,2.410612553358078003e-01,2.022427022457122803e-01,-9.808051586151123047e-02,-2.901506721973419189e-01,1.855500340461730957e-01,2.004672139883041382e-01,-8.981499075889587402e-02,7.550521939992904663e-02,-3.476060554385185242e-02,1.173120737075805664e-01,1.189618930220603943e-01,-5.283257737755775452e-02,-1.189224570989608765e-01,2.320014536380767822e-01,-1.307632625102996826e-01,1.646994948387145996e-01,3.252413272857666016e-01,1.245383620262145996e-01,-1.568416208028793335e-01,4.773886874318122864e-02,2.200052589178085327e-01,-2.415723353624343872e-01,1.025269180536270142e-02,-2.193080037832260132e-01,1.003447994589805603e-01,1.489956676959991455e-01,1.144704967737197876e-01,5.575107783079147339e-02,-1.505738645792007446e-01,2.239755243062973022e-01,-8.756376802921295166e-02,6.260878592729568481e-02,1.682440936565399170e-01,4.398714751005172729e-02,-2.782286107540130615e-01,4.249023273587226868e-02,-2.739574760198593140e-02,-8.444546163082122803e-02,4.298104718327522278e-02,-8.352302014827728271e-03,-1.807985901832580566e-01,3.378035500645637512e-02,-1.973652839660644531e-01,2.152092307806015015e-01,-1.642779260873794556e-01,9.608795493841171265e-02,-2.489306330680847168e-01,-7.345688343048095703e-02,-5.975903570652008057e-02,6.552641838788986206e-02,-2.443820610642433167e-02,1.237257197499275208e-01,2.767626754939556122e-02,6.265643984079360962e-02,1.276139020919799805e-01,-1.675240248441696167e-01,7.934466749429702759e-02,-1.079986095428466797e-01,-7.488691061735153198e-02,1.318546384572982788e-01,-1.670178771018981934e-01,-5.114686116576194763e-02,2.541610300540924072e-01,-6.138120219111442566e-02,1.795107424259185791e-01,3.581746518611907959e-01,4.381086677312850952e-02
-1.966658532619476318e-01,-1.617132276296615601e-01,-5.975035205483436584e-02,-4.113799333572387695e-02,8.384693413972854614e-02,1.522008562460541725e-03,2.216981947422027588e-01,-3.222114173695445061e-03,-6.470866501331329346e-02,1.398958861827850342e-01,1.608341336250305176e-01,2.615761756896972656e-01,-9.992710500955581665e-02,4.483318328857421875e-02,-5.078314989805221558e-02,-6.312339007854461670e-02,3.190663084387779236e-02,1.529914699494838715e-02,7.380373775959014893e-03,-2.259423285722732544e-01,1.623601913452148438e-01,6.128043867647647858e-03,-1.491987109184265137e-01,2.542752027511596680e-01,9.575324505567550659e-02,-1.525908559560775757e-01,1.886608600616455078e-01,2.470253556966781616e-01,-1.123995855450630188e-01,-1.035120189189910889e-01,-7.606763392686843872e-02,-1.383408755064010620e-01,2.268796712160110474e-01,1.003906130790710449e-01,-5.084464699029922485e-02,1.683553308248519897e-01,2.322428859770298004e-02,-3.936391472816467285e-01,-5.635849013924598694e-02,-1.541083455085754395e-01,-3.904669284820556641e-01,1.941274553537368774e-01,-2.980937361717224121e-01,-9.923608601093292236e-02,-1.458975076675415039e-01,8.672387152910232544e-02,2.362575083971023560e-01,1.240146439522504807e-02,1.869031041860580444e-02,-3.283091261982917786e-02,1.065837293863296509e-01,-1.284660398960113525e-01,-2.408421486616134644e-01,1.436465829610824585e-01,-1.405094116926193237e-01,-1.566893607378005981e-01,-2.784897387027740479e-02,-3.654541969299316406e-01,-2.549031078815460205e-01,-2.379013039171695709e-02,1.701585501432418823e-01,-2.061298787593841553e-01,-1.543707251548767090e-01,2.336272746324539185e-01,-2.623220980167388916e-01,-8.319522440433502197e-02,-2.456257641315460205e-01,-1.921862512826919556e-01,4.469039291143417358e-02,4.650367423892021179e-02,1.916674226522445679e-01,-1.023089960217475891e-01,1.875644475221633911e-01,-1.755497232079505920e-02,8.128209412097930908e-02,-2.439130842685699463e-02,-1.582614183425903320e-01,7.275078445672988892e-02,-1.100460290908813477e-01,-2.731644511222839355e-01,8.153828233480453491e-02,5.074780434370040894e-02,-1.054015979170799255e-01,-2.019310742616653442e-01,8.516180515289306641e-02,4.127484187483787537e-02,1.510038375854492188e-01,-1.068493872880935669e-01,-2.965391874313354492e-01,2.776595577597618103e-02,2.062224000692367554e-01,-2.049245238304138184e-01,-2.949598133563995361e-01,2.346522361040115356e-01,1.082544475793838501e-01,-1.104001030325889587e-01,-4.135231673717498779e-02,5.310707166790962219e-02,3.535623429343104362e-03,-9.365891106426715851e-03
-1.152520328760147095e-01,6.313583254814147949e-02,1.957609355449676514e-01,2.920369850471615791e-03,-1.427506282925605774e-02,-3.126977980136871338e-01,-3.329131305217742920e-01,1.020409837365150452e-01,-7.589834183454513550e-02,-1.785164624452590942e-01,3.115584850311279297e-01,-4.605850279331207275e-01,1.830516457557678223e-01,-2.660947106778621674e-02,1.698238700628280640e-01,-2.277545817196369171e-02,1.109813619405031204e-02,-4.221435636281967163e-02,2.809578478336334229e-01,-5.881870165467262268e-02,8.857604116201400757e-02,1.452189311385154724e-02,-5.768299475312232971e-02,1.060673147439956665e-01,-1.471502333879470825e-02,-2.096259295940399170e-01,3.433191776275634766e-02,-9.680245071649551392e-02,1.538241952657699585e-01,2.216612696647644043e-01,-1.042435988783836365e-01,-1.366685330867767334e-01,4.467309918254613876e-03,2.004768401384353638e-01,1.246732026338577271e-01,1.700666993856430054e-01,-2.256677448749542236e-01,3.228324651718139648e-02,2.120966315269470215e-01,2.172850072383880615e-01,-1.695649772882461548e-01,2.634227275848388672e-01,-1.480621844530105591e-01,7.090068608522415161e-02,3.395681083202362061e-02,-2.188020199537277222e-01,1.189652904868125916e-01,-2.586228214204311371e-02,3.267402052879333496e-01,8.324061334133148193e-02,1.125924214720726013e-01,2.632615529000759125e-02,7.748304400593042374e-03,-1.536234617233276367e-01,1.693496257066726685e-01,-8.577506244182586670e-02,-1.833021044731140137e-01,-2.961197197437286377e-01,7.173968106508255005e-02,-2.823114991188049316e-01,1.903840899467468262e-01,-1.025726459920406342e-02,-1.248018965125083923e-01,-8.363768458366394043e-02,-1.906884908676147461e-01,3.139543533325195312e-01,-5.240046977996826172e-02,5.438470840454101562e-02,-1.175244152545928955e-01,-7.003419101238250732e-02,3.254591226577758789e-01,2.851641476154327393e-01,1.570920795202255249e-01,-1.073979288339614868e-01,4.063955694437026978e-02,3.959942609071731567e-02,-7.126016914844512939e-02,-1.506587415933609009e-01,-7.497521489858627319e-02,1.203858852386474609e-02,-2.264629304409027100e-01,-2.026755660772323608e-01,9.088869392871856689e-02,1.710203438997268677e-01,-2.148031294345855713e-01,1.735339313745498657e-01,2.230832427740097046e-01,1.664145588874816895e-01,-4.075902998447418213e-01,2.744845449924468994e-01,1.722876280546188354e-01,2.800850272178649902e-01,2.652931958436965942e-02,2.442082017660140991e-01,-3.239724636077880859e-01,-2.262372151017189026e-02,1.588262170553207397e-01,-5.203396454453468323e-02,2.550036460161209106e-02,9.279892593622207642e-02
1.160502135753631592e-01,7.807473093271255493e-02,-3.688151016831398010e-02,6.673467159271240234e-02,-1.898477971553802490e-01,-2.308573573827743530e-01,-2.164527587592601776e-02,1.001909598708152771e-01,-5.772244930267333984e-02,2.101450860500335693e-01,-1.111319512128829956e-01,-4.217685014009475708e-02,-1.145159155130386353e-01,1.777580529451370239e-01,3.896906599402427673e-02,-1.696299612522125244e-01,6.589750293642282486e-03,-4.052998125553131104e-02,4.285258799791336060e-02,-5.810870230197906494e-02,8.767259120941162109e-02,1.358145102858543396e-02,1.085858866572380066e-01,-1.287385672330856323e-01,2.109009027481079102e-01,1.093804016709327698e-01,1.854976871982216835e-03,-4.931910429149866104e-03,-1.704077124595642090e-01,-2.104988396167755127e-01,1.249985322356224060e-01,2.318993359804153442e-01,2.110519111156463623e-01,-1.877350956201553345e-01,2.003938108682632446e-01,-1.515312939882278442e-01,7.680345326662063599e-02,-6.146870553493499756e-02,1.298062782734632492e-02,-1.189622133970260620e-01,5.789783969521522522e-02,2.598697245121002197e-01,-4.394871741533279419e-02,3.479969874024391174e-02,-1.593072200194001198e-03,-1.417380124330520630e-01,-2.114610522985458374e-01,2.016795277595520020e-01,-5.628788098692893982e-02,-1.238484308123588562e-01,-1.859720796346664429e-01,1.079019829630851746e-01,-2.429907917976379395e-01,-9.758082777261734009e-02,-1.111102849245071411e-01,1.018820554018020630e-01,2.706298604607582092e-02,-1.632929146289825439e-01,-1.304359287023544312e-01,4.673146642744541168e-03,6.255614012479782104e-02,-4.243765398859977722e-02,-4.121388494968414307e-02,4.684505239129066467e-02,1.845596730709075928e-01,2.394354343414306641e-01,1.364714372903108597e-02,-1.968959569931030273e-01,-2.058913707733154297e-01,-2.077611535787582397e-01,-9.795331954956054688e-02,7.381344586610794067e-02,4.798148199915885925e-02,6.569834053516387939e-02,-2.118342816829681396e-01,-3.142465651035308838e-02,-1.351648569107055664e-01,-2.595619559288024902e-01,-1.205148175358772278e-01,-8.361915498971939087e-02,-1.047991439700126648e-01,3.026694953441619873e-01,-2.204742580652236938e-01,3.688613325357437134e-02,-1.130990609526634216e-01,1.056589782238006592e-01,1.305014640092849731e-01,9.594826027750968933e-03,-4.243849217891693115e-02,1.507482677698135376e-01,5.492754280567169189e-02,4.843978956341743469e-02,-2.216468304395675659e-01,1.151404082775115967e-01,-2.781384885311126709e-01,-1.486109048128128052e-01,-7.411637157201766968e-02,4.663348570466041565e-02,-2.879378572106361389e-02,-4.337783530354499817e-02
-2.555350065231323242e-01,-2.642890512943267822e-01,4.920006729662418365e-03,-1.242577135562896729e-01,-9.493811428546905518e-02,-2.335910499095916748e-01,-2.354499846696853638e-01,1.152206510305404663e-01,2.122759073972702026e-02,1.294881384819746017e-02,1.607613414525985718e-01,6.666087545454502106e-03,8.728603273630142212e-02,-2.444626688957214355e-01,-1.986564248800277710e-01,1.952511966228485107e-01,1.696962416172027588e-01,-6.151063367724418640e-02,1.026912778615951538e-01,2.763441205024719238e-01,6.524244695901870728e-02,2.133188545703887939e-01,-2.320723421871662140e-02,-2.309336885809898376e-02,-1.215730980038642883e-02,2.642507106065750122e-02,1.656752228736877441e-01,1.372137069702148438e-01,-1.767476797103881836e-01,1.789719313383102417e-01,-1.446501463651657104e-01,3.388777747750282288e-02,7.501938939094543457e-02,5.206602439284324646e-02,-2.211149968206882477e-02,1.192032992839813232e-01,-5.024853348731994629e-02,-2.897659540176391602e-01,4.914135113358497620e-02,3.231792151927947998e-02,4.068416543304920197e-03,-1.435420196503400803e-02,-2.498928308486938477e-01,1.143930777907371521e-01,1.399372220039367676e-01,9.505379945039749146e-02,-7.739994674921035767e-02,1.575779765844345093e-01,3.319662809371948242e-02,2.071343958377838135e-01,-1.185013428330421448e-01,-6.449630856513977051e-02,6.552349776029586792e-02,1.877905875444412231e-01,1.145927980542182922e-01,2.209003120660781860e-01,-1.816415339708328247e-01,1.791527271270751953e-01,-8.416274189949035645e-02,1.308899968862533569e-01,-7.065906375646591187e-02,-7.283923774957656860e-02,-1.464761644601821899e-01,7.847528904676437378e-02,-4.693378880620002747e-02,-2.259788215160369873e-01,1.353770643472671509e-01,2.084160596132278442e-01,-1.969553530216217041e-01,-2.102987170219421387e-01,9.602589905261993408e-02,2.372518032789230347e-01,-2.076484262943267822e-01,-1.740307360887527466e-02,-1.885134167969226837e-02,1.515760365873575211e-02,-1.730213761329650879e-01,-9.751400351524353027e-02,-5.373083055019378662e-02,-2.111134231090545654e-01,2.323213666677474976e-01,2.867979407310485840e-01,-3.914523124694824219e-02,1.001657620072364807e-01,-2.116845548152923584e-01,-5.479620769619941711e-02,2.195766568183898926e-01,5.917440354824066162e-02,1.985170543193817139e-01,1.027641817927360535e-01,-1.011274978518486023e-01,3.017291985452175140e-02,1.352281076833605766e-03,1.503361761569976807e-01,-1.819863617420196533e-01,1.819693669676780701e-02,-1.710754185914993286e-01,-6.918784230947494507e-02,-1.565345525741577148e-01,-1.793555617332458496e-01
8.134944736957550049e-02,8.983373641967773438e-03,1.052345037460327148e-01,-4.795602709054946899e-02,3.079830110073089600e-02,-2.590722031891345978e-02,-1.677192747592926025e-01,-1.770189553499221802e-01,3.412201255559921265e-02,-1.412256062030792236e-01,-2.452801167964935303e-01,-1.750538945198059082e-01,-2.524709142744541168e-02,-1.973024308681488037e-01,-1.028302162885665894e-01,-2.588591575622558594e-01,-7.639341056346893311e-02,1.189962625503540039e-01,-8.221909403800964355e-02,-1.125900745391845703e-01,2.223191037774085999e-02,-2.023862898349761963e-01,2.012277990579605103e-01,6.102580204606056213e-02,1.412003934383392334e-01,-1.846338361501693726e-01,-5.221598595380783081e-02,1.756354421377182007e-01,-1.491685658693313599e-01,-1.515069901943206787e-01,7.196622341871261597e-02,2.387804538011550903e-01,-1.442535519599914551e-01,7.976955920457839966e-02,5.981674417853355408e-02,8.652338385581970215e-02,-6.623476743698120117e-02,1.399388015270233154e-01,-5.827559158205986023e-02,-1.662199050188064575e-01,-1.872499138116836548e-01,-9.920879453420639038e-02,5.732423067092895508e-02,-2.054990679025650024e-01,-1.563507318496704102e-01,6.951595097780227661e-02,1.348054558038711548e-01,-4.257331416010856628e-02,1.487472653388977051e-01,7.253718096762895584e-03,-3.441229835152626038e-02,1.669392585754394531e-01,-2.328885346651077271e-01,-1.137681677937507629e-01,2.678922116756439209e-01,1.889613270759582520e-01,-2.347025871276855469e-01,-1.841498315334320068e-01,9.912738204002380371e-02,8.321940898895263672e-02,1.782611757516860962e-01,-6.459262967109680176e-02,-1.461361534893512726e-02,-1.855912953615188599e-01,2.676798216998577118e-02,2.273134887218475342e-01,2.124468833208084106e-01,-4.188555106520652771e-02,-7.456906139850616455e-02,-1.059817001223564148e-01,4.855101183056831360e-02,7.811884582042694092e-02,-1.805202811956405640e-01,-3.676553023979067802e-05,1.306912451982498169e-01,1.008012592792510986e-01,5.244039930403232574e-03,-2.142108678817749023e-01,-1.226707175374031067e-01,1.762985885143280029e-01,-1.093468740582466125e-01,-3.020763210952281952e-02,-1.629430055618286133e-01,1.470913738012313843e-01,-1.501502692699432373e-01,8.165547996759414673e-02,1.627044975757598877e-01,-2.426746487617492676e-01,9.707050397992134094e-03,1.679904609918594360e-01,2.317333519458770752e-01,1.873638629913330078e-01,9.889701008796691895e-02,-1.292834579944610596e-01,-2.091337889432907104e-01,-2.335026115179061890e-01,-2.455065548419952393e-01,8.951579034328460693e-02,-1.151500642299652100e-01,-6.031091511249542236e-02
-2.987295687198638916e-01,-1.640102416276931763e-01,2.942676842212677002e-01,-2.496455311775207520e-01,-1.269231289625167847e-01,-1.337966471910476685e-01,-1.301209926605224609e-01,5.982675403356552124e-02,-1.588613539934158325e-01,-3.949491679668426514e-01,3.339464601594954729e-04,4.551501199603080750e-02,-4.026309400796890259e-02,-1.913088411092758179e-01,-1.506326198577880859e-01,7.792043033987283707e-04,-7.461025565862655640e-02,-2.642650306224822998e-01,-5.636323615908622742e-02,-2.147226184606552124e-01,1.646343469619750977e-01,-2.763625383377075195e-01,-2.347594946622848511e-01,-4.621929824352264404e-01,-1.690621972084045410e-01,1.233537029474973679e-02,-3.222705796360969543e-02,9.047301858663558960e-02,-1.844066977500915527e-01,1.152979023754596710e-02,2.958937287330627441e-01,-2.650838904082775116e-02,2.039516419172286987e-01,-3.571959733963012695e-01,-9.005175088532269001e-04,-2.907501757144927979e-01,-1.248738914728164673e-01,2.790123037993907928e-02,1.693641394376754761e-01,-5.468546226620674133e-02,1.910361647605895996e-01,-1.232518032193183899e-01,6.741003990173339844e-01,1.647672504186630249e-01,-3.961544483900070190e-02,-8.348506689071655273e-02,1.888258606195449829e-01,3.507350757718086243e-02,-1.410441398620605469e-01,3.359074518084526062e-02,1.711373180150985718e-01,1.591484062373638153e-02,-3.225468471646308899e-02,2.009543776512145996e-02,-2.028152197599411011e-01,2.522932291030883789e-01,4.784449934959411621e-02,1.895620487630367279e-02,-1.020377650856971741e-01,-3.410446345806121826e-01,5.849244445562362671e-02,1.997762359678745270e-02,6.143215298652648926e-02,1.115214824676513672e-01,4.070280790328979492e-01,-3.537568449974060059e-02,-1.907788217067718506e-01,-3.123456984758377075e-02,-1.831421107053756714e-01,-2.620759904384613037e-01,-3.408897221088409424e-01,-5.321248248219490051e-02,-1.275111585855484009e-01,7.185707986354827881e-02,-1.597000658512115479e-01,3.922353312373161316e-02,1.065556332468986511e-01,6.337465345859527588e-02,3.486330434679985046e-02,-2.656304836273193359e-01,-1.490103900432586670e-01,7.050991803407669067e-02,-1.027927324175834656e-01,1.802752017974853516e-01,-1.908510178327560425e-01,-3.190063172951340675e-03,-1.595324724912643433e-01,-1.227415204048156738e-01,9.845368564128875732e-02,2.055810578167438507e-02,-1.175079867243766785e-02,8.633006364107131958e-02,-2.600223943591117859e-02,2.565028145909309387e-03,1.239066421985626221e-01,2.276092767715454102e-01,4.246397316455841064e-02,1.915826462209224701e-02,-1.641059070825576782e-01,1.178078353404998779e-01
-2.994081676006317139e-01,-3.258057236671447754e-01,-1.610287278890609741e-01,9.534170851111412048e-03,4.614762961864471436e-02,-1.154748946428298950e-01,-5.351273715496063232e-02,-3.296577632427215576e-01,1.634704768657684326e-01,-2.140229195356369019e-01,-1.758314520120620728e-01,-1.781972795724868774e-01,1.814092844724655151e-01,-1.973361968994140625e-01,9.214501082897186279e-02,1.126955747604370117e-01,4.927491769194602966e-02,1.680401386693120003e-03,1.262277066707611084e-01,-1.797047555446624756e-01,-2.073651850223541260e-01,-3.315913081169128418e-01,1.575968563556671143e-01,6.912430375814437866e-02,1.657310873270034790e-02,6.467602401971817017e-02,-1.158748194575309753e-01,-1.447470486164093018e-01,2.439435757696628571e-02,-7.722179591655731201e-02,2.452606149017810822e-02,-1.173574402928352356e-01,2.890146709978580475e-02,1.377907693386077881e-01,9.645860642194747925e-02,9.958358481526374817e-03,-2.214266210794448853e-01,-2.018298059701919556e-01,1.163103729486465454e-01,-5.960207059979438782e-02,1.435434967279434204e-01,-1.774527132511138916e-01,-1.767218410968780518e-01,5.312880873680114746e-02,1.942599862813949585e-01,-2.321881502866744995e-01,1.305115669965744019e-01,-5.921692401170730591e-02,-3.058985434472560883e-02,1.626523584127426147e-02,-2.444402547553181648e-03,8.825907111167907715e-02,1.027797982096672058e-01,1.863475330173969269e-02,-1.656781882047653198e-01,-1.776206493377685547e-01,-2.200925648212432861e-01,9.889312088489532471e-02,3.904558345675468445e-02,-2.195307165384292603e-01,-2.041479647159576416e-01,1.088357567787170410e-01,-4.138865694403648376e-02,1.677407920360565186e-01,-1.597019284963607788e-01,3.652059286832809448e-02,-1.170180886983871460e-01,-2.250216752290725708e-01,-8.193163573741912842e-02,-8.229562640190124512e-02,-1.079174727201461792e-01,1.135015934705734253e-01,2.313012778759002686e-01,1.610950380563735962e-01,1.155590564012527466e-01,3.303759545087814331e-02,-2.718005478382110596e-01,6.079649925231933594e-02,2.500929832458496094e-01,-1.356676965951919556e-01,-4.099089652299880981e-02,-1.915609389543533325e-01,-2.605852670967578888e-02,-1.169948503375053406e-01,9.349972009658813477e-02,-2.825718373060226440e-02,5.659057945013046265e-02,2.667306661605834961e-01,1.489585340023040771e-01,1.901240348815917969e-01,4.779559373855590820e-02,1.343838423490524292e-01,1.518584880977869034e-02,2.769896686077117920e-01,-4.464438185095787048e-02,-2.644593715667724609e-01,-6.765287369489669800e-02,-1.588986515998840332e-01,-2.070098221302032471e-01,-1.155403032898902893e-01
-8.869919925928115845e-02,5.873815156519412994e-03,-1.367472410202026367e-01,-7.054476439952850342e-02,8.569347113370895386e-02,1.151122152805328369e-01,2.363117188215255737e-01,1.156453490257263184e-01,1.337019167840480804e-02,-8.557334542274475098e-02,-2.465526610612869263e-01,1.243195962160825729e-02,2.779679596424102783e-01,1.899319738149642944e-01,-1.309630870819091797e-01,1.842246502637863159e-01,2.041232883930206299e-01,2.487939298152923584e-01,2.407409697771072388e-01,1.004672795534133911e-01,1.786547750234603882e-01,9.452803432941436768e-02,-2.590411007404327393e-01,1.154875233769416809e-01,1.414099633693695068e-01,8.085317909717559814e-02,1.757999509572982788e-01,1.783260330557823181e-02,3.756134212017059326e-02,-1.143845692276954651e-01,1.380034387111663818e-01,3.028198331594467163e-02,2.467809468507766724e-01,2.742130756378173828e-01,-4.416236653923988342e-02,-1.389538943767547607e-01,9.661077708005905151e-02,9.768454357981681824e-03,-9.370961040258407593e-02,-2.018094062805175781e-01,1.865372508764266968e-01,4.782159626483917236e-02,-8.120660483837127686e-02,-1.696904152631759644e-01,-2.299697399139404297e-01,1.590116620063781738e-01,5.485720932483673096e-02,6.003020331263542175e-02,-1.008858159184455872e-01,-6.589061021804809570e-02,4.079166054725646973e-02,7.335249334573745728e-02,1.980981826782226562e-01,6.093327328562736511e-02,-2.226162403821945190e-01,2.188945412635803223e-01,-1.727754250168800354e-02,2.502879500389099121e-01,9.613716602325439453e-02,6.250546872615814209e-02,-2.553394436836242676e-02,2.075081318616867065e-01,-1.457570237107574940e-03,-1.189188510179519653e-01,-2.682996727526187897e-02,-7.313846051692962646e-02,-1.493218243122100830e-01,2.623049616813659668e-01,2.268027812242507935e-01,-1.974876821041107178e-01,1.042417734861373901e-01,-1.657654792070388794e-01,-1.431816071271896362e-01,1.611738349311053753e-03,-9.626718610525131226e-02,-1.238380596041679382e-01,2.599574811756610870e-02,-2.478574663400650024e-01,7.826912403106689453e-02,-5.378742702305316925e-03,1.405787765979766846e-01,9.283694624900817871e-02,-1.245575770735740662e-02,1.857285499572753906e-01,7.862243056297302246e-02,-1.636272370815277100e-01,-1.908613145351409912e-01,2.381529361009597778e-01,-5.392308905720710754e-02,-6.461684405803680420e-02,2.251638621091842651e-01,-2.103568166494369507e-01,-1.743228733539581299e-01,1.658984571695327759e-01,9.870766103267669678e-02,-1.328166425228118896e-01,-9.908200800418853760e-02,-8.614997565746307373e-02,2.279896438121795654e-01,3.887896612286567688e-02
