1.738764345645904541e-01,2.503000572323799133e-02,-9.031190536916255951e-03,3.895902633666992188e-02,5.229643732309341431e-02,1.878572553396224976e-01,-1.391368359327316284e-01,8.534884452819824219e-02,9.598125517368316650e-02,-3.437737375497817993e-02,2.547129094600677490e-01,1.852338612079620361e-01,-2.306733727455139160e-01,2.799222469329833984e-01,-3.864415222778916359e-03,-1.219552084803581238e-01,3.318522823974490166e-03
-1.475874632596969604e-01,-8.087954670190811157e-02,1.075159162282943726e-01,-3.314696550369262695e-01,-2.248251587152481079e-01,-3.411535918712615967e-02,-2.385544776916503906e-01,3.342216908931732178e-01,4.841521847993135452e-03,2.498884946107864380e-01,-1.262347549200057983e-01,3.278381377458572388e-02,-6.093269679695367813e-03,-3.790944218635559082e-01,3.998947441577911377e-01,2.426828742027282715e-01,-5.914317443966865540e-02
1.472042500972747803e-01,3.672769665718078613e-02,-3.886786997318267822e-01,2.041847407817840576e-01,8.440341800451278687e-03,-3.104258477687835693e-01,6.816816329956054688e-02,-6.250765174627304077e-02,2.301763445138931274e-01,-4.977321252226829529e-02,3.322264552116394043e-02,1.925667524337768555e-01,-1.915633380413055420e-01,1.158746555447578430e-01,-7.836953550577163696e-02,-2.484864145517349243e-01,-4.385772347450256348e-01
-2.391421198844909668e-01,6.359787285327911377e-02,-2.035474590957164764e-02,1.631356775760650635e-01,-2.294433265924453735e-01,2.424136847257614136e-01,2.753790318965911865e-01,7.604847103357315063e-02,2.060942798852920532e-01,1.959329843521118164e-02,1.305446922779083252e-01,1.270229071378707886e-01,3.526781499385833740e-01,3.238623142242431641e-01,-3.203618228435516357e-01,-1.214012596756219864e-02,-1.012859344482421875e-01
-5.070288851857185364e-02,-1.562719047069549561e-01,6.114261969923973083e-02,3.824160993099212646e-02,2.798201739788055420e-01,4.213726148009300232e-03,-1.346321254968643188e-01,8.905705064535140991e-02,2.316578179597854614e-01,-5.220068269409239292e-04,1.178610399365425110e-01,1.355752199888229370e-01,2.171834707260131836e-01,-2.337259799242019653e-01,1.338603049516677856e-01,9.574119001626968384e-03,5.491870641708374023e-02
-6.836470961570739746e-02,2.888203226029872894e-02,-4.247975349426269531e-02,-1.323535293340682983e-01,-2.568974494934082031e-01,-9.093386121094226837e-03,-2.913272082805633545e-01,-1.143497228622436523e-02,1.771487444639205933e-01,8.801096677780151367e-02,-1.055728644132614136e-01,-1.144097652286291122e-03,-1.765729635953903198e-01,-9.884522296488285065e-03,-1.881074043922126293e-03,-1.733817756175994873e-01,1.207630559802055359e-01
-1.967562437057495117e-01,-1.673648804426193237e-01,2.724248766899108887e-01,-2.490757405757904053e-01,-1.116850152611732483e-01,2.691004276275634766e-01,-1.810599118471145630e-01,2.763975262641906738e-01,-3.372228145599365234e-01,-2.103376388549804688e-02,-1.585614308714866638e-02,-2.386884242296218872e-01,1.995268464088439941e-01,-2.395495027303695679e-01,1.393961161375045776e-01,2.163078784942626953e-01,4.270119071006774902e-01
-1.651348620653152466e-01,-1.015850231051445007e-01,1.301280558109283447e-01,-3.050385117530822754e-01,1.799046248197555542e-02,-7.506801187992095947e-02,-1.470605581998825073e-01,2.418913394212722778e-01,3.117212355136871338e-01,1.878406107425689697e-01,-3.308494091033935547e-01,1.222566366195678711e-01,-2.207645922899246216e-01,-3.031487762928009033e-01,2.742815911769866943e-01,-1.809285283088684082e-01,-2.120327353477478027e-01
-1.743069291114807129e-01,9.200879186391830444e-02,8.103382587432861328e-02,-3.035413101315498352e-02,1.240047067403793335e-01,-4.466236829757690430e-01,-7.242277264595031738e-02,-2.076924443244934082e-01,1.362031996250152588e-01,1.849585585296154022e-02,1.397486478090286255e-01,-1.273328512907028198e-01,-5.212233588099479675e-02,-2.301116660237312317e-02,7.460795342922210693e-02,1.246751993894577026e-01,2.193090971559286118e-03
-1.108879446983337402e-01,1.709935069084167480e-01,1.778021901845932007e-01,-2.704878710210323334e-02,-6.982956081628799438e-02,4.867405593395233154e-01,1.419793367385864258e-01,9.368064999580383301e-02,-1.114225834608078003e-01,-7.275538891553878784e-02,1.722711510956287384e-02,-7.086926698684692383e-02,1.876754313707351685e-01,1.186300665140151978e-01,6.662507355213165283e-02,2.412229962646961212e-02,-1.424109935760498047e-01
2.464161962270736694e-01,2.193528413772583008e-01,-3.358854949474334717e-01,2.905060946941375732e-01,1.405178755521774292e-01,-4.264933466911315918e-01,1.970647424459457397e-01,-3.023951947689056396e-01,4.642699956893920898e-01,6.504333764314651489e-02,-2.594679221510887146e-02,3.429016470909118652e-01,-2.681252658367156982e-01,2.841099202632904053e-01,-1.276172101497650146e-01,-2.320001870393753052e-01,-5.678567290306091309e-01
1.950772013515233994e-03,7.302613556385040283e-02,-4.841734468936920166e-02,2.370133101940155029e-01,-2.385946363210678101e-02,-1.367231905460357666e-01,2.687083743512630463e-02,1.695449948310852051e-01,2.541196346282958984e-01,-2.087917365133762360e-02,3.239292800426483154e-01,-5.394080281257629395e-02,2.783007621765136719e-01,-1.586098670959472656e-01,-4.043108597397804260e-02,2.329200059175491333e-01,3.629126548767089844e-01
