2.970325350761413574e-01,9.400920569896697998e-02,-2.831340767443180084e-02,-7.002823404036462307e-04,1.141945421695709229e-01,2.076077759265899658e-01,-1.325892806053161621e-01,5.328963324427604675e-02,1.162603348493576050e-01,6.226062774658203125e-02,3.119659423828125000e-01,1.679171919822692871e-01,-2.813855409622192383e-01,3.788593411445617676e-01,-1.481214538216590881e-02,-1.111505553126335144e-01,-1.620144397020339966e-02
-1.492486894130706787e-01,-7.880541682243347168e-02,1.149035096168518066e-01,-3.295201361179351807e-01,-2.293674796819686890e-01,-4.140981286764144897e-02,-2.726185321807861328e-01,3.377648293972015381e-01,4.404483363032341003e-03,2.651165127754211426e-01,-1.368794143199920654e-01,3.652656078338623047e-02,-6.404131650924682617e-03,-3.886759281158447266e-01,4.299597144126892090e-01,2.602291405200958252e-01,-9.308047592639923096e-02
1.936705559492111206e-01,6.693127006292343140e-02,-4.048634469509124756e-01,2.747102677822113037e-01,-7.510367780923843384e-02,-3.537126779556274414e-01,5.487964488565921783e-03,-2.595946006476879120e-02,2.285275608301162720e-01,-4.976499825716018677e-02,4.503032192587852478e-02,2.004716694355010986e-01,-2.718384563922882080e-01,8.965825289487838745e-02,5.941979121416807175e-03,-2.281168401241302490e-01,-5.104605555534362793e-01
-2.417570501565933228e-01,6.674862653017044067e-02,-1.149984542280435562e-02,1.718516498804092407e-01,-2.458685040473937988e-01,2.389418333768844604e-01,2.928262352943420410e-01,6.954295188188552856e-02,1.957507282495498657e-01,2.257949300110340118e-02,1.326191425323486328e-01,1.324977129697799683e-01,3.571379482746124268e-01,3.334918022155761719e-01,-3.319849371910095215e-01,-8.425669744610786438e-03,-1.048547998070716858e-01
-3.363360092043876648e-02,-1.825953423976898193e-01,5.463581904768943787e-02,4.552629962563514709e-02,3.132549524307250977e-01,1.764280721545219421e-02,-8.539354056119918823e-02,8.444937318563461304e-02,2.138391137123107910e-01,9.790637344121932983e-02,1.301100552082061768e-01,2.288309782743453979e-01,3.216190338134765625e-01,-2.836617231369018555e-01,1.158020421862602234e-01,-2.745364420115947723e-02,2.420845068991184235e-02
-2.676299028098583221e-02,2.781973592936992645e-02,-6.266896612942218781e-03,-1.181137561798095703e-01,-2.730506956577301025e-01,1.267326716333627701e-02,-2.986740171909332275e-01,5.304956808686256409e-02,1.811475455760955811e-01,1.434449851512908936e-01,-1.326862126588821411e-01,-1.516066305339336395e-02,-1.864656805992126465e-01,7.889865338802337646e-02,-1.498036924749612808e-02,-2.228035926818847656e-01,9.842950850725173950e-02
-2.064880430698394775e-01,-1.698632091283798218e-01,2.798247635364532471e-01,-2.478934228420257568e-01,-1.124457418918609619e-01,3.037181198596954346e-01,-1.773930937051773071e-01,2.864354848861694336e-01,-3.519949316978454590e-01,-2.778217196464538574e-02,-2.557040005922317505e-02,-2.493789792060852051e-01,2.315432131290435791e-01,-2.294957190752029419e-01,1.372489631175994873e-01,2.210017442703247070e-01,4.604565799236297607e-01
-2.025364786386489868e-01,-1.329023540019989014e-01,1.217852756381034851e-01,-3.277222216129302979e-01,1.639587432146072388e-02,-4.286121577024459839e-02,-1.499777585268020630e-01,2.360890060663223267e-01,3.576630055904388428e-01,1.793084442615509033e-01,-3.323450386524200439e-01,1.552450954914093018e-01,-2.239593565464019775e-01,-3.008468151092529297e-01,2.894857823848724365e-01,-2.187855392694473267e-01,-2.084315568208694458e-01
-1.697815954685211182e-01,1.521683763712644577e-02,1.299861073493957520e-01,-2.902252972126007080e-02,6.806327402591705322e-02,-4.907400012016296387e-01,-5.269523710012435913e-02,-2.649147510528564453e-01,2.192306518554687500e-01,2.638865634799003601e-02,2.247743308544158936e-01,-2.221383601427078247e-01,-6.979715824127197266e-02,6.494201719760894775e-02,4.008403047919273376e-02,8.441188931465148926e-02,5.067337770015001297e-04
-1.794897764921188354e-01,2.187731117010116577e-01,2.780958414077758789e-01,-7.210311293601989746e-02,-2.552546933293342590e-02,5.419769287109375000e-01,1.555218249559402466e-01,5.439155548810958862e-02,-1.502722948789596558e-01,-5.809166654944419861e-02,-2.601266140118241310e-03,-6.776840984821319580e-02,2.015750706195831299e-01,2.069201320409774780e-01,1.171669661998748779e-01,-5.916433781385421753e-02,-1.662322431802749634e-01
2.606191337108612061e-01,2.414844185113906860e-01,-3.674386441707611084e-01,2.685438692569732666e-01,1.335760205984115601e-01,-5.078381896018981934e-01,1.310641169548034668e-01,-2.763240635395050049e-01,5.355494022369384766e-01,1.229532361030578613e-01,-1.013388931751251221e-01,3.196001350879669189e-01,-3.177429139614105225e-01,2.792829275131225586e-01,-7.705073803663253784e-02,-2.180554866790771484e-01,-6.886798143386840820e-01
2.869121730327606201e-02,7.403359562158584595e-02,-7.458104193210601807e-02,2.797015905380249023e-01,6.746411323547363281e-02,-1.355972588062286377e-01,2.464682608842849731e-02,2.121004015207290649e-01,3.018848598003387451e-01,-8.177469484508037567e-03,3.743339776992797852e-01,-2.333982288837432861e-02,2.685033082962036133e-01,-1.858201622962951660e-01,-7.023564726114273071e-02,3.540182411670684814e-01,4.025438129901885986e-01
-1.874196082353591919e-01,-1.981849372386932373e-01,1.457986682653427124e-01,2.103400789201259613e-02,-4.869423806667327881e-03,1.488345116376876831e-01,1.299745962023735046e-02,-4.872715473175048828e-02,2.651915550231933594e-01,1.298561394214630127e-01,1.046424731612205505e-01,5.839035287499427795e-02,2.077338099479675293e-01,1.748677641153335571e-01,-4.939682409167289734e-02,1.726715415716171265e-01,-4.119217693805694580e-01
-1.195103488862514496e-02,-4.863308742642402649e-02,-7.314707152545452118e-03,5.234825611114501953e-02,-5.617342516779899597e-02,-3.010139465332031250e-01,-1.749520599842071533e-01,-1.092141419649124146e-01,1.237137392163276672e-01,3.712064027786254883e-02,6.507888436317443848e-02,8.614405244588851929e-02,6.131236255168914795e-02,3.148274123668670654e-01,-8.528365939855575562e-02,8.296833187341690063e-02,3.406272530555725098e-01
2.086938321590423584e-01,1.484153717756271362e-01,-2.155060619115829468e-01,1.053068637847900391e-01,-5.160605311393737793e-01,-8.381707072257995605e-01,2.984357438981533051e-02,-2.347436919808387756e-02,2.920186817646026611e-01,-4.094589874148368835e-02,2.379170507192611694e-01,3.773150593042373657e-02,-2.860276401042938232e-01,1.940671503543853760e-01,-1.537085622549057007e-01,-6.614045123569667339e-04,1.467407047748565674e-01
4.271714389324188232e-02,-4.580580443143844604e-02,-1.623252779245376587e-01,-2.045347094535827637e-01,1.466400772333145142e-01,3.063788414001464844e-01,4.343517124652862549e-03,-1.161545328795909882e-02,-1.044396609067916870e-01,6.825741380453109741e-02,1.798560768365859985e-01,-3.040479421615600586e-01,-5.978009477257728577e-02,-1.082937717437744141e-01,8.121248334646224976e-02,-4.912428185343742371e-02,-8.443802595138549805e-02
-6.674107164144515991e-02,4.729589447379112244e-02,5.147208645939826965e-02,1.330211907625198364e-01,2.862381339073181152e-01,3.728145062923431396e-01,2.105707824230194092e-01,-3.985996358096599579e-03,2.648464441299438477e-01,-1.926109045743942261e-01,-2.409412264823913574e-01,-4.497890546917915344e-02,1.200942024588584900e-01,8.374890312552452087e-03,-2.170022130012512207e-01,-3.233813643455505371e-01,1.785044968128204346e-01
-3.143759965896606445e-01,2.740291655063629150e-01,1.896817237138748169e-01,-3.549150228500366211e-01,-2.610005736351013184e-01,4.830044806003570557e-01,3.138804733753204346e-01,2.219345867633819580e-01,-2.341068536043167114e-01,9.426821023225784302e-02,-3.098541200160980225e-01,4.199331104755401611e-01,1.050600185990333557e-01,-2.135055810213088989e-01,2.120365351438522339e-01,3.710205256938934326e-01,9.380576759576797485e-02
