-5.443415790796279907e-02,1.450740545988082886e-01,2.263599336147308350e-01,1.336362063884735107e-01,2.383211441338062286e-02,-1.267002075910568237e-01,-1.891613602638244629e-01,-1.141046583652496338e-01,-1.467239260673522949e-01,1.695349067449569702e-01,7.535643130540847778e-02,2.140550315380096436e-01,-1.287437230348587036e-01,2.048587054014205933e-01,1.700882986187934875e-02,6.497349590063095093e-02,-1.251809895038604736e-01,-1.034923493862152100e-01,2.273486107587814331e-01,1.497669667005538940e-01,1.201329231262207031e-01,-3.258294239640235901e-02,1.481851637363433838e-01,4.468350857496261597e-02,1.552225202322006226e-01,5.243925377726554871e-02,1.842055171728134155e-01,4.829892516136169434e-02,1.529952138662338257e-01,-1.891295909881591797e-01,6.397527642548084259e-03,7.854125648736953735e-02,-4.907577857375144958e-02,-2.633143030107021332e-02,7.820959389209747314e-02,-3.685106709599494934e-02,-1.470887660980224609e-01,2.250006198883056641e-01,1.814843416213989258e-01,-9.099700301885604858e-02,1.059821434319019318e-02,1.134904846549034119e-02,7.102679461240768433e-02,1.037639379501342773e-01,3.962940350174903870e-02,-8.373900316655635834e-03,9.126176685094833374e-02,-1.670094281435012817e-01,-1.874978654086589813e-02,8.549984544515609741e-02,1.084065735340118408e-01,8.122622221708297729e-02,-1.196460574865341187e-01,1.167424619197845459e-01,-2.702645398676395416e-02,4.538148641586303711e-02,2.939671576023101807e-01,-1.118774153292179108e-02,1.195813044905662537e-01,2.039924077689647675e-02,1.519296318292617798e-01,7.259503751993179321e-02,-9.930976480245590210e-02,-8.709351532161235809e-04,-2.316937409341335297e-02,8.599261939525604248e-02,1.988133341073989868e-01,-1.551322452723979950e-02,-4.682452231645584106e-02,-3.862972930073738098e-02,-1.107970476150512695e-01,-1.810880005359649658e-01,1.824392378330230713e-01,2.651185989379882812e-01,-6.081849336624145508e-02,-9.603385627269744873e-02,1.865927875041961670e-01,-4.336003214120864868e-02,9.109546430408954620e-03,9.964843839406967163e-02,-1.280006021261215210e-01,1.752032786607742310e-01,1.793424040079116821e-01,1.762787252664566040e-01,-2.097400873899459839e-01,-3.691947087645530701e-02,2.152520865201950073e-01,6.250463426113128662e-02,2.119062691926956177e-01,-5.111533030867576599e-02,-7.924114912748336792e-02,-7.508952170610427856e-02,-5.576835572719573975e-02,-1.557029634714126587e-01,1.327698826789855957e-01,1.318050771951675415e-01,-1.008709594607353210e-01,2.278424948453903198e-01,-2.438700944185256958e-02,-2.017560899257659912e-01
1.368386019021272659e-02,-1.732555776834487915e-01,2.293922603130340576e-01,-1.493256259709596634e-02,-1.528173685073852539e-01,8.036798983812332153e-02,1.968061029911041260e-01,1.239453852176666260e-01,5.018165707588195801e-02,3.759158402681350708e-02,2.203861325979232788e-01,-1.377067863941192627e-01,-2.395167648792266846e-01,-4.809984937310218811e-02,2.129537761211395264e-01,-6.399028748273849487e-02,7.485293596982955933e-02,4.088759049773216248e-02,-7.870110869407653809e-02,3.190766274929046631e-02,-8.758282661437988281e-02,-1.281378865242004395e-01,1.745595335960388184e-01,-6.762509047985076904e-02,-9.899735450744628906e-02,-2.124436646699905396e-01,-1.245366409420967102e-01,-7.217909395694732666e-02,-4.440585896372795105e-02,1.264105290174484253e-01,-9.728551656007766724e-02,1.624551862478256226e-01,1.948572248220443726e-01,-1.003269255161285400e-01,-7.474148273468017578e-02,1.120312884449958801e-01,-6.933572143316268921e-02,2.551580369472503662e-01,1.404853165149688721e-01,-2.115453183650970459e-01,2.043810486793518066e-01,2.083766907453536987e-01,1.709069609642028809e-01,2.313575744628906250e-01,1.951908767223358154e-01,1.396227478981018066e-01,-1.887944936752319336e-01,-4.709504917263984680e-02,1.265313476324081421e-01,-2.504479885101318359e-02,1.311663538217544556e-01,-2.294120192527770996e-02,3.771113976836204529e-02,-1.501750200986862183e-01,-7.174172997474670410e-02,3.399094566702842712e-02,2.214639037847518921e-01,-1.367702186107635498e-01,2.939148806035518646e-02,-1.474238038063049316e-01,-1.192841902375221252e-01,-1.267814729362726212e-02,2.660800218582153320e-01,8.702698349952697754e-02,4.503925889730453491e-02,2.169822752475738525e-01,1.389050390571355820e-03,1.444600373506546021e-01,1.682822704315185547e-01,9.491422772407531738e-02,-1.491292566061019897e-01,1.060459837317466736e-01,2.284795045852661133e-02,-1.816328242421150208e-02,-1.577687710523605347e-01,9.458938241004943848e-02,2.103624492883682251e-01,-7.108794152736663818e-02,1.110456734895706177e-01,1.527387052774429321e-01,2.394093275070190430e-01,-1.575849801301956177e-01,1.005487218499183655e-01,2.354174554347991943e-01,5.833422765135765076e-02,-3.304171189665794373e-02,-2.016045525670051575e-02,2.084403038024902344e-01,1.983512043952941895e-01,-9.229785203933715820e-02,1.778337955474853516e-01,-8.998249471187591553e-02,2.615167796611785889e-01,2.341051995754241943e-01,-1.267897784709930420e-01,1.634148657321929932e-01,3.227128461003303528e-02,-1.798167973756790161e-01,1.709020584821701050e-01,-1.771395653486251831e-01
3.520217537879943848e-02,1.112892255187034607e-01,3.218449652194976807e-02,-2.300328388810157776e-02,8.645271509885787964e-02,-2.533660531044006348e-01,1.930317729711532593e-01,2.238651812076568604e-01,1.615290343761444092e-01,9.263638406991958618e-02,-1.157769858837127686e-01,1.316619366407394409e-01,-1.397363245487213135e-01,2.602733969688415527e-01,1.895755156874656677e-02,3.007602412253618240e-03,-1.590004861354827881e-01,7.695134729146957397e-02,5.812193453311920166e-02,2.128916382789611816e-01,-4.920420050621032715e-02,8.794081956148147583e-02,7.375253736972808838e-02,-1.033281013369560242e-01,-1.939638853073120117e-01,9.566273540258407593e-02,2.108828872442245483e-01,-1.615035384893417358e-01,2.139821052551269531e-01,2.230827808380126953e-01,-1.014505177736282349e-01,1.003222241997718811e-01,-1.167843714356422424e-01,1.489676185883581638e-03,2.348319143056869507e-01,-2.038562297821044922e-01,-6.195271760225296021e-02,-2.090351879596710205e-01,1.715549230575561523e-01,1.276264935731887817e-01,-1.127616912126541138e-01,-8.719439059495925903e-02,1.429210752248764038e-01,-5.927030742168426514e-02,2.448890060186386108e-01,2.132934182882308960e-01,-2.072967439889907837e-01,-1.713099926710128784e-01,-9.613391011953353882e-02,-7.364340126514434814e-02,-3.358614817261695862e-02,1.782119125127792358e-01,-9.371292591094970703e-02,-1.671757400035858154e-01,1.252676993608474731e-01,-4.304826259613037109e-02,7.406426221132278442e-02,-1.768978089094161987e-01,1.647230088710784912e-01,1.076234579086303711e-01,3.953289985656738281e-02,-3.826231881976127625e-02,5.677521601319313049e-02,2.077710777521133423e-01,5.765482783317565918e-03,1.177805289626121521e-01,-6.376762688159942627e-02,-1.596167497336864471e-02,-6.607620511204004288e-03,-1.957233250141143799e-01,3.152743354439735413e-02,1.062051206827163696e-01,-1.511578708887100220e-01,-9.417921304702758789e-02,3.994007781147956848e-02,-1.418363898992538452e-01,7.632905989885330200e-02,-6.539507210254669189e-02,-1.727818548679351807e-01,1.898369342088699341e-01,-1.549519896507263184e-01,9.092976897954940796e-02,-1.142638027667999268e-01,-2.044646143913269043e-01,-4.672935232520103455e-02,2.416404187679290771e-01,-1.808821260929107666e-01,6.403300911188125610e-02,2.116013169288635254e-01,2.223236560821533203e-01,-1.470997929573059082e-01,-1.769561022520065308e-01,2.360128462314605713e-01,-8.360167592763900757e-02,-1.445594727993011475e-01,2.383584380149841309e-01,-2.579633891582489014e-02,6.141697987914085388e-02,-9.936706721782684326e-02,-1.975808888673782349e-01
1.013923212885856628e-01,2.527420222759246826e-01,1.270644515752792358e-01,-7.899618148803710938e-02,2.090578377246856689e-01,2.277950843563303351e-04,6.827395409345626831e-02,-1.713677495718002319e-01,2.308447659015655518e-01,-1.996487379074096680e-01,-1.473877578973770142e-01,1.287052631378173828e-01,-8.044800721108913422e-03,2.219124138355255127e-01,-1.395372748374938965e-01,3.333374159410595894e-03,1.518997736275196075e-02,-1.424154788255691528e-01,1.743957847356796265e-01,-5.827168002724647522e-02,-2.280118614435195923e-01,8.858489990234375000e-02,2.801523804664611816e-01,-1.676886528730392456e-02,-1.270920485258102417e-01,-1.381848603487014771e-01,-4.527349025011062622e-02,1.163684576749801636e-01,1.928104757098481059e-05,-8.932027965784072876e-02,1.883272528648376465e-01,-2.121815383434295654e-01,1.524373888969421387e-01,-3.148102387785911560e-02,-1.702027320861816406e-01,2.048361748456954956e-01,-1.289644539356231689e-01,-2.394989579916000366e-01,7.541888207197189331e-02,1.266729086637496948e-01,-2.449887245893478394e-01,-4.227133095264434814e-02,1.218985244631767273e-01,5.328786000609397888e-02,-1.409486383199691772e-01,1.733348220586776733e-01,-4.006253555417060852e-02,-2.061994187533855438e-02,5.306721106171607971e-02,-2.008805423974990845e-01,2.235570251941680908e-01,2.143226191401481628e-02,-2.711032330989837646e-02,-1.508006155490875244e-01,1.257808804512023926e-01,9.126907587051391602e-02,-2.259867042303085327e-01,-1.772053837776184082e-01,2.214708030223846436e-01,1.534441262483596802e-01,5.313566699624061584e-02,-1.682561337947845459e-01,-1.844585239887237549e-01,-4.425661265850067139e-02,1.392010152339935303e-01,-9.340669959783554077e-02,-2.112745642662048340e-01,9.029407985508441925e-03,-1.443664431571960449e-01,1.089646518230438232e-01,4.570579528808593750e-02,-1.064342260360717773e-01,-2.085533887147903442e-01,1.161463744938373566e-02,-1.112710777670145035e-02,1.238798871636390686e-01,2.106300294399261475e-01,2.467119544744491577e-01,-1.504272073507308960e-01,-3.414252027869224548e-02,-1.040873527526855469e-01,1.550976634025573730e-01,-1.908208727836608887e-01,1.367737203836441040e-01,-7.525625824928283691e-02,1.111220568418502808e-01,-2.814175002276897430e-02,2.125337272882461548e-01,-4.717870429158210754e-02,1.124383360147476196e-01,-1.452113986015319824e-01,9.729340672492980957e-02,-6.026893481612205505e-02,-3.793848678469657898e-02,-3.249057754874229431e-02,-1.564467251300811768e-01,-2.321531027555465698e-01,-5.659574270248413086e-02,1.280283033847808838e-01,-1.952506899833679199e-01
6.346759945154190063e-02,2.673470973968505859e-01,7.421898841857910156e-02,2.090270817279815674e-01,-2.080565989017486572e-01,4.010073468089103699e-02,5.409390851855278015e-02,-1.636517345905303955e-01,1.176664009690284729e-01,-1.949179470539093018e-01,-8.081874996423721313e-02,2.853886689990758896e-03,6.443207617849111557e-03,3.468056395649909973e-02,2.315490273758769035e-03,1.743969768285751343e-01,2.342902570962905884e-01,-1.110181808471679688e-01,-1.778906136751174927e-01,-9.545229375362396240e-02,-4.344619438052177429e-02,5.059400945901870728e-02,1.594218611717224121e-01,6.903160363435745239e-02,2.338279634714126587e-01,-2.440927624702453613e-01,-4.876277816947549582e-04,-2.208341211080551147e-01,8.750399947166442871e-02,1.404779106378555298e-01,2.105624675750732422e-01,-9.462943673133850098e-02,1.103450953960418701e-01,-1.701642870903015137e-01,3.215524554252624512e-02,1.335397064685821533e-01,2.214432209730148315e-01,3.901353105902671814e-02,-2.454765737056732178e-01,-2.746502310037612915e-02,-1.975189894437789917e-02,5.372317042201757431e-03,7.546383142471313477e-02,-8.581084012985229492e-02,-1.859834790229797363e-01,8.046873658895492554e-02,-2.371872365474700928e-01,3.919698670506477356e-02,-1.964430063962936401e-01,1.731222122907638550e-01,-2.391543686389923096e-01,9.641160070896148682e-02,1.096146367490291595e-02,-1.336018890142440796e-01,-6.090603023767471313e-02,1.461667865514755249e-01,-7.365889847278594971e-02,2.236067652702331543e-01,1.652734279632568359e-01,2.236158214509487152e-02,1.424393802881240845e-01,1.085012257099151611e-01,-2.060606479644775391e-01,8.426951617002487183e-02,-5.217052996158599854e-02,1.760954111814498901e-01,1.215875521302223206e-01,-1.693719327449798584e-01,1.524127740412950516e-02,-2.339565902948379517e-01,-1.628093048930168152e-02,-1.970443874597549438e-01,2.114617526531219482e-01,2.261657416820526123e-01,-7.284151017665863037e-02,2.315100133419036865e-01,1.192381829023361206e-01,-3.862689808011054993e-02,1.436999738216400146e-01,2.115299403667449951e-01,2.580983564257621765e-02,-3.666523471474647522e-02,-1.894738376140594482e-01,-1.905739605426788330e-01,9.618463367223739624e-02,-2.064801156520843506e-01,-3.954961895942687988e-02,-4.932431131601333618e-02,-1.912884227931499481e-02,9.672284871339797974e-02,1.628840118646621704e-01,-4.236706346273422241e-02,2.536065578460693359e-01,-1.975497752428054810e-01,-2.579720132052898407e-02,3.092979639768600464e-02,1.627473086118698120e-01,-1.238137111067771912e-02,-1.981862038373947144e-01,-2.336322665214538574e-01
-1.474952511489391327e-02,-1.369448453187942505e-01,-4.975156113505363464e-02,1.389005929231643677e-01,-8.515899628400802612e-02,-1.253344863653182983e-01,-1.371149420738220215e-01,-2.998718805611133575e-02,-3.362441435456275940e-02,2.235738746821880341e-02,1.497377548366785049e-02,6.132999435067176819e-02,-1.066566109657287598e-01,5.136520415544509888e-02,9.088911116123199463e-02,1.204152256250381470e-01,-2.168841063976287842e-01,1.587387919425964355e-01,1.516773700714111328e-01,2.110232561826705933e-01,-1.696723550558090210e-01,-1.640458405017852783e-02,1.266051679849624634e-01,-2.041067779064178467e-01,-6.790792942047119141e-02,-1.706232875585556030e-01,-9.798776358366012573e-02,2.319978028535842896e-01,8.172206580638885498e-02,-1.464523822069168091e-01,2.368298545479774475e-02,1.257858425378799438e-01,-6.993363797664642334e-02,-1.565250009298324585e-01,-1.961669698357582092e-02,1.161277070641517639e-01,-1.031103432178497314e-01,-2.236953675746917725e-01,1.961631625890731812e-01,-6.831064820289611816e-02,-2.093576192855834961e-01,1.227058917284011841e-01,-1.625717580318450928e-01,1.509493142366409302e-01,-9.246399253606796265e-02,-7.502719759941101074e-02,9.392979741096496582e-02,4.060871154069900513e-02,-1.087085455656051636e-01,-1.818203739821910858e-02,8.371072262525558472e-02,-1.355271041393280029e-01,-2.707256674766540527e-01,-1.490405052900314331e-01,7.854187488555908203e-02,-7.271464914083480835e-02,1.486264728009700775e-02,9.792615473270416260e-02,2.431277185678482056e-01,-2.603374123573303223e-01,1.798282861709594727e-01,-9.183643013238906860e-02,2.014113068580627441e-01,-3.531648591160774231e-02,-4.408699646592140198e-02,2.526547610759735107e-01,-1.782443225383758545e-01,2.862135693430900574e-02,1.004176773130893707e-02,-2.144189924001693726e-01,-2.086663842201232910e-01,-1.834667772054672241e-01,2.685522735118865967e-01,-2.020991779863834381e-02,-1.125125512480735779e-01,1.339091509580612183e-01,3.182070329785346985e-02,-9.195118397474288940e-02,2.053169161081314087e-01,-7.208444923162460327e-02,-1.104774549603462219e-01,4.059820994734764099e-02,9.403621405363082886e-02,3.461170941591262817e-02,4.157992452383041382e-02,-1.513316333293914795e-01,-8.139760047197341919e-02,2.223761379718780518e-01,-2.263853400945663452e-01,2.852050065994262695e-01,-1.438421756029129028e-01,2.361508011817932129e-01,2.310705780982971191e-01,3.192940354347229004e-02,2.773901214823126793e-04,1.173333823680877686e-01,7.290486246347427368e-02,1.143630668520927429e-01,-6.481800973415374756e-02,-8.289755135774612427e-02
2.390049248933792114e-01,2.048993259668350220e-01,-7.085561752319335938e-02,-1.601532250642776489e-01,1.961576491594314575e-01,1.031501665711402893e-01,-1.679582893848419189e-01,1.835130155086517334e-01,2.020721137523651123e-01,-2.085414230823516846e-01,1.192072182893753052e-01,4.558415338397026062e-02,1.752590537071228027e-01,-2.474737167358398438e-01,1.336437910795211792e-01,-6.023015826940536499e-02,2.570827746239956468e-05,1.421354115009307861e-01,2.182727903127670288e-01,-1.035531759262084961e-01,4.636156558990478516e-02,5.772265139967203140e-03,-1.062743738293647766e-01,1.508565694093704224e-01,6.348570436239242554e-02,3.159160912036895752e-02,-2.529521882534027100e-01,-3.376775234937667847e-02,1.062546670436859131e-01,1.791589558124542236e-01,-9.772147238254547119e-02,6.296956539154052734e-02,1.431576535105705261e-02,9.794531762599945068e-02,-3.412111848592758179e-02,2.714559808373451233e-02,2.423177063465118408e-01,2.072366774082183838e-01,-2.533177845180034637e-02,-2.503291144967079163e-02,-1.849650293588638306e-01,9.014780819416046143e-02,-2.748431563377380371e-01,-1.176253035664558411e-01,2.093659341335296631e-01,2.285456210374832153e-01,1.893639117479324341e-01,-1.768031567335128784e-01,4.044143855571746826e-02,9.818977676331996918e-03,-1.002180501818656921e-01,-1.578917056322097778e-01,-6.405695527791976929e-02,9.040419012308120728e-02,-9.397362172603607178e-02,2.042365521192550659e-01,2.672706916928291321e-02,-2.205417677760124207e-02,9.697623550891876221e-02,2.739282883703708649e-02,1.700746864080429077e-01,-1.706363111734390259e-01,-1.772233247756958008e-01,9.921477735042572021e-02,2.103803157806396484e-01,-1.326120197772979736e-01,1.622139513492584229e-01,-9.179464727640151978e-02,2.225392162799835205e-01,1.134173199534416199e-01,2.827210351824760437e-02,2.016792148351669312e-01,4.464220255613327026e-02,-1.154626011848449707e-01,-1.844599545001983643e-01,-1.002344042062759399e-01,-8.907247334718704224e-02,1.032861769199371338e-01,5.740339681506156921e-02,-1.885624378919601440e-01,1.322159729897975922e-02,-8.721369504928588867e-02,-9.635478258132934570e-02,-1.108335405588150024e-01,2.441374957561492920e-01,-4.800234735012054443e-02,-1.671074703335762024e-02,1.725811064243316650e-01,6.598645448684692383e-02,2.027268707752227783e-01,-1.691989004611968994e-01,-1.876726979389786720e-03,-1.214578896760940552e-01,2.182907797396183014e-02,9.328441321849822998e-02,-2.007700502872467041e-01,1.756107360124588013e-01,4.350173845887184143e-02,4.051563143730163574e-02,1.146266236901283264e-01
3.930008411407470703e-02,-2.436868995428085327e-01,2.431079298257827759e-01,-2.566561996936798096e-01,9.396591037511825562e-02,-1.488670259714126587e-01,-1.143382191658020020e-01,2.106105387210845947e-01,2.462680265307426453e-02,9.674604982137680054e-02,1.626135110855102539e-01,1.579910367727279663e-01,9.138981997966766357e-02,1.084850803017616272e-01,1.741997450590133667e-01,-1.811888441443443298e-02,-1.336169093847274780e-01,2.390782833099365234e-01,7.785203307867050171e-02,7.685539871454238892e-02,-8.428381383419036865e-02,-1.196883246302604675e-01,1.481456607580184937e-01,-1.659672111272811890e-01,-2.275334596633911133e-01,6.402554363012313843e-02,1.058057844638824463e-01,-2.267864160239696503e-02,-1.351016163825988770e-01,1.439230889081954956e-01,2.208998501300811768e-01,-1.759631633758544922e-01,-1.662711650133132935e-01,1.516983658075332642e-01,2.298273593187332153e-01,-7.427647709846496582e-02,2.754601538181304932e-01,2.314041256904602051e-01,2.228960543870925903e-01,5.983867496252059937e-02,6.434429436922073364e-02,2.099177390336990356e-01,-1.715789884328842163e-01,-3.162620961666107178e-02,-7.373390346765518188e-02,7.229829579591751099e-02,-5.172559618949890137e-02,-1.343389451503753662e-01,2.303795814514160156e-01,-1.624182760715484619e-01,7.986972481012344360e-02,-1.549721062183380127e-01,-3.542874753475189209e-02,-1.681611835956573486e-01,1.108396351337432861e-01,-1.575048826634883881e-02,2.037083916366100311e-02,4.579159617424011230e-02,-1.099947094917297363e-01,-8.014664053916931152e-02,-1.958684064447879791e-02,-6.876916438341140747e-02,1.616651117801666260e-01,1.059256196022033691e-01,4.361969977617263794e-02,-8.121046423912048340e-02,1.718486994504928589e-01,2.175352722406387329e-01,7.861717045307159424e-02,1.973142027854919434e-01,-1.471762061119079590e-01,-1.603999733924865723e-01,-1.661918312311172485e-01,3.163421526551246643e-02,2.070294320583343506e-01,1.300429999828338623e-01,-5.049980431795120239e-02,1.025234237313270569e-01,1.903101056814193726e-01,-7.212956249713897705e-02,7.544935494661331177e-02,-4.654689878225326538e-02,-1.632141321897506714e-01,4.809853807091712952e-02,1.091281697154045105e-01,1.815011799335479736e-01,-1.929171979427337646e-01,1.151312366127967834e-01,2.215060442686080933e-01,-1.948808729648590088e-01,7.984870672225952148e-02,-1.313794702291488647e-01,-7.726663257926702499e-03,-7.775514572858810425e-02,-1.308059990406036377e-01,2.290165424346923828e-02,1.449378877878189087e-01,1.695423126220703125e-01,2.299375981092453003e-01,1.957477629184722900e-02
6.951925903558731079e-02,-5.011631548404693604e-02,-2.358765453100204468e-01,7.502660900354385376e-02,4.107692092657089233e-02,-1.653293520212173462e-01,1.400383859872817993e-01,1.044134646654129028e-01,4.236713796854019165e-02,-2.394303679466247559e-01,-1.856311261653900146e-01,4.707382991909980774e-02,-2.112028449773788452e-01,-1.694980263710021973e-02,-1.031656861305236816e-01,-1.894814223051071167e-01,1.236553266644477844e-01,7.773103564977645874e-02,1.329365074634552002e-01,-7.225348055362701416e-02,-2.093499153852462769e-01,8.185087889432907104e-02,1.886438429355621338e-01,1.703363806009292603e-01,-1.837550476193428040e-02,-1.914190500974655151e-01,-7.765005528926849365e-02,-7.041305303573608398e-02,2.234817594289779663e-01,1.341621391475200653e-02,-2.174820005893707275e-02,1.484791934490203857e-01,-1.408411860466003418e-01,3.677191678434610367e-03,-6.002972275018692017e-02,1.580685526132583618e-01,1.447131931781768799e-01,-8.761522918939590454e-02,-1.021083071827888489e-01,-1.436498910188674927e-01,2.293744534254074097e-01,-9.687004983425140381e-02,1.900337636470794678e-02,-9.997766464948654175e-02,5.194778740406036377e-02,3.526304289698600769e-02,1.307386308908462524e-01,-7.283598184585571289e-02,7.057311385869979858e-02,1.755458116531372070e-01,1.429551932960748672e-02,-1.848160773515701294e-01,4.059409722685813904e-02,-1.427552103996276855e-01,1.526982039213180542e-01,-4.577328637242317200e-02,-4.481950774788856506e-02,-1.155694201588630676e-01,-2.484985627233982086e-02,1.822350323200225830e-01,2.482842206954956055e-01,-2.480447888374328613e-01,-2.191084250807762146e-02,8.068001270294189453e-02,8.234769850969314575e-02,-7.496985048055648804e-02,4.730888828635215759e-02,1.299304217100143433e-01,1.449093781411647797e-02,1.081896573305130005e-01,8.786556124687194824e-02,-2.369488924741744995e-01,-1.554660201072692871e-01,1.253214776515960693e-01,-4.960115253925323486e-02,1.635122746229171753e-01,-1.552376002073287964e-01,-4.771317914128303528e-02,-4.627488926053047180e-02,1.309040039777755737e-01,7.451268285512924194e-02,2.228794097900390625e-01,-2.171839326620101929e-01,2.100079953670501709e-01,-1.883452534675598145e-01,1.617644578218460083e-01,5.541729554533958435e-02,-1.610690206289291382e-01,1.247679293155670166e-01,-1.697134226560592651e-01,-6.561827659606933594e-02,-7.380203157663345337e-02,-5.441158264875411987e-02,-1.214190479367971420e-02,2.676334790885448456e-02,-9.493340551853179932e-02,2.244278639554977417e-01,-1.018245294690132141e-01,1.099807769060134888e-01,-8.924794197082519531e-02
-4.867307469248771667e-02,3.123477846384048462e-02,-9.427177160978317261e-02,-3.656534105539321899e-02,-3.238538280129432678e-02,-2.588880620896816254e-02,1.012442819774150848e-02,-8.952283859252929688e-02,-1.660208106040954590e-01,-9.181798994541168213e-02,1.269342303276062012e-01,2.179664373397827148e-01,1.265322118997573853e-01,6.209629774093627930e-02,-1.141425520181655884e-01,2.127621471881866455e-01,1.865780949592590332e-01,2.348648011684417725e-01,2.303269058465957642e-01,-6.707607209682464600e-02,8.947544544935226440e-02,2.961876988410949707e-02,1.794289350509643555e-01,-8.080687373876571655e-02,2.372198551893234253e-01,-2.482171356678009033e-01,1.285704225301742554e-01,2.457257807254791260e-01,1.075292602181434631e-01,-1.095312088727951050e-01,-2.187060192227363586e-03,9.241563826799392700e-02,2.369994968175888062e-01,-9.737836569547653198e-02,-2.310417741537094116e-01,9.931987524032592773e-02,-1.267660707235336304e-01,1.015271171927452087e-01,-1.820627599954605103e-01,1.422868072986602783e-01,6.349901668727397919e-03,-1.880776882171630859e-01,-1.090454589575529099e-02,-6.938643753528594971e-02,-6.245009601116180420e-02,-1.677059084177017212e-01,1.412258446216583252e-01,2.559901773929595947e-01,-8.586616069078445435e-02,-3.255635127425193787e-02,1.705138385295867920e-01,1.480233520269393921e-01,8.099620789289474487e-02,2.125317901372909546e-01,-2.971855178475379944e-02,2.114717513322830200e-01,-1.547529250383377075e-01,7.075423002243041992e-02,-1.462528482079505920e-02,6.390267610549926758e-02,7.281132042407989502e-02,8.350008167326450348e-03,-1.517043858766555786e-01,2.336869239807128906e-01,6.725507229566574097e-02,-1.195207014679908752e-01,-6.599543243646621704e-02,-1.260084062814712524e-01,-6.896402686834335327e-02,-5.333221331238746643e-02,2.200315445661544800e-01,7.809140533208847046e-02,-2.030318975448608398e-01,1.402094662189483643e-01,2.664182893931865692e-02,-5.904429033398628235e-02,5.074025690555572510e-02,1.015940383076667786e-01,1.569005548954010010e-01,-1.717310994863510132e-01,-8.922332525253295898e-02,-1.213840767741203308e-01,1.115703135728836060e-01,-5.609434098005294800e-02,1.213848367333412170e-01,-1.676742732524871826e-01,1.159215196967124939e-01,2.186918854713439941e-01,1.665843874216079712e-01,-3.637335076928138733e-02,-1.668311282992362976e-02,2.276114001870155334e-02,-1.357890516519546509e-01,2.289846688508987427e-01,2.200968563556671143e-01,-2.049520909786224365e-01,-1.762461811304092407e-01,-1.573666781187057495e-01,-1.869355440139770508e-01,1.526350826025009155e-01
