-1.343630999326705933e-02,-2.133877873420715332e-01,2.867542207241058350e-01,3.364030644297599792e-02,-1.249710172414779663e-01,2.090019360184669495e-02,1.544706672430038452e-01,1.097631007432937622e-01,5.543044302612543106e-03,-1.203265264630317688e-01,-1.447101384401321411e-01,1.655288934707641602e-01,-1.685502678155899048e-01,1.997960507869720459e-01,1.892947554588317871e-01,2.165854722261428833e-01,-5.182636529207229614e-02,-4.075521230697631836e-02,1.863097250461578369e-01,-1.626354753971099854e-01,1.508978605270385742e-01,-1.463402360677719116e-01,9.373755753040313721e-02,-8.416388183832168579e-02,-5.474897846579551697e-02,-9.629362076520919800e-02,2.799232862889766693e-02,-2.540692090988159180e-01,1.472564935684204102e-01,-1.041480228304862976e-01,3.562007471919059753e-02,-8.747247606515884399e-02,-1.415327787399291992e-01,2.626339197158813477e-01,3.038735873997211456e-02,1.494421213865280151e-01,7.050064858049154282e-03,9.098909050226211548e-02,-2.874603867530822754e-01,-7.479731738567352295e-02,1.497907042503356934e-01,1.069730594754219055e-01,-1.123474091291427612e-01,-1.061577796936035156e-01,1.879548877477645874e-01,2.725491523742675781e-01,-1.875443607568740845e-01,1.161014959216117859e-01,-1.512169688940048218e-01,2.421009093523025513e-01,9.728609025478363037e-02,-6.318244338035583496e-02,-1.384139508008956909e-01,3.230962157249450684e-02,2.807113528251647949e-01,-6.738722790032625198e-03,-5.124659836292266846e-02,6.903993338346481323e-02,5.020561814308166504e-02,1.971714757382869720e-02,-3.770729899406433105e-01,-1.432648450136184692e-01,1.134181544184684753e-01,3.851760551333427429e-02,3.762234002351760864e-03,2.691844999790191650e-01,-7.427745312452316284e-02,-1.625260114669799805e-01,-7.940471917390823364e-02,9.512332081794738770e-02,5.106598511338233948e-02,-1.247373688966035843e-02,1.303295046091079712e-01,2.188969105482101440e-01,-1.292319893836975098e-01,2.414039671421051025e-01,-5.457244068384170532e-02,5.418692901730537415e-02,2.026275694370269775e-01,-7.254153490066528320e-03,-1.346166711300611496e-02,1.385837793350219727e-01,-2.078990638256072998e-01,-1.983108557760715485e-02,-1.921643763780593872e-01,-7.417348679155111313e-03,7.904135435819625854e-02,-1.419857377186417580e-03,-3.594777733087539673e-02,-5.367982760071754456e-02,2.241316586732864380e-01,-1.372807472944259644e-01,-8.496792614459991455e-02,-2.032593637704849243e-01,-3.853153204545378685e-03,1.652833223342895508e-01,-9.545660018920898438e-02,-2.022444605827331543e-01,-1.066543981432914734e-01,6.928095966577529907e-02
2.231598049402236938e-01,1.389904320240020752e-01,-5.174177512526512146e-02,-9.067337214946746826e-02,-1.965755671262741089e-01,1.678752601146697998e-01,-1.819648146629333496e-01,-9.980297833681106567e-02,1.019894704222679138e-01,2.019255049526691437e-02,2.098824828863143921e-01,8.215342462062835693e-02,2.612805664539337158e-01,1.480264216661453247e-01,5.391887854784727097e-03,1.504574269056320190e-01,-1.259775906801223755e-01,-1.787613183259963989e-01,1.399970352649688721e-01,-2.850791215896606445e-01,1.340789198875427246e-01,-3.909825161099433899e-02,1.008256152272224426e-01,9.876747429370880127e-02,-1.750774830579757690e-01,2.471222877502441406e-01,5.979597568511962891e-02,2.035427540540695190e-01,1.397063434123992920e-01,1.946414113044738770e-01,-1.866012439131736755e-02,-6.132722273468971252e-02,-1.742511615157127380e-02,2.594118118286132812e-01,1.442207843065261841e-01,-1.138648539781570435e-01,-2.951564192771911621e-01,1.900207102298736572e-01,1.983907371759414673e-01,-1.028922349214553833e-01,7.767780125141143799e-02,-2.171552740037441254e-02,7.107022404670715332e-02,1.201186701655387878e-01,-1.818507164716720581e-02,-1.115506067872047424e-01,1.934484243392944336e-01,-1.699307709932327271e-01,1.121673732995986938e-01,3.371920585632324219e-01,1.014334186911582947e-01,-1.589681804180145264e-01,9.068244695663452148e-02,2.122813463211059570e-01,-2.605553865432739258e-01,1.428585033863782883e-02,-2.265909612178802490e-01,1.117508709430694580e-01,1.379190087318420410e-01,9.858321398496627808e-02,2.326249331235885620e-02,-1.524099707603454590e-01,1.659335941076278687e-01,-1.382628381252288818e-01,5.181488394737243652e-02,1.747414171695709229e-01,4.254187270998954773e-02,-3.152835369110107422e-01,8.630025200545787811e-03,-1.182993222028017044e-02,-9.092928469181060791e-02,5.336142331361770630e-02,-1.690083369612693787e-02,-1.981250643730163574e-01,5.462765228003263474e-03,-2.219557166099548340e-01,2.148883044719696045e-01,-1.433331817388534546e-01,9.494582563638687134e-02,-2.734105288982391357e-01,-9.437096118927001953e-02,-2.608154155313968658e-02,8.190242201089859009e-02,-1.140765845775604248e-02,9.829809516668319702e-02,3.112590312957763672e-02,6.064939871430397034e-02,1.310579478740692139e-01,-1.741351038217544556e-01,7.473096251487731934e-02,-9.772048145532608032e-02,-6.092759594321250916e-02,1.486054658889770508e-01,-1.830901205539703369e-01,-5.174055323004722595e-02,2.427051812410354614e-01,-3.789100423455238342e-02,1.557258814573287964e-01,3.692722022533416748e-01,5.800737813115119934e-02
-1.770286411046981812e-01,-1.416432708501815796e-01,-5.551305413246154785e-02,-3.430881723761558533e-02,8.673901110887527466e-02,-1.479942910373210907e-02,2.403822988271713257e-01,1.272798050194978714e-02,-8.159233629703521729e-02,1.205578669905662537e-01,1.542750298976898193e-01,2.912588715553283691e-01,-8.867514133453369141e-02,4.783101007342338562e-02,-5.919802188873291016e-02,-6.033599376678466797e-02,-2.918120007961988449e-03,1.172254793345928192e-02,-1.117713190615177155e-02,-2.353881150484085083e-01,1.522080600261688232e-01,1.119760423898696899e-02,-1.177311167120933533e-01,2.441094070672988892e-01,9.611265361309051514e-02,-1.371351927518844604e-01,2.253902107477188110e-01,3.365167379379272461e-01,-1.142608597874641418e-01,-1.097513064742088318e-01,-6.640881299972534180e-02,-1.442259252071380615e-01,1.773122549057006836e-01,9.194840490818023682e-02,-5.874807015061378479e-02,1.925080120563507080e-01,3.337312489748001099e-02,-3.927380740642547607e-01,-6.858737766742706299e-02,-1.343385279178619385e-01,-3.677663505077362061e-01,1.775299161672592163e-01,-2.870699763298034668e-01,-6.406867504119873047e-02,-1.173524707555770874e-01,1.097361221909523010e-01,2.865830361843109131e-01,7.430805824697017670e-03,1.081552449613809586e-02,-5.031874030828475952e-02,1.584540307521820068e-01,-9.377793222665786743e-02,-2.256659716367721558e-01,1.828925013542175293e-01,-1.333234161138534546e-01,-1.579054743051528931e-01,-5.321507807821035385e-03,-3.861814737319946289e-01,-2.393179386854171753e-01,-2.370996400713920593e-02,1.712778061628341675e-01,-2.299418002367019653e-01,-1.641376465559005737e-01,2.298649251461029053e-01,-2.638814151287078857e-01,-8.956482261419296265e-02,-2.557598054409027100e-01,-1.755429506301879883e-01,8.126978576183319092e-02,2.700845710933208466e-02,1.998084038496017456e-01,-1.244556903839111328e-01,1.806958466768264771e-01,-1.855574361979961395e-02,8.435986191034317017e-02,-1.417643041349947453e-03,-1.332843601703643799e-01,1.298968940973281860e-01,-9.390590339899063110e-02,-2.546592056751251221e-01,9.849682450294494629e-02,7.938180863857269287e-02,-9.740839898586273193e-02,-2.129501253366470337e-01,7.272623479366302490e-02,5.009824037551879883e-02,1.618220508098602295e-01,-1.369200050830841064e-01,-2.714714705944061279e-01,-3.798620775341987610e-03,1.913858503103256226e-01,-2.055517882108688354e-01,-3.016561269760131836e-01,2.402073293924331665e-01,1.250709593296051025e-01,-1.184789016842842102e-01,-2.709126099944114685e-02,5.087263882160186768e-02,-1.735653169453144073e-02,-3.376603126525878906e-02
-1.066449135541915894e-01,4.959596320986747742e-02,1.939004361629486084e-01,4.239894449710845947e-03,-6.350927799940109253e-02,-3.125981986522674561e-01,-3.506971299648284912e-01,8.866740018129348755e-02,-7.268669456243515015e-02,-2.047931849956512451e-01,2.998645901679992676e-01,-4.618933200836181641e-01,1.685573607683181763e-01,-2.385997958481311798e-02,1.737957894802093506e-01,-2.463559247553348541e-02,1.766619831323623657e-02,-6.461033225059509277e-02,2.660947740077972412e-01,-6.585277616977691650e-02,8.593075722455978394e-02,1.308964448980987072e-03,-6.055590137839317322e-02,7.274165004491806030e-02,-1.679355278611183167e-02,-2.039488255977630615e-01,2.600012347102165222e-02,-9.701786190271377563e-02,1.333763450384140015e-01,2.101009786128997803e-01,-4.936558380722999573e-02,-1.427954137325286865e-01,-3.809361951425671577e-03,1.995073705911636353e-01,9.863322973251342773e-02,1.743817627429962158e-01,-2.161463499069213867e-01,2.529209107160568237e-02,1.997301727533340454e-01,1.955002397298812866e-01,-1.567677110433578491e-01,2.679651677608489990e-01,-1.367009878158569336e-01,4.227507486939430237e-02,1.949750259518623352e-02,-2.141201645135879517e-01,1.031423583626747131e-01,-3.048838302493095398e-02,3.007735311985015869e-01,8.911927789449691772e-02,7.917946577072143555e-02,4.101563617587089539e-02,1.788242720067501068e-02,-1.441752165555953979e-01,1.523530632257461548e-01,-7.872974127531051636e-02,-1.438135653734207153e-01,-2.937067151069641113e-01,5.348875373601913452e-02,-2.946326732635498047e-01,1.794259548187255859e-01,-1.795738376677036285e-02,-1.287353038787841797e-01,-8.787164092063903809e-02,-1.765539348125457764e-01,3.170085549354553223e-01,-4.946820810437202454e-02,6.175554916262626648e-02,-5.687658116221427917e-02,-6.793060153722763062e-02,3.174476921558380127e-01,2.897694110870361328e-01,1.495220214128494263e-01,-1.019933298230171204e-01,3.200203552842140198e-02,2.782326936721801758e-02,-8.893668651580810547e-02,-1.399444043636322021e-01,-6.153559312224388123e-02,-1.488828938454389572e-02,-2.517435252666473389e-01,-2.244060933589935303e-01,7.653997093439102173e-02,1.784080415964126587e-01,-2.142953276634216309e-01,1.483574956655502319e-01,2.177511006593704224e-01,1.573321074247360229e-01,-4.140002429485321045e-01,2.736592888832092285e-01,1.755943000316619873e-01,2.881115972995758057e-01,1.961972750723361969e-02,2.023484110832214355e-01,-2.846685647964477539e-01,-1.906116865575313568e-02,1.733049303293228149e-01,-5.746079981327056885e-02,2.982569113373756409e-02,9.841189533472061157e-02
9.004408866167068481e-02,7.610741257667541504e-02,-4.258517920970916748e-02,7.241877168416976929e-02,-1.982521265745162964e-01,-2.319168746471405029e-01,-2.395493537187576294e-02,8.370561897754669189e-02,-4.744841158390045166e-02,2.299890965223312378e-01,-1.096189543604850769e-01,-2.651881240308284760e-02,-1.209706291556358337e-01,1.774256378412246704e-01,4.465361312031745911e-02,-1.817508041858673096e-01,7.530235219746828079e-03,1.257162221008911729e-04,3.882917761802673340e-02,-5.593607574701309204e-02,9.376737475395202637e-02,2.653986774384975433e-02,1.249221861362457275e-01,-1.358633637428283691e-01,2.151223570108413696e-01,9.628798067569732666e-02,-3.235350921750068665e-02,-1.278453972190618515e-02,-1.748313456773757935e-01,-1.989157348871231079e-01,1.012770831584930420e-01,2.434737384319305420e-01,2.501379251480102539e-01,-1.744586080312728882e-01,2.310148179531097412e-01,-1.266785115003585815e-01,9.588505327701568604e-02,-8.486358821392059326e-02,1.270470954477787018e-02,-9.298321604728698730e-02,4.632008820772171021e-02,2.620805799961090088e-01,-5.802961438894271851e-02,3.869385644793510437e-02,-1.294386759400367737e-02,-1.385268121957778931e-01,-2.129815220832824707e-01,1.739002466201782227e-01,-3.762217611074447632e-02,-1.226609572768211365e-01,-2.035349011421203613e-01,8.134492486715316772e-02,-2.634106576442718506e-01,-6.454400718212127686e-02,-1.120799332857131958e-01,1.070705503225326538e-01,-1.775385811924934387e-03,-1.587628871202468872e-01,-9.742586314678192139e-02,2.605017647147178650e-02,9.355307370424270630e-02,-3.218996152281761169e-02,-4.003022983670234680e-02,1.174564566463232040e-02,1.915539503097534180e-01,2.463222593069076538e-01,3.363215178251266479e-02,-1.930832564830780029e-01,-1.786992698907852173e-01,-2.015205472707748413e-01,-8.306494355201721191e-02,7.761279493570327759e-02,6.832647323608398438e-02,7.142961025238037109e-02,-2.053755819797515869e-01,-3.037915751338005066e-02,-1.331959515810012817e-01,-2.692228555679321289e-01,-1.176589354872703552e-01,-7.540231198072433472e-02,-1.022797971963882446e-01,2.977276742458343506e-01,-2.205929458141326904e-01,4.370827600359916687e-02,-1.073629558086395264e-01,1.117298677563667297e-01,1.222752705216407776e-01,2.463329583406448364e-02,-2.602171897888183594e-02,1.645088344812393188e-01,5.153197422623634338e-02,3.662610799074172974e-02,-2.259362339973449707e-01,9.510088711977005005e-02,-2.615672945976257324e-01,-1.541215330362319946e-01,-9.851262718439102173e-02,5.943294242024421692e-02,-1.945340633392333984e-02,-3.876885399222373962e-02
-2.401815205812454224e-01,-2.636683285236358643e-01,7.904932834208011627e-03,-1.261025667190551758e-01,-9.084877371788024902e-02,-2.442296594381332397e-01,-2.348808199167251587e-01,1.156109869480133057e-01,9.343650192022323608e-03,5.913153756409883499e-03,1.608055382966995239e-01,1.037169247865676880e-03,9.617742151021957397e-02,-2.420009523630142212e-01,-2.113314270973205566e-01,1.961172074079513550e-01,1.729507744312286377e-01,-6.576141715049743652e-02,9.152694791555404663e-02,2.717018425464630127e-01,6.107101961970329285e-02,2.197317332029342651e-01,-7.911023683845996857e-03,-2.744243294000625610e-02,-7.754081394523382187e-03,3.448998183012008667e-02,1.801760196685791016e-01,1.469358503818511963e-01,-1.753030866384506226e-01,1.733801066875457764e-01,-1.409167349338531494e-01,3.144595026969909668e-02,7.130929827690124512e-02,5.313805863261222839e-02,-2.894562296569347382e-02,1.369992941617965698e-01,-3.806421533226966858e-02,-2.926438152790069580e-01,4.803413152694702148e-02,3.471327200531959534e-02,9.982698597013950348e-03,-2.326942794024944305e-02,-2.372647225856781006e-01,1.344878226518630981e-01,1.608406156301498413e-01,9.790548682212829590e-02,-7.275045663118362427e-02,1.584811508655548096e-01,3.338780254125595093e-02,1.964265555143356323e-01,-1.064779311418533325e-01,-5.955491214990615845e-02,7.864051312208175659e-02,1.970110833644866943e-01,1.216908395290374756e-01,2.210969477891921997e-01,-1.701497882604598999e-01,1.678067743778228760e-01,-8.258551359176635742e-02,1.270321905612945557e-01,-7.369346916675567627e-02,-8.990717679262161255e-02,-1.506706923246383667e-01,8.155909925699234009e-02,-4.127158969640731812e-02,-2.273099869489669800e-01,1.258980631828308105e-01,2.185897380113601685e-01,-1.930232793092727661e-01,-2.234507054090499878e-01,1.047922596335411072e-01,2.237324714660644531e-01,-2.054454088211059570e-01,-1.766835153102874756e-02,-1.610477082431316376e-02,2.070334739983081818e-02,-1.498660147190093994e-01,-8.171265572309494019e-02,-4.046440497040748596e-02,-2.064447849988937378e-01,2.499622553586959839e-01,3.049912154674530029e-01,-2.900717966258525848e-02,9.932974725961685181e-02,-2.207200229167938232e-01,-5.445418506860733032e-02,2.265076786279678345e-01,3.658088669180870056e-02,2.158771753311157227e-01,8.949627727270126343e-02,-1.093249768018722534e-01,3.672694042325019836e-02,2.989273518323898315e-03,1.590812504291534424e-01,-1.832140684127807617e-01,1.488117221742868423e-02,-1.706211864948272705e-01,-7.359258085489273071e-02,-1.702250093221664429e-01,-1.943017393350601196e-01
1.047992408275604248e-01,1.929014734923839569e-02,1.107725724577903748e-01,-4.023852944374084473e-02,3.569673746824264526e-02,-3.290431946516036987e-02,-1.575133502483367920e-01,-1.672416031360626221e-01,2.542317286133766174e-02,-1.467742770910263062e-01,-2.421910166740417480e-01,-1.806025654077529907e-01,-1.777289807796478271e-02,-1.938739866018295288e-01,-1.061242967844009399e-01,-2.553117573261260986e-01,-7.280642539262771606e-02,1.155089810490608215e-01,-9.037359803915023804e-02,-1.184512078762054443e-01,2.196623943746089935e-02,-1.855538487434387207e-01,2.157365530729293823e-01,5.775950476527214050e-02,1.452745795249938965e-01,-1.784660220146179199e-01,-2.805557101964950562e-02,1.843653172254562378e-01,-1.458314210176467896e-01,-1.565402746200561523e-01,8.496870845556259155e-02,2.347552776336669922e-01,-1.483179926872253418e-01,8.228711783885955811e-02,5.403889343142509460e-02,1.029033437371253967e-01,-5.662344396114349365e-02,1.471805721521377563e-01,-5.614182725548744202e-02,-1.532668173313140869e-01,-1.823700815439224243e-01,-1.011076420545578003e-01,6.726508587598800659e-02,-1.891650855541229248e-01,-1.365186274051666260e-01,7.406643033027648926e-02,1.403262317180633545e-01,-4.074105247855186462e-02,1.509813070297241211e-01,3.828419838100671768e-03,-2.404326573014259338e-02,1.777781695127487183e-01,-2.201284319162368774e-01,-9.569643437862396240e-02,2.743649184703826904e-01,1.910433769226074219e-01,-2.118297815322875977e-01,-1.891461461782455444e-01,1.121003553271293640e-01,7.808954268693923950e-02,1.740669608116149902e-01,-7.661268860101699829e-02,-1.877353154122829437e-02,-1.815378516912460327e-01,3.299431875348091125e-02,2.293796092271804810e-01,2.054146826267242432e-01,-2.215282805263996124e-02,-6.129904091358184814e-02,-1.112406626343727112e-01,5.455766245722770691e-02,7.184728980064392090e-02,-1.775039434432983398e-01,2.140143420547246933e-03,1.344477683305740356e-01,1.061858311295509338e-01,2.802500501275062561e-02,-2.022078484296798706e-01,-1.065127775073051453e-01,1.922318786382675171e-01,-8.959177881479263306e-02,-1.159393694251775742e-02,-1.518668532371520996e-01,1.473947018384933472e-01,-1.570198684930801392e-01,8.408635854721069336e-02,1.685110330581665039e-01,-2.576012909412384033e-01,1.940832473337650299e-02,1.619854271411895752e-01,2.302142381668090820e-01,1.921681016683578491e-01,1.017099916934967041e-01,-1.258261054754257202e-01,-2.004740834236145020e-01,-2.324372529983520508e-01,-2.367433756589889526e-01,8.488337695598602295e-02,-1.208922639489173889e-01,-6.691803783178329468e-02
-3.147543370723724365e-01,-1.703737825155258179e-01,3.186330497264862061e-01,-2.418480813503265381e-01,-1.181928142905235291e-01,-1.034382060170173645e-01,-1.161651238799095154e-01,5.730646476149559021e-02,-1.883867830038070679e-01,-4.088717401027679443e-01,3.575238212943077087e-02,-3.966069780290126801e-03,-4.414285346865653992e-02,-1.807943880558013916e-01,-1.329288780689239502e-01,7.808897644281387329e-02,-7.718499004840850830e-02,-2.850804030895233154e-01,-4.203965514898300171e-02,-2.649747133255004883e-01,1.636670976877212524e-01,-2.434410005807876587e-01,-1.329343467950820923e-01,-4.582522511482238770e-01,-1.677599400281906128e-01,3.749217092990875244e-02,-2.814885042607784271e-02,1.075774207711219788e-01,-1.716361939907073975e-01,9.822644293308258057e-02,2.940767109394073486e-01,-7.276312261819839478e-02,2.244433313608169556e-01,-2.864317595958709717e-01,-7.052191067487001419e-03,-2.621354162693023682e-01,-1.218443587422370911e-01,1.813474483788013458e-02,1.618787646293640137e-01,-8.223881572484970093e-02,1.879249662160873413e-01,-1.267207860946655273e-01,7.363693118095397949e-01,1.548852324485778809e-01,1.432712841778993607e-02,-6.282122433185577393e-02,2.530454099178314209e-01,7.027626782655715942e-02,-1.428586840629577637e-01,3.978611528873443604e-02,1.770412474870681763e-01,1.932314224541187286e-02,3.232189686968922615e-03,3.155566006898880005e-02,-7.446236163377761841e-02,2.084539234638214111e-01,5.643710121512413025e-02,-1.865074853412806988e-03,-1.065553054213523865e-01,-3.567517995834350586e-01,3.849491477012634277e-02,1.705835945904254913e-02,1.159574314951896667e-01,9.505965560674667358e-02,3.864105045795440674e-01,-4.734120145440101624e-02,-2.289676815271377563e-01,-4.887311533093452454e-02,-1.784327477216720581e-01,-2.762211859226226807e-01,-2.558863759040832520e-01,-6.430009752511978149e-02,-1.328164935111999512e-01,6.924701854586601257e-03,-1.085319742560386658e-01,2.524100057780742645e-02,9.330424666404724121e-02,8.867431432008743286e-02,3.582968190312385559e-02,-2.180605083703994751e-01,-1.335388123989105225e-01,8.749317377805709839e-02,-4.669100418686866760e-02,1.381254345178604126e-01,-1.936167329549789429e-01,-3.020264673978090286e-03,-1.278289109468460083e-01,-1.352052390575408936e-01,6.747277826070785522e-02,5.941000208258628845e-02,-1.702049747109413147e-02,1.447644978761672974e-01,-4.300981760025024414e-02,6.680198758840560913e-02,1.157195493578910828e-01,2.065798193216323853e-01,4.526989534497261047e-02,-6.718084216117858887e-02,-1.792129278182983398e-01,1.026910915970802307e-01
-2.818616628646850586e-01,-3.231865763664245605e-01,-1.597059816122055054e-01,1.103525422513484955e-02,4.766889289021492004e-02,-1.235486939549446106e-01,-5.067451298236846924e-02,-3.274348974227905273e-01,1.539165973663330078e-01,-2.187695652246475220e-01,-1.769499778747558594e-01,-1.848900467157363892e-01,1.858431845903396606e-01,-1.961637735366821289e-01,8.510703593492507935e-02,1.116658449172973633e-01,5.063213035464286804e-02,1.601286930963397026e-03,1.173909232020378113e-01,-1.854455471038818359e-01,-2.098969817161560059e-01,-3.222416341304779053e-01,1.675827503204345703e-01,6.508960574865341187e-02,1.822749339044094086e-02,6.781254708766937256e-02,-1.000984460115432739e-01,-1.400451958179473877e-01,2.359893359243869781e-02,-8.241017907857894897e-02,3.068253025412559509e-02,-1.210703477263450623e-01,2.520621381700038910e-02,1.390655189752578735e-01,9.119863063097000122e-02,2.355211786925792694e-02,-2.112196832895278931e-01,-2.021848261356353760e-01,1.159945800900459290e-01,-5.399819463491439819e-02,1.473032683134078979e-01,-1.820167005062103271e-01,-1.694343835115432739e-01,6.660094857215881348e-02,2.099183946847915649e-01,-2.309858649969100952e-01,1.315814107656478882e-01,-5.911567807197570801e-02,-3.176538273692131042e-02,1.042931433767080307e-02,5.009175278246402740e-03,9.640429168939590454e-02,1.126573011279106140e-01,3.094043955206871033e-02,-1.621991842985153198e-01,-1.778984814882278442e-01,-2.075887173414230347e-01,9.102278947830200195e-02,4.369502887129783630e-02,-2.240985929965972900e-01,-2.068742066621780396e-01,9.659562259912490845e-02,-4.566085711121559143e-02,1.675795316696166992e-01,-1.557085216045379639e-01,3.622938320040702820e-02,-1.238766908645629883e-01,-2.126421630382537842e-01,-7.575763761997222900e-02,-9.047178179025650024e-02,-1.026361733675003052e-01,1.043610870838165283e-01,2.323471158742904663e-01,1.607745736837387085e-01,1.167287528514862061e-01,3.407691419124603271e-02,-2.519266009330749512e-01,7.032998651266098022e-02,2.638330459594726562e-01,-1.276944279670715332e-01,-2.790028974413871765e-02,-1.777902096509933472e-01,-1.910612545907497406e-02,-1.167716905474662781e-01,8.745510131120681763e-02,-2.743328548967838287e-02,5.965578183531761169e-02,2.510904669761657715e-01,1.608873158693313599e-01,1.807105988264083862e-01,4.317103326320648193e-02,1.379684805870056152e-01,1.691567152738571167e-02,2.798832952976226807e-01,-4.368772357702255249e-02,-2.660501003265380859e-01,-6.609714031219482422e-02,-1.638677120208740234e-01,-2.159131020307540894e-01,-1.245428398251533508e-01
-1.079048067331314087e-01,-4.946693778038024902e-03,-1.248583421111106873e-01,-7.580894231796264648e-02,9.472315758466720581e-02,1.125443950295448303e-01,2.260266840457916260e-01,1.042918637394905090e-01,9.510106407105922699e-03,-9.007260948419570923e-02,-2.312227934598922729e-01,5.538612604141235352e-03,2.741131186485290527e-01,1.890663802623748779e-01,-1.025781109929084778e-01,1.792855411767959595e-01,2.129413485527038574e-01,2.450932264328002930e-01,2.348106950521469116e-01,8.678408712148666382e-02,1.865341365337371826e-01,8.359903842210769653e-02,-2.544201016426086426e-01,1.030819043517112732e-01,1.369812935590744019e-01,8.233560621738433838e-02,1.701928824186325073e-01,2.829357422888278961e-02,4.875560104846954346e-02,-1.188533902168273926e-01,1.270067542791366577e-01,1.673592440783977509e-02,2.392610013484954834e-01,2.744510173797607422e-01,-4.778795316815376282e-02,-1.476831585168838501e-01,8.160208165645599365e-02,3.806157037615776062e-03,-8.681715279817581177e-02,-2.117208689451217651e-01,1.829402148723602295e-01,6.368279457092285156e-02,-8.010761439800262451e-02,-1.737166643142700195e-01,-2.279063612222671509e-01,1.620472967624664307e-01,5.173964798450469971e-02,6.662242114543914795e-02,-9.331711381673812866e-02,-5.182279646396636963e-02,4.265416041016578674e-02,6.481257826089859009e-02,2.025197744369506836e-01,4.749441146850585938e-02,-2.316049635410308838e-01,2.307768315076828003e-01,-1.945818215608596802e-02,2.579152286052703857e-01,8.695956319570541382e-02,4.347261786460876465e-02,-3.541580960154533386e-02,2.021106183528900146e-01,-1.330771204084157944e-02,-1.260540783405303955e-01,-1.557031553238630295e-02,-6.061339750885963440e-02,-1.500445008277893066e-01,2.483758777379989624e-01,2.245717942714691162e-01,-1.828569024801254272e-01,9.736142307519912720e-02,-1.535892039537429810e-01,-1.380787789821624756e-01,1.417860621586441994e-03,-9.276997298002243042e-02,-1.198251694440841675e-01,1.747418381273746490e-02,-2.450067698955535889e-01,6.943875551223754883e-02,-1.599612273275852203e-02,1.445368230342864990e-01,1.001971513032913208e-01,-3.872272092849016190e-03,2.006962895393371582e-01,7.985494285821914673e-02,-1.434393078088760376e-01,-1.962411403656005859e-01,2.427717000246047974e-01,-7.177197933197021484e-02,-5.295890942215919495e-02,2.474099993705749512e-01,-2.284439355134963989e-01,-1.464252918958663940e-01,1.381039619445800781e-01,9.043468534946441650e-02,-1.171623170375823975e-01,-1.009492576122283936e-01,-9.797413647174835205e-02,2.428145557641983032e-01,5.742984265089035034e-02
