3.506341576576232910e-01,2.448143362998962402e-01,4.612175747752189636e-02,-4.247967600822448730e-01,2.996345162391662598e-01,3.217183053493499756e-01,-2.308733612298965454e-01,-2.371228933334350586e-01,-2.082427442073822021e-01,2.698814868927001953e-01,2.686301469802856445e-01,1.840126216411590576e-01,-2.312115430831909180e-01,5.729557871818542480e-01,-2.620403170585632324e-01,-3.507851958274841309e-01,-1.824476569890975952e-01
-2.289847880601882935e-01,-1.242677718400955200e-01,1.070280745625495911e-01,-3.578947484493255615e-01,-2.945070564746856689e-01,-9.645340591669082642e-02,-3.720873594284057617e-01,3.604759275913238525e-01,-1.845309324562549591e-02,3.545796871185302734e-01,-1.859527081251144409e-01,2.887941896915435791e-02,-2.544687129557132721e-02,-4.219992458820343018e-01,5.029329657554626465e-01,2.932331264019012451e-01,-1.295606642961502075e-01
3.154957592487335205e-01,6.823664903640747070e-02,-4.466869533061981201e-01,-1.894949674606323242e-01,-1.561270058155059814e-01,-2.324902415275573730e-01,-1.793161332607269287e-01,-9.708332270383834839e-02,1.253607869148254395e-01,2.581424638628959656e-02,1.385147916153073311e-04,4.697897136211395264e-01,-6.267895698547363281e-01,2.125225774943828583e-02,1.847105100750923157e-02,-2.932728826999664307e-01,-4.295412302017211914e-01
-2.760461866855621338e-01,2.482967451214790344e-02,3.733614226803183556e-03,2.016038298606872559e-01,-3.025129139423370361e-01,2.248181253671646118e-01,2.727172076702117920e-01,6.597772985696792603e-02,1.405902057886123657e-01,-2.555560879409313202e-02,1.321424692869186401e-01,1.434967517852783203e-01,3.867504596710205078e-01,3.439173996448516846e-01,-3.972386419773101807e-01,-2.722542360424995422e-02,-8.896044641733169556e-02
-1.148462519049644470e-01,-2.162516862154006958e-01,1.975933611392974854e-01,7.550738751888275146e-02,2.720500230789184570e-01,-9.971642494201660156e-02,3.167559951543807983e-02,1.060457378625869751e-01,3.102357387542724609e-01,5.919936299324035645e-02,1.240457892417907715e-01,4.738386273384094238e-01,6.589661240577697754e-01,-2.745466232299804688e-01,4.860469698905944824e-01,-8.959043025970458984e-02,-1.130847707390785217e-01
1.385060399770736694e-01,1.892233043909072876e-01,1.265772730112075806e-01,2.972693368792533875e-02,-1.949379742145538330e-01,6.214351207017898560e-02,-3.097002506256103516e-01,-1.627607271075248718e-02,3.002326488494873047e-01,-1.915235258638858795e-02,-1.585332751274108887e-01,-6.288812309503555298e-02,-1.521898433566093445e-02,4.600807726383209229e-01,4.297664761543273926e-02,-3.141319453716278076e-01,7.434368133544921875e-02
-3.081986010074615479e-01,-2.210748195648193359e-01,3.506178259849548340e-01,-3.135151863098144531e-01,-1.653064340353012085e-01,3.417849540710449219e-01,-2.234089672565460205e-01,3.749492168426513672e-01,-4.542346000671386719e-01,-1.186526417732238770e-01,-6.522046774625778198e-02,-2.800756394863128662e-01,2.902252376079559326e-01,-2.475334107875823975e-01,1.588874310255050659e-01,2.389249056577682495e-01,5.161048173904418945e-01
-3.799473941326141357e-01,-2.595816850662231445e-01,1.310595721006393433e-01,-5.022707581520080566e-01,-6.371510028839111328e-02,-1.087199971079826355e-01,-2.495144903659820557e-01,3.001901805400848389e-01,3.766734600067138672e-01,2.545628845691680908e-01,-4.419791698455810547e-01,1.862794905900955200e-01,-3.235315382480621338e-01,-3.719381988048553467e-01,4.101765453815460205e-01,-3.812175989151000977e-01,-2.074464857578277588e-01
-1.041012331843376160e-01,2.407186478376388550e-01,4.050582647323608398e-01,-2.847056090831756592e-02,-1.640264503657817841e-02,-5.013035535812377930e-01,-4.172198846936225891e-02,-4.054353535175323486e-01,3.505177795886993408e-01,1.880529820919036865e-01,2.855858206748962402e-01,-4.184110164642333984e-01,-1.334033012390136719e-01,1.999621689319610596e-01,1.330650299787521362e-01,-9.426829218864440918e-02,-5.368937924504280090e-02
-3.004719913005828857e-01,3.215859234333038330e-01,2.827592492103576660e-01,-8.775234222412109375e-02,2.196342051029205322e-01,-9.013115614652633667e-02,2.816145122051239014e-01,2.693721354007720947e-01,4.909094795584678650e-02,1.336406171321868896e-01,2.720743715763092041e-01,-3.765327036380767822e-01,1.430405080318450928e-01,3.380636274814605713e-01,5.230553746223449707e-01,-1.016594916582107544e-01,-2.141480743885040283e-01
