3.237745165824890137e-01,1.020014435052871704e-01,-3.425901755690574646e-02,-3.051206469535827637e-03,1.029808819293975830e-01,2.227806448936462402e-01,-1.328936070203781128e-01,6.777353584766387939e-02,9.744548052549362183e-02,6.422453373670578003e-02,3.408222794532775879e-01,1.820103526115417480e-01,-2.567373514175415039e-01,4.049324393272399902e-01,3.310250118374824524e-02,-1.392727196216583252e-01,-2.284400165081024170e-02
-1.510013937950134277e-01,-7.968863844871520996e-02,1.105003207921981812e-01,-3.277662098407745361e-01,-2.381088733673095703e-01,-4.471130669116973877e-02,-2.692135870456695557e-01,3.385645747184753418e-01,6.865125615149736404e-03,2.716610431671142578e-01,-1.461037248373031616e-01,4.001922905445098877e-02,-1.028180960565805435e-02,-3.863112628459930420e-01,4.268278479576110840e-01,2.609908580780029297e-01,-1.020355895161628723e-01
1.841535419225692749e-01,8.032656461000442505e-02,-4.134775400161743164e-01,2.402812242507934570e-01,-9.031376242637634277e-02,-3.940800726413726807e-01,-6.133986171334981918e-03,-1.882897503674030304e-02,2.303933948278427124e-01,-7.342339307069778442e-02,6.400295346975326538e-02,2.196569144725799561e-01,-3.153294324874877930e-01,7.614511996507644653e-02,-2.316768746823072433e-03,-2.418404966592788696e-01,-5.344141721725463867e-01
-2.426784336566925049e-01,6.526768952608108521e-02,-8.285596966743469238e-03,1.761115491390228271e-01,-2.563567757606506348e-01,2.439616471529006958e-01,2.913059592247009277e-01,7.073845714330673218e-02,1.911967843770980835e-01,2.229835279285907745e-02,1.423261612653732300e-01,1.318684071302413940e-01,3.594782054424285889e-01,3.402798175811767578e-01,-3.349431157112121582e-01,-6.938737817108631134e-03,-1.052920296788215637e-01
-1.045844051986932755e-02,-1.806019693613052368e-01,6.585215032100677490e-02,5.121897161006927490e-02,3.091644644737243652e-01,2.558056637644767761e-02,-9.003870934247970581e-02,6.992904096841812134e-02,1.940726637840270996e-01,8.575518429279327393e-02,1.144673824310302734e-01,2.450313419103622437e-01,3.303900063037872314e-01,-2.769465446472167969e-01,1.194074600934982300e-01,-1.668201014399528503e-02,2.070443145930767059e-02
-3.355659916996955872e-02,8.449926972389221191e-03,-1.968023553490638733e-02,-1.063972115516662598e-01,-2.769825756549835205e-01,9.979255497455596924e-03,-3.065551817417144775e-01,3.351608663797378540e-02,1.893187761306762695e-01,1.849970072507858276e-01,-1.678505539894104004e-01,3.414290491491556168e-03,-1.886710375547409058e-01,1.065004691481590271e-01,-2.300762385129928589e-02,-2.334916442632675171e-01,1.314240396022796631e-01
-2.057905346155166626e-01,-1.683424264192581177e-01,2.820258140563964844e-01,-2.431916594505310059e-01,-1.110257506370544434e-01,3.108772933483123779e-01,-1.694665402173995972e-01,2.901547849178314209e-01,-3.487587273120880127e-01,-2.415811643004417419e-02,-3.902490809559822083e-02,-2.505638003349304199e-01,2.389487475156784058e-01,-2.268185168504714966e-01,1.369396746158599854e-01,2.255613654851913452e-01,4.600749015808105469e-01
-2.094411253929138184e-01,-1.380569338798522949e-01,1.148569509387016296e-01,-3.314062654972076416e-01,2.916119620203971863e-02,-4.224224761128425598e-02,-1.377140730619430542e-01,2.344203591346740723e-01,3.714039325714111328e-01,1.818164139986038208e-01,-3.610618412494659424e-01,1.650118678808212280e-01,-2.257327735424041748e-01,-2.941200733184814453e-01,2.808232009410858154e-01,-2.372064292430877686e-01,-2.063851952552795410e-01
-1.613561213016510010e-01,-1.695431536063551903e-03,1.407085657119750977e-01,-2.730074897408485413e-02,4.845828190445899963e-02,-4.686063826084136963e-01,-7.443795353174209595e-02,-2.684813439846038818e-01,2.270985841751098633e-01,5.002620443701744080e-02,2.444860935211181641e-01,-2.645850181579589844e-01,-7.393769174814224243e-02,6.993850320577621460e-02,4.851570352911949158e-02,8.056720346212387085e-02,8.766290731728076935e-03
-1.559336483478546143e-01,2.495885640382766724e-01,2.820913493633270264e-01,-5.944846943020820618e-02,-1.817579381167888641e-02,5.455164909362792969e-01,1.655522584915161133e-01,5.328838527202606201e-02,-1.648423969745635986e-01,-3.350785747170448303e-02,-1.503448653966188431e-02,-7.773786038160324097e-02,1.854372918605804443e-01,1.952410936355590820e-01,1.285504698753356934e-01,-3.620149940252304077e-02,-1.989607661962509155e-01
