-3.643824160099029541e-02,1.571587026119232178e-01,2.342609018087387085e-01,1.711487621068954468e-01,5.492393299937248230e-02,-1.393840461969375610e-01,-1.872486472129821777e-01,-1.037084758281707764e-01,-1.089357733726501465e-01,1.787313967943191528e-01,9.839002788066864014e-02,2.123820930719375610e-01,-1.002178862690925598e-01,1.898486316204071045e-01,6.446118652820587158e-02,7.394545525312423706e-02,-1.215346083045005798e-01,-6.317428499460220337e-02,1.856004446744918823e-01,1.824799776077270508e-01,9.215026348829269409e-02,1.097954902797937393e-02,1.516051888465881348e-01,5.226568132638931274e-02,1.741818934679031372e-01,7.968135178089141846e-02,2.243587374687194824e-01,6.306940317153930664e-02,1.383247226476669312e-01,-1.968263536691665649e-01,3.823890537023544312e-02,6.765633076429367065e-02,-3.311815485358238220e-02,-1.673067017691209912e-04,9.573111683130264282e-02,-6.248873658478260040e-03,-1.382316201925277710e-01,1.996810287237167358e-01,1.844136118888854980e-01,-9.662624448537826538e-02,8.551766164600849152e-03,3.968674689531326294e-02,2.528048865497112274e-02,1.044168770313262939e-01,8.754427731037139893e-02,2.404473535716533661e-02,1.282223314046859741e-01,-1.880094408988952637e-01,-1.863098586909472942e-03,8.056075125932693481e-02,1.195536702871322632e-01,8.238929510116577148e-02,-1.112125441431999207e-01,1.166885942220687866e-01,-6.683350354433059692e-02,4.262159392237663269e-02,3.250798881053924561e-01,-1.706876046955585480e-02,1.239369139075279236e-01,4.739035503007471561e-04,1.265650391578674316e-01,1.181591674685478210e-01,-8.302260935306549072e-02,-4.783803969621658325e-02,-4.923002421855926514e-02,8.208132535219192505e-02,2.171901464462280273e-01,-5.168807227164506912e-03,-5.481773614883422852e-02,-9.649963118135929108e-03,-1.203261017799377441e-01,-1.363026648759841919e-01,1.869734227657318115e-01,2.469842880964279175e-01,-4.463357105851173401e-02,-8.899494260549545288e-02,2.129505723714828491e-01,-3.368671983480453491e-02,5.312440916895866394e-02,1.104314029216766357e-01,-1.902343630790710449e-01,1.736714690923690796e-01,1.959024667739868164e-01,1.613283902406692505e-01,-1.782107502222061157e-01,2.383429370820522308e-02,2.274352759122848511e-01,5.556668341159820557e-02,2.512027919292449951e-01,-5.433667078614234924e-02,-6.144587323069572449e-02,-6.756591796875000000e-02,-4.048143327236175537e-02,-1.623937040567398071e-01,1.433439105749130249e-01,1.636276841163635254e-01,-8.948591351509094238e-02,2.184727936983108521e-01,2.457078360021114349e-02,-1.963276118040084839e-01
3.122872486710548401e-02,-1.699088364839553833e-01,1.597952693700790405e-01,6.796953734010457993e-03,-1.554942429065704346e-01,2.087441831827163696e-02,2.806236743927001953e-01,1.189715042710304260e-01,9.264083951711654663e-02,7.463108003139495850e-02,2.338235378265380859e-01,-1.550935357809066772e-01,-2.719514667987823486e-01,1.283722370862960815e-02,2.136341631412506104e-01,-5.621793493628501892e-02,1.031632795929908752e-01,7.487551122903823853e-02,-1.522711813449859619e-01,5.838481336832046509e-02,-8.535218983888626099e-02,-1.227696463465690613e-01,1.070255860686302185e-01,-6.613869220018386841e-02,-4.860114306211471558e-02,-2.059636265039443970e-01,-9.198411554098129272e-02,-6.567773222923278809e-02,-1.556772924959659576e-02,1.155130416154861450e-01,-8.938660472631454468e-02,2.154062390327453613e-01,9.430176764726638794e-02,-4.681456834077835083e-02,-2.645541541278362274e-02,1.099712699651718140e-01,-6.704181432723999023e-02,3.075563311576843262e-01,1.288933008909225464e-01,-1.943947523832321167e-01,1.867628991603851318e-01,2.336117327213287354e-01,1.361199468374252319e-01,2.521972060203552246e-01,2.132873833179473877e-01,9.450821578502655029e-02,-1.879374533891677856e-01,-1.054567471146583557e-02,1.773234754800796509e-01,-3.778206184506416321e-02,1.375540345907211304e-01,-4.259048029780387878e-03,-1.316179696004837751e-04,-1.271249800920486450e-01,-8.176865428686141968e-02,5.885749310255050659e-02,1.930242776870727539e-01,-1.283740997314453125e-01,1.035299617797136307e-02,-1.353610605001449585e-01,-5.749920848757028580e-03,2.034477423876523972e-03,2.330568879842758179e-01,8.621801435947418213e-02,8.685572445392608643e-02,2.458999454975128174e-01,1.515604089945554733e-02,1.394825130701065063e-01,1.457768231630325317e-01,1.069994717836380005e-01,-1.497121155261993408e-01,1.352677941322326660e-01,7.746552675962448120e-02,2.143994532525539398e-02,-1.557412892580032349e-01,1.484327316284179688e-01,1.670391708612442017e-01,-7.749387621879577637e-02,1.055876687169075012e-01,9.139787405729293823e-02,1.172325611114501953e-01,-1.127582415938377380e-01,6.577594578266143799e-02,2.610943317413330078e-01,7.360260188579559326e-02,-2.203086623921990395e-03,1.078026369214057922e-02,2.116673588752746582e-01,1.309209614992141724e-01,-1.013340055942535400e-01,2.178262323141098022e-01,-5.646014586091041565e-02,2.610778212547302246e-01,1.990026235580444336e-01,-1.017759516835212708e-01,2.324978560209274292e-01,2.906440757215023041e-02,-1.721010953187942505e-01,1.590407490730285645e-01,-2.414534240961074829e-01
1.313622854650020599e-02,9.828975051641464233e-02,3.087767027318477631e-02,1.230128854513168335e-02,1.280373930931091309e-01,-3.189310729503631592e-01,1.703804284334182739e-01,2.476484626531600952e-01,1.736880540847778320e-01,6.200125813484191895e-02,-8.104166388511657715e-02,1.539419144392013550e-01,-1.147885993123054504e-01,2.481129169464111328e-01,1.168692111968994141e-02,-3.148606745526194572e-03,-1.223223134875297546e-01,8.401178568601608276e-02,-7.039495278149843216e-03,2.378588467836380005e-01,-5.822443962097167969e-02,1.194533258676528931e-01,1.070153191685676575e-01,-1.178032755851745605e-01,-1.507295072078704834e-01,8.323811739683151245e-02,1.797953248023986816e-01,-1.391851603984832764e-01,2.385479807853698730e-01,2.410126179456710815e-01,-7.097838819026947021e-02,8.061964064836502075e-02,-7.862281054258346558e-02,2.524019032716751099e-02,2.879301607608795166e-01,-1.823342293500900269e-01,-7.454375177621841431e-02,-1.451501548290252686e-01,1.779441088438034058e-01,1.157839000225067139e-01,-1.143125742673873901e-01,-4.712743312120437622e-02,1.543142646551132202e-01,-5.309633910655975342e-02,2.897487580776214600e-01,1.546187549829483032e-01,-1.614254117012023926e-01,-1.712084859609603882e-01,-7.554233819246292114e-02,-1.113820448517799377e-01,-4.368292912840843201e-02,1.993906795978546143e-01,-2.395425364375114441e-02,-1.214525476098060608e-01,2.068130671977996826e-01,-1.834723353385925293e-02,1.018929705023765564e-01,-1.164549738168716431e-01,8.302527666091918945e-02,1.664700955152511597e-01,3.148441761732101440e-02,-1.089869625866413116e-02,9.627891331911087036e-02,2.629524767398834229e-01,7.580259442329406738e-02,6.518755108118057251e-02,-6.698567885905504227e-03,-3.704915568232536316e-02,1.931792707182466984e-03,-1.229287758469581604e-01,6.458031386137008667e-02,1.638550460338592529e-01,-7.533267885446548462e-02,-3.189792856574058533e-02,-1.895044581033289433e-03,-1.113135814666748047e-01,3.993985801935195923e-02,-5.994568765163421631e-02,-1.431141644716262817e-01,1.398569196462631226e-01,-8.245761692523956299e-02,5.600500106811523438e-02,-9.443112462759017944e-02,-1.541075855493545532e-01,-8.961156010627746582e-03,2.519797682762145996e-01,-1.769719719886779785e-01,1.165183261036872864e-01,2.019335478544235229e-01,2.027398049831390381e-01,-2.056668996810913086e-01,-1.665673404932022095e-01,2.485544830560684204e-01,-1.622163355350494385e-01,-1.536143422126770020e-01,2.816980779170989990e-01,-1.618177257478237152e-02,9.270738065242767334e-02,-9.200174361467361450e-02,-2.140575200319290161e-01
7.244186848402023315e-02,2.146606594324111938e-01,1.076688915491104126e-01,-9.874760359525680542e-02,2.141360640525817871e-01,5.740305874496698380e-03,4.102545231580734253e-02,-1.711058318614959717e-01,2.169943451881408691e-01,-1.790137439966201782e-01,-1.404296308755874634e-01,1.048437580466270447e-01,5.941458512097597122e-03,2.031424939632415771e-01,-1.171690747141838074e-01,1.415637671016156673e-03,1.121853711083531380e-03,-1.540198773145675659e-01,2.233980596065521240e-01,-5.507194995880126953e-02,-1.452458053827285767e-01,9.430453181266784668e-02,2.582292258739471436e-01,-2.215168811380863190e-02,-1.257624328136444092e-01,-1.378357410430908203e-01,-5.297321826219558716e-02,1.019321978092193604e-01,-1.343526598066091537e-02,-8.833155781030654907e-02,1.405022740364074707e-01,-2.039886713027954102e-01,1.734288930892944336e-01,-7.387440651655197144e-02,-1.583799719810485840e-01,1.927510201930999756e-01,-1.184708252549171448e-01,-2.293578684329986572e-01,9.368252754211425781e-02,8.065482974052429199e-02,-2.628455758094787598e-01,-3.769218921661376953e-02,1.587955504655838013e-01,6.375559419393539429e-02,-1.538816094398498535e-01,1.669919192790985107e-01,-5.847625806927680969e-02,-4.213368985801935196e-03,3.890553861856460571e-02,-1.781316548585891724e-01,2.110133767127990723e-01,2.394011244177818298e-02,2.908618003129959106e-02,-1.475537419319152832e-01,2.458286881446838379e-01,8.638701587915420532e-02,-2.331679612398147583e-01,-1.682100445032119751e-01,1.973168998956680298e-01,1.538692116737365723e-01,1.648176461458206177e-01,-1.927499026060104370e-01,-1.779265552759170532e-01,-4.961011558771133423e-02,1.546771675348281860e-01,-1.215077117085456848e-01,-2.125059962272644043e-01,-2.172197448089718819e-03,-1.232010871171951294e-01,1.318065524101257324e-01,3.852491453289985657e-02,-1.137834638357162476e-01,-2.177889347076416016e-01,2.051746100187301636e-02,1.826418330892920494e-03,1.312310099601745605e-01,2.051822692155838013e-01,2.242748886346817017e-01,-1.625012457370758057e-01,-9.678459167480468750e-02,-8.036622777581214905e-03,1.414983719587326050e-01,-1.956096142530441284e-01,1.191406622529029846e-01,-6.942812353372573853e-02,1.129284948110580444e-01,-3.306750208139419556e-02,1.898403316736221313e-01,-4.843119531869888306e-02,1.104871407151222229e-01,-1.615534275770187378e-01,9.330698102712631226e-02,-6.568493694067001343e-02,-3.383802250027656555e-02,-5.992535501718521118e-02,-1.572931557893753052e-01,-2.361027896404266357e-01,-4.046578332781791687e-02,8.324778079986572266e-02,-2.119420766830444336e-01
6.643430888652801514e-02,2.290765494108200073e-01,1.068865656852722168e-01,1.640677303075790405e-01,-2.556720674037933350e-01,8.139529824256896973e-02,1.204711198806762695e-02,-1.487065404653549194e-01,1.117940694093704224e-01,-1.293094158172607422e-01,-9.511939436197280884e-02,-1.114772167056798935e-02,3.621181100606918335e-02,3.713069949299097061e-03,6.011809408664703369e-02,1.904296576976776123e-01,1.895701438188552856e-01,-1.035471409559249878e-01,-1.124308779835700989e-01,-1.125798150897026062e-01,1.561496406793594360e-02,1.015732139348983765e-01,1.371301263570785522e-01,7.297479361295700073e-02,1.915018707513809204e-01,-2.513301670551300049e-01,-6.675454322248697281e-03,-2.209176719188690186e-01,5.839210003614425659e-02,8.775312453508377075e-02,1.460321396589279175e-01,-8.089845627546310425e-02,9.000711888074874878e-02,-2.117020487785339355e-01,1.593879773281514645e-03,1.605554521083831787e-01,2.456310838460922241e-01,-3.793077543377876282e-02,-2.386443763971328735e-01,-1.015469357371330261e-01,-2.239127643406391144e-02,-2.609760500490665436e-02,5.763720721006393433e-02,-1.026838496327400208e-01,-2.088296562433242798e-01,3.865050151944160461e-02,-2.389100342988967896e-01,2.069869637489318848e-02,-1.864044070243835449e-01,1.960805803537368774e-01,-2.524794638156890869e-01,8.863271027803421021e-02,-6.328544765710830688e-02,-1.797595024108886719e-01,-7.147547602653503418e-02,1.162002906203269958e-01,-6.948475539684295654e-02,1.569198817014694214e-01,2.136428207159042358e-01,-6.739592552185058594e-02,2.055036574602127075e-01,7.322671264410018921e-02,-2.606628239154815674e-01,-1.483046822249889374e-02,-1.588395535945892334e-01,1.735951751470565796e-01,9.149536490440368652e-02,-1.530490070581436157e-01,2.948333509266376495e-02,-2.799421250820159912e-01,-1.391899138689041138e-01,-2.466017007827758789e-01,1.319802105426788330e-01,1.499614715576171875e-01,-1.364481262862682343e-02,1.900351792573928833e-01,1.363659501075744629e-01,-5.991505086421966553e-02,1.594401150941848755e-01,2.827833592891693115e-01,2.030824683606624603e-02,-8.803872624412178993e-04,-1.770194321870803833e-01,-2.822014093399047852e-01,9.898646175861358643e-02,-2.037837803363800049e-01,-3.063099645078182220e-02,-1.305198073387145996e-01,-1.972304191440343857e-03,1.309041380882263184e-01,1.410865932703018188e-01,-3.198113664984703064e-02,2.284425795078277588e-01,-1.094891279935836792e-01,-8.614251762628555298e-02,1.784985326230525970e-02,1.438734978437423706e-01,-6.242030858993530273e-02,-2.064903527498245239e-01,-2.072149515151977539e-01
-9.138532914221286774e-04,-7.947086542844772339e-02,6.587850861251354218e-03,1.607685536146163940e-01,-8.803148753941059113e-03,-8.701676130294799805e-02,-9.406220912933349609e-02,3.717697039246559143e-02,2.694150805473327637e-02,1.448377780616283417e-02,7.109359651803970337e-02,9.737959504127502441e-02,-5.373791232705116272e-02,8.064820617437362671e-02,9.765767306089401245e-02,1.690324693918228149e-01,-1.445304602384567261e-01,1.463514119386672974e-01,1.355005055665969849e-01,2.940338850021362305e-01,-2.991081178188323975e-01,3.544165939092636108e-02,1.632087677717208862e-01,-2.053437680006027222e-01,7.011307403445243835e-03,-1.068507134914398193e-01,-7.266730070114135742e-02,2.867999672889709473e-01,1.301184147596359253e-01,-7.306640595197677612e-02,8.178871870040893555e-02,1.454992294311523438e-01,1.369364000856876373e-02,-7.652423530817031860e-02,5.788530781865119934e-02,1.507581025362014771e-01,-9.298193454742431641e-02,-1.485924273729324341e-01,2.276992946863174438e-01,-7.792737334966659546e-03,-1.560229808092117310e-01,2.046078741550445557e-01,-1.468115448951721191e-01,1.842794865369796753e-01,-5.018311552703380585e-03,-2.059318125247955322e-02,1.551800668239593506e-01,6.774517893791198730e-02,-5.206554010510444641e-02,3.675047308206558228e-03,1.331380158662796021e-01,-1.231658831238746643e-01,-1.744979023933410645e-01,-8.043007552623748779e-02,8.107480406761169434e-02,-5.804448202252388000e-02,8.000004291534423828e-02,1.361245512962341309e-01,2.189488410949707031e-01,-1.510377079248428345e-01,8.209306001663208008e-02,-1.857611723244190216e-02,2.626001834869384766e-01,5.211636424064636230e-02,4.729715734720230103e-02,2.528690695762634277e-01,-8.545805513858795166e-02,2.724948152899742126e-02,7.987193763256072998e-02,-1.119424849748611450e-01,-9.736672788858413696e-02,-9.304980933666229248e-02,3.340272307395935059e-01,8.699421584606170654e-02,-9.459780156612396240e-02,1.895229071378707886e-01,9.444450028240680695e-03,-5.467945709824562073e-02,2.800961136817932129e-01,-7.818457484245300293e-02,-1.745125800371170044e-01,5.221767723560333252e-02,1.280926465988159180e-01,1.075161546468734741e-01,9.409540891647338867e-02,-8.541321754455566406e-02,-3.909979388117790222e-02,2.917064428329467773e-01,-1.893948912620544434e-01,2.828109860420227051e-01,-1.048782467842102051e-01,2.770276069641113281e-01,2.766408622264862061e-01,-2.656069397926330566e-02,4.210952669382095337e-02,1.598479151725769043e-01,1.030883491039276123e-01,-5.096329841762781143e-03,-4.250233620405197144e-02,-6.786786764860153198e-02
2.400685101747512817e-01,1.946448683738708496e-01,9.727195836603641510e-03,-8.728481084108352661e-02,2.025699764490127563e-01,1.251239925622940063e-01,-1.032129079103469849e-01,1.900675296783447266e-01,2.274924665689468384e-01,-1.820674687623977661e-01,1.582810431718826294e-01,1.280694305896759033e-01,1.949279159307479858e-01,-1.630114465951919556e-01,1.476060897111892700e-01,1.765166525729000568e-03,4.425786435604095459e-02,1.181064993143081665e-01,2.135770469903945923e-01,-1.173393987119197845e-02,4.436728730797767639e-02,-6.241107359528541565e-03,-4.041813686490058899e-02,1.361851245164871216e-01,1.137252375483512878e-01,9.435135126113891602e-02,-2.359250336885452271e-01,1.878918707370758057e-02,2.112481147050857544e-01,2.285532504320144653e-01,1.703759096562862396e-02,8.735419809818267822e-02,3.031777963042259216e-02,1.384299993515014648e-01,5.095434840768575668e-03,7.663939893245697021e-02,2.418495416641235352e-01,2.404516190290451050e-01,2.320342930033802986e-03,-4.801780357956886292e-02,-8.518739789724349976e-02,8.899863064289093018e-02,-2.007778137922286987e-01,-3.891845932230353355e-03,2.398650646209716797e-01,2.043997943401336670e-01,1.759219467639923096e-01,-4.993369057774543762e-02,2.577126957476139069e-02,9.025254845619201660e-02,-1.212413311004638672e-01,-8.181603252887725830e-02,-5.043913051486015320e-02,1.476860046386718750e-01,-4.068761691451072693e-02,2.014013081789016724e-01,6.093015521764755249e-02,9.163162671029567719e-03,1.559462845325469971e-01,9.731346368789672852e-02,1.594561785459518433e-01,-1.583107411861419678e-01,-1.288110315799713135e-01,1.764886081218719482e-01,3.015937209129333496e-01,-8.520016074180603027e-02,1.654837429523468018e-01,-1.071015447378158569e-01,2.428321242332458496e-01,1.305297464132308960e-01,7.951965928077697754e-02,1.965089291334152222e-01,7.327410578727722168e-02,-3.921725228428840637e-02,-1.611545085906982422e-01,-6.374999880790710449e-02,-1.070404872298240662e-01,1.414683014154434204e-01,5.475151538848876953e-02,-1.471791714429855347e-01,3.567228466272354126e-02,-6.714324653148651123e-02,-7.158770412206649780e-02,-4.294387251138687134e-02,3.079910874366760254e-01,-6.210416927933692932e-02,3.230468602851033211e-03,2.641831338405609131e-01,5.946369841694831848e-02,2.197219282388687134e-01,-1.137222275137901306e-01,9.941329248249530792e-03,-5.887251347303390503e-02,7.614590972661972046e-02,1.209963858127593994e-01,-1.737572252750396729e-01,1.813456863164901733e-01,-4.654049500823020935e-02,5.540788173675537109e-02,1.371424943208694458e-01
-4.144418984651565552e-02,-2.312436550855636597e-01,2.186767756938934326e-01,-2.622512280941009521e-01,8.685581386089324951e-02,-1.260843127965927124e-01,-1.161969080567359924e-01,1.868084222078323364e-01,5.420325323939323425e-02,1.284092068672180176e-01,1.814434379339218140e-01,1.379470676183700562e-01,9.675572812557220459e-02,1.352335512638092041e-01,1.565727144479751587e-01,2.810576930642127991e-03,-1.079529300332069397e-01,1.725307852029800415e-01,7.532615214586257935e-02,1.056848838925361633e-01,-5.143462494015693665e-02,-9.337018430233001709e-02,1.683714389801025391e-01,-1.539581120014190674e-01,-2.121473550796508789e-01,5.462889000773429871e-02,1.003566756844520569e-01,1.475787255913019180e-03,-1.190580427646636963e-01,1.678187102079391479e-01,2.802610397338867188e-01,-1.324075758457183838e-01,-1.443169862031936646e-01,1.647136211395263672e-01,2.312144339084625244e-01,-6.490562111139297485e-02,2.598648667335510254e-01,2.219272851943969727e-01,2.016500830650329590e-01,8.316209912300109863e-02,5.923720449209213257e-02,2.196887582540512085e-01,-1.463879942893981934e-01,-3.511623293161392212e-02,-5.816799402236938477e-02,9.371589869260787964e-02,-2.336503192782402039e-02,-1.017551571130752563e-01,2.669627666473388672e-01,-1.685572117567062378e-01,7.363857328891754150e-02,-1.854192465543746948e-01,-5.651846155524253845e-02,-1.378001272678375244e-01,1.317313462495803833e-01,-2.712519839406013489e-02,3.269126638770103455e-02,2.934354171156883240e-02,-1.024214923381805420e-01,-2.826998196542263031e-02,8.463821560144424438e-02,-5.412595346570014954e-02,1.307684481143951416e-01,1.380285322666168213e-01,9.986007213592529297e-02,-8.425904065370559692e-02,2.103108465671539307e-01,1.761403828859329224e-01,9.148716926574707031e-02,2.414822429418563843e-01,-9.079267829656600952e-02,-1.193549931049346924e-01,-9.596127271652221680e-02,5.003116652369499207e-02,1.481776684522628784e-01,1.510856151580810547e-01,-1.025673672556877136e-01,1.017464995384216309e-01,2.659820318222045898e-01,-9.334100037813186646e-02,4.023354500532150269e-02,-4.753040522336959839e-02,-1.703770905733108521e-01,7.726731151342391968e-02,9.515044093132019043e-02,1.959139555692672729e-01,-2.087200582027435303e-01,1.712546646595001221e-01,1.379521936178207397e-01,-1.581413894891738892e-01,1.680526584386825562e-01,-1.256566196680068970e-01,2.426956407725811005e-02,-1.026120334863662720e-01,-1.067969575524330139e-01,5.817225202918052673e-02,1.327422112226486206e-01,-4.605047032237052917e-02,1.480628550052642822e-01,2.027421258389949799e-02
5.065506696701049805e-02,-1.317963749170303345e-01,-2.280573993921279907e-01,-4.513320978730916977e-03,-3.337202966213226318e-02,-1.359573602676391602e-01,6.550937145948410034e-02,7.869798690080642700e-02,-1.885261619463562965e-03,-1.880439817905426025e-01,-2.480221688747406006e-01,3.395997220650315285e-03,-2.164859175682067871e-01,-8.966681361198425293e-02,-7.460413128137588501e-02,-2.055197656154632568e-01,4.274536296725273132e-02,5.258513614535331726e-02,1.834549456834793091e-01,-1.275804936885833740e-01,-1.022246479988098145e-01,1.108106747269630432e-01,1.343485265970230103e-01,1.506146937608718872e-01,-9.999193251132965088e-02,-2.476685047149658203e-01,-1.043900176882743835e-01,-9.740272909402847290e-02,1.494200229644775391e-01,-7.456366717815399170e-02,-1.199940592050552368e-01,1.370761394500732422e-01,-1.859335154294967651e-01,-8.430733531713485718e-02,-1.296323090791702271e-01,1.496447771787643433e-01,1.537803858518600464e-01,-2.062191963195800781e-01,-1.197320222854614258e-01,-2.555088400840759277e-01,1.898651719093322754e-01,-1.697067767381668091e-01,-8.431479334831237793e-03,-1.594864875078201294e-01,3.047888167202472687e-03,-3.411300480365753174e-02,9.008562564849853516e-02,-1.255723685026168823e-01,5.805936828255653381e-02,1.715300232172012329e-01,-3.337450698018074036e-02,-2.209167927503585815e-01,-7.896810770034790039e-02,-2.324830144643783569e-01,1.596602797508239746e-01,-1.063012629747390747e-01,-6.776966154575347900e-02,-2.215177714824676514e-01,1.160713611170649529e-03,4.784517735242843628e-02,3.579806983470916748e-01,-3.238002955913543701e-01,-1.157853230834007263e-01,-5.860793963074684143e-02,-7.535849511623382568e-02,-1.067947149276733398e-01,-2.332464605569839478e-02,1.174886301159858704e-01,-4.316278733313083649e-03,2.587324008345603943e-02,-7.346242666244506836e-02,-3.185068964958190918e-01,-2.732189893722534180e-01,8.054672740399837494e-03,-2.690037898719310760e-02,7.651749998331069946e-02,-1.605556309223175049e-01,-1.089179739356040955e-01,-5.911868065595626831e-02,1.791327893733978271e-01,9.423322975635528564e-02,2.377153784036636353e-01,-2.374402135610580444e-01,7.013722509145736694e-02,-2.193300276994705200e-01,1.325844526290893555e-01,3.723387792706489563e-02,-2.828188538551330566e-01,1.059611067175865173e-01,-1.590687334537506104e-01,-1.214851066470146179e-01,-9.540606290102005005e-02,-1.171721965074539185e-01,5.547631159424781799e-02,-7.377620786428451538e-02,-1.594562232494354248e-01,1.738585680723190308e-01,-1.605228781700134277e-01,7.070956379175186157e-02,-9.988458454608917236e-02
-3.226466476917266846e-02,4.070668667554855347e-02,-9.321765601634979248e-02,-4.855194129049777985e-03,6.653544493019580841e-03,-4.444064572453498840e-02,2.867158735170960426e-03,-8.597350120544433594e-02,-1.311029493808746338e-01,-9.450820833444595337e-02,1.414775103330612183e-01,2.046597898006439209e-01,1.457265615463256836e-01,3.750336915254592896e-02,-7.997851073741912842e-02,2.129896730184555054e-01,1.763057559728622437e-01,2.790005207061767578e-01,1.835836172103881836e-01,-3.956317156553268433e-02,5.974741280078887939e-02,6.955950707197189331e-02,1.727497875690460205e-01,-7.878579199314117432e-02,2.461792081594467163e-01,-2.244360446929931641e-01,1.621534377336502075e-01,2.568561136722564697e-01,8.550128340721130371e-02,-1.299472898244857788e-01,2.668406441807746887e-02,7.508802413940429688e-02,2.484421283006668091e-01,-8.274357765913009644e-02,-2.207161635160446167e-01,1.176847293972969055e-01,-1.252904683351516724e-01,7.636278122663497925e-02,-1.835637241601943970e-01,1.286131441593170166e-01,-6.315973005257546902e-04,-1.679656505584716797e-01,-4.885305836796760559e-02,-8.027925342321395874e-02,-1.632306352257728577e-02,-1.303144693374633789e-01,1.684904992580413818e-01,2.262973338365554810e-01,-6.894551217555999756e-02,-3.933942690491676331e-02,1.759438663721084595e-01,1.440778225660324097e-01,1.057691499590873718e-01,2.001898437738418579e-01,-6.669238954782485962e-02,1.957455575466156006e-01,-1.260682195425033569e-01,6.102771311998367310e-02,-1.484567392617464066e-02,3.760385513305664062e-02,4.524679109454154968e-02,5.293603613972663879e-02,-1.377820968627929688e-01,1.808382272720336914e-01,3.438225761055946350e-02,-1.263061761856079102e-01,-5.500093102455139160e-02,-1.216975823044776917e-01,-8.672100305557250977e-02,-2.741566859185695648e-02,2.080591768026351929e-01,1.208338364958763123e-01,-2.092567384243011475e-01,1.147348806262016296e-01,3.266667574644088745e-02,-5.683477222919464111e-02,8.150307834148406982e-02,1.048805490136146545e-01,2.008211016654968262e-01,-1.759583353996276855e-01,-1.428439617156982422e-01,-1.326359063386917114e-01,1.217726394534111023e-01,-7.595637440681457520e-02,1.480938196182250977e-01,-1.128613427281379700e-01,1.226411163806915283e-01,2.073659151792526245e-01,2.003821283578872681e-01,-4.150467738509178162e-02,-1.654396997764706612e-03,1.762100867927074432e-02,-1.248664110898971558e-01,2.167989760637283325e-01,2.209015637636184692e-01,-1.760489493608474731e-01,-1.811241656541824341e-01,-1.582838445901870728e-01,-1.400824785232543945e-01,1.512442976236343384e-01
