4.700135588645935059e-01,2.897282838821411133e-01,1.271467059850692749e-01,-4.942035675048828125e-01,2.648733854293823242e-01,3.279993534088134766e-01,-3.026047050952911377e-01,-2.224673181772232056e-01,-3.032845854759216309e-01,3.565354347229003906e-01,2.571031749248504639e-01,2.050335109233856201e-01,-2.889006733894348145e-01,4.897619783878326416e-01,-3.291381895542144775e-01,-4.591664969921112061e-01,-2.882544994354248047e-01
-3.515407145023345947e-01,-2.793968319892883301e-01,1.468594521284103394e-01,-4.375233352184295654e-01,-3.991495966911315918e-01,-6.001398339867591858e-02,-3.996095657348632812e-01,4.382953643798828125e-01,-4.360076785087585449e-02,4.683155417442321777e-01,-1.482742875814437866e-01,1.329571455717086792e-01,1.355533115565776825e-02,-4.784184098243713379e-01,5.634723305702209473e-01,3.302684724330902100e-01,-9.637575596570968628e-02
2.416696548461914062e-01,1.666534394025802612e-01,-5.047901272773742676e-01,-7.547464221715927124e-02,-2.753446102142333984e-01,2.377613633871078491e-02,-3.560733497142791748e-01,-3.011331558227539062e-01,-4.728609919548034668e-01,-8.853554725646972656e-02,-3.890502750873565674e-01,5.432294607162475586e-01,-5.140410065650939941e-01,1.616872996091842651e-01,6.744913011789321899e-02,2.821173965930938721e-01,-6.231410503387451172e-01
-4.604850709438323975e-01,-8.099898695945739746e-02,-1.851984858512878418e-02,2.168283611536026001e-01,-4.391807019710540771e-01,3.187469244003295898e-01,3.324110507965087891e-01,-5.560581013560295105e-02,2.739460468292236328e-01,-1.800994039513170719e-03,2.292672097682952881e-01,3.084742128849029541e-01,4.911332726478576660e-01,3.892178237438201904e-01,-4.036566317081451416e-01,-1.557323150336742401e-03,-4.527821391820907593e-02
-1.906938105821609497e-02,-5.674686431884765625e-01,4.818052947521209717e-01,3.766917288303375244e-01,6.391312927007675171e-02,-4.830913245677947998e-01,-2.780499458312988281e-01,2.455807924270629883e-01,4.574676156044006348e-01,-1.931669414043426514e-01,-9.714398533105850220e-02,3.227924406528472900e-01,4.911063909530639648e-01,-5.788557529449462891e-01,1.803296804428100586e-01,-5.000604987144470215e-01,-3.161315917968750000e-01
3.351148068904876709e-01,4.798696339130401611e-01,3.141746222972869873e-01,2.344127297401428223e-01,-2.392555028200149536e-01,1.307142525911331177e-01,-3.947609663009643555e-01,1.306510269641876221e-01,4.371995031833648682e-01,-2.279992215335369110e-02,-2.885459363460540771e-01,-1.807244420051574707e-01,-1.037747859954833984e-01,5.341508388519287109e-01,-8.252108097076416016e-02,-2.885345220565795898e-01,1.861548721790313721e-01
-4.663282632827758789e-01,-5.185417532920837402e-01,4.357055127620697021e-01,-3.793090879917144775e-01,-1.967646628618240356e-01,4.377409219741821289e-01,-2.311827391386032104e-01,4.323590695858001709e-01,-5.840555429458618164e-01,-3.089230358600616455e-01,-5.936945974826812744e-02,-1.931090801954269409e-01,3.706254065036773682e-01,-2.838682830333709717e-01,2.017153054475784302e-01,3.053595423698425293e-01,6.315476894378662109e-01
-4.026550948619842529e-01,-4.289358258247375488e-01,2.337057739496231079e-01,-5.133447647094726562e-01,-2.184037715196609497e-01,-1.017268598079681396e-01,-3.420140445232391357e-01,4.097478985786437988e-01,4.128152132034301758e-01,3.066400289535522461e-01,-5.230629444122314453e-01,2.257568389177322388e-01,-3.739515542984008789e-01,-4.832949638366699219e-01,3.828580379486083984e-01,-5.140459537506103516e-01,-2.475573718547821045e-01
-6.162895262241363525e-02,5.695967078208923340e-01,5.046069622039794922e-01,-1.860518008470535278e-01,-5.658926814794540405e-02,-4.893674552440643311e-01,-1.052004173398017883e-01,-3.417674005031585693e-01,4.843058586120605469e-01,4.255143702030181885e-01,2.950575649738311768e-01,-4.887873232364654541e-01,-2.220215052366256714e-01,7.646568119525909424e-02,9.223622083663940430e-02,-1.522050350904464722e-01,9.619126468896865845e-02
-4.417731165885925293e-01,3.666696250438690186e-01,4.858461320400238037e-01,2.369853295385837555e-02,-1.220165118575096130e-01,-2.208729684352874756e-01,2.064975053071975708e-01,3.510720431804656982e-01,-1.490838080644607544e-01,9.066852182149887085e-02,3.006623089313507080e-01,-6.188329458236694336e-01,1.479571759700775146e-01,2.074165642261505127e-01,4.233186841011047363e-01,-3.502500951290130615e-01,-4.460137188434600830e-01
