6.866031885147094727e-02,-1.014949232339859009e-01,-1.377265453338623047e-01,1.329641602933406830e-02,-1.500155497342348099e-02,1.217747181653976440e-01,-2.368800640106201172e-01,3.888039290904998779e-02,-3.719618311151862144e-03,8.905206806957721710e-03,2.375482469797134399e-01,1.008586809039115906e-01,-1.810406744480133057e-01,2.490506917238235474e-01,-8.089721947908401489e-02,-9.079802036285400391e-02,3.297525271773338318e-02
-1.284141987562179565e-01,-5.460295081138610840e-02,7.883393764495849609e-02,-2.647589743137359619e-01,-2.042446881532669067e-01,3.345602750778198242e-02,-5.461775138974189758e-02,2.073327451944351196e-01,-5.972412228584289551e-02,1.953059285879135132e-01,-5.191094428300857544e-02,4.094853997230529785e-02,1.801933348178863525e-02,-2.523841559886932373e-01,3.169598877429962158e-01,1.662247180938720703e-01,-1.181612908840179443e-02
1.728911846876144409e-01,1.366069316864013672e-01,-2.614048719406127930e-01,1.663450747728347778e-01,1.226460933685302734e-02,-2.356763333082199097e-01,1.252701878547668457e-01,5.559901893138885498e-02,2.324490249156951904e-01,6.690392643213272095e-02,2.941294200718402863e-02,1.428658366203308105e-01,-1.297326087951660156e-01,8.083641529083251953e-02,-7.041803747415542603e-02,-5.736231431365013123e-02,-3.876950144767761230e-01
-2.203396260738372803e-01,8.326842635869979858e-02,2.943695336580276489e-02,1.861178278923034668e-01,-1.840916574001312256e-01,1.087608113884925842e-01,1.999718695878982544e-01,9.227699786424636841e-02,1.739160865545272827e-01,8.300083130598068237e-02,1.085606962442398071e-01,1.054286956787109375e-01,2.774227559566497803e-01,2.310011833906173706e-01,-3.425643146038055420e-01,-2.098815515637397766e-02,-1.337326616048812866e-01
2.038352377712726593e-02,-1.528400629758834839e-01,9.198112040758132935e-02,-5.038669769419357181e-05,3.765686154365539551e-01,-7.680834271013736725e-03,-7.336612045764923096e-02,5.035248771309852600e-02,2.390766292810440063e-01,-1.903865113854408264e-02,2.361920177936553955e-01,8.430369943380355835e-02,1.685340553522109985e-01,-2.855444848537445068e-01,1.754705756902694702e-01,5.876203998923301697e-03,-2.224086597561836243e-02
-1.156135797500610352e-01,4.310258477926254272e-02,-9.013103693723678589e-02,-1.779211461544036865e-01,-3.077977597713470459e-01,-5.462081730365753174e-02,-2.613062560558319092e-01,2.234925515949726105e-02,1.934062503278255463e-02,7.728569954633712769e-02,-1.787669062614440918e-01,-9.503637254238128662e-02,-1.701291352510452271e-01,3.799971193075180054e-02,-1.203058101236820221e-02,-1.468114554882049561e-01,1.073298975825309753e-01
-1.636893153190612793e-01,-1.300456970930099487e-01,1.949739605188369751e-01,-2.320305109024047852e-01,-7.471568882465362549e-02,2.112093269824981689e-01,-1.560675054788589478e-01,2.165758758783340454e-01,-2.292655408382415771e-01,1.752661913633346558e-02,5.631211400032043457e-02,-1.932282298803329468e-01,2.283241152763366699e-01,-1.757373958826065063e-01,9.737196564674377441e-02,2.221770733594894409e-01,3.762779831886291504e-01
-1.505504697561264038e-01,-6.426157802343368530e-02,6.145558878779411316e-02,-2.580284774303436279e-01,-8.900638669729232788e-02,-3.743886947631835938e-02,1.372806355357170105e-02,1.078130081295967102e-01,1.996537297964096069e-01,7.369764149188995361e-02,-1.958162933588027954e-01,1.203867122530937195e-01,-9.282666444778442383e-02,-1.088653802871704102e-01,5.088979750871658325e-02,-1.683655679225921631e-01,-1.337886154651641846e-01
-1.422668546438217163e-01,8.503049612045288086e-02,1.163336932659149170e-01,-4.307108372449874878e-02,1.085893958806991577e-01,-4.418808817863464355e-01,-4.947222396731376648e-02,-2.011178582906723022e-01,1.467858552932739258e-01,9.766410291194915771e-02,1.400144696235656738e-01,-9.957580268383026123e-02,-5.992977321147918701e-02,-5.853504687547683716e-02,6.328417360782623291e-02,1.078615188598632812e-01,-2.290323190391063690e-02
-4.396732524037361145e-02,5.645918846130371094e-02,6.321968883275985718e-02,-3.884146362543106079e-02,-1.739656031131744385e-01,5.091238021850585938e-01,1.082897856831550598e-01,6.301838159561157227e-02,-8.255213499069213867e-02,-7.742468267679214478e-02,-3.752604126930236816e-03,-6.602174043655395508e-02,1.540284752845764160e-01,5.124110355973243713e-02,4.069686867296695709e-03,-4.062999784946441650e-02,-1.207874789834022522e-01
1.285848468542098999e-01,1.172574982047080994e-01,-2.344830930233001709e-01,2.788742482662200928e-01,9.893095493316650391e-02,-4.349738061428070068e-01,1.952616125345230103e-01,-2.927230894565582275e-01,2.897295355796813965e-01,3.697284311056137085e-02,5.768314376473426819e-02,2.760221958160400391e-01,-2.106271833181381226e-01,2.822806835174560547e-01,-2.319698482751846313e-01,-1.294565647840499878e-01,-4.431105852127075195e-01
6.527525186538696289e-02,1.145770847797393799e-01,1.532139908522367477e-02,1.711334288120269775e-01,-4.134813789278268814e-03,-1.188348606228828430e-01,9.583904594182968140e-02,2.235846668481826782e-01,2.442633956670761108e-01,1.160397902131080627e-01,1.318363249301910400e-01,-2.432881155982613564e-03,2.482331395149230957e-01,-1.036427244544029236e-01,-2.619585394859313965e-02,1.532706618309020996e-01,3.004414737224578857e-01
-2.006812542676925659e-01,-1.826906502246856689e-01,1.540586799383163452e-01,-1.003849133849143982e-02,3.745666518807411194e-02,2.543387711048126221e-01,1.290972232818603516e-01,-4.804377257823944092e-02,3.734847009181976318e-01,-6.111595313996076584e-03,4.783264920115470886e-02,-3.119070269167423248e-02,2.001424878835678101e-01,1.022633910179138184e-01,9.099397808313369751e-03,1.162995770573616028e-01,-2.083421945571899414e-01
-1.193947196006774902e-01,1.746564917266368866e-02,-3.248114138841629028e-02,-5.625047534704208374e-02,-1.912807077169418335e-01,-3.827293813228607178e-01,-1.442710161209106445e-01,-1.370021402835845947e-01,5.308626592159271240e-02,1.251090466976165771e-01,4.440734162926673889e-02,1.533485949039459229e-01,1.508302837610244751e-01,3.131380379199981689e-01,-1.176569703966379166e-02,2.297671139240264893e-01,2.172637432813644409e-01
8.806883543729782104e-02,7.623745501041412354e-02,-1.781073957681655884e-01,4.584177955985069275e-02,-3.422826528549194336e-01,-7.731537222862243652e-01,5.457726493477821350e-02,1.522859558463096619e-02,1.156304031610488892e-01,-5.473489873111248016e-04,9.601830691099166870e-02,-1.134895626455545425e-02,-2.564344406127929688e-01,9.668675810098648071e-02,-7.563989609479904175e-02,4.028250649571418762e-02,1.035220399498939514e-01
-1.188737601041793823e-01,-1.604350656270980835e-01,-2.415947765111923218e-01,-2.227495312690734863e-01,2.637255564332008362e-02,2.787788808345794678e-01,9.687168058007955551e-04,-1.007191166281700134e-01,-4.110229201614856720e-03,1.086957082152366638e-01,2.643813146278262138e-03,-1.902089416980743408e-01,-1.089762374758720398e-01,-1.835552304983139038e-01,4.779141768813133240e-02,-2.500622905790805817e-02,-6.818226724863052368e-02
-2.018765658140182495e-01,-6.658679246902465820e-02,-1.500978171825408936e-01,-1.897199451923370361e-02,1.389771997928619385e-01,2.929812073707580566e-01,1.251692622900009155e-01,-2.182985097169876099e-02,1.151554509997367859e-01,-2.287994921207427979e-01,-3.115523159503936768e-01,-2.111678272485733032e-01,1.202409490942955017e-01,3.510659933090209961e-02,-1.520584225654602051e-01,-2.514578402042388916e-01,7.709082961082458496e-02
-3.070624470710754395e-01,2.951495945453643799e-01,5.862170085310935974e-02,-1.872119009494781494e-01,-1.609231978654861450e-01,5.722283720970153809e-01,3.270247280597686768e-01,2.870639562606811523e-01,-2.302327007055282593e-01,2.111715525388717651e-01,-3.454520702362060547e-01,4.464277625083923340e-01,1.784827113151550293e-01,6.268705707043409348e-03,1.669657230377197266e-01,4.575130641460418701e-01,2.278262674808502197e-01
-1.707159429788589478e-01,-1.281638890504837036e-01,-5.980170890688896179e-02,7.705290615558624268e-02,-1.312654018402099609e-01,1.802889630198478699e-02,4.803876578807830811e-02,-2.238905802369117737e-02,-4.800742119550704956e-02,2.004535049200057983e-01,1.289823949337005615e-01,-3.374892473220825195e-01,9.058079123497009277e-02,2.265590727329254150e-01,1.047980114817619324e-01,1.959450542926788330e-02,7.108402252197265625e-02
6.361024081707000732e-02,2.524270303547382355e-02,1.128607839345932007e-01,9.936326742172241211e-02,1.394294500350952148e-01,2.602931261062622070e-01,5.365132540464401245e-02,4.759405925869941711e-02,8.131670951843261719e-02,-7.080984860658645630e-02,-6.995672732591629028e-02,1.069492250680923462e-01,1.475521028041839600e-01,1.474794447422027588e-01,1.037835925817489624e-01,1.244888827204704285e-01,1.937198936939239502e-01
-3.761996328830718994e-02,7.592418044805526733e-02,-3.738826140761375427e-02,9.824644029140472412e-02,8.037115633487701416e-02,4.717992991209030151e-02,5.060069635510444641e-02,-1.161015108227729797e-01,6.125465780496597290e-02,-1.156451255083084106e-01,2.475492060184478760e-01,-7.899070531129837036e-02,1.577978730201721191e-01,2.041490375995635986e-01,-1.239670440554618835e-01,1.529138535261154175e-01,2.977276742458343506e-01
