2.935007810592651367e-01,6.283050775527954102e-02,-1.426389534026384354e-02,5.844489671289920807e-03,8.470201492309570312e-02,1.981824040412902832e-01,-1.178071647882461548e-01,6.481146812438964844e-02,1.110232248902320862e-01,4.833538830280303955e-02,2.980809509754180908e-01,1.792011111974716187e-01,-2.876805067062377930e-01,3.661404252052307129e-01,-2.323083952069282532e-02,-1.208785548806190491e-01,5.604588426649570465e-03
-1.498477309942245483e-01,-7.872157543897628784e-02,1.139414981007575989e-01,-3.323639929294586182e-01,-2.282613217830657959e-01,-4.359294101595878601e-02,-2.739519178867340088e-01,3.328208923339843750e-01,-7.040050113573670387e-04,2.621391415596008301e-01,-1.322854310274124146e-01,3.360851109027862549e-02,-4.009356256574392319e-03,-3.829559981822967529e-01,4.209901094436645508e-01,2.551405727863311768e-01,-8.858770877122879028e-02
2.002928107976913452e-01,4.084109514951705933e-02,-4.002350866794586182e-01,2.685373723506927490e-01,-6.756719946861267090e-02,-3.696489036083221436e-01,3.960466943681240082e-03,-2.758058346807956696e-02,2.401176691055297852e-01,-3.936960920691490173e-02,1.327006891369819641e-02,1.965087056159973145e-01,-2.418204098939895630e-01,1.047953143715858459e-01,-2.211739867925643921e-02,-2.239135056734085083e-01,-5.060064196586608887e-01
-2.415384054183959961e-01,6.721980124711990356e-02,-1.245897356420755386e-02,1.694708466529846191e-01,-2.450224310159683228e-01,2.390104234218597412e-01,2.881855070590972900e-01,6.744597852230072021e-02,1.959197074174880981e-01,2.026999555528163910e-02,1.297444999217987061e-01,1.296737343072891235e-01,3.538830578327178955e-01,3.282161653041839600e-01,-3.295278847217559814e-01,-8.909130468964576721e-03,-1.084836795926094055e-01
-3.844919800758361816e-02,-1.667484343051910400e-01,6.767305731773376465e-02,6.218130514025688171e-02,2.863707840442657471e-01,2.375535853207111359e-02,-8.870404213666915894e-02,7.416976243257522583e-02,2.248256355524063110e-01,7.080046087503433228e-02,1.563054174184799194e-01,2.164945155382156372e-01,3.118982911109924316e-01,-2.948578596115112305e-01,1.123554632067680359e-01,-3.434867411851882935e-02,8.430589921772480011e-03
-3.807272762060165405e-02,2.245633117854595184e-02,-1.310486998409032822e-02,-1.249156743288040161e-01,-2.652310431003570557e-01,8.248240686953067780e-03,-2.986879944801330566e-01,7.051366567611694336e-02,1.605944931507110596e-01,1.342730671167373657e-01,-1.497107297182083130e-01,-8.187537081539630890e-03,-1.868451982736587524e-01,8.642128109931945801e-02,-1.389970351010560989e-02,-2.217994779348373413e-01,1.037980243563652039e-01
-2.064756900072097778e-01,-1.714426577091217041e-01,2.774545550346374512e-01,-2.503702640533447266e-01,-1.100966557860374451e-01,3.014913201332092285e-01,-1.738033443689346313e-01,2.791679203510284424e-01,-3.488725423812866211e-01,-3.063939511775970459e-02,-2.928495779633522034e-02,-2.515371739864349365e-01,2.268438339233398438e-01,-2.291542440652847290e-01,1.364567875862121582e-01,2.164870798587799072e-01,4.598461389541625977e-01
-1.983063668012619019e-01,-1.290093809366226196e-01,1.226616501808166504e-01,-3.273772299289703369e-01,1.839646324515342712e-02,-5.100801214575767517e-02,-1.514871716499328613e-01,2.328774929046630859e-01,3.403034210205078125e-01,1.803845912218093872e-01,-3.367992639541625977e-01,1.477853804826736450e-01,-2.249254733324050903e-01,-2.938836216926574707e-01,2.902364730834960938e-01,-2.151246368885040283e-01,-2.132906913757324219e-01
-1.727239638566970825e-01,2.438579685986042023e-02,1.272342205047607422e-01,-3.919709846377372742e-02,1.052195131778717041e-01,-4.812347888946533203e-01,-6.558336317539215088e-02,-2.528624832630157471e-01,2.160576283931732178e-01,3.969760611653327942e-02,2.228194773197174072e-01,-1.998076587915420532e-01,-8.330715447664260864e-02,3.241540119051933289e-02,8.960492908954620361e-02,1.020544022321701050e-01,1.427705865353345871e-02
-1.444382667541503906e-01,1.820266246795654297e-01,2.742170393466949463e-01,-5.149277672171592712e-02,-2.568694017827510834e-02,5.326597094535827637e-01,1.447127759456634521e-01,7.915624976158142090e-02,-1.361293494701385498e-01,-3.354813903570175171e-02,-4.855422768741846085e-03,-6.836552172899246216e-02,2.044089585542678833e-01,2.019881159067153931e-01,1.069820895791053772e-01,-4.879650846123695374e-02,-1.594963073730468750e-01
2.663934826850891113e-01,2.373197823762893677e-01,-3.612352907657623291e-01,2.853680551052093506e-01,1.351883411407470703e-01,-4.936258494853973389e-01,1.393073797225952148e-01,-2.766338884830474854e-01,5.204795598983764648e-01,1.273953765630722046e-01,-9.975753724575042725e-02,3.149606287479400635e-01,-3.093047738075256348e-01,2.768410742282867432e-01,-8.816581219434738159e-02,-2.143661230802536011e-01,-6.595423817634582520e-01
3.826878219842910767e-02,9.112932533025741577e-02,-4.710892215371131897e-02,2.718513906002044678e-01,6.091633439064025879e-02,-1.425087302923202515e-01,4.452708363533020020e-02,2.186793535947799683e-01,2.790193855762481689e-01,7.419587112963199615e-03,3.471022844314575195e-01,-5.015917494893074036e-02,2.588781118392944336e-01,-1.892846375703811646e-01,-3.619153425097465515e-02,3.174750506877899170e-01,3.798325061798095703e-01
-1.894756406545639038e-01,-1.910329908132553101e-01,1.386260539293289185e-01,3.491532430052757263e-02,-1.787074957974255085e-03,1.465262770652770996e-01,3.192849829792976379e-02,-3.811440244317054749e-02,2.846773862838745117e-01,1.065363958477973938e-01,1.193408817052841187e-01,6.999159604310989380e-02,2.085258513689041138e-01,1.746214479207992554e-01,-3.077021986246109009e-02,1.625848859548568726e-01,-4.162972271442413330e-01
