4.796608388423919678e-01,3.041300475597381592e-01,1.418091952800750732e-01,-5.001851320266723633e-01,2.342719137668609619e-01,2.908231914043426514e-01,-3.130839169025421143e-01,-2.321581691503524780e-01,-3.128806054592132568e-01,3.531354963779449463e-01,2.540955245494842529e-01,2.156465053558349609e-01,-2.891639173030853271e-01,4.695503711700439453e-01,-3.359496891498565674e-01,-4.540503919124603271e-01,-3.328959345817565918e-01
-3.855366706848144531e-01,-3.132599890232086182e-01,1.555934697389602661e-01,-4.830369651317596436e-01,-4.328716993331909180e-01,-1.006805598735809326e-01,-4.047403037548065186e-01,4.381123781204223633e-01,-4.284271225333213806e-02,4.785612225532531738e-01,-1.450565755367279053e-01,1.432863026857376099e-01,2.605719491839408875e-02,-4.948135912418365479e-01,5.685433149337768555e-01,3.397485017776489258e-01,-1.308169513940811157e-01
1.678926199674606323e-01,1.792900860309600830e-01,-5.159220099449157715e-01,-8.849946409463882446e-02,-2.693806588649749756e-01,7.300017750822007656e-05,-3.690166473388671875e-01,-3.017221391201019287e-01,-4.683697819709777832e-01,-5.963430181145668030e-02,-4.131725132465362549e-01,5.177892446517944336e-01,-4.988574087619781494e-01,2.048705965280532837e-01,6.553967297077178955e-02,3.382288515567779541e-01,-6.111094951629638672e-01
-5.142004489898681641e-01,-1.066039800643920898e-01,-2.404287829995155334e-02,2.189716696739196777e-01,-4.891688525676727295e-01,2.877893447875976562e-01,3.310889303684234619e-01,-8.124919980764389038e-02,2.695045769214630127e-01,-4.494979511946439743e-03,2.350269109010696411e-01,3.293175399303436279e-01,5.057767629623413086e-01,3.800823688507080078e-01,-4.083463847637176514e-01,1.326391380280256271e-02,-8.242078870534896851e-02
-2.989111933857202530e-03,-6.101372838020324707e-01,4.797771573066711426e-01,4.243646860122680664e-01,7.184819877147674561e-02,-4.713784158229827881e-01,-2.794585824012756348e-01,2.226688414812088013e-01,4.538615643978118896e-01,-2.046608030796051025e-01,-8.454269170761108398e-02,3.097146749496459961e-01,4.852426648139953613e-01,-5.711676478385925293e-01,1.770493537187576294e-01,-5.264534354209899902e-01,-2.891668081283569336e-01
3.867809474468231201e-01,5.223457217216491699e-01,3.803459107875823975e-01,2.027167081832885742e-01,-3.269236683845520020e-01,1.414415389299392700e-01,-4.567548632621765137e-01,1.965933740139007568e-01,4.002837240695953369e-01,4.028624296188354492e-02,-2.892005145549774170e-01,-2.590445578098297119e-01,-1.349243670701980591e-01,5.589666366577148438e-01,-1.225321367383003235e-01,-3.085207641124725342e-01,1.560267806053161621e-01
-4.900022447109222412e-01,-5.517367720603942871e-01,4.585731625556945801e-01,-4.348855018615722656e-01,-2.362610697746276855e-01,4.020418226718902588e-01,-2.413246333599090576e-01,4.236715137958526611e-01,-5.858526825904846191e-01,-3.115089535713195801e-01,-6.806541234254837036e-02,-1.894119679927825928e-01,3.780300617218017578e-01,-3.035885393619537354e-01,1.982095837593078613e-01,3.246244490146636963e-01,5.942975282669067383e-01
-4.293396770954132080e-01,-4.714371860027313232e-01,2.392358332872390747e-01,-5.761319994926452637e-01,-2.491504102945327759e-01,-1.468473672866821289e-01,-3.517841100692749023e-01,3.915310502052307129e-01,4.088191986083984375e-01,3.093489706516265869e-01,-5.287712216377258301e-01,2.279685735702514648e-01,-3.668960630893707275e-01,-5.021344423294067383e-01,3.831523060798645020e-01,-5.141242146492004395e-01,-2.885696291923522949e-01
-9.289938211441040039e-02,5.675534605979919434e-01,4.967643320560455322e-01,-2.804102599620819092e-01,-5.626711994409561157e-02,-4.291085600852966309e-01,-1.066348627209663391e-01,-3.434029221534729004e-01,4.874977171421051025e-01,4.530410468578338623e-01,3.479796051979064941e-01,-5.480251312255859375e-01,-2.874752283096313477e-01,8.658288419246673584e-02,9.815738350152969360e-02,-1.641569286584854126e-01,1.652129888534545898e-01
-4.751822352409362793e-01,3.662554621696472168e-01,5.016318559646606445e-01,3.979785740375518799e-02,-1.562546491622924805e-01,-2.693158686161041260e-01,2.108417600393295288e-01,3.301115036010742188e-01,-1.530589610338211060e-01,9.796411544084548950e-02,2.961313724517822266e-01,-6.095155477523803711e-01,1.667107492685317993e-01,2.016220539808273315e-01,4.275447428226470947e-01,-3.604178130626678467e-01,-4.896138906478881836e-01
5.342605113983154297e-01,1.337821036577224731e-01,-5.278857350349426270e-01,1.119126304984092712e-01,3.424836993217468262e-01,-2.727087438106536865e-01,-5.231736898422241211e-01,1.978140771389007568e-01,8.256702870130538940e-02,5.753355622291564941e-01,-3.993630409240722656e-01,4.433897435665130615e-01,5.332180261611938477e-01,4.969634413719177246e-01,4.332225322723388672e-01,-1.344485133886337280e-01,-3.846225142478942871e-01
3.992945849895477295e-01,3.072383105754852295e-01,-9.124387800693511963e-02,4.521703720092773438e-01,3.260567188262939453e-01,-2.668384909629821777e-01,-1.736190468072891235e-01,2.796280384063720703e-01,4.633685052394866943e-01,5.446608662605285645e-01,3.342744410037994385e-01,1.384253501892089844e-01,2.642649710178375244e-01,-2.172291576862335205e-01,-6.030303239822387695e-01,4.095630943775177002e-01,6.000488647259771824e-04
-2.500511892139911652e-02,-1.506505906581878662e-01,2.170920222997665405e-01,3.573295176029205322e-01,-4.766165018081665039e-01,-2.791547775268554688e-01,2.260501682758331299e-01,4.051915109157562256e-01,2.117980718612670898e-01,3.976090848445892334e-01,3.690429329872131348e-01,6.311039328575134277e-01,-2.270731031894683838e-01,6.312111020088195801e-02,3.109505772590637207e-01,-1.811487376689910889e-01,-4.497661888599395752e-01
-6.974793970584869385e-02,1.660194806754589081e-02,6.769945472478866577e-02,-3.360518813133239746e-02,-2.337246239185333252e-01,-4.117620587348937988e-01,-4.747414886951446533e-01,-3.894199430942535400e-01,5.739605426788330078e-01,3.216904699802398682e-01,-3.731763362884521484e-01,-6.598222255706787109e-02,2.076748162508010864e-01,-6.937460601329803467e-02,-4.211677908897399902e-01,2.431434113532304764e-04,5.652626156806945801e-01
4.390808343887329102e-01,4.661219716072082520e-01,-2.563901841640472412e-01,-2.356041222810745239e-01,-1.946085691452026367e-01,-4.844402670860290527e-01,1.204037144780158997e-01,1.175494939088821411e-01,1.430736780166625977e-01,4.833373725414276123e-01,-3.503930568695068359e-01,-2.549907863140106201e-01,-2.313967049121856689e-01,1.617157757282257080e-01,-4.323679804801940918e-01,5.291403532028198242e-01,3.100096583366394043e-01
2.375649809837341309e-01,1.581426560878753662e-01,-5.658231377601623535e-01,-5.191104412078857422e-01,3.239564895629882812e-01,4.577637612819671631e-01,-1.554191708564758301e-01,-3.279757872223854065e-02,-4.693510532379150391e-01,1.625559926033020020e-01,-6.506120413541793823e-02,-4.658292829990386963e-01,-5.693703889846801758e-01,-1.323757171630859375e-01,4.223400056362152100e-01,-4.513451159000396729e-01,-4.390092194080352783e-01
-1.989515423774719238e-01,5.667101591825485229e-02,2.690066695213317871e-01,5.466885566711425781e-01,4.749110043048858643e-01,5.206090211868286133e-01,4.841201752424240112e-02,-2.080535590648651123e-01,5.245761275291442871e-01,1.572256721556186676e-02,-5.191623568534851074e-01,4.551622271537780762e-01,5.183860063552856445e-01,-2.623440921306610107e-01,-3.698081076145172119e-01,-5.728305578231811523e-01,2.357396036386489868e-01
-4.921900331974029541e-01,-1.768953055143356323e-01,4.942218959331512451e-01,-4.730530977249145508e-01,-6.237562745809555054e-02,-1.786457896232604980e-01,-3.609623610973358154e-01,-3.315701782703399658e-01,-1.450680475682020187e-02,4.963952898979187012e-01,-6.600078195333480835e-02,5.083153247833251953e-01,-2.801955938339233398e-01,-4.367604851722717285e-01,-4.155851900577545166e-03,3.081137537956237793e-01,-1.788282245397567749e-01
-1.714188158512115479e-01,5.567907691001892090e-01,2.262451499700546265e-01,2.086583226919174194e-01,1.933643817901611328e-01,-4.120407700538635254e-01,2.331509590148925781e-01,-1.834377050399780273e-01,4.213087558746337891e-01,2.872320115566253662e-01,9.399785101413726807e-02,-4.755865335464477539e-01,8.557172864675521851e-02,4.203014075756072998e-01,3.771476149559020996e-01,-4.207843244075775146e-01,-3.615777492523193359e-01
