1.437941342592239380e-01,-3.977760672569274902e-02,-4.267935082316398621e-02,1.173390168696641922e-02,5.270463228225708008e-02,1.837816387414932251e-01,-1.338508427143096924e-01,9.903877228498458862e-02,1.122830808162689209e-01,-2.148543111979961395e-02,2.899725437164306641e-01,1.893247961997985840e-01,-2.042246162891387939e-01,2.784977853298187256e-01,-1.687930338084697723e-02,-8.012121170759201050e-02,5.501601472496986389e-02
-1.682335138320922852e-01,-1.005064100027084351e-01,7.103945314884185791e-02,-3.602713346481323242e-01,-2.192728966474533081e-01,-7.205510884523391724e-02,-1.950505822896957397e-01,2.828092575073242188e-01,-4.390567913651466370e-02,2.129574269056320190e-01,-1.350532472133636475e-01,4.371569678187370300e-02,-8.700334466993808746e-03,-3.647511601448059082e-01,3.435043692588806152e-01,2.063304930925369263e-01,-6.208502501249313354e-02
1.458377540111541748e-01,4.659525305032730103e-02,-3.190684616565704346e-01,2.027371227741241455e-01,-1.107713673263788223e-02,-3.108419477939605713e-01,9.007739275693893433e-02,-3.676467016339302063e-02,2.403942346572875977e-01,-1.087462529540061951e-02,6.200847681611776352e-03,1.688245236873626709e-01,-1.424318403005599976e-01,9.342157840728759766e-02,-3.221846744418144226e-02,-1.729216575622558594e-01,-3.992797732353210449e-01
-2.362678050994873047e-01,6.560039520263671875e-02,-3.644856810569763184e-02,1.659166216850280762e-01,-2.228375673294067383e-01,1.717096865177154541e-01,2.453278750181198120e-01,6.032422184944152832e-02,1.819929927587509155e-01,7.750930730253458023e-03,9.803062677383422852e-02,1.162681803107261658e-01,3.267121315002441406e-01,2.908961176872253418e-01,-3.798433542251586914e-01,-6.112779676914215088e-02,-1.497770547866821289e-01
-4.222568497061729431e-02,-1.158910393714904785e-01,6.760857999324798584e-02,-4.337764694355428219e-04,2.472380846738815308e-01,3.647681791335344315e-03,-1.106551662087440491e-01,1.019906103610992432e-01,2.044250816106796265e-01,5.979528650641441345e-03,1.339069306850433350e-01,5.816026031970977783e-02,2.133120745420455933e-01,-2.328773438930511475e-01,1.058594137430191040e-01,-2.024601586163043976e-02,4.473604634404182434e-02
-1.186371296644210815e-01,1.924088038504123688e-02,-5.726175382733345032e-02,-1.640704572200775146e-01,-2.702294290065765381e-01,-7.454205304384231567e-02,-2.894931733608245850e-01,3.354304935783147812e-03,1.011446267366409302e-01,6.127481535077095032e-02,-1.167980805039405823e-01,-4.632763564586639404e-02,-2.051925361156463623e-01,-2.007667161524295807e-02,-5.570152401924133301e-02,-1.238580793142318726e-01,1.456481516361236572e-01
-2.162221670150756836e-01,-1.738188862800598145e-01,2.383005768060684204e-01,-2.891958355903625488e-01,-8.579260855913162231e-02,2.156299650669097900e-01,-1.764507293701171875e-01,2.446317523717880249e-01,-3.468701541423797607e-01,-3.892982006072998047e-02,-1.719602383673191071e-02,-2.180444449186325073e-01,2.065873742103576660e-01,-2.247540950775146484e-01,1.151922345161437988e-01,2.127424478530883789e-01,4.202145636081695557e-01
-2.147959321737289429e-01,-1.081184223294258118e-01,5.893808230757713318e-02,-3.443364799022674561e-01,-1.270052939653396606e-01,-1.139328777790069580e-01,-6.162052974104881287e-02,1.222957223653793335e-01,1.819958835840225220e-01,1.284040957689285278e-01,-2.891719639301300049e-01,9.381493926048278809e-02,-1.540016233921051025e-01,-2.153655141592025757e-01,1.659535914659500122e-01,-2.147419452667236328e-01,-1.501034498214721680e-01
-1.475312113761901855e-01,6.492374837398529053e-02,9.697048366069793701e-02,-3.820929303765296936e-02,1.389230340719223022e-01,-4.659998714923858643e-01,-8.650996536016464233e-02,-1.702525168657302856e-01,1.222665086388587952e-01,8.046352863311767578e-02,1.423218846321105957e-01,-1.078966483473777771e-01,-3.805495426058769226e-02,-6.982550024986267090e-02,8.078362792730331421e-02,1.432004272937774658e-01,6.985776126384735107e-03
-8.148934692144393921e-02,1.571004986763000488e-01,1.513691097497940063e-01,-1.865851879119873047e-02,-1.064649671316146851e-01,5.227906703948974609e-01,1.674428135156631470e-01,8.837106823921203613e-02,-1.166518777608871460e-01,-8.017647266387939453e-02,2.220235578715801239e-02,-1.098247244954109192e-02,1.931052803993225098e-01,4.604130610823631287e-02,7.954781502485275269e-02,-2.210365235805511475e-02,-1.103367432951927185e-01
