-5.775890126824378967e-02,-1.148319467902183533e-01,1.205131113529205322e-01,1.049047335982322693e-01,-7.416602224111557007e-02,2.999283000826835632e-02,1.654700338840484619e-01,1.110177487134933472e-01,1.327582728117704391e-02,-2.006460726261138916e-02,-1.029069051146507263e-01,1.379968225955963135e-01,-1.931073963642120361e-01,-2.612988464534282684e-02,2.821912989020347595e-02,1.045031994581222534e-01,-1.009776294231414795e-01,-2.632519043982028961e-02,5.102207511663436890e-02,-1.348148584365844727e-01,-6.387881189584732056e-02,-1.142492052167654037e-02,1.226791292428970337e-01,-1.133136823773384094e-01,-1.299630757421255112e-02,-1.092654168605804443e-01,5.636282637715339661e-02,-1.217710897326469421e-01,3.581447526812553406e-04,-1.002051495015621185e-02,1.209428533911705017e-03,-1.469314005225896835e-02,-5.999954044818878174e-02,1.911164820194244385e-02,9.524694085121154785e-02,1.816406846046447754e-01,9.639554470777511597e-02,1.658015400171279907e-01,-3.399814963340759277e-01,2.194581087678670883e-03,2.395301591604948044e-03,7.861386984586715698e-02,-5.566234141588211060e-02,5.965381860733032227e-02,7.183415442705154419e-02,1.576555818319320679e-01,4.902033880352973938e-02,-3.918979689478874207e-02,-1.607430428266525269e-01,4.992359876632690430e-02,-7.517495006322860718e-02,-1.395957078784704208e-02,-1.190867051482200623e-01,-9.302131831645965576e-03,-3.723868401721119881e-03,-1.456829607486724854e-01,7.524003833532333374e-02,4.255709052085876465e-02,7.330323010683059692e-02,-5.599733442068099976e-02,-3.305718004703521729e-01,-6.667467206716537476e-02,-4.279934987425804138e-02,8.596442639827728271e-03,4.142982885241508484e-03,2.772217057645320892e-02,-8.459997177124023438e-02,1.478596031665802002e-02,-6.054872646927833557e-03,-5.166995897889137268e-02,1.816329360008239746e-02,-1.264033019542694092e-01,1.090921163558959961e-01,1.574991047382354736e-01,-1.574042886495590210e-01,1.530180722475051880e-01,6.718079745769500732e-02,1.076245307922363281e-01,-5.951998755335807800e-03,-7.909963838756084442e-03,9.759600460529327393e-02,-7.293621450662612915e-02,-6.620827317237854004e-02,-4.387012496590614319e-02,2.735437592491507530e-03,5.947251990437507629e-02,1.372862607240676880e-01,-1.140632405877113342e-01,-4.918676242232322693e-02,-5.422664806246757507e-02,2.232741937041282654e-02,4.635215550661087036e-02,-5.228902772068977356e-02,-7.387034595012664795e-02,1.131209917366504669e-02,4.313427582383155823e-02,-1.837918721139431000e-02,-1.703015416860580444e-01,-1.280298084020614624e-01,-1.441294234246015549e-02
6.667679548263549805e-02,1.273340135812759399e-01,-1.026818379759788513e-01,-5.691891908645629883e-02,-2.098272740840911865e-01,1.227465867996215820e-01,-1.665659844875335693e-01,-1.437810212373733521e-01,1.097612157464027405e-01,8.132495731115341187e-02,1.050551161170005798e-01,-6.541968137025833130e-02,1.447585672140121460e-01,8.489873260259628296e-02,-1.097092311829328537e-02,8.161875605583190918e-02,-1.602526009082794189e-01,-1.265741437673568726e-01,1.476299166679382324e-01,-2.582946717739105225e-01,1.131616234779357910e-01,-1.361533701419830322e-01,1.751436144113540649e-01,8.437437564134597778e-02,-8.005311340093612671e-02,1.206915453076362610e-01,4.932422190904617310e-02,1.500820964574813843e-01,6.060783937573432922e-02,8.087236434221267700e-02,-7.596521824598312378e-02,-1.496509015560150146e-01,-2.682047709822654724e-02,2.882616221904754639e-01,1.112342029809951782e-01,-7.112506777048110962e-02,-3.333743214607238770e-01,1.781276017427444458e-01,2.478576153516769409e-01,-9.719657152891159058e-02,1.291334331035614014e-01,-5.901608150452375412e-03,7.542521506547927856e-02,1.577276634634472430e-05,5.902891978621482849e-03,-1.430394500494003296e-01,1.051458343863487244e-01,-1.649010926485061646e-01,1.622411422431468964e-03,3.825868666172027588e-01,1.442816704511642456e-01,-1.232861503958702087e-01,5.410895869135856628e-02,1.471318453550338745e-01,-2.966766655445098877e-01,-1.717451214790344238e-01,-2.113146334886550903e-01,4.988745599985122681e-02,1.499961018562316895e-01,6.860787421464920044e-02,-1.361143141984939575e-01,-9.906214475631713867e-02,8.753695338964462280e-02,-1.454733163118362427e-01,-9.320456534624099731e-02,1.320669054985046387e-01,2.130997739732265472e-02,-3.667554557323455811e-01,2.229300141334533691e-02,-1.571372747421264648e-01,-9.960399568080902100e-02,6.180556118488311768e-02,3.430270776152610779e-02,4.627104848623275757e-02,4.546390101313591003e-02,-1.502435505390167236e-01,8.156034350395202637e-02,-3.516058623790740967e-01,3.446375485509634018e-03,-2.828580737113952637e-01,-2.394558042287826538e-01,-7.003524154424667358e-02,9.881246834993362427e-02,-1.278200149536132812e-01,-2.743202447891235352e-02,-9.463408961892127991e-03,5.259671807289123535e-02,1.115965619683265686e-01,-1.027090474963188171e-01,-3.370557725429534912e-02,-5.282459035515785217e-02,-1.745377182960510254e-01,1.255834251642227173e-01,-3.499814271926879883e-01,-1.979425549507141113e-01,2.072243839502334595e-01,-1.099233329296112061e-02,2.276265323162078857e-01,2.868365645408630371e-01,1.223323866724967957e-02
-2.233829349279403687e-01,-3.876781165599822998e-01,8.172227442264556885e-02,-3.458860218524932861e-01,1.433706879615783691e-01,7.681045681238174438e-02,-1.005676668137311935e-02,-1.628692895174026489e-01,8.741676807403564453e-02,-1.631782948970794678e-02,2.621074914932250977e-01,3.109072744846343994e-01,3.810235485434532166e-02,4.294650629162788391e-02,9.416367858648300171e-02,-7.006987929344177246e-02,8.236774802207946777e-02,-3.358158469200134277e-02,-1.540192365646362305e-01,-2.170912772417068481e-01,1.389471143484115601e-01,-8.882077038288116455e-02,-4.215468838810920715e-02,3.618315458297729492e-01,-2.786102145910263062e-02,-8.714259415864944458e-02,-1.274207085371017456e-01,6.453959345817565918e-01,-1.211763173341751099e-01,-1.734887361526489258e-01,-3.896926939487457275e-01,-1.887761950492858887e-01,6.249703094363212585e-02,1.208552867174148560e-01,-8.993363380432128906e-02,1.877664625644683838e-01,-9.088126569986343384e-02,-7.329937815666198730e-01,1.780239492654800415e-02,-3.308860659599304199e-01,-1.196805015206336975e-01,2.493552863597869873e-01,-1.711112260818481445e-01,6.853270530700683594e-02,-1.145377233624458313e-01,1.368090510368347168e-01,4.375897645950317383e-01,-1.822229325771331787e-01,4.143238440155982971e-02,1.755892764776945114e-03,2.533717453479766846e-01,-3.234504908323287964e-02,-1.424902826547622681e-01,9.712245315313339233e-02,1.400206387042999268e-01,-1.773424744606018066e-01,-2.496000081300735474e-01,-4.915428161621093750e-01,-3.614102005958557129e-01,-8.593870699405670166e-02,1.169324144721031189e-01,-1.042960807681083679e-01,-1.138154268264770508e-01,3.434436023235321045e-01,-2.392054647207260132e-01,-8.304758369922637939e-02,-2.810973227024078369e-01,-2.582690715789794922e-01,-1.754066050052642822e-01,-3.177525103092193604e-02,1.702312827110290527e-01,-4.947012290358543396e-02,1.958838254213333130e-01,-2.712100446224212646e-01,1.327556669712066650e-01,2.598930522799491882e-02,-7.036951929330825806e-02,2.543857395648956299e-01,-1.788305342197418213e-01,-4.934931397438049316e-01,2.121538817882537842e-01,1.087779700756072998e-01,-5.429128557443618774e-02,-1.232195943593978882e-01,3.116778098046779633e-02,-2.252879887819290161e-01,6.948573049157857895e-03,6.499955058097839355e-02,-2.768288552761077881e-01,-1.682914495468139648e-01,2.263224273920059204e-01,-9.551831334829330444e-02,-3.694071471691131592e-01,3.184435665607452393e-01,-1.269081700593233109e-02,-2.272469997406005859e-01,-2.733605206012725830e-01,-4.776851087808609009e-02,2.058346010744571686e-02,-1.914151906967163086e-01
-1.081998050212860107e-01,-3.963333740830421448e-02,1.536172032356262207e-01,-2.214747965335845947e-01,-2.106928639113903046e-02,-2.522321343421936035e-01,-4.716864526271820068e-01,-4.581897705793380737e-02,-8.310827612876892090e-02,-2.142662554979324341e-01,2.716880440711975098e-01,-3.053030073642730713e-01,1.528547555208206177e-01,-2.288574725389480591e-02,2.280568182468414307e-01,-2.738946350291371346e-03,9.185076504945755005e-02,-2.882950566709041595e-02,1.491163223981857300e-01,5.025515332818031311e-02,1.823174208402633667e-01,-9.319005534052848816e-03,-5.657309293746948242e-02,1.390698105096817017e-01,-2.952001616358757019e-02,-1.303157806396484375e-01,7.308463752269744873e-02,-3.120925463736057281e-02,2.202640175819396973e-01,1.190660968422889709e-01,-1.161403730511665344e-01,4.186762869358062744e-02,-1.144583895802497864e-02,2.245185375213623047e-01,7.562546432018280029e-02,2.172265499830245972e-01,-1.034121364355087280e-01,-2.291900068521499634e-01,1.984458714723587036e-01,9.819918125867843628e-02,-1.921939700841903687e-01,3.361260890960693359e-01,-2.004613876342773438e-01,-5.025362223386764526e-02,-1.412687003612518311e-01,-1.786336749792098999e-01,1.664913743734359741e-01,-5.046739056706428528e-02,2.785006463527679443e-01,1.607321351766586304e-01,1.378997415304183960e-01,4.691380634903907776e-02,8.467931300401687622e-02,-6.487516313791275024e-02,2.740905880928039551e-01,-7.974746078252792358e-02,-2.990480661392211914e-01,-2.755396068096160889e-01,-4.192262887954711914e-02,-8.209167420864105225e-02,1.667425185441970825e-01,1.422285009175539017e-02,-1.554848551750183105e-01,-3.616772964596748352e-02,-1.368737816810607910e-01,3.246402144432067871e-01,-5.926143005490303040e-02,6.642739474773406982e-02,-8.849396556615829468e-02,1.594656705856323242e-02,3.076332509517669678e-01,3.485012054443359375e-01,1.916190683841705322e-01,-6.173637881875038147e-02,4.571415483951568604e-02,8.079972118139266968e-02,-7.419010251760482788e-02,-5.844007804989814758e-02,-2.242724895477294922e-01,-1.685045957565307617e-01,-1.992119550704956055e-01,-1.205120608210563660e-01,7.308185845613479614e-02,1.865558773279190063e-01,-2.308244407176971436e-01,3.530189767479896545e-02,1.725833564996719360e-01,1.926221102476119995e-01,-4.159885346889495850e-01,1.932665109634399414e-01,1.960106939077377319e-01,2.137803286314010620e-01,-1.121633034199476242e-02,1.892407238483428955e-01,-3.009849786758422852e-01,7.622692734003067017e-02,-7.920908927917480469e-02,1.242584735155105591e-01,8.245379477739334106e-02,1.241208333522081375e-02
-3.128679096698760986e-02,-3.181482255458831787e-01,1.295096799731254578e-02,-4.882072806358337402e-01,-1.015381142497062683e-01,-2.064379602670669556e-01,-4.415110945701599121e-01,-2.551607191562652588e-01,2.483574673533439636e-02,7.572567462921142578e-02,-3.468389809131622314e-02,7.258459925651550293e-02,-1.713204234838485718e-01,1.058720201253890991e-01,1.480542868375778198e-01,-1.804196387529373169e-01,3.638194873929023743e-02,-1.372944265604019165e-01,-7.200338691473007202e-02,-2.225160226225852966e-02,9.634878486394882202e-02,-1.421891599893569946e-01,1.517466008663177490e-01,-4.789723828434944153e-02,1.202760338783264160e-01,4.777062311768531799e-02,-3.130036592483520508e-01,5.148116126656532288e-02,-1.050385758280754089e-01,-2.281907647848129272e-01,-3.545602262020111084e-01,2.922501266002655029e-01,1.317354887723922729e-01,-1.551130115985870361e-01,1.343892365694046021e-01,-6.982887536287307739e-02,2.504665218293666840e-02,-6.600927114486694336e-01,2.970639988780021667e-02,-5.068542957305908203e-01,1.504865474998950958e-02,3.480175435543060303e-01,-1.072198152542114258e-01,-6.942820549011230469e-02,-1.094029024243354797e-01,-5.369727686047554016e-02,-1.232873797416687012e-01,8.462172001600265503e-03,-1.589740812778472900e-02,-2.291231974959373474e-02,-1.213130429387092590e-01,1.973679214715957642e-01,-1.843989789485931396e-01,-1.321806013584136963e-01,4.805837944149971008e-02,6.990727037191390991e-02,-4.276516437530517578e-01,-2.443190366029739380e-01,-4.226901233196258545e-01,1.204876825213432312e-01,7.703506201505661011e-02,4.823580756783485413e-02,-8.169973641633987427e-02,1.520626991987228394e-02,8.339062333106994629e-02,2.877559959888458252e-01,-5.291998386383056641e-02,-2.215545475482940674e-01,-4.806124269962310791e-01,-1.853578239679336548e-01,1.506999321281909943e-02,1.383596807718276978e-01,1.313772499561309814e-01,-1.006324440240859985e-01,-2.324542403221130371e-01,-2.316594682633876801e-02,-6.974418461322784424e-02,-2.681916356086730957e-01,-2.821198999881744385e-01,-4.433045685291290283e-01,-2.637658501043915749e-03,2.992919981479644775e-01,-2.034797370433807373e-01,-1.899762451648712158e-02,-2.215332239866256714e-01,-1.964232325553894043e-01,8.681027218699455261e-03,5.282806977629661560e-02,-2.224016003310680389e-02,4.580431804060935974e-02,7.957202941179275513e-02,-1.450236588716506958e-01,-3.230299651622772217e-01,3.686987236142158508e-02,-3.321878612041473389e-01,-1.654118150472640991e-01,-4.259990155696868896e-01,1.191290169954299927e-01,3.889551013708114624e-02,-9.339813143014907837e-02
-2.801528275012969971e-01,-5.498651862144470215e-01,4.668709635734558105e-02,-4.121317863464355469e-01,1.269239652901887894e-02,-2.025796473026275635e-01,-5.026978254318237305e-01,-1.239921599626541138e-01,1.045014113187789917e-01,4.690704494714736938e-02,2.135727405548095703e-01,1.103330701589584351e-01,1.679382622241973877e-01,-2.762459218502044678e-01,-1.230842024087905884e-01,1.354259252548217773e-01,2.048835903406143188e-01,-1.804128289222717285e-01,-8.204573392868041992e-02,2.337625920772552490e-01,1.059012264013290405e-01,2.248557657003402710e-01,6.086242944002151489e-02,4.979776591062545776e-02,-8.317562937736511230e-02,3.080268390476703644e-02,-1.810630038380622864e-02,2.561043500900268555e-01,-1.230026111006736755e-01,7.162733818404376507e-04,-3.948316276073455811e-01,5.087875947356224060e-02,1.296102628111839294e-02,1.147475168108940125e-01,-2.411003597080707550e-02,2.041429430246353149e-01,-1.369022727012634277e-01,-6.170058250427246094e-01,1.140608415007591248e-01,-2.428494244813919067e-01,-9.094884991645812988e-02,3.363478183746337891e-02,-2.920960485935211182e-01,3.846510872244834900e-02,9.705508500337600708e-02,1.636744141578674316e-01,1.290810015052556992e-02,7.327587902545928955e-02,1.212235242128372192e-01,2.423503249883651733e-01,-5.619691312313079834e-02,3.640979155898094177e-02,1.806561052799224854e-01,1.593549400568008423e-01,3.199746310710906982e-01,1.659267544746398926e-01,-4.034989774227142334e-01,2.636966295540332794e-02,-3.504624366760253906e-01,2.408885359764099121e-01,-3.564535081386566162e-02,-2.183785103261470795e-02,-1.860863715410232544e-01,1.795802265405654907e-01,-1.391452103853225708e-01,-1.977691501379013062e-01,9.221588075160980225e-02,2.020091116428375244e-01,-4.562798738479614258e-01,-2.590424716472625732e-01,1.803070455789566040e-01,2.426283359527587891e-01,-1.171217933297157288e-01,-1.809040307998657227e-01,7.311831414699554443e-02,2.982270158827304840e-02,-8.930004388093948364e-02,-1.090337261557579041e-01,-2.855955958366394043e-01,-4.647447168827056885e-01,4.075696468353271484e-01,3.274271190166473389e-01,-4.667093977332115173e-02,2.386414445936679840e-02,-3.059568107128143311e-01,-2.996071279048919678e-01,1.727814078330993652e-01,5.774840340018272400e-02,2.490888983011245728e-01,1.703433878719806671e-02,-3.023753874003887177e-02,-1.849551349878311157e-01,-5.398408696055412292e-02,9.863252937793731689e-02,-3.678375184535980225e-01,1.439609215594828129e-03,-4.545871317386627197e-01,8.148494176566600800e-03,-1.326927393674850464e-01,-3.151029050350189209e-01
3.505059704184532166e-02,-4.897440671920776367e-01,1.916077882051467896e-01,-6.127874255180358887e-01,1.503022164106369019e-01,1.481533795595169067e-02,-6.298380494117736816e-01,-6.054265499114990234e-01,1.140655279159545898e-01,-1.286364793777465820e-01,-1.534086167812347412e-01,-1.590318232774734497e-01,6.762976944446563721e-02,-2.311111986637115479e-01,5.321611650288105011e-03,-2.819682061672210693e-01,8.793188259005546570e-03,-1.052022501826286316e-01,-2.291082143783569336e-01,-1.658844798803329468e-01,7.887399941682815552e-02,-3.470309078693389893e-01,2.455168813467025757e-01,1.612248271703720093e-01,7.421679049730300903e-02,-1.923062950372695923e-01,-3.911044001579284668e-01,2.700335383415222168e-01,-9.013117104768753052e-02,-2.488738894462585449e-01,-4.013575911521911621e-01,2.349814474582672119e-01,-2.744972705841064453e-01,1.449393481016159058e-01,-1.359859704971313477e-01,1.899802088737487793e-01,-1.763852089643478394e-01,-4.022604525089263916e-01,1.940467208623886108e-02,-6.610079407691955566e-01,-2.486141175031661987e-01,2.655988791957497597e-03,1.821769215166568756e-02,-4.271800220012664795e-01,-2.676831781864166260e-01,1.598874777555465698e-01,2.019195407629013062e-01,-1.533195972442626953e-01,2.079389393329620361e-01,9.867314994335174561e-02,6.103489547967910767e-02,2.726294398307800293e-01,-1.066411733627319336e-01,-3.404583930969238281e-01,4.407396912574768066e-01,1.346311718225479126e-01,-6.984083056449890137e-01,-3.590092957019805908e-01,-2.781380712985992432e-01,1.284300088882446289e-01,2.217109799385070801e-01,-1.026754453778266907e-02,-6.439442187547683716e-02,-7.260053604841232300e-02,-1.067834272980690002e-01,2.010209262371063232e-01,1.307651400566101074e-01,-1.018671244382858276e-01,-5.581673979759216309e-01,-1.241830661892890930e-01,1.350757926702499390e-01,1.465693265199661255e-01,-1.005637720227241516e-01,-1.841398477554321289e-01,1.677469760179519653e-01,7.587344199419021606e-02,3.948716819286346436e-02,-2.285702824592590332e-01,-3.643096983432769775e-01,-2.462936192750930786e-01,2.595741301774978638e-02,5.127177387475967407e-02,-2.000491023063659668e-01,2.175449579954147339e-02,-2.818276584148406982e-01,-3.902184367179870605e-01,8.331758528947830200e-02,-2.302641272544860840e-01,3.830491006374359131e-02,3.901026397943496704e-02,3.191954791545867920e-01,-1.410009115934371948e-01,2.089802734553813934e-02,-1.548309028148651123e-01,-4.583398103713989258e-01,-2.447158843278884888e-01,-7.313996553421020508e-01,1.292106062173843384e-01,-5.383973568677902222e-02,-1.878028810024261475e-01
-2.952321469783782959e-01,-1.501632183790206909e-01,2.099065333604812622e-01,-2.375246435403823853e-01,-2.231388352811336517e-02,1.269902451895177364e-03,-6.560245901346206665e-02,1.422455608844757080e-01,-1.423696428537368774e-01,-3.204138576984405518e-01,1.141188549809157848e-03,-2.659553103148937225e-02,1.066473573446273804e-01,-1.162377670407295227e-01,-1.471266895532608032e-01,7.581476122140884399e-02,-5.997717380523681641e-02,-2.781591117382049561e-01,1.713256910443305969e-02,-3.234805464744567871e-01,-2.980496548116207123e-02,-1.918099075555801392e-01,1.390103399753570557e-01,-2.139854431152343750e-01,1.132141426205635071e-02,-1.105184294283390045e-02,-5.500903353095054626e-02,2.507598698139190674e-01,-7.706051319837570190e-02,-1.234181672334671021e-01,1.667891293764114380e-01,5.916250124573707581e-02,3.320192396640777588e-01,-2.218102663755416870e-01,2.458198554813861847e-02,-1.158482730388641357e-01,-5.642606317996978760e-02,-9.457948803901672363e-02,2.143675088882446289e-01,-2.492848336696624756e-01,-4.275762289762496948e-02,-8.743079006671905518e-02,8.179695606231689453e-01,1.157996878027915955e-01,2.709238231182098389e-02,3.625052049756050110e-02,2.656864821910858154e-01,-9.948477149009704590e-02,-2.521290443837642670e-02,1.360110938549041748e-01,2.358458191156387329e-01,-2.381455339491367340e-02,-8.480261266231536865e-02,-9.420625865459442139e-03,1.337797194719314575e-01,-4.146588593721389771e-02,7.092350721359252930e-02,2.672869013622403145e-03,-2.755118310451507568e-01,-1.508136838674545288e-01,8.270464092493057251e-02,5.369421467185020447e-02,-8.873008191585540771e-02,1.423582881689071655e-01,8.074042946100234985e-02,-3.333331644535064697e-02,-1.759496182203292847e-01,-7.236743718385696411e-02,-1.274457126855850220e-01,-2.253843396902084351e-01,-1.244539171457290649e-01,-4.370705038309097290e-02,-1.143505098298192024e-03,-1.107510179281234741e-01,3.771114349365234375e-02,-9.084296971559524536e-02,-1.563879474997520447e-02,9.215794503688812256e-02,1.229166798293590546e-02,-1.046794801950454712e-01,-5.292489379644393921e-02,1.508407145738601685e-01,-9.081935510039329529e-03,3.562514856457710266e-02,-1.348863691091537476e-01,-1.184809580445289612e-02,-1.552692502737045288e-01,-8.851904422044754028e-02,3.030895441770553589e-02,-4.790517315268516541e-02,4.181581363081932068e-02,1.189412698149681091e-01,-3.670880794525146484e-01,7.639279961585998535e-02,-1.604931801557540894e-02,5.347597971558570862e-02,3.535527037456631660e-03,4.446323029696941376e-03,-1.175855025649070740e-01,5.769297108054161072e-02
-3.383440077304840088e-01,-7.146763205528259277e-01,-1.499960124492645264e-01,-3.839108347892761230e-01,1.626258492469787598e-01,-7.321362197399139404e-02,-4.156685471534729004e-01,-6.614732742309570312e-01,2.548828423023223877e-01,-1.941652745008468628e-01,-1.511445641517639160e-01,-1.075843945145606995e-01,2.794307768344879150e-01,-1.917035430669784546e-01,1.873962879180908203e-01,7.228922098875045776e-02,9.043005108833312988e-02,-6.266208738088607788e-02,-3.051107004284858704e-02,-2.077471762895584106e-01,-1.662618219852447510e-01,-3.587019145488739014e-01,2.393724322319030762e-01,1.512113362550735474e-01,-3.130787238478660583e-02,8.251672238111495972e-02,-4.047521352767944336e-01,-2.704689651727676392e-02,8.199167251586914062e-02,-2.367450892925262451e-01,-3.483636677265167236e-01,-1.014809906482696533e-01,-9.801252745091915131e-03,2.325839698314666748e-01,1.385609060525894165e-01,1.070191115140914917e-01,-3.376305997371673584e-01,-6.584788560867309570e-01,1.772614866495132446e-01,-4.222817718982696533e-01,8.782549202442169189e-02,-1.018997505307197571e-01,-2.676922976970672607e-01,-5.820613726973533630e-02,1.571730673313140869e-01,-1.705591231584548950e-01,2.221104204654693604e-01,-1.441174298524856567e-01,6.631956994533538818e-02,7.577367871999740601e-02,7.237361371517181396e-02,2.097398042678833008e-01,2.218448519706726074e-01,-5.113932117819786072e-02,3.781979531049728394e-02,-2.328494042158126831e-01,-5.380080342292785645e-01,-2.539282850921154022e-02,-3.627439737319946289e-01,-9.116461127996444702e-02,-1.464567780494689941e-01,1.470422595739364624e-01,-7.721506804227828979e-02,2.755722403526306152e-01,-3.200063407421112061e-01,7.473236322402954102e-02,-1.409407258033752441e-01,-2.706341743469238281e-01,-4.402617216110229492e-01,-1.021729111671447754e-01,-5.544551461935043335e-02,1.461290568113327026e-01,3.354192376136779785e-01,-4.164901375770568848e-02,2.021936625242233276e-01,2.638419158756732941e-02,-2.110729813575744629e-01,6.535619497299194336e-02,9.461956098675727844e-03,-5.046057701110839844e-01,1.123130097985267639e-01,-1.116759777069091797e-01,-6.541918963193893433e-02,-2.400476336479187012e-01,-2.234526537358760834e-02,-3.512327075004577637e-01,5.031161941587924957e-03,3.072777688503265381e-01,1.452130377292633057e-01,1.179726645350456238e-01,1.208192482590675354e-01,-1.019119769334793091e-01,-5.496562644839286804e-02,1.881524622440338135e-01,-3.052581548690795898e-01,-2.729891538619995117e-01,-4.643397927284240723e-01,-6.374812126159667969e-02,-1.596314907073974609e-01,-2.393370270729064941e-01
-1.081814318895339966e-01,-5.915789864957332611e-03,-7.655435800552368164e-02,-7.679612189531326294e-02,8.344946801662445068e-02,-1.231849938631057739e-02,1.061758920550346375e-01,9.806646034121513367e-03,8.816193789243698120e-02,-2.479004859924316406e-01,-8.396051824092864990e-02,-1.997217983007431030e-01,2.000075392425060272e-02,2.176177948713302612e-01,-1.016039177775382996e-01,6.188718229532241821e-02,1.479650735855102539e-01,8.186107128858566284e-02,1.139246746897697449e-01,1.656903028488159180e-01,9.879115223884582520e-02,-3.355894982814788818e-02,-1.793927848339080811e-01,8.221877366304397583e-02,-4.898331593722105026e-03,3.256139159202575684e-02,-2.310577780008316040e-02,-1.089495643973350525e-01,-2.806939370930194855e-02,4.425439238548278809e-02,-1.750045106746256351e-03,-4.014082998037338257e-02,-8.957569301128387451e-02,1.273249834775924683e-01,-1.286625564098358154e-01,-7.858068495988845825e-02,-5.913071334362030029e-02,2.783860778436064720e-03,-8.079359680414199829e-02,-2.427576035261154175e-01,6.256067752838134766e-02,1.912392824888229370e-01,7.068845909088850021e-03,-1.052465587854385376e-01,-1.076129451394081116e-01,2.210313379764556885e-01,-2.646670863032341003e-02,5.389445647597312927e-02,-1.353205889463424683e-01,-5.629943683743476868e-03,2.520980685949325562e-02,-9.000681340694427490e-03,2.139542996883392334e-01,-6.646706163883209229e-02,-1.604753732681274414e-01,9.931553900241851807e-02,1.672692410647869110e-02,1.596610099077224731e-01,1.863962970674037933e-02,-1.179725229740142822e-01,-6.894627213478088379e-02,1.974658071994781494e-01,-4.888239875435829163e-02,-1.165908202528953552e-01,-3.889999538660049438e-02,-4.474582523107528687e-02,2.507371827960014343e-02,6.222717463970184326e-02,1.205831095576286316e-01,-1.491902470588684082e-01,4.810068011283874512e-02,-5.960762873291969299e-02,-6.645452231168746948e-02,-8.725699037313461304e-02,-1.965254843235015869e-01,-1.964743435382843018e-01,-5.023491382598876953e-02,-2.555558085441589355e-01,5.641655251383781433e-02,-2.850305847823619843e-02,1.069111526012420654e-01,-7.465276122093200684e-02,1.133014261722564697e-01,1.025878712534904480e-01,7.240095734596252441e-02,5.958343390375375748e-04,-1.003533527255058289e-01,8.050334453582763672e-02,5.781288072466850281e-02,1.772123947739601135e-02,3.149245083332061768e-01,-1.370581686496734619e-01,-8.416854590177536011e-02,-3.713365411385893822e-03,-2.518404647707939148e-02,-1.340905427932739258e-01,-2.613424509763717651e-02,-1.658301502466201782e-01,5.570191517472267151e-02,1.095412969589233398e-01
