-4.484430700540542603e-02,1.577914208173751831e-01,2.263144999742507935e-01,1.642275899648666382e-01,5.892103537917137146e-02,-1.437828987836837769e-01,-2.063938230276107788e-01,-1.070233732461929321e-01,-1.186961755156517029e-01,1.826391071081161499e-01,8.777504414319992065e-02,2.013817578554153442e-01,-1.049869135022163391e-01,1.837633252143859863e-01,7.351601123809814453e-02,6.424935162067413330e-02,-1.342217326164245605e-01,-6.446666270494461060e-02,1.895568817853927612e-01,1.768163740634918213e-01,9.243036806583404541e-02,9.570050053298473358e-03,1.493815183639526367e-01,4.538331925868988037e-02,1.604631692171096802e-01,6.901250034570693970e-02,2.145328819751739502e-01,6.312648206949234009e-02,1.238929629325866699e-01,-2.050498425960540771e-01,3.592123463749885559e-02,6.664152443408966064e-02,-3.105301596224308014e-02,-1.023105997592210770e-02,1.046484559774398804e-01,-1.214923989027738571e-02,-1.384244114160537720e-01,1.919741332530975342e-01,1.782232969999313354e-01,-9.730455279350280762e-02,-2.170353895053267479e-03,1.911947131156921387e-02,1.718046143651008606e-02,9.781550616025924683e-02,8.856726437807083130e-02,1.824011839926242828e-02,1.180957034230232239e-01,-1.958692222833633423e-01,7.415701984427869320e-04,7.498280704021453857e-02,1.112772896885871887e-01,7.883411645889282227e-02,-1.186915561556816101e-01,1.086975857615470886e-01,-6.466142833232879639e-02,4.683480784296989441e-02,3.276131749153137207e-01,-2.355597354471683502e-02,1.156584620475769043e-01,-6.634765304625034332e-03,1.277896463871002197e-01,1.164695993065834045e-01,-9.008174389600753784e-02,-5.263714492321014404e-02,-6.041306629776954651e-02,7.732038199901580811e-02,2.196016013622283936e-01,-8.483671583235263824e-03,-5.595196411013603210e-02,-1.626296341419219971e-02,-1.304442882537841797e-01,-1.415847837924957275e-01,1.788170039653778076e-01,2.428794503211975098e-01,-5.050581693649291992e-02,-1.028179228305816650e-01,2.144841104745864868e-01,-3.158759698271751404e-02,6.337393820285797119e-02,1.018735617399215698e-01,-1.856453269720077515e-01,1.744261533021926880e-01,1.900347173213958740e-01,1.466724574565887451e-01,-1.842971891164779663e-01,1.656909659504890442e-02,2.133452147245407104e-01,5.215143784880638123e-02,2.386919707059860229e-01,-5.138887837529182434e-02,-5.082408711314201355e-02,-8.017418533563613892e-02,-4.776443168520927429e-02,-1.631824225187301636e-01,1.332552284002304077e-01,1.597639471292495728e-01,-8.263957500457763672e-02,2.148222625255584717e-01,1.044489163905382156e-02,-1.960287988185882568e-01
3.150134906172752380e-02,-1.695157289505004883e-01,1.594236642122268677e-01,6.293483078479766846e-03,-1.545934826135635376e-01,2.046344056725502014e-02,2.803533673286437988e-01,1.191119775176048279e-01,9.230512380599975586e-02,7.450333237648010254e-02,2.339831441640853882e-01,-1.552846729755401611e-01,-2.720821201801300049e-01,1.241624634712934494e-02,2.152963876724243164e-01,-5.645933374762535095e-02,1.030195876955986023e-01,7.451608031988143921e-02,-1.524718403816223145e-01,5.862547084689140320e-02,-8.510877192020416260e-02,-1.229899376630783081e-01,1.071033030748367310e-01,-6.419438868761062622e-02,-4.887758940458297729e-02,-2.059946656227111816e-01,-9.229401499032974243e-02,-6.605014950037002563e-02,-1.474952511489391327e-02,1.151621863245964050e-01,-8.986477553844451904e-02,2.153355181217193604e-01,9.596340358257293701e-02,-4.706277325749397278e-02,-2.639457583427429199e-02,1.098350733518600464e-01,-6.706290692090988159e-02,3.070959448814392090e-01,1.284938901662826538e-01,-1.946272701025009155e-01,1.867022365331649780e-01,2.336368709802627563e-01,1.359463185071945190e-01,2.518460750579833984e-01,2.134756743907928467e-01,9.380372613668441772e-02,-1.878913938999176025e-01,-1.095826923847198486e-02,1.771854460239410400e-01,-3.741766512393951416e-02,1.380593329668045044e-01,-3.966659773141145706e-03,1.935005653649568558e-03,-1.275629848241806030e-01,-8.063387870788574219e-02,5.853274464607238770e-02,1.933768391609191895e-01,-1.289140731096267700e-01,1.086614374071359634e-02,-1.358800977468490601e-01,-6.841961760073900223e-03,1.974306767806410789e-03,2.325682640075683594e-01,8.533129096031188965e-02,8.658995479345321655e-02,2.453866600990295410e-01,1.526043470948934555e-02,1.402852237224578857e-01,1.458959132432937622e-01,1.063699945807456970e-01,-1.500017195940017700e-01,1.347993910312652588e-01,7.694279402494430542e-02,2.038086391985416412e-02,-1.556155681610107422e-01,1.481977105140686035e-01,1.750334352254867554e-01,-7.757451385259628296e-02,1.053271591663360596e-01,9.178961068391799927e-02,1.187870427966117859e-01,-1.134313568472862244e-01,6.568074226379394531e-02,2.608948647975921631e-01,7.337751984596252441e-02,-2.129445318132638931e-03,1.113165635615587234e-02,2.107187211513519287e-01,1.321027576923370361e-01,-1.012436673045158386e-01,2.191103100776672363e-01,-5.648104473948478699e-02,2.606483399868011475e-01,1.998651623725891113e-01,-1.018325015902519226e-01,2.315055429935455322e-01,2.939239144325256348e-02,-1.723627448081970215e-01,1.593672782182693481e-01,-2.412936240434646606e-01
1.324051525443792343e-02,9.610439091920852661e-02,3.213043138384819031e-02,1.324156764894723892e-02,1.213763356208801270e-01,-3.170180916786193848e-01,1.706694215536117554e-01,2.477746158838272095e-01,1.749123185873031616e-01,6.150864064693450928e-02,-8.088365942239761353e-02,1.551679223775863647e-01,-1.156082823872566223e-01,2.487505227327346802e-01,4.244061652570962906e-03,-2.908643335103988647e-03,-1.211451590061187744e-01,8.372665941715240479e-02,-7.348339073359966278e-03,2.381575107574462891e-01,-6.082160770893096924e-02,1.194560080766677856e-01,1.067971587181091309e-01,-1.183428987860679626e-01,-1.495241522789001465e-01,8.405408263206481934e-02,1.797877401113510132e-01,-1.402309685945510864e-01,2.396141141653060913e-01,2.422978878021240234e-01,-7.024394720792770386e-02,8.074707537889480591e-02,-8.376583456993103027e-02,2.685216628015041351e-02,2.841251790523529053e-01,-1.818718463182449341e-01,-7.434626668691635132e-02,-1.436781287193298340e-01,1.789949685335159302e-01,1.156810969114303589e-01,-1.136143952608108521e-01,-4.620616137981414795e-02,1.547959893941879272e-01,-5.193162336945533752e-02,2.889003455638885498e-01,1.556827127933502197e-01,-1.609661132097244263e-01,-1.710149943828582764e-01,-7.649258524179458618e-02,-1.112925857305526733e-01,-4.341053590178489685e-02,1.980794668197631836e-01,-2.268846146762371063e-02,-1.203517988324165344e-01,2.049710750579833984e-01,-1.917654089629650116e-02,1.004935577511787415e-01,-1.152143031358718872e-01,8.269552886486053467e-02,1.680270880460739136e-01,2.743349969387054443e-02,-1.204832084476947784e-02,9.764006733894348145e-02,2.640409469604492188e-01,7.711023837327957153e-02,6.438742578029632568e-02,-7.305005099624395370e-03,-3.791164234280586243e-02,5.239153979346156120e-04,-1.220106557011604309e-01,6.627736240625381470e-02,1.644098013639450073e-01,-7.427718490362167358e-02,-3.100280836224555969e-02,-1.585711142979562283e-03,-1.102390810847282410e-01,3.793177008628845215e-02,-6.045685335993766785e-02,-1.436553150415420532e-01,1.403409987688064575e-01,-8.627533912658691406e-02,5.581026896834373474e-02,-9.423565864562988281e-02,-1.525721251964569092e-01,-8.466886356472969055e-03,2.528120875358581543e-01,-1.760487854480743408e-01,1.171922534704208374e-01,2.023189365863800049e-01,2.018744945526123047e-01,-2.048532068729400635e-01,-1.667759120464324951e-01,2.495026737451553345e-01,-1.623866111040115356e-01,-1.523899435997009277e-01,2.816574275493621826e-01,-1.684107445180416107e-02,9.297220408916473389e-02,-9.233321249485015869e-02,-2.133935391902923584e-01
7.252467423677444458e-02,2.133015841245651245e-01,1.087761223316192627e-01,-9.779139608144760132e-02,2.064582258462905884e-01,6.966025102883577347e-03,4.125548154115676880e-02,-1.709793061017990112e-01,2.179935872554779053e-01,-1.792391985654830933e-01,-1.402875930070877075e-01,1.057498455047607422e-01,5.462421104311943054e-03,2.038698196411132812e-01,-1.250173151493072510e-01,1.643581199459731579e-03,1.988496864214539528e-03,-1.541408896446228027e-01,2.232492864131927490e-01,-5.484382808208465576e-02,-1.489994078874588013e-01,9.439950436353683472e-02,2.581182122230529785e-01,-2.264887094497680664e-02,-1.248505264520645142e-01,-1.373277157545089722e-01,-5.293814092874526978e-02,1.014608070254325867e-01,-1.267878711223602295e-02,-8.718138188123703003e-02,1.414039880037307739e-01,-2.039122432470321655e-01,1.694668233394622803e-01,-7.255996763706207275e-02,-1.607190221548080444e-01,1.930934935808181763e-01,-1.183172240853309631e-01,-2.279950529336929321e-01,9.469766914844512939e-02,8.062179386615753174e-02,-2.622831165790557861e-01,-3.703126311302185059e-02,1.591399759054183960e-01,6.488690525293350220e-02,-1.543628722429275513e-01,1.676479279994964600e-01,-5.817127227783203125e-02,-3.982753958553075790e-03,3.836779668927192688e-02,-1.780566871166229248e-01,2.112065255641937256e-01,2.312066033482551575e-02,2.988315559923648834e-02,-1.464672386646270752e-01,2.426391988992691040e-01,8.590812981128692627e-02,-2.340248227119445801e-01,-1.669505238533020020e-01,1.970862299203872681e-01,1.552793979644775391e-01,1.592229157686233521e-01,-1.933681815862655640e-01,-1.766452491283416748e-01,-4.813841357827186584e-02,1.557062566280364990e-01,-1.220960542559623718e-01,-2.128313183784484863e-01,-2.715774811804294586e-03,-1.240786239504814148e-01,1.328773200511932373e-01,3.986502811312675476e-02,-1.130572110414505005e-01,-2.167595922946929932e-01,2.184028923511505127e-02,2.079815603792667389e-03,1.320425570011138916e-01,2.018115520477294922e-01,2.240095585584640503e-01,-1.627604663372039795e-01,-9.645005315542221069e-02,-1.303771510720252991e-02,1.414280384778976440e-01,-1.954394578933715820e-01,1.202717870473861694e-01,-6.906658411026000977e-02,1.134699583053588867e-01,-3.243922814726829529e-02,1.910060495138168335e-01,-4.819454997777938843e-02,1.099820658564567566e-01,-1.607946604490280151e-01,9.316459298133850098e-02,-6.478955596685409546e-02,-3.389827162027359009e-02,-5.917171761393547058e-02,-1.572896689176559448e-01,-2.364491820335388184e-01,-4.012227430939674377e-02,8.310141414403915405e-02,-2.115236073732376099e-01
5.909639969468116760e-02,2.317528426647186279e-01,9.846369922161102295e-02,1.565147191286087036e-01,-2.498448640108108521e-01,7.424151897430419922e-02,-4.490742925554513931e-03,-1.521143466234207153e-01,1.017912477254867554e-01,-1.254471689462661743e-01,-1.036959141492843628e-01,-2.219043858349323273e-02,3.310691192746162415e-02,-2.891438314691185951e-03,7.113823294639587402e-02,1.813353896141052246e-01,1.770501434803009033e-01,-1.043215766549110413e-01,-1.089753508567810059e-01,-1.176981404423713684e-01,1.764143072068691254e-02,9.983921796083450317e-02,1.352121978998184204e-01,6.836766004562377930e-02,1.779162287712097168e-01,-2.623332142829895020e-01,-1.499080751091241837e-02,-2.211630046367645264e-01,4.435203596949577332e-02,7.904717326164245605e-02,1.429717093706130981e-01,-8.385596424341201782e-02,9.553388506174087524e-02,-2.221328318119049072e-01,1.177218835800886154e-02,1.542826443910598755e-01,2.452730536460876465e-01,-4.631514102220535278e-02,-2.453716695308685303e-01,-1.026109009981155396e-01,-3.298013657331466675e-02,-4.545356333255767822e-02,4.978832602500915527e-02,-1.099115312099456787e-01,-2.071986049413681030e-01,3.126459941267967224e-02,-2.484223842620849609e-01,1.310885045677423477e-02,-1.833583861589431763e-01,1.909286528825759888e-01,-2.605515718460083008e-01,8.624092489480972290e-02,-7.283034175634384155e-02,-1.883804053068161011e-01,-6.756018102169036865e-02,1.207811459898948669e-01,-6.651605665683746338e-02,1.496908068656921387e-01,2.064774781465530396e-01,-7.514276355504989624e-02,2.083774805068969727e-01,7.346951961517333984e-02,-2.683394253253936768e-01,-2.081997133791446686e-02,-1.701587140560150146e-01,1.692574620246887207e-01,9.475918859243392944e-02,-1.545937061309814453e-01,2.976609952747821808e-02,-2.873977422714233398e-01,-1.496537476778030396e-01,-2.525582909584045410e-01,1.232287287712097168e-01,1.446629017591476440e-01,-1.890464313328266144e-02,1.764337420463562012e-01,1.398856192827224731e-01,-5.772837623953819275e-02,1.686714142560958862e-01,2.747919857501983643e-01,2.652492001652717590e-02,3.738193117897026241e-05,-1.823582053184509277e-01,-2.967852950096130371e-01,9.294424206018447876e-02,-2.111269980669021606e-01,-4.400854930281639099e-02,-1.351406723260879517e-01,-1.309113949537277222e-02,1.338882446289062500e-01,1.502060443162918091e-01,-4.275349900126457214e-02,2.206940501928329468e-01,-1.097755804657936096e-01,-9.583768248558044434e-02,1.484270393848419189e-02,1.499990671873092651e-01,-6.642205268144607544e-02,-2.183074802160263062e-01,-2.092684060335159302e-01
-8.253994747065007687e-04,-8.058071881532669067e-02,7.675133645534515381e-03,1.617651879787445068e-01,-1.699945703148841858e-02,-8.598504960536956787e-02,-9.384102374315261841e-02,3.731140494346618652e-02,2.789687179028987885e-02,1.434009056538343430e-02,7.123748213052749634e-02,9.820714592933654785e-02,-5.410900712013244629e-02,8.143644034862518311e-02,8.941702544689178467e-02,1.692661046981811523e-01,-1.437363326549530029e-01,1.462896019220352173e-01,1.353926658630371094e-01,2.942469418048858643e-01,-3.039933741092681885e-01,3.557283431291580200e-02,1.631361246109008789e-01,-2.058122009038925171e-01,7.860642857849597931e-03,-1.064248085021972656e-01,-7.260807603597640991e-02,2.865305244922637939e-01,1.308006495237350464e-01,-7.193101942539215088e-02,8.275926113128662109e-02,1.455733478069305420e-01,1.014226675033569336e-02,-7.527717202901840210e-02,5.600361153483390808e-02,1.510705053806304932e-01,-9.283120930194854736e-02,-1.472322046756744385e-01,2.287261486053466797e-01,-7.806083653122186661e-03,-1.554789692163467407e-01,2.052130848169326782e-01,-1.465022861957550049e-01,1.854282319545745850e-01,-5.374571774154901505e-03,-2.004625275731086731e-02,1.554455459117889404e-01,6.800800561904907227e-02,-5.247509106993675232e-02,3.752939635887742043e-03,1.333139240741729736e-01,-1.238167732954025269e-01,-1.738345623016357422e-01,-7.930782437324523926e-02,7.698982208967208862e-02,-5.841856822371482849e-02,7.931605726480484009e-02,1.374216973781585693e-01,2.187601476907730103e-01,-1.496513187885284424e-01,7.522558420896530151e-02,-1.903869956731796265e-02,2.638826668262481689e-01,5.377256870269775391e-02,4.826634749770164490e-02,2.523685395717620850e-01,-8.569793403148651123e-02,2.681286633014678955e-02,7.917298376560211182e-02,-1.107726767659187317e-01,-9.611489623785018921e-02,-9.223213791847229004e-02,3.350893259048461914e-01,8.851359784603118896e-02,-9.435452520847320557e-02,1.902778595685958862e-01,5.193470977246761322e-03,-5.486146360635757446e-02,2.799163758754730225e-01,-7.788854092359542847e-02,-1.802840530872344971e-01,5.218541994690895081e-02,1.282617300748825073e-01,1.085516437888145447e-01,9.442281723022460938e-02,-8.495239168405532837e-02,-3.854285925626754761e-02,2.930907011032104492e-01,-1.891861259937286377e-01,2.824182212352752686e-01,-1.041865721344947815e-01,2.769170999526977539e-01,2.775483429431915283e-01,-2.657875046133995056e-02,4.273874685168266296e-02,1.598724573850631714e-01,1.028346344828605652e-01,-4.711552523076534271e-03,-4.258870333433151245e-02,-6.751352548599243164e-02
2.401966303586959839e-01,1.915295869112014771e-01,1.106698717921972275e-02,-8.641707152128219604e-02,1.968947052955627441e-01,1.278353631496429443e-01,-1.028346121311187744e-01,1.901796609163284302e-01,2.289252430200576782e-01,-1.829189658164978027e-01,1.584569066762924194e-01,1.296373158693313599e-01,1.936973333358764648e-01,-1.625262945890426636e-01,1.404721736907958984e-01,2.020978135988116264e-03,4.578376561403274536e-02,1.175839081406593323e-01,2.130395770072937012e-01,-1.135756261646747589e-02,4.242199286818504333e-02,-6.375359371304512024e-03,-4.075500741600990295e-02,1.356457769870758057e-01,1.152701452374458313e-01,9.555722773075103760e-02,-2.359978109598159790e-01,1.708855293691158295e-02,2.126960158348083496e-01,2.299156785011291504e-01,1.744514890015125275e-02,8.757743239402770996e-02,2.414134331047534943e-02,1.403036862611770630e-01,-3.729940799530595541e-04,7.723724097013473511e-02,2.420783042907714844e-01,2.419546395540237427e-01,3.316921880468726158e-03,-4.821372032165527344e-02,-8.432824909687042236e-02,9.027308225631713867e-02,-2.001301795244216919e-01,-2.780779963359236717e-03,2.385488152503967285e-01,2.059653699398040771e-01,1.765791028738021851e-01,-4.977511614561080933e-02,2.433253824710845947e-02,9.035543352365493774e-02,-1.208678632974624634e-01,-8.364606648683547974e-02,-4.857612773776054382e-02,1.487583667039871216e-01,-4.169397056102752686e-02,2.001378983259201050e-01,5.890141800045967102e-02,1.028979662805795670e-02,1.555605530738830566e-01,9.891395270824432373e-02,1.564626395702362061e-01,-1.601118296384811401e-01,-1.274651885032653809e-01,1.771191954612731934e-01,3.031868040561676025e-01,-8.615361154079437256e-02,1.645007729530334473e-01,-1.083211898803710938e-01,2.408050000667572021e-01,1.312423795461654663e-01,8.154112845659255981e-02,1.968221515417098999e-01,7.431839406490325928e-02,-3.883030638098716736e-02,-1.607921421527862549e-01,-6.235996261239051819e-02,-1.081209480762481689e-01,1.406397074460983276e-01,5.382873117923736572e-02,-1.465093195438385010e-01,3.259325027465820312e-02,-6.750844419002532959e-02,-7.136951386928558350e-02,-4.094867780804634094e-02,3.086391687393188477e-01,-6.091571226716041565e-02,4.511767532676458359e-03,2.642884254455566406e-01,6.003709509968757629e-02,2.184161841869354248e-01,-1.130439564585685730e-01,9.692025370895862579e-03,-5.792391672730445862e-02,7.582091540098190308e-02,1.227701008319854736e-01,-1.738675385713577271e-01,1.802930533885955811e-01,-4.641032963991165161e-02,5.487887933850288391e-02,1.380999386310577393e-01
-4.130553826689720154e-02,-2.301372587680816650e-01,2.170260250568389893e-01,-2.643134593963623047e-01,9.779008477926254272e-02,-1.263716071844100952e-01,-1.166060119867324829e-01,1.872263550758361816e-01,5.275815725326538086e-02,1.276633739471435547e-01,1.820404827594757080e-01,1.370107829570770264e-01,9.599410742521286011e-02,1.332247108221054077e-01,1.670857518911361694e-01,2.290701959282159805e-03,-1.089057996869087219e-01,1.713836491107940674e-01,7.647111266851425171e-02,1.045179814100265503e-01,-4.332035407423973083e-02,-9.405570477247238159e-02,1.688528954982757568e-01,-1.541442871093750000e-01,-2.131043821573257446e-01,5.480845272541046143e-02,1.018561944365501404e-01,-2.262428824906237423e-05,-1.192259937524795532e-01,1.660884022712707520e-01,2.779407501220703125e-01,-1.325717270374298096e-01,-1.424103975296020508e-01,1.631958484649658203e-01,2.280981242656707764e-01,-6.474623084068298340e-02,2.594611048698425293e-01,2.197384387254714966e-01,1.997613161802291870e-01,8.309728652238845825e-02,5.825313180685043335e-02,2.189057916402816772e-01,-1.468164324760437012e-01,-3.714076802134513855e-02,-5.904622003436088562e-02,9.415666759014129639e-02,-2.394236624240875244e-02,-1.027431339025497437e-01,2.652688920497894287e-01,-1.690337210893630981e-01,7.335948199033737183e-02,-1.870024502277374268e-01,-5.514051020145416260e-02,-1.399419754743576050e-01,1.502024978399276733e-01,-2.680796198546886444e-02,3.225595876574516296e-02,2.699498459696769714e-02,-1.027846932411193848e-01,-3.037966601550579071e-02,8.354399353265762329e-02,-5.510789155960083008e-02,1.286456882953643799e-01,1.340255588293075562e-01,9.857019782066345215e-02,-8.441957831382751465e-02,2.099901884794235229e-01,1.751827895641326904e-01,9.155487269163131714e-02,2.386268377304077148e-01,-9.219481796026229858e-02,-1.216168180108070374e-01,-9.814076870679855347e-02,4.599672928452491760e-02,1.478802114725112915e-01,1.501763612031936646e-01,-8.946804702281951904e-02,1.010441035032272339e-01,2.652965188026428223e-01,-9.412740170955657959e-02,5.473872646689414978e-02,-4.783282428979873657e-02,-1.703691333532333374e-01,7.629451900720596313e-02,9.508131444454193115e-02,1.954734623432159424e-01,-2.093026638031005859e-01,1.672496795654296875e-01,1.373217403888702393e-01,-1.584244072437286377e-01,1.693642735481262207e-01,-1.256962418556213379e-01,2.251393906772136688e-02,-1.039772853255271912e-01,-1.074322387576103210e-01,5.718585103750228882e-02,1.324518769979476929e-01,-4.719568416476249695e-02,1.476803272962570190e-01,2.211548201739788055e-02
4.301848262548446655e-02,-1.297245770692825317e-01,-2.362561970949172974e-01,-1.180175598710775375e-02,-2.822529338300228119e-02,-1.421884000301361084e-01,4.816713556647300720e-02,7.538502663373947144e-02,-1.173756923526525497e-02,-1.840806603431701660e-01,-2.571553885936737061e-01,-7.552782073616981506e-03,-2.200560271739959717e-01,-9.603991359472274780e-02,-6.430850923061370850e-02,-2.147489637136459351e-01,3.024549037218093872e-02,5.169154703617095947e-02,1.871182173490524292e-01,-1.327770650386810303e-01,-1.008663848042488098e-01,1.092854216694831848e-01,1.324125975370407104e-01,1.453812271356582642e-01,-1.135522201657295227e-01,-2.585679292678833008e-01,-1.131437644362449646e-01,-9.747074544429779053e-02,1.353259235620498657e-01,-8.304720371961593628e-02,-1.227400749921798706e-01,1.347649842500686646e-01,-1.815107166767120361e-01,-9.454867243766784668e-02,-1.197803542017936707e-01,1.435002535581588745e-01,1.536084860563278198e-01,-2.143231779336929321e-01,-1.262154728174209595e-01,-2.564435601234436035e-01,1.793056726455688477e-01,-1.894083172082901001e-01,-1.630791276693344116e-02,-1.664466857910156250e-01,4.564500879496335983e-03,-4.094862937927246094e-02,8.041679114103317261e-02,-1.331799030303955078e-01,6.106353923678398132e-02,1.662897169589996338e-01,-4.148991033434867859e-02,-2.236164361238479614e-01,-8.783710747957229614e-02,-2.408445328474044800e-01,1.629213392734527588e-01,-1.017363667488098145e-01,-6.490157544612884521e-02,-2.284471094608306885e-01,-6.312706042081117630e-03,4.037380963563919067e-02,3.602227866649627686e-01,-3.240808546543121338e-01,-1.231957003474235535e-01,-6.416616588830947876e-02,-8.656321465969085693e-02,-1.112186312675476074e-01,-2.023887634277343750e-02,1.154547110199928284e-01,-4.416324663907289505e-03,1.873832009732723236e-02,-8.373971283435821533e-02,-3.241887092590332031e-01,-2.817224264144897461e-01,3.189305309206247330e-03,-3.226705268025398254e-02,6.291530281305313110e-02,-1.577659100294113159e-01,-1.066550165414810181e-01,-4.945427924394607544e-02,1.710378676652908325e-01,9.984128922224044800e-02,2.386952787637710571e-01,-2.428721785545349121e-01,5.559896305203437805e-02,-2.253134995698928833e-01,1.253370195627212524e-01,2.368979714810848236e-02,-2.870014905929565430e-01,9.445163607597351074e-02,-1.560324579477310181e-01,-1.117591187357902527e-01,-1.067509502172470093e-01,-1.247035190463066101e-01,5.512557178735733032e-02,-8.351524174213409424e-02,-1.626521497964859009e-01,1.803205013275146484e-01,-1.643259525299072266e-01,5.819832533597946167e-02,-1.011675000190734863e-01
-4.119673743844032288e-02,4.040485247969627380e-02,-1.010846272110939026e-01,-1.160672027617692947e-02,1.011714804917573929e-02,-4.782156273722648621e-02,-1.738925091922283173e-02,-8.940935879945755005e-02,-1.408886909484863281e-01,-9.078327566385269165e-02,1.298225522041320801e-01,1.935110688209533691e-01,1.400870382785797119e-01,3.153182938694953918e-02,-7.151009887456893921e-02,2.029362916946411133e-01,1.634075492620468140e-01,2.774204611778259277e-01,1.876347959041595459e-01,-4.569574445486068726e-02,5.955305695533752441e-02,6.803263723850250244e-02,1.701955199241638184e-01,-8.684120327234268188e-02,2.322858870029449463e-01,-2.349900603294372559e-01,1.516223996877670288e-01,2.568959295749664307e-01,7.076301425695419312e-02,-1.380803138017654419e-01,2.454309724271297455e-02,7.477506250143051147e-02,2.491088807582855225e-01,-9.277601540088653564e-02,-2.124783545732498169e-01,1.119494810700416565e-01,-1.257757097482681274e-01,6.884052604436874390e-02,-1.896521002054214478e-01,1.281194239854812622e-01,-1.154549978673458099e-02,-1.890979111194610596e-01,-5.717636272311210632e-02,-8.672515302896499634e-02,-1.573720015585422516e-02,-1.356211155652999878e-01,1.579872071743011475e-01,2.181998640298843384e-01,-6.676160544157028198e-02,-4.521190747618675232e-02,1.675215214490890503e-01,1.399033218622207642e-01,9.908773005008697510e-02,1.923778504133224487e-01,-6.501043587923049927e-02,1.995453387498855591e-01,-1.237985044717788696e-01,5.475525557994842529e-02,-2.368119545280933380e-02,3.064274787902832031e-02,4.602568969130516052e-02,5.027422308921813965e-02,-1.446944028139114380e-01,1.764569282531738281e-01,2.313340082764625549e-02,-1.313968747854232788e-01,-5.316197499632835388e-02,-1.259056776762008667e-01,-8.857692033052444458e-02,-3.374847024679183960e-02,1.979501098394393921e-01,1.157430112361907959e-01,-2.172473371028900146e-01,1.110486984252929688e-01,2.633336372673511505e-02,-7.087875902652740479e-02,8.243910968303680420e-02,1.066818162798881531e-01,2.112326323986053467e-01,-1.849563121795654297e-01,-1.387222409248352051e-01,-1.322377622127532959e-01,1.154951378703117371e-01,-9.076189994812011719e-02,1.418021619319915771e-01,-1.203029230237007141e-01,1.081149429082870483e-01,2.043712437152862549e-01,1.871349960565567017e-01,-3.873680531978607178e-02,9.238705039024353027e-03,4.265855532139539719e-03,-1.320655494928359985e-01,2.155706882476806641e-01,2.104153931140899658e-01,-1.804742813110351562e-01,-1.742607355117797852e-01,-1.619572639465332031e-01,-1.552377045154571533e-01,1.523938626050949097e-01
