7.675755769014358521e-03,4.947123304009437561e-02,-5.340083315968513489e-02,9.687637537717819214e-02,2.776824831962585449e-01,3.140491247177124023e-02,3.481455743312835693e-01,-1.054465547204017639e-01,3.519345074892044067e-02,9.277743287384510040e-03,-6.306985020637512207e-02,7.209445536136627197e-02,3.118429705500602722e-02,-2.053097821772098541e-02,-1.196493878960609436e-01,3.783293068408966064e-02,3.445542184635996819e-03,1.581552773714065552e-01,-1.656725853681564331e-01,1.643514037132263184e-01,4.249349981546401978e-02,2.332806140184402466e-01,1.268167942762374878e-01,6.763554364442825317e-02,1.608126610517501831e-01,8.216210454702377319e-02,1.758452355861663818e-01,1.542439460754394531e-01,1.053961738944053650e-01,-5.551934987306594849e-02,2.023818939924240112e-01,1.788633912801742554e-01,-2.397119812667369843e-02,3.287436664104461670e-01,2.042341679334640503e-01,1.718663573265075684e-01,-5.151807889342308044e-02,-6.284626573324203491e-02,-7.463511824607849121e-02,1.021714583039283752e-01,1.116063520312309265e-01,5.118782445788383484e-02,2.880766987800598145e-01,2.436145767569541931e-02,4.397802352905273438e-01,-1.378042101860046387e-01,7.758837193250656128e-02,1.520098745822906494e-01,-3.452484682202339172e-02,1.496412605047225952e-01,4.033555090427398682e-01,-1.443818658590316772e-01,-2.376072853803634644e-01,-1.146786957979202271e-01,-5.146864429116249084e-02,1.604740857146680355e-03,2.158565819263458252e-01,1.061982139945030212e-01,4.521962720900774002e-03,4.525800645351409912e-01,2.026184350252151489e-01,-1.271982342004776001e-01,1.053945440798997879e-02,4.654759541153907776e-02,1.618479490280151367e-01,2.242938578128814697e-01,4.233723878860473633e-02,1.869190782308578491e-01,2.364438176155090332e-01,3.033794462680816650e-01,3.117156326770782471e-01,1.919063925743103027e-01,2.617550492286682129e-01,9.985894709825515747e-02,1.025270596146583557e-01,2.952056825160980225e-01,2.874602973461151123e-01,1.923817694187164307e-01,1.622986942529678345e-01,-5.031321942806243896e-02,4.385574162006378174e-01,1.443243324756622314e-01,1.808526813983917236e-01,2.233402580022811890e-01,1.216210797429084778e-01,-4.604971036314964294e-02,1.792129725217819214e-01,1.663332283496856689e-01,7.774554193019866943e-02,1.254581212997436523e-01,4.057610407471656799e-02,-2.136814408004283905e-02,-2.303665690124034882e-02,-1.418131887912750244e-01,4.204475507140159607e-02,-1.276711225509643555e-01,-6.861058622598648071e-02,2.605192661285400391e-01,7.176729291677474976e-02,8.922983705997467041e-02
-4.602835699915885925e-02,-1.323778927326202393e-01,7.814178615808486938e-02,7.407023757696151733e-02,4.839064925909042358e-02,2.834650576114654541e-01,1.434461679309606552e-02,-1.213698983192443848e-01,3.170013725757598877e-01,-1.866050660610198975e-01,-8.527054637670516968e-02,6.270556244999170303e-03,1.896644383668899536e-02,1.857490241527557373e-01,1.337533630430698395e-02,2.653594315052032471e-01,9.474515914916992188e-02,-1.175094395875930786e-01,1.437488012015819550e-02,7.962249964475631714e-02,2.715693414211273193e-01,-8.997245877981185913e-02,1.656783223152160645e-01,4.074122756719589233e-02,-5.066369101405143738e-02,-1.377544850111007690e-01,2.754507213830947876e-02,9.414015337824821472e-03,-3.085802122950553894e-02,2.058520764112472534e-01,-2.335345000028610229e-02,3.008454106748104095e-02,1.725417375564575195e-01,1.752186715602874756e-01,4.606335982680320740e-02,3.127863407135009766e-01,-2.351828850805759430e-02,-4.807716235518455505e-02,1.337589174509048462e-01,-7.536527514457702637e-02,7.697737216949462891e-02,1.284559816122055054e-01,-2.033203840255737305e-02,2.953111529350280762e-01,2.356814593076705933e-01,7.690709084272384644e-02,-1.594495773315429688e-01,3.773792982101440430e-01,1.404369622468948364e-02,3.218536078929901123e-01,1.799182444810867310e-01,1.995739042758941650e-01,1.127996519207954407e-01,-8.492498099803924561e-02,3.504597768187522888e-02,3.059359453618526459e-02,7.829460501670837402e-02,1.139964610338211060e-01,6.403969228267669678e-02,2.354316711425781250e-01,2.822726666927337646e-01,9.859169274568557739e-02,-1.633695811033248901e-01,-8.853306621313095093e-02,3.695842251181602478e-02,4.049015790224075317e-02,5.454895645380020142e-02,1.112391054630279541e-01,8.822393417358398438e-02,2.883282117545604706e-02,-1.175652444362640381e-02,-6.874610483646392822e-02,1.728212833404541016e-02,-1.214007148519158363e-03,3.889613226056098938e-02,2.212819904088973999e-01,2.542868256568908691e-01,1.647524088621139526e-01,7.377306371927261353e-02,3.441970646381378174e-01,4.196500480175018311e-01,5.318116769194602966e-02,2.265230864286422729e-01,3.076397776603698730e-01,3.575194478034973145e-01,4.248507618904113770e-01,-4.258578643202781677e-02,1.296253204345703125e-01,-4.239789396524429321e-02,1.459381133317947388e-01,1.962764859199523926e-01,-2.691923826932907104e-02,-6.263919919729232788e-02,2.685078606009483337e-02,-8.729283581487834454e-04,-3.131132200360298157e-02,2.719377577304840088e-01,4.452108740806579590e-01,1.069404482841491699e-01,2.276911437511444092e-01
-1.229179129004478455e-01,8.377941325306892395e-03,1.324351876974105835e-01,-6.012549996376037598e-02,4.528266564011573792e-02,3.043393194675445557e-01,3.106434047222137451e-01,-1.095051225274801254e-02,3.780731856822967529e-01,1.334998011589050293e-01,1.249828338623046875e-01,8.526392281055450439e-03,5.324108898639678955e-02,2.885388433933258057e-01,1.383167207241058350e-01,3.739391267299652100e-01,3.311804682016372681e-02,-2.129189856350421906e-02,-4.366591200232505798e-02,-1.750617176294326782e-01,2.784879133105278015e-02,9.868897497653961182e-02,-6.783277541399002075e-02,-1.076066866517066956e-01,1.205230131745338440e-01,-1.404568403959274292e-01,-1.376475989818572998e-01,1.665880978107452393e-01,1.333349943161010742e-02,4.137284681200981140e-02,1.399531364440917969e-01,5.264653638005256653e-02,-8.307078480720520020e-02,1.838478446006774902e-01,4.902156814932823181e-02,1.509275734424591064e-01,-7.823176681995391846e-02,-1.088562309741973877e-01,4.278120025992393494e-02,2.951678335666656494e-01,-4.194467142224311829e-02,-3.620998188853263855e-02,-5.077447742223739624e-02,2.188862711191177368e-01,3.628384172916412354e-01,7.836702466011047363e-02,-8.902157098054885864e-02,4.642663598060607910e-01,3.236269205808639526e-02,1.673125773668289185e-01,2.319719046354293823e-01,3.729314804077148438e-01,-1.774171143770217896e-01,3.265626728534698486e-02,7.015070319175720215e-02,1.298168003559112549e-01,1.792449206113815308e-01,-1.103266626596450806e-01,1.088581457734107971e-01,1.596786677837371826e-01,7.085962593555450439e-02,1.327685862779617310e-01,7.192643731832504272e-02,1.208061501383781433e-01,2.436089217662811279e-01,1.759731173515319824e-01,1.937986724078655243e-02,2.843355834484100342e-01,-1.095061674714088440e-01,-7.927948981523513794e-02,-8.478176593780517578e-02,1.560667157173156738e-01,1.672317832708358765e-02,7.252603769302368164e-02,-8.522593975067138672e-02,1.229353174567222595e-01,-1.117073521018028259e-01,1.049622818827629089e-01,2.262279242277145386e-01,3.816100656986236572e-01,2.053402066230773926e-01,1.329596340656280518e-01,1.865290403366088867e-01,3.252016901969909668e-01,-1.604002900421619415e-02,4.643028602004051208e-03,-5.343956127762794495e-02,2.361679375171661377e-01,-2.616714537143707275e-01,-1.373312529176473618e-02,-3.238502517342567444e-02,4.864733293652534485e-02,1.415404379367828369e-01,1.469112783670425415e-01,7.442711293697357178e-02,-8.416526019573211670e-02,-5.042278021574020386e-02,1.643071621656417847e-01,1.489070504903793335e-01,1.536468267440795898e-01
-8.292035013437271118e-02,-7.771772146224975586e-02,-8.958280086517333984e-03,2.089312225580215454e-01,-1.585419103503227234e-02,4.765107333660125732e-01,1.682801693677902222e-01,1.026854515075683594e-01,3.500835597515106201e-01,7.239903509616851807e-02,1.276789158582687378e-01,1.800183206796646118e-01,-1.124669704586267471e-02,-1.161999180912971497e-01,1.948558241128921509e-01,-3.627838194370269775e-02,-3.215760365128517151e-02,6.349238008260726929e-02,1.170211136341094971e-01,-7.520351558923721313e-02,1.670335680246353149e-01,2.106515876948833466e-02,2.483328431844711304e-01,-1.652200818061828613e-01,5.909021943807601929e-02,-1.957867294549942017e-01,1.062240749597549438e-01,3.294703066349029541e-01,-4.087198153138160706e-02,8.018192648887634277e-02,7.427161931991577148e-02,9.379193186759948730e-02,-8.768440783023834229e-02,3.031645715236663818e-01,8.013667538762092590e-03,3.268242180347442627e-01,9.499876946210861206e-02,1.718049645423889160e-01,3.878352791070938110e-02,2.710588090121746063e-02,1.748891919851303101e-01,1.843290962278842926e-02,2.896656990051269531e-01,1.867915987968444824e-01,3.162866830825805664e-01,3.308332338929176331e-02,4.491507261991500854e-02,3.436895906925201416e-01,8.797849714756011963e-02,3.341226279735565186e-02,4.192464649677276611e-01,-3.245811164379119873e-02,-2.871749550104141235e-02,1.234117746353149414e-01,-1.488964073359966278e-03,1.225929930806159973e-01,1.663448959589004517e-01,4.057006910443305969e-02,4.643293470144271851e-02,1.470922231674194336e-01,3.408746719360351562e-01,-1.666126102209091187e-01,-7.549382001161575317e-02,3.541578948497772217e-01,1.188710778951644897e-01,4.589758813381195068e-01,-7.003615796566009521e-02,2.557094097137451172e-01,1.049066148698329926e-02,3.919318914413452148e-01,3.744753003120422363e-01,1.102329194545745850e-01,7.499892264604568481e-02,1.406623125076293945e-01,2.511223256587982178e-01,1.573681533336639404e-01,-2.001641690731048584e-02,-1.907126754522323608e-01,-8.501411974430084229e-02,7.087738066911697388e-02,2.580829858779907227e-01,3.947529569268226624e-02,-2.696584910154342651e-02,8.472137898206710815e-02,1.834986209869384766e-01,-4.992843139916658401e-03,-1.869150809943675995e-02,-2.538315765559673309e-02,2.941375374794006348e-01,2.075873315334320068e-01,-1.351261436939239502e-01,7.762835919857025146e-02,8.193643391132354736e-02,4.348797351121902466e-02,1.859299093484878540e-01,-8.812016248703002930e-02,7.076116651296615601e-02,3.305142819881439209e-01,5.022233724594116211e-02,1.393024325370788574e-01
-3.519260883331298828e-02,-7.185024768114089966e-02,3.169864714145660400e-01,3.661049902439117432e-02,2.555449604988098145e-01,-5.958334542810916901e-03,4.721466302871704102e-01,-3.152048960328102112e-02,4.076094925403594971e-01,-1.802420914173126221e-01,1.092942655086517334e-01,-1.405819598585367203e-02,2.921363711357116699e-02,1.167649403214454651e-01,-1.512274593114852905e-01,-7.339663803577423096e-02,1.090965420007705688e-01,-1.133770197629928589e-01,-2.879709601402282715e-01,2.061914466321468353e-02,-1.918964460492134094e-02,2.610796131193637848e-02,7.856561988592147827e-02,-1.268414780497550964e-02,-2.048962861299514771e-01,7.702580094337463379e-02,-1.849250644445419312e-01,3.148639500141143799e-01,6.741283088922500610e-02,1.495491415262222290e-01,1.142764165997505188e-01,2.384133338928222656e-01,7.510893791913986206e-02,-3.311086893081665039e-01,-2.564494013786315918e-01,-1.988929659128189087e-01,7.297818362712860107e-02,6.762444972991943359e-02,-2.623822093009948730e-01,3.049051165580749512e-01,2.053608000278472900e-01,2.244552075862884521e-01,3.203495740890502930e-01,-1.138652786612510681e-01,2.015736699104309082e-01,-8.311346173286437988e-02,1.030378937721252441e-01,3.618150204420089722e-02,-2.899809041991829872e-04,2.777140736579895020e-01,3.746319711208343506e-01,2.214642912149429321e-01,1.994732469320297241e-01,2.356796413660049438e-01,2.748326063156127930e-01,4.394739866256713867e-02,-8.763517439365386963e-02,-5.919987708330154419e-02,-8.083311840891838074e-03,1.109433695673942566e-01,1.741528511047363281e-01,6.884623318910598755e-02,-8.186128980014473200e-05,3.155128955841064453e-01,-1.323566585779190063e-01,1.365118175745010376e-01,-1.244991421699523926e-01,-1.217197403311729431e-01,3.115737140178680420e-01,-5.543200671672821045e-02,7.030295208096504211e-03,1.274649798870086670e-01,3.245663642883300781e-01,-1.457997858524322510e-01,-4.565785080194473267e-02,3.557397425174713135e-02,1.065476448275148869e-03,7.690278440713882446e-02,-1.262257108464837074e-03,-2.438945323228836060e-02,1.759960651397705078e-01,1.554215699434280396e-01,2.667825520038604736e-01,7.338248193264007568e-02,2.511713802814483643e-01,6.164373829960823059e-02,-2.334688231348991394e-02,1.853733658790588379e-01,-1.992717385292053223e-03,2.407558709383010864e-01,-1.605950444936752319e-01,-1.601020395755767822e-01,-3.390653058886528015e-02,-1.451845914125442505e-01,-1.253482997417449951e-01,2.842166833579540253e-02,1.566859483718872070e-01,8.136528730392456055e-02,-3.255280107259750366e-02,-8.371905423700809479e-03
-1.067729815840721130e-01,-7.677911967039108276e-02,8.995273709297180176e-02,-1.495996564626693726e-01,-6.220627948641777039e-02,1.925555467605590820e-01,2.996754944324493408e-01,1.142435893416404724e-01,1.512534320354461670e-01,-2.800854444503784180e-01,-2.103888094425201416e-01,-1.226374283432960510e-01,1.363961696624755859e-01,5.240808799862861633e-02,-1.641570776700973511e-01,-7.726843655109405518e-02,-2.245563864707946777e-01,-9.467764198780059814e-02,2.328904718160629272e-01,-9.982720762491226196e-02,-6.189573183655738831e-02,-9.950303286314010620e-02,3.436256945133209229e-02,-2.127813845872879028e-01,2.624244056642055511e-02,9.518072754144668579e-02,1.196073889732360840e-01,6.960792839527130127e-02,2.482671104371547699e-02,1.357261091470718384e-01,7.096985727548599243e-02,-1.714594066143035889e-01,-8.422574400901794434e-02,-6.208842992782592773e-02,1.084456592798233032e-01,-1.274127811193466187e-01,-1.233644187450408936e-01,3.040601015090942383e-01,-4.295489937067031860e-02,1.533402651548385620e-01,-1.998739317059516907e-03,3.060526847839355469e-01,2.011731714010238647e-01,3.131016343832015991e-02,1.911494880914688110e-01,-3.765209019184112549e-02,1.638851612806320190e-01,4.392211139202117920e-01,8.923140168190002441e-02,2.000774294137954712e-01,4.906327649950981140e-02,-1.237179040908813477e-01,-1.759303361177444458e-01,-3.563648462295532227e-02,2.120097875595092773e-01,-1.279253959655761719e-01,1.950257718563079834e-01,6.615766137838363647e-02,2.128361761569976807e-01,5.084087140858173370e-03,2.435385286808013916e-01,-1.980975866317749023e-01,-1.476021111011505127e-01,-2.781613469123840332e-01,-2.444577962160110474e-02,1.345102638006210327e-01,6.821538507938385010e-02,1.068711429834365845e-01,5.051022395491600037e-02,-1.141234785318374634e-01,2.407004088163375854e-01,1.067824363708496094e-01,2.204262465238571167e-01,-9.269582480192184448e-02,8.197990059852600098e-02,2.577782571315765381e-01,3.514793142676353455e-02,-1.468059718608856201e-01,6.035457178950309753e-02,1.848291754722595215e-01,1.533423364162445068e-01,-2.889095060527324677e-02,4.818004556000232697e-03,5.685208737850189209e-02,3.606218993663787842e-01,1.716153025627136230e-01,-4.158334806561470032e-02,-9.219398349523544312e-02,-6.395252794027328491e-02,1.418733447790145874e-01,-8.525356650352478027e-02,-1.094135418534278870e-01,5.041964352130889893e-02,-7.738097012042999268e-02,-1.193830370903015137e-01,3.305926322937011719e-01,3.105418384075164795e-01,1.335613280534744263e-01,7.504681497812271118e-02,-8.631242235423997045e-05
3.203351795673370361e-02,-9.044168144464492798e-02,8.463556319475173950e-02,-5.527142807841300964e-02,6.881602108478546143e-02,1.122088953852653503e-01,-1.076520793139934540e-02,-5.533776432275772095e-02,8.194019645452499390e-02,-4.805422201752662659e-02,-1.091662496328353882e-01,1.374733895063400269e-01,-3.121167421340942383e-03,1.947475038468837738e-02,-1.823402792215347290e-01,-1.051911264657974243e-01,1.270600259304046631e-01,5.934181064367294312e-02,-6.593181192874908447e-02,1.181511059403419495e-01,-3.450535610318183899e-02,1.373974978923797607e-01,-4.862949997186660767e-02,6.356962025165557861e-02,1.730303652584552765e-02,-5.909536778926849365e-02,2.629610002040863037e-01,2.183739840984344482e-01,1.242757067084312439e-01,8.573797345161437988e-02,1.799245476722717285e-01,4.249234870076179504e-02,4.009507596492767334e-02,3.460873290896415710e-02,1.670557707548141479e-01,9.407175332307815552e-02,-4.171767830848693848e-02,-8.161368779838085175e-03,-2.622613012790679932e-01,4.689878597855567932e-02,1.214827224612236023e-02,-1.020729020237922668e-01,5.834931135177612305e-02,1.512623429298400879e-01,6.492412835359573364e-02,-1.191086620092391968e-01,-2.944757230579853058e-02,3.515019416809082031e-01,-6.319012492895126343e-02,2.293919175863265991e-01,4.785237610340118408e-01,4.130145311355590820e-01,3.482052357867360115e-03,3.185085486620664597e-03,-1.389524936676025391e-01,-9.388767927885055542e-02,2.203803658485412598e-01,9.030517190694808960e-02,-4.013748466968536377e-02,2.501429915428161621e-01,1.470139771699905396e-01,-6.789778172969818115e-02,-1.420244276523590088e-01,-1.084110699594020844e-02,-1.680596731603145599e-02,2.341817133128643036e-02,1.729163974523544312e-01,4.718616977334022522e-02,7.463894039392471313e-02,3.097013384103775024e-02,1.979957371950149536e-01,-1.237091571092605591e-01,1.081471666693687439e-01,-9.287170134484767914e-03,1.781619638204574585e-01,2.929769456386566162e-01,1.398650109767913818e-01,-6.285550445318222046e-02,-3.008924126625061035e-01,-1.333728879690170288e-01,2.378612197935581207e-02,6.194281578063964844e-02,-5.422396212816238403e-02,1.126144528388977051e-01,1.616403609514236450e-01,-8.113298565149307251e-02,-1.281370222568511963e-01,3.514927327632904053e-01,-1.447969675064086914e-01,-1.790836900472640991e-01,1.344817727804183960e-01,8.810307085514068604e-02,2.099267095327377319e-01,-1.136891022324562073e-01,-1.331641823053359985e-01,-8.146602660417556763e-02,1.959367692470550537e-01,4.359205067157745361e-01,-6.778845936059951782e-02,1.240192130208015442e-01
-4.356563463807106018e-02,9.804382175207138062e-02,-1.115289889276027679e-02,2.032322585582733154e-01,-1.204206496477127075e-01,4.120361506938934326e-01,3.913772702217102051e-01,-5.978923756629228592e-03,4.349886775016784668e-01,-5.526025593280792236e-02,8.393986523151397705e-02,-2.461444213986396790e-02,9.392651170492172241e-02,2.421977669000625610e-01,-1.402520239353179932e-01,-1.929851472377777100e-01,9.292452782392501831e-02,1.038673054426908493e-02,8.935922384262084961e-02,-1.949820108711719513e-02,1.824919432401657104e-01,1.749128997325897217e-01,-4.814819991588592529e-02,1.204171478748321533e-01,-3.749642893671989441e-02,1.380770951509475708e-01,4.890568181872367859e-02,7.279688119888305664e-02,1.692705452442169189e-01,4.409961700439453125e-01,3.333978950977325439e-01,-1.066666375845670700e-02,1.098101735115051270e-01,1.578561961650848389e-01,2.550733983516693115e-01,9.568725526332855225e-02,1.039461791515350342e-01,1.072375252842903137e-01,-1.584819257259368896e-01,1.879470646381378174e-01,1.870532780885696411e-01,5.432450026273727417e-02,4.484774768352508545e-01,2.325140386819839478e-01,1.088453158736228943e-01,2.665613591670989990e-01,2.112262696027755737e-01,1.335943490266799927e-01,1.426835916936397552e-02,4.700695872306823730e-01,2.925071418285369873e-01,2.705018818378448486e-01,-1.613632887601852417e-01,1.978107392787933350e-01,2.454691380262374878e-01,9.191188216209411621e-02,1.369524002075195312e-01,2.179212123155593872e-01,4.513824358582496643e-02,4.207806885242462158e-01,-1.788030862808227539e-01,-5.348104983568191528e-02,-5.417358502745628357e-02,-9.782711975276470184e-03,6.140764057636260986e-02,7.760892808437347412e-02,1.908968985080718994e-01,2.267679423093795776e-01,1.628794074058532715e-01,1.748176664113998413e-01,4.331141114234924316e-01,3.648968636989593506e-01,3.270341753959655762e-01,1.186505518853664398e-02,3.280593752861022949e-01,4.244329631328582764e-01,1.408564746379852295e-01,2.331063002347946167e-01,4.785580560564994812e-02,-8.954822272062301636e-02,4.820591956377029419e-02,-7.213355600833892822e-02,2.227173596620559692e-01,1.150740012526512146e-01,1.964565180242061615e-02,5.895812809467315674e-02,3.414732590317726135e-02,7.593512535095214844e-02,1.728889644145965576e-01,1.654729992151260376e-01,-1.707311533391475677e-02,-1.137339696288108826e-01,7.518950104713439941e-02,-1.059936732053756714e-01,1.832892149686813354e-01,-1.806401461362838745e-02,2.550598680973052979e-01,2.804130613803863525e-01,-8.534001559019088745e-02,9.601219557225704193e-03
9.989513456821441650e-02,7.105464488267898560e-02,-4.420334100723266602e-02,2.883274853229522705e-01,-6.235145404934883118e-02,5.110235810279846191e-01,1.063076928257942200e-01,5.194562952965497971e-03,9.645245969295501709e-02,-4.685335233807563782e-02,-8.006566762924194336e-02,-7.210583239793777466e-02,-3.455093875527381897e-02,1.088091954588890076e-01,1.203742697834968567e-01,2.080997973680496216e-01,2.483142353594303131e-02,-1.928834021091461182e-01,9.800527244806289673e-03,4.781921505928039551e-01,2.234327793121337891e-01,-2.502027750015258789e-01,1.579827070236206055e-02,1.751855909824371338e-01,3.284456953406333923e-02,1.493076682090759277e-01,8.698983490467071533e-02,1.052434816956520081e-01,-2.182753756642341614e-02,1.614459455013275146e-01,1.927038580179214478e-01,-4.635560140013694763e-02,-9.823545068502426147e-02,1.256594806909561157e-01,2.511310279369354248e-01,4.629685580730438232e-01,-5.757413059473037720e-02,-1.625145822763442993e-01,9.020902216434478760e-02,4.901088401675224304e-02,1.611704379320144653e-02,4.042145609855651855e-01,3.292102813720703125e-01,-5.798287317156791687e-02,2.235634028911590576e-01,8.338584005832672119e-02,1.565052419900894165e-01,4.656035602092742920e-01,-2.927416004240512848e-02,1.133734732866287231e-01,3.477611839771270752e-01,1.923719495534896851e-01,-2.766226185485720634e-03,9.719584882259368896e-02,-6.928784400224685669e-02,-8.868270367383956909e-02,3.851415812969207764e-01,1.856343895196914673e-01,-7.440664619207382202e-02,1.393779218196868896e-01,1.064070463180541992e-01,1.444614976644515991e-01,-2.419613897800445557e-01,-3.824513033032417297e-02,2.841674983501434326e-01,4.586571455001831055e-01,6.313090771436691284e-02,3.594763278961181641e-01,1.140969917178153992e-01,5.355893820524215698e-02,1.204608008265495300e-01,-5.594849959015846252e-02,3.846760988235473633e-01,1.218886822462081909e-01,2.508598566055297852e-01,2.099133431911468506e-01,1.582377254962921143e-01,7.315791398286819458e-02,1.977684795856475830e-01,-3.889155574142932892e-03,3.259544670581817627e-01,-5.387588217854499817e-02,1.717849224805831909e-01,5.844342056661844254e-03,1.370208263397216797e-01,3.456386625766754150e-01,-1.299770772457122803e-01,4.863135144114494324e-02,-3.278595581650733948e-02,7.658712565898895264e-02,2.497463226318359375e-01,7.978028059005737305e-02,-6.149829551577568054e-02,-1.272858083248138428e-01,7.274276111274957657e-03,1.884298585355281830e-02,3.782133460044860840e-01,6.856503337621688843e-02,-2.253093942999839783e-02,2.649525925517082214e-02
2.121365219354629517e-01,8.000515401363372803e-02,2.615929543972015381e-01,2.707802355289459229e-01,3.000066280364990234e-01,5.224149227142333984e-01,4.671905636787414551e-01,5.783041194081306458e-02,1.640909165143966675e-01,9.710770100355148315e-02,-1.252148449420928955e-01,2.249468117952346802e-02,1.249656453728675842e-01,8.940900862216949463e-02,5.703668668866157532e-02,5.424898117780685425e-02,1.398030966520309448e-01,-9.955118596553802490e-02,-7.414601743221282959e-02,2.323418855667114258e-01,2.761943936347961426e-01,6.116884574294090271e-02,3.557666540145874023e-01,3.167513385415077209e-02,-3.090674616396427155e-02,8.106133341789245605e-02,3.821164965629577637e-01,2.970831394195556641e-01,2.195995897054672241e-01,4.253645539283752441e-01,5.581672862172126770e-02,-2.536462806165218353e-02,8.579611778259277344e-02,6.165670976042747498e-02,7.256721705198287964e-02,2.679467499256134033e-01,-6.952662765979766846e-02,1.023741662502288818e-01,8.585035055875778198e-02,1.381118893623352051e-01,3.791774809360504150e-01,1.767135560512542725e-01,1.773015558719635010e-01,1.966876089572906494e-01,4.452501535415649414e-01,3.417734801769256592e-01,1.330143865197896957e-02,4.063821732997894287e-01,3.448197618126869202e-02,2.074246406555175781e-01,3.912579417228698730e-01,1.339856684207916260e-01,-3.662908822298049927e-02,8.619836717844009399e-02,2.536451518535614014e-01,1.682794988155364990e-01,9.260958433151245117e-02,2.346225231885910034e-01,-1.989419199526309967e-02,3.140728771686553955e-01,1.298366039991378784e-01,2.238864898681640625e-01,1.209599226713180542e-01,1.982503384351730347e-01,2.212491631507873535e-01,3.629666864871978760e-01,1.035553663969039917e-01,-1.859392672777175903e-01,1.617909669876098633e-01,2.563894689083099365e-01,3.751224875450134277e-01,1.137317568063735962e-01,1.994366049766540527e-01,8.365739881992340088e-02,1.573910266160964966e-01,1.156664267182350159e-01,6.553550809621810913e-02,-8.569161593914031982e-02,-7.141836732625961304e-02,-1.443419314455240965e-04,8.934657275676727295e-02,7.541770488023757935e-02,2.572995051741600037e-02,-4.293536394834518433e-02,7.699321955442428589e-02,-7.037032395601272583e-02,-3.756805788725614548e-03,2.245355099439620972e-01,2.006980925798416138e-01,-8.486619219183921814e-03,6.168235093355178833e-02,8.266453631222248077e-03,-4.862631112337112427e-02,6.099816784262657166e-02,1.972980052232742310e-01,2.416234835982322693e-02,4.482027888298034668e-01,1.451733261346817017e-01,1.578836292028427124e-01,6.898732390254735947e-03
