3.485258221626281738e-01,2.436877638101577759e-01,5.080023035407066345e-02,-3.857700228691101074e-01,2.969073951244354248e-01,3.213686943054199219e-01,-2.272195667028427124e-01,-2.291016280651092529e-01,-1.995554715394973755e-01,2.486582696437835693e-01,2.687834501266479492e-01,1.877816170454025269e-01,-2.311860173940658569e-01,5.723157525062561035e-01,-2.609996795654296875e-01,-3.485011458396911621e-01,-1.756298393011093140e-01
-2.203295230865478516e-01,-1.190527006983757019e-01,1.081591397523880005e-01,-3.541666865348815918e-01,-2.879118621349334717e-01,-9.244927018880844116e-02,-3.689593076705932617e-01,3.593349754810333252e-01,-1.399868261069059372e-02,3.542730808258056641e-01,-1.787941008806228638e-01,3.425610437989234924e-02,-2.363578230142593384e-02,-4.175108671188354492e-01,5.036566853523254395e-01,2.968331873416900635e-01,-1.233408823609352112e-01
3.105521500110626221e-01,6.886173039674758911e-02,-4.226961135864257812e-01,-1.680062264204025269e-01,-1.623822003602981567e-01,-2.379146963357925415e-01,-1.811093538999557495e-01,-7.232028990983963013e-02,1.285148411989212036e-01,5.923366546630859375e-02,-6.787764141336083412e-04,4.521872103214263916e-01,-6.175889968872070312e-01,2.300617098808288574e-02,2.256584167480468750e-02,-2.930223345756530762e-01,-4.377808570861816406e-01
-2.705932557582855225e-01,3.040662780404090881e-02,4.280180670320987701e-03,2.017701119184494019e-01,-2.965036034584045410e-01,2.296834737062454224e-01,2.741098403930664062e-01,7.121428102254867554e-02,1.474583894014358521e-01,-8.547825738787651062e-03,1.373330056667327881e-01,1.473327875137329102e-01,3.882314562797546387e-01,3.483540117740631104e-01,-3.950142562389373779e-01,-2.377309650182723999e-02,-8.328002691268920898e-02
-9.649770706892013550e-02,-2.335994690656661987e-01,2.291574925184249878e-01,6.045969203114509583e-02,2.668202519416809082e-01,-1.023483723402023315e-01,2.983227930963039398e-02,1.162662953138351440e-01,2.871545553207397461e-01,4.282360523939132690e-02,1.302417367696762085e-01,4.584512114524841309e-01,6.349933147430419922e-01,-2.921417355537414551e-01,5.025921463966369629e-01,-1.190176531672477722e-01,-1.241185367107391357e-01
1.419007927179336548e-01,1.699681729078292847e-01,1.305757910013198853e-01,4.072572104632854462e-03,-1.939066797494888306e-01,6.267364323139190674e-02,-3.004423081874847412e-01,-4.415731132030487061e-02,2.934677302837371826e-01,3.667926043272018433e-02,-1.643540263175964355e-01,-6.326065957546234131e-02,-1.867404952645301819e-02,4.540699720382690430e-01,3.595199435949325562e-02,-3.084135651588439941e-01,6.116791814565658569e-02
-2.974108755588531494e-01,-2.158808410167694092e-01,3.501914441585540771e-01,-3.073773086071014404e-01,-1.595213711261749268e-01,3.458841741085052490e-01,-2.209620773792266846e-01,3.746061325073242188e-01,-4.469620287418365479e-01,-1.034626737236976624e-01,-5.789782479405403137e-02,-2.748795747756958008e-01,2.914832532405853271e-01,-2.436109930276870728e-01,1.606390029191970825e-01,2.414827048778533936e-01,5.211734771728515625e-01
-3.691141307353973389e-01,-2.522334754467010498e-01,1.300381571054458618e-01,-4.986235499382019043e-01,-5.641387403011322021e-02,-1.027353703975677490e-01,-2.439450323581695557e-01,2.982692122459411621e-01,3.829017281532287598e-01,2.572394609451293945e-01,-4.322692751884460449e-01,1.937180608510971069e-01,-3.191564381122589111e-01,-3.656640052795410156e-01,4.126437008380889893e-01,-3.755555152893066406e-01,-1.997136622667312622e-01
-9.130773693323135376e-02,2.304906696081161499e-01,4.114415347576141357e-01,-4.913018643856048584e-02,-2.503744140267372131e-02,-4.918604493141174316e-01,-3.982632234692573547e-02,-3.944892287254333496e-01,3.106726109981536865e-01,2.188382446765899658e-01,2.728675901889801025e-01,-4.189065396785736084e-01,-1.310848146677017212e-01,2.041611671447753906e-01,1.213710904121398926e-01,-1.052824333310127258e-01,-5.759095773100852966e-02
-3.265992403030395508e-01,3.225859999656677246e-01,2.819301486015319824e-01,-1.298630237579345703e-01,2.234820127487182617e-01,-9.072666615247726440e-02,2.455667853355407715e-01,2.029199451208114624e-01,5.737875774502754211e-02,1.054835915565490723e-01,2.931151092052459717e-01,-3.843499720096588135e-01,1.479534655809402466e-01,3.296120762825012207e-01,5.065607428550720215e-01,-1.141306161880493164e-01,-1.981729716062545776e-01
2.756601870059967041e-01,1.023568361997604370e-01,-3.073501884937286377e-01,2.365482039749622345e-02,1.192274764180183411e-01,-3.222621679306030273e-01,-2.291464805603027344e-01,-8.238381147384643555e-02,3.313210606575012207e-01,3.266479372978210449e-01,-3.234390020370483398e-01,2.733476758003234863e-01,2.048248350620269775e-01,4.699568450450897217e-01,3.538295626640319824e-01,-2.879024744033813477e-01,-4.765593111515045166e-01
2.516443133354187012e-01,3.507658839225769043e-01,-2.730157785117626190e-02,4.691821634769439697e-01,3.504521250724792480e-01,-1.864519566297531128e-01,-3.954361751675605774e-02,3.137401044368743896e-01,4.936993420124053955e-01,4.536946713924407959e-01,3.288785517215728760e-01,2.056997418403625488e-01,2.709996998310089111e-01,-9.126456826925277710e-02,-4.153616428375244141e-01,4.039825201034545898e-01,1.339358836412429810e-01
-1.297688037157058716e-01,-3.078052103519439697e-01,2.313755601644515991e-01,3.459019064903259277e-01,-2.845191061496734619e-01,-1.054702922701835632e-01,1.467328220605850220e-01,3.949369117617607117e-02,2.862932682037353516e-01,2.414267659187316895e-01,2.467289865016937256e-01,1.800204217433929443e-01,-1.442310363054275513e-01,1.678638532757759094e-02,2.051072716712951660e-01,1.053535714745521545e-01,-5.802433490753173828e-01
-7.380284368991851807e-02,1.171949878334999084e-02,2.248232718557119370e-03,-4.622852802276611328e-02,-1.840399503707885742e-01,-2.106104493141174316e-01,-2.331712990999221802e-01,-1.565897166728973389e-01,1.495406031608581543e-01,1.245455443859100342e-01,1.330766230821609497e-01,2.084583491086959839e-01,2.004567980766296387e-01,1.419312208890914917e-01,-3.124845027923583984e-01,1.155988425016403198e-01,6.501906514167785645e-01
3.564573228359222412e-01,2.049962729215621948e-01,-3.753942251205444336e-01,2.987610176205635071e-03,-2.468554973602294922e-01,-5.158882141113281250e-01,1.711303442716598511e-01,-1.243268921971321106e-01,5.859826207160949707e-01,1.167824342846870422e-01,1.684822589159011841e-01,-4.462448880076408386e-02,-2.441791892051696777e-01,8.664146810770034790e-02,-3.068345189094543457e-01,1.220216676592826843e-01,2.998555600643157959e-01
