6.957639008760452271e-02,-9.756692498922348022e-02,-1.277071535587310791e-01,1.393851079046726227e-02,-1.671646162867546082e-02,1.264963001012802124e-01,-2.335562258958816528e-01,3.771305829286575317e-02,-5.148928146809339523e-03,1.855474896728992462e-02,2.330309748649597168e-01,9.784629940986633301e-02,-1.847808808088302612e-01,2.447877079248428345e-01,-7.928422093391418457e-02,-9.686218947172164917e-02,3.422499448060989380e-02
-1.163423880934715271e-01,-4.247104376554489136e-02,9.065695852041244507e-02,-2.534120976924896240e-01,-1.904835104942321777e-01,4.807973653078079224e-02,-7.044920325279235840e-02,2.177296131849288940e-01,-5.805484578013420105e-02,1.829033493995666504e-01,-3.976314514875411987e-02,2.848484180867671967e-02,7.598357740789651871e-03,-2.673316597938537598e-01,3.044538795948028564e-01,1.523770242929458618e-01,-2.133791893720626831e-02
1.823957115411758423e-01,1.487212777137756348e-01,-2.723268270492553711e-01,1.770979315042495728e-01,1.819900982081890106e-02,-2.319936454296112061e-01,1.224218830466270447e-01,6.619706004858016968e-02,2.378834486007690430e-01,5.794599279761314392e-02,3.222223371267318726e-02,1.383665502071380615e-01,-1.362794637680053711e-01,7.744964957237243652e-02,-8.303663879632949829e-02,-6.552847474813461304e-02,-3.895012736320495605e-01
-2.204375863075256348e-01,8.373202383518218994e-02,2.997750975191593170e-02,1.870310455560684204e-01,-1.832939386367797852e-01,1.129387766122817993e-01,1.958614587783813477e-01,9.167266637086868286e-02,1.686200648546218872e-01,7.840772718191146851e-02,1.042454615235328674e-01,1.035842373967170715e-01,2.766720354557037354e-01,2.321748733520507812e-01,-3.442139327526092529e-01,-2.526612021028995514e-02,-1.389098912477493286e-01
3.117052093148231506e-02,-1.443924456834793091e-01,1.054665744304656982e-01,4.411705769598484039e-03,3.830412328243255615e-01,-7.411214988678693771e-03,-8.113329857587814331e-02,5.456895381212234497e-02,2.408185154199600220e-01,-1.957743242383003235e-02,2.364656925201416016e-01,8.410182595252990723e-02,1.685600131750106812e-01,-2.911909222602844238e-01,1.711905598640441895e-01,3.849356202408671379e-03,-2.289084903895854950e-02
-1.059956252574920654e-01,5.109283328056335449e-02,-7.928760349750518799e-02,-1.712780147790908813e-01,-3.020630776882171631e-01,-5.287815630435943604e-02,-2.674988806247711182e-01,2.684090472757816315e-02,2.018503658473491669e-02,7.272665947675704956e-02,-1.780642867088317871e-01,-9.603222459554672241e-02,-1.729032099246978760e-01,3.489025309681892395e-02,-1.934012770652770996e-02,-1.508975476026535034e-01,1.074277088046073914e-01
-1.627252101898193359e-01,-1.276945620775222778e-01,1.958773285150527954e-01,-2.296313643455505371e-01,-7.308197766542434692e-02,2.179522663354873657e-01,-1.623248904943466187e-01,2.197923511266708374e-01,-2.387273162603378296e-01,1.312336325645446777e-02,4.788708314299583435e-02,-1.977665126323699951e-01,2.247293591499328613e-01,-1.775560975074768066e-01,9.383268654346466064e-02,2.200984209775924683e-01,3.739429414272308350e-01
-1.573784053325653076e-01,-6.866420060396194458e-02,5.651423707604408264e-02,-2.626011967658996582e-01,-9.065765887498855591e-02,-3.476206585764884949e-02,1.517979335039854050e-02,1.095809191465377808e-01,1.983276009559631348e-01,7.173111289739608765e-02,-1.912092268466949463e-01,1.199670806527137756e-01,-8.971575647592544556e-02,-1.038986295461654663e-01,5.556350201368331909e-02,-1.667847335338592529e-01,-1.238144412636756897e-01
-1.173849627375602722e-01,1.083178818225860596e-01,1.333732455968856812e-01,-3.353841230273246765e-02,1.170745939016342163e-01,-4.397319555282592773e-01,-6.186300516128540039e-02,-1.955400854349136353e-01,1.487502604722976685e-01,8.995966613292694092e-02,1.404192447662353516e-01,-1.021291017532348633e-01,-6.179274246096611023e-02,-6.515541672706604004e-02,5.037147924304008484e-02,1.014122366905212402e-01,-2.305873110890388489e-02
-2.760689891874790192e-02,7.154396176338195801e-02,7.184041291475296021e-02,-3.435537964105606079e-02,-1.681836247444152832e-01,5.099890232086181641e-01,1.022774130105972290e-01,6.654746085405349731e-02,-8.046410232782363892e-02,-8.306745439767837524e-02,-3.219591453671455383e-03,-6.721876561641693115e-02,1.545029282569885254e-01,4.799796268343925476e-02,-1.753882970660924911e-03,-4.242164641618728638e-02,-1.206551864743232727e-01
1.407135128974914551e-01,1.280934214591979980e-01,-2.442632019519805908e-01,2.852586507797241211e-01,1.040665209293365479e-01,-4.345895648002624512e-01,1.992298513650894165e-01,-2.883230149745941162e-01,2.939050495624542236e-01,3.704296424984931946e-02,5.875211209058761597e-02,2.758633792400360107e-01,-2.141439318656921387e-01,2.821821272373199463e-01,-2.374918162822723389e-01,-1.319034844636917114e-01,-4.440360069274902344e-01
7.098723202943801880e-02,1.190915927290916443e-01,2.424140274524688721e-02,1.717972755432128906e-01,-1.515366719104349613e-03,-1.175135299563407898e-01,9.143508970737457275e-02,2.184268981218338013e-01,2.476982623338699341e-01,1.236203908920288086e-01,1.251185834407806396e-01,-1.564953848719596863e-02,2.432286143302917480e-01,-1.060642302036285400e-01,-3.084619343280792236e-02,1.735691875219345093e-01,2.990384995937347412e-01
-1.754155457019805908e-01,-1.591471582651138306e-01,1.734459996223449707e-01,-3.630896389950066805e-04,4.329655691981315613e-02,2.556338906288146973e-01,1.197104230523109436e-01,-4.191437736153602600e-02,3.744342625141143799e-01,-7.334824651479721069e-03,4.842552170157432556e-02,-3.287338837981224060e-02,1.979855597019195557e-01,9.450581669807434082e-02,-3.721117507666349411e-03,1.101764068007469177e-01,-2.083247452974319458e-01
-9.456039220094680786e-02,4.232795536518096924e-02,-9.432793594896793365e-03,-4.198658466339111328e-02,-1.802349835634231567e-01,-3.787682652473449707e-01,-1.611903756856918335e-01,-1.273049861192703247e-01,5.505451932549476624e-02,1.158992573618888855e-01,4.522868245840072632e-02,1.493245363235473633e-01,1.454467028379440308e-01,3.010106086730957031e-01,-3.026765771210193634e-02,2.196875661611557007e-01,2.172464281320571899e-01
1.177089288830757141e-01,1.022766679525375366e-01,-1.593122035264968872e-01,5.701564997434616089e-02,-3.312065601348876953e-01,-7.705192565917968750e-01,3.989785164594650269e-02,2.161762118339538574e-02,1.187098324298858643e-01,-1.073748245835304260e-02,9.683039784431457520e-02,-1.430943142622709274e-02,-2.586502134799957275e-01,8.830983191728591919e-02,-8.961706608533859253e-02,3.448625653982162476e-02,1.034393757581710815e-01
-1.012745499610900879e-01,-1.449645012617111206e-01,-2.271068841218948364e-01,-2.136438488960266113e-01,3.390036895871162415e-02,2.815681397914886475e-01,-1.037756167352199554e-02,-9.488971531391143799e-02,-2.817269181832671165e-03,1.010000482201576233e-01,3.200706094503402710e-03,-1.923325508832931519e-01,-1.131058037281036377e-01,-1.896972358226776123e-01,3.642319142818450928e-02,-3.130352869629859924e-02,-6.809163093566894531e-02
-1.811715811491012573e-01,-5.116726458072662354e-02,-1.389557272195816040e-01,-9.035961702466011047e-03,1.453141123056411743e-01,2.949215173721313477e-01,1.143124327063560486e-01,-1.837445609271526337e-02,1.152264997363090515e-01,-2.325692325830459595e-01,-3.111097216606140137e-01,-2.132274359464645386e-01,1.164437383413314819e-01,2.831305377185344696e-02,-1.640612930059432983e-01,-2.574076056480407715e-01,7.620207220315933228e-02
-2.861293554306030273e-01,3.157854378223419189e-01,7.261639833450317383e-02,-1.801402270793914795e-01,-1.528430730104446411e-01,5.745247602462768555e-01,3.179050385951995850e-01,2.927496433258056641e-01,-2.298033237457275391e-01,2.083079367876052856e-01,-3.443440496921539307e-01,4.463300108909606934e-01,1.758223026990890503e-01,2.091007772833108902e-03,1.553816497325897217e-01,4.595355987548828125e-01,2.283774316310882568e-01
-1.454201787710189819e-01,-1.038167476654052734e-01,-3.620421886444091797e-02,9.572219848632812500e-02,-1.151243224740028381e-01,2.435905300080776215e-02,2.741338498890399933e-02,-1.016950514167547226e-02,-4.503935948014259338e-02,1.852775514125823975e-01,1.302959620952606201e-01,-3.434278964996337891e-01,8.264970034360885620e-02,2.113481909036636353e-01,8.347838371992111206e-02,7.287419866770505905e-03,7.099441438913345337e-02
7.173723727464675903e-02,3.347023576498031616e-02,1.184339225292205811e-01,1.051254943013191223e-01,1.412529051303863525e-01,2.610146701335906982e-01,4.796097800135612488e-02,4.995554313063621521e-02,7.956440746784210205e-02,-7.029613107442855835e-02,-6.894488632678985596e-02,1.045839861035346985e-01,1.463653892278671265e-01,1.429601311683654785e-01,9.691907465457916260e-02,1.235412880778312683e-01,1.952821165323257446e-01
-4.775924235582351685e-02,6.538820266723632812e-02,-3.898358717560768127e-02,9.538490325212478638e-02,7.737228274345397949e-02,4.642348363995552063e-02,5.212834104895591736e-02,-1.161826550960540771e-01,5.701241269707679749e-02,-1.115371361374855042e-01,2.452297955751419067e-01,-7.945236563682556152e-02,1.554094702005386353e-01,2.046485990285873413e-01,-1.181438192725181580e-01,1.527969092130661011e-01,2.975920438766479492e-01
5.737251415848731995e-02,8.855271339416503906e-02,-6.553233414888381958e-02,-1.430518627166748047e-01,-7.260738313198089600e-02,-5.253900215029716492e-02,2.884414419531822205e-02,1.689409464597702026e-02,-2.385196834802627563e-01,-2.196991294622421265e-01,-2.654446363449096680e-01,1.787370815873146057e-02,-1.318643838167190552e-01,-6.527146697044372559e-02,-1.701750978827476501e-02,-1.061068028211593628e-01,-1.251196861267089844e-01
-4.462695866823196411e-02,-3.991298750042915344e-02,2.039638720452785492e-02,1.326128542423248291e-01,-1.857670694589614868e-01,1.713080331683158875e-02,2.829380333423614502e-01,2.445277571678161621e-01,-1.013601385056972504e-02,-5.863961577415466309e-02,-1.059687733650207520e-01,2.755222842097282410e-02,1.346551477909088135e-01,-6.663585454225540161e-02,5.848986282944679260e-02,1.203064247965812683e-01,3.255363702774047852e-01
-6.270103156566619873e-02,1.568547785282135010e-01,1.036777049303054810e-01,-2.578559219837188721e-01,2.552318871021270752e-01,-1.962855160236358643e-01,4.352118447422981262e-02,-1.347855925559997559e-01,-1.268325746059417725e-01,2.276931405067443848e-01,-3.391655534505844116e-02,-9.817092865705490112e-02,-1.453529447317123413e-01,-7.178968936204910278e-02,8.215165883302688599e-02,-2.423012107610702515e-01,-2.639555931091308594e-01
-1.147795766592025757e-01,1.050559151917695999e-02,-6.491370499134063721e-02,1.521795243024826050e-01,-1.765559054911136627e-02,2.195778638124465942e-01,1.477344930171966553e-01,4.400805011391639709e-02,6.538426131010055542e-02,9.364826232194900513e-02,-2.558017969131469727e-01,3.046085238456726074e-01,9.172540158033370972e-02,4.338633641600608826e-02,-1.090266853570938110e-01,2.411611825227737427e-01,-9.076175279915332794e-03
-6.505764275789260864e-02,-7.442879676818847656e-02,-6.812905520200729370e-02,-1.550037413835525513e-01,-5.929862707853317261e-02,3.028040528297424316e-01,-9.846730530261993408e-02,-2.487613819539546967e-02,-2.370592504739761353e-01,-2.922001183032989502e-01,1.089535877108573914e-01,3.961488604545593262e-02,4.438708350062370300e-02,3.450568914413452148e-01,6.375217437744140625e-02,1.497865021228790283e-01,2.505443394184112549e-01
2.583611905574798584e-01,-8.484672755002975464e-03,-8.336459845304489136e-02,4.134562984108924866e-02,1.304434835910797119e-01,1.851726919412612915e-01,-2.135131657123565674e-01,1.392041742801666260e-01,1.944796293973922729e-01,-2.572150528430938721e-01,-1.567780673503875732e-01,1.239437088370323181e-01,-7.128126919269561768e-02,-1.255642026662826538e-01,2.090701609849929810e-01,2.284343093633651733e-01,1.387539207935333252e-01
1.743059232831001282e-02,2.181037515401840210e-02,-4.582407325506210327e-02,2.066277712583541870e-01,-5.343587696552276611e-02,1.948153786361217499e-02,9.160227328538894653e-02,2.573792934417724609e-01,2.423682808876037598e-01,-4.884471371769905090e-02,1.198007166385650635e-01,-1.239559426903724670e-01,2.102505564689636230e-01,-2.820710837841033936e-01,-1.285073012113571167e-01,2.123820781707763672e-01,3.738239705562591553e-01
3.573464974761009216e-02,5.540463328361511230e-02,-5.380735546350479126e-02,-3.492185845971107483e-02,-1.994127780199050903e-02,-2.603364884853363037e-01,2.461826428771018982e-02,-4.685239866375923157e-02,-6.965143233537673950e-02,1.884161122143268585e-02,-7.375047355890274048e-02,2.040959894657135010e-01,3.389396965503692627e-01,6.141726300120353699e-02,-2.280890243127942085e-03,3.147099167108535767e-02,4.278506636619567871e-01
-4.485876113176345825e-02,-4.740601032972335815e-02,-1.499181240797042847e-01,1.382862031459808350e-01,2.754882536828517914e-02,-2.264066636562347412e-01,-1.300132367759943008e-02,-2.944459021091461182e-01,3.098362684249877930e-01,9.687750041484832764e-02,1.034723594784736633e-01,1.629874408245086670e-01,-2.010803520679473877e-01,1.230146065354347229e-01,-5.693462491035461426e-02,-1.160076856613159180e-01,-3.898594081401824951e-01
1.686604917049407959e-01,2.775733470916748047e-01,-2.722979784011840820e-01,-5.642581358551979065e-02,-1.631637662649154663e-01,-3.030538856983184814e-01,-1.677266806364059448e-01,3.756497800350189209e-02,-3.885008394718170166e-01,-1.646635681390762329e-01,-1.978433430194854736e-01,1.085443571209907532e-01,-2.127235084772109985e-01,2.616110257804393768e-02,-1.440357267856597900e-01,-1.835983693599700928e-01,2.398988902568817139e-01
