-1.733982935547828674e-02,1.560242325067520142e-01,2.354547232389450073e-01,1.669494807720184326e-01,4.065250977873802185e-02,-1.157350540161132812e-01,-1.899265199899673462e-01,-8.905191719532012939e-02,-1.177589669823646545e-01,1.852961927652359009e-01,8.886075764894485474e-02,2.174351811408996582e-01,-8.945541083812713623e-02,2.095609307289123535e-01,1.670441776514053345e-02,5.178638547658920288e-02,-1.203470155596733093e-01,-7.848370820283889771e-02,2.283184379339218140e-01,1.797246932983398438e-01,1.130502447485923767e-01,-1.304442062973976135e-02,1.659946590662002563e-01,7.504241913557052612e-02,1.604106575250625610e-01,5.428875982761383057e-02,1.956610977649688721e-01,4.983270168304443359e-02,1.548737883567810059e-01,-1.872041970491409302e-01,6.042209267616271973e-02,7.304959744215011597e-02,-2.712294086813926697e-02,-9.742109104990959167e-03,1.225165501236915588e-01,-1.795950345695018768e-02,-1.381247788667678833e-01,2.058085799217224121e-01,1.932113617658615112e-01,-1.034588441252708435e-01,3.241227567195892334e-02,2.558817714452743530e-02,3.730640187859535217e-02,1.126172691583633423e-01,8.851756155490875244e-02,2.219548635184764862e-02,1.126857101917266846e-01,-1.774899065494537354e-01,2.006522938609123230e-02,1.121152564883232117e-01,1.182802766561508179e-01,8.873614668846130371e-02,-1.350754350423812866e-01,1.143341958522796631e-01,-4.507051035761833191e-02,6.750357151031494141e-02,3.296111226081848145e-01,-2.000247687101364136e-02,1.269064396619796753e-01,1.107016950845718384e-02,1.412414163351058960e-01,1.106919944286346436e-01,-8.307179808616638184e-02,-8.300201036036014557e-03,-2.583522722125053406e-02,9.224458038806915283e-02,2.060003876686096191e-01,2.786460390780121088e-04,-2.990296296775341034e-02,-6.609062664210796356e-03,-1.131576746702194214e-01,-1.351637393236160278e-01,2.031115293502807617e-01,2.514794170856475830e-01,-5.792121216654777527e-02,-9.888042509555816650e-02,2.060848325490951538e-01,-1.197267789393663406e-02,3.570990264415740967e-02,1.359880119562149048e-01,-1.363209933042526245e-01,1.941878497600555420e-01,2.144306153059005737e-01,1.756009310483932495e-01,-1.900671273469924927e-01,-1.463982183486223221e-02,2.212366759777069092e-01,8.362671732902526855e-02,2.473572492599487305e-01,-4.212170839309692383e-02,-7.358057796955108643e-02,-6.192747876048088074e-02,-2.497120574116706848e-02,-1.227395087480545044e-01,1.481579542160034180e-01,1.255811899900436401e-01,-6.820499897003173828e-02,2.206415683031082153e-01,9.370435960590839386e-03,-2.047792375087738037e-01
1.924901083111763000e-02,-1.776125878095626831e-01,1.883179396390914917e-01,-2.218353375792503357e-02,-1.686361134052276611e-01,8.617387712001800537e-02,2.216032147407531738e-01,1.346592158079147339e-01,7.052332907915115356e-02,8.183630555868148804e-02,2.237449884414672852e-01,-1.367800086736679077e-01,-2.308974415063858032e-01,-1.106593990698456764e-03,2.036420851945877075e-01,-8.144298195838928223e-02,8.332428336143493652e-02,2.362945303320884705e-02,-6.193955987691879272e-02,3.275908157229423523e-02,-5.795136094093322754e-02,-1.199514865875244141e-01,1.168858557939529419e-01,-6.921719014644622803e-02,-9.165859967470169067e-02,-2.168507725000381470e-01,-1.173321604728698730e-01,-7.812745124101638794e-02,-4.057542979717254639e-02,1.010488048195838928e-01,-9.365467727184295654e-02,1.673581451177597046e-01,1.693364083766937256e-01,-7.077497988939285278e-02,-3.063732944428920746e-02,1.007755398750305176e-01,-6.858535856008529663e-02,2.855250835418701172e-01,1.371405422687530518e-01,-2.182224541902542114e-01,1.730414777994155884e-01,2.130992859601974487e-01,1.758827567100524902e-01,2.458163499832153320e-01,2.162564843893051147e-01,1.306345909833908081e-01,-1.920295208692550659e-01,-2.707199566066265106e-02,1.628893017768859863e-01,-3.513250127434730530e-02,1.281639784574508667e-01,-3.139191120862960815e-02,-4.602828063070774078e-03,-1.458228081464767456e-01,-3.276770189404487610e-02,3.663059696555137634e-02,2.168895751237869263e-01,-1.544820070266723633e-01,1.755057461559772491e-02,-1.548420488834381104e-01,-7.341673970222473145e-02,-9.401757852174341679e-04,2.222671806812286377e-01,6.402941048145294189e-02,6.060429289937019348e-02,2.082172483205795288e-01,1.890736445784568787e-02,1.378999203443527222e-01,1.509014815092086792e-01,9.282592684030532837e-02,-1.793891191482543945e-01,1.190291419625282288e-01,4.238171130418777466e-02,-9.363164193928241730e-03,-1.473102420568466187e-01,1.218437030911445618e-01,1.812170594930648804e-01,-8.307070285081863403e-02,1.018814742565155029e-01,1.339383572340011597e-01,2.397113293409347534e-01,-1.240312978625297546e-01,9.188065677881240845e-02,2.328100204467773438e-01,6.880784779787063599e-02,-2.269455790519714355e-02,-4.025503527373075485e-03,1.846198141574859619e-01,1.629399806261062622e-01,-1.055634096264839172e-01,1.827343106269836426e-01,-6.131791695952415466e-02,2.481947094202041626e-01,2.458191514015197754e-01,-1.319133639335632324e-01,2.006966471672058105e-01,4.541842266917228699e-02,-1.573079228401184082e-01,1.658666282892227173e-01,-2.186705023050308228e-01
-8.364247041754424572e-04,7.980658859014511108e-02,1.116157136857509613e-02,-2.696859091520309448e-02,1.150695830583572388e-01,-3.012302517890930176e-01,1.845028549432754517e-01,2.179314941167831421e-01,1.314118653535842896e-01,6.932753324508666992e-02,-1.053623259067535400e-01,1.414208114147186279e-01,-1.451771110296249390e-01,2.110990583896636963e-01,2.161176688969135284e-02,-1.862350478768348694e-02,-1.559149175882339478e-01,7.309100776910781860e-02,4.429716244339942932e-02,2.232702672481536865e-01,-2.832058118656277657e-03,1.086908131837844849e-01,8.817203342914581299e-02,-7.411029189825057983e-02,-1.821205615997314453e-01,6.246735528111457825e-02,2.218642830848693848e-01,-1.928023844957351685e-01,2.021495103836059570e-01,2.103824764490127563e-01,-1.158352941274642944e-01,1.088111028075218201e-01,-1.072482392191886902e-01,-2.655779942870140076e-03,2.343760281801223755e-01,-1.919572204351425171e-01,-5.431553348898887634e-02,-1.949207335710525513e-01,1.620433628559112549e-01,9.588527679443359375e-02,-1.138188168406486511e-01,-8.804259449243545532e-02,1.765632927417755127e-01,-9.008775651454925537e-02,2.575870752334594727e-01,1.712234169244766235e-01,-1.881501674652099609e-01,-2.045605480670928955e-01,-1.159155145287513733e-01,-1.168540269136428833e-01,-5.094411596655845642e-02,1.888049244880676270e-01,-6.015987321734428406e-02,-1.631002277135848999e-01,1.852914094924926758e-01,-1.846111752092838287e-02,6.825131177902221680e-02,-1.544067710638046265e-01,1.058513596653938293e-01,1.175157502293586731e-01,8.247680962085723877e-02,-4.573306813836097717e-02,5.834921076893806458e-02,2.044375240802764893e-01,2.333657629787921906e-02,8.728975057601928711e-02,-3.326394408941268921e-02,-3.744224086403846741e-02,-7.296860683709383011e-03,-1.795783936977386475e-01,2.785717137157917023e-02,1.243144199252128601e-01,-1.279800087213516235e-01,-9.326211363077163696e-02,1.087883114814758301e-02,-1.394480913877487183e-01,7.584317773580551147e-02,-9.075395017862319946e-02,-1.607082933187484741e-01,1.746588796377182007e-01,-1.024346947669982910e-01,8.400130271911621094e-02,-1.166001334786415100e-01,-1.979652196168899536e-01,-4.483585804700851440e-02,2.376527488231658936e-01,-1.990739256143569946e-01,5.465492233633995056e-02,2.050981223583221436e-01,2.112589329481124878e-01,-1.736473143100738525e-01,-1.745925843715667725e-01,2.133308649063110352e-01,-1.088798195123672485e-01,-1.751340925693511963e-01,2.558225095272064209e-01,-2.839148417115211487e-02,5.927669629454612732e-02,-1.241581812500953674e-01,-2.250707596540451050e-01
5.235085636377334595e-02,2.285044938325881958e-01,9.841904044151306152e-02,-1.193221807479858398e-01,1.944680511951446533e-01,-1.148837432265281677e-02,4.753181710839271545e-02,-1.883953064680099487e-01,2.011020183563232422e-01,-2.028422951698303223e-01,-1.543843746185302734e-01,1.037299036979675293e-01,-1.782328262925148010e-02,2.020054757595062256e-01,-1.314025670289993286e-01,-1.071500219404697418e-02,-3.382261842489242554e-03,-1.691689938306808472e-01,1.798599064350128174e-01,-8.230502158403396606e-02,-1.725957989692687988e-01,7.690658420324325562e-02,2.406730651855468750e-01,-3.219073265790939331e-02,-1.448716372251510620e-01,-1.634263992309570312e-01,-5.619437992572784424e-02,1.199624985456466675e-01,-2.976264990866184235e-02,-1.115294992923736572e-01,1.246744990348815918e-01,-2.146462649106979370e-01,1.348514705896377563e-01,-7.337636500597000122e-02,-2.029646635055541992e-01,1.699091345071792603e-01,-1.263268589973449707e-01,-2.600623965263366699e-01,6.898000091314315796e-02,1.069590300321578979e-01,-2.688219845294952393e-01,-5.911941081285476685e-02,1.938003301620483398e-01,4.460026323795318604e-02,-1.712490767240524292e-01,1.629068404436111450e-01,-5.725800991058349609e-02,-1.929499953985214233e-02,3.373226523399353027e-02,-2.252419590950012207e-01,2.025113850831985474e-01,-3.580290591344237328e-03,8.815957233309745789e-03,-1.653487682342529297e-01,1.929438561201095581e-01,9.115724265575408936e-02,-2.619962096214294434e-01,-1.915091574192047119e-01,2.047786414623260498e-01,1.292333602905273438e-01,1.016109213232994080e-01,-1.843709498643875122e-01,-1.933003962039947510e-01,-6.833074241876602173e-02,1.252642571926116943e-01,-1.012839525938034058e-01,-2.372551858425140381e-01,-3.821566933766007423e-03,-1.628355085849761963e-01,9.546643495559692383e-02,3.652719408273696899e-02,-1.385640650987625122e-01,-2.446023672819137573e-01,-2.401967300102114677e-03,-3.810495603829622269e-03,1.189565211534500122e-01,1.911037564277648926e-01,2.213744074106216431e-01,-1.773598790168762207e-01,-8.885743468999862671e-02,-4.216809570789337158e-02,1.385599076747894287e-01,-2.119587510824203491e-01,9.820128977298736572e-02,-9.582660347223281860e-02,9.883183985948562622e-02,-3.304854407906532288e-02,1.787729561328887939e-01,-6.975696980953216553e-02,9.222804009914398193e-02,-1.757429987192153931e-01,8.382699638605117798e-02,-8.312150090932846069e-02,-7.965637743473052979e-02,-4.884956777095794678e-02,-1.780750155448913574e-01,-2.450356036424636841e-01,-5.513279139995574951e-02,7.344519346952438354e-02,-2.013944685459136963e-01
9.855547547340393066e-02,2.770541608333587646e-01,1.082763522863388062e-01,2.143222093582153320e-01,-2.110529839992523193e-01,9.484386444091796875e-02,5.159434303641319275e-02,-1.041757911443710327e-01,1.765903681516647339e-01,-1.436403542757034302e-01,-4.946341738104820251e-02,1.928065717220306396e-02,7.063473016023635864e-02,8.893895894289016724e-02,3.339771181344985962e-02,2.120095789432525635e-01,2.654607295989990234e-01,-9.227932989597320557e-02,-1.530718058347702026e-01,-7.757453620433807373e-02,-3.622669726610183716e-02,8.908878266811370850e-02,1.726175695657730103e-01,8.735270053148269653e-02,2.489348351955413818e-01,-1.931381970643997192e-01,-4.446777165867388248e-04,-1.586793363094329834e-01,1.358157098293304443e-01,1.252583712339401245e-01,2.458958774805068970e-01,-9.355340898036956787e-02,1.220465525984764099e-01,-1.539527326822280884e-01,9.659083932638168335e-02,1.568130403757095337e-01,2.476242780685424805e-01,2.591147087514400482e-02,-2.113801836967468262e-01,-3.853601962327957153e-02,2.169579453766345978e-02,3.095285221934318542e-02,4.211587458848953247e-02,-2.016763947904109955e-02,-1.527411490678787231e-01,8.927913755178451538e-02,-2.046128958463668823e-01,8.429632335901260376e-02,-1.043962389230728149e-01,2.265376150608062744e-01,-2.350681573152542114e-01,1.064072623848915100e-01,-2.301923185586929321e-02,-1.132385805249214172e-01,-6.680919975042343140e-02,1.619552224874496460e-01,-3.370245918631553650e-02,2.199376821517944336e-01,2.109241783618927002e-01,8.089512586593627930e-03,1.472760140895843506e-01,1.466612070798873901e-01,-1.867278665304183960e-01,9.745393693447113037e-02,-5.446697399020195007e-02,1.983198225498199463e-01,1.357771158218383789e-01,-1.322736144065856934e-01,6.594317406415939331e-02,-2.000490128993988037e-01,-3.199889138340950012e-02,-1.901044398546218872e-01,2.246068120002746582e-01,2.427395880222320557e-01,-3.243362158536911011e-02,2.457294613122940063e-01,1.414131373167037964e-01,6.342965178191661835e-03,1.935053914785385132e-01,2.790857851505279541e-01,3.067827224731445312e-02,2.255934476852416992e-02,-1.448958516120910645e-01,-1.863874047994613647e-01,1.641574352979660034e-01,-1.643832176923751831e-01,8.862751536071300507e-03,-3.050950355827808380e-02,7.413096260279417038e-03,1.584720909595489502e-01,1.714671105146408081e-01,-6.765484344214200974e-03,3.093814253807067871e-01,-1.607346534729003906e-01,-2.963816979900002480e-03,5.072632059454917908e-02,2.067448943853378296e-01,-2.432410372421145439e-03,-1.584860831499099731e-01,-1.612623780965805054e-01
-8.500050753355026245e-03,-1.098277717828750610e-01,-2.769825793802738190e-02,1.340481787919998169e-01,-5.554577335715293884e-02,-8.082339167594909668e-02,-9.857113659381866455e-02,3.734853584319353104e-03,-2.531393617391586304e-02,2.701240777969360352e-02,3.667049482464790344e-02,7.314977049827575684e-02,-8.306331932544708252e-02,4.669361934065818787e-02,9.363736957311630249e-02,1.483481228351593018e-01,-1.907047927379608154e-01,1.365504413843154907e-01,1.555208414793014526e-01,2.644196450710296631e-01,-1.642005145549774170e-01,1.975947991013526917e-02,1.485373079776763916e-01,-1.804429590702056885e-01,-4.095826670527458191e-02,-1.552714407444000244e-01,-5.496225133538246155e-02,2.341699749231338501e-01,8.932878077030181885e-02,-1.091308370232582092e-01,6.768970191478729248e-02,1.662890166044235229e-01,-2.524003945291042328e-02,-1.198288276791572571e-01,-5.413462873548269272e-03,1.366203427314758301e-01,-8.002437651157379150e-02,-2.146684825420379639e-01,2.116728276014328003e-01,-3.143958374857902527e-02,-1.640682369470596313e-01,1.564255803823471069e-01,-1.299849897623062134e-01,1.421781033277511597e-01,-4.653074219822883606e-02,-3.418267890810966492e-02,1.216253265738487244e-01,4.160201549530029297e-02,-9.844067692756652832e-02,-6.012714467942714691e-03,1.208608970046043396e-01,-1.381247937679290771e-01,-2.248403877019882202e-01,-1.328043192625045776e-01,8.534812182188034058e-02,-4.475335776805877686e-02,3.640621900558471680e-02,9.636031091213226318e-02,2.511726319789886475e-01,-2.101874351501464844e-01,1.687952280044555664e-01,-6.283672899007797241e-02,2.257853299379348755e-01,-4.074371419847011566e-03,-1.632303558290004730e-02,2.732356488704681396e-01,-1.307322233915328979e-01,2.413535490632057190e-02,4.277779906988143921e-02,-1.801653802394866943e-01,-1.523176133632659912e-01,-1.387457847595214844e-01,2.882433831691741943e-01,7.994705229066312313e-04,-9.419885277748107910e-02,1.542996466159820557e-01,1.748976297676563263e-02,-8.983048051595687866e-02,2.459577769041061401e-01,-5.646958574652671814e-02,-1.269305497407913208e-01,6.942339986562728882e-02,9.321896731853485107e-02,5.780430138111114502e-02,4.780735820531845093e-02,-1.232690885663032532e-01,-6.467770785093307495e-02,2.315193116664886475e-01,-2.036926597356796265e-01,2.880972921848297119e-01,-1.088003665208816528e-01,2.661335766315460205e-01,2.321646660566329956e-01,3.524559363722801208e-02,1.675513014197349548e-02,1.148398965597152710e-01,8.977644890546798706e-02,-2.791018411517143250e-02,-8.098676055669784546e-02,-9.092833846807479858e-02
1.976012289524078369e-01,1.708761900663375854e-01,-3.332643955945968628e-02,-1.582571417093276978e-01,1.779838204383850098e-01,1.502634733915328979e-01,-1.389880776405334473e-01,1.558829694986343384e-01,1.910596042871475220e-01,-2.074256390333175659e-01,1.199969649314880371e-01,5.560880526900291443e-02,1.891261041164398193e-01,-2.231474220752716064e-01,1.425079107284545898e-01,-1.192018482834100723e-02,1.889002858661115170e-03,1.015098616480827332e-01,1.975199133157730103e-01,-7.004741579294204712e-02,4.490239545702934265e-02,4.018203169107437134e-02,-1.063379794359207153e-01,1.319081634283065796e-01,6.143230572342872620e-02,7.440188527107238770e-02,-2.289625555276870728e-01,-8.033393882215023041e-03,1.408770829439163208e-01,1.703092902898788452e-01,-7.866130024194717407e-02,9.525696188211441040e-02,-1.903582178056240082e-02,8.737853169441223145e-02,-5.303293839097023010e-02,4.024627804756164551e-02,2.418064922094345093e-01,1.848778426647186279e-01,-3.993301838636398315e-02,-4.851144552230834961e-02,-1.410071998834609985e-01,5.977658927440643311e-02,-2.416584491729736328e-01,-5.642928183078765869e-02,2.049513310194015503e-01,1.968040019273757935e-01,1.655813008546829224e-01,-1.179880499839782715e-01,2.246342413127422333e-02,3.947739675641059875e-02,-1.117807030677795410e-01,-1.217205673456192017e-01,-9.559822082519531250e-02,1.005363464355468750e-01,-8.213111013174057007e-02,1.937162727117538452e-01,2.928297780454158783e-02,-3.708408400416374207e-02,1.383957564830780029e-01,3.171215951442718506e-02,1.624529510736465454e-01,-1.924333572387695312e-01,-1.944857239723205566e-01,1.012076139450073242e-01,2.294374555349349976e-01,-1.225128173828125000e-01,1.796817332506179810e-01,-1.159573942422866821e-01,2.001538723707199097e-01,9.679675102233886719e-02,9.810685180127620697e-03,1.515467613935470581e-01,1.127289514988660812e-02,-9.629613161087036133e-02,-1.931014955043792725e-01,-1.037599593400955200e-01,-1.298401951789855957e-01,9.020536392927169800e-02,9.052859246730804443e-02,-1.887614130973815918e-01,-9.089043363928794861e-03,-8.185114711523056030e-02,-1.257847547531127930e-01,-1.161611676216125488e-01,2.655323147773742676e-01,-4.776988178491592407e-02,-3.100295551121234894e-02,1.873075664043426514e-01,2.533160150051116943e-02,2.172527164220809937e-01,-1.340287625789642334e-01,-2.962458506226539612e-02,-1.192667782306671143e-01,1.059616543352603912e-02,1.028149127960205078e-01,-2.009963840246200562e-01,1.448484808206558228e-01,-7.565226405858993530e-02,5.097667220979928970e-03,1.265326738357543945e-01
-1.118526328355073929e-03,-2.384164631366729736e-01,2.218368053436279297e-01,-2.841402590274810791e-01,8.316830545663833618e-02,-1.658951789140701294e-01,-8.977042138576507568e-02,1.911118626594543457e-01,2.350525185465812683e-02,9.106043726205825806e-02,1.684457510709762573e-01,1.369213312864303589e-01,9.080594033002853394e-02,1.122632920742034912e-01,1.699970215559005737e-01,-2.124688588082790375e-03,-1.231616660952568054e-01,1.834898144006729126e-01,8.122035115957260132e-02,9.197198599576950073e-02,-6.080112606287002563e-02,-9.770891815423965454e-02,1.592544019222259521e-01,-1.563807278871536255e-01,-2.300723493099212646e-01,2.906288765370845795e-02,9.374627470970153809e-02,-1.674521900713443756e-02,-1.396197825670242310e-01,1.543723791837692261e-01,2.731409072875976562e-01,-1.355763226747512817e-01,-1.505903154611587524e-01,1.483878046274185181e-01,2.056326270103454590e-01,-6.887329369783401489e-02,2.724846303462982178e-01,1.793077439069747925e-01,1.932885795831680298e-01,7.801174372434616089e-02,6.611796468496322632e-02,1.966197192668914795e-01,-1.432916074991226196e-01,-4.936834424734115601e-02,-6.188072264194488525e-02,9.419519454240798950e-02,-4.183096066117286682e-02,-1.108654439449310303e-01,2.339736074209213257e-01,-1.671389490365982056e-01,8.715976774692535400e-02,-1.768561154603958130e-01,-8.263814449310302734e-02,-1.607637107372283936e-01,1.337278634309768677e-01,4.586788360029459000e-03,3.246465325355529785e-02,6.981908343732357025e-03,-1.076664030551910400e-01,-6.356330215930938721e-02,-1.915399843710474670e-05,-6.501132994890213013e-02,1.160629391670227051e-01,1.125014275312423706e-01,6.132984906435012817e-02,-8.864054828882217407e-02,1.940715909004211426e-01,2.035961598157882690e-01,7.328385114669799805e-02,2.127521336078643799e-01,-1.204389929771423340e-01,-1.307866871356964111e-01,-1.267474144697189331e-01,1.234633848071098328e-02,1.738953739404678345e-01,1.311782896518707275e-01,-8.843877166509628296e-02,8.922555297613143921e-02,2.102667242288589478e-01,-1.029244288802146912e-01,4.512355476617813110e-02,-3.705172613263130188e-02,-1.874229460954666138e-01,4.556328803300857544e-02,7.615529000759124756e-02,1.780103445053100586e-01,-2.072846144437789917e-01,1.409235149621963501e-01,1.359312832355499268e-01,-1.702865660190582275e-01,1.044083684682846069e-01,-1.282131522893905640e-01,1.859384588897228241e-03,-5.747753754258155823e-02,-1.130313351750373840e-01,2.400236018002033234e-02,1.480677276849746704e-01,-4.051376879215240479e-02,1.336442828178405762e-01,1.253412477672100067e-02
1.000430360436439514e-01,-5.534464493393898010e-02,-2.109050899744033813e-01,7.337643206119537354e-02,3.254594281315803528e-02,-1.180832609534263611e-01,1.281816959381103516e-01,1.495714336633682251e-01,9.155981987714767456e-02,-1.938258111476898193e-01,-1.705483645200729370e-01,5.587385967373847961e-02,-1.585100293159484863e-01,2.469601295888423920e-02,-8.065026253461837769e-02,-1.640779972076416016e-01,1.441977918148040771e-01,8.688170462846755981e-02,1.493402123451232910e-01,-6.384743005037307739e-02,-1.892168819904327393e-01,1.111277788877487183e-01,1.944350451231002808e-01,1.732711046934127808e-01,-1.403635460883378983e-02,-1.565994024276733398e-01,-8.961316943168640137e-02,-9.794541634619235992e-03,2.589144110679626465e-01,-1.040558703243732452e-02,3.047371283173561096e-03,1.348474472761154175e-01,-1.377889364957809448e-01,6.137146614491939545e-03,-6.833992432802915573e-03,1.729692965745925903e-01,1.622422188520431519e-01,-1.106703132390975952e-01,-7.724406570196151733e-02,-1.670408993959426880e-01,2.570161819458007812e-01,-8.226041495800018311e-02,-1.855555362999439240e-02,-4.670798033475875854e-02,7.683114707469940186e-02,3.644724562764167786e-02,1.523436605930328369e-01,-3.326201811432838440e-02,1.643982529640197754e-01,2.184584885835647583e-01,5.613430868834257126e-03,-1.833686977624893188e-01,-8.420297876000404358e-03,-1.322381049394607544e-01,1.596742570400238037e-01,-4.017242789268493652e-02,-1.487893145531415939e-02,-1.294976919889450073e-01,1.264861505478620529e-02,1.509564369916915894e-01,2.656797468662261963e-01,-2.193703800439834595e-01,-1.186401490122079849e-02,8.474989980459213257e-02,6.282030791044235229e-02,-6.236137822270393372e-02,4.698569700121879578e-02,1.545028835535049438e-01,5.525374785065650940e-02,1.333031654357910156e-01,6.382192671298980713e-02,-2.344133257865905762e-01,-1.499355286359786987e-01,1.302884221076965332e-01,-2.154836244881153107e-02,1.616898924112319946e-01,-1.396981030702590942e-01,-1.249964069575071335e-02,-1.079692505300045013e-02,1.844148486852645874e-01,9.156883507966995239e-02,2.733149826526641846e-01,-1.825752705335617065e-01,1.983432620763778687e-01,-1.247892156243324280e-01,1.969580501317977905e-01,9.472830593585968018e-02,-1.546564251184463501e-01,1.394332498311996460e-01,-1.183763369917869568e-01,-7.329060882329940796e-02,-5.167439579963684082e-02,-9.603332728147506714e-03,1.888240315020084381e-02,3.915521875023841858e-02,-9.651663899421691895e-02,2.588510513305664062e-01,-8.395430445671081543e-02,1.456318646669387817e-01,-2.845753170549869537e-02
-1.879928447306156158e-02,2.912326529622077942e-02,-9.598694741725921631e-02,-1.335916295647621155e-02,-1.638560742139816284e-02,-2.525284141302108765e-02,-6.410877685993909836e-03,-8.059518039226531982e-02,-1.494322419166564941e-01,-8.868364244699478149e-02,1.233322843909263611e-01,2.083785682916641235e-01,1.509849429130554199e-01,4.915567487478256226e-02,-1.324833929538726807e-01,1.851679533720016479e-01,1.727498024702072144e-01,2.557100355625152588e-01,2.221854925155639648e-01,-4.965993016958236694e-02,8.887431025505065918e-02,3.881176188588142395e-02,1.821407973766326904e-01,-6.566350162029266357e-02,2.253443896770477295e-01,-2.604326307773590088e-01,1.283277571201324463e-01,2.357864677906036377e-01,9.392756968736648560e-02,-1.231436058878898621e-01,4.207283258438110352e-02,7.143826037645339966e-02,2.446404993534088135e-01,-9.889893978834152222e-02,-2.007230371236801147e-01,1.014466807246208191e-01,-1.296027153730392456e-01,7.279499620199203491e-02,-1.811761707067489624e-01,1.138389706611633301e-01,1.561268977820873260e-02,-1.887522041797637939e-01,-3.967933356761932373e-02,-7.616836577653884888e-02,-2.427919954061508179e-02,-1.422454863786697388e-01,1.469381749629974365e-01,2.309796512126922607e-01,-5.859760567545890808e-02,-2.084110118448734283e-02,1.644040197134017944e-01,1.463164687156677246e-01,7.077698409557342529e-02,1.940183341503143311e-01,-4.140412062406539917e-02,2.140510678291320801e-01,-1.303258091211318970e-01,5.202575773000717163e-02,-2.065072767436504364e-02,4.037282988429069519e-02,6.861466169357299805e-02,3.591429069638252258e-02,-1.424019485712051392e-01,2.136841863393783569e-01,4.745015501976013184e-02,-1.261470168828964233e-01,-7.719546556472778320e-02,-1.223376095294952393e-01,-6.721023470163345337e-02,-3.405185788869857788e-02,2.094523757696151733e-01,1.171033158898353577e-01,-1.997799128293991089e-01,1.127798333764076233e-01,1.514839008450508118e-02,-7.478856295347213745e-02,6.717897951602935791e-02,1.182987391948699951e-01,1.712581664323806763e-01,-1.523547917604446411e-01,-9.113244712352752686e-02,-1.168510317802429199e-01,1.359354853630065918e-01,-7.150171697139739990e-02,1.263189911842346191e-01,-1.595924645662307739e-01,1.051970571279525757e-01,2.255517989397048950e-01,1.943969875574111938e-01,-4.331573098897933960e-02,-2.145961485803127289e-02,1.882677152752876282e-02,-1.172845512628555298e-01,2.509668469429016113e-01,2.198538780212402344e-01,-2.238698154687881470e-01,-1.618137657642364502e-01,-1.656179130077362061e-01,-1.550496369600296021e-01,1.345290243625640869e-01
