8.871416747570037842e-02,-8.004572242498397827e-02,-1.185598894953727722e-01,-2.185564674437046051e-02,4.997812584042549133e-02,1.977754384279251099e-01,-1.611666530370712280e-01,3.484970703721046448e-02,1.897296495735645294e-02,-6.089437007904052734e-02,3.417075574398040771e-01,2.073833048343658447e-01,-1.898391991853713989e-01,3.023678660392761230e-01,-8.807017467916011810e-03,-1.144780367612838745e-01,3.727367147803306580e-02
-1.585167497396469116e-01,-8.457290381193161011e-02,1.034492105245590210e-01,-3.339079916477203369e-01,-1.661645025014877319e-01,-4.112458229064941406e-02,-2.027162611484527588e-01,2.855967879295349121e-01,-3.406456380616873503e-04,2.303722053766250610e-01,-5.650941655039787292e-02,4.421271383762359619e-02,1.864497736096382141e-02,-3.320354521274566650e-01,3.550927937030792236e-01,2.087839990854263306e-01,-3.887920826673507690e-02
1.155313402414321899e-01,7.286769896745681763e-02,-3.427886664867401123e-01,1.845745444297790527e-01,4.793941602110862732e-02,-2.358304113149642944e-01,1.470828503370285034e-01,-9.975685738027095795e-03,2.819774150848388672e-01,-1.173630822449922562e-02,5.260555818676948547e-02,2.077275961637496948e-01,-5.818948149681091309e-02,1.610341370105743408e-01,-3.597636520862579346e-02,-4.813550040125846863e-02,-4.580027163028717041e-01
-2.230390012264251709e-01,8.547191321849822998e-02,-6.496115587651729584e-03,1.812402158975601196e-01,-1.765445023775100708e-01,2.092014551162719727e-01,2.510668933391571045e-01,8.381839841604232788e-02,1.989887654781341553e-01,2.779138088226318359e-02,1.461675465106964111e-01,1.293639689683914185e-01,3.599022030830383301e-01,3.158377408981323242e-01,-3.358173072338104248e-01,-4.435749351978302002e-02,-1.033238023519515991e-01
-6.077695265412330627e-02,-1.296218037605285645e-01,9.419145435094833374e-02,1.002789707854390144e-03,2.949996590614318848e-01,9.924094192683696747e-03,-3.701619058847427368e-02,6.775302439928054810e-02,2.085044831037521362e-01,1.139797084033489227e-02,1.971618980169296265e-01,6.659394502639770508e-02,2.214629352092742920e-01,-2.983652055263519287e-01,1.195856481790542603e-01,3.814077703282237053e-03,2.083718590438365936e-02
-1.055565699934959412e-01,5.897621810436248779e-02,-5.932090803980827332e-02,-1.811534911394119263e-01,-3.064448237419128418e-01,-7.059019804000854492e-02,-2.655560076236724854e-01,4.764401167631149292e-02,5.211972445249557495e-02,7.507620006799697876e-02,-1.064516901969909668e-01,-3.009007871150970459e-02,-2.015472799539566040e-01,1.334672141820192337e-02,-3.160123899579048157e-02,-1.040755733847618103e-01,9.722771495580673218e-02
-2.050801068544387817e-01,-1.578841507434844971e-01,2.595944106578826904e-01,-2.803730964660644531e-01,-8.135708421468734741e-02,2.663481831550598145e-01,-1.704787760972976685e-01,2.658537626266479492e-01,-3.284474909305572510e-01,-1.951256394386291504e-02,4.204304143786430359e-02,-1.984964609146118164e-01,2.377591133117675781e-01,-1.967826932668685913e-01,1.535223126411437988e-01,2.335723638534545898e-01,4.620008170604705811e-01
-2.506713271141052246e-01,-1.305615454912185669e-01,2.776630409061908722e-02,-3.639485239982604980e-01,-9.270458668470382690e-02,1.883317716419696808e-02,3.660209104418754578e-02,9.362033009529113770e-02,1.340915113687515259e-01,1.030945479869842529e-01,-2.208099514245986938e-01,1.726694107055664062e-01,-6.324226409196853638e-02,-1.107381582260131836e-01,2.009501308202743530e-01,-1.487027555704116821e-01,-7.235061377286911011e-02
-1.264026165008544922e-01,8.278546482324600220e-02,1.542328149080276489e-01,-2.526307478547096252e-02,1.058966368436813354e-01,-4.295054376125335693e-01,-8.390151709318161011e-02,-1.649529039859771729e-01,1.469272226095199585e-01,9.864736348390579224e-02,1.346369534730911255e-01,-1.010628566145896912e-01,-4.803036898374557495e-02,-6.714668124914169312e-02,5.587092787027359009e-02,1.084680557250976562e-01,-1.195372361689805984e-02
-2.428385242819786072e-02,1.745693832635879517e-01,1.989570409059524536e-01,-3.618127480149269104e-02,-9.857906401157379150e-02,5.174565911293029785e-01,1.288511902093887329e-01,7.784233242273330688e-02,-9.003517031669616699e-02,-5.742488801479339600e-02,4.656907543540000916e-02,-3.356049209833145142e-02,1.998937726020812988e-01,6.045180559158325195e-02,6.315292418003082275e-02,-4.530631005764007568e-02,-1.200594007968902588e-01
2.706482112407684326e-01,2.691178917884826660e-01,-3.072593808174133301e-01,3.289810121059417725e-01,1.761252880096435547e-01,-4.074538052082061768e-01,2.439052164554595947e-01,-2.952253520488739014e-01,4.194310903549194336e-01,7.814865559339523315e-02,7.014349102973937988e-02,3.389812409877777100e-01,-1.587472707033157349e-01,2.826333045959472656e-01,-1.199792474508285522e-01,-1.208292692899703979e-01,-4.876257479190826416e-01
