1.364803016185760498e-01,-4.708860814571380615e-02,-5.735399946570396423e-02,5.753017030656337738e-03,3.201324865221977234e-02,1.940132379531860352e-01,-1.447021067142486572e-01,9.493111073970794678e-02,1.029593646526336670e-01,-2.336951531469821930e-02,2.973449528217315674e-01,1.968469619750976562e-01,-1.942906379699707031e-01,2.893389761447906494e-01,-3.416296839714050293e-02,-7.997309416532516479e-02,7.500838488340377808e-02
-1.677472591400146484e-01,-8.657585829496383667e-02,9.256949275732040405e-02,-3.449625372886657715e-01,-2.122330516576766968e-01,-6.093556061387062073e-02,-1.951857805252075195e-01,2.930811047554016113e-01,-3.884190693497657776e-02,2.158578038215637207e-01,-1.304118931293487549e-01,5.852051451802253723e-02,2.618332393467426300e-03,-3.578565120697021484e-01,3.613308668136596680e-01,2.199422717094421387e-01,-5.467730015516281128e-02
1.432131230831146240e-01,4.328511282801628113e-02,-3.297488391399383545e-01,2.089256197214126587e-01,1.514721848070621490e-02,-3.149611949920654297e-01,9.570052474737167358e-02,-2.982706390321254730e-02,2.550378739833831787e-01,-2.044664323329925537e-02,1.992917992174625397e-02,1.870532184839248657e-01,-1.333595514297485352e-01,1.124039292335510254e-01,-5.720943957567214966e-02,-1.575331389904022217e-01,-3.948353230953216553e-01
-2.326603531837463379e-01,7.938392460346221924e-02,-1.652315631508827209e-02,1.821793764829635620e-01,-2.222506850957870483e-01,1.853052973747253418e-01,2.430705726146697998e-01,7.395897060632705688e-02,1.872767060995101929e-01,1.322815939784049988e-02,1.025487333536148071e-01,1.247184574604034424e-01,3.361070156097412109e-01,2.914804518222808838e-01,-3.732252717018127441e-01,-4.877062886953353882e-02,-1.455684751272201538e-01
-5.170410871505737305e-02,-1.234167888760566711e-01,6.331858783960342407e-02,-1.501972042024135590e-02,2.511827647686004639e-01,2.192161232233047485e-02,-1.192300841212272644e-01,9.588672965764999390e-02,2.092172503471374512e-01,-8.696222794242203236e-04,1.374134421348571777e-01,4.998022690415382385e-02,2.161145508289337158e-01,-2.353511750698089600e-01,1.018837317824363708e-01,2.035957993939518929e-03,3.503405302762985229e-02
-9.383736550807952881e-02,4.628457501530647278e-02,-2.179948240518569946e-02,-1.353956758975982666e-01,-2.488601654767990112e-01,-6.446835398674011230e-02,-2.590178549289703369e-01,3.047330677509307861e-02,9.708463400602340698e-02,8.547071367502212524e-02,-1.080881506204605103e-01,-4.557528346776962280e-02,-1.937739700078964233e-01,-3.616083785891532898e-02,-5.004687979817390442e-02,-1.157253533601760864e-01,1.235164999961853027e-01
-2.141206115484237671e-01,-1.628944575786590576e-01,2.541423141956329346e-01,-2.767751216888427734e-01,-8.712667226791381836e-02,2.329895794391632080e-01,-1.784114092588424683e-01,2.575753331184387207e-01,-3.380499184131622314e-01,-3.498473390936851501e-02,-1.190307270735502243e-02,-2.070889919996261597e-01,2.195672243833541870e-01,-2.201461344957351685e-01,1.267922818660736084e-01,2.276024073362350464e-01,4.307602643966674805e-01
-2.078899145126342773e-01,-1.042797341942787170e-01,6.541194021701812744e-02,-3.397735655307769775e-01,-1.169531270861625671e-01,-7.188149541616439819e-02,-6.606579571962356567e-02,1.196136698126792908e-01,1.936267316341400146e-01,1.383461207151412964e-01,-2.965075373649597168e-01,1.007307618856430054e-01,-1.501100063323974609e-01,-2.107495367527008057e-01,1.601298749446868896e-01,-2.091677635908126831e-01,-1.213489547371864319e-01
-1.471616774797439575e-01,7.354559749364852905e-02,1.043998375535011292e-01,-3.029407374560832977e-02,1.180097460746765137e-01,-4.517064094543457031e-01,-8.283419907093048096e-02,-1.660671979188919067e-01,1.385151892900466919e-01,8.173058927059173584e-02,1.343873888254165649e-01,-1.142985522747039795e-01,-2.986808493733406067e-02,-6.671440601348876953e-02,9.452477097511291504e-02,1.324400901794433594e-01,-1.430457551032304764e-02
-5.303855240345001221e-02,1.672834604978561401e-01,1.729355454444885254e-01,-3.993115574121475220e-02,-1.018996685743331909e-01,5.374316573143005371e-01,1.741918027400970459e-01,8.701918274164199829e-02,-9.587954729795455933e-02,-7.818764448165893555e-02,2.490302734076976776e-02,-2.401669975370168686e-03,1.909920275211334229e-01,5.954629555344581604e-02,8.266956359148025513e-02,-7.596119306981563568e-03,-1.101434379816055298e-01
2.707172930240631104e-01,2.378440201282501221e-01,-3.054553270339965820e-01,2.791330218315124512e-01,1.078414097428321838e-01,-4.026760756969451904e-01,2.079727500677108765e-01,-3.175157010555267334e-01,3.901595175266265869e-01,8.325207978487014771e-02,-3.191875293850898743e-03,2.595987617969512939e-01,-2.411300987005233765e-01,2.664311826229095459e-01,-1.397771984338760376e-01,-1.728222668170928955e-01,-5.145192146301269531e-01
1.430854666978120804e-02,9.456204622983932495e-02,-3.801385313272476196e-02,1.755090504884719849e-01,-1.450917404145002365e-02,-9.677505493164062500e-02,3.044282086193561554e-02,1.443812251091003418e-01,3.037117719650268555e-01,-5.040115793235599995e-04,3.278775811195373535e-01,-8.522783219814300537e-02,2.654451727867126465e-01,-1.668072938919067383e-01,3.129833936691284180e-02,2.001192271709442139e-01,3.763344883918762207e-01
-2.482772916555404663e-01,-1.973952651023864746e-01,6.903921812772750854e-02,-6.687715183943510056e-03,-4.705714806914329529e-02,1.677153408527374268e-01,9.426012635231018066e-02,-9.526112675666809082e-02,2.568787336349487305e-01,9.594758972525596619e-03,1.075675562024116516e-01,-3.967548534274101257e-02,1.838850528001785278e-01,9.069780260324478149e-02,-9.989620186388492584e-03,1.498553454875946045e-01,-3.008505403995513916e-01
-2.712574228644371033e-02,8.479841053485870361e-02,-5.792991071939468384e-02,4.330480843782424927e-02,-2.238379418849945068e-02,-3.701305687427520752e-01,-1.397384405136108398e-01,-1.427217274904251099e-01,1.377216279506683350e-01,-1.140353083610534668e-02,6.400841474533081055e-02,7.338052242994308472e-02,4.308653250336647034e-02,3.029835224151611328e-01,-6.301493197679519653e-02,1.314980834722518921e-01,2.550935745239257812e-01
1.201052814722061157e-01,1.186531111598014832e-01,-1.811234354972839355e-01,8.771024644374847412e-02,-4.187661409378051758e-01,-7.712163925170898438e-01,2.875790186226367950e-02,-1.276535820215940475e-02,1.665009856224060059e-01,-5.554652586579322815e-02,1.412235796451568604e-01,-2.053355984389781952e-02,-2.796935439109802246e-01,1.087845414876937866e-01,-1.189777627587318420e-01,-4.315095022320747375e-02,9.810903668403625488e-02
