2.616861164569854736e-01,-1.035926267504692078e-01,1.908057741820812225e-02,-1.637881547212600708e-01,2.414586953818798065e-03,6.828262656927108765e-02,-5.848630145192146301e-02,-4.778140038251876831e-02,1.627165228128433228e-01,1.271412074565887451e-01,-2.287837713956832886e-01,2.062629163265228271e-01,1.277794837951660156e-01,3.030649721622467041e-01,2.650881707668304443e-01,7.908594608306884766e-02,7.151410914957523346e-03,-1.033307239413261414e-01,-1.910312026739120483e-01,-2.656590342521667480e-01,-7.631163299083709717e-02,6.711501628160476685e-02,3.802363872528076172e-01,2.382186800241470337e-02,3.205193877220153809e-01,1.220063492655754089e-01,-3.521254360675811768e-01,3.799537122249603271e-01,5.720095708966255188e-02,-3.423483297228813171e-02,2.351862490177154541e-01,5.436681956052780151e-02,2.483119368553161621e-01,-2.882937490940093994e-01,1.056653186678886414e-01,-1.024269685149192810e-01,2.229954004287719727e-01,5.088077113032341003e-02,2.204447239637374878e-01,2.070578783750534058e-01,2.945831120014190674e-01,1.006918027997016907e-01,-3.107108548283576965e-02,-1.063663233071565628e-02,9.748356789350509644e-02,-2.760426998138427734e-01,-7.938073016703128815e-03,-9.826306998729705811e-02,6.375745683908462524e-02,1.903560906648635864e-01,-1.257420033216476440e-01,1.225503534078598022e-01,2.031761258840560913e-01,1.389218680560588837e-02,1.606557220220565796e-01,-2.051581144332885742e-01,6.188082322478294373e-02,9.046476334333419800e-02,-2.792120575904846191e-01,5.585884675383567810e-02,-7.698760181665420532e-02,8.229015022516250610e-02,4.329171031713485718e-02,2.175234854221343994e-01,1.471639275550842285e-01,-1.172262653708457947e-01,1.678204983472824097e-01,3.333272933959960938e-01,1.752389520406723022e-01,-2.641064524650573730e-01,1.667529791593551636e-01,2.439367175102233887e-01,-4.296987876296043396e-02,1.844978332519531250e-01,-2.123035341501235962e-01,9.603720158338546753e-02,-7.034414447844028473e-03,1.123466789722442627e-01,2.501329779624938965e-01,1.739253103733062744e-01,1.660993993282318115e-01,2.168340682983398438e-01,-3.541440367698669434e-01,1.110655739903450012e-01,3.330846130847930908e-01,2.827355265617370605e-01,-1.929991394281387329e-01,3.540804982185363770e-01,-1.707551181316375732e-01,-1.851819455623626709e-02,4.088093340396881104e-01,-6.150421872735023499e-02,-5.440637841820716858e-02,1.916150748729705811e-01,-1.573915779590606689e-01,4.156726971268653870e-02,-1.958908140659332275e-01,8.289105445146560669e-02,1.967321932315826416e-01,2.497594207525253296e-01
1.593454033136367798e-01,4.652294516563415527e-02,-1.316174417734146118e-01,6.502094329334795475e-04,9.660431742668151855e-02,-1.600794047117233276e-01,1.199772953987121582e-01,-8.379899710416793823e-02,2.884579002857208252e-01,-1.643828116357326508e-02,1.618991047143936157e-02,2.244169861078262329e-01,3.071408867835998535e-01,3.243729472160339355e-01,1.529864072799682617e-01,1.835544109344482422e-01,-2.322414964437484741e-01,-1.568183153867721558e-01,-2.574699223041534424e-01,1.210985705256462097e-02,-1.586813926696777344e-01,1.309167444705963135e-01,3.386635780334472656e-01,1.067390441894531250e-01,3.505897521972656250e-01,2.996262349188327789e-02,-1.752796322107315063e-01,-6.857056915760040283e-02,1.458264142274856567e-01,-3.914617747068405151e-02,3.393509685993194580e-01,-3.431462347507476807e-01,-1.360788047313690186e-01,9.854584187269210815e-02,4.180775284767150879e-01,1.569252014160156250e-01,-2.746554091572761536e-02,2.311098128557205200e-01,1.187816932797431946e-01,1.627322882413864136e-01,6.841580569744110107e-02,3.039079904556274414e-01,-1.654575467109680176e-01,-3.368519619107246399e-02,1.822164058685302734e-01,-3.327713310718536377e-01,-9.786278754472732544e-02,-1.649481654167175293e-01,-1.028259173035621643e-01,2.468726187944412231e-01,1.429778635501861572e-01,-2.760155200958251953e-01,1.151100024580955505e-01,1.400595344603061676e-02,-3.441868722438812256e-02,-2.085715383291244507e-01,8.244263380765914917e-02,4.521097540855407715e-01,7.763516157865524292e-02,-1.381763666868209839e-01,-1.758789569139480591e-01,-1.698863655328750610e-01,8.838997036218643188e-02,2.771466076374053955e-01,-1.013928353786468506e-01,-5.331623181700706482e-02,5.810948461294174194e-02,7.420045882463455200e-02,2.679070234298706055e-01,6.587165594100952148e-02,5.256721377372741699e-02,2.747247219085693359e-01,-1.131090894341468811e-01,1.159183308482170105e-01,-1.642070859670639038e-01,1.281764507293701172e-01,-1.217502504587173462e-01,1.801430247724056244e-02,1.358268707990646362e-01,2.504507899284362793e-01,-1.332681328058242798e-01,1.640582978725433350e-01,5.217690020799636841e-03,2.401277869939804077e-01,-3.304488584399223328e-02,9.775888919830322266e-02,1.975639015436172485e-01,2.297251075506210327e-01,2.229888439178466797e-01,1.800714135169982910e-01,3.407267034053802490e-01,-3.149210512638092041e-01,-5.287874862551689148e-02,1.269375979900360107e-01,-2.210408002138137817e-01,-9.931625798344612122e-03,3.444337099790573120e-02,1.113766878843307495e-01,1.852019429206848145e-01,2.265086323022842407e-01
6.703539192676544189e-02,-5.891232192516326904e-02,-1.983098834753036499e-01,-2.857456728816032410e-02,3.183113336563110352e-01,-1.993894577026367188e-01,1.573470979928970337e-01,-1.400187015533447266e-01,2.839651405811309814e-01,3.759560286998748779e-01,-2.541231513023376465e-01,-1.106900498270988464e-01,7.087593525648117065e-02,1.018235459923744202e-02,2.270094817504286766e-03,-8.213648945093154907e-02,-7.355035841464996338e-02,5.142546817660331726e-02,-1.013971418142318726e-01,2.924161404371261597e-02,-7.161670923233032227e-02,1.247423887252807617e-01,6.087609753012657166e-02,-3.880743309855461121e-02,1.496031433343887329e-01,-8.323280513286590576e-02,-1.552778631448745728e-01,3.811675012111663818e-01,2.102134823799133301e-01,-8.078858256340026855e-02,1.882486641407012939e-01,6.988826207816600800e-03,2.891053557395935059e-01,-2.702151238918304443e-01,2.745584547519683838e-01,-9.972584247589111328e-02,1.430603414773941040e-01,-4.277800768613815308e-02,-1.402032673358917236e-01,7.267366349697113037e-02,2.437260150909423828e-01,3.034204542636871338e-01,1.685552597045898438e-01,1.015293002128601074e-01,1.326954066753387451e-01,2.173475362360477448e-02,1.478262990713119507e-01,1.479139924049377441e-01,1.492415368556976318e-01,9.232274442911148071e-02,2.235949039459228516e-02,-2.886602878570556641e-01,-1.112067028880119324e-01,-3.112983144819736481e-02,6.285509443841874599e-04,1.561911255121231079e-01,1.146947219967842102e-01,9.081686288118362427e-02,-1.504456698894500732e-01,-1.902645677328109741e-01,-1.371607929468154907e-01,4.455120861530303955e-02,2.855363190174102783e-01,3.999510407447814941e-01,2.338858544826507568e-01,-2.726238369941711426e-01,1.155208125710487366e-01,1.484117209911346436e-01,1.954409182071685791e-01,-3.531934022903442383e-01,-2.539885789155960083e-02,4.290182888507843018e-02,-5.472075566649436951e-02,2.235927730798721313e-01,2.171269431710243225e-02,3.361714184284210205e-01,-2.614605240523815155e-03,-1.499457061290740967e-01,2.672343142330646515e-02,-1.818844079971313477e-01,-6.190657615661621094e-02,4.090730249881744385e-01,-3.371533006429672241e-02,2.087452709674835205e-01,1.575649529695510864e-01,3.316529840230941772e-02,2.207345515489578247e-01,3.358444571495056152e-01,-5.030472576618194580e-02,2.584504187107086182e-01,3.398304283618927002e-01,-3.385383188724517822e-01,-3.624873757362365723e-01,-1.022235751152038574e-01,-1.835485249757766724e-01,-1.593213528394699097e-01,5.845456570386886597e-02,-3.238794207572937012e-01,-5.447776615619659424e-02,-1.099590361118316650e-01
3.698072582483291626e-02,8.257091045379638672e-02,1.749822646379470825e-01,-3.396650403738021851e-02,1.828087121248245239e-01,5.179418995976448059e-02,2.761115729808807373e-01,2.546416521072387695e-01,1.067786887288093567e-01,4.527021199464797974e-03,-4.854166880249977112e-02,4.629292711615562439e-02,2.133936993777751923e-02,3.503777384757995605e-01,6.847734749317169189e-02,2.479456216096878052e-01,3.306714445352554321e-02,-8.103733509778976440e-02,2.315024472773075104e-02,-4.196531698107719421e-02,8.474570512771606445e-02,-7.256824523210525513e-02,7.704031467437744141e-02,3.201421499252319336e-01,3.660390079021453857e-01,-9.084430336952209473e-02,-1.341045200824737549e-01,8.013167232275009155e-02,-4.361148178577423096e-02,2.660051286220550537e-01,1.351224035024642944e-01,-3.018612861633300781e-01,1.022111847996711731e-01,-4.212032258510589600e-02,2.788844406604766846e-01,-2.174462974071502686e-01,2.749080955982208252e-01,3.074226975440979004e-01,-1.118942350149154663e-02,-5.777781084179878235e-02,2.488016337156295776e-01,4.293596744537353516e-01,-3.124131262302398682e-02,1.634873747825622559e-01,-9.808330237865447998e-02,-2.695221304893493652e-01,3.492135703563690186e-01,2.303870469331741333e-01,1.792158037424087524e-01,2.961926162242889404e-02,-2.103465944528579712e-01,1.294148862361907959e-01,7.987391203641891479e-02,5.544704198837280273e-02,3.880206346511840820e-01,-5.965536460280418396e-03,1.601193845272064209e-01,-4.081877321004867554e-02,1.323737800121307373e-01,1.441495567560195923e-01,5.091640050522983074e-04,1.468976438045501709e-01,1.641280949115753174e-01,2.498429566621780396e-01,2.109900265932083130e-01,3.697694838047027588e-02,1.225943937897682190e-01,9.275259822607040405e-02,2.940243184566497803e-01,8.570450544357299805e-02,3.869042918086051941e-02,1.506159901618957520e-01,-1.204066351056098938e-01,1.134736463427543640e-01,-3.775611519813537598e-02,5.707411468029022217e-02,-4.526089504361152649e-02,-3.188662230968475342e-01,8.517458103597164154e-03,-6.408607959747314453e-02,-1.066438406705856323e-01,2.010345906019210815e-01,-1.682447940111160278e-01,-6.936558336019515991e-02,1.802703142166137695e-01,2.450792044401168823e-01,4.543358460068702698e-02,3.391230106353759766e-01,-1.122275069355964661e-01,-9.701918810606002808e-02,-4.013686627149581909e-02,1.080763489007949829e-01,-1.584017723798751831e-01,9.119819849729537964e-02,1.708869189023971558e-01,1.269787997007369995e-01,2.563986368477344513e-02,1.492384523153305054e-01,1.853651106357574463e-01,1.020285934209823608e-01
3.313331305980682373e-01,9.638213366270065308e-02,-2.489099949598312378e-01,2.610679268836975098e-01,2.788451313972473145e-01,-2.995110750198364258e-01,-3.127262461930513382e-03,2.389349192380905151e-01,3.622294664382934570e-01,1.636596918106079102e-01,-1.329437941312789917e-01,-3.361941128969192505e-02,1.690771989524364471e-02,4.288920760154724121e-01,4.225728809833526611e-01,1.758516430854797363e-01,-2.926670610904693604e-01,4.003992974758148193e-01,5.767358466982841492e-02,-2.601414620876312256e-01,2.690578401088714600e-01,-1.980050234124064445e-03,4.744825139641761780e-02,5.356151983141899109e-02,-4.060061275959014893e-02,2.215657681226730347e-01,-3.208342194557189941e-01,1.798553317785263062e-01,6.079665850847959518e-03,1.453862935304641724e-01,1.322343647480010986e-01,6.734476983547210693e-02,5.092221125960350037e-02,9.433391690254211426e-02,3.672173619270324707e-01,-6.136336550116539001e-02,-1.554020643234252930e-01,1.318505704402923584e-01,2.232642844319343567e-02,2.024087905883789062e-01,4.339446425437927246e-01,2.666324973106384277e-01,-8.537284284830093384e-02,-2.073122747242450714e-02,2.075933367013931274e-01,-1.554772853851318359e-01,3.836655616760253906e-02,8.981996215879917145e-03,5.118634924292564392e-02,2.083568722009658813e-01,1.581373065710067749e-02,2.145529491826891899e-03,2.704046964645385742e-01,-8.990650624036788940e-02,5.741239059716463089e-03,6.349516659975051880e-02,-2.254667133092880249e-02,5.758984684944152832e-01,1.803612262010574341e-01,-2.718144357204437256e-01,1.435744166374206543e-01,1.801623702049255371e-01,7.737475971225649118e-05,3.099456429481506348e-01,3.482263684272766113e-01,-2.019502222537994385e-01,2.056332230567932129e-01,2.528534233570098877e-01,1.560166627168655396e-01,4.569348320364952087e-02,1.703881025314331055e-01,2.876052856445312500e-01,-1.123919263482093811e-01,-1.237811613827943802e-02,-1.243874281644821167e-01,1.649687588214874268e-01,1.531473100185394287e-01,-8.232545852661132812e-02,1.711352020502090454e-01,-3.636239841580390930e-02,2.225521057844161987e-01,3.782126009464263916e-01,-4.293059110641479492e-01,3.646483719348907471e-01,-1.335706114768981934e-01,3.563991487026214600e-01,1.686653047800064087e-01,2.740466967225074768e-02,-7.446177769452333450e-03,1.238246783614158630e-01,4.158414304256439209e-01,-6.454836577177047729e-02,-1.069943755865097046e-01,-8.331314474344253540e-02,-7.548303902149200439e-02,2.011204361915588379e-01,4.675691202282905579e-02,-1.994497925043106079e-01,2.863531932234764099e-02,9.684140235185623169e-02
1.793812066316604614e-01,2.923796176910400391e-01,1.385487765073776245e-01,1.940039843320846558e-01,-1.330455839633941650e-01,-5.440286174416542053e-02,3.460280895233154297e-01,1.781721413135528564e-01,3.774159550666809082e-01,3.296390771865844727e-01,-1.287699788808822632e-01,-1.408860087394714355e-01,1.809588223695755005e-01,3.987275063991546631e-02,2.757039666175842285e-01,-1.127450075000524521e-02,-2.550304532051086426e-01,1.562462747097015381e-01,-2.268116921186447144e-02,1.047424692660570145e-02,1.569846570491790771e-01,-8.722288534045219421e-03,9.915416687726974487e-02,2.364108860492706299e-01,1.671305298805236816e-01,-2.109753340482711792e-01,1.010832712054252625e-01,3.643408417701721191e-01,6.086300592869520187e-03,6.590054929256439209e-02,3.605689108371734619e-01,7.213037461042404175e-02,1.763909906148910522e-01,8.600121736526489258e-02,3.491532206535339355e-01,-3.149573504924774170e-02,-7.724292576313018799e-03,3.100768625736236572e-01,-5.624969024211168289e-03,1.273079514503479004e-01,3.301577568054199219e-01,4.151604771614074707e-01,5.713735893368721008e-02,2.339722663164138794e-01,-1.730119138956069946e-01,7.697221636772155762e-02,-3.789213299751281738e-02,1.246520876884460449e-01,2.430943548679351807e-01,-4.125447571277618408e-02,-2.178405877202749252e-03,-1.839017868041992188e-01,1.216300725936889648e-01,-8.841180056333541870e-02,8.009883761405944824e-02,5.580554530024528503e-02,-4.555871710181236267e-02,1.388429701328277588e-01,-1.870481371879577637e-01,-1.200817674398422241e-01,4.488927498459815979e-02,1.184902936220169067e-01,6.683901697397232056e-02,3.372546136379241943e-01,1.759902834892272949e-01,-9.331784397363662720e-02,-6.511300057172775269e-02,1.554468870162963867e-01,-7.129598408937454224e-02,-5.146161466836929321e-02,1.162394583225250244e-01,-4.143637046217918396e-02,2.691902816295623779e-01,-6.310054659843444824e-02,1.237441971898078918e-01,2.764894366264343262e-01,-1.432234495878219604e-01,-2.769296169281005859e-01,1.908758282661437988e-01,-1.699234694242477417e-01,-5.953205376863479614e-02,-1.944426330737769604e-03,-1.012263074517250061e-01,3.267173767089843750e-01,3.025265876203775406e-03,2.928440645337104797e-02,1.496198028326034546e-01,3.940703570842742920e-01,2.230165712535381317e-02,1.523394584655761719e-01,3.849258720874786377e-01,-5.135177634656429291e-03,-2.722710072994232178e-01,-4.739534482359886169e-02,-1.463666707277297974e-01,-1.093940157443284988e-02,3.185977786779403687e-02,-2.567602097988128662e-01,6.132903695106506348e-02,-6.195012480020523071e-02
1.264654248952865601e-01,1.224250122904777527e-01,-2.817457914352416992e-01,-5.478056520223617554e-02,2.766216099262237549e-01,5.418428406119346619e-02,4.254620373249053955e-01,-1.090291813015937805e-01,2.248568236827850342e-01,2.868573069572448730e-01,-8.286548405885696411e-02,-3.597417101263999939e-02,-4.674350470304489136e-02,3.496915996074676514e-01,3.688085079193115234e-01,-1.511308699846267700e-01,1.670847088098526001e-01,-4.454302787780761719e-02,8.061283081769943237e-02,3.589953854680061340e-02,4.836511984467506409e-02,5.048859119415283203e-02,3.339916169643402100e-01,-1.178909018635749817e-01,6.137402355670928955e-02,-2.207154184579849243e-01,-2.070211246609687805e-02,3.611508011817932129e-01,4.462519660592079163e-02,-1.617497019469738007e-02,1.574227362871170044e-01,1.545281410217285156e-01,9.369838237762451172e-02,-6.226851046085357666e-02,3.029744029045104980e-01,-1.836766898632049561e-01,1.652635335922241211e-01,2.520207464694976807e-01,-9.948274493217468262e-02,-1.166118830442428589e-01,1.892651915550231934e-01,1.393795758485794067e-01,-1.544441282749176025e-01,-4.182276874780654907e-02,1.585897058248519897e-01,1.117573752999305725e-01,1.745453178882598877e-01,3.184016644954681396e-01,2.955447435379028320e-01,3.723935186862945557e-01,-1.287893354892730713e-01,-2.030011266469955444e-02,3.514927625656127930e-01,-9.628780186176300049e-02,5.032214522361755371e-02,-3.555529937148094177e-02,1.551649272441864014e-01,2.784904837608337402e-01,2.179182320833206177e-02,-5.873680114746093750e-02,-2.119725942611694336e-01,8.651404827833175659e-02,1.358930319547653198e-01,2.290627509355545044e-01,1.940160095691680908e-01,-1.195161864161491394e-01,-1.959723979234695435e-01,2.107071876525878906e-01,1.126285716891288757e-01,-8.795168250799179077e-02,3.487543165683746338e-01,2.927545309066772461e-01,-3.335835784673690796e-02,9.143078699707984924e-03,1.968413740396499634e-01,4.120496287941932678e-02,1.372079849243164062e-01,-3.091095089912414551e-01,-9.894791245460510254e-02,7.634906470775604248e-02,1.634920239448547363e-01,3.198955953121185303e-01,-1.511591859161853790e-02,3.234851658344268799e-01,3.378567993640899658e-01,1.066381856799125671e-01,-1.433540284633636475e-01,3.482221439480781555e-02,4.854618757963180542e-02,1.046413257718086243e-01,2.560265064239501953e-01,1.104359850287437439e-01,-1.515869796276092529e-01,7.504194229841232300e-02,1.807126402854919434e-01,1.327297389507293701e-01,-1.123487651348114014e-01,-9.069791994988918304e-03,-1.206611543893814087e-01,7.317207008600234985e-02
1.506146639585494995e-01,-2.024566195905208588e-02,-9.708778560161590576e-02,2.068069390952587128e-02,2.838041186332702637e-01,-2.550155818462371826e-01,2.966955304145812988e-01,1.763222366571426392e-01,3.204917609691619873e-01,8.117114752531051636e-02,6.557799410074949265e-03,1.751330643892288208e-01,-1.136119738221168518e-01,7.716763764619827271e-02,1.003537327051162720e-01,1.233856752514839172e-01,-1.700621545314788818e-01,1.912688016891479492e-01,-1.433574259281158447e-01,-1.121351048350334167e-01,2.878807187080383301e-01,-7.032325863838195801e-02,5.027482658624649048e-02,7.271547615528106689e-02,1.693723164498806000e-02,-2.182622104883193970e-01,-3.336359858512878418e-01,3.367338776588439941e-01,2.887209951877593994e-01,2.465405911207199097e-01,1.071979925036430359e-01,-2.815203070640563965e-01,2.096990197896957397e-01,1.321322917938232422e-01,7.807137817144393921e-02,2.055162377655506134e-02,-7.524898741394281387e-03,1.776899769902229309e-02,-1.104955077171325684e-01,2.594413757324218750e-01,1.732976883649826050e-01,2.639518678188323975e-01,-9.726301580667495728e-02,-1.238888651132583618e-01,-5.984102934598922729e-02,-2.783201336860656738e-01,9.808699041604995728e-02,5.821906402707099915e-02,-8.538870513439178467e-02,2.208669781684875488e-01,-2.537343278527259827e-02,5.028016492724418640e-02,2.027110159397125244e-01,2.867587804794311523e-01,2.961162030696868896e-01,-1.236533522605895996e-01,2.398990690708160400e-01,3.097095787525177002e-01,5.557945370674133301e-02,-7.167486846446990967e-02,-2.040673047304153442e-01,-1.734152138233184814e-01,2.642019987106323242e-01,-5.250246264040470123e-03,1.352811157703399658e-01,4.070477560162544250e-02,-3.358492255210876465e-02,3.488246202468872070e-01,3.718117624521255493e-02,-1.682250350713729858e-01,1.799001842737197876e-01,7.283748686313629150e-02,5.050203204154968262e-02,-4.277618601918220520e-02,-5.302426218986511230e-02,3.940896689891815186e-01,2.003680020570755005e-01,-9.726089239120483398e-02,2.689905464649200439e-01,2.837713360786437988e-01,-1.095787342637777328e-02,1.682119965553283691e-01,-2.957138717174530029e-01,7.415114343166351318e-02,3.217816650867462158e-01,8.864065259695053101e-02,-1.097401678562164307e-01,2.131697088479995728e-01,-8.541858941316604614e-02,5.927496030926704407e-02,1.533718556165695190e-01,-6.376119703054428101e-02,-1.251575499773025513e-01,1.177631691098213196e-02,-2.711386978626251221e-02,2.659169025719165802e-02,-1.114969179034233093e-01,1.520679593086242676e-01,2.972269356250762939e-01,2.895430922508239746e-01
-4.282694682478904724e-02,3.677615895867347717e-02,-8.994802832603454590e-02,1.929057389497756958e-01,-5.356951057910919189e-02,1.332731992006301880e-01,8.267962932586669922e-02,1.894951760768890381e-01,3.413954973220825195e-01,-7.794863730669021606e-02,-8.931361138820648193e-02,-1.363141811452805996e-03,2.979916036128997803e-01,1.129752248525619507e-01,3.046313524246215820e-01,-1.323807053267955780e-03,-2.471562474966049194e-02,1.992817670106887817e-01,-2.295274436473846436e-01,-3.590616211295127869e-02,2.871185243129730225e-01,-4.718202352523803711e-02,7.185453176498413086e-02,3.441122472286224365e-01,1.887541562318801880e-01,1.858966499567031860e-01,-1.870220601558685303e-01,-1.647451892495155334e-02,1.436976194381713867e-01,4.371999502182006836e-01,1.685913801193237305e-01,-2.557741105556488037e-01,-3.594207391142845154e-02,-2.538706660270690918e-01,2.768231928348541260e-01,-2.371327131986618042e-01,1.900797784328460693e-01,2.206960022449493408e-01,1.310943067073822021e-01,2.662483751773834229e-01,-1.502493768930435181e-01,1.544781625270843506e-01,8.159451931715011597e-02,1.177922412753105164e-01,-1.519029736518859863e-01,1.053640320897102356e-01,6.147732585668563843e-02,2.225852459669113159e-01,7.852956652641296387e-02,-5.828142538666725159e-02,-1.656820476055145264e-01,-1.174964830279350281e-01,1.002683071419596672e-03,-9.465485066175460815e-02,2.135871648788452148e-01,-1.702968478202819824e-01,2.983977831900119781e-02,2.243040055036544800e-01,-2.113597393035888672e-01,8.989986032247543335e-02,-7.232906669378280640e-02,1.361187100410461426e-01,3.070924878120422363e-01,2.958474159240722656e-01,5.414209887385368347e-02,-1.492312997579574585e-01,1.720464676618576050e-01,5.113789439201354980e-02,8.185221254825592041e-02,-2.005123049020767212e-01,3.484455943107604980e-01,1.463561356067657471e-01,-1.246510446071624756e-01,2.137553095817565918e-01,8.340263739228248596e-03,2.042609006166458130e-01,2.135822772979736328e-01,-2.606523036956787109e-01,7.628903537988662720e-02,2.568247914314270020e-01,1.489610671997070312e-01,-3.499546274542808533e-02,-3.667881488800048828e-01,2.254062741994857788e-01,2.333613783121109009e-01,1.676667034626007080e-01,3.082766830921173096e-01,2.571322917938232422e-01,9.849258698523044586e-03,-1.497927904129028320e-01,3.297755718231201172e-01,-1.178426444530487061e-01,8.244458585977554321e-02,1.462845653295516968e-01,2.205716371536254883e-01,-1.998241245746612549e-01,1.162494122982025146e-01,5.021387338638305664e-02,-2.736471593379974365e-02,-3.639720007777214050e-02
3.695453107357025146e-01,4.825231432914733887e-01,-1.151515096426010132e-01,5.300031974911689758e-03,4.015963673591613770e-01,-2.539812028408050537e-01,6.272966265678405762e-01,3.170710504055023193e-01,7.027418613433837891e-01,4.662359952926635742e-01,3.794389963150024414e-02,3.948262631893157959e-01,1.246507242321968079e-01,6.161820888519287109e-01,6.081433296203613281e-01,5.541794896125793457e-01,-4.811798036098480225e-01,3.370348513126373291e-01,-1.523991376161575317e-01,-1.298141926527023315e-01,2.594054043292999268e-01,-1.228115782141685486e-01,5.891580581665039062e-01,3.584663569927215576e-01,-4.211732000112533569e-02,4.860788285732269287e-01,-4.083610475063323975e-01,2.739054262638092041e-01,5.105073451995849609e-01,6.007850170135498047e-01,2.830766737461090088e-01,-1.773802638053894043e-01,3.560941219329833984e-01,2.259984165430068970e-01,6.092112660408020020e-01,-2.571820616722106934e-01,2.302951961755752563e-01,6.083098053932189941e-01,-1.704478561878204346e-01,5.593130588531494141e-01,5.282068848609924316e-01,4.067923128604888916e-01,-5.721932277083396912e-02,3.468921780586242676e-01,6.640715897083282471e-02,6.490109860897064209e-02,5.426090359687805176e-01,4.691525995731353760e-01,2.162157446146011353e-01,6.442933678627014160e-01,5.469673126935958862e-02,-8.292494714260101318e-02,2.191075384616851807e-01,2.718448638916015625e-01,4.314021468162536621e-01,3.564150929450988770e-01,1.061526387929916382e-01,7.266808748245239258e-01,1.009080410003662109e-01,-1.723681539297103882e-01,-4.468108415603637695e-01,-4.175844788551330566e-01,5.551735162734985352e-01,3.661761283874511719e-01,1.103673651814460754e-01,-1.619613170623779297e-01,1.243554353713989258e-01,3.320896327495574951e-01,4.524666666984558105e-01,-3.247429430484771729e-01,2.043816745281219482e-01,-3.035477176308631897e-02,2.734228968620300293e-01,6.569334864616394043e-01,2.726858854293823242e-01,7.031463384628295898e-01,4.177334308624267578e-01,-2.781762182712554932e-01,1.466468870639801025e-01,3.725078403949737549e-01,2.173381447792053223e-01,6.406487226486206055e-01,-5.952347517013549805e-01,6.120533943176269531e-01,-7.935255020856857300e-02,4.435481131076812744e-01,4.256288409233093262e-01,4.927628040313720703e-01,4.321299195289611816e-01,3.048527240753173828e-01,5.603644847869873047e-01,-1.644541174173355103e-01,-3.827597498893737793e-01,2.662478685379028320e-01,-1.252744942903518677e-01,3.395318388938903809e-01,1.155627984553575516e-02,2.040166556835174561e-01,2.515187561511993408e-01,1.674190908670425415e-02
