4.448822140693664551e-01,2.723580896854400635e-01,9.881266951560974121e-02,-5.083345174789428711e-01,2.818597853183746338e-01,3.133813440799713135e-01,-2.920883297920227051e-01,-2.260523587465286255e-01,-2.783298194408416748e-01,3.594228327274322510e-01,2.390051782131195068e-01,1.936187446117401123e-01,-2.737876474857330322e-01,5.235343575477600098e-01,-3.179275691509246826e-01,-4.359019994735717773e-01,-2.626212239265441895e-01
-3.118367493152618408e-01,-2.072665691375732422e-01,1.385213434696197510e-01,-3.955508172512054443e-01,-3.491437733173370361e-01,-7.958207279443740845e-02,-4.027283489704132080e-01,3.979820013046264648e-01,-5.159511789679527283e-02,4.285473823547363281e-01,-1.761636734008789062e-01,9.934597462415695190e-02,3.734545782208442688e-03,-4.500979483127593994e-01,5.414402484893798828e-01,3.132064342498779297e-01,-1.062214449048042297e-01
3.631694018840789795e-01,1.756864637136459351e-01,-5.282105803489685059e-01,-4.955279827117919922e-02,-2.161232233047485352e-01,6.447661668062210083e-02,-3.125659227371215820e-01,-2.086113840341567993e-01,-2.559203207492828369e-01,-4.946071282029151917e-02,-3.853452205657958984e-01,5.609938502311706543e-01,-5.893253684043884277e-01,9.400010854005813599e-02,1.449016947299242020e-02,1.400717906653881073e-02,-5.872156023979187012e-01
-3.819721639156341553e-01,-1.165129896253347397e-02,-5.359009839594364166e-03,2.011179625988006592e-01,-3.735607266426086426e-01,2.793945670127868652e-01,3.076404631137847900e-01,-1.492567919194698334e-02,2.359914630651473999e-01,7.605328690260648727e-03,1.880138963460922241e-01,2.645570039749145508e-01,4.662372469902038574e-01,3.901856243610382080e-01,-4.006091058254241943e-01,-4.965219646692276001e-03,-4.696383699774742126e-02
-4.813727736473083496e-02,-4.979114830493927002e-01,4.571740031242370605e-01,3.113851547241210938e-01,6.913285702466964722e-02,-4.205637276172637939e-01,-2.321764379739761353e-01,2.472820878028869629e-01,4.449062347412109375e-01,-1.592104136943817139e-01,-4.746466130018234253e-02,3.542660176753997803e-01,5.262929797172546387e-01,-5.616607069969177246e-01,2.261059880256652832e-01,-4.349484145641326904e-01,-2.722253799438476562e-01
3.175333738327026367e-01,4.423208236694335938e-01,2.684887647628784180e-01,2.507827281951904297e-01,-1.732125282287597656e-01,9.928829967975616455e-02,-3.716823160648345947e-01,2.913692966103553772e-02,3.959985077381134033e-01,-1.164700835943222046e-01,-3.353116810321807861e-01,-1.393706649541854858e-01,-8.385379612445831299e-02,4.572724699974060059e-01,-6.402555853128433228e-02,-3.300948143005371094e-01,9.317912161350250244e-02
-4.257417321205139160e-01,-3.999396562576293945e-01,4.127370417118072510e-01,-3.528428077697753906e-01,-1.640394330024719238e-01,3.872335553169250488e-01,-2.295231521129608154e-01,3.909937739372253418e-01,-5.594538450241088867e-01,-2.568227946758270264e-01,-6.490322202444076538e-02,-2.204249054193496704e-01,3.593165576457977295e-01,-2.584587633609771729e-01,1.910453885793685913e-01,2.930428683757781982e-01,5.944871306419372559e-01
-3.792294561862945557e-01,-3.407299220561981201e-01,2.167834639549255371e-01,-4.615603685379028320e-01,-1.588994264602661133e-01,-1.095753759145736694e-01,-3.292326331138610840e-01,3.656540811061859131e-01,3.970822989940643311e-01,3.005858361721038818e-01,-5.288921594619750977e-01,2.158261388540267944e-01,-3.608120977878570557e-01,-4.459902644157409668e-01,3.795960843563079834e-01,-4.657789170742034912e-01,-2.245825082063674927e-01
-9.473140537738800049e-02,5.366969704627990723e-01,5.029879808425903320e-01,-1.856324523687362671e-01,-2.371513284742832184e-02,-5.503247380256652832e-01,-1.237611919641494751e-01,-4.043262302875518799e-01,4.511488080024719238e-01,4.658112227916717529e-01,3.331705927848815918e-01,-5.022453069686889648e-01,-2.324812412261962891e-01,2.340117841958999634e-02,1.037707030773162842e-01,-1.364595592021942139e-01,-8.691946975886821747e-03
-3.980537950992584229e-01,3.137906789779663086e-01,4.509654343128204346e-01,-1.369840838015079498e-02,-8.099326491355895996e-02,-1.993305683135986328e-01,1.891097575426101685e-01,3.107231259346008301e-01,-1.483956724405288696e-01,1.137952953577041626e-01,2.544507682323455811e-01,-6.235248446464538574e-01,1.168856546282768250e-01,2.163523584604263306e-01,3.920553624629974365e-01,-3.106457293033599854e-01,-4.107705354690551758e-01
5.239125490188598633e-01,2.493381202220916748e-01,-4.781807065010070801e-01,5.686143785715103149e-02,2.085789740085601807e-01,-2.823668420314788818e-01,-4.202626049518585205e-01,9.763202071189880371e-02,2.254945188760757446e-01,5.318148136138916016e-01,-3.587473928928375244e-01,5.062931180000305176e-01,3.399784862995147705e-01,3.939736783504486084e-01,4.273852109909057617e-01,-2.395039945840835571e-01,-3.768727183341979980e-01
3.781658709049224854e-01,2.888109087944030762e-01,-1.284050196409225464e-01,3.930863142013549805e-01,3.666666150093078613e-01,-2.182515859603881836e-01,-1.642123907804489136e-01,2.307653427124023438e-01,4.030849337577819824e-01,5.020883083343505859e-01,3.165059983730316162e-01,7.293187081813812256e-02,2.635255455970764160e-01,-1.707403212785720825e-01,-5.832309722900390625e-01,3.786273002624511719e-01,3.344268724322319031e-02
1.418681163340806961e-02,-3.490659594535827637e-01,2.789334952831268311e-01,3.562494516372680664e-01,-4.538673758506774902e-01,-1.948292702436447144e-01,1.370550096035003662e-01,1.851752549409866333e-01,2.510620951652526855e-01,4.384890496730804443e-01,4.044063687324523926e-01,3.698295950889587402e-01,-2.626624405384063721e-01,-3.302422165870666504e-02,2.553431391716003418e-01,-1.421636901795864105e-03,-5.556544065475463867e-01
-9.363379329442977905e-02,-6.763758510351181030e-02,-6.511527299880981445e-02,-1.299363970756530762e-01,-1.642882078886032104e-01,-3.295465409755706787e-01,-3.165165185928344727e-01,-3.181963860988616943e-01,5.353079438209533691e-01,4.002878069877624512e-01,-1.739721000194549561e-01,7.171637564897537231e-02,2.943972647190093994e-01,5.415252968668937683e-02,-2.887743711471557617e-01,4.441269487142562866e-02,7.289912104606628418e-01
4.404763281345367432e-01,3.656280040740966797e-01,-3.283215761184692383e-01,-5.031694099307060242e-02,-1.921936124563217163e-01,-4.997337758541107178e-01,1.468059867620468140e-01,-9.150650352239608765e-03,2.291230857372283936e-01,3.747845590114593506e-01,-2.970654368400573730e-01,-1.206067278981208801e-01,-1.728631854057312012e-01,4.809236899018287659e-02,-4.120399951934814453e-01,4.200194180011749268e-01,3.136431574821472168e-01
1.924312561750411987e-01,2.252318561077117920e-01,-5.074953436851501465e-01,-5.509683489799499512e-01,3.439379632472991943e-01,4.347087740898132324e-01,-6.184908375144004822e-02,-1.236444786190986633e-01,-3.769362568855285645e-01,1.213737428188323975e-01,5.593561753630638123e-02,-3.842318356037139893e-01,-4.524212181568145752e-01,-1.079020872712135315e-01,4.928915798664093018e-01,-3.578399717807769775e-01,-3.191118240356445312e-01
-2.221352458000183105e-01,1.881436258554458618e-01,2.905677855014801025e-01,5.326085686683654785e-01,3.710871636867523193e-01,4.573540389537811279e-01,-2.822169475257396698e-02,-1.518993824720382690e-01,4.040426313877105713e-01,-1.040065884590148926e-01,-4.675926268100738525e-01,2.767128050327301025e-01,4.815698862075805664e-01,-3.086400032043457031e-01,-4.673234522342681885e-01,-5.714984536170959473e-01,5.637569725513458252e-02
