-2.341817505657672882e-02,3.385058417916297913e-02,-4.860851168632507324e-02,9.986168146133422852e-02,2.842457294464111328e-01,3.821634128689765930e-02,3.582142293453216553e-01,-1.069460883736610413e-01,4.378681629896163940e-02,-2.140149101614952087e-02,-6.354097276926040649e-02,7.780957967042922974e-02,2.429749257862567902e-02,-1.364345662295818329e-02,-1.067717522382736206e-01,3.322215005755424500e-02,1.260603964328765869e-02,1.611371934413909912e-01,-1.621041148900985718e-01,1.698354482650756836e-01,4.434122145175933838e-02,2.083492279052734375e-01,1.247621551156044006e-01,3.481319174170494080e-02,1.630333811044692993e-01,7.745987176895141602e-02,1.822923719882965088e-01,1.653108745813369751e-01,1.126134097576141357e-01,-4.436259716749191284e-02,2.129565924406051636e-01,1.755804270505905151e-01,-2.938402257859706879e-02,3.312411010265350342e-01,1.770783513784408569e-01,1.821672916412353516e-01,-5.961393937468528748e-02,-6.914174556732177734e-02,-7.847952842712402344e-02,1.027022451162338257e-01,1.076776832342147827e-01,5.727488920092582703e-02,3.010021150112152100e-01,2.776282094419002533e-02,4.492635428905487061e-01,-1.314800828695297241e-01,6.840442866086959839e-02,1.608287841081619263e-01,-2.175589837133884430e-02,1.576773971319198608e-01,4.124103784561157227e-01,-1.348705738782882690e-01,-2.422816455364227295e-01,-1.215718090534210205e-01,-4.085084423422813416e-02,-2.998120896518230438e-02,2.282603532075881958e-01,1.099238842725753784e-01,2.822929527610540390e-03,4.577349424362182617e-01,1.973111778497695923e-01,-1.321874558925628662e-01,1.989970542490482330e-02,3.902756422758102417e-02,1.606494337320327759e-01,2.346581816673278809e-01,4.439226910471916199e-02,1.897758245468139648e-01,2.303811013698577881e-01,3.063282072544097900e-01,3.194507658481597900e-01,1.958124041557312012e-01,2.682752013206481934e-01,8.079838752746582031e-02,1.118278056383132935e-01,3.020222783088684082e-01,2.949546277523040771e-01,1.967487931251525879e-01,1.612615585327148438e-01,-4.305445030331611633e-02,4.256687462329864502e-01,1.363896131515502930e-01,1.802293658256530762e-01,1.802781671285629272e-01,1.343640983104705811e-01,-3.373046219348907471e-02,1.649618297815322876e-01,1.791215538978576660e-01,7.280250638723373413e-02,1.227900832891464233e-01,4.162620007991790771e-02,-2.247324772179126740e-02,-2.916329726576805115e-02,-1.525450050830841064e-01,4.201335459947586060e-02,-1.312109529972076416e-01,-5.895755812525749207e-02,2.708961069583892822e-01,7.633908838033676147e-02,7.586362957954406738e-02
-5.458747968077659607e-02,-1.433130949735641479e-01,7.159910351037979126e-02,6.619821488857269287e-02,4.327657446265220642e-02,2.782035768032073975e-01,1.182094682008028030e-02,-1.307353228330612183e-01,3.130197525024414062e-01,-1.883204281330108643e-01,-6.730556488037109375e-02,1.224800851196050644e-02,7.737556472420692444e-03,1.805082559585571289e-01,1.574983447790145874e-02,2.516375482082366943e-01,1.188788861036300659e-01,-1.096559241414070129e-01,6.142366677522659302e-03,7.392595708370208740e-02,2.629059553146362305e-01,-1.053959354758262634e-01,1.549725383520126343e-01,3.553905338048934937e-02,-2.196768857538700104e-02,-1.459550410509109497e-01,2.214962057769298553e-02,6.724155042320489883e-03,-3.590032085776329041e-02,2.041909247636795044e-01,-2.550630830228328705e-02,1.766540668904781342e-02,1.614397764205932617e-01,1.663558930158615112e-01,6.037013977766036987e-02,3.103129863739013672e-01,-4.006035998463630676e-02,-6.366542726755142212e-02,1.254809498786926270e-01,-8.441527187824249268e-02,6.743867695331573486e-02,1.231896206736564636e-01,-2.158787846565246582e-02,2.877772152423858643e-01,2.322627604007720947e-01,7.159870862960815430e-02,-1.729545891284942627e-01,3.740916550159454346e-01,3.205096116289496422e-03,3.171876966953277588e-01,1.763190776109695435e-01,1.960856318473815918e-01,1.030697152018547058e-01,-9.892836958169937134e-02,3.256193548440933228e-02,2.821172960102558136e-02,7.671786844730377197e-02,1.069881990551948547e-01,5.664933472871780396e-02,2.289952784776687622e-01,2.686942815780639648e-01,8.825901150703430176e-02,-1.526216268539428711e-01,-1.028818935155868530e-01,2.774887345731258392e-02,3.799010068178176880e-02,4.644265770912170410e-02,1.027988493442535400e-01,7.497273385524749756e-02,2.051878906786441803e-02,-1.566222496330738068e-02,-7.539130002260208130e-02,1.186215877532958984e-02,1.489856513217091560e-03,3.562980890274047852e-02,2.161236703395843506e-01,2.501046955585479736e-01,1.579741686582565308e-01,6.313403695821762085e-02,3.393201828002929688e-01,3.902079463005065918e-01,3.593497723340988159e-02,2.161401510238647461e-01,2.865362465381622314e-01,3.561140000820159912e-01,4.233104586601257324e-01,-4.549815505743026733e-02,1.281258016824722290e-01,-5.313933640718460083e-02,1.345472931861877441e-01,1.875610947608947754e-01,-2.095407806336879730e-02,-7.276658713817596436e-02,2.494537085294723511e-02,-1.169508509337902069e-02,-3.853122517466545105e-02,2.685610055923461914e-01,4.424233734607696533e-01,1.147010698914527893e-01,2.072150260210037231e-01
-1.236337721347808838e-01,3.698481305036693811e-05,1.236264258623123169e-01,-6.953775137662887573e-02,3.644725680351257324e-02,2.955066859722137451e-01,3.027789592742919922e-01,-1.983601599931716919e-02,3.698284327983856201e-01,1.311985105276107788e-01,1.566406488418579102e-01,1.102746371179819107e-02,4.264147952198982239e-02,2.801123261451721191e-01,1.489872783422470093e-01,3.611184656620025635e-01,4.680498316884040833e-02,-1.883708685636520386e-02,-5.327348783612251282e-02,-1.843551993370056152e-01,1.858319155871868134e-02,1.014531999826431274e-01,-7.788925617933273315e-02,-1.089517399668693542e-01,1.356445550918579102e-01,-1.445775032043457031e-01,-1.460931003093719482e-01,1.588091403245925903e-01,4.497793503105640411e-03,3.396140038967132568e-02,1.318074613809585571e-01,4.091208428144454956e-02,-9.193414449691772461e-02,1.747846603393554688e-01,2.884094044566154480e-02,1.431444734334945679e-01,-8.517207950353622437e-02,-1.181169003248214722e-01,3.641898557543754578e-02,2.859583497047424316e-01,-5.285096541047096252e-02,-4.573449119925498962e-02,-5.774887278676033020e-02,2.098249346017837524e-01,3.548662960529327393e-01,6.977965682744979858e-02,-1.020746678113937378e-01,4.560052454471588135e-01,2.399114519357681274e-02,1.584672480821609497e-01,2.238010317087173462e-01,3.642300367355346680e-01,-1.841218173503875732e-01,2.063169144093990326e-02,6.210665777325630188e-02,1.296905875205993652e-01,1.720233261585235596e-01,-1.191452741622924805e-01,9.904462844133377075e-02,1.507186442613601685e-01,5.846445634961128235e-02,1.263419240713119507e-01,8.667348325252532959e-02,1.086063385009765625e-01,2.347939759492874146e-01,1.682801842689514160e-01,1.031177770346403122e-02,2.740724980831146240e-01,-1.210266947746276855e-01,-8.849422633647918701e-02,-9.325263649225234985e-02,1.473299264907836914e-01,7.792240474373102188e-03,6.213617697358131409e-02,-9.334526211023330688e-02,1.142925322055816650e-01,-1.200422495603561401e-01,9.493438899517059326e-02,2.164769768714904785e-01,3.733864128589630127e-01,1.939318031072616577e-01,1.214339658617973328e-01,1.771575957536697388e-01,2.915775179862976074e-01,-2.333249896764755249e-02,-2.763458061963319778e-03,-6.111599132418632507e-02,2.291280180215835571e-01,-2.723527848720550537e-01,-2.389633469283580780e-02,-4.165354743599891663e-02,4.907926544547080994e-02,1.327187120914459229e-01,1.442331820726394653e-01,6.344413757324218750e-02,-8.982076495885848999e-02,-5.888161063194274902e-02,1.563187986612319946e-01,1.566734910011291504e-01,1.417470276355743408e-01
-9.684330970048904419e-02,-8.124235272407531738e-02,-7.030765060335397720e-03,2.099098563194274902e-01,-1.365715265274047852e-02,4.786897897720336914e-01,1.717448234558105469e-01,1.030722782015800476e-01,3.531482219696044922e-01,5.619359388947486877e-02,1.424762159585952759e-01,1.851472854614257812e-01,-1.319347321987152100e-02,-1.136511266231536865e-01,2.029057443141937256e-01,-3.912916779518127441e-02,-2.623506449162960052e-02,6.812601536512374878e-02,1.181874945759773254e-01,-7.342733442783355713e-02,1.678108572959899902e-01,1.631001569330692291e-02,2.478792369365692139e-01,-1.812124848365783691e-01,6.418719142675399780e-02,-1.945689767599105835e-01,1.087178587913513184e-01,3.332056701183319092e-01,-3.863273188471794128e-02,8.420782536268234253e-02,7.761873304843902588e-02,9.167543798685073853e-02,-8.958261460065841675e-02,3.042990267276763916e-01,-1.261703763157129288e-02,3.304025530815124512e-01,9.279210120439529419e-02,1.689173430204391479e-01,3.945828229188919067e-02,2.772799320518970490e-02,1.735359281301498413e-01,2.004243806004524231e-02,2.943609654903411865e-01,1.882362961769104004e-01,3.196021914482116699e-01,3.542030602693557739e-02,3.914625942707061768e-02,3.466515839099884033e-01,8.771499246358871460e-02,3.586398810148239136e-02,4.223542511463165283e-01,-2.967019937932491302e-02,-2.924666553735733032e-02,1.203339695930480957e-01,1.937879947945475578e-03,1.084457188844680786e-01,1.707503646612167358e-01,4.220204800367355347e-02,4.565518349409103394e-02,1.489179730415344238e-01,3.375543653964996338e-01,-1.659100502729415894e-01,-6.972227245569229126e-02,3.508515655994415283e-01,1.191598102450370789e-01,4.626262187957763672e-01,-6.898302584886550903e-02,2.562073469161987305e-01,7.520109880715608597e-03,3.929704129695892334e-01,3.770873844623565674e-01,1.117934212088584900e-01,7.712576538324356079e-02,1.282607465982437134e-01,2.542353272438049316e-01,1.597897112369537354e-01,-1.715499535202980042e-02,-1.897621303796768188e-01,-8.489540964365005493e-02,7.367646694183349609e-02,2.559184730052947998e-01,3.678587451577186584e-02,-2.717115916311740875e-02,4.881934449076652527e-02,1.878521144390106201e-01,-7.675114320591092110e-04,-2.395719289779663086e-02,-2.080509811639785767e-02,2.916039228439331055e-01,2.065991014242172241e-01,-1.344331204891204834e-01,8.031766116619110107e-02,8.180427551269531250e-02,4.380691051483154297e-02,1.852240115404129028e-01,-8.565083891153335571e-02,7.376581430435180664e-02,3.339711129665374756e-01,5.868457630276679993e-02,1.348877698183059692e-01
-2.958016470074653625e-02,-7.684374600648880005e-02,3.136852681636810303e-01,3.355006501078605652e-02,2.527968585491180420e-01,-8.825493976473808289e-03,4.692639410495758057e-01,-3.535437583923339844e-02,4.048056900501251221e-01,-1.735098361968994141e-01,8.410795032978057861e-02,-2.760919742286205292e-03,3.199638053774833679e-02,1.135157942771911621e-01,-1.476792544126510620e-01,-7.096660137176513672e-02,9.888806939125061035e-02,-8.265342563390731812e-02,-2.903919517993927002e-01,1.831177249550819397e-02,-2.239050343632698059e-02,9.655681438744068146e-03,7.699780911207199097e-02,-7.826647721230983734e-03,-2.283191233873367310e-01,6.675377488136291504e-02,-1.883007884025573730e-01,3.121801912784576416e-01,6.477259844541549683e-02,1.464887261390686035e-01,1.119310706853866577e-01,2.388080656528472900e-01,8.271871507167816162e-02,-3.347169160842895508e-01,-1.876162886619567871e-01,-2.018095850944519043e-01,6.501810997724533081e-02,7.454499602317810059e-02,-2.697218656539916992e-01,3.015764653682708740e-01,2.062960714101791382e-01,2.224954068660736084e-01,3.174311816692352295e-01,-1.170600503683090210e-01,1.986362636089324951e-01,-8.625137805938720703e-02,1.127568781375885010e-01,3.327311947941780090e-02,-5.987332202494144440e-03,2.753666341304779053e-01,3.717447519302368164e-01,2.195119559764862061e-01,1.923242062330245972e-01,2.405783981084823608e-01,2.723075151443481445e-01,4.967854544520378113e-02,-9.046078473329544067e-02,-6.273675709962844849e-02,-1.041406299918889999e-02,1.078400462865829468e-01,1.774429678916931152e-01,6.361827999353408813e-02,-1.109321787953376770e-02,3.183881640434265137e-01,-1.363485157489776611e-01,1.334826797246932983e-01,-1.281122118234634399e-01,-1.234113499522209167e-01,3.142474293708801270e-01,-5.869968235492706299e-02,4.075044766068458557e-03,1.236888542771339417e-01,3.219442665576934814e-01,-1.476135104894638062e-01,-4.863790795207023621e-02,3.269215300679206848e-02,-1.969899749383330345e-03,7.510931789875030518e-02,-3.942487761378288269e-03,-2.777243964374065399e-02,1.783419400453567505e-01,1.649887710809707642e-01,2.633514702320098877e-01,1.253268271684646606e-01,2.484841346740722656e-01,5.904367938637733459e-02,-2.891867607831954956e-02,1.824695616960525513e-01,4.136060015298426151e-04,2.396086156368255615e-01,-1.640039533376693726e-01,-1.252445280551910400e-01,-2.890010923147201538e-02,-1.653983891010284424e-01,-1.267641186714172363e-01,2.555237337946891785e-02,1.544898003339767456e-01,7.875465601682662964e-02,-2.795562893152236938e-02,5.873832385987043381e-03
-1.049961671233177185e-01,-7.272423245012760162e-03,7.743404805660247803e-02,-1.600207537412643433e-01,-7.185978442430496216e-02,1.829048991203308105e-01,2.903488576412200928e-01,9.847720712423324585e-02,1.402977257966995239e-01,-2.508471608161926270e-01,-2.148816138505935669e-01,-1.335032433271408081e-01,1.274439692497253418e-01,4.169007763266563416e-02,-1.802823990583419800e-01,-9.135489910840988159e-02,-2.306389063596725464e-01,-1.104064956307411194e-01,2.192711532115936279e-01,-1.111616566777229309e-01,-7.313793897628784180e-02,-4.053654149174690247e-02,2.926826290786266327e-02,-1.967749744653701782e-01,1.041777711361646652e-02,8.885131031274795532e-02,1.074090898036956787e-01,5.743684619665145874e-02,1.573093980550765991e-02,1.245637089014053345e-01,6.048474833369255066e-02,-1.824799776077270508e-01,-7.443345338106155396e-02,-7.498531043529510498e-02,1.273815929889678955e-01,-1.383242011070251465e-01,-1.405268460512161255e-01,3.104149103164672852e-01,-5.577759444713592529e-02,1.436911076307296753e-01,-3.539888188242912292e-03,2.973995208740234375e-01,1.892744004726409912e-01,2.004200220108032227e-02,1.805863231420516968e-01,-4.804317280650138855e-02,1.748406738042831421e-01,4.286139011383056641e-01,7.406963407993316650e-02,1.895392388105392456e-01,3.660656511783599854e-02,-1.348352581262588501e-01,-1.883250325918197632e-01,-4.494773969054222107e-02,2.010570615530014038e-01,-1.188703402876853943e-01,1.836921870708465576e-01,5.359191074967384338e-02,1.999896913766860962e-01,-5.801222287118434906e-03,2.397312670946121216e-01,-2.171466052532196045e-01,-1.281297802925109863e-01,-2.905674874782562256e-01,-3.407368063926696777e-02,1.244583651423454285e-01,5.680963769555091858e-02,9.567586332559585571e-02,4.208433255553245544e-02,-1.264915615320205688e-01,2.307288497686386108e-01,9.781133383512496948e-02,2.094583958387374878e-01,-4.565294459462165833e-02,7.122058421373367310e-02,2.478056699037551880e-01,2.289985120296478271e-02,-1.578526198863983154e-01,5.091284587979316711e-02,1.739526689052581787e-01,1.533150076866149902e-01,-3.026971034705638885e-02,-4.156735260039567947e-03,8.735696971416473389e-02,3.482063114643096924e-01,1.599402874708175659e-01,-5.403383076190948486e-02,-1.045063734054565430e-01,-7.492599636316299438e-02,1.331219971179962158e-01,-9.566499292850494385e-02,-1.250808984041213989e-01,4.141975194215774536e-02,-8.983039110898971558e-02,-1.344033032655715942e-01,3.311278522014617920e-01,2.997481524944305420e-01,1.223244667053222656e-01,5.849815905094146729e-02,-1.376468315720558167e-02
3.378185629844665527e-02,-9.908866137266159058e-02,7.387108355760574341e-02,-6.671770662069320679e-02,5.812162905931472778e-02,1.015632152557373047e-01,-2.042363211512565613e-02,-6.636506319046020508e-02,7.184710353612899780e-02,-4.782654345035552979e-02,-7.563020288944244385e-02,1.377418786287307739e-01,-1.666534319519996643e-02,9.148262441158294678e-03,-1.742174625396728516e-01,-1.206489279866218567e-01,1.449222862720489502e-01,6.046292558312416077e-02,-7.757116854190826416e-02,1.069505810737609863e-01,-4.588251933455467224e-02,1.414807289838790894e-01,-6.118061393499374390e-02,6.499820202589035034e-02,3.345704823732376099e-02,-6.556922942399978638e-02,2.526891231536865234e-01,2.088210582733154297e-01,1.135976612567901611e-01,7.656864076852798462e-02,1.700119525194168091e-01,2.849287539720535278e-02,2.866397425532341003e-02,2.346936613321304321e-02,1.448728740215301514e-01,8.448746055364608765e-02,-5.026201531291007996e-02,-1.912816241383552551e-02,-2.705604434013366699e-01,3.552125021815299988e-02,-1.565518206916749477e-03,-1.135514453053474426e-01,4.960875585675239563e-02,1.401714235544204712e-01,5.511369556188583374e-02,-1.296553611755371094e-01,-4.527496546506881714e-02,3.415097892284393311e-01,-7.307412475347518921e-02,2.187513858079910278e-01,4.685848653316497803e-01,4.025043249130249023e-01,-5.262496415525674820e-03,-1.157291512936353683e-02,-1.488011777400970459e-01,-9.198095649480819702e-02,2.113788276910781860e-01,7.952048629522323608e-02,-5.194526538252830505e-02,2.392830401659011841e-01,1.318878233432769775e-01,-7.674783468246459961e-02,-1.299264430999755859e-01,-2.535754442214965820e-02,-2.783095277845859528e-02,1.391965616494417191e-02,1.619039624929428101e-01,3.481598943471908569e-02,6.066997349262237549e-02,1.969723962247371674e-02,1.877046674489974976e-01,-1.343308091163635254e-01,9.733812510967254639e-02,-2.452650666236877441e-02,1.682893335819244385e-01,2.824359834194183350e-01,1.297383755445480347e-01,-7.484248280525207520e-02,-3.129058778285980225e-01,-1.434881836175918579e-01,9.751238860189914703e-03,4.709055647253990173e-02,-6.575984507799148560e-02,7.873756438493728638e-02,1.525825858116149902e-01,-9.031765162944793701e-02,-1.367671340703964233e-01,3.426595032215118408e-01,-1.580382138490676880e-01,-1.916340589523315430e-01,1.230561435222625732e-01,8.767558634281158447e-02,1.965361535549163818e-01,-1.163292229175567627e-01,-1.462342888116836548e-01,-9.104100614786148071e-02,1.856433004140853882e-01,4.261166453361511230e-01,-6.443753093481063843e-02,1.094592958688735962e-01
-5.773492902517318726e-02,7.545462250709533691e-02,-8.282842114567756653e-03,2.046505361795425415e-01,-1.172376126050949097e-01,4.151910543441772461e-01,3.961879611015319824e-01,-6.186846178025007248e-03,4.393240809440612793e-01,-7.160624861717224121e-02,9.585763514041900635e-02,-1.578694581985473633e-02,8.856841176748275757e-02,2.457954138517379761e-01,-1.295299679040908813e-01,-1.965225785970687866e-01,9.577321261167526245e-02,1.217908784747123718e-02,9.136254340410232544e-02,-1.666887290775775909e-02,1.835076212882995605e-01,1.481935977935791016e-01,-5.065282434225082397e-02,1.041196659207344055e-01,-3.396049514412879944e-02,1.336552202701568604e-01,5.250470712780952454e-02,7.806178927421569824e-02,1.725411564111709595e-01,4.466120004653930664e-01,3.382118046283721924e-01,-1.324564218521118164e-02,1.037648394703865051e-01,1.596820652484893799e-01,2.417169362306594849e-01,1.006575971841812134e-01,9.746665507555007935e-02,1.016294732689857483e-01,-1.616428345441818237e-01,1.880273371934890747e-01,1.824495047330856323e-01,5.700429528951644897e-02,4.547698795795440674e-01,2.345283925533294678e-01,1.134502068161964417e-01,2.698521614074707031e-01,2.029013782739639282e-01,1.378973722457885742e-01,1.163849048316478729e-02,4.738516807556152344e-01,2.970183491706848145e-01,2.747685611248016357e-01,-1.663402318954467773e-01,1.928750574588775635e-01,2.504075765609741211e-01,7.821655273437500000e-02,1.428854018449783325e-01,2.203062176704406738e-01,4.367147386074066162e-02,4.235548079013824463e-01,-1.835853308439254761e-01,-5.741715058684349060e-02,-5.031199753284454346e-02,-1.574871130287647247e-02,6.081139668822288513e-02,8.258190751075744629e-02,1.921996325254440308e-01,2.279810607433319092e-01,1.580286771059036255e-01,1.764302104711532593e-01,4.368825852870941162e-01,3.669079542160034180e-01,3.302972018718719482e-01,-8.181302808225154877e-03,3.325584232807159424e-01,4.279389083385467529e-01,1.449471861124038696e-01,2.349989265203475952e-01,4.708383604884147644e-02,-8.566900342702865601e-02,4.571380466222763062e-02,-7.945281267166137695e-02,2.219680100679397583e-01,8.219476789236068726e-02,2.568334154784679413e-02,6.480029225349426270e-02,2.442264556884765625e-02,8.214528113603591919e-02,1.676646769046783447e-01,1.631796658039093018e-01,-1.644316129386425018e-02,-1.089909523725509644e-01,6.973553448915481567e-02,-1.127577126026153564e-01,1.830822825431823730e-01,-2.095617167651653290e-02,2.595888078212738037e-01,2.854099273681640625e-01,-7.638535648584365845e-02,3.362510353326797485e-03
9.885611385107040405e-02,6.962522119283676147e-02,-5.178558081388473511e-02,2.800784409046173096e-01,-6.997961550951004028e-02,5.034114122390747070e-01,9.969841688871383667e-02,-2.050093375146389008e-03,8.942642062902450562e-02,-4.856228828430175781e-02,-5.186109989881515503e-02,-7.584378123283386230e-02,-4.265318438410758972e-02,1.017280444502830505e-01,1.226439401507377625e-01,1.963217109441757202e-01,3.106881119310855865e-02,-1.978535950183868408e-01,1.244870480149984360e-03,4.702054858207702637e-01,2.153444886207580566e-01,-2.427918016910552979e-01,8.043589070439338684e-03,1.747125536203384399e-01,4.176343232393264771e-02,1.491232067346572876e-01,7.986444979906082153e-02,9.848343580961227417e-02,-2.956192009150981903e-02,1.553852558135986328e-01,1.856423467397689819e-01,-5.682664737105369568e-02,-1.046538576483726501e-01,1.175791397690773010e-01,2.259438931941986084e-01,4.564341306686401367e-01,-6.046202033758163452e-02,-1.694266200065612793e-01,8.727415651082992554e-02,4.157267883419990540e-02,7.920667529106140137e-03,3.960867524147033691e-01,3.233327269554138184e-01,-6.567281484603881836e-02,2.168259322643280029e-01,7.609180361032485962e-02,1.452427506446838379e-01,4.585535526275634766e-01,-3.554392606019973755e-02,1.057295128703117371e-01,3.407104909420013428e-01,1.847786009311676025e-01,-5.802408326417207718e-03,8.678514510393142700e-02,-7.623262703418731689e-02,-8.798799663782119751e-02,3.790464401245117188e-01,1.780980378389358521e-01,-8.237563073635101318e-02,1.314741075038909912e-01,9.519944339990615845e-02,1.415912210941314697e-01,-2.348703891038894653e-01,-4.861818999052047729e-02,2.772769927978515625e-01,4.520928561687469482e-01,5.547304078936576843e-02,3.504830300807952881e-01,1.041906625032424927e-01,4.538143798708915710e-02,1.133266612887382507e-01,-6.315526366233825684e-02,3.768368959426879883e-01,1.107640862464904785e-01,2.439128905534744263e-01,2.026123106479644775e-01,1.513152420520782471e-01,6.434323638677597046e-02,1.899475157260894775e-01,-1.083644758909940720e-02,3.154931068420410156e-01,-6.307821720838546753e-02,1.637055277824401855e-01,-3.066612221300601959e-02,1.307518929243087769e-01,3.393192589282989502e-01,-1.328097283840179443e-01,4.261270910501480103e-02,-4.139035940170288086e-02,6.790963560342788696e-02,2.419361770153045654e-01,7.586289942264556885e-02,-6.863568723201751709e-02,-1.242749392986297607e-01,-2.790907397866249084e-03,1.581403613090515137e-02,3.709956109523773193e-01,6.175875663757324219e-02,-2.098598517477512360e-02,1.571417041122913361e-02
1.965434104204177856e-01,8.212989568710327148e-02,2.652093768119812012e-01,2.735648453235626221e-01,3.048830628395080566e-01,5.273505449295043945e-01,4.743566811084747314e-01,5.796621367335319519e-02,1.703931540250778198e-01,8.288166671991348267e-02,-1.199280023574829102e-01,2.638018876314163208e-02,1.226221024990081787e-01,9.458718448877334595e-02,6.224605813622474670e-02,5.197594687342643738e-02,1.417443007230758667e-01,-8.759344369173049927e-02,-7.127603888511657715e-02,2.368537038564682007e-01,2.782360017299652100e-01,5.709443613886833191e-02,3.550243377685546875e-01,1.544396113604307175e-02,-2.404332160949707031e-02,8.085094392299652100e-02,3.871150612831115723e-01,3.041920959949493408e-01,2.250946760177612305e-01,4.328287541866302490e-01,6.286737322807312012e-02,-2.668572217226028442e-02,8.258982002735137939e-02,6.382670998573303223e-02,5.439308285713195801e-02,2.749340534210205078e-01,-7.397016882896423340e-02,9.940494596958160400e-02,8.426750451326370239e-02,1.391940563917160034e-01,3.782047033309936523e-01,1.813694387674331665e-01,1.855245828628540039e-01,1.997925043106079102e-01,4.518038928508758545e-01,3.465511500835418701e-01,8.288787677884101868e-03,4.124698340892791748e-01,3.576833009719848633e-02,2.129608392715454102e-01,3.974767923355102539e-01,1.403829157352447510e-01,-3.874282538890838623e-02,8.275389671325683594e-02,2.606369853019714355e-01,1.559243202209472656e-01,1.006760075688362122e-01,2.378742694854736328e-01,-1.994948275387287140e-02,3.181146979331970215e-01,1.266703307628631592e-01,2.226607203483581543e-01,1.059134900569915771e-01,1.938407719135284424e-01,2.216967642307281494e-01,3.699198663234710693e-01,1.061131879687309265e-01,-1.832737028598785400e-01,1.584291309118270874e-01,2.589526474475860596e-01,3.808058798313140869e-01,1.167468950152397156e-01,2.041434794664382935e-01,6.259456276893615723e-02,1.639297157526016235e-01,1.207654327154159546e-01,7.098893076181411743e-02,-8.220248669385910034e-02,-7.061825692653656006e-02,5.084235686808824539e-03,8.804176747798919678e-02,7.205887138843536377e-02,2.589094638824462891e-02,-7.074618339538574219e-02,8.497617393732070923e-02,-6.244023889303207397e-02,-1.274367887526750565e-02,2.326702028512954712e-01,1.974361836910247803e-01,-9.442950598895549774e-03,6.338412314653396606e-02,2.597026154398918152e-02,-4.844944551587104797e-02,5.967292934656143188e-02,1.979313790798187256e-01,2.427641116082668304e-02,4.545569121837615967e-01,1.519151777029037476e-01,1.604013890027999878e-01,2.354020252823829651e-03
