2.957501709461212158e-01,2.593213915824890137e-01,-1.760905534029006958e-01,-1.334516853094100952e-01,3.293367922306060791e-01,3.320008814334869385e-01,-5.911406129598617554e-02,-8.271542936563491821e-02,8.101583458483219147e-03,5.534022673964500427e-02,4.133005440235137939e-01,3.118081390857696533e-01,-1.582673937082290649e-01,6.796233057975769043e-01,-1.078498363494873047e-01,-1.973498016595840454e-01,4.244233947247266769e-03
-1.621552407741546631e-01,-9.622928500175476074e-02,9.910180419683456421e-02,-3.292421698570251465e-01,-2.731923758983612061e-01,-6.637739390134811401e-02,-3.259830772876739502e-01,3.230403661727905273e-01,1.672818907536566257e-03,3.002390861511230469e-01,-1.494418978691101074e-01,4.699727520346641541e-02,-2.596120536327362061e-02,-4.023309051990509033e-01,4.989851117134094238e-01,3.017217814922332764e-01,-1.150352805852890015e-01
2.627003788948059082e-01,1.626532524824142456e-01,-4.084302783012390137e-01,1.666190177202224731e-01,-1.835861951112747192e-01,-3.392069637775421143e-01,-7.504510879516601562e-02,8.481733500957489014e-02,2.645667493343353271e-01,-6.867220997810363770e-02,2.912062220275402069e-02,4.230012893676757812e-01,-5.661252140998840332e-01,4.130973294377326965e-02,8.558753132820129395e-02,-2.985713779926300049e-01,-5.466000437736511230e-01
-2.537748813629150391e-01,5.374480411410331726e-02,-1.112290192395448685e-02,1.787116229534149170e-01,-2.810219228267669678e-01,2.492840290069580078e-01,2.940619289875030518e-01,6.378389149904251099e-02,1.809264272451400757e-01,2.654290013015270233e-02,1.500468701124191284e-01,1.528006196022033691e-01,3.768338561058044434e-01,3.608375489711761475e-01,-3.822680413722991943e-01,-1.263273321092128754e-02,-9.258030354976654053e-02
-1.000155508518218994e-01,-1.966749578714370728e-01,1.702283471822738647e-01,1.566192135214805603e-02,3.960814177989959717e-01,-4.068631306290626526e-02,-4.160877689719200134e-02,1.644393354654312134e-01,2.495405524969100952e-01,1.275662481784820557e-01,1.812900453805923462e-01,4.167824089527130127e-01,4.751273691654205322e-01,-2.404406368732452393e-01,3.796475231647491455e-01,-5.127216875553131104e-02,-1.005121693015098572e-01
7.246406376361846924e-02,1.395133882761001587e-01,8.469678461551666260e-02,-9.452310949563980103e-02,-2.582398951053619385e-01,3.781723976135253906e-02,-3.248207569122314453e-01,-3.053859435021877289e-02,2.132894545793533325e-01,1.008266583085060120e-01,-2.077027410268783569e-01,-2.697390876710414886e-02,-1.333907246589660645e-01,3.193967640399932861e-01,8.938728272914886475e-02,-3.256899714469909668e-01,8.874151110649108887e-02
-2.116212099790573120e-01,-1.863819807767868042e-01,2.926701009273529053e-01,-2.457361668348312378e-01,-1.409356147050857544e-01,3.412902355194091797e-01,-1.985175162553787231e-01,3.105609714984893799e-01,-3.781957626342773438e-01,-3.596505895256996155e-02,-4.447082430124282837e-02,-2.676342129707336426e-01,2.734064459800720215e-01,-2.325366586446762085e-01,1.667312830686569214e-01,2.468510717153549194e-01,5.027629733085632324e-01
-2.672752737998962402e-01,-1.990332603454589844e-01,8.953211456537246704e-02,-3.877329528331756592e-01,-5.804937332868576050e-03,-4.105490446090698242e-02,-1.816462427377700806e-01,2.472765892744064331e-01,4.058078229427337646e-01,2.065713703632354736e-01,-3.791674375534057617e-01,2.224138379096984863e-01,-2.773446738719940186e-01,-3.110877275466918945e-01,4.294586181640625000e-01,-3.193066716194152832e-01,-1.653218865394592285e-01
-1.003848165273666382e-01,1.647369712591171265e-01,4.068652093410491943e-01,-6.313986331224441528e-02,2.013559825718402863e-02,-5.146501064300537109e-01,-4.964838176965713501e-02,-3.174104988574981689e-01,1.899857372045516968e-01,1.875251680612564087e-01,2.574039399623870850e-01,-3.816497623920440674e-01,-1.278364658355712891e-01,1.557671278715133667e-01,1.107881516218185425e-01,-1.029868051409721375e-01,-3.775320202112197876e-02
-3.070929348468780518e-01,3.473975658416748047e-01,2.222007364034652710e-01,-1.801860183477401733e-01,3.372413665056228638e-02,4.371843039989471436e-01,4.259291589260101318e-01,2.593067102134227753e-02,-1.222463548183441162e-01,1.012550741434097290e-01,1.061973571777343750e-01,-1.291509568691253662e-01,3.384110331535339355e-01,2.840465307235717773e-01,4.330555200576782227e-01,1.067916676402091980e-01,-8.296065032482147217e-02
