-9.022781997919082642e-02,-2.706527942791581154e-03,-3.293080953881144524e-03,1.374837905168533325e-01,3.284620940685272217e-01,8.305378258228302002e-02,4.081701636314392090e-01,-8.108755946159362793e-02,9.381648153066635132e-02,-8.064462989568710327e-02,-5.085997655987739563e-02,4.608362913131713867e-02,-3.851983696222305298e-02,3.205486387014389038e-02,-9.306932240724563599e-02,6.671793758869171143e-02,-4.891532938927412033e-03,9.935565292835235596e-02,-1.191060096025466919e-01,2.135277688503265381e-01,8.278429508209228516e-02,2.096019536256790161e-01,1.632814854383468628e-01,-3.246377408504486084e-02,1.044171154499053955e-01,3.711715340614318848e-02,2.250462025403976440e-01,2.169477194547653198e-01,1.578530669212341309e-01,1.057231333106756210e-02,2.643198370933532715e-01,2.130597680807113647e-01,-3.470452129840850830e-02,3.726328909397125244e-01,1.432400345802307129e-01,2.348884046077728271e-01,-9.110274165868759155e-02,-5.854316428303718567e-02,-5.469220504164695740e-02,1.418275088071823120e-01,1.356470882892608643e-01,1.021609976887702942e-01,3.585547506809234619e-01,7.167036086320877075e-02,5.016136765480041504e-01,-8.430113643407821655e-02,4.612234607338905334e-02,2.084816396236419678e-01,8.316173218190670013e-03,2.040379345417022705e-01,4.625202119350433350e-01,-8.167959004640579224e-02,-2.343345135450363159e-01,-1.066583395004272461e-01,1.167559437453746796e-02,-1.027809977531433105e-01,2.860288918018341064e-01,1.501431465148925781e-01,-4.267588630318641663e-02,4.955974221229553223e-01,2.263362258672714233e-01,-1.586086302995681763e-01,2.361258864402770996e-02,6.606046110391616821e-02,1.905052810907363892e-01,2.858060598373413086e-01,8.077946305274963379e-02,2.328796535730361938e-01,2.465095072984695435e-01,3.467514812946319580e-01,3.671771585941314697e-01,2.376468181610107422e-01,3.159299790859222412e-01,6.791330873966217041e-02,1.589858531951904297e-01,3.497059345245361328e-01,3.404004871845245361e-01,2.387217134237289429e-01,1.951311975717544556e-01,4.438237287104129791e-03,4.635846316814422607e-01,1.344464123249053955e-01,2.139075547456741333e-01,1.366772353649139404e-01,1.902193427085876465e-01,2.036770433187484741e-02,1.901149451732635498e-01,2.370067834854125977e-01,9.916287660598754883e-02,1.514021456241607666e-01,7.468409836292266846e-02,-7.155422866344451904e-02,-3.579828515648841858e-02,-1.852478682994842529e-01,7.652740180492401123e-02,-1.031330823898315430e-01,-4.422930069267749786e-03,3.247848749160766602e-01,5.196230113506317139e-02,6.444858014583587646e-02
-9.616672247648239136e-02,-1.988058239221572876e-01,5.281332135200500488e-02,4.570776224136352539e-02,2.760953828692436218e-02,2.632948160171508789e-01,3.027554601430892944e-03,-1.534406989812850952e-01,3.017084896564483643e-01,-2.360011041164398193e-01,-1.342586576938629150e-01,-4.061765223741531372e-02,-3.639136627316474915e-02,1.653420329093933105e-01,-7.792888209223747253e-03,2.224042862653732300e-01,9.597446769475936890e-02,-9.206572175025939941e-02,-1.431009080260992050e-02,5.666347965598106384e-02,2.390482425689697266e-01,-1.174370422959327698e-01,1.301869601011276245e-01,-9.253178723156452179e-03,-3.691280633211135864e-02,-1.900647580623626709e-01,6.494965869933366776e-03,4.878569743596017361e-04,-5.004293099045753479e-02,1.990851610898971558e-01,-3.271640464663505554e-02,-9.687745943665504456e-03,1.363168507814407349e-01,1.440274417400360107e-01,1.055380888283252716e-02,3.021940588951110840e-01,-8.666884899139404297e-02,-8.929625153541564941e-02,9.014663100242614746e-02,-1.085666269063949585e-01,2.353018894791603088e-02,1.060637086629867554e-01,-2.418242394924163818e-02,2.668727040290832520e-01,2.222304642200469971e-01,5.563005432486534119e-02,-2.319171428680419922e-01,3.620612621307373047e-01,-1.582624390721321106e-02,3.030039966106414795e-01,1.658414602279663086e-01,1.869549304246902466e-01,9.452816843986511230e-02,-1.340997666120529175e-01,2.502826042473316193e-02,-1.599515788257122040e-02,7.411561906337738037e-02,8.767897635698318481e-02,4.672076180577278137e-02,2.112367153167724609e-01,2.413219660520553589e-01,2.942197397351264954e-02,-1.421811729669570923e-01,-1.359871029853820801e-01,-8.214907575165852904e-05,2.939360029995441437e-02,2.522299811244010925e-02,8.405774086713790894e-02,4.371470212936401367e-02,-1.425072317942976952e-03,-2.814972400665283203e-02,-9.581591933965682983e-02,-3.546121530234813690e-03,1.041739434003829956e-02,2.694087661802768707e-02,2.013791054487228394e-01,2.360363900661468506e-01,1.396172195672988892e-01,3.662345558404922485e-02,3.250671923160552979e-01,3.637382090091705322e-01,-3.401707217562943697e-04,1.884854733943939209e-01,2.183345109224319458e-01,3.530062437057495117e-01,4.178615510463714600e-01,-8.409823477268218994e-02,1.250712126493453979e-01,-8.302927762269973755e-02,1.049530059099197388e-01,1.633761674165725708e-01,-5.320409312844276428e-02,-9.329303354024887085e-02,-2.259456738829612732e-02,-3.571416810154914856e-02,-4.494163393974304199e-02,2.593660652637481689e-01,4.336264133453369141e-01,5.818930268287658691e-02,1.680375337600708008e-01
-1.911148875951766968e-01,8.408993744524195790e-05,1.534831672906875610e-01,-3.898786380887031555e-02,6.909395009279251099e-02,3.283517062664031982e-01,3.427003622055053711e-01,2.175150997936725616e-02,4.082794189453125000e-01,5.415365844964981079e-02,1.226720809936523438e-01,8.738072589039802551e-03,5.503936856985092163e-02,3.151241242885589600e-01,1.252774894237518311e-01,3.801161944866180420e-01,2.281678281724452972e-02,-2.380242571234703064e-02,-2.279789000749588013e-02,-1.500010937452316284e-01,4.569878429174423218e-02,1.593493856489658356e-02,-6.461069732904434204e-02,-1.873952895402908325e-01,1.314397156238555908e-01,-1.535451114177703857e-01,-1.108338236808776855e-01,2.009411454200744629e-01,3.988090530037879944e-02,7.814434170722961426e-02,1.717238128185272217e-01,6.453613191843032837e-02,-1.058337837457656860e-01,2.007424533367156982e-01,-6.881552189588546753e-02,1.841334551572799683e-01,-1.215772703289985657e-01,-1.266109645366668701e-01,4.267485812306404114e-02,3.119643330574035645e-01,-7.514007389545440674e-02,-1.655062846839427948e-02,-1.276630070060491562e-02,2.406281530857086182e-01,3.939750492572784424e-01,1.045397445559501648e-01,-1.243099421262741089e-01,4.933724105358123779e-01,7.231076061725616455e-02,1.936444938182830811e-01,2.636133730411529541e-01,4.034181833267211914e-01,-1.701988875865936279e-01,4.054265096783638000e-02,1.012258455157279968e-01,6.538483500480651855e-02,2.165682613849639893e-01,-9.045090526342391968e-02,1.131268218159675598e-01,1.818237155675888062e-01,7.816168665885925293e-02,1.018124520778656006e-01,7.319164276123046875e-02,1.156306490302085876e-01,2.572177350521087646e-01,2.084547281265258789e-01,3.949728980660438538e-02,3.066545128822326660e-01,-1.095160245895385742e-01,-5.992217734456062317e-02,-5.660787597298622131e-02,1.758183985948562622e-01,4.155860468745231628e-02,3.883748874068260193e-02,-5.317980423569679260e-02,1.495326608419418335e-01,-8.362995833158493042e-02,1.254508644342422485e-01,2.452614605426788330e-01,4.081726372241973877e-01,2.165424823760986328e-01,8.773677051067352295e-02,2.002637982368469238e-01,2.147832959890365601e-01,2.206551097333431244e-02,4.076101258397102356e-02,-6.856548786163330078e-02,2.736010253429412842e-01,-2.563728392124176025e-01,-8.258974179625511169e-03,-1.589545980095863342e-02,3.907358273863792419e-02,1.015665009617805481e-01,1.001413092017173767e-01,9.196369349956512451e-02,-1.178535446524620056e-01,-1.991077326238155365e-02,1.963670402765274048e-01,1.199066936969757080e-01,1.104961559176445007e-01
-9.910210222005844116e-02,-1.107159182429313660e-01,-3.533933311700820923e-02,1.834226548671722412e-01,-3.691571205854415894e-02,4.557541608810424805e-01,1.522051692008972168e-01,6.747946888208389282e-02,3.319295644760131836e-01,5.059416219592094421e-02,8.564977347850799561e-02,1.841016411781311035e-01,-5.843732506036758423e-02,-1.350155919790267944e-01,1.805313676595687866e-01,-7.177260518074035645e-02,-2.994243428111076355e-02,6.088333949446678162e-02,9.207655489444732666e-02,-9.838743507862091064e-02,1.377665400505065918e-01,-1.237632054835557938e-02,2.148934155702590942e-01,-1.807585209608078003e-01,7.949513942003250122e-02,-1.739951223134994507e-01,8.660355210304260254e-02,3.139173388481140137e-01,-5.969019979238510132e-02,6.529491394758224487e-02,5.638665333390235901e-02,6.051257997751235962e-02,-1.115307286381721497e-01,2.754269242286682129e-01,-5.160077288746833801e-02,3.100305497646331787e-01,6.895100325345993042e-02,1.424001455307006836e-01,7.599579170346260071e-03,4.895998281426727772e-04,1.464361250400543213e-01,-4.214072134345769882e-03,2.773224115371704102e-01,1.621304303407669067e-01,2.978568971157073975e-01,1.094933226704597473e-02,1.848851144313812256e-02,3.245196044445037842e-01,8.299705386161804199e-02,1.254047174006700516e-02,4.006726741790771484e-01,-5.157966166734695435e-02,-4.472529515624046326e-02,9.469596296548843384e-02,-1.829230226576328278e-02,1.082209274172782898e-01,1.532207876443862915e-01,1.654896885156631470e-02,5.576457455754280090e-02,1.248209401965141296e-01,3.056189417839050293e-01,-1.606075614690780640e-01,-7.056920975446701050e-02,3.126479983329772949e-01,9.248942881822586060e-02,4.418834745883941650e-01,-9.393382817506790161e-02,2.307267636060714722e-01,-2.066250145435333252e-02,3.647480010986328125e-01,3.552373349666595459e-01,8.577602356672286987e-02,5.185038596391677856e-02,7.211806625127792358e-02,2.361256629228591919e-01,1.372525095939636230e-01,-3.897372633218765259e-02,-2.145948410034179688e-01,-1.108675599098205566e-01,5.107158422470092773e-02,2.256588190793991089e-01,1.660634949803352356e-02,-5.966500565409660339e-02,2.139274263754487038e-03,1.694168895483016968e-01,-1.891492865979671478e-02,-7.345598936080932617e-02,-3.915739804506301880e-02,2.656717002391815186e-01,1.778004467487335205e-01,-1.604208499193191528e-01,8.566550910472869873e-02,6.887104362249374390e-02,-2.253595925867557526e-02,1.565282344818115234e-01,-7.437111437320709229e-02,5.204139649868011475e-02,3.116483390331268311e-01,4.567490145564079285e-02,1.090641096234321594e-01
-4.389084875583648682e-02,-2.487127780914306641e-01,3.367580473423004150e-01,5.233398824930191040e-02,2.672589421272277832e-01,3.157207742333412170e-03,4.873808026313781738e-01,-4.749295767396688461e-03,4.260231852531433105e-01,-1.980412900447845459e-01,1.318528801202774048e-01,6.041650474071502686e-02,3.989167883992195129e-02,1.305205076932907104e-01,-1.973537057638168335e-01,-5.706617236137390137e-02,1.255640536546707153e-01,2.503866516053676605e-02,-2.669869959354400635e-01,4.200670868158340454e-02,-5.968510173261165619e-03,6.454263627529144287e-02,5.095143988728523254e-02,-3.439735621213912964e-02,-2.394161820411682129e-01,1.701939105987548828e-02,-1.674254089593887329e-01,3.376115560531616211e-01,8.004847913980484009e-02,1.713185906410217285e-01,1.351780146360397339e-01,2.509671449661254883e-01,-3.349316073581576347e-03,-3.146180212497711182e-01,-1.282871067523956299e-01,-1.781006753444671631e-01,1.569890417158603668e-02,5.385253950953483582e-02,-2.938234806060791016e-01,3.108589947223663330e-01,1.718727946281433105e-01,2.360584735870361328e-01,3.437171876430511475e-01,-1.018307656049728394e-01,2.198895514011383057e-01,-6.691978871822357178e-02,5.411499366164207458e-02,5.467936396598815918e-02,-8.944770321249961853e-03,2.943743169307708740e-01,3.963892161846160889e-01,2.448365688323974609e-01,2.348306179046630859e-01,2.314632833003997803e-01,2.958798408508300781e-01,1.662985049188137054e-02,-6.706150621175765991e-02,-4.369434714317321777e-02,-1.544879376888275146e-02,1.235218718647956848e-01,1.890213936567306519e-01,3.710613027215003967e-02,-6.705155968666076660e-02,3.141110241413116455e-01,-1.305935978889465332e-01,1.546622514724731445e-01,-1.107606366276741028e-01,-1.029769256711006165e-01,3.185969889163970947e-01,-4.108951240777969360e-02,2.412414550781250000e-02,1.326492726802825928e-01,3.412719368934631348e-01,-1.610987633466720581e-01,-2.850695140659809113e-02,4.872912913560867310e-02,1.898913457989692688e-02,9.471072256565093994e-02,2.971017034724354744e-03,-7.803342770785093307e-03,1.965697407722473145e-01,1.600845456123352051e-01,2.763651609420776367e-01,1.683637946844100952e-01,2.777017652988433838e-01,8.511672914028167725e-02,1.136454287916421890e-02,2.096710205078125000e-01,-4.231452476233243942e-03,2.376617938280105591e-01,-1.520375758409500122e-01,-2.139646187424659729e-02,-4.691262729465961456e-03,-2.490634918212890625e-01,-1.010268032550811768e-01,-9.180841734632849693e-04,1.773106902837753296e-01,1.042599529027938843e-01,3.693999350070953369e-02,-1.673049107193946838e-02
-1.486170440912246704e-01,1.022214721888303757e-02,9.738264232873916626e-02,-1.414354443550109863e-01,-5.503005161881446838e-02,2.015939205884933472e-01,3.157970607280731201e-01,1.126403138041496277e-01,1.623916923999786377e-01,-2.788395285606384277e-01,-1.293330192565917969e-01,-1.259281635284423828e-01,8.716240525245666504e-02,6.207272410392761230e-02,-1.707507967948913574e-01,-8.222252875566482544e-02,-2.183150649070739746e-01,-7.413876056671142578e-02,2.397758215665817261e-01,-8.917631953954696655e-02,-5.812878161668777466e-02,-1.834394782781600952e-01,3.467116132378578186e-02,-2.442008703947067261e-01,-1.134982705116271973e-02,6.674070656299591064e-02,1.289115697145462036e-01,8.460482954978942871e-02,3.387757390737533569e-02,1.557258069515228271e-01,8.801743388175964355e-02,-1.609250903129577637e-01,-9.076035022735595703e-02,-6.011424958705902100e-02,1.548155695199966431e-01,-1.113868430256843567e-01,-6.839130818843841553e-02,3.085098266601562500e-01,-3.611482679843902588e-02,1.604020297527313232e-01,-2.202382683753967285e-02,3.145704567432403564e-01,2.180043160915374756e-01,3.602996841073036194e-02,2.045870870351791382e-01,-2.510663680732250214e-02,1.846436262130737305e-01,4.529712200164794922e-01,9.136434644460678101e-02,2.122253179550170898e-01,6.215897575020790100e-02,-1.080009117722511292e-01,-1.621803790330886841e-01,-2.988960593938827515e-02,2.261795848608016968e-01,-1.619487702846527100e-01,2.110077440738677979e-01,7.166559249162673950e-02,1.775784641504287720e-01,9.010842069983482361e-03,2.528828382492065430e-01,-2.057152688503265381e-01,-7.415649294853210449e-02,-2.812128663063049316e-01,-2.565439976751804352e-02,1.510390490293502808e-01,7.493366301059722900e-02,1.160542145371437073e-01,5.420582741498947144e-02,-1.074462682008743286e-01,2.541266679763793945e-01,1.168443709611892700e-01,2.302186042070388794e-01,-4.112565424293279648e-03,9.730618447065353394e-02,2.673984766006469727e-01,4.594503715634346008e-02,-1.396109312772750854e-01,6.225828453898429871e-02,1.953199952840805054e-01,1.691611558198928833e-01,-1.253547668457031250e-01,1.077267155051231384e-02,1.312854588031768799e-01,3.790475428104400635e-01,1.876792609691619873e-01,-1.301060430705547333e-03,-7.487690448760986328e-02,-6.749547272920608521e-02,1.391323208808898926e-01,-8.244575560092926025e-02,-9.288667142391204834e-02,1.452084165066480637e-02,5.061075091361999512e-02,-1.139359176158905029e-01,3.641737997531890869e-01,3.269665241241455078e-01,1.498095840215682983e-01,1.103108376264572144e-01,-5.044241994619369507e-02
-2.166935615241527557e-02,-2.303072623908519745e-02,8.372502028942108154e-02,-5.329915508627891541e-02,7.670128345489501953e-02,1.218977421522140503e-01,2.824699971824884415e-03,-7.013235241174697876e-02,8.995453268289566040e-02,-1.098404526710510254e-01,-9.223856031894683838e-02,9.425970166921615601e-02,-5.750557780265808105e-02,2.571596391499042511e-02,-1.362196803092956543e-01,-1.165624931454658508e-01,9.142463654279708862e-02,7.356353104114532471e-02,-6.404259055852890015e-02,1.195913404226303101e-01,-3.505913540720939636e-02,9.322576224803924561e-02,-5.885590612888336182e-02,1.564195938408374786e-02,2.349085733294487000e-02,-8.328696340322494507e-02,2.697815299034118652e-01,2.313733845949172974e-01,1.352392137050628662e-01,9.889937937259674072e-02,1.926235407590866089e-01,3.370984643697738647e-02,2.583285979926586151e-02,3.692368417978286743e-02,5.405767261981964111e-02,1.055283322930335999e-01,-8.069471269845962524e-02,4.558153450489044189e-03,-2.667286992073059082e-01,4.556863009929656982e-02,2.614644123241305351e-03,-9.699986875057220459e-02,7.334173470735549927e-02,1.510599851608276367e-01,7.430091500282287598e-02,-1.099940910935401917e-01,-1.277243047952651978e-01,3.611168861389160156e-01,-6.111378222703933716e-02,2.360404729843139648e-01,4.859229624271392822e-01,4.215668737888336182e-01,2.301571331918239594e-02,-5.678734742105007172e-03,-1.276240050792694092e-01,-1.484530121088027954e-01,2.361187338829040527e-01,9.120427072048187256e-02,-3.693424165248870850e-02,2.580694258213043213e-01,1.421488821506500244e-01,-1.164620593190193176e-01,-1.360232234001159668e-01,-3.043371997773647308e-02,-1.865921728312969208e-02,3.656666353344917297e-02,1.782111227512359619e-01,5.070195347070693970e-02,6.927270442247390747e-02,2.876819670200347900e-02,2.073382884263992310e-01,-1.187432929873466492e-01,1.128023564815521240e-01,-4.705303907394409180e-02,1.915615797042846680e-01,3.017179369926452637e-01,1.466538608074188232e-01,-6.026374548673629761e-02,-2.992295324802398682e-01,-1.245771050453186035e-01,1.761546358466148376e-02,-1.166629046201705933e-02,-5.986596271395683289e-02,-8.794413879513740540e-03,1.750050932168960571e-01,-6.793483346700668335e-02,-1.660834699869155884e-01,3.654710352420806885e-01,-1.490297019481658936e-01,-1.811373084783554077e-01,1.368897706270217896e-01,5.736497789621353149e-02,1.145948171615600586e-01,-1.593959480524063110e-01,-1.388437747955322266e-01,-7.195772975683212280e-02,2.044159024953842163e-01,4.444144666194915771e-01,-1.248007416725158691e-01,1.197480484843254089e-01
-1.219194456934928894e-01,8.100214414298534393e-03,1.980469562113285065e-03,2.119153290987014771e-01,-1.043484359979629517e-01,4.292437434196472168e-01,4.170407056808471680e-01,-9.084195829927921295e-03,4.580433070659637451e-01,-1.210056692361831665e-01,6.120746955275535583e-02,-1.674057543277740479e-02,6.350187957286834717e-02,2.608356475830078125e-01,-1.272971332073211670e-01,-1.998679041862487793e-01,9.854381531476974487e-02,1.807431224733591080e-03,1.014633998274803162e-01,-5.551644600927829742e-03,1.880410909652709961e-01,1.731980293989181519e-01,-5.419319495558738708e-02,5.299625918269157410e-02,-4.910609126091003418e-02,1.029808744788169861e-01,6.570736318826675415e-02,1.021947339177131653e-01,1.878485083580017090e-01,4.706477820873260498e-01,3.600376546382904053e-01,-1.427238713949918747e-02,7.290362566709518433e-02,1.677817106246948242e-01,1.855546981096267700e-01,1.226400732994079590e-01,4.594722017645835876e-02,8.864244818687438965e-02,-1.725692749023437500e-01,1.896502524614334106e-01,1.697947084903717041e-01,6.910951435565948486e-02,4.826505482196807861e-01,2.423406392335891724e-01,1.338856518268585205e-01,2.839469313621520996e-01,1.378457844257354736e-01,1.545412093400955200e-01,1.744555495679378510e-02,4.899625480175018311e-01,3.160476982593536377e-01,2.959831655025482178e-01,-1.620843857526779175e-01,1.745859831571578979e-01,2.735695242881774902e-01,2.667126804590225220e-02,1.705728918313980103e-01,2.280750274658203125e-01,-8.296750485897064209e-03,4.335907697677612305e-01,-1.850440502166748047e-01,-1.319590806961059570e-01,-6.527225673198699951e-02,-2.662200666964054108e-02,5.752533674240112305e-02,1.037577986717224121e-01,1.983569860458374023e-01,2.380927056074142456e-01,1.471007466316223145e-01,1.833065599203109741e-01,4.531179368495941162e-01,3.739272952079772949e-01,3.447622954845428467e-01,-1.277590822428464890e-02,3.523923456668853760e-01,4.424365460872650146e-01,1.590560823678970337e-01,2.442627102136611938e-01,4.684547334909439087e-02,-6.968373060226440430e-02,4.858528450131416321e-02,-6.814214587211608887e-02,2.205499410629272461e-01,1.546422112733125687e-02,5.301377922296524048e-02,9.056878089904785156e-02,2.410481497645378113e-02,1.100869253277778625e-01,1.585713475942611694e-01,1.593717038631439209e-01,-1.459753047674894333e-02,-1.191894337534904480e-01,7.123906910419464111e-02,-1.589856594800949097e-01,1.862085908651351929e-01,1.427757367491722107e-02,2.813214659690856934e-01,3.074324727058410645e-01,-1.044646576046943665e-01,-3.710448369383811951e-02
8.792866766452789307e-02,9.678253531455993652e-02,-7.952696830034255981e-02,2.578885853290557861e-01,-8.839342743158340454e-02,4.870480298995971680e-01,8.551766723394393921e-02,-3.425740078091621399e-02,6.925883889198303223e-02,-6.572133302688598633e-02,-1.023467406630516052e-01,-1.041109636425971985e-01,-9.493675827980041504e-02,8.176584541797637939e-02,1.194909140467643738e-01,1.705795079469680786e-01,3.336324542760848999e-02,-1.904542744159698486e-01,-2.313011698424816132e-02,4.466334581375122070e-01,1.908916682004928589e-01,-2.336847484111785889e-01,-1.751195639371871948e-02,1.736640036106109619e-01,4.557953402400016785e-02,1.611940413713455200e-01,6.029440835118293762e-02,8.156278729438781738e-02,-4.719946533441543579e-02,1.384730339050292969e-01,1.690214723348617554e-01,-8.387148380279541016e-02,-9.666613489389419556e-02,9.284020960330963135e-02,1.741507798433303833e-01,4.384285509586334229e-01,-7.689810544252395630e-02,-1.731396615505218506e-01,6.983320415019989014e-02,1.834542304277420044e-02,-1.119426824152469635e-02,3.778355717658996582e-01,3.083694279193878174e-01,-9.091749787330627441e-02,1.975452899932861328e-01,5.513177067041397095e-02,1.120162084698677063e-01,4.409941136837005615e-01,-4.593780636787414551e-02,8.492056280374526978e-02,3.207438886165618896e-01,1.650457680225372314e-01,-1.360136829316616058e-02,6.864652782678604126e-02,-9.188599884510040283e-02,-1.054858490824699402e-01,3.648911118507385254e-01,1.558021157979965210e-01,-6.674498319625854492e-02,1.119633764028549194e-01,7.262605428695678711e-02,8.627562969923019409e-02,-2.216538786888122559e-01,-8.067587018013000488e-02,2.556379735469818115e-01,4.353752434253692627e-01,3.751053661108016968e-02,3.292177617549896240e-01,8.949245512485504150e-02,2.063932642340660095e-02,9.524833410978317261e-02,-8.283865451812744141e-02,3.545020520687103271e-01,8.720361441373825073e-02,2.294425219297409058e-01,1.830016821622848511e-01,1.322607398033142090e-01,4.265186935663223267e-02,1.659770756959915161e-01,-3.037709742784500122e-02,2.902509272098541260e-01,-9.129151701927185059e-02,1.374282836914062500e-01,-9.071490168571472168e-02,1.138645336031913757e-01,3.230427205562591553e-01,-1.770799010992050171e-01,2.646999247372150421e-02,-5.627591907978057861e-02,4.872335866093635559e-02,2.208371907472610474e-01,6.571137160062789917e-02,-9.210473299026489258e-02,-1.991775482892990112e-01,-2.962155267596244812e-02,4.697899147868156433e-02,3.515172302722930908e-01,4.021611809730529785e-02,-5.187298730015754700e-02,1.672806218266487122e-03
1.522683054208755493e-01,6.326595693826675415e-02,2.869898378849029541e-01,2.977804541587829590e-01,3.319419324398040771e-01,5.526703000068664551e-01,5.053929090499877930e-01,9.845934063196182251e-02,2.025193423032760620e-01,3.638489544391632080e-02,-1.218769475817680359e-01,3.033459559082984924e-02,1.178347840905189514e-01,1.260936111211776733e-01,5.333575978875160217e-02,7.213441282510757446e-02,4.299140721559524536e-02,-1.133619621396064758e-01,-4.575216025114059448e-02,2.651007175445556641e-01,3.010551035404205322e-01,4.968408122658729553e-02,3.724422156810760498e-01,-3.589846938848495483e-02,-5.169233679771423340e-02,3.471907600760459900e-02,4.162946045398712158e-01,3.359310030937194824e-01,2.552834749221801758e-01,4.667908251285552979e-01,9.075202792882919312e-02,-5.273040849715471268e-03,7.027745991945266724e-02,8.257361501455307007e-02,-4.927190952003002167e-03,3.083285391330718994e-01,-9.434135258197784424e-02,1.057932823896408081e-01,1.144739985466003418e-01,1.667924672365188599e-01,3.569154143333435059e-01,2.076200842857360840e-01,2.214058935642242432e-01,2.289490103721618652e-01,4.826560914516448975e-01,3.735347986221313477e-01,-5.147431790828704834e-02,4.414415955543518066e-01,9.130600094795227051e-02,2.400396764278411865e-01,4.293375313282012939e-01,1.712648868560791016e-01,-8.347176946699619293e-03,1.039917320013046265e-01,2.914271354675292969e-01,1.228148415684700012e-01,1.356099843978881836e-01,2.634105682373046875e-01,-2.733239531517028809e-02,3.415135443210601807e-01,1.439109444618225098e-01,2.919046580791473389e-01,4.428361728787422180e-02,2.015384733676910400e-01,2.488853931427001953e-01,3.999631702899932861e-01,1.329294294118881226e-01,-1.559047996997833252e-01,1.754530370235443115e-01,2.836375832557678223e-01,4.107370972633361816e-01,1.419448703527450562e-01,2.303286343812942505e-01,1.998457685112953186e-02,1.949651390314102173e-01,1.501816809177398682e-01,1.013783365488052368e-01,-5.562760308384895325e-02,-4.088984429836273193e-02,3.434245660901069641e-02,1.094202399253845215e-01,3.281272947788238525e-02,4.639561474323272705e-02,-1.070783883333206177e-01,1.189533919095993042e-01,-2.761119231581687927e-02,-7.236220408231019974e-03,2.672333717346191406e-01,2.182931452989578247e-01,9.797133505344390869e-03,8.796055614948272705e-02,1.425588317215442657e-02,-1.081534251570701599e-01,5.280421581119298935e-03,2.203433513641357422e-01,-2.125960402190685272e-02,4.862490296363830566e-01,1.811716258525848389e-01,1.002682372927665710e-01,-2.062221243977546692e-02
