2.381089925765991211e-01,4.827240854501724243e-02,-6.792949046939611435e-03,5.300828814506530762e-02,7.389730960130691528e-02,2.072128206491470337e-01,-1.217165663838386536e-01,8.278239518404006958e-02,1.055698990821838379e-01,4.835998639464378357e-03,2.419422864913940430e-01,1.456546336412429810e-01,-2.690804600715637207e-01,2.934493422508239746e-01,-1.296021882444620132e-02,-1.013380363583564758e-01,-1.359010674059391022e-02
-1.469376832246780396e-01,-7.806249707937240601e-02,1.129719838500022888e-01,-3.281674981117248535e-01,-2.285612672567367554e-01,-4.663731530308723450e-02,-2.531181871891021729e-01,3.329070508480072021e-01,3.825393272563815117e-03,2.567963004112243652e-01,-1.235195100307464600e-01,3.380868956446647644e-02,-5.082577932626008987e-03,-3.872313201427459717e-01,4.080291688442230225e-01,2.538627386093139648e-01,-7.472115755081176758e-02
1.625891476869583130e-01,3.691830113530158997e-02,-3.942008316516876221e-01,2.415651530027389526e-01,-4.375777021050453186e-02,-3.221678733825683594e-01,3.095609880983829498e-02,-3.382104262709617615e-02,2.318688184022903442e-01,-2.644558437168598175e-02,2.823063917458057404e-02,1.979270726442337036e-01,-1.971414685249328613e-01,1.236972063779830933e-01,-3.522393852472305298e-02,-2.370371222496032715e-01,-4.974520802497863770e-01
-2.413627803325653076e-01,6.444382667541503906e-02,-1.690075919032096863e-02,1.647516787052154541e-01,-2.331066876649856567e-01,2.454138845205307007e-01,2.841271460056304932e-01,7.112684845924377441e-02,2.054554820060729980e-01,1.893999241292476654e-02,1.280672550201416016e-01,1.251997053623199463e-01,3.582051396369934082e-01,3.249538540840148926e-01,-3.249649107456207275e-01,-1.128057390451431274e-02,-1.072816029191017151e-01
-4.961280152201652527e-02,-1.484991610050201416e-01,5.791043862700462341e-02,6.223793327808380127e-02,2.705226242542266846e-01,8.951794356107711792e-03,-1.427227109670639038e-01,7.800489664077758789e-02,2.381928265094757080e-01,3.448404138907790184e-03,1.327029019594192505e-01,1.801215559244155884e-01,2.660973668098449707e-01,-2.457972615957260132e-01,1.343489736318588257e-01,-8.297367952764034271e-03,2.410963736474514008e-02
-4.446673765778541565e-02,4.856649041175842285e-02,-2.398731186985969543e-03,-1.336386650800704956e-01,-2.332634180784225464e-01,2.302234934177249670e-04,-2.925286293029785156e-01,3.583068773150444031e-02,1.650814712047576904e-01,6.945424526929855347e-02,-1.517585366964340210e-01,-1.320380624383687973e-02,-1.964893937110900879e-01,3.710957989096641541e-02,1.312622614204883575e-02,-1.863813549280166626e-01,1.136957183480262756e-01
-1.995820701122283936e-01,-1.695035248994827271e-01,2.767104506492614746e-01,-2.502493560314178467e-01,-1.189082041382789612e-01,2.796181142330169678e-01,-1.794705986976623535e-01,2.778208851814270020e-01,-3.496602475643157959e-01,-2.198582515120506287e-02,-1.836413331329822540e-02,-2.486546635627746582e-01,2.057384252548217773e-01,-2.396204620599746704e-01,1.393109411001205444e-01,2.147303372621536255e-01,4.385538101196289062e-01
-1.783204227685928345e-01,-1.142428144812583923e-01,1.332348734140396118e-01,-3.142013251781463623e-01,9.210837073624134064e-03,-5.383824929594993591e-02,-1.547872126102447510e-01,2.428987622261047363e-01,3.178718090057373047e-01,1.842566579580307007e-01,-3.300618827342987061e-01,1.235263198614120483e-01,-2.320342510938644409e-01,-3.058450222015380859e-01,2.732992768287658691e-01,-1.949560791254043579e-01,-2.162604182958602905e-01
-1.832196265459060669e-01,4.519107192754745483e-02,7.301256060600280762e-02,-5.144655704498291016e-02,1.066624894738197327e-01,-4.590227007865905762e-01,-5.147802457213401794e-02,-2.351793646812438965e-01,1.786827445030212402e-01,3.106072172522544861e-02,1.729643940925598145e-01,-1.501924544572830200e-01,-6.460395455360412598e-02,-1.152811944484710693e-02,6.523736566305160522e-02,9.935325384140014648e-02,1.935431733727455139e-02
-1.372252702713012695e-01,1.423538625240325928e-01,2.179690897464752197e-01,-5.830531939864158630e-02,-9.386289119720458984e-02,4.938076138496398926e-01,1.113346368074417114e-01,5.058738961815834045e-02,-1.640213578939437866e-01,-8.462843298912048340e-02,6.837793160229921341e-03,-5.278522893786430359e-02,1.989723592996597290e-01,1.629332005977630615e-01,5.636112764477729797e-02,-2.625993452966213226e-02,-1.520440280437469482e-01
