3.073901534080505371e-01,1.524400413036346436e-01,-1.205145865678787231e-01,-1.361693292856216431e-01,3.250044584274291992e-01,3.062355816364288330e-01,-4.135893285274505615e-02,-1.133219152688980103e-02,1.159201841801404953e-02,2.857045643031597137e-02,4.168225824832916260e-01,2.692705690860748291e-01,-2.080314159393310547e-01,5.850591063499450684e-01,-2.596385963261127472e-02,-1.492771804332733154e-01,-4.303792957216501236e-03
-1.521113216876983643e-01,-8.707102388143539429e-02,1.080536320805549622e-01,-3.218159377574920654e-01,-2.664563357830047607e-01,-5.482180044054985046e-02,-3.118128478527069092e-01,3.268082439899444580e-01,9.573554620146751404e-03,2.968512773513793945e-01,-1.466526389122009277e-01,4.891033843159675598e-02,-1.643948815762996674e-02,-3.967801630496978760e-01,4.786975681781768799e-01,3.092960417270660400e-01,-1.082326918840408325e-01
2.084629982709884644e-01,1.192854493856430054e-01,-4.003136157989501953e-01,2.257403582334518433e-01,-1.980428099632263184e-01,-3.826262056827545166e-01,-9.299504011869430542e-02,4.043243080377578735e-02,3.205244243144989014e-01,-1.024354398250579834e-01,2.140986546874046326e-02,3.081573545932769775e-01,-4.945878088474273682e-01,1.122999819926917553e-03,1.023131310939788818e-01,-2.986496388912200928e-01,-6.308223009109497070e-01
-2.463393509387969971e-01,5.575832352042198181e-02,-7.356507703661918640e-03,1.818306148052215576e-01,-2.739371359348297119e-01,2.443920522928237915e-01,3.012006282806396484e-01,6.708948314189910889e-02,1.884089708328247070e-01,2.353481203317642212e-02,1.540773063898086548e-01,1.502631753683090210e-01,3.757008910179138184e-01,3.640056252479553223e-01,-3.616050183773040771e-01,-8.506648242473602295e-03,-9.401850402355194092e-02
-1.145344227552413940e-02,-1.582288742065429688e-01,1.303718835115432739e-01,7.017573714256286621e-02,3.442400097846984863e-01,-3.373187407851219177e-02,-3.025555983185768127e-02,1.490616500377655029e-01,2.563147246837615967e-01,1.283132284879684448e-01,1.351172327995300293e-01,3.451388776302337646e-01,4.094977676868438721e-01,-2.217001318931579590e-01,1.624564677476882935e-01,1.681641861796379089e-02,-4.106396809220314026e-02
1.138676889240741730e-02,1.585842296481132507e-02,-2.127886936068534851e-02,-1.113746613264083862e-01,-2.706367075443267822e-01,2.772062458097934723e-02,-3.427531719207763672e-01,-2.940930984914302826e-02,2.934989333152770996e-01,2.831289172172546387e-01,-1.732318252325057983e-01,-4.718425124883651733e-02,-1.220902130007743835e-01,2.307579666376113892e-01,-2.125504985451698303e-02,-2.777200341224670410e-01,1.156435906887054443e-01
-2.058619856834411621e-01,-1.795874834060668945e-01,2.875944375991821289e-01,-2.411387860774993896e-01,-1.329290568828582764e-01,3.322277367115020752e-01,-1.882742643356323242e-01,3.029857575893402100e-01,-3.597600162029266357e-01,-2.229373902082443237e-02,-4.220134019851684570e-02,-2.618546187877655029e-01,2.667805850505828857e-01,-2.284358888864517212e-01,1.634704470634460449e-01,2.503973841667175293e-01,4.747962355613708496e-01
-2.470020502805709839e-01,-1.843915581703186035e-01,9.731751680374145508e-02,-3.615328371524810791e-01,3.285940969362854958e-03,-3.002315945923328400e-02,-1.547632068395614624e-01,2.445242106914520264e-01,4.075304567813873291e-01,1.945633441209793091e-01,-3.700658380985260010e-01,2.262182831764221191e-01,-2.349213808774948120e-01,-2.925835251808166504e-01,3.915291726589202881e-01,-3.046219646930694580e-01,-1.738926470279693604e-01
-1.066459193825721741e-01,1.584500074386596680e-02,2.393139600753784180e-01,-3.679491952061653137e-02,7.249010354280471802e-02,-4.749069511890411377e-01,-8.987592905759811401e-02,-2.910826802253723145e-01,2.277234047651290894e-01,1.521078646183013916e-01,2.863375246524810791e-01,-3.637332320213317871e-01,-1.242283731698989868e-01,1.185138225555419922e-01,1.272342056035995483e-01,-1.201184242963790894e-01,-3.556028380990028381e-02
-2.120321542024612427e-01,4.107549190521240234e-01,2.761971652507781982e-01,-8.700556308031082153e-02,5.755095928907394409e-02,6.071897745132446289e-01,3.564190566539764404e-01,7.882823050022125244e-02,-1.148120015859603882e-01,3.009857377037405968e-03,1.126628555357456207e-02,5.035953223705291748e-02,2.812618315219879150e-01,3.508561849594116211e-01,2.800834774971008301e-01,1.886741369962692261e-01,-5.918109416961669922e-02
1.888307929039001465e-01,2.358702868223190308e-01,-4.078289866447448730e-01,1.364392042160034180e-01,1.994238197803497314e-01,-6.046329140663146973e-01,-1.837738323956727982e-03,-2.616502940654754639e-01,6.211217045783996582e-01,1.787370890378952026e-01,-2.073973864316940308e-01,3.264667689800262451e-01,-2.112712115049362183e-01,2.974683642387390137e-01,8.153025805950164795e-02,-2.468918263912200928e-01,-8.295283913612365723e-01
7.142928242683410645e-02,9.263072907924652100e-02,-9.941619634628295898e-02,4.055002331733703613e-01,1.477652192115783691e-01,-1.959813386201858521e-01,4.162717238068580627e-02,2.760216295719146729e-01,4.330885708332061768e-01,9.096679836511611938e-02,4.694295823574066162e-01,-5.150591954588890076e-02,3.135193586349487305e-01,-2.929897308349609375e-01,-2.184570878744125366e-01,4.567786753177642822e-01,4.704627990722656250e-01
-1.859541833400726318e-01,-2.336788177490234375e-01,1.759548485279083252e-01,-9.900319389998912811e-03,-7.555063813924789429e-02,1.002333164215087891e-01,7.162685692310333252e-02,-6.748759746551513672e-02,3.063999116420745850e-01,1.399070024490356445e-01,1.451707929372787476e-01,5.914217233657836914e-02,1.517974138259887695e-01,1.741734445095062256e-01,-5.405658110976219177e-02,1.200821399688720703e-01,-5.606422424316406250e-01
4.230209626257419586e-03,-1.078820154070854187e-01,9.992537088692188263e-03,5.533911660313606262e-02,-1.040121465921401978e-01,-2.253414094448089600e-01,-2.227173596620559692e-01,-1.093041598796844482e-01,1.944065839052200317e-01,4.278647154569625854e-02,2.624548971652984619e-02,6.123335286974906921e-02,1.503936499357223511e-01,3.335048854351043701e-01,-2.463744878768920898e-01,3.120981715619564056e-02,4.046607017517089844e-01
2.413189411163330078e-01,2.144741564989089966e-01,-3.082924187183380127e-01,6.919169425964355469e-02,-5.066906213760375977e-01,-7.597218155860900879e-01,2.433987520635128021e-02,-1.261083334684371948e-01,3.250491917133331299e-01,-9.477566182613372803e-02,2.034025043249130249e-01,-2.238803915679454803e-02,-4.396016597747802734e-01,1.433295011520385742e-01,-2.665568888187408447e-01,2.280950918793678284e-02,1.523696631193161011e-01
6.399596482515335083e-02,3.307817131280899048e-02,-1.912699192762374878e-01,-2.602381706237792969e-01,3.170656561851501465e-01,3.468368649482727051e-01,2.542495541274547577e-02,-7.525875419378280640e-02,-1.111029013991355896e-01,-4.632952064275741577e-02,2.754691243171691895e-01,-3.013997972011566162e-01,-6.394138187170028687e-02,-6.462646275758743286e-02,1.102441474795341492e-01,-1.443745940923690796e-01,-8.391384780406951904e-02
-1.079489514231681824e-01,-3.211493790149688721e-02,-1.787127554416656494e-02,1.836814582347869873e-01,4.032506346702575684e-01,4.045148491859436035e-01,1.986195147037506104e-01,6.961002945899963379e-02,3.150751590728759766e-01,-2.079086005687713623e-01,-2.988175451755523682e-01,3.018825128674507141e-02,1.953799873590469360e-01,-7.961095869541168213e-02,-3.430776894092559814e-01,-3.343453109264373779e-01,1.507242470979690552e-01
-3.813036680221557617e-01,2.407912760972976685e-01,1.939737349748611450e-01,-3.971203565597534180e-01,-1.742382943630218506e-01,4.703121781349182129e-01,2.597189843654632568e-01,1.036669760942459106e-01,-1.797033548355102539e-01,1.399902552366256714e-01,-2.222047448158264160e-01,4.775980412960052490e-01,1.127950549125671387e-01,-2.878669798374176025e-01,2.969346642494201660e-01,4.137399196624755859e-01,1.053819060325622559e-01
-6.939057260751724243e-02,1.048559620976448059e-01,3.918996453285217285e-02,4.582505673170089722e-02,7.380598783493041992e-02,8.391094952821731567e-02,1.972133070230484009e-01,-5.397585779428482056e-02,2.517961561679840088e-01,-1.116653531789779663e-02,2.765728831291198730e-01,-4.007664620876312256e-01,2.119889110326766968e-01,4.939061701297760010e-01,2.596371173858642578e-01,-2.007964402437210083e-01,1.309647113084793091e-01
2.345697581768035889e-01,1.526446342468261719e-01,5.189122259616851807e-02,2.417009323835372925e-01,2.497400045394897461e-01,3.736275434494018555e-01,2.207596749067306519e-01,-2.433959543704986572e-01,-1.862379908561706543e-01,-3.320901393890380859e-01,-2.212000787258148193e-01,7.952734827995300293e-02,1.821907609701156616e-01,4.752024114131927490e-01,-2.432269155979156494e-01,-4.358777776360511780e-02,3.831736445426940918e-01
3.746448084712028503e-02,9.811588376760482788e-02,7.481370586901903152e-03,1.605909615755081177e-01,2.454982250928878784e-01,8.465214073657989502e-02,2.736477255821228027e-01,-1.455204784870147705e-01,3.876767307519912720e-02,-1.366973519325256348e-01,3.640245497226715088e-01,-3.777781873941421509e-02,2.923413217067718506e-01,3.263857960700988770e-01,-2.839915752410888672e-01,-3.942582383751869202e-02,6.045272350311279297e-01
-1.589222252368927002e-01,3.733843564987182617e-01,8.575726300477981567e-02,-2.772558629512786865e-01,4.686339944601058960e-02,-8.563431352376937866e-02,2.276697009801864624e-01,1.809580326080322266e-01,-3.438607752323150635e-01,-1.826414167881011963e-01,-2.513661980628967285e-01,-1.581837534904479980e-01,-1.052828803658485413e-01,-1.959446221590042114e-01,2.107225954532623291e-01,6.903694942593574524e-03,-2.628598809242248535e-01
-9.332793951034545898e-02,3.064947389066219330e-02,-1.626625843346118927e-02,1.886612474918365479e-01,-3.289373219013214111e-01,-5.285331234335899353e-02,2.816084921360015869e-01,7.785331457853317261e-02,4.776094108819961548e-02,-7.124925032258033752e-03,-2.705893814563751221e-01,-1.151298359036445618e-01,2.642617225646972656e-01,-8.975632488727569580e-02,2.063367366790771484e-01,1.482397019863128662e-01,4.087569713592529297e-01
-1.764536499977111816e-01,1.394089162349700928e-01,6.637749820947647095e-02,-4.117943048477172852e-01,3.632158935070037842e-01,-1.827751100063323975e-01,-1.428070366382598877e-01,-1.500456184148788452e-01,-7.023748010396957397e-02,1.738241910934448242e-01,-3.484563156962394714e-02,-1.239152550697326660e-01,-5.987858399748802185e-03,1.931640505790710449e-01,9.587487205862998962e-03,-3.488183021545410156e-01,-1.597441136837005615e-01
