7.037474215030670166e-02,-9.186811745166778564e-02,-1.268484443426132202e-01,1.794777251780033112e-02,-7.862358354032039642e-03,1.312003433704376221e-01,-2.113530784845352173e-01,5.271099880337715149e-02,-4.560412373393774033e-03,2.505235560238361359e-02,2.275549471378326416e-01,8.244743198156356812e-02,-1.788389533758163452e-01,2.352062165737152100e-01,-8.172535896301269531e-02,-1.104536950588226318e-01,3.402768447995185852e-02
-1.128534376621246338e-01,-3.825880214571952820e-02,9.525462985038757324e-02,-2.496192008256912231e-01,-1.868997514247894287e-01,4.877639561891555786e-02,-7.234808802604675293e-02,2.181873321533203125e-01,-5.220960825681686401e-02,1.819898039102554321e-01,-3.757493942975997925e-02,2.611642330884933472e-02,5.286008119583129883e-03,-2.814772427082061768e-01,2.987104654312133789e-01,1.537014991044998169e-01,-1.530133467167615891e-02
1.731925755739212036e-01,1.388893425464630127e-01,-2.561532557010650635e-01,1.788722872734069824e-01,1.697528734803199768e-02,-2.314609885215759277e-01,8.746544271707534790e-02,6.299851089715957642e-02,2.434335798025131226e-01,2.315824665129184723e-02,2.571997605264186859e-02,1.531337499618530273e-01,-1.258824318647384644e-01,8.863086998462677002e-02,-9.432789683341979980e-02,-5.727119371294975281e-02,-4.018565118312835693e-01
-2.203644663095474243e-01,8.405715972185134888e-02,3.257865458726882935e-02,1.882251501083374023e-01,-1.853947192430496216e-01,1.095397546887397766e-01,1.910989433526992798e-01,8.801914006471633911e-02,1.675808876752853394e-01,7.999166101217269897e-02,9.721960127353668213e-02,1.050398647785186768e-01,2.757074534893035889e-01,2.389034032821655273e-01,-3.420092165470123291e-01,-3.050790727138519287e-02,-1.392672210931777954e-01
6.186102051287889481e-03,-1.663072109222412109e-01,9.508664906024932861e-02,-7.538740523159503937e-03,3.772786557674407959e-01,-1.141455769538879395e-02,-7.530320435762405396e-02,5.402686074376106262e-02,2.449468821287155151e-01,-5.066878162324428558e-03,2.331870198249816895e-01,8.792444318532943726e-02,1.754195839166641235e-01,-3.024219870567321777e-01,1.880341023206710815e-01,-1.267023012042045593e-02,-2.710603922605514526e-02
-9.617169201374053955e-02,5.805314332246780396e-02,-7.391448318958282471e-02,-1.606520861387252808e-01,-2.936201691627502441e-01,-4.958292096853256226e-02,-2.665102779865264893e-01,3.383082151412963867e-02,2.537173591554164886e-02,6.483545154333114624e-02,-1.756571382284164429e-01,-9.874002635478973389e-02,-1.800277680158615112e-01,2.962406165897846222e-02,-2.920759469270706177e-02,-1.647416800260543823e-01,1.076549515128135681e-01
-1.519640088081359863e-01,-1.164278835058212280e-01,2.089638113975524902e-01,-2.182892262935638428e-01,-6.519468873739242554e-02,2.273686528205871582e-01,-1.649480909109115601e-01,2.296440154314041138e-01,-2.298007905483245850e-01,6.807777564972639084e-03,4.742806777358055115e-02,-2.088067680597305298e-01,2.180759012699127197e-01,-1.968384832143783569e-01,1.014486402273178101e-01,2.118486613035202026e-01,3.869380056858062744e-01
-1.697619259357452393e-01,-7.819780707359313965e-02,4.835563525557518005e-02,-2.741965949535369873e-01,-1.036697700619697571e-01,-4.533927515149116516e-02,1.762429811060428619e-02,1.007879525423049927e-01,1.927648633718490601e-01,8.494149893522262573e-02,-1.988630592823028564e-01,1.255068778991699219e-01,-7.937314361333847046e-02,-1.114471033215522766e-01,7.952711731195449829e-02,-1.614616066217422485e-01,-1.160161122679710388e-01
-1.211161166429519653e-01,1.062288433313369751e-01,1.375523805618286133e-01,-3.053539432585239410e-02,1.224186941981315613e-01,-4.398994147777557373e-01,-6.944856047630310059e-02,-1.879985779523849487e-01,1.483873128890991211e-01,8.214801549911499023e-02,1.369351595640182495e-01,-1.086961105465888977e-01,-6.083186343312263489e-02,-6.840878725051879883e-02,3.519857302308082581e-02,9.636763483285903931e-02,-1.891970634460449219e-02
-3.373643383383750916e-02,7.420238107442855835e-02,6.576284021139144897e-02,-3.894448652863502502e-02,-1.743345260620117188e-01,5.080174207687377930e-01,9.852680563926696777e-02,6.406863778829574585e-02,-8.350679278373718262e-02,-7.979330420494079590e-02,-4.734716843813657761e-03,-6.449855118989944458e-02,1.588752567768096924e-01,4.524337872862815857e-02,-1.925509655848145485e-03,-3.973063454031944275e-02,-1.219840347766876221e-01
1.729541718959808350e-01,1.548735052347183228e-01,-2.511557936668395996e-01,3.081842660903930664e-01,1.133140623569488525e-01,-4.323510527610778809e-01,1.968047916889190674e-01,-2.856724858283996582e-01,2.911812067031860352e-01,-3.554245922714471817e-03,6.318249553442001343e-02,2.397112250328063965e-01,-2.098555266857147217e-01,2.556156814098358154e-01,-2.614362537860870361e-01,-1.346046924591064453e-01,-4.187310934066772461e-01
9.940702468156814575e-02,1.483026444911956787e-01,4.373699054121971130e-02,1.841671913862228394e-01,-1.288553141057491302e-02,-1.131549328565597534e-01,7.901483029127120972e-02,2.354590594768524170e-01,2.593689262866973877e-01,1.182757392525672913e-01,1.393736451864242554e-01,-1.676088012754917145e-02,2.338878810405731201e-01,-1.204901859164237976e-01,-9.550346992909908295e-03,1.495544612407684326e-01,3.080136179924011230e-01
