-1.047257799655199051e-02,1.612056493759155273e-01,2.345252782106399536e-01,1.678805798292160034e-01,3.929174691438674927e-02,-1.085647046566009521e-01,-1.939784139394760132e-01,-7.659997791051864624e-02,-1.085430532693862915e-01,1.863287538290023804e-01,8.677142113447189331e-02,2.203154861927032471e-01,-8.343784511089324951e-02,2.048875093460083008e-01,1.817160658538341522e-02,5.593294650316238403e-02,-1.182300597429275513e-01,-7.776208221912384033e-02,2.386225312948226929e-01,1.764934957027435303e-01,1.130739301443099976e-01,-1.534939394332468510e-03,1.671906113624572754e-01,7.160550355911254883e-02,1.618934720754623413e-01,5.741601809859275818e-02,1.938987523317337036e-01,4.767522588372230530e-02,1.527203023433685303e-01,-1.921844184398651123e-01,6.099081411957740784e-02,6.998023390769958496e-02,-1.776414923369884491e-02,-9.712981991469860077e-03,1.325283795595169067e-01,-1.895690709352493286e-02,-1.400757879018783569e-01,2.008109986782073975e-01,1.974265724420547485e-01,-1.073819547891616821e-01,3.147717192769050598e-02,2.761945873498916626e-02,3.889818117022514343e-02,1.154456064105033875e-01,9.157637506723403931e-02,3.386327251791954041e-02,1.218447163701057434e-01,-1.770555078983306885e-01,2.024541795253753662e-02,1.089457869529724121e-01,1.177809387445449829e-01,9.746971726417541504e-02,-1.406956166028976440e-01,1.119016036391258240e-01,-4.684311151504516602e-02,6.695970147848129272e-02,3.355264067649841309e-01,-2.155005373060703278e-02,1.296976506710052490e-01,2.412462839856743813e-03,1.396993398666381836e-01,1.200886070728302002e-01,-7.354876399040222168e-02,-1.325402315706014633e-02,-3.340824693441390991e-02,9.177068620920181274e-02,2.133339196443557739e-01,7.660469273105263710e-04,-2.568357810378074646e-02,-6.250187288969755173e-03,-1.165753528475761414e-01,-1.366463005542755127e-01,1.917656958103179932e-01,2.419686913490295410e-01,-4.402934014797210693e-02,-9.102839231491088867e-02,2.004209011793136597e-01,-1.283379644155502319e-02,3.553390875458717346e-02,1.408232748508453369e-01,-1.372273564338684082e-01,1.858915388584136963e-01,2.139391452074050903e-01,1.680526286363601685e-01,-1.835978627204895020e-01,-1.334509812295436859e-02,2.228038609027862549e-01,7.548862695693969727e-02,2.522755861282348633e-01,-5.064342543482780457e-02,-7.094062864780426025e-02,-6.090804934501647949e-02,-2.265378832817077637e-02,-1.169761717319488525e-01,1.524604409933090210e-01,1.226338818669319153e-01,-7.186406105756759644e-02,2.376696467399597168e-01,1.339297275990247726e-02,-2.017737329006195068e-01
1.076482329517602921e-02,-1.823861151933670044e-01,1.836370080709457397e-01,-2.465133741497993469e-02,-1.701173186302185059e-01,8.225032687187194824e-02,2.212655991315841675e-01,1.341401785612106323e-01,6.858441978693008423e-02,8.327123522758483887e-02,2.229814231395721436e-01,-1.404362618923187256e-01,-2.284437119960784912e-01,-1.301520387642085552e-03,2.001318186521530151e-01,-8.213143050670623779e-02,7.504983246326446533e-02,2.595514804124832153e-02,-6.372232735157012939e-02,3.828978165984153748e-02,-5.007150024175643921e-02,-1.199338957667350769e-01,1.158810704946517944e-01,-7.576966285705566406e-02,-9.294854849576950073e-02,-2.184368371963500977e-01,-1.197868734598159790e-01,-7.552599906921386719e-02,-3.989160433411598206e-02,9.698280692100524902e-02,-9.162408113479614258e-02,1.658878177404403687e-01,1.688482910394668579e-01,-7.049643993377685547e-02,-3.240900114178657532e-02,9.726287424564361572e-02,-7.019019126892089844e-02,2.796042859554290771e-01,1.367490887641906738e-01,-2.192151397466659546e-01,1.677233278751373291e-01,2.102117538452148438e-01,1.695329248905181885e-01,2.408736944198608398e-01,2.138719260692596436e-01,1.224451959133148193e-01,-1.923684030771255493e-01,-2.198702283203601837e-02,1.623477637767791748e-01,-4.249349981546401978e-02,1.272438019514083862e-01,-3.432547673583030701e-02,1.183845219202339649e-03,-1.461608707904815674e-01,-2.694449946284294128e-02,3.730005025863647461e-02,2.061438411474227905e-01,-1.556621938943862915e-01,1.192710641771554947e-02,-1.601445525884628296e-01,-6.298101693391799927e-02,-2.817895729094743729e-03,2.158787101507186890e-01,6.125844269990921021e-02,5.771458521485328674e-02,2.027357369661331177e-01,1.748283393681049347e-02,1.306477189064025879e-01,1.410299986600875854e-01,8.975292742252349854e-02,-1.819594800472259521e-01,1.174663528800010681e-01,4.385546222329139709e-02,-1.002928987145423889e-02,-1.475563049316406250e-01,1.173368021845817566e-01,1.738820970058441162e-01,-8.843405544757843018e-02,9.502036869525909424e-02,1.325291693210601807e-01,2.437595278024673462e-01,-1.287952065467834473e-01,9.728586673736572266e-02,2.323326170444488525e-01,6.040271744132041931e-02,-2.383052930235862732e-02,-6.209078244864940643e-03,1.868297904729843140e-01,1.624351292848587036e-01,-1.058545336127281189e-01,1.815627217292785645e-01,-5.705010518431663513e-02,2.479002475738525391e-01,2.449619174003601074e-01,-1.355410516262054443e-01,2.003428488969802856e-01,4.493241757154464722e-02,-1.671332269906997681e-01,1.554172337055206299e-01,-2.187657356262207031e-01
9.677272289991378784e-03,8.413115888833999634e-02,1.014540810137987137e-02,-2.527194283902645111e-02,1.122037023305892944e-01,-3.006301224231719971e-01,1.864486783742904663e-01,2.203096449375152588e-01,1.343229711055755615e-01,6.823737174272537231e-02,-1.059199571609497070e-01,1.333907395601272583e-01,-1.504473388195037842e-01,2.062681019306182861e-01,2.180593088269233704e-02,-1.790790818631649017e-02,-1.571403741836547852e-01,6.803642958402633667e-02,3.632609546184539795e-02,2.165041565895080566e-01,-3.477070014923810959e-03,1.199488341808319092e-01,8.604933321475982666e-02,-7.608916610479354858e-02,-1.799536496400833130e-01,6.507387012243270874e-02,2.198284268379211426e-01,-1.941216886043548584e-01,2.028903663158416748e-01,2.079406827688217163e-01,-1.171806976199150085e-01,1.098047047853469849e-01,-1.080541238188743591e-01,-4.504914861172437668e-03,2.354755252599716187e-01,-1.907782852649688721e-01,-5.181610956788063049e-02,-1.968173831701278687e-01,1.600412726402282715e-01,9.914932399988174438e-02,-1.131037399172782898e-01,-8.640695363283157349e-02,1.789064109325408936e-01,-8.941785991191864014e-02,2.600902020931243896e-01,1.640436053276062012e-01,-1.880551427602767944e-01,-2.070252746343612671e-01,-1.198101192712783813e-01,-1.125425696372985840e-01,-4.701171815395355225e-02,1.903948187828063965e-01,-5.921664461493492126e-02,-1.620359867811203003e-01,1.866154372692108154e-01,-1.796232350170612335e-02,7.026453316211700439e-02,-1.543524265289306641e-01,1.080092936754226685e-01,1.205666363239288330e-01,8.401962369680404663e-02,-4.538646712899208069e-02,6.116366386413574219e-02,2.058402150869369507e-01,2.433422207832336426e-02,9.063223004341125488e-02,-3.465250879526138306e-02,-3.457672521471977234e-02,-1.354263070970773697e-02,-1.772879362106323242e-01,2.594302035868167877e-02,1.227362006902694702e-01,-1.261347830295562744e-01,-9.112134575843811035e-02,7.215381599962711334e-03,-1.357351988554000854e-01,7.597284764051437378e-02,-8.922559022903442383e-02,-1.604383736848831177e-01,1.716881245374679565e-01,-1.029330641031265259e-01,8.538077026605606079e-02,-1.279864907264709473e-01,-1.957577466964721680e-01,-4.267467930912971497e-02,2.373728603124618530e-01,-1.985207647085189819e-01,5.423970147967338562e-02,2.079833298921585083e-01,2.045544981956481934e-01,-1.708442270755767822e-01,-1.820330619812011719e-01,2.027028352022171021e-01,-1.065438166260719299e-01,-1.746010929346084595e-01,2.663114964962005615e-01,-2.638881281018257141e-02,6.857137382030487061e-02,-1.255345046520233154e-01,-2.239789813756942749e-01
4.602332040667533875e-02,2.258434593677520752e-01,9.453982114791870117e-02,-1.225755885243415833e-01,1.901101917028427124e-01,-1.030215620994567871e-02,4.901410266757011414e-02,-1.931436657905578613e-01,1.997811496257781982e-01,-1.987983286380767822e-01,-1.560542434453964233e-01,1.008845642209053040e-01,-1.947023347020149231e-02,2.010876089334487915e-01,-1.326221078634262085e-01,-1.036316901445388794e-02,-2.581910695880651474e-03,-1.623694598674774170e-01,1.659193485975265503e-01,-7.827726751565933228e-02,-1.643718779087066650e-01,6.455396860837936401e-02,2.317298203706741333e-01,-3.100021183490753174e-02,-1.439958065748214722e-01,-1.643961220979690552e-01,-5.381359159946441650e-02,1.185647770762443542e-01,-3.000757098197937012e-02,-1.086548194289207458e-01,1.330336779356002808e-01,-2.166719585657119751e-01,1.271512508392333984e-01,-7.617292553186416626e-02,-2.041435390710830688e-01,1.715557426214218140e-01,-1.234403997659683228e-01,-2.580508589744567871e-01,7.290499657392501831e-02,1.070775389671325684e-01,-2.693460583686828613e-01,-6.158423796296119690e-02,1.762605905532836914e-01,4.686215892434120178e-02,-1.698501110076904297e-01,1.580244004726409912e-01,-5.580157786607742310e-02,-1.677210442721843719e-02,2.681921049952507019e-02,-2.195307463407516479e-01,2.027071863412857056e-01,-5.404973402619361877e-03,1.080284733325242996e-02,-1.615160256624221802e-01,2.001581043004989624e-01,9.024241566658020020e-02,-2.569588124752044678e-01,-1.911783814430236816e-01,1.890464425086975098e-01,1.301364898681640625e-01,1.112887337803840637e-01,-1.925617456436157227e-01,-1.939931064844131470e-01,-6.851588934659957886e-02,1.269900947809219360e-01,-1.102990359067916870e-01,-2.378865927457809448e-01,-6.416128017008304596e-03,-1.613710969686508179e-01,9.714469313621520996e-02,2.665732242166996002e-02,-1.359975337982177734e-01,-2.411424666643142700e-01,-6.711280439049005508e-04,-8.013232582015916705e-05,1.137234345078468323e-01,1.890866458415985107e-01,2.205798178911209106e-01,-1.774393469095230103e-01,-9.205514192581176758e-02,-3.286161646246910095e-02,1.413368731737136841e-01,-2.027611136436462402e-01,1.021053045988082886e-01,-9.607353806495666504e-02,9.753123670816421509e-02,-3.529275208711624146e-02,1.734005063772201538e-01,-7.302588224411010742e-02,9.466583281755447388e-02,-1.765135973691940308e-01,8.610599488019943237e-02,-8.141939342021942139e-02,-8.037988841533660889e-02,-5.385800823569297791e-02,-1.769869178533554077e-01,-2.425572574138641357e-01,-5.747229978442192078e-02,6.989406794309616089e-02,-2.021615058183670044e-01
1.150648891925811768e-01,2.767526209354400635e-01,1.112330704927444458e-01,2.083877921104431152e-01,-2.224484831094741821e-01,9.414268285036087036e-02,4.646254703402519226e-02,-9.391581267118453979e-02,1.770921498537063599e-01,-1.278910934925079346e-01,-5.135913193225860596e-02,3.033818863332271576e-02,8.689963072538375854e-02,8.422268927097320557e-02,2.822333760559558868e-02,2.092218697071075439e-01,2.748299241065979004e-01,-7.599903643131256104e-02,-1.455705016851425171e-01,-6.687889993190765381e-02,-3.361079096794128418e-02,8.982887119054794312e-02,1.787368655204772949e-01,8.348248153924942017e-02,2.453836351633071899e-01,-1.997632831335067749e-01,-1.207539066672325134e-02,-1.502136886119842529e-01,1.411234736442565918e-01,1.293366402387619019e-01,2.488963603973388672e-01,-9.771525859832763672e-02,1.253081262111663818e-01,-1.592501401901245117e-01,9.739661961793899536e-02,1.577892601490020752e-01,2.420617938041687012e-01,3.523578867316246033e-02,-1.969601213932037354e-01,-4.918393865227699280e-02,1.898574642837047577e-02,3.044053725898265839e-02,5.163265764713287354e-02,-2.439522929489612579e-02,-1.567107141017913818e-01,8.817147463560104370e-02,-1.985553950071334839e-01,9.163022786378860474e-02,-9.349340200424194336e-02,2.160583287477493286e-01,-2.440035045146942139e-01,1.054547801613807678e-01,-1.871512643992900848e-02,-1.158997789025306702e-01,-6.874988973140716553e-02,1.619177162647247314e-01,-2.293678000569343567e-02,2.178747355937957764e-01,2.045926749706268311e-01,4.845903604291379452e-04,1.482336819171905518e-01,1.488010585308074951e-01,-1.843671947717666626e-01,8.942043781280517578e-02,-6.916409730911254883e-02,1.916508078575134277e-01,1.376397758722305298e-01,-1.198127344250679016e-01,8.818125724792480469e-02,-2.030892074108123779e-01,-4.430379718542098999e-02,-1.958435475826263428e-01,2.097508758306503296e-01,2.315559536218643188e-01,-1.191836968064308167e-02,2.439466416835784912e-01,1.539158523082733154e-01,-4.736440314445644617e-04,1.929777562618255615e-01,2.917318046092987061e-01,3.208222985267639160e-02,9.295135736465454102e-03,-1.177084967494010925e-01,-2.042106688022613525e-01,1.590217351913452148e-01,-1.701352149248123169e-01,7.412258069962263107e-03,-2.890715375542640686e-02,2.254185080528259277e-02,1.639543473720550537e-01,1.691341251134872437e-01,3.382680704817175865e-03,3.216722607612609863e-01,-1.590908616781234741e-01,-1.074354816228151321e-02,4.566919058561325073e-02,1.985391527414321899e-01,1.568006165325641632e-02,-1.489001959562301636e-01,-1.641460508108139038e-01
-8.447513915598392487e-03,-1.037889197468757629e-01,-2.931645140051841736e-02,1.339995414018630981e-01,-4.912862926721572876e-02,-7.615075260400772095e-02,-9.384684264659881592e-02,9.233241900801658630e-03,-1.824376359581947327e-02,1.989055983722209930e-02,3.967238217592239380e-02,6.968711316585540771e-02,-9.504149109125137329e-02,4.693842306733131409e-02,9.693855792284011841e-02,1.538109183311462402e-01,-1.886896193027496338e-01,1.328453868627548218e-01,1.606946885585784912e-01,2.600548267364501953e-01,-1.592198312282562256e-01,3.421989828348159790e-02,1.476218998432159424e-01,-1.765255779027938843e-01,-3.566140308976173401e-02,-1.499385535717010498e-01,-5.132539570331573486e-02,2.292393296957015991e-01,8.606272190809249878e-02,-1.054216548800468445e-01,4.604895785450935364e-02,1.719768345355987549e-01,-2.190774120390415192e-02,-1.148540452122688293e-01,3.309801395516842604e-04,1.380909234285354614e-01,-7.663886249065399170e-02,-2.138349264860153198e-01,2.103699147701263428e-01,-2.862809039652347565e-02,-1.610637307167053223e-01,1.604543030261993408e-01,-1.411921083927154541e-01,1.514175087213516235e-01,-3.814412653446197510e-02,-2.889214828610420227e-02,1.255719065666198730e-01,4.037557169795036316e-02,-1.051623895764350891e-01,-2.549474826082587242e-03,1.234781071543693542e-01,-1.322487890720367432e-01,-2.288286983966827393e-01,-1.280838549137115479e-01,8.946498483419418335e-02,-4.280935227870941162e-02,3.572008758783340454e-02,1.022517904639244080e-01,2.502654790878295898e-01,-2.054346799850463867e-01,1.756817400455474854e-01,-5.961240082979202271e-02,2.334739416837692261e-01,3.796022851020097733e-03,-1.089712884277105331e-02,2.730560898780822754e-01,-1.243280693888664246e-01,2.250937744975090027e-02,4.793961346149444580e-02,-1.728575229644775391e-01,-1.476406753063201904e-01,-1.377524584531784058e-01,2.892265617847442627e-01,6.451020017266273499e-03,-9.238313138484954834e-02,1.560074388980865479e-01,1.245172787457704544e-02,-8.712695538997650146e-02,2.486626952886581421e-01,-5.560630932450294495e-02,-1.213644668459892273e-01,7.923219352960586548e-02,8.420189470052719116e-02,5.966223031282424927e-02,5.458895117044448853e-02,-1.206095814704895020e-01,-6.025382503867149353e-02,2.322660237550735474e-01,-2.069003283977508545e-01,2.810522913932800293e-01,-1.021151244640350342e-01,2.649329900741577148e-01,2.260838001966476440e-01,3.460496664047241211e-02,1.858797296881675720e-02,1.217095553874969482e-01,9.679298847913742065e-02,-2.776459790766239166e-02,-8.187805116176605225e-02,-8.350706845521926880e-02
1.954838931560516357e-01,1.597260832786560059e-01,-2.548899501562118530e-02,-1.411446630954742432e-01,1.699226349592208862e-01,1.236660182476043701e-01,-1.390136480331420898e-01,1.355356127023696899e-01,1.788675636053085327e-01,-2.093797773122787476e-01,1.137845665216445923e-01,6.139381229877471924e-02,1.773838102817535400e-01,-2.114672958850860596e-01,1.368438601493835449e-01,-2.433541603386402130e-02,-1.475248020142316818e-03,9.925611317157745361e-02,1.655803024768829346e-01,-5.716419965028762817e-02,5.102832987904548645e-02,1.600241288542747498e-02,-8.518990129232406616e-02,1.248784214258193970e-01,6.405113637447357178e-02,6.254617869853973389e-02,-2.247357070446014404e-01,-1.557340729050338268e-03,1.379461139440536499e-01,1.742985099554061890e-01,-3.841959312558174133e-02,9.810357540845870972e-02,-2.113737165927886963e-02,8.251917362213134766e-02,-7.229515165090560913e-02,3.778356686234474182e-02,2.371354848146438599e-01,1.891304254531860352e-01,-4.148578643798828125e-02,-4.791784286499023438e-02,-1.406354159116744995e-01,3.851947560906410217e-02,-2.212822884321212769e-01,-6.568090617656707764e-02,1.968280375003814697e-01,1.647992432117462158e-01,1.513808667659759521e-01,-1.100602000951766968e-01,1.477513834834098816e-02,4.078329727053642273e-02,-1.152803152799606323e-01,-1.360478103160858154e-01,-7.222542911767959595e-02,9.602204710245132446e-02,-7.585684210062026978e-02,1.915994882583618164e-01,2.597428485751152039e-02,-3.853712975978851318e-02,1.363188624382019043e-01,4.585133120417594910e-02,1.704240739345550537e-01,-2.023058086633682251e-01,-1.921037435531616211e-01,9.246763586997985840e-02,2.317426353693008423e-01,-1.089899167418479919e-01,1.640177220106124878e-01,-1.153182461857795715e-01,1.777961701154708862e-01,8.762150257825851440e-02,1.477493438869714737e-02,1.388758569955825806e-01,1.476072426885366440e-02,-9.082230180501937866e-02,-1.896055042743682861e-01,-1.214253455400466919e-01,-1.126963496208190918e-01,8.463592827320098877e-02,8.634088933467864990e-02,-1.846012473106384277e-01,-1.616860274225473404e-03,-8.566592633724212646e-02,-1.113092526793479919e-01,-1.152984276413917542e-01,2.582825720310211182e-01,-5.781830847263336182e-02,-3.398063406348228455e-02,1.964526623487472534e-01,2.910440228879451752e-02,2.189462631940841675e-01,-1.394557356834411621e-01,-2.883540838956832886e-02,-1.174541562795639038e-01,-3.248599823564291000e-03,8.689209818840026855e-02,-1.942448168992996216e-01,1.427847892045974731e-01,-8.665619790554046631e-02,2.637129509821534157e-03,1.183189004659652710e-01
-3.377326764166355133e-03,-2.353317588567733765e-01,2.244136333465576172e-01,-2.820989489555358887e-01,8.452633023262023926e-02,-1.645145118236541748e-01,-8.794275671243667603e-02,1.926219910383224487e-01,2.599900960922241211e-02,9.031429886817932129e-02,1.695854961872100830e-01,1.354760974645614624e-01,8.712825924158096313e-02,1.108349412679672241e-01,1.715759634971618652e-01,-6.049255607649683952e-04,-1.225435510277748108e-01,1.807727962732315063e-01,8.287189900875091553e-02,8.911579847335815430e-02,-6.085819751024246216e-02,-9.762228280305862427e-02,1.572068929672241211e-01,-1.561086922883987427e-01,-2.267523109912872314e-01,3.071298450231552124e-02,9.540765732526779175e-02,-2.064153179526329041e-02,-1.409433186054229736e-01,1.530314385890960693e-01,2.573256492614746094e-01,-1.335673034191131592e-01,-1.477692574262619019e-01,1.502064615488052368e-01,2.078770250082015991e-01,-6.417519599199295044e-02,2.740569412708282471e-01,1.804508566856384277e-01,1.921938657760620117e-01,8.020436763763427734e-02,6.360425055027008057e-02,1.934115141630172729e-01,-1.432933211326599121e-01,-4.712130874395370483e-02,-6.333497911691665649e-02,9.271672368049621582e-02,-4.027696698904037476e-02,-1.162119805812835693e-01,2.361850589513778687e-01,-1.627645790576934814e-01,8.853239566087722778e-02,-1.746174395084381104e-01,-8.319716900587081909e-02,-1.583456397056579590e-01,1.349605023860931396e-01,5.711449775844812393e-03,2.385869435966014862e-02,7.903719320893287659e-03,-1.060024425387382507e-01,-6.085812672972679138e-02,3.777312813326716423e-03,-6.496889144182205200e-02,1.119014918804168701e-01,1.110553815960884094e-01,6.390984356403350830e-02,-8.568874001502990723e-02,1.952700167894363403e-01,2.001033872365951538e-01,7.281768321990966797e-02,2.151933610439300537e-01,-1.184385791420936584e-01,-1.310429275035858154e-01,-1.260583400726318359e-01,1.156746409833431244e-02,1.763748377561569214e-01,1.334277540445327759e-01,-9.180067479610443115e-02,9.150677919387817383e-02,2.068683505058288574e-01,-1.028221547603607178e-01,4.296084865927696228e-02,-3.429300338029861450e-02,-1.918545216321945190e-01,4.608744382858276367e-02,7.883346080780029297e-02,1.756549328565597534e-01,-2.069174796342849731e-01,1.368342787027359009e-01,1.350319832563400269e-01,-1.692469418048858643e-01,1.103244125843048096e-01,-1.306592524051666260e-01,1.446961192414164543e-03,-5.410202220082283020e-02,-1.106537058949470520e-01,2.725338935852050781e-02,1.499743908643722534e-01,-5.728791654109954834e-02,1.308792382478713989e-01,1.409006398171186447e-02
1.156700253486633301e-01,-5.798579007387161255e-02,-2.104743272066116333e-01,6.383630633354187012e-02,1.824541948735713959e-02,-1.199466884136199951e-01,1.196231618523597717e-01,1.564996391534805298e-01,9.006829559803009033e-02,-1.802946627140045166e-01,-1.759006381034851074e-01,6.482893973588943481e-02,-1.442658007144927979e-01,1.790185831487178802e-02,-8.932699263095855713e-02,-1.703251600265502930e-01,1.528551280498504639e-01,1.019895449280738831e-01,1.527806073427200317e-01,-5.618996173143386841e-02,-1.821460425853729248e-01,1.098431572318077087e-01,1.987670361995697021e-01,1.666221171617507935e-01,-2.030643634498119354e-02,-1.665087938308715820e-01,-1.051161363720893860e-01,-3.111584344878792763e-03,2.613596618175506592e-01,-8.255082182586193085e-03,5.347305908799171448e-03,1.280743330717086792e-01,-1.384052783250808716e-01,-3.148462856188416481e-03,-8.986413478851318359e-03,1.711224764585494995e-01,1.539851278066635132e-01,-1.038616150617599487e-01,-6.419411301612854004e-02,-1.817000508308410645e-01,2.514830529689788818e-01,-8.686638623476028442e-02,-9.855185635387897491e-03,-5.366387590765953064e-02,7.162103056907653809e-02,3.334791585803031921e-02,1.545299887657165527e-01,-2.788757160305976868e-02,1.737232804298400879e-01,2.062021046876907349e-01,-6.941750645637512207e-03,-1.876452267169952393e-01,-6.256468594074249268e-03,-1.384529471397399902e-01,1.617660522460937500e-01,-4.352797195315361023e-02,-5.893235560506582260e-03,-1.349471509456634521e-01,2.933018608018755913e-03,1.419256329536437988e-01,2.710756659507751465e-01,-2.217534780502319336e-01,-1.108692027628421783e-02,7.360260933637619019e-02,4.468610510230064392e-02,-7.250929623842239380e-02,4.543295875191688538e-02,1.656663715839385986e-01,7.540091872215270996e-02,1.284051388502120972e-01,4.817604646086692810e-02,-2.426478266716003418e-01,-1.677766144275665283e-01,1.148321628570556641e-01,-1.777679193764925003e-03,1.568348556756973267e-01,-1.290802508592605591e-01,-2.208582125604152679e-02,-1.236721221357584000e-02,1.949975490570068359e-01,9.733565896749496460e-02,2.571735382080078125e-01,-1.564995050430297852e-01,1.770043969154357910e-01,-1.328480988740921021e-01,1.874294131994247437e-01,9.294874221086502075e-02,-1.552774310111999512e-01,1.529361903667449951e-01,-1.148886233568191528e-01,-7.900510728359222412e-02,-4.414977878332138062e-02,5.349598941393196583e-04,1.778743043541908264e-02,2.959606051445007324e-02,-1.048601418733596802e-01,2.476077973842620850e-01,-6.405607610940933228e-02,1.543696522712707520e-01,-3.487192466855049133e-02
-1.071940176188945770e-02,3.562014922499656677e-02,-9.808031469583511353e-02,-1.127875875681638718e-02,-1.490857079625129700e-02,-1.346792653203010559e-02,-9.903882630169391632e-03,-6.753161549568176270e-02,-1.393416076898574829e-01,-8.744443207979202271e-02,1.214600503444671631e-01,2.120483964681625366e-01,1.575008928775787354e-01,4.449141025543212891e-02,-1.293878257274627686e-01,1.909980326890945435e-01,1.755675375461578369e-01,2.561764419078826904e-01,2.322209924459457397e-01,-5.376273021101951599e-02,8.810254931449890137e-02,5.262040346860885620e-02,1.840098798274993896e-01,-6.780131906270980835e-02,2.273635268211364746e-01,-2.556731700897216797e-01,1.267805397510528564e-01,2.339232563972473145e-01,9.230165183544158936e-02,-1.288537830114364624e-01,4.507223516702651978e-02,6.890825927257537842e-02,2.545104622840881348e-01,-9.724386781454086304e-02,-1.893798559904098511e-01,9.999559819698333740e-02,-1.299510896205902100e-01,6.799806654453277588e-02,-1.759213358163833618e-01,1.117886602878570557e-01,1.529130712151527405e-02,-1.858040988445281982e-01,-3.639756888151168823e-02,-7.121834158897399902e-02,-1.859125122427940369e-02,-1.295747160911560059e-01,1.572122424840927124e-01,2.324583232402801514e-01,-5.744747072458267212e-02,-2.063202299177646637e-02,1.660024672746658325e-01,1.557598561048507690e-01,6.611856073141098022e-02,1.916661560535430908e-01,-4.335435107350349426e-02,2.133710831403732300e-01,-1.232067644596099854e-01,5.061674863100051880e-02,-1.694687642157077789e-02,3.129474818706512451e-02,6.628435105085372925e-02,4.651344195008277893e-02,-1.309473067522048950e-01,2.101862281560897827e-01,4.194554686546325684e-02,-1.249723657965660095e-01,-6.893836706876754761e-02,-1.212663054466247559e-01,-6.241334974765777588e-02,-3.216816484928131104e-02,2.072203010320663452e-01,1.177462190389633179e-01,-2.100569754838943481e-01,1.036899015307426453e-01,2.977276220917701721e-02,-6.590957194566726685e-02,6.029563024640083313e-02,1.186945140361785889e-01,1.725843250751495361e-01,-1.474335789680480957e-01,-9.276267886161804199e-02,-1.223686859011650085e-01,1.348447352647781372e-01,-7.720526307821273804e-02,1.338974684476852417e-01,-1.564206779003143311e-01,1.079233214259147644e-01,2.176998704671859741e-01,1.966648995876312256e-01,-5.073527619242668152e-02,-1.867421343922615051e-02,2.011275850236415863e-02,-1.150213554501533508e-01,2.580004930496215820e-01,2.266184091567993164e-01,-2.258905917406082153e-01,-1.639268249273300171e-01,-1.458796262741088867e-01,-1.508627533912658691e-01,1.389121562242507935e-01
