1.165155619382858276e-01,-6.142857298254966736e-02,-8.785872906446456909e-02,1.826082170009613037e-02,9.820954874157905579e-04,1.539559811353683472e-01,-2.139775305986404419e-01,8.358024805784225464e-02,-1.647328957915306091e-02,-3.286399692296981812e-02,2.799212634563446045e-01,9.743681550025939941e-02,-1.538484394550323486e-01,2.694263160228729248e-01,-5.765240266919136047e-02,-1.306918114423751831e-01,4.476324841380119324e-02
-1.433588266372680664e-01,-7.684113830327987671e-02,1.073253974318504333e-01,-3.022173643112182617e-01,-1.986210346221923828e-01,-2.149032242596149445e-02,-1.063944175839424133e-01,2.324237823486328125e-01,-2.978027053177356720e-02,2.043198198080062866e-01,-4.786277562379837036e-02,4.116557165980339050e-02,-2.496893331408500671e-02,-3.301098048686981201e-01,3.409731090068817139e-01,1.620873361825942993e-01,-4.254679009318351746e-02
9.029732644557952881e-02,8.190675824880599976e-02,-2.504611909389495850e-01,1.366244852542877197e-01,2.627264708280563354e-02,-2.538818717002868652e-01,7.739995419979095459e-02,4.897025600075721741e-02,2.475812286138534546e-01,4.841017350554466248e-02,1.544800773262977600e-02,1.734885722398757935e-01,-9.896285086870193481e-02,7.746034115552902222e-02,-4.883259162306785583e-02,-2.895499579608440399e-02,-4.282825887203216553e-01
-1.984099745750427246e-01,1.146476939320564270e-01,6.320926826447248459e-03,1.925716102123260498e-01,-1.664296686649322510e-01,9.297016263008117676e-02,2.307870835065841675e-01,9.260708838701248169e-02,2.007369101047515869e-01,5.156923085451126099e-02,9.549925476312637329e-02,9.797152876853942871e-02,2.941854298114776611e-01,2.590129375457763672e-01,-3.367036283016204834e-01,-7.557576149702072144e-02,-1.484967321157455444e-01
-3.779322281479835510e-02,-1.515532881021499634e-01,9.556927531957626343e-02,-2.310289815068244934e-02,3.340503871440887451e-01,-1.753186061978340149e-02,-9.126692265272140503e-02,3.622986003756523132e-02,2.330804318189620972e-01,9.828506037592887878e-03,2.257572263479232788e-01,8.213961869478225708e-02,1.583283096551895142e-01,-3.245599269866943359e-01,1.681795567274093628e-01,1.087918039411306381e-02,-2.079408988356590271e-02
-9.191922843456268311e-02,4.285950958728790283e-02,-4.627097398042678833e-02,-1.775113940238952637e-01,-2.863904237747192383e-01,-6.038878858089447021e-02,-2.652042806148529053e-01,6.392308324575424194e-02,1.910810917615890503e-02,8.437550067901611328e-02,-1.790636330842971802e-01,-8.655855059623718262e-02,-1.833258718252182007e-01,1.356354169547557831e-02,-1.495879236608743668e-02,-1.231490522623062134e-01,8.821486681699752808e-02
-1.784742027521133423e-01,-1.342772841453552246e-01,2.694131135940551758e-01,-2.467358261346817017e-01,-5.747753754258155823e-02,1.850208491086959839e-01,-1.942009776830673218e-01,2.687788009643554688e-01,-2.881134152412414551e-01,-1.334342872723937035e-03,1.838494651019573212e-02,-2.149270772933959961e-01,2.117904126644134521e-01,-2.284545749425888062e-01,1.244264766573905945e-01,2.114887982606887817e-01,4.280225634574890137e-01
-2.183528840541839600e-01,-9.727679193019866943e-02,4.983533546328544617e-02,-3.283677399158477783e-01,-1.213223561644554138e-01,-8.125109225511550903e-02,-1.017215661704540253e-03,1.201812550425529480e-01,1.581579446792602539e-01,1.267373859882354736e-01,-2.705950736999511719e-01,1.308765709400177002e-01,-8.978447318077087402e-02,-1.526302099227905273e-01,1.455536335706710815e-01,-1.875243633985519409e-01,-1.119617745280265808e-01
-1.298617869615554810e-01,9.726625680923461914e-02,1.511081308126449585e-01,-4.237096756696701050e-02,1.238999813795089722e-01,-4.454186856746673584e-01,-7.518927752971649170e-02,-1.766711771488189697e-01,1.432550400495529175e-01,1.092994958162307739e-01,1.308585107326507568e-01,-9.773720055818557739e-02,-4.939460009336471558e-02,-7.559296488761901855e-02,3.857592493295669556e-02,1.135856434702873230e-01,-2.316042408347129822e-02
-2.347791008651256561e-02,1.326724290847778320e-01,1.541071981191635132e-01,-5.432410165667533875e-02,-1.129240021109580994e-01,5.119816064834594727e-01,1.206551045179367065e-01,9.264419227838516235e-02,-6.095966324210166931e-02,-7.501681894063949585e-02,1.158692874014377594e-02,-5.968194454908370972e-02,1.721797287464141846e-01,6.354463845491409302e-02,2.596620842814445496e-02,-7.670026272535324097e-02,-1.267943084239959717e-01
