-1.234923452138900757e-01,-1.613018214702606201e-01,2.231563031673431396e-01,1.012467443943023682e-01,-7.969305664300918579e-02,4.583726450800895691e-02,1.610645502805709839e-01,9.379994124174118042e-02,4.689017310738563538e-02,-5.008011683821678162e-02,-1.263480782508850098e-01,1.248735561966896057e-01,-2.849633991718292236e-02,1.041005700826644897e-01,1.041896790266036987e-01,1.608388125896453857e-01,-1.118177399039268494e-01,1.118842363357543945e-01,9.296536445617675781e-02,-9.329415112733840942e-02,1.211901307106018066e-01,-5.681144818663597107e-02,5.265058204531669617e-02,-9.577704966068267822e-02,-3.065680153667926788e-02,-7.255669683218002319e-02,5.896746367216110229e-02,-2.568928897380828857e-01,3.132984787225723267e-02,-8.356291800737380981e-02,4.911596328020095825e-02,-9.021535515785217285e-02,2.394933626055717468e-02,1.617282032966613770e-01,2.069796770811080933e-01,1.247239187359809875e-01,8.493304997682571411e-02,1.457587927579879761e-01,-3.535833954811096191e-01,3.029181621968746185e-03,8.973800390958786011e-02,8.295676112174987793e-02,-3.581966087222099304e-02,6.606031954288482666e-02,2.541092932224273682e-01,2.085931152105331421e-01,-9.939528256654739380e-02,-3.146446123719215393e-02,-1.557561308145523071e-01,1.367791593074798584e-01,3.261839225888252258e-02,-7.008690387010574341e-02,-1.931410580873489380e-01,1.052713766694068909e-01,2.107540667057037354e-01,-1.517369002103805542e-01,4.842050373554229736e-02,4.167659208178520203e-02,8.701186627149581909e-02,-5.191626492887735367e-03,-3.856446743011474609e-01,-1.157239153981208801e-01,2.837460301816463470e-02,1.767094433307647705e-02,3.476176038384437561e-02,1.842656284570693970e-01,-7.734397798776626587e-02,-7.742895931005477905e-02,-5.694002844393253326e-03,-2.950284071266651154e-02,-2.071177400648593903e-02,-8.510269224643707275e-02,1.431241035461425781e-01,2.068096399307250977e-01,-4.033247008919715881e-02,1.334746628999710083e-01,1.343049257993698120e-01,2.139925770461559296e-02,2.139268442988395691e-02,1.957206986844539642e-02,1.202807053923606873e-01,1.903689466416835785e-02,-1.187706440687179565e-01,6.040460243821144104e-02,-1.115081980824470520e-01,4.622953943908214569e-03,8.206088095903396606e-02,-6.275273859500885010e-02,-2.233203686773777008e-02,-9.306117892265319824e-02,8.150781691074371338e-02,-6.903036683797836304e-02,-9.450630843639373779e-02,-1.921624243259429932e-01,-1.524825487285852432e-02,4.903790727257728577e-02,-7.471056282520294189e-02,-1.416273415088653564e-01,-1.300641745328903198e-01,-1.944205351173877716e-02
1.213928312063217163e-01,1.356271505355834961e-01,-1.144688352942466736e-01,-1.662374734878540039e-01,-1.726260483264923096e-01,1.734556853771209717e-01,-1.956324279308319092e-01,-1.204221472144126892e-01,1.048132255673408508e-01,2.743467316031455994e-02,1.001457199454307556e-01,-2.286178246140480042e-02,2.366238534450531006e-01,1.275394856929779053e-01,-5.593737121671438217e-03,1.644812822341918945e-01,-1.606005728244781494e-01,-1.836702674627304077e-01,1.330496072769165039e-01,-2.870630025863647461e-01,8.637758344411849976e-02,-4.318485036492347717e-02,1.465243101119995117e-01,9.348539263010025024e-02,-2.121582180261611938e-01,2.722254097461700439e-01,1.047366708517074585e-01,1.984203904867172241e-01,1.013706028461456299e-01,1.066639870405197144e-01,-2.713424153625965118e-02,-4.418639838695526123e-02,1.324736978858709335e-02,2.731834053993225098e-01,9.830614924430847168e-02,-9.085785597562789917e-02,-2.993463277816772461e-01,1.792236417531967163e-01,2.202112525701522827e-01,-1.573664397001266479e-01,1.055235639214515686e-01,2.027435041964054108e-02,4.943084716796875000e-02,8.889510482549667358e-02,3.500283882021903992e-02,-1.337610483169555664e-01,1.613296568393707275e-01,-1.933099627494812012e-01,3.829564666375517845e-03,3.886575698852539062e-01,1.199354305863380432e-01,-1.319910287857055664e-01,7.106664031744003296e-02,1.563685238361358643e-01,-2.279684692621231079e-01,-2.006228268146514893e-02,-2.118597477674484253e-01,9.175533801317214966e-02,1.013593077659606934e-01,7.828029245138168335e-02,-5.996423587203025818e-02,-1.182912737131118774e-01,1.644697785377502441e-01,-1.290214508771896362e-01,-4.768725484609603882e-03,2.038035839796066284e-01,9.110955148935317993e-02,-3.636811077594757080e-01,-2.266453765332698822e-02,1.674552820622920990e-02,-1.621135473251342773e-01,8.740787208080291748e-02,2.923962287604808807e-02,-9.117607772350311279e-02,2.185863815248012543e-02,-1.247205883264541626e-01,2.332169562578201294e-01,-2.037079781293869019e-01,1.564603112637996674e-02,-3.183831572532653809e-01,-1.173411235213279724e-01,1.697967387735843658e-02,1.256106793880462646e-01,-7.035401463508605957e-02,1.190444827079772949e-01,3.714707121253013611e-02,-1.608791202306747437e-02,1.634550541639328003e-01,-1.604528874158859253e-01,7.444112747907638550e-02,-6.725259870290756226e-02,-9.071912616491317749e-02,1.395331174135208130e-01,-2.413981258869171143e-01,-7.836461067199707031e-02,1.911498755216598511e-01,2.162033692002296448e-02,1.656112372875213623e-01,3.836363255977630615e-01,2.912768349051475525e-02
-1.804038882255554199e-01,-1.289665400981903076e-01,-1.231709681451320648e-02,-6.383235752582550049e-02,7.238464057445526123e-02,1.469684019684791565e-02,2.390566468238830566e-01,3.205411881208419800e-02,-7.277078926563262939e-03,-4.343662038445472717e-02,1.265749484300613403e-01,2.937813103199005127e-01,-2.697763033211231232e-02,4.285487160086631775e-02,-1.489843800663948059e-02,-4.135728254914283752e-02,3.186200931668281555e-02,-4.061141517013311386e-03,-3.143791854381561279e-02,-1.759101748466491699e-01,5.963791906833648682e-02,-3.510786965489387512e-02,-7.906454056501388550e-02,2.664357423782348633e-01,-2.951830439269542694e-02,-1.043955609202384949e-01,8.240506052970886230e-02,6.427856087684631348e-01,-1.242607682943344116e-01,-1.419471949338912964e-01,-1.423899829387664795e-01,-1.891314238309860229e-01,8.125231415033340454e-02,3.121294640004634857e-02,-1.234474256634712219e-01,1.526554822921752930e-01,-1.201426889747381210e-02,-4.287055432796478271e-01,-6.500201672315597534e-02,-7.504623383283615112e-02,-5.514433234930038452e-02,1.667733192443847656e-01,-1.715412735939025879e-01,1.220974028110504150e-01,-5.299486219882965088e-02,7.962432503700256348e-02,4.242368638515472412e-01,-1.070873290300369263e-01,-3.396917879581451416e-02,-9.348238259553909302e-02,2.269171923398971558e-01,-8.746146410703659058e-02,-2.291627079248428345e-01,1.791574209928512573e-01,-8.996509015560150146e-03,-1.372312605381011963e-01,-2.590408734977245331e-02,-3.803058862686157227e-01,-9.898027777671813965e-02,-1.133145913481712341e-01,5.319298803806304932e-02,-1.674195677042007446e-01,-4.104812443256378174e-02,2.474736124277114868e-01,-2.134014517068862915e-01,-9.777735173702239990e-02,-2.605334818363189697e-01,-1.874286681413650513e-01,7.777043431997299194e-02,-2.987162768840789795e-02,1.451432406902313232e-01,-1.433300375938415527e-01,1.197163239121437073e-01,-1.637536436319351196e-01,5.323828011751174927e-02,1.544527988880872726e-02,-1.342288106679916382e-01,2.989205718040466309e-01,-4.505727440118789673e-02,-2.448396235704421997e-01,1.097692847251892090e-01,8.838240802288055420e-02,-8.516807854175567627e-02,-1.404976546764373779e-01,8.394972234964370728e-02,-6.822951883077621460e-02,5.768388882279396057e-02,1.816098578274250031e-02,-2.691197395324707031e-01,-9.609453380107879639e-02,1.510702818632125854e-01,6.037227064371109009e-02,-3.068410158157348633e-01,2.920068502426147461e-01,1.003330126404762268e-01,-1.891552656888961792e-01,-9.272100403904914856e-03,-7.157035171985626221e-02,-5.952795594930648804e-02,-9.688027948141098022e-02
-1.339427679777145386e-01,8.086001127958297729e-02,1.220496147871017456e-01,-2.778296545147895813e-02,-8.690096437931060791e-02,-3.337169289588928223e-01,-3.093969821929931641e-01,5.783731117844581604e-02,-1.387190520763397217e-01,-2.323164641857147217e-01,2.139851897954940796e-01,-4.260855913162231445e-01,9.709543734788894653e-02,-3.934227675199508667e-02,1.704777926206588745e-01,-1.627350412309169769e-02,1.972698979079723358e-02,-1.003565490245819092e-01,2.468622028827667236e-01,-8.232770860195159912e-02,6.984445452690124512e-02,-3.558048233389854431e-02,-8.648743480443954468e-02,6.846086680889129639e-02,-5.408440902829170227e-02,-2.270805984735488892e-01,8.514790982007980347e-02,-7.545758038759231567e-02,1.682225912809371948e-01,1.538360714912414551e-01,-2.492136694490909576e-02,-1.596607863903045654e-01,-4.338513314723968506e-02,1.796560585498809814e-01,3.231170028448104858e-02,1.712740808725357056e-01,-2.146916240453720093e-01,-7.824261486530303955e-02,1.525929421186447144e-01,2.022118121385574341e-01,-1.460840702056884766e-01,2.838621735572814941e-01,-2.212221175432205200e-01,-4.472077637910842896e-02,-1.489093005657196045e-01,-2.251969277858734131e-01,1.168694645166397095e-01,-2.174140512943267822e-02,2.140743583440780640e-01,1.006964445114135742e-01,8.311784267425537109e-02,2.001745859161019325e-03,2.469671890139579773e-02,-1.040243506431579590e-01,1.718999743461608887e-01,-6.559739261865615845e-02,-1.537429094314575195e-01,-3.027434945106506348e-01,-9.057920426130294800e-03,-2.925780713558197021e-01,1.302780807018280029e-01,-2.017194777727127075e-02,-1.433178335428237915e-01,-1.112463474273681641e-01,-2.037577480077743530e-01,2.839673459529876709e-01,-7.001440227031707764e-02,-5.243699532002210617e-03,5.015463754534721375e-02,-8.672411739826202393e-02,2.487208992242813110e-01,3.017115294933319092e-01,1.388577371835708618e-01,-1.073172986507415771e-01,3.346904122736304998e-04,3.687510965391993523e-03,-1.258738040924072266e-01,-1.384074389934539795e-01,-8.944758772850036621e-02,-6.531819701194763184e-02,-2.481017410755157471e-01,-1.985812038183212280e-01,6.185294315218925476e-02,1.536356210708618164e-01,-2.121347934007644653e-01,1.249172464013099670e-01,2.042671889066696167e-01,1.776679456233978271e-01,-3.951767683029174805e-01,2.568476796150207520e-01,1.391708552837371826e-01,2.327880412340164185e-01,1.498233061283826828e-02,1.517892777919769287e-01,-3.001089692115783691e-01,-1.910253055393695831e-02,9.758333116769790649e-02,-5.363537371158599854e-02,2.307592332363128662e-02,8.668228238821029663e-02
8.253654092550277710e-02,6.074909865856170654e-02,-3.116231784224510193e-02,1.991152204573154449e-02,-1.819116771221160889e-01,-2.307023257017135620e-01,-4.918731749057769775e-02,9.387181699275970459e-02,-5.666738003492355347e-02,3.590120747685432434e-02,-9.089833498001098633e-02,-2.786197513341903687e-02,-1.814750880002975464e-01,1.347077786922454834e-01,5.796986818313598633e-02,-1.592482775449752808e-01,2.930055372416973114e-03,-8.583228290081024170e-02,1.674338988959789276e-02,-7.214191555976867676e-02,4.520817473530769348e-02,-6.944280862808227539e-02,9.993155300617218018e-02,-1.380854845046997070e-01,1.321753114461898804e-01,6.097606942057609558e-02,-4.741425067186355591e-02,-1.236550789326429367e-02,-1.779657453298568726e-01,-1.917363554239273071e-01,5.040338635444641113e-02,2.281533032655715942e-01,1.412747651338577271e-01,-2.292078435420989990e-01,9.974115341901779175e-02,-1.422540247440338135e-01,6.216517090797424316e-02,-1.360252797603607178e-01,-3.741114959120750427e-02,-1.044329851865768433e-01,3.853812813758850098e-02,2.731164395809173584e-01,-5.246988311409950256e-02,2.705681696534156799e-02,-1.848432421684265137e-02,-1.258923560380935669e-01,-1.809374243021011353e-01,1.016207113862037659e-01,-9.027884155511856079e-02,-1.078587174415588379e-01,-1.920655965805053711e-01,1.203215718269348145e-01,-2.751376032829284668e-01,-7.663936913013458252e-02,-8.240377902984619141e-02,1.256484240293502808e-01,-4.793323203921318054e-02,-1.577065736055374146e-01,-6.141512468457221985e-02,-9.835475124418735504e-03,3.691699728369712830e-02,-1.144734863191843033e-02,-2.343460544943809509e-02,-6.977800279855728149e-02,1.585902422666549683e-01,2.411421239376068115e-01,-1.486352994106709957e-03,-1.858132481575012207e-01,-9.995239228010177612e-02,-2.056710124015808105e-01,-6.819416582584381104e-02,5.787510797381401062e-02,5.585970357060432434e-02,3.290544822812080383e-02,-3.021979331970214844e-01,-2.162597887217998505e-02,-1.314983814954757690e-01,-2.627451717853546143e-01,-8.634389936923980713e-02,-5.907992646098136902e-02,-9.212288260459899902e-02,2.786980569362640381e-01,-2.220468819141387939e-01,4.448163323104381561e-03,-1.244307011365890503e-01,5.732559785246849060e-02,7.855670154094696045e-02,2.247915603220462799e-02,-4.816217347979545593e-02,1.205098330974578857e-01,6.292545702308416367e-03,-5.679490277543663979e-04,-2.604442238807678223e-01,3.931730613112449646e-02,-1.350203454494476318e-01,-1.620071530342102051e-01,-5.339078605175018311e-03,2.077428065240383148e-02,-1.305216550827026367e-02,-2.249014377593994141e-02
-2.262001186609268188e-01,-2.683502435684204102e-01,-4.642904177308082581e-02,-1.060491055250167847e-01,-9.370334446430206299e-02,-2.523348331451416016e-01,-2.297361195087432861e-01,1.185255646705627441e-01,9.837677702307701111e-03,-2.791122533380985260e-03,9.018675237894058228e-02,1.996798440814018250e-02,1.233868375420570374e-01,-2.455608248710632324e-01,-2.545715868473052979e-01,1.823279261589050293e-01,1.478556245565414429e-01,-8.267126977443695068e-02,6.580992788076400757e-02,2.489636391401290894e-01,1.488310098648071289e-02,2.761690914630889893e-01,1.381708029657602310e-02,-4.288901016116142273e-02,-3.810481354594230652e-02,3.232062608003616333e-02,2.126489579677581787e-01,1.750678122043609619e-01,-1.695156991481781006e-01,9.188962727785110474e-02,-1.100044995546340942e-01,2.127061598002910614e-02,1.087268292903900146e-01,3.690199181437492371e-02,-4.247922077775001526e-02,1.203223094344139099e-01,-5.782116204500198364e-02,-2.822271585464477539e-01,4.693809151649475098e-02,5.214716866612434387e-02,-2.367044985294342041e-02,-7.579614222049713135e-02,-2.656989395618438721e-01,1.599827706813812256e-01,1.665541231632232666e-01,8.762366324663162231e-02,-5.800167471170425415e-02,1.651014238595962524e-01,2.487784624099731445e-02,1.379095911979675293e-01,-1.285574436187744141e-01,-5.461661890149116516e-02,6.413585692644119263e-02,2.275830209255218506e-01,1.102536618709564209e-01,2.290560156106948853e-01,-1.549229025840759277e-01,1.354137510061264038e-01,-4.428755864500999451e-02,1.417851001024246216e-01,-9.466284513473510742e-02,-9.534940123558044434e-02,-1.398511379957199097e-01,7.372457534074783325e-02,-7.558224350214004517e-02,-2.252383828163146973e-01,1.168889701366424561e-01,2.815131247043609619e-01,-1.886863708496093750e-01,-2.526866793632507324e-01,1.111166849732398987e-01,1.450927108526229858e-01,-2.033606618642807007e-01,-2.447594702243804932e-02,-1.520217861980199814e-02,1.468961592763662338e-02,-1.394784748554229736e-01,-8.274073898792266846e-02,-4.361268877983093262e-02,-1.680774986743927002e-01,2.748140990734100342e-01,3.194165229797363281e-01,-5.238982662558555603e-02,4.284702986478805542e-02,-2.199567854404449463e-01,-8.298731595277786255e-02,2.278445214033126831e-01,1.254075299948453903e-02,2.144252806901931763e-01,1.012061089277267456e-01,-1.194218993186950684e-01,1.438367832452058792e-02,1.765285991132259369e-02,1.616118848323822021e-01,-1.772214919328689575e-01,2.170309238135814667e-02,-1.523042917251586914e-01,-6.431351602077484131e-02,-2.295349836349487305e-01,-2.073657810688018799e-01
1.056592687964439392e-01,-8.119713515043258667e-02,8.949679881334304810e-02,-1.563375145196914673e-01,4.419393092393875122e-02,-3.341055661439895630e-02,-2.178421914577484131e-01,-2.457135170698165894e-01,2.482152730226516724e-02,-1.717462241649627686e-01,-2.787958681583404541e-01,-1.995614767074584961e-01,9.864795021712779999e-03,-1.998080909252166748e-01,-1.188786476850509644e-01,-2.565379738807678223e-01,-7.944171875715255737e-02,-2.661806065589189529e-03,-9.402496367692947388e-02,-1.572163850069046021e-01,-2.567050978541374207e-02,-2.596144080162048340e-01,2.024241238832473755e-01,5.988782271742820740e-02,1.267428398132324219e-01,-1.963695585727691650e-01,-5.844361707568168640e-02,1.841598004102706909e-01,-1.283365041017532349e-01,-1.893337965011596680e-01,-3.538985736668109894e-03,2.267061173915863037e-01,-2.124871164560317993e-01,6.621590256690979004e-02,-1.092906072735786438e-01,1.090928390622138977e-01,-7.786313444375991821e-02,8.570876717567443848e-02,-5.918065831065177917e-02,-2.346917092800140381e-01,-1.905602067708969116e-01,-1.046800240874290466e-01,4.990098625421524048e-02,-2.456672042608261108e-01,-1.853508949279785156e-01,7.092144340276718140e-02,1.264094561338424683e-01,-5.618304759263992310e-02,1.208351552486419678e-01,-3.932382911443710327e-03,-2.770158834755420685e-02,1.860764771699905396e-01,-2.146074771881103516e-01,-2.158166170120239258e-01,2.408864200115203857e-01,1.967242211103439331e-01,-3.130703270435333252e-01,-2.036166042089462280e-01,1.301433145999908447e-01,6.024564802646636963e-02,1.662110239267349243e-01,-8.369052410125732422e-02,-4.655581433326005936e-03,-1.797509193420410156e-01,-2.405094355344772339e-02,2.114400416612625122e-01,1.878676116466522217e-01,-1.392405852675437927e-02,-1.577951312065124512e-01,-1.247462853789329529e-01,8.969633281230926514e-02,4.845164716243743896e-02,-1.945234835147857666e-01,-2.801056578755378723e-02,8.290117979049682617e-02,7.582205533981323242e-02,7.032547146081924438e-03,-1.976068615913391113e-01,-9.582931548357009888e-02,1.740982383489608765e-01,-6.799862533807754517e-02,2.064035087823867798e-02,-1.533745527267456055e-01,7.148164510726928711e-02,-1.594712436199188232e-01,-6.113924458622932434e-02,1.426180899143218994e-01,-2.755298316478729248e-01,2.114614099264144897e-02,1.334228217601776123e-01,2.281014323234558105e-01,9.254306554794311523e-02,9.022744745016098022e-02,-9.879810363054275513e-02,-2.052471339702606201e-01,-2.223819047212600708e-01,-2.767404317855834961e-01,6.622103601694107056e-02,-1.278101354837417603e-01,-8.844815939664840698e-02
-1.634074896574020386e-01,-1.205896586179733276e-01,3.291335105895996094e-01,-2.203443795442581177e-01,-7.370989769697189331e-02,-3.148031979799270630e-02,-5.773213133215904236e-02,1.280498206615447998e-01,-1.910328119993209839e-01,-3.082993030548095703e-01,1.058777049183845520e-02,-4.121377691626548767e-02,3.744231536984443665e-02,-9.133072942495346069e-02,-1.036103665828704834e-01,1.320572197437286377e-01,-9.809434413909912109e-02,-2.074486017227172852e-01,6.166916713118553162e-02,-3.023404181003570557e-01,-2.608451619744300842e-02,-1.478653848171234131e-01,1.081769242882728577e-01,-3.021461367607116699e-01,1.239600405097007751e-02,-4.072863608598709106e-02,-3.928759321570396423e-02,2.367818206548690796e-01,-7.629476487636566162e-02,-5.458168685436248779e-02,2.469722777605056763e-01,7.465952076017856598e-03,4.008207321166992188e-01,-2.590506076812744141e-01,5.152793228626251221e-02,-1.857789009809494019e-01,-5.059118196368217468e-02,-4.181578382849693298e-02,1.956080943346023560e-01,-1.287777125835418701e-01,1.161539778113365173e-01,-1.296043843030929565e-01,9.421246051788330078e-01,1.462306827306747437e-01,1.156702488660812378e-01,2.514000236988067627e-02,2.821683883666992188e-01,7.276001852005720139e-03,-6.385882198810577393e-02,5.011981725692749023e-02,1.766375899314880371e-01,-2.493569627404212952e-02,-1.244479268789291382e-01,2.988520264625549316e-02,4.489670693874359131e-02,4.167602211236953735e-02,6.613631546497344971e-02,4.999221488833427429e-02,-1.967190653085708618e-01,-2.019481509923934937e-01,5.367722362279891968e-02,8.316451683640480042e-03,-2.005864866077899933e-02,9.299834072589874268e-02,1.651908010244369507e-01,-2.485723234713077545e-02,-1.357283741235733032e-01,-2.634511515498161316e-02,-1.344420015811920166e-01,-2.814537882804870605e-01,-1.331079155206680298e-01,-3.589953109622001648e-02,-4.608976095914840698e-02,-2.173769054934382439e-03,-8.632424287497997284e-03,-4.147772490978240967e-02,-4.756495356559753418e-02,6.596136093139648438e-02,4.460179433226585388e-02,-9.963500499725341797e-02,-6.095089018344879150e-02,1.250761002302169800e-01,-4.559916630387306213e-02,4.604152590036392212e-02,-1.549594402313232422e-01,-2.165167964994907379e-02,-4.719341546297073364e-02,-9.954128414392471313e-02,3.525989502668380737e-02,3.050934337079524994e-02,-4.417156334966421127e-03,1.817500442266464233e-01,-3.000586330890655518e-01,8.141077309846878052e-02,6.402146071195602417e-02,8.592170476913452148e-02,2.238827571272850037e-02,-1.182166021317243576e-02,-1.787435859441757202e-01,1.301382482051849365e-01
-2.674912512302398682e-01,-3.197195827960968018e-01,-2.140401005744934082e-01,5.399463698267936707e-02,4.163863137364387512e-02,-1.332872211933135986e-01,-3.138095885515213013e-02,-3.137279748916625977e-01,1.563977301120758057e-01,-2.404188662767410278e-01,-2.258290797472000122e-01,-1.956226527690887451e-01,2.130490839481353760e-01,-1.820776015520095825e-01,5.589894950389862061e-02,9.991896152496337891e-02,2.759512141346931458e-02,2.095981501042842865e-02,1.068564504384994507e-01,-2.119282484054565430e-01,-2.398372739553451538e-01,-2.745884358882904053e-01,1.831464618444442749e-01,5.424713715910911560e-02,-8.864987175911664963e-04,6.573481112718582153e-02,-7.138010859489440918e-02,-1.276878714561462402e-01,3.019394353032112122e-02,-1.380193084478378296e-01,6.309134513139724731e-02,-1.303398907184600830e-01,5.149500817060470581e-02,1.470559239387512207e-01,1.027701050043106079e-01,2.282575890421867371e-02,-2.414697259664535522e-01,-1.872918307781219482e-01,1.100062355399131775e-01,-1.962320692837238312e-02,1.398709863424301147e-01,-2.207255661487579346e-01,-2.144185304641723633e-01,1.045719832181930542e-01,2.174878269433975220e-01,-2.493496090173721313e-01,1.259154677391052246e-01,-5.960985645651817322e-02,-3.745348751544952393e-02,-3.374076262116432190e-02,-1.700919494032859802e-02,1.221462935209274292e-01,9.959530830383300781e-02,7.464051991701126099e-02,-1.721038520336151123e-01,-1.871976405382156372e-01,-1.768125742673873901e-01,7.251925766468048096e-02,6.699462234973907471e-02,-2.223462760448455811e-01,-2.161075621843338013e-01,7.718852907419204712e-02,-4.726810753345489502e-02,1.614034175872802734e-01,-2.087938040494918823e-01,4.453494399785995483e-02,-1.201854646205902100e-01,-1.620594412088394165e-01,-5.435089394450187683e-02,-1.122480407357215881e-01,-1.105520278215408325e-01,4.721716046333312988e-02,2.485019713640213013e-01,1.395663321018218994e-01,1.190277189016342163e-01,1.587870903313159943e-02,-2.552116811275482178e-01,7.930818945169448853e-02,2.963362932205200195e-01,-9.062248468399047852e-02,-1.227453257888555527e-02,-1.473032087087631226e-01,-3.984551876783370972e-02,-1.735334694385528564e-01,8.968591690063476562e-02,-4.373136535286903381e-02,6.156396865844726562e-02,2.482599765062332153e-01,1.471828073263168335e-01,1.878186464309692383e-01,3.158232569694519043e-02,1.317366659641265869e-01,1.355685479938983917e-02,2.606865167617797852e-01,-1.139764115214347839e-02,-2.775064110755920410e-01,-3.763802722096443176e-02,-1.627590060234069824e-01,-2.642013430595397949e-01,-1.271222233772277832e-01
-4.516199603676795959e-02,-5.189317464828491211e-02,-1.158970072865486145e-01,-8.780425041913986206e-02,2.090917825698852539e-01,2.101841121912002563e-01,1.296200305223464966e-01,3.622037544846534729e-02,1.364276856184005737e-01,-2.515885233879089355e-01,-1.364538669586181641e-01,-6.434386968612670898e-02,3.756707906723022461e-01,4.297592341899871826e-01,-6.274941563606262207e-02,1.389051079750061035e-01,2.860588431358337402e-01,2.661278247833251953e-01,2.580659389495849609e-01,1.660725623369216919e-01,2.592010796070098877e-01,-4.640216752886772156e-02,-2.738710641860961914e-01,1.569029390811920166e-01,-4.613633733242750168e-03,1.906580626964569092e-01,1.667319238185882568e-02,-1.316068470478057861e-01,9.818388521671295166e-02,-1.045824214816093445e-01,4.682442173361778259e-02,8.247929811477661133e-02,4.167318344116210938e-02,2.458277344703674316e-01,-4.708746820688247681e-02,-1.459612995386123657e-01,-6.225904077291488647e-02,-6.116106361150741577e-02,-8.696705847978591919e-02,-2.707514762878417969e-01,1.768059432506561279e-01,1.932864338159561157e-01,-4.569666087627410889e-02,-7.139222323894500732e-02,-1.328117847442626953e-01,2.105413228273391724e-01,-2.792691439390182495e-02,1.183809041976928711e-01,-9.061918407678604126e-02,8.749498426914215088e-02,8.410397171974182129e-02,2.224131673574447632e-02,2.804129123687744141e-01,5.819883663207292557e-03,-2.511634230613708496e-01,1.687050759792327881e-01,-7.994157820940017700e-02,2.682526707649230957e-01,-4.112800210714340210e-02,-3.661878407001495361e-02,1.974925212562084198e-02,1.709012985229492188e-01,-9.648313373327255249e-02,-5.722082685679197311e-03,7.383387535810470581e-02,9.457711130380630493e-02,-4.699602723121643066e-02,1.640385538339614868e-01,1.347305625677108765e-01,-2.198895066976547241e-02,2.927261590957641602e-02,-7.257273048162460327e-02,-7.242422550916671753e-02,3.246508713345974684e-04,-2.929806709289550781e-01,-2.774659991264343262e-01,4.559434950351715088e-02,-1.541010886430740356e-01,1.555210202932357788e-01,-6.597234308719635010e-02,1.605893820524215698e-01,1.910943239927291870e-01,7.242767512798309326e-02,2.831883430480957031e-01,3.626897335052490234e-01,-4.425450414419174194e-02,-1.589117646217346191e-01,2.959560751914978027e-01,-5.669102817773818970e-02,1.832173764705657959e-02,3.843769729137420654e-01,-2.099763900041580200e-01,5.177043750882148743e-02,1.199084520339965820e-01,3.720836713910102844e-02,-1.674716770648956299e-01,-1.239040270447731018e-01,-1.772376000881195068e-01,2.624350488185882568e-01,1.341213881969451904e-01
