2.876010537147521973e-01,2.291595190763473511e-01,-1.609956920146942139e-01,-1.124742999672889709e-01,3.116318881511688232e-01,3.414528071880340576e-01,-4.229443892836570740e-02,-9.525351971387863159e-02,3.798397956416010857e-03,7.093734294176101685e-02,4.287445843219757080e-01,3.252006471157073975e-01,-1.700059473514556885e-01,6.768093109130859375e-01,-1.041210293769836426e-01,-1.861731112003326416e-01,1.417354866862297058e-02
-1.623333692550659180e-01,-9.876224398612976074e-02,9.908489137887954712e-02,-3.318405449390411377e-01,-2.748956978321075439e-01,-6.799077987670898438e-02,-3.253181576728820801e-01,3.196045160293579102e-01,-1.061615766957402229e-03,2.928597927093505859e-01,-1.515272557735443115e-01,4.327826201915740967e-02,-2.794767916202545166e-02,-4.049991667270660400e-01,4.967779219150543213e-01,3.002919554710388184e-01,-1.160371080040931702e-01
2.400691956281661987e-01,1.593006700277328491e-01,-4.035701751708984375e-01,1.723555773496627808e-01,-1.835448592901229858e-01,-3.377556204795837402e-01,-6.100473925471305847e-02,8.703076094388961792e-02,2.767143845558166504e-01,-7.430966198444366455e-02,3.147356212139129639e-02,4.104843735694885254e-01,-5.575115084648132324e-01,4.066831991076469421e-02,8.517111837863922119e-02,-2.973318397998809814e-01,-5.536108613014221191e-01
-2.543747127056121826e-01,5.038724467158317566e-02,-1.358992699533700943e-02,1.751901656389236450e-01,-2.831863462924957275e-01,2.462668418884277344e-01,2.924847602844238281e-01,6.039569526910781860e-02,1.774699687957763672e-01,2.230648696422576904e-02,1.488337069749832153e-01,1.500611007213592529e-01,3.735555112361907959e-01,3.606618940830230713e-01,-3.859811425209045410e-01,-1.433760859072208405e-02,-9.310900419950485229e-02
-8.942527323961257935e-02,-1.900453120470046997e-01,1.450434029102325439e-01,3.982166945934295654e-02,3.875078856945037842e-01,-3.508397191762924194e-02,-4.344961047172546387e-02,1.884708404541015625e-01,2.443534880876541138e-01,1.430234611034393311e-01,1.864485293626785278e-01,3.806960284709930420e-01,4.573924839496612549e-01,-2.328736931085586548e-01,3.694524765014648438e-01,-4.597687721252441406e-02,-8.940862119197845459e-02
9.404370933771133423e-02,1.139251142740249634e-01,5.918131396174430847e-02,-8.389478921890258789e-02,-2.532398700714111328e-01,3.491491451859474182e-02,-3.148370385169982910e-01,-1.029418129473924637e-02,2.180601656436920166e-01,1.377863734960556030e-01,-1.904575228691101074e-01,-2.138346992433071136e-02,-1.309442967176437378e-01,3.158777356147766113e-01,8.710256963968276978e-02,-3.092243671417236328e-01,1.018521860241889954e-01
-2.120928019285202026e-01,-1.891093552112579346e-01,2.881591022014617920e-01,-2.484076917171478271e-01,-1.412283480167388916e-01,3.372814357280731201e-01,-2.003985494375228882e-01,3.056020140647888184e-01,-3.788579702377319336e-01,-4.194280132651329041e-02,-4.592306166887283325e-02,-2.718816995620727539e-01,2.694376409053802490e-01,-2.344490140676498413e-01,1.616519987583160400e-01,2.447649240493774414e-01,5.000401139259338379e-01
-2.660271525382995605e-01,-2.002385109663009644e-01,9.081442654132843018e-02,-3.862246572971343994e-01,-6.392657756805419922e-03,-4.180265963077545166e-02,-1.814182400703430176e-01,2.442546486854553223e-01,4.024460613727569580e-01,2.014120221138000488e-01,-3.779731392860412598e-01,2.197328805923461914e-01,-2.776843905448913574e-01,-3.110312521457672119e-01,4.254766106605529785e-01,-3.191795349121093750e-01,-1.656306385993957520e-01
-9.230928868055343628e-02,1.348688900470733643e-01,4.068727791309356689e-01,-6.724291294813156128e-02,1.588062942028045654e-02,-5.116692185401916504e-01,-4.121755808591842651e-02,-3.063170313835144043e-01,1.958364695310592651e-01,1.688707619905471802e-01,2.637955844402313232e-01,-3.867936730384826660e-01,-1.048423573374748230e-01,1.514255553483963013e-01,1.274092942476272583e-01,-9.626562893390655518e-02,-3.660795092582702637e-02
-3.031815886497497559e-01,3.279946744441986084e-01,2.198143452405929565e-01,-1.855357885360717773e-01,2.914573065936565399e-02,4.719047248363494873e-01,4.315091371536254883e-01,3.244549036026000977e-02,-1.156385168433189392e-01,9.063974022865295410e-02,9.510059654712677002e-02,-9.341225773096084595e-02,3.330360054969787598e-01,2.817850410938262939e-01,4.265297055244445801e-01,1.380754560232162476e-01,-7.423562556505203247e-02
1.958314776420593262e-01,2.887247204780578613e-01,-4.201304912567138672e-01,2.065023779869079590e-01,1.987722218036651611e-01,-5.044415593147277832e-01,-6.495919078588485718e-02,-2.029769420623779297e-01,5.811064243316650391e-01,2.142587006092071533e-01,-2.742254734039306641e-01,3.805601000785827637e-01,-9.611489623785018921e-02,3.489253520965576172e-01,1.616537123918533325e-01,-2.674232125282287598e-01,-7.088173627853393555e-01
8.497247099876403809e-02,9.580347687005996704e-02,-1.210693493485450745e-01,4.190226495265960693e-01,1.897059828042984009e-01,-1.492630988359451294e-01,5.694669485092163086e-02,2.422362864017486572e-01,4.964198172092437744e-01,1.001554504036903381e-01,5.419198274612426758e-01,-5.350067466497421265e-02,3.526754379272460938e-01,-2.866776287555694580e-01,-3.694732487201690674e-01,4.923276305198669434e-01,5.119646191596984863e-01
-1.967427134513854980e-01,-3.094968199729919434e-01,2.297674864530563354e-01,9.481623419560492039e-04,-1.580819338560104370e-01,3.639462962746620178e-02,1.244247630238533020e-01,-3.774242475628852844e-02,2.712295055389404297e-01,1.742957532405853271e-01,2.211317270994186401e-01,7.051009684801101685e-02,-4.512794688344001770e-02,1.292885746806859970e-02,1.276374310255050659e-01,1.481291502714157104e-01,-6.275296211242675781e-01
-1.569980569183826447e-02,-1.006607860326766968e-01,-2.223601378500461578e-02,-4.222389683127403259e-02,-2.117933779954910278e-01,-2.451959401369094849e-01,-2.459283620119094849e-01,-9.007263928651809692e-02,5.238243192434310913e-02,-3.011622466146945953e-02,5.663886293768882751e-02,9.692545980215072632e-02,1.568211168050765991e-01,1.686918437480926514e-01,-2.971594035625457764e-01,9.855552762746810913e-02,5.778809785842895508e-01
3.523320853710174561e-01,2.417636811733245850e-01,-2.847104072570800781e-01,9.551866352558135986e-02,-4.113116860389709473e-01,-6.850670576095581055e-01,1.319317668676376343e-01,-1.054486706852912903e-01,4.471630156040191650e-01,-2.086532674729824066e-02,1.660867929458618164e-01,-1.800431683659553528e-02,-3.795443475246429443e-01,8.768831193447113037e-02,-3.189069926738739014e-01,2.673387713730335236e-02,1.200336813926696777e-01
5.897619947791099548e-02,3.848275542259216309e-02,-2.530468106269836426e-01,-3.164770007133483887e-01,3.899538815021514893e-01,3.526410758495330811e-01,3.138770163059234619e-02,-1.350470632314682007e-01,-1.249304264783859253e-01,-6.035610660910606384e-02,3.174920976161956787e-01,-3.237306773662567139e-01,-1.511755436658859253e-01,-1.027604267001152039e-01,1.662642359733581543e-01,-1.676428318023681641e-01,-1.480069309473037720e-01
-8.356526494026184082e-02,1.015411093831062317e-01,1.242944151163101196e-01,2.105560451745986938e-01,4.713901877403259277e-01,4.062364399433135986e-01,1.419940441846847534e-01,1.426132023334503174e-01,3.692412078380584717e-01,-2.099504619836807251e-01,-2.967772781848907471e-01,1.312226206064224243e-01,2.601674795150756836e-01,-1.209406554698944092e-01,-3.574618697166442871e-01,-3.255162239074707031e-01,1.522205919027328491e-01
-4.130834639072418213e-01,1.957392394542694092e-01,1.885634511709213257e-01,-4.327956438064575195e-01,-1.640873700380325317e-01,4.355777502059936523e-01,6.513736397027969360e-02,2.231710590422153473e-02,-2.364117205142974854e-01,1.721016466617584229e-01,-1.653943955898284912e-01,4.164153337478637695e-01,4.445454478263854980e-02,-3.247798383235931396e-01,3.063830733299255371e-01,4.093744456768035889e-01,6.817988306283950806e-02
-9.900597482919692993e-02,1.470655649900436401e-01,5.733336322009563446e-03,5.376563966274261475e-02,3.455664496868848801e-03,3.746625781059265137e-02,3.684694170951843262e-01,-8.770155161619186401e-02,3.272842168807983398e-01,-3.110334277153015137e-02,2.948674261569976807e-01,-3.937918841838836670e-01,1.651159822940826416e-01,4.826129078865051270e-01,3.276053071022033691e-01,-2.780231535434722900e-01,6.645843386650085449e-02
2.291325479745864868e-01,1.608614623546600342e-01,7.767920941114425659e-02,2.224207967519760132e-01,2.750490009784698486e-01,3.366071581840515137e-01,2.166422903537750244e-01,-2.532618045806884766e-01,-1.590535938739776611e-01,-3.221869170665740967e-01,-3.107416033744812012e-01,1.963886320590972900e-01,1.971172988414764404e-01,6.043791770935058594e-01,-1.931631118059158325e-01,-1.103789079934358597e-02,4.685602784156799316e-01
-5.669956281781196594e-02,5.336461588740348816e-02,1.476209517568349838e-02,7.948500663042068481e-02,2.975449860095977783e-01,7.564128190279006958e-02,2.873016893863677979e-01,-1.478685587644577026e-01,8.584891259670257568e-02,-1.472044885158538818e-01,4.040525257587432861e-01,-3.165266290307044983e-02,3.983095884323120117e-01,1.815603077411651611e-01,-2.297732979059219360e-01,-1.012163534760475159e-01,7.989258170127868652e-01
-1.718330085277557373e-01,3.755447864532470703e-01,8.200281858444213867e-02,-2.921347320079803467e-01,3.512118756771087646e-02,-9.687326103448867798e-02,2.487003952264785767e-01,1.828711181879043579e-01,-3.765642642974853516e-01,-2.219238132238388062e-01,-2.360364645719528198e-01,-1.742315143346786499e-01,-1.069954559206962585e-01,-2.002934813499450684e-01,2.299768626689910889e-01,7.088239304721355438e-03,-2.750163078308105469e-01
-1.727533787488937378e-01,9.379215771332383156e-04,-6.881941854953765869e-02,1.277377754449844360e-01,-3.736433386802673340e-01,-1.321847438812255859e-01,3.160980045795440674e-01,4.832688719034194946e-02,3.007976338267326355e-02,-1.079735532402992249e-01,-3.422325849533081055e-01,-1.367651671171188354e-01,2.982439696788787842e-01,-1.280315369367599487e-01,2.595565915107727051e-01,8.783022314310073853e-02,4.713070988655090332e-01
-1.310698986053466797e-01,1.304014921188354492e-01,1.651794314384460449e-01,-4.276207387447357178e-01,3.430987000465393066e-01,-1.722710579633712769e-01,-2.181605249643325806e-01,-1.187142655253410339e-01,-3.616842627525329590e-02,1.616288721561431885e-01,-8.356514573097229004e-02,-8.747082948684692383e-02,-4.070038720965385437e-02,2.072593718767166138e-01,1.364047676324844360e-01,-3.790635466575622559e-01,-2.206555455923080444e-01
-9.687910974025726318e-02,-1.391328498721122742e-02,-1.366320401430130005e-01,-4.486215859651565552e-02,-3.910119235515594482e-01,-2.747297286987304688e-02,3.287714123725891113e-01,-3.248519301414489746e-01,5.135319009423255920e-02,1.777340322732925415e-01,-2.466793060302734375e-01,4.447622299194335938e-01,-1.531131714582443237e-01,3.706630170345306396e-01,1.760516911745071411e-01,3.411730825901031494e-01,1.789587140083312988e-01
-2.237469404935836792e-01,-2.291132807731628418e-01,-2.716267108917236328e-01,-3.367534652352333069e-02,1.110919937491416931e-01,3.844255208969116211e-01,-2.193962335586547852e-01,-8.262693881988525391e-03,-3.571877777576446533e-01,-2.873643636703491211e-01,4.681510925292968750e-01,-8.670978993177413940e-02,-6.474142521619796753e-02,3.466633260250091553e-01,2.139682322740554810e-01,1.805604547262191772e-01,4.441023766994476318e-01
2.276363372802734375e-01,-9.761183708906173706e-02,-1.607288271188735962e-01,-7.367141544818878174e-03,1.768747717142105103e-01,2.854718267917633057e-01,-3.204854130744934082e-01,9.415493905544281006e-02,2.277005463838577271e-01,-3.068289160728454590e-01,-2.550087869167327881e-01,2.219499498605728149e-01,3.684974089264869690e-02,-1.162078306078910828e-01,4.419347941875457764e-01,4.765968024730682373e-01,1.958569735288619995e-01
-5.833496525883674622e-02,-6.274332851171493530e-02,-2.769555523991584778e-02,2.080010324716567993e-01,-4.961892962455749512e-03,1.656612455844879150e-01,2.034676633775234222e-02,2.111533880233764648e-01,3.831686675548553467e-01,9.055709838867187500e-02,1.461715847253799438e-01,-3.564954996109008789e-01,3.136768341064453125e-01,-3.942891061305999756e-01,-9.159056842327117920e-02,2.912207245826721191e-01,2.517013251781463623e-01
5.236942321062088013e-02,-6.874392181634902954e-02,-1.767195910215377808e-01,-1.495971065014600754e-02,4.484456181526184082e-01,-4.633191525936126709e-01,-2.655037306249141693e-02,1.217502076178789139e-02,-1.777226477861404419e-01,3.802603781223297119e-01,-7.317126542329788208e-02,1.999086141586303711e-01,6.555882692337036133e-01,3.027583658695220947e-01,4.442649483680725098e-01,6.094174459576606750e-02,4.396186769008636475e-01
1.486923545598983765e-01,1.820508390665054321e-01,-2.553962469100952148e-01,1.312979012727737427e-01,2.294654995203018188e-01,4.729871079325675964e-02,2.894687950611114502e-01,-3.457431495189666748e-01,4.799134731292724609e-01,1.767394840717315674e-01,-1.199795529246330261e-01,3.556779026985168457e-01,-2.197837233543395996e-01,1.163210347294807434e-01,6.296811997890472412e-02,-1.043394356966018677e-01,-3.181586861610412598e-01
2.283760458230972290e-01,3.946736454963684082e-01,-3.103986084461212158e-01,-4.272699356079101562e-03,-4.948685690760612488e-02,-2.644265890121459961e-01,-1.225851103663444519e-01,4.709308966994285583e-02,-3.716338574886322021e-01,-2.518219649791717529e-01,-2.361298203468322754e-01,1.479640007019042969e-01,-2.278136461973190308e-01,5.286451429128646851e-02,-1.526304781436920166e-01,-2.446705847978591919e-01,4.091347157955169678e-01
1.221943423151969910e-01,-3.313243016600608826e-02,1.476061195135116577e-01,2.606724202632904053e-01,2.656825631856918335e-02,-3.067458271980285645e-01,5.301784873008728027e-01,-1.749281883239746094e-01,-1.489056944847106934e-01,1.601701974868774414e-01,6.362091898918151855e-01,1.020907536149024963e-01,-4.820201918482780457e-02,4.237716197967529297e-01,1.805819123983383179e-01,-2.003493010997772217e-01,3.240247070789337158e-02
-2.498048692941665649e-01,2.499902695417404175e-01,9.960398823022842407e-02,9.108317643404006958e-02,-2.116281092166900635e-01,1.914264112710952759e-01,3.951600492000579834e-01,3.473585098981857300e-02,-3.416986763477325439e-01,-7.600100338459014893e-02,-4.449363946914672852e-01,7.443822920322418213e-02,1.593555361032485962e-01,-3.458399474620819092e-01,2.217163741588592529e-01,2.177027016878128052e-01,7.231219857931137085e-02
-1.643329411745071411e-01,-1.125712413340806961e-02,-1.426330208778381348e-01,-2.009364217519760132e-01,-2.536857426166534424e-01,3.789955079555511475e-01,5.325122922658920288e-02,1.997469663619995117e-01,-1.401171982288360596e-01,-7.191380858421325684e-02,-2.304771542549133301e-02,7.005263864994049072e-02,2.243479490280151367e-01,3.252499997615814209e-01,-1.359951049089431763e-01,1.430052369832992554e-01,4.444811642169952393e-01
