-4.210810363292694092e-02,-2.077451944351196289e-01,3.236497640609741211e-01,7.402649149298667908e-03,-1.087429150938987732e-01,2.173525653779506683e-02,1.375800669193267822e-01,8.811413496732711792e-02,9.207230061292648315e-03,-7.254756242036819458e-02,-1.291532516479492188e-01,9.081983566284179688e-02,-1.053500175476074219e-01,1.553730219602584839e-01,1.910186409950256348e-01,2.093676328659057617e-01,-7.984572649002075195e-02,3.143300069496035576e-03,2.223680168390274048e-01,-1.506889760494232178e-01,1.280480474233627319e-01,-1.340674012899398804e-01,1.011244952678680420e-01,-1.151645630598068237e-01,-2.927945740520954132e-02,-3.949962928891181946e-02,9.822498261928558350e-02,-2.539026737213134766e-01,1.531381607055664062e-01,-1.065163016319274902e-01,-2.004869468510150909e-02,-7.596223056316375732e-02,-1.070404350757598877e-01,2.516015470027923584e-01,8.887305110692977905e-02,1.556372195482254028e-01,1.504786405712366104e-02,1.059496775269508362e-01,-2.886662781238555908e-01,-8.306241035461425781e-02,1.675006598234176636e-01,1.160052269697189331e-01,-9.773866087198257446e-02,-4.600679129362106323e-02,2.045297473669052124e-01,2.376716434955596924e-01,-1.869620978832244873e-01,1.406247764825820923e-01,-1.159340590238571167e-01,2.500941157341003418e-01,7.236917316913604736e-02,-9.611717611551284790e-02,-1.792411357164382935e-01,-3.235096111893653870e-02,3.330220282077789307e-01,-1.429526787251234055e-02,-3.070681355893611908e-02,8.452028781175613403e-02,4.340102523565292358e-02,2.047449350357055664e-02,-3.573398292064666748e-01,-1.416440606117248535e-01,7.798684388399124146e-02,7.617169618606567383e-02,-2.952680736780166626e-02,2.950958311557769775e-01,-4.799191653728485107e-02,-1.163077279925346375e-01,-1.027310639619827271e-01,7.839176803827285767e-02,2.883316017687320709e-02,-1.350276404991745949e-03,1.570212692022323608e-01,2.228597402572631836e-01,-1.126142665743827820e-01,2.708428204059600830e-01,8.248768746852874756e-02,-1.430885586887598038e-02,1.497142463922500610e-01,-3.555058687925338745e-02,1.439283341169357300e-01,9.036798775196075439e-02,-1.318413615226745605e-01,-2.023734338581562042e-02,-1.861232221126556396e-01,-3.136957064270973206e-02,1.738428622484207153e-01,-3.341751173138618469e-03,-3.448072075843811035e-02,-8.166967332363128662e-02,2.104726284742355347e-01,-1.096266880631446838e-01,-5.835619568824768066e-02,-2.283776253461837769e-01,-6.824122369289398193e-02,1.464676111936569214e-01,-1.242037713527679443e-01,-1.908469796180725098e-01,-9.865362197160720825e-02,4.439617320895195007e-02
1.625133454799652100e-01,1.325056552886962891e-01,-8.958286792039871216e-02,-1.073863729834556580e-01,-2.043431997299194336e-01,1.621570140123367310e-01,-1.856116205453872681e-01,-1.145892143249511719e-01,8.555831015110015869e-02,6.559038534760475159e-03,1.438840180635452271e-01,9.863188862800598145e-02,2.453473210334777832e-01,1.319285929203033447e-01,-1.396517083048820496e-02,1.446912735700607300e-01,-1.548555642366409302e-01,-1.769211888313293457e-01,1.430434882640838623e-01,-2.860109210014343262e-01,1.267932802438735962e-01,-2.127699181437492371e-02,1.394992619752883911e-01,9.366557002067565918e-02,-1.967347413301467896e-01,2.732769548892974854e-01,7.765737175941467285e-02,2.516847550868988037e-01,8.727277070283889771e-02,1.303738504648208618e-01,-5.229153111577033997e-02,-7.071795314550399780e-02,8.122401311993598938e-03,2.709835171699523926e-01,1.548949182033538818e-01,-1.015907302498817444e-01,-3.125419914722442627e-01,1.835902631282806396e-01,1.718093603849411011e-01,-1.126697808504104614e-01,1.008242890238761902e-01,-4.691268783062696457e-03,4.689910262823104858e-02,1.189476177096366882e-01,4.030521586537361145e-02,-1.280089020729064941e-01,2.091247439384460449e-01,-1.746430248022079468e-01,9.764608740806579590e-02,3.564567565917968750e-01,1.194412261247634888e-01,-1.618318557739257812e-01,6.909278035163879395e-02,2.161632478237152100e-01,-2.460372000932693481e-01,3.542201220989227295e-02,-1.946556866168975830e-01,1.022713556885719299e-01,1.167639866471290588e-01,7.130655646324157715e-02,-4.563525319099426270e-02,-1.510875076055526733e-01,1.427275240421295166e-01,-1.443928778171539307e-01,2.457023411989212036e-02,1.777275502681732178e-01,5.077340826392173767e-02,-3.476977646350860596e-01,3.504376113414764404e-02,-7.250815979205071926e-04,-1.494941413402557373e-01,7.306697219610214233e-02,-8.311828714795410633e-04,-1.632550507783889771e-01,3.159207105636596680e-02,-2.261332124471664429e-01,2.393624782562255859e-01,-1.583496779203414917e-01,4.086536914110183716e-02,-2.939622104167938232e-01,-5.438803136348724365e-02,-1.606096699833869934e-02,1.215190291404724121e-01,-4.396483674645423889e-02,7.204319536685943604e-02,4.585202783346176147e-02,4.223865270614624023e-02,1.503732502460479736e-01,-1.860888302326202393e-01,5.184058472514152527e-02,-8.689776808023452759e-02,-4.967150278389453888e-03,1.510811150074005127e-01,-2.239871621131896973e-01,-7.503856718540191650e-02,2.510936260223388672e-01,1.180780678987503052e-02,1.573422104120254517e-01,3.866699337959289551e-01,6.299070268869400024e-02
-1.556425690650939941e-01,-1.206635907292366028e-01,-8.438405394554138184e-02,-5.807010829448699951e-02,5.251769348978996277e-02,-5.218539386987686157e-03,2.499720901250839233e-01,2.189843542873859406e-02,-4.909608140587806702e-02,6.000850349664688110e-02,1.317495107650756836e-01,3.291626870632171631e-01,8.955077268183231354e-03,-1.944427727721631527e-03,-7.655712217092514038e-02,-4.488757252693176270e-02,-7.600728422403335571e-02,6.476309895515441895e-02,-1.082876510918140411e-02,-2.485458403825759888e-01,5.260015651583671570e-02,2.032898925244808197e-02,-1.251049190759658813e-01,2.597438991069793701e-01,8.994287252426147461e-02,-1.812300980091094971e-01,1.263098418712615967e-01,5.288498401641845703e-01,-1.027727425098419189e-01,-1.233030483126640320e-01,-6.185623630881309509e-02,-1.522117108106613159e-01,1.735594719648361206e-01,8.556751906871795654e-02,-4.675495252013206482e-02,2.013558149337768555e-01,-4.699029959738254547e-03,-4.043915569782257080e-01,-8.194433152675628662e-02,-8.518152683973312378e-02,-2.586178183555603027e-01,1.618251502513885498e-01,-2.887832522392272949e-01,8.798921853303909302e-02,-1.083959564566612244e-01,6.355012953281402588e-02,3.586800694465637207e-01,-4.025611653923988342e-02,7.551552727818489075e-03,-7.130203396081924438e-02,1.310549080371856689e-01,-1.005551740527153015e-01,-2.925700843334197998e-01,1.966599375009536743e-01,-1.027392894029617310e-01,-1.918159425258636475e-01,-3.101246431469917297e-02,-4.149174392223358154e-01,-1.738130301237106323e-01,-9.173535555601119995e-02,1.710014939308166504e-01,-2.505291104316711426e-01,-2.082215398550033569e-01,2.354411482810974121e-01,-2.710778415203094482e-01,-8.772592991590499878e-02,-2.650320529937744141e-01,-1.760487258434295654e-01,8.584158122539520264e-02,3.875874727964401245e-02,1.507746130228042603e-01,-1.477711945772171021e-01,1.669617593288421631e-01,-1.044249832630157471e-01,7.050924003124237061e-02,1.826343871653079987e-02,-1.234580948948860168e-01,2.056304663419723511e-01,-4.571609944105148315e-02,-2.577982842922210693e-01,1.115590855479240417e-01,7.407559454441070557e-02,-1.148177832365036011e-01,-2.117795199155807495e-01,8.376661688089370728e-02,-6.176258623600006104e-02,7.068978995084762573e-02,-7.186837494373321533e-02,-2.947099208831787109e-01,-1.121205464005470276e-01,1.730817556381225586e-01,-6.644792109727859497e-02,-3.415755033493041992e-01,2.728756964206695557e-01,1.815922558307647705e-01,-1.813029199838638306e-01,-4.124683886766433716e-02,4.221455752849578857e-02,-4.233356192708015442e-02,-7.220370322465896606e-02
-1.162625923752784729e-01,2.376430481672286987e-02,1.734096109867095947e-01,-8.688394911587238312e-03,-8.339708298444747925e-02,-3.302755057811737061e-01,-3.746722340583801270e-01,4.409074410796165466e-02,-1.141391620039939880e-01,-2.320476472377777100e-01,2.871210575103759766e-01,-4.483847618103027344e-01,1.550170183181762695e-01,-4.142360761761665344e-02,1.625337004661560059e-01,-2.559322677552700043e-02,9.470229968428611755e-03,-1.019138023257255554e-01,2.417728602886199951e-01,-6.421147286891937256e-02,8.110420405864715576e-02,-3.924148157238960266e-02,-8.088304102420806885e-02,6.176234036684036255e-02,-2.883928641676902771e-02,-2.207031100988388062e-01,2.312012575566768646e-02,-9.853424131870269775e-02,1.407902985811233521e-01,2.000159174203872681e-01,-3.849815949797630310e-02,-1.608509719371795654e-01,-1.619415823370218277e-03,1.883541196584701538e-01,7.256875932216644287e-02,1.633645147085189819e-01,-2.123239934444427490e-01,-2.369110658764839172e-02,1.737984716892242432e-01,1.684592366218566895e-01,-1.613159030675888062e-01,2.741529047489166260e-01,-1.716895848512649536e-01,1.851439662277698517e-02,-4.706324264407157898e-02,-2.188874781131744385e-01,9.518536925315856934e-02,-4.229290038347244263e-02,2.448542714118957520e-01,9.333422780036926270e-02,7.899463176727294922e-02,4.640671610832214355e-02,1.837776973843574524e-02,-1.293129324913024902e-01,1.516915857791900635e-01,-7.095719873905181885e-02,-1.432765722274780273e-01,-2.921109795570373535e-01,5.429621320217847824e-03,-3.023681938648223877e-01,1.414283365011215210e-01,-2.229910530149936676e-02,-1.420038342475891113e-01,-1.017671003937721252e-01,-1.684486567974090576e-01,2.950686514377593994e-01,-7.427342236042022705e-02,1.517639495432376862e-02,2.703304961323738098e-02,-7.056485116481781006e-02,2.440679222345352173e-01,2.993928492069244385e-01,1.270438432693481445e-01,-1.090904846787452698e-01,1.155046001076698303e-02,2.543035149574279785e-02,-1.225140020251274109e-01,-1.422165036201477051e-01,-6.157771125435829163e-02,-5.257408320903778076e-02,-2.589525282382965088e-01,-2.156139612197875977e-01,6.511956453323364258e-02,1.859168410301208496e-01,-2.003644108772277832e-01,1.313686072826385498e-01,2.269790321588516235e-01,1.593326628208160400e-01,-4.053780138492584229e-01,2.534971833229064941e-01,1.544020920991897583e-01,2.588929831981658936e-01,2.343379892408847809e-02,1.713546812534332275e-01,-3.094792962074279785e-01,-2.706661820411682129e-02,1.498357504606246948e-01,-7.479960471391677856e-02,3.744258359074592590e-02,1.005476042628288269e-01
9.425866603851318359e-02,5.172013863921165466e-02,-3.183607384562492371e-02,4.251128807663917542e-02,-1.883801966905593872e-01,-2.295302003622055054e-01,-6.108865886926651001e-02,6.951989978551864624e-02,-6.392405182123184204e-02,1.012373715639114380e-01,-9.605486690998077393e-02,-2.481123991310596466e-02,-1.379918754100799561e-01,1.622617691755294800e-01,5.244394391775131226e-02,-1.690195798873901367e-01,1.611586287617683411e-02,-6.286384165287017822e-02,1.769606396555900574e-02,-5.119758844375610352e-02,8.403887599706649780e-02,-3.199066966772079468e-02,9.481760114431381226e-02,-1.530635207891464233e-01,1.793860793113708496e-01,1.034774929285049438e-01,-2.058896236121654510e-02,-9.167030453681945801e-03,-1.824656873941421509e-01,-1.912660002708435059e-01,7.427877187728881836e-02,2.451578378677368164e-01,1.849395632743835449e-01,-1.931546777486801147e-01,1.517545878887176514e-01,-1.440248042345046997e-01,7.228726148605346680e-02,-1.058358103036880493e-01,-2.172596566379070282e-02,-1.342051923274993896e-01,3.406137228012084961e-02,2.675797939300537109e-01,-5.087253078818321228e-02,2.610946446657180786e-02,-3.690237354021519423e-04,-1.266417503356933594e-01,-1.961096823215484619e-01,1.378886997699737549e-01,-6.808640062808990479e-02,-1.174164041876792908e-01,-1.980688869953155518e-01,1.124458461999893188e-01,-2.694634497165679932e-01,-9.556681662797927856e-02,-9.800890833139419556e-02,1.213598623871803284e-01,-1.893080770969390869e-02,-1.518903374671936035e-01,-1.236055567860603333e-01,4.911395255476236343e-03,3.148940578103065491e-02,-2.246296405792236328e-02,-2.582480572164058685e-02,-4.141600802540779114e-02,2.103666365146636963e-01,2.407856136560440063e-01,8.485243655741214752e-03,-2.032653093338012695e-01,-1.680721193552017212e-01,-1.961616128683090210e-01,-8.329328149557113647e-02,6.523437798023223877e-02,4.260190203785896301e-02,4.801614210009574890e-02,-2.538631260395050049e-01,-2.946889400482177734e-02,-1.287667006254196167e-01,-2.661193311214447021e-01,-1.145492792129516602e-01,-8.148097991943359375e-02,-8.387765288352966309e-02,2.979422509670257568e-01,-2.143082469701766968e-01,5.809535086154937744e-02,-1.148950010538101196e-01,1.050166115164756775e-01,1.061998009681701660e-01,1.301136892288923264e-02,-3.501121699810028076e-02,1.193897798657417297e-01,3.604493290185928345e-02,2.597353979945182800e-02,-2.353806942701339722e-01,5.889488384127616882e-02,-1.863153725862503052e-01,-1.498721092939376831e-01,-6.519961636513471603e-03,3.558120876550674438e-02,-1.598979905247688293e-02,-3.620953857898712158e-02
-2.034323811531066895e-01,-2.558153271675109863e-01,-1.023909542709589005e-02,-1.116740778088569641e-01,-8.426449447870254517e-02,-2.472217530012130737e-01,-2.250869274139404297e-01,1.210985332727432251e-01,7.452656514942646027e-03,3.779083490371704102e-03,1.399330049753189087e-01,-1.508303219452500343e-03,1.094847843050956726e-01,-2.520555853843688965e-01,-2.271121591329574585e-01,1.856368035078048706e-01,1.619672626256942749e-01,-9.144026786088943481e-02,8.311218768358230591e-02,2.785167694091796875e-01,4.791349172592163086e-02,2.430988252162933350e-01,8.164104074239730835e-04,-3.434424474835395813e-02,-1.098153553903102875e-02,4.092942178249359131e-02,2.189233005046844482e-01,1.465352475643157959e-01,-1.654901504516601562e-01,1.557302325963973999e-01,-1.158501580357551575e-01,3.750935196876525879e-02,6.824456900358200073e-02,3.370333090424537659e-02,-3.214922547340393066e-02,1.327421218156814575e-01,-3.897003829479217529e-02,-2.823065817356109619e-01,5.210615694522857666e-02,4.689288884401321411e-02,-3.646570025011897087e-03,-4.674279317259788513e-02,-2.381501346826553345e-01,1.662936657667160034e-01,1.741412431001663208e-01,9.589390456676483154e-02,-7.017398625612258911e-02,1.753477752208709717e-01,3.629286214709281921e-02,1.704595535993576050e-01,-1.240360587835311890e-01,-4.393782094120979309e-02,7.157379388809204102e-02,2.202683687210083008e-01,1.169001385569572449e-01,2.299562692642211914e-01,-1.516753584146499634e-01,1.520736813545227051e-01,-6.439224630594253540e-02,1.335587799549102783e-01,-8.157993108034133911e-02,-1.005778610706329346e-01,-1.375365406274795532e-01,7.609577476978302002e-02,-3.843241184949874878e-02,-2.256501317024230957e-01,1.286135911941528320e-01,2.596248388290405273e-01,-1.854106485843658447e-01,-2.530319690704345703e-01,1.258484721183776855e-01,1.970033496618270874e-01,-2.103890180587768555e-01,-1.348536182194948196e-02,-2.637135051190853119e-02,2.019079215824604034e-02,-1.341783255338668823e-01,-7.976255565881729126e-02,-2.960084937512874603e-02,-1.841271817684173584e-01,2.764552831649780273e-01,3.147647082805633545e-01,-3.153260052204132080e-02,9.176113456487655640e-02,-2.235982865095138550e-01,-6.314875185489654541e-02,2.337326109409332275e-01,1.437029102817177773e-03,2.154807895421981812e-01,1.010334715247154236e-01,-1.104386597871780396e-01,3.103652596473693848e-02,2.289510797709226608e-03,1.741229295730590820e-01,-1.742207407951354980e-01,2.378653548657894135e-02,-1.671259254217147827e-01,-6.042140349745750427e-02,-1.984381526708602905e-01,-2.188230007886886597e-01
1.207947880029678345e-01,6.089533492922782898e-02,1.033921763300895691e-01,1.858904259279370308e-03,4.210736975073814392e-02,-3.177000582218170166e-02,-1.081305667757987976e-01,-1.255532503128051758e-01,2.359464578330516815e-02,-1.627175509929656982e-01,-2.491375356912612915e-01,-1.780668497085571289e-01,2.215948188677430153e-03,-2.012740224599838257e-01,-1.192954778671264648e-01,-2.557562291622161865e-01,-7.379006594419479370e-02,1.004507094621658325e-01,-1.052627116441726685e-01,-1.398812085390090942e-01,2.670098620001226664e-04,-1.471609771251678467e-01,2.042466998100280762e-01,6.717654317617416382e-02,1.205239295959472656e-01,-1.918428838253021240e-01,1.677626557648181915e-02,1.907786577939987183e-01,-1.452862620353698730e-01,-1.675578802824020386e-01,1.106776744127273560e-01,2.184524387121200562e-01,-1.570078432559967041e-01,5.945805460214614868e-02,1.342681236565113068e-02,1.000703051686286926e-01,-7.102467864751815796e-02,1.808199435472488403e-01,-6.802318990230560303e-02,-1.026534587144851685e-01,-1.940691620111465454e-01,-1.102528795599937439e-01,6.108777225017547607e-02,-1.495451182126998901e-01,-1.147458478808403015e-01,7.463904470205307007e-02,1.438808888196945190e-01,-5.914105102419853210e-02,1.282579749822616577e-01,-6.766027305275201797e-03,-2.678007073700428009e-02,2.044990658760070801e-01,-2.183699458837509155e-01,-5.382767319679260254e-02,2.676991820335388184e-01,1.894066929817199707e-01,-1.755130439996719360e-01,-1.986279785633087158e-01,1.631374061107635498e-01,6.252019107341766357e-02,1.679311245679855347e-01,-8.592925965785980225e-02,-1.236164942383766174e-02,-1.831313222646713257e-01,1.676982454955577850e-02,2.099083662033081055e-01,1.849946379661560059e-01,8.482496254146099091e-03,-3.346510604023933411e-02,-1.229885965585708618e-01,8.242556452751159668e-02,5.142854526638984680e-02,-1.826660186052322388e-01,-1.354233641177415848e-02,1.150749549269676208e-01,9.336914867162704468e-02,5.606605857610702515e-02,-1.978153735399246216e-01,-7.674916833639144897e-02,2.488279044628143311e-01,-6.063389778137207031e-02,1.111689303070306778e-02,-1.455722898244857788e-01,1.194541752338409424e-01,-1.595291644334793091e-01,8.959081023931503296e-02,1.618873476982116699e-01,-2.697931528091430664e-01,1.854457333683967590e-02,1.363919377326965332e-01,2.272972017526626587e-01,1.781346648931503296e-01,9.770185500383377075e-02,-9.459927678108215332e-02,-1.820503920316696167e-01,-2.352825403213500977e-01,-1.957408189773559570e-01,6.507200747728347778e-02,-1.354229450225830078e-01,-9.033605456352233887e-02
-3.332307338714599609e-01,-1.494263559579849243e-01,3.205775916576385498e-01,-2.414873093366622925e-01,-6.985543668270111084e-02,-6.392252445220947266e-02,-8.403950929641723633e-02,8.913238346576690674e-02,-1.927529126405715942e-01,-3.757906556129455566e-01,2.341172657907009125e-02,-1.831338624469935894e-03,-2.158418996259570122e-03,-1.795357614755630493e-01,-1.092714667320251465e-01,1.243579313158988953e-01,-5.052873864769935608e-02,-3.056666254997253418e-01,1.554010994732379913e-02,-3.380122482776641846e-01,2.342738024890422821e-02,-1.920583546161651611e-01,2.645848691463470459e-02,-3.564786314964294434e-01,-1.354256719350814819e-01,-1.876646070741117001e-03,-4.394078254699707031e-02,1.830806434154510498e-01,-1.343202143907546997e-01,2.971123531460762024e-02,2.715677022933959961e-01,-6.883112341165542603e-02,2.480954676866531372e-01,-3.056903779506683350e-01,-3.950869292020797729e-02,-2.450502961874008179e-01,-1.189494580030441284e-01,-1.465042680501937866e-02,1.623059064149856567e-01,-1.025850474834442139e-01,1.158226504921913147e-01,-1.222848445177078247e-01,8.575345277786254883e-01,2.234610915184020996e-01,5.349332839250564575e-02,4.238596186041831970e-03,3.431877493858337402e-01,2.591757848858833313e-02,-1.061307713389396667e-01,6.389451771974563599e-02,1.936804801225662231e-01,-4.947672411799430847e-02,-7.386517524719238281e-02,3.355918824672698975e-02,-1.650652661919593811e-02,1.559351980686187744e-01,5.283347144722938538e-02,-2.613003551959991455e-02,-1.494423002004623413e-01,-3.609743118286132812e-01,5.086198076605796814e-02,8.052661083638668060e-03,1.227640807628631592e-01,1.176374852657318115e-01,2.796412706375122070e-01,-7.656628638505935669e-02,-2.280270159244537354e-01,-6.940008699893951416e-02,-1.565441191196441650e-01,-2.828065454959869385e-01,-1.136341318488121033e-01,-7.042538374662399292e-02,-1.322212815284729004e-01,-1.100729685276746750e-02,-1.317510008811950684e-01,-3.345007821917533875e-02,3.122611343860626221e-02,4.793746769428253174e-02,4.900623857975006104e-02,-1.565506458282470703e-01,-9.449212998151779175e-02,1.098473593592643738e-01,-8.410462737083435059e-02,6.412387639284133911e-02,-2.023680955171585083e-01,-4.495738446712493896e-02,-9.313791245222091675e-02,-1.204338446259498596e-01,4.272409528493881226e-02,6.051702052354812622e-02,-3.116673789918422699e-02,1.304543763399124146e-01,-1.666791290044784546e-01,1.389865875244140625e-01,1.033597365021705627e-01,9.994839876890182495e-02,3.050845302641391754e-02,-1.068312227725982666e-01,-1.820098906755447388e-01,1.028568744659423828e-01
-2.565603554248809814e-01,-3.093889057636260986e-01,-1.791078895330429077e-01,4.575521871447563171e-02,5.019995570182800293e-02,-1.282479763031005859e-01,-2.750357612967491150e-02,-3.114799559116363525e-01,1.475475877523422241e-01,-2.339825928211212158e-01,-1.966904997825622559e-01,-1.921978592872619629e-01,1.977216601371765137e-01,-1.897845715284347534e-01,7.211624085903167725e-02,1.021994054317474365e-01,4.058339074254035950e-02,-1.270509790629148483e-02,1.051233932375907898e-01,-1.912794560194015503e-01,-2.086304277181625366e-01,-3.002299368381500244e-01,1.695125997066497803e-01,5.916731059551239014e-02,1.043222658336162567e-02,6.854343414306640625e-02,-6.519763916730880737e-02,-1.454455852508544922e-01,2.458585053682327271e-02,-9.851532429456710815e-02,6.195350363850593567e-02,-1.206274032592773438e-01,1.733168959617614746e-02,1.378113478422164917e-01,9.372534602880477905e-02,2.284435369074344635e-02,-2.227989733219146729e-01,-1.850728094577789307e-01,1.134992018342018127e-01,-2.532621473073959351e-02,1.502252966165542603e-01,-1.982714682817459106e-01,-1.809560507535934448e-01,9.889053553342819214e-02,2.364502251148223877e-01,-2.353298813104629517e-01,1.240091398358345032e-01,-5.475143715739250183e-02,-3.705539926886558533e-02,-8.595841005444526672e-03,-1.671771146357059479e-02,1.173817217350006104e-01,1.079062893986701965e-01,7.082755118608474731e-02,-1.717050224542617798e-01,-1.737218648195266724e-01,-1.740022152662277222e-01,7.660864293575286865e-02,6.455262750387191772e-02,-2.259106785058975220e-01,-2.167042046785354614e-01,8.317927271127700806e-02,-4.142138361930847168e-02,1.574130058288574219e-01,-1.602146029472351074e-01,3.751834109425544739e-02,-1.237710118293762207e-01,-1.730136722326278687e-01,-4.948954656720161438e-02,-1.099952086806297302e-01,-8.990658074617385864e-02,8.147770166397094727e-02,2.315444052219390869e-01,1.586345881223678589e-01,1.093602105975151062e-01,2.511599473655223846e-02,-2.440135926008224487e-01,8.267299830913543701e-02,2.942766845226287842e-01,-9.728454798460006714e-02,-8.240309543907642365e-03,-1.610073596239089966e-01,-2.389940991997718811e-02,-1.269659847021102905e-01,8.589948713779449463e-02,-3.408065438270568848e-02,6.146467849612236023e-02,2.242736816406250000e-01,1.546975970268249512e-01,1.769150048494338989e-01,4.065937548875808716e-02,1.438687741756439209e-01,1.338722743093967438e-02,2.837022244930267334e-01,-2.563905343413352966e-02,-2.670747637748718262e-01,-4.840314388275146484e-02,-1.665213406085968018e-01,-2.363143861293792725e-01,-1.278353333473205566e-01
-1.195033565163612366e-01,-1.583685167133808136e-02,-1.221480369567871094e-01,-7.899380475282669067e-02,1.172979474067687988e-01,1.264957636594772339e-01,2.161217033863067627e-01,9.622911363840103149e-02,-1.510222721844911575e-02,-1.476547569036483765e-01,-1.968953460454940796e-01,-2.357968688011169434e-02,2.767171263694763184e-01,2.845546603202819824e-01,-9.313788264989852905e-02,1.460291147232055664e-01,2.137588560581207275e-01,2.726909518241882324e-01,2.309832423925399780e-01,8.379428833723068237e-02,1.956626772880554199e-01,6.880993396043777466e-02,-2.652910947799682617e-01,8.715975284576416016e-02,9.830556809902191162e-02,1.244175210595130920e-01,1.400386691093444824e-01,1.653912477195262909e-02,5.439283326268196106e-02,-1.097786277532577515e-01,1.110461205244064331e-01,-1.603256352245807648e-02,2.203752100467681885e-01,3.157595098018646240e-01,-7.326923776417970657e-03,-1.627252548933029175e-01,4.243928566575050354e-02,-1.624365104362368584e-03,-1.003649383783340454e-01,-2.204010933637619019e-01,1.940765827894210815e-01,9.708959609270095825e-02,-8.778672665357589722e-02,-1.829764544963836670e-01,-1.839308887720108032e-01,1.843376904726028442e-01,1.923293992877006531e-02,6.398708373308181763e-02,-1.113435626029968262e-01,-1.808432675898075104e-02,3.311736881732940674e-02,5.060579627752304077e-02,2.160325795412063599e-01,3.330561518669128418e-02,-2.456272244453430176e-01,2.216631323099136353e-01,-2.478876337409019470e-02,2.724153101444244385e-01,7.057148218154907227e-02,2.237795665860176086e-02,-2.398802898824214935e-02,1.867986619472503662e-01,-6.427926570177078247e-02,-1.155505254864692688e-01,-1.077529508620500565e-02,-2.202523499727249146e-02,-1.197697967290878296e-01,2.123597860336303711e-01,2.200057804584503174e-01,-1.100429370999336243e-01,6.053559482097625732e-02,-1.332019269466400146e-01,-1.358265429735183716e-01,1.487440709024667740e-02,-8.709473907947540283e-02,-1.347929984331130981e-01,1.462716981768608093e-02,-2.204439640045166016e-01,8.301568776369094849e-02,-3.083145059645175934e-02,1.392693668603897095e-01,1.250824630260467529e-01,-7.477153092622756958e-03,2.065104097127914429e-01,1.684496402740478516e-01,-1.083404794335365295e-01,-1.904508769512176514e-01,2.454712837934494019e-01,-3.740946575999259949e-02,-6.736478209495544434e-02,2.465548068284988403e-01,-2.205765694379806519e-01,-7.272262126207351685e-02,9.991008788347244263e-02,8.314102143049240112e-02,-1.168542504310607910e-01,-1.045322194695472717e-01,-1.330868899822235107e-01,2.694672346115112305e-01,8.747041970491409302e-02
