3.870020806789398193e-01,2.314807474613189697e-01,4.646377637982368469e-02,-5.443962216377258301e-01,3.074858784675598145e-01,3.075870275497436523e-01,-2.484913617372512817e-01,-2.512367069721221924e-01,-2.732761204242706299e-01,3.101423978805541992e-01,2.617568671703338623e-01,1.939176619052886963e-01,-2.569594383239746094e-01,5.580995678901672363e-01,-2.851715981960296631e-01,-4.035140872001647949e-01,-2.087367475032806396e-01
-2.819105088710784912e-01,-1.417051553726196289e-01,1.282147467136383057e-01,-3.852426111698150635e-01,-3.019401133060455322e-01,-9.849107265472412109e-02,-3.775367140769958496e-01,3.612469732761383057e-01,-7.135784626007080078e-02,3.536402583122253418e-01,-1.731850653886795044e-01,6.532693654298782349e-02,-1.378321554511785507e-02,-4.162241816520690918e-01,5.141720771789550781e-01,3.045274913311004639e-01,-9.314861148595809937e-02
3.595997095108032227e-01,2.087140083312988281e-01,-4.948574304580688477e-01,-2.186636477708816528e-01,-1.434568762779235840e-01,-1.408712118864059448e-01,-2.274968028068542480e-01,-2.049423605203628540e-01,9.637109935283660889e-02,-1.039976533502340317e-02,3.822078928351402283e-02,5.302239656448364258e-01,-6.740266084671020508e-01,4.800409451127052307e-02,-4.850358888506889343e-02,-2.244577109813690186e-01,-4.162703752517700195e-01
-3.199809193611145020e-01,3.073040768504142761e-02,2.277402207255363464e-03,1.915078014135360718e-01,-3.063710331916809082e-01,2.333483397960662842e-01,2.804555594921112061e-01,2.171480655670166016e-02,1.465818881988525391e-01,-7.779051549732685089e-03,1.624214351177215576e-01,1.881412565708160400e-01,4.167955219745635986e-01,3.660286068916320801e-01,-4.044925272464752197e-01,-2.057255990803241730e-02,-4.877656698226928711e-02
-1.702985018491744995e-01,-2.915714383125305176e-01,3.388333916664123535e-01,2.195359915494918823e-01,1.810387670993804932e-01,-2.425969690084457397e-01,-1.171474233269691467e-01,1.759629994630813599e-01,3.350876569747924805e-01,-6.384617090225219727e-02,7.077925372868776321e-03,4.576910138130187988e-01,6.285700201988220215e-01,-4.400404691696166992e-01,3.733001351356506348e-01,-2.382864207029342651e-01,-1.673246026039123535e-01
1.421940028667449951e-01,1.359525918960571289e-01,1.682962477207183838e-01,7.984044402837753296e-02,-2.205073833465576172e-01,-5.754580255597829819e-03,-2.978364229202270508e-01,-6.486601382493972778e-02,3.100530505180358887e-01,2.394711598753929138e-02,-2.430790662765502930e-01,-1.053465381264686584e-01,-8.645188808441162109e-02,5.304800271987915039e-01,8.111786842346191406e-02,-2.964689731597900391e-01,9.477422572672367096e-03
-3.781152069568634033e-01,-2.552583217620849609e-01,3.782697916030883789e-01,-3.476802110671997070e-01,-1.478631794452667236e-01,3.504807651042938232e-01,-2.129710763692855835e-01,3.718124926090240479e-01,-5.049949884414672852e-01,-1.546324193477630615e-01,-5.104883760213851929e-02,-2.414384931325912476e-01,3.180427551269531250e-01,-2.346982508897781372e-01,1.797339469194412231e-01,2.587455809116363525e-01,5.676336884498596191e-01
-3.911490738391876221e-01,-2.284168750047683716e-01,1.872766911983489990e-01,-4.891439974308013916e-01,-8.479966223239898682e-02,-1.125776916742324829e-01,-2.817568778991699219e-01,3.086088299751281738e-01,3.586625456809997559e-01,2.605639100074768066e-01,-4.578149020671844482e-01,2.158719450235366821e-01,-3.384153544902801514e-01,-3.886199593544006348e-01,3.877399861812591553e-01,-3.983410596847534180e-01,-1.905304938554763794e-01
-2.264805585145950317e-01,3.038607239723205566e-01,3.999116122722625732e-01,-2.264165878295898438e-01,3.159204963594675064e-03,-5.977358818054199219e-01,-7.363406568765640259e-02,-4.728173911571502686e-01,3.609729409217834473e-01,2.646260261535644531e-01,2.855496704578399658e-01,-4.359863102436065674e-01,-1.010545119643211365e-01,2.251306772232055664e-01,2.345279604196548462e-01,-1.171134859323501587e-01,-1.028742939233779907e-01
-3.506106734275817871e-01,2.144665122032165527e-01,3.959189057350158691e-01,-5.766537413001060486e-02,-3.318270295858383179e-02,-1.471847295761108398e-01,1.856020838022232056e-01,2.414343506097793579e-01,-1.342687755823135376e-01,9.182771295309066772e-02,2.539421916007995605e-01,-6.142999529838562012e-01,6.794298440217971802e-02,2.313557416200637817e-01,3.476386964321136475e-01,-3.054274320602416992e-01,-3.406620621681213379e-01
