1.398410201072692871e-01,2.142167277634143829e-02,-8.456683717668056488e-03,2.543076314032077789e-02,3.340855613350868225e-02,1.780800670385360718e-01,-1.526356339454650879e-01,9.146742522716522217e-02,9.386321157217025757e-02,-2.530124224722385406e-02,2.561452388763427734e-01,1.948548406362533569e-01,-2.228828221559524536e-01,2.675985395908355713e-01,4.318901337683200836e-03,-1.019650772213935852e-01,1.498645544052124023e-02
-1.449650824069976807e-01,-8.049551397562026978e-02,1.084353476762771606e-01,-3.313189148902893066e-01,-2.236451208591461182e-01,-3.897713869810104370e-02,-2.257336676120758057e-01,3.333987295627593994e-01,4.877516534179449081e-03,2.495912313461303711e-01,-1.241828128695487976e-01,3.023292683064937592e-02,-7.492760196328163147e-03,-3.795746862888336182e-01,3.914745450019836426e-01,2.379692792892456055e-01,-5.874264985322952271e-02
1.715936958789825439e-01,4.538314044475555420e-02,-3.731725513935089111e-01,2.123287618160247803e-01,3.516087681055068970e-02,-3.107880949974060059e-01,6.903547793626785278e-02,-5.219134688377380371e-02,2.342418283224105835e-01,-3.325847163796424866e-02,3.293201327323913574e-02,1.494912356138229370e-01,-1.912001073360443115e-01,1.154945343732833862e-01,-4.329020529985427856e-02,-2.431806623935699463e-01,-4.115246534347534180e-01
-2.354114502668380737e-01,6.465123593807220459e-02,-1.847583055496215820e-02,1.614225953817367554e-01,-2.198106646537780762e-01,2.326994389295578003e-01,2.680757939815521240e-01,7.819925993680953979e-02,2.117359340190887451e-01,2.226056344807147980e-02,1.303173005580902100e-01,1.267430931329727173e-01,3.494883179664611816e-01,3.171205520629882812e-01,-3.103080391883850098e-01,-9.238333441317081451e-03,-1.006336361169815063e-01
-2.417310513556003571e-02,-1.217982992529869080e-01,7.769425213336944580e-02,3.975371643900871277e-02,2.615959346294403076e-01,2.208737889304757118e-03,-1.147060170769691467e-01,1.129233613610267639e-01,2.189074009656906128e-01,1.955388486385345459e-02,1.318293362855911255e-01,7.939091324806213379e-02,2.074038386344909668e-01,-2.306018918752670288e-01,1.281024068593978882e-01,-1.914212666451931000e-02,4.815032705664634705e-02
-7.169601321220397949e-02,3.977981954813003540e-02,-4.300601407885551453e-02,-1.410713046789169312e-01,-2.627751529216766357e-01,-2.557015977799892426e-02,-2.959096133708953857e-01,-4.658676218241453171e-03,1.715709865093231201e-01,8.775975555181503296e-02,-1.096553131937980652e-01,-2.501117996871471405e-02,-2.036699205636978149e-01,-1.901763863861560822e-02,1.735996827483177185e-02,-1.575610339641571045e-01,1.374943405389785767e-01
-1.937249898910522461e-01,-1.662668883800506592e-01,2.723759412765502930e-01,-2.503641545772552490e-01,-1.028789803385734558e-01,2.651569247245788574e-01,-1.828476190567016602e-01,2.747961580753326416e-01,-3.303746581077575684e-01,-1.851222664117813110e-02,-1.700607687234878540e-02,-2.369554489850997925e-01,1.970844417810440063e-01,-2.427529543638229370e-01,1.460292488336563110e-01,2.157893925905227661e-01,4.267728924751281738e-01
-1.549536287784576416e-01,-9.167817980051040649e-02,1.354571580886840820e-01,-2.986881136894226074e-01,-3.532841568812727928e-03,-9.704489260911941528e-02,-1.353610754013061523e-01,2.406152635812759399e-01,3.091368377208709717e-01,1.971222013235092163e-01,-3.242164552211761475e-01,1.184122860431671143e-01,-2.293839156627655029e-01,-2.954653799533843994e-01,2.529339790344238281e-01,-1.731555163860321045e-01,-2.135226279497146606e-01
-1.750353425741195679e-01,8.303637802600860596e-02,7.190754264593124390e-02,-4.160833358764648438e-02,1.199395805597305298e-01,-4.487444460391998291e-01,-1.083094626665115356e-01,-1.919398307800292969e-01,1.319338530302047729e-01,2.759574539959430695e-02,1.467292904853820801e-01,-1.027930155396461487e-01,-5.738024413585662842e-02,-6.659597158432006836e-02,6.046658754348754883e-02,1.343824565410614014e-01,7.336840033531188965e-03
-1.270353794097900391e-01,1.658764630556106567e-01,1.479745209217071533e-01,-3.013125620782375336e-02,-9.000997990369796753e-02,5.059171915054321289e-01,1.498998850584030151e-01,9.726638346910476685e-02,-1.373970359563827515e-01,-8.976501226425170898e-02,1.579874940216541290e-02,-4.764742031693458557e-02,2.066276967525482178e-01,7.404200732707977295e-02,6.269635260105133057e-02,1.035150419920682907e-02,-1.445100158452987671e-01
2.503927350044250488e-01,2.107630372047424316e-01,-3.300941586494445801e-01,2.833999991416931152e-01,1.184618920087814331e-01,-4.089992046356201172e-01,2.030084580183029175e-01,-3.081134557723999023e-01,4.121773540973663330e-01,6.879774481058120728e-02,-4.717348143458366394e-02,3.075999319553375244e-01,-2.612596452236175537e-01,2.986461818218231201e-01,-1.395458132028579712e-01,-2.399618923664093018e-01,-5.343883633613586426e-01
1.270695868879556656e-02,7.559044659137725830e-02,-3.084415942430496216e-02,2.248921543359756470e-01,-2.601705491542816162e-02,-1.428313255310058594e-01,3.272829204797744751e-02,1.737614423036575317e-01,2.503180205821990967e-01,-1.360879978165030479e-03,3.260525763034820557e-01,-6.773734092712402344e-02,2.573155164718627930e-01,-1.498610675334930420e-01,-3.519870713353157043e-02,2.182037681341171265e-01,3.486658036708831787e-01
-1.889921426773071289e-01,-1.475003957748413086e-01,1.227052658796310425e-01,6.096665561199188232e-02,-3.313923999667167664e-02,1.776924282312393188e-01,3.383885324001312256e-02,-2.772157453000545502e-02,3.219562768936157227e-01,9.948546439409255981e-02,1.078834980726242065e-01,-1.890391856431961060e-02,1.869410425424575806e-01,8.057917654514312744e-02,-1.325702760368585587e-02,1.391900777816772461e-01,-3.282890319824218750e-01
-3.718726336956024170e-02,1.271806191653013229e-02,-6.360609829425811768e-02,3.836654126644134521e-02,-3.589605912566184998e-02,-3.496672809123992920e-01,-1.794209033250808716e-01,-1.400404274463653564e-01,1.158973649144172668e-01,-2.751054987311363220e-02,4.310044646263122559e-02,1.098366975784301758e-01,4.888480901718139648e-02,3.034697175025939941e-01,-3.483190014958381653e-02,1.343580931425094604e-01,2.787785828113555908e-01
1.329818069934844971e-01,1.174284890294075012e-01,-1.965547204017639160e-01,1.056403368711471558e-01,-4.441101253032684326e-01,-7.881278395652770996e-01,3.603478893637657166e-02,-2.322804182767868042e-02,1.992837488651275635e-01,-6.837306916713714600e-02,2.095003128051757812e-01,-1.659032329916954041e-02,-2.536913752555847168e-01,1.680987477302551270e-01,-1.331385821104049683e-01,-6.254368275403976440e-02,1.153991818428039551e-01
2.970968745648860931e-02,-5.661448091268539429e-02,-1.499464213848114014e-01,-1.880506426095962524e-01,8.701772242784500122e-02,2.966554462909698486e-01,4.720188304781913757e-02,-8.514590561389923096e-03,-4.641935229301452637e-02,1.135553717613220215e-01,1.531055867671966553e-01,-2.199709415435791016e-01,-6.540159136056900024e-02,-1.229919046163558960e-01,6.111659854650497437e-02,-5.005465447902679443e-02,-9.861776977777481079e-02
-6.757450848817825317e-02,6.014287471771240234e-02,2.142888866364955902e-02,1.101323291659355164e-01,1.915673613548278809e-01,3.183368742465972900e-01,1.537423878908157349e-01,4.325206950306892395e-02,2.041923999786376953e-01,-1.627007424831390381e-01,-2.661376893520355225e-01,-7.977834343910217285e-02,7.986193150281906128e-02,2.309753559529781342e-03,-1.323511153459548950e-01,-2.338674366474151611e-01,1.106628626585006714e-01
-3.051521778106689453e-01,2.703053951263427734e-01,1.591745913028717041e-01,-3.201574385166168213e-01,-3.053636848926544189e-01,4.772160947322845459e-01,2.878767549991607666e-01,2.115486562252044678e-01,-2.673847973346710205e-01,7.029448449611663818e-02,-3.245674967765808105e-01,4.031013548374176025e-01,1.021949350833892822e-01,-1.947008669376373291e-01,1.828010082244873047e-01,3.238985836505889893e-01,1.138433739542961121e-01
-7.355860434472560883e-03,-2.855620160698890686e-02,2.787397615611553192e-02,7.909273356199264526e-02,5.877974908798933029e-03,1.091782227158546448e-01,5.761728435754776001e-02,3.964331001043319702e-03,6.903375685214996338e-02,3.576273098587989807e-02,2.482917159795761108e-01,-3.622792065143585205e-01,1.135849803686141968e-01,3.299719691276550293e-01,9.439280629158020020e-02,-5.283046513795852661e-02,1.114932298660278320e-01
1.348953694105148315e-01,3.458476066589355469e-02,1.422101706266403198e-01,1.403125971555709839e-01,1.045987159013748169e-01,2.293140441179275513e-01,1.331527978181838989e-01,-6.889232993125915527e-02,-1.324855349957942963e-02,-1.898682266473770142e-01,-1.747305989265441895e-01,4.413218796253204346e-02,6.888777017593383789e-02,1.810293495655059814e-01,-9.105367213487625122e-02,1.400072034448385239e-02,2.143865227699279785e-01
5.278554558753967285e-02,6.479243189096450806e-02,1.741047576069831848e-02,2.167037129402160645e-01,1.558733582496643066e-01,7.252884656190872192e-02,6.737755239009857178e-02,-1.360771358013153076e-01,2.097235806286334991e-02,-1.026570275425910950e-01,1.576636284589767456e-01,-1.173658594489097595e-01,1.172876358032226562e-01,2.212185412645339966e-01,-2.025280594825744629e-01,-1.459814887493848801e-02,3.073690831661224365e-01
6.527542322874069214e-02,1.097693666815757751e-01,6.989143043756484985e-02,-1.012866422533988953e-01,5.102499946951866150e-02,-8.709592372179031372e-02,1.444763969630002975e-02,1.815831512212753296e-01,-2.755941748619079590e-01,-1.019307971000671387e-01,-2.278793603181838989e-01,-5.504058673977851868e-02,-1.132444068789482117e-01,-1.908133924007415771e-01,5.367740988731384277e-02,-3.505784273147583008e-02,-1.819632649421691895e-01
-7.175172120332717896e-02,-3.147205337882041931e-02,2.383028529584407806e-02,9.106760472059249878e-02,-2.980739176273345947e-01,-9.373045177198946476e-04,2.573097348213195801e-01,2.469630688428878784e-01,2.190528251230716705e-02,-5.335758998990058899e-02,-9.397648274898529053e-02,-4.240852780640125275e-03,1.938328891992568970e-01,-9.449434280395507812e-02,-1.275381655432283878e-03,1.500507593154907227e-01,3.706386387348175049e-01
-1.136819422245025635e-01,8.762201666831970215e-02,2.721246518194675446e-02,-3.116344809532165527e-01,2.552554607391357422e-01,-1.566216349601745605e-01,6.084205582737922668e-02,-1.950335502624511719e-01,-1.043423786759376526e-01,1.298888176679611206e-01,-6.938056647777557373e-02,-9.485934674739837646e-02,-1.363948434591293335e-01,-4.130979650653898716e-04,8.225145190954208374e-02,-2.550321817398071289e-01,-2.278755307197570801e-01
-1.098265200853347778e-01,8.911310136318206787e-02,-3.773067146539688110e-02,1.118668317794799805e-01,-2.433291636407375336e-02,2.155079692602157593e-01,1.870167702436447144e-01,-9.359890222549438477e-02,3.560005873441696167e-02,-5.079818889498710632e-03,-2.502952218055725098e-01,2.746563851833343506e-01,-2.896632766351103783e-03,3.002372384071350098e-02,-1.470525115728378296e-01,2.407791167497634888e-01,-3.772930428385734558e-02
-5.932671949267387390e-02,-6.448926031589508057e-02,-5.209916457533836365e-02,-5.918141454458236694e-02,1.342418510466814041e-02,3.771640658378601074e-01,-1.324309706687927246e-01,5.002512037754058838e-02,-2.113978564739227295e-01,-1.457184702157974243e-01,2.643327713012695312e-01,4.938228800892829895e-02,-3.149802610278129578e-02,2.978941202163696289e-01,-9.018900804221630096e-03,1.377775967121124268e-01,2.899537682533264160e-01
2.552693784236907959e-01,-4.388396069407463074e-02,-1.146412491798400879e-01,1.064003445208072662e-02,1.854231059551239014e-01,2.371969670057296753e-01,-2.549864649772644043e-01,1.122872158885002136e-01,2.312759608030319214e-01,-2.351862490177154541e-01,-2.605963349342346191e-01,1.546314507722854614e-01,-2.193903923034667969e-02,-1.521715670824050903e-01,3.700177073478698730e-01,3.966886699199676514e-01,1.063896939158439636e-01
-4.540546983480453491e-02,-1.526084635406732559e-02,-8.672975748777389526e-02,1.659288406372070312e-01,-7.369113713502883911e-02,-2.080688439309597015e-02,7.677403837442398071e-02,2.294730544090270996e-01,1.642887890338897705e-01,4.806544166058301926e-03,2.229307442903518677e-01,-1.780987828969955444e-01,1.960116773843765259e-01,-3.939017653465270996e-01,-1.566797494888305664e-01,2.765594124794006348e-01,3.527669012546539307e-01
4.470846056938171387e-02,4.213758558034896851e-02,-1.787547394633293152e-02,-1.188532821834087372e-02,1.247406564652919769e-02,-3.713303804397583008e-01,-7.522767782211303711e-02,7.524603605270385742e-02,-8.979865163564682007e-02,2.722105756402015686e-02,-1.132225990295410156e-01,1.876481175422668457e-01,4.060659110546112061e-01,5.937977135181427002e-02,5.176877602934837341e-02,4.513895139098167419e-02,3.543350696563720703e-01
1.682263314723968506e-01,1.390300542116165161e-01,-2.143655568361282349e-01,1.747540235519409180e-01,1.225349977612495422e-01,-1.796537041664123535e-01,7.791513204574584961e-02,-3.228972852230072021e-01,4.980060160160064697e-01,9.310527890920639038e-02,5.158476158976554871e-02,2.952457368373870850e-01,-2.451765239238739014e-01,1.778107136487960815e-01,-5.131348222494125366e-02,-1.055313870310783386e-01,-4.288771748542785645e-01
2.384524792432785034e-01,3.848409056663513184e-01,-3.096911907196044922e-01,-2.164412848651409149e-02,-1.404926739633083344e-02,-3.111409842967987061e-01,-1.076130568981170654e-01,3.248641639947891235e-02,-3.305060267448425293e-01,-2.440093457698822021e-01,-2.265308052301406860e-01,1.308101862668991089e-01,-2.223485559225082397e-01,1.814934425055980682e-02,-1.139455810189247131e-01,-2.391103953123092651e-01,3.207494318485260010e-01
6.810880452394485474e-02,2.073922380805015564e-02,4.856142774224281311e-02,2.315918654203414917e-01,6.661892868578433990e-03,-1.983693838119506836e-01,2.367494702339172363e-01,-2.895841188728809357e-02,-7.711765170097351074e-02,6.015665084123611450e-02,3.754768967628479004e-01,2.214769124984741211e-01,4.328275844454765320e-02,1.873293370008468628e-01,1.233846321702003479e-02,-1.148504391312599182e-01,-3.058360517024993896e-02
-2.455753833055496216e-01,2.196094095706939697e-01,1.261614263057708740e-01,-2.131934612989425659e-01,-3.001013696193695068e-01,3.615136444568634033e-01,2.523182630538940430e-01,1.916093975305557251e-01,-2.882609665393829346e-01,6.698783487081527710e-02,-3.032815754413604736e-01,3.152311444282531738e-01,8.721820265054702759e-02,-1.353808194398880005e-01,1.427941024303436279e-01,2.947283685207366943e-01,1.110933646559715271e-01
-1.360159665346145630e-01,9.439407289028167725e-02,-1.354253478348255157e-02,2.357278205454349518e-02,-4.396174103021621704e-02,2.969251275062561035e-01,-5.888978391885757446e-02,-2.688698703423142433e-03,-9.828854352235794067e-02,1.111150998622179031e-02,-9.706895053386688232e-02,-3.117637895047664642e-02,9.770970046520233154e-02,1.387010067701339722e-01,-7.078049331903457642e-02,1.392191350460052490e-01,2.012372016906738281e-02
-1.169286593794822693e-01,1.417894810438156128e-01,1.271274834871292114e-01,-2.264061719179153442e-01,-3.150920271873474121e-01,5.014294981956481934e-01,1.587501168251037598e-01,8.707016706466674805e-02,-3.719861805438995361e-01,6.063272804021835327e-02,-4.471840262413024902e-01,5.198490023612976074e-01,5.091976746916770935e-02,-2.476969175040721893e-02,1.765296459197998047e-01,1.938049197196960449e-01,-4.102635756134986877e-02
4.045523703098297119e-02,-4.923483356833457947e-02,-2.565601095557212830e-02,5.213583633303642273e-02,3.450629115104675293e-02,-1.481948420405387878e-02,-1.014363467693328857e-01,-5.578604713082313538e-02,1.075487360358238220e-01,5.156886205077171326e-02,3.764294981956481934e-01,-3.074104487895965576e-01,-6.675246357917785645e-02,-1.873245835304260254e-01,3.164793550968170166e-02,3.654652461409568787e-02,3.043911159038543701e-01
8.850921690464019775e-02,7.513250410556793213e-02,3.926563635468482971e-02,4.824731871485710144e-02,-5.189127754420042038e-03,6.283648312091827393e-02,1.093846932053565979e-01,-1.407194137573242188e-01,1.122925728559494019e-01,1.036265119910240173e-01,-1.960330158472061157e-01,3.392781913280487061e-01,-4.558370262384414673e-02,-5.741248652338981628e-02,2.336975559592247009e-02,-9.612901136279106140e-03,-2.791260182857513428e-01
4.717015475034713745e-02,1.769570447504520416e-02,9.449514746665954590e-02,-1.852102577686309814e-01,8.506640046834945679e-02,3.091335669159889221e-02,-8.357577025890350342e-02,-2.517535984516143799e-01,-2.063821405172348022e-01,-2.168936654925346375e-03,-2.208988070487976074e-01,1.852266937494277954e-01,-2.089696675539016724e-01,4.123271703720092773e-01,1.642889976501464844e-01,-2.830068469047546387e-01,-3.718883693218231201e-01
-1.295736134052276611e-01,9.736764430999755859e-02,8.791904896497726440e-02,1.443077623844146729e-01,8.065675199031829834e-02,2.666797935962677002e-01,1.915903836488723755e-01,-1.960407793521881104e-01,-2.943088114261627197e-01,-9.546091780066490173e-03,5.611190199851989746e-02,5.527872592210769653e-02,-3.517122566699981689e-02,1.207072287797927856e-01,-4.502665624022483826e-02,6.341556459665298462e-02,1.487163752317428589e-01
-1.966323852539062500e-01,-7.609323412179946899e-02,3.446736037731170654e-01,-2.480907291173934937e-01,9.247700124979019165e-02,-2.794452942907810211e-02,2.018269523978233337e-02,-1.459900885820388794e-01,3.113390132784843445e-02,1.626994460821151733e-01,4.970442503690719604e-02,7.776232808828353882e-02,6.127457693219184875e-02,-1.928819268941879272e-01,4.324041306972503662e-02,2.595333158969879150e-01,1.729826629161834717e-01
8.972316980361938477e-02,1.955398544669151306e-02,-1.625128090381622314e-01,-2.611378766596317291e-02,-5.606242418289184570e-01,-4.001475870609283447e-01,-2.163648232817649841e-02,1.261738687753677368e-01,9.896552562713623047e-02,-5.338043347001075745e-02,8.684130012989044189e-02,3.133174180984497070e-01,-2.827744781970977783e-01,2.420113533735275269e-01,-1.477337330579757690e-01,8.838181383907794952e-03,4.058265686035156250e-01
-6.539541482925415039e-02,-3.501642122864723206e-02,-2.494186535477638245e-02,4.334173165261745453e-03,7.132561504840850830e-02,-3.242272436618804932e-01,-3.974433615803718567e-02,-1.241169050335884094e-01,-1.538686454296112061e-01,-6.313641089946031570e-03,-1.207825541496276855e-01,2.814007997512817383e-01,7.125235162675380707e-03,4.168855398893356323e-02,-7.748046517372131348e-02,-3.151997923851013184e-02,-1.141954809427261353e-01
3.181805014610290527e-01,1.368319839239120483e-01,-5.201719403266906738e-01,4.096899330615997314e-01,-1.428077518939971924e-01,1.262198835611343384e-01,-2.432591095566749573e-02,2.620455324649810791e-01,-3.308547660708427429e-02,-2.460827976465225220e-01,-5.711266025900840759e-02,-1.417676359415054321e-01,-8.414781093597412109e-02,2.754948735237121582e-01,-5.126570910215377808e-02,-3.855161070823669434e-01,-2.859588265419006348e-01
-2.731393277645111084e-01,-4.423583447933197021e-01,3.620704710483551025e-01,2.708270773291587830e-02,7.147070951759815216e-03,3.430524766445159912e-01,1.219854950904846191e-01,-3.654111176729202271e-02,3.731150925159454346e-01,2.817611396312713623e-01,2.543139755725860596e-01,-1.564429998397827148e-01,2.606364190578460693e-01,-2.259748242795467377e-02,1.328599900007247925e-01,2.670961320400238037e-01,-3.710204958915710449e-01
2.270091623067855835e-01,-2.887105345726013184e-01,-9.912511706352233887e-02,4.053107798099517822e-01,3.482624888420104980e-02,4.134365543723106384e-02,-1.786054819822311401e-01,-1.553943455219268799e-01,4.724370539188385010e-01,1.343465447425842285e-01,2.757405042648315430e-01,9.947039932012557983e-02,5.564053729176521301e-02,1.299350857734680176e-01,-1.379524469375610352e-01,5.289089679718017578e-02,1.965858787298202515e-01
-1.031110156327486038e-02,-1.954708062112331390e-02,-2.942975983023643494e-02,5.269338935613632202e-02,1.806755512952804565e-01,2.338605225086212158e-01,-1.634508371353149414e-02,-3.997215628623962402e-01,-5.300983786582946777e-02,7.632881402969360352e-02,2.580422759056091309e-01,-1.275586485862731934e-01,7.138545066118240356e-02,5.322541575878858566e-03,-6.859657913446426392e-02,1.257823258638381958e-01,-1.217526048421859741e-01
-7.618819922208786011e-02,7.980053313076496124e-03,-8.830118179321289062e-02,1.201715096831321716e-01,9.275413118302822113e-03,-1.695108860731124878e-01,1.296789050102233887e-01,2.089917212724685669e-01,2.322575002908706665e-01,2.580706775188446045e-02,4.531970918178558350e-01,-1.087452992796897888e-01,1.504317075014114380e-01,-4.092293977737426758e-01,-1.281587034463882446e-01,1.470692604780197144e-01,2.575195133686065674e-01
