-3.804530948400497437e-02,1.414354443550109863e-01,2.284870445728302002e-01,1.572472900152206421e-01,3.116622380912303925e-02,-1.561799496412277222e-01,-1.923943758010864258e-01,-1.254587024450302124e-01,-1.480395644903182983e-01,1.708099544048309326e-01,7.765027135610580444e-02,2.168930768966674805e-01,-1.172492876648902893e-01,1.967356801033020020e-01,2.286121435463428497e-02,6.009555608034133911e-02,-1.304850578308105469e-01,-1.024735048413276672e-01,1.935745477676391602e-01,1.544979512691497803e-01,1.268676668405532837e-01,-4.582742601633071899e-02,1.467264294624328613e-01,5.018239468336105347e-02,1.501749753952026367e-01,3.699484467506408691e-02,1.838363409042358398e-01,5.000290274620056152e-02,1.514742523431777954e-01,-1.878356188535690308e-01,2.416503120912238955e-04,7.009295374155044556e-02,-5.101620778441429138e-02,-2.017441578209400177e-02,9.172996878623962402e-02,-3.220351040363311768e-02,-1.398138403892517090e-01,2.108528614044189453e-01,1.886301040649414062e-01,-1.009973734617233276e-01,1.568594388663768768e-02,5.781865678727626801e-03,7.141810655593872070e-02,1.070970892906188965e-01,3.305381163954734802e-02,-3.751109819859266281e-03,1.036811769008636475e-01,-2.081625461578369141e-01,-2.070260047912597656e-02,9.274903684854507446e-02,9.742940217256546021e-02,7.715474069118499756e-02,-1.142709925770759583e-01,1.234780550003051758e-01,-2.214839495718479156e-02,4.557785019278526306e-02,2.956061065196990967e-01,-3.471004217863082886e-02,1.263097226619720459e-01,1.440204214304685593e-02,1.578555107116699219e-01,8.109322935342788696e-02,-9.371875226497650146e-02,-8.301970548927783966e-03,-2.812939882278442383e-02,8.513449877500534058e-02,1.942827254533767700e-01,-1.970544271171092987e-02,-4.868002235889434814e-02,-3.696113079786300659e-02,-1.129189208149909973e-01,-1.795922368764877319e-01,1.801148205995559692e-01,2.624069750308990479e-01,-7.088655233383178711e-02,-9.799547493457794189e-02,1.731148809194564819e-01,-3.921522572636604309e-02,7.950436323881149292e-03,1.034935042262077332e-01,-1.236833408474922180e-01,1.795758903026580811e-01,1.806679517030715942e-01,1.757184714078903198e-01,-2.061671316623687744e-01,-3.855269402265548706e-02,2.138135284185409546e-01,5.045112594962120056e-02,2.039627283811569214e-01,-5.498750880360603333e-02,-8.736756443977355957e-02,-6.913826614618301392e-02,-5.757316574454307556e-02,-1.518895030021667480e-01,1.291709840297698975e-01,1.118211746215820312e-01,-9.879428893327713013e-02,2.245461344718933105e-01,-1.640832982957363129e-02,-2.006451785564422607e-01
4.493702203035354614e-02,-1.525513082742691040e-01,2.437494248151779175e-01,7.130999583750963211e-03,-1.505702584981918335e-01,9.760763496160507202e-02,2.319627851247787476e-01,1.485060304403305054e-01,9.256785362958908081e-02,8.925415575504302979e-02,2.384224534034729004e-01,-1.275910586118698120e-01,-2.265357524156570435e-01,-1.343468483537435532e-02,2.128799408674240112e-01,-6.036647036671638489e-02,9.499680250883102417e-02,4.619640484452247620e-02,-5.852873995900154114e-02,3.886033594608306885e-02,-8.012633770704269409e-02,-1.043441295623779297e-01,1.574272215366363525e-01,-4.889498651027679443e-02,-8.837749809026718140e-02,-2.103532105684280396e-01,-9.617648273706436157e-02,-7.290586084127426147e-02,-2.130674757063388824e-02,1.442882865667343140e-01,-9.682890027761459351e-02,1.756392121315002441e-01,1.880513280630111694e-01,-6.652955710887908936e-02,-4.892088845372200012e-02,1.303173899650573730e-01,-3.556786105036735535e-02,2.881926596164703369e-01,1.366960704326629639e-01,-1.905152350664138794e-01,2.248353511095046997e-01,2.426832616329193115e-01,1.773455142974853516e-01,2.629956901073455811e-01,2.196044027805328369e-01,1.759860664606094360e-01,-1.761068701744079590e-01,-2.673248201608657837e-02,1.524683088064193726e-01,-1.314790267497301102e-02,1.425108313560485840e-01,-1.788840629160404205e-02,3.152340650558471680e-02,-1.367157399654388428e-01,-6.077358499169349670e-02,5.420643463730812073e-02,2.532199025154113770e-01,-1.289427876472473145e-01,4.158616065979003906e-02,-1.261286437511444092e-01,-1.061064824461936951e-01,1.273931097239255905e-02,2.770920097827911377e-01,9.534794837236404419e-02,6.674454361200332642e-02,2.254392057657241821e-01,3.458395227789878845e-02,1.654110848903656006e-01,1.831058859825134277e-01,1.077026128768920898e-01,-1.365296393632888794e-01,1.254464536905288696e-01,4.865879938006401062e-02,2.360478276386857033e-03,-1.426275372505187988e-01,1.253719478845596313e-01,2.073049694299697876e-01,-6.441842019557952881e-02,1.180964186787605286e-01,1.746177822351455688e-01,2.504997253417968750e-01,-1.307669579982757568e-01,1.104144304990768433e-01,2.521153390407562256e-01,8.070978522300720215e-02,-2.398111671209335327e-02,6.241292227059602737e-03,2.132265716791152954e-01,1.924675554037094116e-01,-1.011177971959114075e-01,2.121230065822601318e-01,-5.967213585972785950e-02,2.470890432596206665e-01,2.621414065361022949e-01,-1.194119006395339966e-01,1.895242482423782349e-01,5.001020804047584534e-02,-1.600840687751770020e-01,2.015392631292343140e-01,-2.008537799119949341e-01
4.584323614835739136e-02,1.150418743491172791e-01,3.308863937854766846e-02,-3.916624188423156738e-02,1.085667014122009277e-01,-2.541662156581878662e-01,1.792718619108200073e-01,2.276640087366104126e-01,1.650436371564865112e-01,1.016224920749664307e-01,-1.031572148203849792e-01,1.410132199525833130e-01,-1.417084336280822754e-01,2.604151368141174316e-01,2.257553488016128540e-02,-1.274816226214170456e-02,-1.596567779779434204e-01,8.132410794496536255e-02,5.434341356158256531e-02,2.222827523946762085e-01,-5.807679891586303711e-02,1.021571531891822815e-01,7.819495350122451782e-02,-8.956993371248245239e-02,-1.750900298357009888e-01,1.091163977980613708e-01,2.285906374454498291e-01,-1.656469702720642090e-01,2.119757235050201416e-01,2.272997200489044189e-01,-8.944008499383926392e-02,1.121987178921699524e-01,-1.118904128670692444e-01,3.344724420458078384e-03,2.327303290367126465e-01,-1.916486918926239014e-01,-4.839408397674560547e-02,-2.015173435211181641e-01,1.755952537059783936e-01,1.234806329011917114e-01,-1.061081737279891968e-01,-7.810770720243453979e-02,1.344809085130691528e-01,-7.884877175092697144e-02,2.407763600349426270e-01,1.946366578340530396e-01,-1.944507211446762085e-01,-1.719500422477722168e-01,-9.456786513328552246e-02,-6.761321425437927246e-02,-2.658548951148986816e-02,1.793677359819412231e-01,-1.179277598857879639e-01,-1.605948805809020996e-01,1.182227730751037598e-01,-2.799188159406185150e-02,7.271655648946762085e-02,-1.640749275684356689e-01,1.692831665277481079e-01,9.920097887516021729e-02,3.438489139080047607e-02,-3.641372919082641602e-02,7.450246810913085938e-02,2.042156159877777100e-01,1.076619978994131088e-02,1.318186819553375244e-01,-5.395311489701271057e-02,-6.979901809245347977e-03,2.911021001636981964e-03,-1.869888305664062500e-01,4.134896025061607361e-02,1.024379953742027283e-01,-1.399176120758056641e-01,-8.317742496728897095e-02,5.824844166636466980e-02,-1.198562905192375183e-01,8.865362405776977539e-02,-6.166382879018783569e-02,-1.637601703405380249e-01,1.902398914098739624e-01,-1.598519384860992432e-01,9.525957703590393066e-02,-1.069113612174987793e-01,-1.954987049102783203e-01,-3.608155995607376099e-02,2.489388287067413330e-01,-1.728204190731048584e-01,6.632589548826217651e-02,2.104780077934265137e-01,2.235991060733795166e-01,-1.736633181571960449e-01,-1.801790744066238403e-01,2.327883839607238770e-01,-7.696665823459625244e-02,-1.546752899885177612e-01,2.478085756301879883e-01,-1.532430760562419891e-02,7.910533994436264038e-02,-8.986536413431167603e-02,-1.885286569595336914e-01
9.574029594659805298e-02,2.582980096340179443e-01,1.172995120286941528e-01,-9.799584746360778809e-02,2.204840630292892456e-01,2.053880877792835236e-02,6.908258795738220215e-02,-1.649569720029830933e-01,2.280629724264144897e-01,-1.959161609411239624e-01,-1.446294933557510376e-01,1.251267641782760620e-01,-9.808429516851902008e-03,2.232447415590286255e-01,-1.367812454700469971e-01,1.333062420599162579e-03,1.432418636977672577e-02,-1.494199782609939575e-01,1.945338100194931030e-01,-6.026397645473480225e-02,-2.348695397377014160e-01,1.033113598823547363e-01,2.809223234653472900e-01,-1.569322310388088226e-02,-1.188749969005584717e-01,-1.280062645673751831e-01,-4.116170480847358704e-02,1.147459968924522400e-01,-2.155776368454098701e-03,-9.450210630893707275e-02,1.867453604936599731e-01,-2.024427354335784912e-01,1.507947444915771484e-01,-3.057892434298992157e-02,-1.769296526908874512e-01,2.013025581836700439e-01,-1.199520081281661987e-01,-2.345423400402069092e-01,7.110166549682617188e-02,1.294964700937271118e-01,-2.499209940433502197e-01,-4.036148265004158020e-02,1.213883757591247559e-01,4.742893204092979431e-02,-1.394227594137191772e-01,1.817541718482971191e-01,-4.506953433156013489e-02,-4.206083758617751300e-05,5.631842464208602905e-02,-2.026907652616500854e-01,2.293817251920700073e-01,1.681871712207794189e-02,-3.277438133955001831e-02,-1.513626873493194580e-01,1.207576394081115723e-01,1.039415895938873291e-01,-2.222544699907302856e-01,-1.710095852613449097e-01,2.207095772027969360e-01,1.487115919589996338e-01,4.703937098383903503e-02,-1.638869643211364746e-01,-1.809988766908645630e-01,-5.514235794544219971e-02,1.418699622154235840e-01,-8.993214368820190430e-02,-2.123647183179855347e-01,8.232949301600456238e-03,-1.352848261594772339e-01,1.105597540736198425e-01,5.321794748306274414e-02,-1.087832748889923096e-01,-2.195831537246704102e-01,1.246189139783382416e-02,-3.060858463868498802e-03,1.325681805610656738e-01,2.203233242034912109e-01,2.493957132101058960e-01,-1.439159661531448364e-01,-2.999074198305606842e-02,-1.085372716188430786e-01,1.544512361288070679e-01,-1.886138170957565308e-01,1.354244500398635864e-01,-7.646410912275314331e-02,1.142321452498435974e-01,-2.919824421405792236e-02,2.085825055837631226e-01,-3.607167676091194153e-02,1.183423772454261780e-01,-1.414339542388916016e-01,1.027912497520446777e-01,-6.066867336630821228e-02,-3.739724308252334595e-02,-2.257687784731388092e-02,-1.428956389427185059e-01,-2.274274230003356934e-01,-5.670901015400886536e-02,1.271627545356750488e-01,-1.912643313407897949e-01
8.505120128393173218e-02,2.690057158470153809e-01,8.086834102869033813e-02,2.361424118280410767e-01,-1.980037242174148560e-01,1.412979699671268463e-02,5.536937341094017029e-02,-1.702859997749328613e-01,1.212649717926979065e-01,-1.890659183263778687e-01,-7.454252243041992188e-02,1.111886929720640182e-02,2.179714478552341461e-02,3.211439400911331177e-02,1.283038221299648285e-02,1.749581694602966309e-01,2.335901707410812378e-01,-1.054626628756523132e-01,-2.085647583007812500e-01,-8.469451218843460083e-02,-4.368527233600616455e-02,4.035919904708862305e-02,1.625552922487258911e-01,7.949352264404296875e-02,2.322732061147689819e-01,-2.561217546463012695e-01,3.210046095773577690e-03,-2.133146673440933228e-01,9.192217886447906494e-02,1.466175466775894165e-01,2.090263664722442627e-01,-9.884393960237503052e-02,1.131876558065414429e-01,-1.590317636728286743e-01,4.984752088785171509e-02,1.423906534910202026e-01,2.317806929349899292e-01,3.077693842351436615e-02,-2.358999550342559814e-01,-3.310399875044822693e-02,-9.948534891009330750e-03,4.115580115467309952e-03,6.888221204280853271e-02,-7.758741825819015503e-02,-1.891197115182876587e-01,8.672361820936203003e-02,-2.196798771619796753e-01,2.771688625216484070e-03,-1.927044987678527832e-01,1.845423877239227295e-01,-2.457471191883087158e-01,9.666827321052551270e-02,9.547580033540725708e-03,-1.231131777167320251e-01,-6.298325955867767334e-02,1.507547199726104736e-01,-6.837737560272216797e-02,2.034001797437667847e-01,1.762962341308593750e-01,2.262585982680320740e-02,1.413542330265045166e-01,1.206704974174499512e-01,-1.971467435359954834e-01,8.225749433040618896e-02,-5.197613313794136047e-02,1.806175708770751953e-01,1.228462979197502136e-01,-1.683747917413711548e-01,1.727453246712684631e-02,-2.278138399124145508e-01,-1.408467255532741547e-02,-1.909144073724746704e-01,2.153115868568420410e-01,2.294716686010360718e-01,-7.840663194656372070e-02,2.326103746891021729e-01,1.105992868542671204e-01,-2.980048023164272308e-02,1.463187336921691895e-01,2.189597934484481812e-01,2.314094454050064087e-02,-2.665839530527591705e-02,-1.838356107473373413e-01,-1.861383020877838135e-01,1.050828546285629272e-01,-2.045383602380752563e-01,-3.518941625952720642e-02,-5.711710453033447266e-02,-2.536124363541603088e-02,9.692220389842987061e-02,1.558941155672073364e-01,-3.279161453247070312e-02,2.552378773689270020e-01,-1.887837052345275879e-01,-2.603499963879585266e-02,1.544273644685745239e-02,1.696748435497283936e-01,-1.102473214268684387e-02,-1.846891343593597412e-01,-2.286255061626434326e-01
-3.351985709741711617e-03,-1.311951577663421631e-01,-3.825587034225463867e-02,1.358702927827835083e-01,-7.975821197032928467e-02,-1.026520729064941406e-01,-1.293531656265258789e-01,-1.801847666501998901e-02,-2.251150086522102356e-02,2.940656617283821106e-02,1.843575388193130493e-02,5.433380231261253357e-02,-1.002998277544975281e-01,5.148945748805999756e-02,9.093739837408065796e-02,1.319005787372589111e-01,-2.084684371948242188e-01,1.553647071123123169e-01,1.494384407997131348e-01,2.225685417652130127e-01,-1.715650856494903564e-01,-9.871510788798332214e-03,1.317683160305023193e-01,-2.066323608160018921e-01,-6.048692762851715088e-02,-1.593761891126632690e-01,-8.634598553180694580e-02,2.471559494733810425e-01,7.773222774267196655e-02,-1.374700516462326050e-01,3.738921880722045898e-02,1.384028792381286621e-01,-5.999954789876937866e-02,-1.411576867103576660e-01,-1.322176214307546616e-02,1.245654150843620300e-01,-9.410484135150909424e-02,-2.137135863304138184e-01,2.074700891971588135e-01,-6.006595492362976074e-02,-1.983223259449005127e-01,1.288983225822448730e-01,-1.614009439945220947e-01,1.520844846963882446e-01,-7.870448380708694458e-02,-6.943206489086151123e-02,1.020960062742233276e-01,4.553649201989173889e-02,-1.005331203341484070e-01,-6.659251172095537186e-03,9.572211652994155884e-02,-1.430187225341796875e-01,-2.594629824161529541e-01,-1.473029553890228271e-01,7.232022285461425781e-02,-7.057439535856246948e-02,9.046508930623531342e-03,9.433895349502563477e-02,2.463248372077941895e-01,-2.485566288232803345e-01,1.730292141437530518e-01,-8.605081588029861450e-02,2.014421671628952026e-01,-2.972958609461784363e-02,-3.983647376298904419e-02,2.605205476284027100e-01,-1.675523519515991211e-01,3.512692824006080627e-02,1.775624416768550873e-02,-2.064869403839111328e-01,-1.976943165063858032e-01,-1.690460741519927979e-01,2.636772394180297852e-01,-1.190702524036169052e-02,-9.709858149290084839e-02,1.335859745740890503e-01,3.918429836630821228e-02,-9.262238442897796631e-02,2.198604792356491089e-01,-6.555359810590744019e-02,-1.204675436019897461e-01,5.659661069512367249e-02,8.851098269224166870e-02,4.309663176536560059e-02,5.108911171555519104e-02,-1.448557078838348389e-01,-7.336299121379852295e-02,2.212628722190856934e-01,-2.176026850938796997e-01,2.784320116043090820e-01,-1.477170586585998535e-01,2.454992234706878662e-01,2.332314103841781616e-01,2.787455543875694275e-02,7.448510586982592940e-05,1.221522465348243713e-01,7.769638299942016602e-02,1.154492497444152832e-01,-5.508344620466232300e-02,-7.003527879714965820e-02
2.532758712768554688e-01,2.211497426033020020e-01,-5.268438160419464111e-02,-1.445130407810211182e-01,2.049882411956787109e-01,1.226770058274269104e-01,-1.323008984327316284e-01,2.117113620042800903e-01,2.192515283823013306e-01,-1.968689262866973877e-01,1.277960687875747681e-01,5.674449726939201355e-02,1.989222764968872070e-01,-2.352775484323501587e-01,1.374110430479049683e-01,-4.213201254606246948e-02,4.635218996554613113e-03,1.482778340578079224e-01,2.186132371425628662e-01,-8.318547159433364868e-02,3.976931795477867126e-02,2.789919264614582062e-02,-1.072377935051918030e-01,1.483043879270553589e-01,7.287614792585372925e-02,5.647877231240272522e-02,-2.502897977828979492e-01,-1.884801685810089111e-02,1.314847618341445923e-01,2.038848996162414551e-01,-7.852426171302795410e-02,1.089283898472785950e-01,2.007853426039218903e-02,1.008456274867057800e-01,-3.267649933695793152e-02,3.409801796078681946e-02,2.678822875022888184e-01,2.128348946571350098e-01,-2.354059368371963501e-02,-1.205617189407348633e-02,-1.606802344322204590e-01,9.514509141445159912e-02,-2.894707024097442627e-01,-9.463869035243988037e-02,2.311726361513137817e-01,2.315763682126998901e-01,1.809493452310562134e-01,-1.605436056852340698e-01,4.924472793936729431e-02,2.694160304963588715e-02,-8.055427670478820801e-02,-1.400657445192337036e-01,-8.682170510292053223e-02,1.061540618538856506e-01,-1.004477441310882568e-01,2.158606350421905518e-01,2.711215615272521973e-02,-8.735040202736854553e-03,1.111172437667846680e-01,3.473666682839393616e-02,1.619987189769744873e-01,-1.776512861251831055e-01,-1.882319301366806030e-01,1.050218343734741211e-01,2.405968457460403442e-01,-1.145323663949966431e-01,1.855467706918716431e-01,-7.735326141119003296e-02,2.234421968460083008e-01,1.286000460386276245e-01,2.383931912481784821e-02,2.093016803264617920e-01,5.457141250371932983e-02,-1.034886464476585388e-01,-1.742744594812393188e-01,-8.658768236637115479e-02,-8.371368795633316040e-02,1.039719283580780029e-01,7.899101823568344116e-02,-1.813053339719772339e-01,2.463453682139515877e-03,-7.280351221561431885e-02,-8.318869769573211670e-02,-9.073787182569503784e-02,2.609928548336029053e-01,-3.587286919355392456e-02,-6.093129049986600876e-03,1.895006299018859863e-01,6.988760828971862793e-02,2.237519323825836182e-01,-1.267995089292526245e-01,1.724795787595212460e-03,-1.061387956142425537e-01,4.035565257072448730e-02,1.131759285926818848e-01,-1.818702518939971924e-01,1.777148842811584473e-01,4.037153348326683044e-02,6.876506656408309937e-02,1.389857232570648193e-01
4.604855179786682129e-02,-2.336236983537673950e-01,2.371917068958282471e-01,-2.540199160575866699e-01,8.727530390024185181e-02,-1.461342573165893555e-01,-1.111614927649497986e-01,2.048361152410507202e-01,3.144079446792602539e-02,1.034995764493942261e-01,1.661621332168579102e-01,1.542937904596328735e-01,1.000598594546318054e-01,1.166648194193840027e-01,1.771543622016906738e-01,-1.165359653532505035e-02,-1.310178637504577637e-01,2.393403798341751099e-01,8.292517066001892090e-02,8.820001035928726196e-02,-7.181520015001296997e-02,-1.200240403413772583e-01,1.542914211750030518e-01,-1.587589383125305176e-01,-2.224653661251068115e-01,5.124090611934661865e-02,1.045710071921348572e-01,-1.542130764573812485e-02,-1.272456943988800049e-01,1.529255211353302002e-01,2.370969057083129883e-01,-1.616314053535461426e-01,-1.636228859424591064e-01,1.373857706785202026e-01,2.235338091850280762e-01,-6.596062332391738892e-02,2.840885519981384277e-01,2.327935695648193359e-01,2.102315872907638550e-01,7.177457958459854126e-02,6.460974365472793579e-02,2.084603011608123779e-01,-1.607599407434463501e-01,-3.723136708140373230e-02,-7.442821562290191650e-02,8.625427633523941040e-02,-4.252377524971961975e-02,-1.190884113311767578e-01,2.386785745620727539e-01,-1.557884067296981812e-01,7.892140001058578491e-02,-1.516756117343902588e-01,-5.485198274254798889e-02,-1.624409556388854980e-01,1.192114278674125671e-01,-8.387117646634578705e-03,2.910624258220195770e-02,4.830720275640487671e-02,-1.039681583642959595e-01,-7.643286883831024170e-02,-7.042020559310913086e-03,-6.321324408054351807e-02,1.479692161083221436e-01,1.057397425174713135e-01,4.873321577906608582e-02,-7.944660633802413940e-02,1.783391833305358887e-01,2.266446948051452637e-01,8.030414581298828125e-02,2.011911422014236450e-01,-1.403543800115585327e-01,-1.519802063703536987e-01,-1.512914150953292847e-01,2.971642464399337769e-02,2.038625329732894897e-01,1.356872618198394775e-01,-4.229928925633430481e-02,1.000096946954727173e-01,1.930035799741744995e-01,-8.807701617479324341e-02,7.517812401056289673e-02,-3.345380350947380066e-02,-1.526697874069213867e-01,4.883487150073051453e-02,1.179254055023193359e-01,1.722141951322555542e-01,-1.885742545127868652e-01,1.272558718919754028e-01,1.976787000894546509e-01,-1.858423203229904175e-01,8.501452207565307617e-02,-1.249489188194274902e-01,7.107883226126432419e-03,-5.942001193761825562e-02,-1.293224990367889404e-01,2.597297541797161102e-02,1.476525366306304932e-01,1.692702770233154297e-01,2.265346497297286987e-01,1.244708802551031113e-02
9.364606440067291260e-02,-4.613975062966346741e-02,-2.271102070808410645e-01,1.034903302788734436e-01,5.241121351718902588e-02,-1.903141289949417114e-01,1.433058232069015503e-01,9.958191961050033569e-02,4.807184264063835144e-02,-2.313610315322875977e-01,-1.777539402246475220e-01,5.770583450794219971e-02,-1.941020190715789795e-01,-1.713647134602069855e-02,-9.044905751943588257e-02,-1.867175847291946411e-01,1.250780224800109863e-01,8.516364544630050659e-02,1.030369400978088379e-01,-5.886486172676086426e-02,-2.127961516380310059e-01,7.277251034975051880e-02,1.939472258090972900e-01,1.828746199607849121e-01,-1.878875307738780975e-02,-2.017376273870468140e-01,-7.196796685457229614e-02,-6.033073365688323975e-02,2.306058108806610107e-01,2.175267972052097321e-02,-2.093613334000110626e-02,1.462953239679336548e-01,-1.356334835290908813e-01,1.683877408504486084e-02,-4.012726992368698120e-02,1.688023954629898071e-01,1.564161777496337891e-01,-9.348376840353012085e-02,-9.134085476398468018e-02,-1.473138034343719482e-01,2.412995696067810059e-01,-9.611404687166213989e-02,9.214356541633605957e-03,-8.968317508697509766e-02,5.020928755402565002e-02,4.242137074470520020e-02,1.506657451391220093e-01,-1.069836392998695374e-01,7.699133455753326416e-02,1.888723522424697876e-01,9.527412243187427521e-03,-1.827671676874160767e-01,3.605899214744567871e-02,-1.307179480791091919e-01,1.474090516567230225e-01,-3.924062103033065796e-02,-3.797529637813568115e-02,-1.342673450708389282e-01,-1.210237760096788406e-02,1.852945685386657715e-01,2.439686208963394165e-01,-2.340709865093231201e-01,-1.134499255567789078e-02,8.099930733442306519e-02,8.471661806106567383e-02,-6.802848726511001587e-02,5.100855603814125061e-02,1.333600580692291260e-01,1.795714907348155975e-02,1.162533238530158997e-01,9.230281412601470947e-02,-2.286785244941711426e-01,-1.488951444625854492e-01,1.312562227249145508e-01,-5.337464436888694763e-02,1.658430099487304688e-01,-1.617895513772964478e-01,-3.688858076930046082e-02,-4.190701618790626526e-02,1.401727944612503052e-01,6.861920654773712158e-02,2.354002594947814941e-01,-2.095688879489898682e-01,2.168193161487579346e-01,-1.770793348550796509e-01,1.652146726846694946e-01,6.228683143854141235e-02,-1.673927754163742065e-01,1.193712875247001648e-01,-1.677350401878356934e-01,-7.289489358663558960e-02,-6.271245330572128296e-02,-5.126834660768508911e-02,-1.432959223166108131e-03,2.769257873296737671e-02,-1.082507073879241943e-01,2.333910614252090454e-01,-9.835498780012130737e-02,1.259841173887252808e-01,-8.254926651716232300e-02
-3.401138260960578918e-02,2.573794685304164886e-02,-9.375742077827453613e-02,-1.407516840845346451e-02,-2.598948962986469269e-02,-5.651311576366424561e-02,5.261851008981466293e-03,-1.025337353348731995e-01,-1.690092533826828003e-01,-9.221355617046356201e-02,1.278245151042938232e-01,2.189724594354629517e-01,1.366561055183410645e-01,5.205547809600830078e-02,-1.099657863378524780e-01,2.061248421669006348e-01,1.796354055404663086e-01,2.343069314956665039e-01,1.955831348896026611e-01,-6.442237645387649536e-02,9.850906580686569214e-02,1.540144998580217361e-02,1.763003170490264893e-01,-7.701355963945388794e-02,2.309600859880447388e-01,-2.648679912090301514e-01,1.267858743667602539e-01,2.454470098018646240e-01,1.039943769574165344e-01,-1.098866462707519531e-01,-9.927464649081230164e-03,8.247707784175872803e-02,2.332861274480819702e-01,-9.295132011175155640e-02,-2.189532518386840820e-01,1.024792864918708801e-01,-1.205787807703018188e-01,8.523454517126083374e-02,-1.758656948804855347e-01,1.307769119739532471e-01,9.737843647599220276e-03,-1.951601803302764893e-01,-8.208084851503372192e-03,-6.776807457208633423e-02,-7.020478695631027222e-02,-1.637421250343322754e-01,1.518689990043640137e-01,2.132148891687393188e-01,-8.982485532760620117e-02,-2.677409909665584564e-02,1.581463217735290527e-01,1.425467878580093384e-01,8.857946842908859253e-02,2.179097533226013184e-01,-2.254796959459781647e-02,2.100621163845062256e-01,-1.543786972761154175e-01,4.616698995232582092e-02,-9.383680298924446106e-03,5.572807043790817261e-02,8.104699850082397461e-02,1.554661244153976440e-02,-1.472614407539367676e-01,2.243518382310867310e-01,6.051002070307731628e-02,-1.222383454442024231e-01,-7.251335680484771729e-02,-1.319952756166458130e-01,-7.213345170021057129e-02,-5.325292423367500305e-02,2.163900583982467651e-01,7.809966802597045898e-02,-2.074919342994689941e-01,1.354193836450576782e-01,1.497801952064037323e-02,-6.204634159803390503e-02,3.566933795809745789e-02,1.039962694048881531e-01,1.544879078865051270e-01,-1.690555065870285034e-01,-8.260686695575714111e-02,-1.189272031188011169e-01,1.113848760724067688e-01,-5.845777690410614014e-02,1.231431439518928528e-01,-1.705545932054519653e-01,1.124740839004516602e-01,2.051913142204284668e-01,1.579188853502273560e-01,-4.164721444249153137e-02,-2.512718178331851959e-02,2.748710103332996368e-02,-1.387088298797607422e-01,2.310907393693923950e-01,2.152123600244522095e-01,-2.264773249626159668e-01,-1.758601963520050049e-01,-1.622478812932968140e-01,-1.809136569499969482e-01,1.523904800415039062e-01
