4.347473084926605225e-01,2.653399407863616943e-01,8.854899555444717407e-02,-5.170432925224304199e-01,2.898397743701934814e-01,3.079212605953216553e-01,-2.832185924053192139e-01,-2.337255477905273438e-01,-2.750646770000457764e-01,3.642292320728302002e-01,2.459473907947540283e-01,1.971262842416763306e-01,-2.698766291141510010e-01,5.312073826789855957e-01,-3.138641715049743652e-01,-4.226323366165161133e-01,-2.539923191070556641e-01
-3.057391941547393799e-01,-1.847310066223144531e-01,1.360956877470016479e-01,-3.886047005653381348e-01,-3.395328223705291748e-01,-8.561904728412628174e-02,-3.985393941402435303e-01,3.852686285972595215e-01,-5.807596072554588318e-02,4.181358218193054199e-01,-1.711488515138626099e-01,9.499453753232955933e-02,1.460282714106142521e-03,-4.425707161426544189e-01,5.376689434051513672e-01,3.142096102237701416e-01,-1.047768145799636841e-01
3.745781183242797852e-01,1.605144888162612915e-01,-5.481626391410827637e-01,-8.769147843122482300e-02,-1.931151747703552246e-01,3.687222674489021301e-02,-2.985884249210357666e-01,-2.093924582004547119e-01,-1.458772420883178711e-01,-5.565302073955535889e-02,-3.217875957489013672e-01,5.520469546318054199e-01,-6.037955284118652344e-01,7.379449903964996338e-02,1.000608969479799271e-02,-7.196209579706192017e-02,-5.694425702095031738e-01
-3.676486313343048096e-01,5.401335190981626511e-03,-3.226107917726039886e-03,1.983354687690734863e-01,-3.593636155128479004e-01,2.597309947013854980e-01,3.059804141521453857e-01,-1.297879125922918320e-02,2.216990292072296143e-01,5.506553221493959427e-03,1.867359578609466553e-01,2.550407946109771729e-01,4.598662555217742920e-01,3.899638354778289795e-01,-3.990615904331207275e-01,7.616547518409788609e-04,-4.830979183316230774e-02
-5.815535038709640503e-02,-4.588698446750640869e-01,4.502705335617065430e-01,3.036034703254699707e-01,7.505449652671813965e-02,-3.920259773731231689e-01,-2.250536829233169556e-01,2.478546500205993652e-01,4.300303161144256592e-01,-1.406956166028976440e-01,-4.389121383428573608e-02,3.560410439968109131e-01,5.343994498252868652e-01,-5.543639063835144043e-01,2.378971874713897705e-01,-4.126855134963989258e-01,-2.651138007640838623e-01
2.933859229087829590e-01,3.961254954338073730e-01,2.367844879627227783e-01,2.088111788034439087e-01,-1.576957553625106812e-01,1.147561371326446533e-01,-3.392022848129272461e-01,-1.968494988977909088e-02,4.233958125114440918e-01,-1.587091535329818726e-01,-3.205759227275848389e-01,-1.255271732807159424e-01,-6.289125978946685791e-02,4.846565425395965576e-01,-3.368401899933815002e-02,-3.057830333709716797e-01,7.705845683813095093e-02
-4.162818491458892822e-01,-3.704738616943359375e-01,4.046422541141510010e-01,-3.513889610767364502e-01,-1.583915501832962036e-01,3.725773394107818604e-01,-2.254295796155929565e-01,3.848060965538024902e-01,-5.426152348518371582e-01,-2.451018840074539185e-01,-6.089532747864723206e-02,-2.217926234006881714e-01,3.539722263813018799e-01,-2.515361607074737549e-01,1.890789121389389038e-01,2.888971567153930664e-01,5.883107781410217285e-01
-3.824537694454193115e-01,-3.129992485046386719e-01,2.137906700372695923e-01,-4.613864719867706299e-01,-1.480273008346557617e-01,-1.092918589711189270e-01,-3.215955197811126709e-01,3.526681661605834961e-01,3.925463259220123291e-01,2.974382638931274414e-01,-5.173823237419128418e-01,2.165781110525131226e-01,-3.587542772293090820e-01,-4.356415569782257080e-01,3.794412910938262939e-01,-4.512366056442260742e-01,-2.203104346990585327e-01
-1.142653673887252808e-01,5.235766768455505371e-01,4.894179701805114746e-01,-2.081912457942962646e-01,-2.810690738260746002e-02,-5.491214394569396973e-01,-1.246117651462554932e-01,-4.478998184204101562e-01,4.812520742416381836e-01,4.735265672206878662e-01,3.431895673274993896e-01,-5.126554965972900391e-01,-2.239049822092056274e-01,1.450942922383546829e-02,1.034159362316131592e-01,-1.394197940826416016e-01,-3.187619894742965698e-02
-3.927505016326904297e-01,2.796901762485504150e-01,4.427865147590637207e-01,-1.704226993024349213e-02,-7.019312679767608643e-02,-1.926547139883041382e-01,1.888913214206695557e-01,2.989739179611206055e-01,-1.451573818922042847e-01,1.208872944116592407e-01,2.547167837619781494e-01,-6.192642450332641602e-01,1.069144085049629211e-01,2.171199023723602295e-01,3.833846151828765869e-01,-3.073601424694061279e-01,-3.983999490737915039e-01
5.282280445098876953e-01,2.565009891986846924e-01,-4.437609910964965820e-01,6.083440408110618591e-02,2.296464145183563232e-01,-2.949133515357971191e-01,-3.784729242324829102e-01,7.893622666597366333e-02,2.889184355735778809e-01,5.152984857559204102e-01,-3.506015539169311523e-01,4.736048281192779541e-01,3.181297779083251953e-01,4.113648235797882080e-01,4.364010393619537354e-01,-2.525302171707153320e-01,-4.132923781871795654e-01
3.698865771293640137e-01,2.693705856800079346e-01,-1.361433565616607666e-01,3.863796889781951904e-01,3.630225360393524170e-01,-2.130684107542037964e-01,-1.601799130439758301e-01,2.210941016674041748e-01,3.917464017868041992e-01,4.858091175556182861e-01,3.179312348365783691e-01,6.927411258220672607e-02,2.614791989326477051e-01,-1.626518964767456055e-01,-5.793792605400085449e-01,3.754808604717254639e-01,3.406903520226478577e-02
1.143159531056880951e-02,-3.582473397254943848e-01,2.798786461353302002e-01,3.841309547424316406e-01,-4.455929100513458252e-01,-1.914490908384323120e-01,1.434346884489059448e-01,1.289951205253601074e-01,2.414341866970062256e-01,4.551664888858795166e-01,4.182362556457519531e-01,3.336227238178253174e-01,-2.362870424985885620e-01,-3.732670098543167114e-02,2.419028133153915405e-01,4.089856892824172974e-02,-5.678598880767822266e-01
