-2.490608766674995422e-02,-2.190440446138381958e-01,2.937142550945281982e-01,4.138676449656486511e-02,-1.243742480874061584e-01,2.243793755769729614e-02,1.479016244411468506e-01,9.861408174037933350e-02,9.174065664410591125e-03,-1.142062246799468994e-01,-1.409832984209060669e-01,1.564715802669525146e-01,-1.550132334232330322e-01,2.206519246101379395e-01,2.023665159940719604e-01,2.191596478223800659e-01,-5.822654813528060913e-02,-3.667600825428962708e-02,1.990864425897598267e-01,-1.640722006559371948e-01,1.616390794515609741e-01,-1.561502218246459961e-01,1.011539027094841003e-01,-9.899701923131942749e-02,-5.498505383729934692e-02,-8.785514533519744873e-02,3.246435150504112244e-02,-2.525680661201477051e-01,1.535872071981430054e-01,-1.030660867691040039e-01,2.659723535180091858e-02,-7.262811064720153809e-02,-1.395021229982376099e-01,2.720036506652832031e-01,3.251469135284423828e-02,1.579633802175521851e-01,1.312952302396297455e-02,8.819316327571868896e-02,-2.823880314826965332e-01,-7.794801145792007446e-02,1.659625768661499023e-01,1.068083792924880981e-01,-1.018197536468505859e-01,-9.508243203163146973e-02,2.076771408319473267e-01,2.726100981235504150e-01,-1.839669793844223022e-01,1.126921176910400391e-01,-1.416590809822082520e-01,2.426598370075225830e-01,7.970916479825973511e-02,-6.097126752138137817e-02,-1.560677140951156616e-01,3.074516728520393372e-02,2.712896466255187988e-01,-3.227924229577183723e-03,-3.624378889799118042e-02,6.797448545694351196e-02,4.743126779794692993e-02,1.938735134899616241e-02,-3.655125200748443604e-01,-1.436777114868164062e-01,1.136635616421699524e-01,5.006609857082366943e-02,3.283074125647544861e-03,2.809862494468688965e-01,-6.801612675189971924e-02,-1.483695060014724731e-01,-5.807666480541229248e-02,9.505517035722732544e-02,6.127633899450302124e-02,-1.238016970455646515e-02,1.447788178920745850e-01,2.132197767496109009e-01,-1.280298531055450439e-01,2.393193691968917847e-01,-4.708272591233253479e-02,6.003506109118461609e-02,1.982109397649765015e-01,-1.379598304629325867e-02,1.440456486307084560e-03,1.356145590543746948e-01,-2.047750204801559448e-01,-7.138659246265888214e-03,-1.954859942197799683e-01,-7.372982217930257320e-04,9.167116880416870117e-02,-3.143597394227981567e-03,-3.122188709676265717e-02,-5.268109962344169617e-02,2.301872074604034424e-01,-1.191359236836433411e-01,-9.073314070701599121e-02,-2.115785181522369385e-01,-5.430202465504407883e-03,1.523650884628295898e-01,-9.609807282686233521e-02,-1.979031264781951904e-01,-1.054830402135848999e-01,7.408843934535980225e-02
2.221738994121551514e-01,1.340211033821105957e-01,-6.008946895599365234e-02,-8.237960934638977051e-02,-2.032025009393692017e-01,1.642386615276336670e-01,-1.782607883214950562e-01,-1.089791059494018555e-01,9.434059262275695801e-02,5.662920419126749039e-03,1.819591373205184937e-01,8.169931918382644653e-02,2.481185793876647949e-01,1.449397355318069458e-01,1.492223516106605530e-02,1.346170008182525635e-01,-1.281849741935729980e-01,-1.799627840518951416e-01,1.284062415361404419e-01,-2.879099547863006592e-01,1.341229528188705444e-01,-3.819046914577484131e-02,9.891789406538009644e-02,9.625048190355300903e-02,-1.804740726947784424e-01,2.362816631793975830e-01,5.398794636130332947e-02,2.061038762331008911e-01,1.198259592056274414e-01,1.720973104238510132e-01,-1.423046551644802094e-02,-5.205070227384567261e-02,-1.155759952962398529e-02,2.554966211318969727e-01,1.344837397336959839e-01,-1.163019463419914246e-01,-2.977165579795837402e-01,1.873081475496292114e-01,1.922610402107238770e-01,-9.788769483566284180e-02,7.937557995319366455e-02,-1.963155344128608704e-02,4.996508732438087463e-02,1.197699680924415588e-01,-1.091867871582508087e-02,-1.159362047910690308e-01,1.835893392562866211e-01,-1.819349825382232666e-01,9.602811932563781738e-02,3.376077413558959961e-01,1.032032147049903870e-01,-1.582138985395431519e-01,9.694772958755493164e-02,2.231648713350296021e-01,-2.617194056510925293e-01,9.697011671960353851e-03,-2.255798876285552979e-01,1.146935299038887024e-01,1.420708596706390381e-01,9.638302028179168701e-02,1.699291169643402100e-02,-1.499170213937759399e-01,1.589638441801071167e-01,-1.517405211925506592e-01,4.462968558073043823e-02,1.722537130117416382e-01,3.591031208634376526e-02,-3.360854089260101318e-01,2.347447723150253296e-02,-7.258575409650802612e-03,-9.102708101272583008e-02,5.536209046840667725e-02,-1.661989837884902954e-02,-1.962179243564605713e-01,-6.429918110370635986e-03,-2.297965288162231445e-01,2.089927643537521362e-01,-1.391790956258773804e-01,1.008813157677650452e-01,-2.769447565078735352e-01,-9.929399937391281128e-02,-2.398172952234745026e-02,8.743681013584136963e-02,1.107295043766498566e-03,1.062421053647994995e-01,1.365049090236425400e-02,5.065701901912689209e-02,1.290086656808853149e-01,-1.716681420803070068e-01,4.936275631189346313e-02,-9.580644220113754272e-02,-5.792877823114395142e-02,1.430366188287734985e-01,-1.889447122812271118e-01,-4.989552125334739685e-02,2.225137203931808472e-01,-2.772686630487442017e-02,1.367710381746292114e-01,3.798528909683227539e-01,6.316528469324111938e-02
-1.556234359741210938e-01,-1.286618709564208984e-01,-6.750904023647308350e-02,-3.175266459584236145e-02,7.696761935949325562e-02,-1.805868372321128845e-02,2.468683272600173950e-01,2.528735622763633728e-02,-7.604075968265533447e-02,1.016798987984657288e-01,1.443127989768981934e-01,3.280609548091888428e-01,-7.813374698162078857e-02,3.067946434020996094e-02,-5.042325332760810852e-02,-6.037314608693122864e-02,-2.182696759700775146e-02,6.681963335722684860e-03,-1.424142811447381973e-02,-2.533013522624969482e-01,1.300333291292190552e-01,5.380457267165184021e-03,-1.451607942581176758e-01,2.428928613662719727e-01,8.492190390825271606e-02,-1.927832663059234619e-01,1.898896992206573486e-01,3.981956243515014648e-01,-1.257195025682449341e-01,-1.059937253594398499e-01,-7.490382343530654907e-02,-1.461237818002700806e-01,1.275555938482284546e-01,8.289765566587448120e-02,-7.474523782730102539e-02,2.036470919847488403e-01,1.448479201644659042e-02,-3.963755369186401367e-01,-9.080290049314498901e-02,-1.125296652317047119e-01,-3.778989911079406738e-01,1.691806018352508545e-01,-3.378632664680480957e-01,-3.503614664077758789e-02,-1.122700050473213196e-01,1.333743631839752197e-01,3.370026648044586182e-01,-2.594427205622196198e-02,4.619071260094642639e-03,-5.960560590028762817e-02,1.475678235292434692e-01,-6.894857436418533325e-02,-2.503054141998291016e-01,2.047674208879470825e-01,-1.546847224235534668e-01,-1.838645190000534058e-01,-1.449716277420520782e-02,-4.014537632465362549e-01,-2.090494334697723389e-01,-4.378410428762435913e-02,1.602473258972167969e-01,-2.374670058488845825e-01,-1.788398325443267822e-01,2.252827435731887817e-01,-2.737640738487243652e-01,-9.020844846963882446e-02,-2.648560702800750732e-01,-1.660324186086654663e-01,9.093312919139862061e-02,2.201762981712818146e-02,2.281701713800430298e-01,-1.370912790298461914e-01,1.808017343282699585e-01,-6.698418408632278442e-02,6.002201884984970093e-02,-7.434377446770668030e-03,-1.263408213853836060e-01,1.583138108253479004e-01,-6.796521693468093872e-02,-2.478175610303878784e-01,9.985875338315963745e-02,5.616911873221397400e-02,-1.192984282970428467e-01,-2.194294929504394531e-01,6.391727924346923828e-02,-7.836645469069480896e-03,1.236330494284629822e-01,-1.365863382816314697e-01,-2.859153151512145996e-01,-6.631243973970413208e-02,1.770258098840713501e-01,-1.848289519548416138e-01,-3.233580589294433594e-01,2.439240664243698120e-01,1.529691219329833984e-01,-1.423381716012954712e-01,-2.009179256856441498e-02,4.115945845842361450e-02,-1.978451013565063477e-02,-4.907200485467910767e-02
-1.109994724392890930e-01,3.179332241415977478e-02,2.041361927986145020e-01,-2.673682523891329765e-03,-7.678644359111785889e-02,-3.300027251243591309e-01,-3.658106327056884766e-01,7.304587215185165405e-02,-9.410101920366287231e-02,-2.100892812013626099e-01,3.135690987110137939e-01,-4.610817730426788330e-01,1.689589172601699829e-01,-2.406396716833114624e-02,1.701694130897521973e-01,-1.889353618025779724e-02,1.285055000334978104e-02,-6.144450977444648743e-02,2.570105195045471191e-01,-7.277370244264602661e-02,8.602031320333480835e-02,-1.027274131774902344e-02,-6.482099741697311401e-02,5.483857169747352600e-02,-2.463935315608978271e-02,-2.022380828857421875e-01,3.397643193602561951e-02,-9.816030412912368774e-02,1.422892510890960693e-01,2.227755934000015259e-01,-2.194755151867866516e-02,-1.507828235626220703e-01,-6.595711689442396164e-03,2.036532163619995117e-01,9.340423345565795898e-02,1.760013550519943237e-01,-2.203628867864608765e-01,1.336687896400690079e-02,2.057749480009078979e-01,1.798917055130004883e-01,-1.545846015214920044e-01,2.686280608177185059e-01,-1.424576491117477417e-01,4.508705437183380127e-02,7.733960635960102081e-03,-2.102732360363006592e-01,1.064435020089149475e-01,-3.677882626652717590e-02,2.990382611751556396e-01,9.083911031484603882e-02,8.037993311882019043e-02,3.934999555349349976e-02,2.169473282992839813e-02,-1.250790506601333618e-01,1.572813242673873901e-01,-7.526379078626632690e-02,-1.130903363227844238e-01,-2.941264510154724121e-01,3.521364927291870117e-02,-3.032612800598144531e-01,1.794430464506149292e-01,-2.009142935276031494e-02,-1.350167393684387207e-01,-8.559645712375640869e-02,-1.653069406747817993e-01,3.129265904426574707e-01,-4.575151950120925903e-02,4.403209313750267029e-02,-3.145454078912734985e-02,-6.570260971784591675e-02,2.896135151386260986e-01,2.898831963539123535e-01,1.479274779558181763e-01,-1.073372140526771545e-01,3.088941983878612518e-02,3.509394451975822449e-02,-8.897761255502700806e-02,-1.380226165056228638e-01,-7.213114947080612183e-02,-2.845396846532821655e-02,-2.582871019840240479e-01,-2.255004048347473145e-01,8.226151764392852783e-02,1.799324154853820801e-01,-2.151874750852584839e-01,1.536611914634704590e-01,2.243202030658721924e-01,1.565717011690139771e-01,-4.124798774719238281e-01,2.599064707756042480e-01,1.664061993360519409e-01,2.943052351474761963e-01,2.334437146782875061e-02,1.653423309326171875e-01,-2.943315505981445312e-01,-2.876874804496765137e-02,1.755044311285018921e-01,-6.266712397336959839e-02,2.970630489289760590e-02,9.991614520549774170e-02
8.129168301820755005e-02,5.949999392032623291e-02,-4.018272459506988525e-02,6.657748669385910034e-02,-1.934874057769775391e-01,-2.307119369506835938e-01,-3.973851352930068970e-02,6.437198072671890259e-02,-5.770943313837051392e-02,1.909381002187728882e-01,-1.056499928236007690e-01,-2.792309410870075226e-02,-1.054466664791107178e-01,1.792747527360916138e-01,4.573740065097808838e-02,-1.768707185983657837e-01,2.155791968107223511e-03,-1.416237652301788330e-02,3.242860361933708191e-02,-5.460009351372718811e-02,9.616681188344955444e-02,-1.270968560129404068e-02,1.261109113693237305e-01,-1.565065830945968628e-01,2.154836654663085938e-01,1.057903245091438293e-01,-4.586085304617881775e-02,-5.515846889466047287e-03,-1.763029992580413818e-01,-1.964620649814605713e-01,7.237427681684494019e-02,2.470074445009231567e-01,2.394460290670394897e-01,-1.743680387735366821e-01,2.130208313465118408e-01,-1.293618530035018921e-01,8.248443901538848877e-02,-1.086678579449653625e-01,1.436484861187636852e-03,-1.077153757214546204e-01,4.198287054896354675e-02,2.634909451007843018e-01,-4.746538400650024414e-02,6.380336731672286987e-02,-1.228337734937667847e-02,-1.362861692905426025e-01,-2.028429508209228516e-01,1.658235788345336914e-01,-4.617083817720413208e-02,-1.211729124188423157e-01,-2.017993032932281494e-01,8.550179004669189453e-02,-2.588497102260589600e-01,-8.243262767791748047e-02,-1.107390597462654114e-01,1.094742119312286377e-01,-1.073534041643142700e-02,-1.574087440967559814e-01,-1.186470910906791687e-01,2.337065339088439941e-02,8.763010799884796143e-02,-2.816285006701946259e-02,-3.524253517389297485e-02,-2.545195072889328003e-02,1.949069947004318237e-01,2.490099072456359863e-01,2.247145958244800568e-02,-2.043874710798263550e-01,-1.705290526151657104e-01,-1.986067742109298706e-01,-8.010036498308181763e-02,7.481818646192550659e-02,6.171399727463722229e-02,6.156419217586517334e-02,-2.155588716268539429e-01,-2.730428054928779602e-02,-1.381982564926147461e-01,-2.634018063545227051e-01,-1.183006688952445984e-01,-8.260966837406158447e-02,-1.028121635317802429e-01,3.160792291164398193e-01,-2.174363732337951660e-01,4.804157838225364685e-02,-1.083712577819824219e-01,1.258147507905960083e-01,1.081850454211235046e-01,2.076049707829952240e-02,-2.517328038811683655e-02,1.496679037809371948e-01,5.007182434201240540e-02,3.441799432039260864e-02,-2.244416326284408569e-01,7.379166781902313232e-02,-2.552348971366882324e-01,-1.545912921428680420e-01,-7.191274315118789673e-02,5.569157376885414124e-02,-1.802068576216697693e-02,-3.518659621477127075e-02
-2.238637357950210571e-01,-2.597282826900482178e-01,6.351307965815067291e-03,-1.208480149507522583e-01,-9.116110205650329590e-02,-2.452007830142974854e-01,-2.300086915493011475e-01,1.193837448954582214e-01,9.481118991971015930e-03,6.912309210747480392e-03,1.571352481842041016e-01,3.148125950247049332e-03,1.041876226663589478e-01,-2.420736402273178101e-01,-2.155845761299133301e-01,1.929702609777450562e-01,1.722551733255386353e-01,-6.520874798297882080e-02,8.902060985565185547e-02,2.694433331489562988e-01,6.169583648443222046e-02,2.272343337535858154e-01,-7.644709199666976929e-03,-2.906882762908935547e-02,-5.636633373796939850e-03,3.659184649586677551e-02,1.917743682861328125e-01,1.451385468244552612e-01,-1.752110719680786133e-01,1.719761490821838379e-01,-1.335735470056533813e-01,2.765520662069320679e-02,6.971254944801330566e-02,5.298328399658203125e-02,-3.011506237089633942e-02,1.378357112407684326e-01,-4.063083976507186890e-02,-2.886401414871215820e-01,4.752936959266662598e-02,3.979173302650451660e-02,1.015708874911069870e-02,-3.077650628983974457e-02,-2.353235781192779541e-01,1.460669934749603271e-01,1.660487055778503418e-01,1.001135408878326416e-01,-7.329291105270385742e-02,1.592096239328384399e-01,3.178535774350166321e-02,1.879407912492752075e-01,-1.086894646286964417e-01,-5.240212753415107727e-02,7.421209663152694702e-02,2.056530416011810303e-01,1.166029348969459534e-01,2.208586335182189941e-01,-1.616317778825759888e-01,1.596573144197463989e-01,-7.699508219957351685e-02,1.266798973083496094e-01,-7.507182657718658447e-02,-9.642364829778671265e-02,-1.500442624092102051e-01,8.244215697050094604e-02,-3.935757651925086975e-02,-2.270422726869583130e-01,1.274304389953613281e-01,2.296396642923355103e-01,-1.882761120796203613e-01,-2.326601296663284302e-01,1.108404174447059631e-01,2.143683284521102905e-01,-2.088875919580459595e-01,-1.763698458671569824e-02,-1.934241317212581635e-02,2.119906432926654816e-02,-1.373123824596405029e-01,-7.779225707054138184e-02,-3.247049450874328613e-02,-1.985683888196945190e-01,2.597267329692840576e-01,3.116759955883026123e-01,-3.040952980518341064e-02,9.612634778022766113e-02,-2.222438305616378784e-01,-5.514937639236450195e-02,2.328373044729232788e-01,2.628281526267528534e-02,2.176027745008468628e-01,8.744987100362777710e-02,-1.106079444289207458e-01,4.026145488023757935e-02,3.294720547273755074e-03,1.642266213893890381e-01,-1.784803867340087891e-01,1.517971046268939972e-02,-1.679225564002990723e-01,-7.156006246805191040e-02,-1.794693171977996826e-01,-2.045329958200454712e-01
1.219942942261695862e-01,3.293969109654426575e-02,1.098173856735229492e-01,-2.663902565836906433e-02,3.629604727029800415e-02,-3.304111212491989136e-02,-1.433215588331222534e-01,-1.532920897006988525e-01,2.617205865681171417e-02,-1.483172923326492310e-01,-2.439897954463958740e-01,-1.796366870403289795e-01,-8.646809495985507965e-03,-1.942390501499176025e-01,-1.091212481260299683e-01,-2.569602727890014648e-01,-7.333246618509292603e-02,1.166587695479393005e-01,-8.876369148492813110e-02,-1.233164668083190918e-01,1.993330568075180054e-02,-1.706667095422744751e-01,2.193753421306610107e-01,5.814700573682785034e-02,1.484709531068801880e-01,-1.785031110048294067e-01,-1.156528759747743607e-02,1.869946718215942383e-01,-1.450828611850738525e-01,-1.571062803268432617e-01,9.861537814140319824e-02,2.360464334487915039e-01,-1.503612101078033447e-01,8.252596110105514526e-02,5.410223826766014099e-02,1.046506687998771667e-01,-5.907066166400909424e-02,1.598010361194610596e-01,-5.933284759521484375e-02,-1.387804150581359863e-01,-1.828523725271224976e-01,-1.050035506486892700e-01,6.935406476259231567e-02,-1.765737682580947876e-01,-1.320100873708724976e-01,7.428888976573944092e-02,1.418014615774154663e-01,-4.053697735071182251e-02,1.533971130847930908e-01,-6.228537531569600105e-04,-2.401887625455856323e-02,1.934131383895874023e-01,-2.220651060342788696e-01,-8.114583045244216919e-02,2.719786167144775391e-01,1.902103573083877563e-01,-1.965891271829605103e-01,-1.944533735513687134e-01,1.269107758998870850e-01,8.008797466754913330e-02,1.758326739072799683e-01,-8.041635900735855103e-02,-1.867063157260417938e-02,-1.802650541067123413e-01,2.987864427268505096e-02,2.293945103883743286e-01,2.049479484558105469e-01,-4.159405827522277832e-03,-4.796400666236877441e-02,-1.166501492261886597e-01,5.994501709938049316e-02,6.638671457767486572e-02,-1.782570630311965942e-01,6.821127608418464661e-04,1.357307136058807373e-01,1.053677424788475037e-01,4.003085196018218994e-02,-1.991131752729415894e-01,-9.477999061346054077e-02,2.084495574235916138e-01,-7.675445824861526489e-02,-5.653189495205879211e-03,-1.522633880376815796e-01,1.412447541952133179e-01,-1.581139117479324341e-01,8.354482799768447876e-02,1.741132438182830811e-01,-2.632461190223693848e-01,1.994695328176021576e-02,1.575091183185577393e-01,2.323299497365951538e-01,1.933850347995758057e-01,9.995722025632858276e-02,-1.214365139603614807e-01,-1.868210881948471069e-01,-2.351021468639373779e-01,-2.260695248842239380e-01,8.539579808712005615e-02,-1.261861622333526611e-01,-7.281858474016189575e-02
-3.318611979484558105e-01,-1.655732691287994385e-01,3.257458508014678955e-01,-2.426634281873703003e-01,-1.138708442449569702e-01,-8.801615983247756958e-02,-1.032209992408752441e-01,6.549537926912307739e-02,-1.952751874923706055e-01,-4.049057364463806152e-01,3.444425016641616821e-02,-2.690615318715572357e-02,-3.894842416048049927e-02,-1.616738140583038330e-01,-1.109761968255043030e-01,1.040846258401870728e-01,-9.365220367908477783e-02,-2.841663658618927002e-01,-5.800028145313262939e-02,-3.254143893718719482e-01,9.544610977172851562e-02,-2.333267480134963989e-01,-1.190008744597434998e-01,-4.434399604797363281e-01,-1.598759591579437256e-01,2.131919190287590027e-02,-2.728017792105674744e-02,1.063347160816192627e-01,-1.595863252878189087e-01,7.740397006273269653e-02,2.916619181632995605e-01,-8.260811865329742432e-02,2.274486422538757324e-01,-2.896456718444824219e-01,-1.497444044798612595e-02,-2.694336473941802979e-01,-1.417734622955322266e-01,1.223351527005434036e-02,1.502978950738906860e-01,-8.771685510873794556e-02,1.912170052528381348e-01,-1.285066604614257812e-01,7.646211385726928711e-01,1.677501052618026733e-01,-3.008725587278604507e-03,-6.278139352798461914e-02,2.449184656143188477e-01,4.335319250822067261e-02,-1.421619206666946411e-01,3.944890946149826050e-02,1.981525421142578125e-01,1.927298493683338165e-02,-1.773753575980663300e-02,3.026697598397731781e-02,-5.992205068469047546e-02,1.628008335828781128e-01,5.776223540306091309e-02,-8.123222738504409790e-03,-1.210157275199890137e-01,-3.662658035755157471e-01,3.508940711617469788e-02,2.072058431804180145e-02,1.062729656696319580e-01,1.173818111419677734e-01,3.692367374897003174e-01,-6.748577207326889038e-02,-2.410498112440109253e-01,-5.646234750747680664e-02,-1.809310913085937500e-01,-2.818242013454437256e-01,-2.320220172405242920e-01,-6.444653123617172241e-02,-1.517325341701507568e-01,-2.582513913512229919e-02,-1.207166910171508789e-01,1.784458197653293610e-02,9.424169361591339111e-02,7.094173133373260498e-02,3.016174770891666412e-02,-2.055747359991073608e-01,-1.049122065305709839e-01,1.009801402688026428e-01,-3.273730725049972534e-02,9.429938346147537231e-02,-1.951122879981994629e-01,-1.709108473733067513e-03,-1.034504026174545288e-01,-1.358582824468612671e-01,6.153329461812973022e-02,5.715178325772285461e-02,-3.465593978762626648e-02,1.457004398107528687e-01,-5.796552449464797974e-02,1.084217727184295654e-01,1.085767745971679688e-01,1.338073462247848511e-01,3.919699788093566895e-02,-1.273201107978820801e-01,-1.843187063932418823e-01,9.040229767560958862e-02
-2.656311988830566406e-01,-3.171537220478057861e-01,-1.609620451927185059e-01,1.894901692867279053e-02,4.888101667165756226e-02,-1.234594583511352539e-01,-4.348597675561904907e-02,-3.215875923633575439e-01,1.543109714984893799e-01,-2.194001972675323486e-01,-1.799716800451278687e-01,-1.848175525665283203e-01,1.925599277019500732e-01,-1.961592882871627808e-01,8.233258128166198730e-02,1.086312830448150635e-01,5.009558424353599548e-02,4.044555593281984329e-03,1.161530986428260803e-01,-1.874794661998748779e-01,-2.099629938602447510e-01,-3.130391538143157959e-01,1.671121716499328613e-01,6.434765458106994629e-02,2.014813944697380066e-02,6.901223957538604736e-02,-8.735035359859466553e-02,-1.426429450511932373e-01,2.342060022056102753e-02,-8.432488888502120972e-02,3.978493064641952515e-02,-1.230255216360092163e-01,2.506711333990097046e-02,1.393517106771469116e-01,9.295597672462463379e-02,2.362114191055297852e-02,-2.133449018001556396e-01,-1.960963010787963867e-01,1.169733703136444092e-01,-4.647841304540634155e-02,1.465153992176055908e-01,-1.865994930267333984e-01,-1.686823964118957520e-01,7.767226547002792358e-02,2.138549238443374634e-01,-2.300251573324203491e-01,1.282088905572891235e-01,-5.880480632185935974e-02,-3.318050876259803772e-02,5.030422471463680267e-03,3.323503071442246437e-03,1.056708022952079773e-01,1.104468926787376404e-01,4.130509123206138611e-02,-1.651484519243240356e-01,-1.778088808059692383e-01,-1.971305310726165771e-01,8.537019789218902588e-02,5.129649862647056580e-02,-2.240864038467407227e-01,-2.065674960613250732e-01,9.251801669597625732e-02,-4.530340433120727539e-02,1.688864082098007202e-01,-1.544225364923477173e-01,3.639274835586547852e-02,-1.222480610013008118e-01,-2.003977447748184204e-01,-6.872850656509399414e-02,-9.645021706819534302e-02,-9.760873764753341675e-02,9.794176369905471802e-02,2.305901497602462769e-01,1.605721563100814819e-01,1.137270927429199219e-01,3.341050073504447937e-02,-2.409569919109344482e-01,7.265526056289672852e-02,2.725892364978790283e-01,-1.174113005399703979e-01,-1.909138448536396027e-02,-1.714937686920166016e-01,-2.002363279461860657e-02,-1.185361221432685852e-01,8.648708462715148926e-02,-2.737727761268615723e-02,6.310945749282836914e-02,2.440211325883865356e-01,1.627127230167388916e-01,1.780823171138763428e-01,4.269046336412429810e-02,1.397024542093276978e-01,1.699416153132915497e-02,2.831291556358337402e-01,-3.721450641751289368e-02,-2.662381231784820557e-01,-6.133881583809852600e-02,-1.627779752016067505e-01,-2.218878269195556641e-01,-1.310905814170837402e-01
-1.161908432841300964e-01,-7.478751242160797119e-03,-1.231668442487716675e-01,-7.740949094295501709e-02,1.029153093695640564e-01,1.170054003596305847e-01,2.230315804481506348e-01,1.019501388072967529e-01,-8.241558680310845375e-04,-9.869154542684555054e-02,-2.250170856714248657e-01,-2.008284674957394600e-03,2.707278728485107422e-01,1.936632692813873291e-01,-9.583324193954467773e-02,1.732070297002792358e-01,2.137481719255447388e-01,2.475362569093704224e-01,2.352632433176040649e-01,8.848167955875396729e-02,1.842588931322097778e-01,8.062256127595901489e-02,-2.555030286312103271e-01,9.978771209716796875e-02,1.377645432949066162e-01,8.635208010673522949e-02,1.649888902902603149e-01,3.380982950329780579e-02,5.582227557897567749e-02,-1.198847070336341858e-01,1.236412674188613892e-01,1.079257670789957047e-02,2.378917038440704346e-01,2.786856293678283691e-01,-3.769680857658386230e-02,-1.509749144315719604e-01,7.977779954671859741e-02,2.734443638473749161e-03,-8.631911873817443848e-02,-2.140431851148605347e-01,1.773232817649841309e-01,7.208484411239624023e-02,-8.182293176651000977e-02,-1.779752522706985474e-01,-2.270982861518859863e-01,1.577197462320327759e-01,4.839207604527473450e-02,7.047766447067260742e-02,-9.260374307632446289e-02,-4.447962716221809387e-02,4.390998557209968567e-02,6.127477437257766724e-02,2.049210220575332642e-01,4.410610720515251160e-02,-2.293530106544494629e-01,2.314544022083282471e-01,-2.279861457645893097e-02,2.605426013469696045e-01,8.449209481477737427e-02,4.227357357740402222e-02,-2.770882099866867065e-02,2.036685794591903687e-01,-2.092770859599113464e-02,-1.269484758377075195e-01,-1.570894010365009308e-02,-5.683077499270439148e-02,-1.466275304555892944e-01,2.426878809928894043e-01,2.222847342491149902e-01,-1.753754168748855591e-01,9.447169303894042969e-02,-1.480123847723007202e-01,-1.376715302467346191e-01,7.063949946314096451e-03,-9.669158607721328735e-02,-1.240871548652648926e-01,1.261679828166961670e-02,-2.472546249628067017e-01,7.136812806129455566e-02,-1.944347284734249115e-02,1.430501788854598999e-01,1.020007580518722534e-01,-9.159643203020095825e-03,2.051101028919219971e-01,9.204361587762832642e-02,-1.335358768701553345e-01,-1.998314559459686279e-01,2.523057758808135986e-01,-6.661637127399444580e-02,-6.125567853450775146e-02,2.492687404155731201e-01,-2.352301627397537231e-01,-1.300814300775527954e-01,1.258532106876373291e-01,8.814065903425216675e-02,-1.150645390152931213e-01,-1.022649705410003662e-01,-1.048760712146759033e-01,2.501102983951568604e-01,6.811687350273132324e-02
