2.487406879663467407e-01,-1.010587215423583984e-01,3.941242583096027374e-03,-1.854010224342346191e-01,-3.573528025299310684e-03,6.970499455928802490e-02,-5.734903737902641296e-02,-4.559952765703201294e-02,1.488462835550308228e-01,1.150651276111602783e-01,-2.241701185703277588e-01,1.951497048139572144e-01,1.145214065909385681e-01,2.916798591613769531e-01,2.591931521892547607e-01,7.329501211643218994e-02,8.493057452142238617e-03,-1.226396337151527405e-01,-1.921752095222473145e-01,-2.789757549762725830e-01,-7.099808752536773682e-02,6.195462867617607117e-02,3.681216239929199219e-01,8.868467994034290314e-03,3.114480972290039062e-01,1.219893023371696472e-01,-3.441344201564788818e-01,3.695379495620727539e-01,5.343899875879287720e-02,-3.278350085020065308e-02,2.254188805818557739e-01,5.982254073023796082e-02,2.474203854799270630e-01,-1.885971873998641968e-01,9.456253796815872192e-02,-9.257410466670989990e-02,2.318535000085830688e-01,3.695071861147880554e-02,1.925205141305923462e-01,1.593549847602844238e-01,2.896059453487396240e-01,8.981618285179138184e-02,-3.310962393879890442e-02,-2.339937910437583923e-02,1.025978848338127136e-01,-2.701796889305114746e-01,-1.431010384112596512e-02,-9.636963903903961182e-02,6.294224411249160767e-02,1.801503300666809082e-01,-1.264683604240417480e-01,1.181458234786987305e-01,2.020944654941558838e-01,1.519380975514650345e-02,1.592044085264205933e-01,-1.978465765714645386e-01,6.635387241840362549e-02,7.679999619722366333e-02,-2.837936580181121826e-01,9.923832863569259644e-02,-6.211190298199653625e-02,7.920466363430023193e-02,4.370161518454551697e-02,2.062867134809494019e-01,1.474563330411911011e-01,-1.599161624908447266e-01,1.023368388414382935e-01,3.206201195716857910e-01,1.757862716913223267e-01,-2.656885981559753418e-01,1.685207933187484741e-01,2.365367412567138672e-01,-4.833019524812698364e-02,1.852774322032928467e-01,-2.075210958719253540e-01,8.423738181591033936e-02,-9.301830083131790161e-03,6.141251325607299805e-02,2.428278774023056030e-01,1.835742443799972534e-01,1.676960438489913940e-01,2.057205438613891602e-01,-2.851744890213012695e-01,9.793112426996231079e-02,3.214403092861175537e-01,2.701767683029174805e-01,-1.867571026086807251e-01,3.399697542190551758e-01,-1.747809499502182007e-01,-1.045241858810186386e-02,3.967459499835968018e-01,-6.384697556495666504e-02,-4.900406673550605774e-02,1.919637024402618408e-01,-1.642113476991653442e-01,4.859396070241928101e-02,-1.895675361156463623e-01,8.315477520227432251e-02,2.025502175092697144e-01,2.441098988056182861e-01
1.464383006095886230e-01,4.776767268776893616e-02,-1.480108648538589478e-01,-2.327951416373252869e-02,9.066843986511230469e-02,-1.596573144197463989e-01,1.195584014058113098e-01,-8.304373174905776978e-02,2.746137678623199463e-01,-2.845623530447483063e-02,1.949843019247055054e-02,2.114749848842620850e-01,2.939640879631042480e-01,3.130187094211578369e-01,1.452565193176269531e-01,1.758558154106140137e-01,-2.319838702678680420e-01,-1.771836727857589722e-01,-2.602894306182861328e-01,-3.374756313860416412e-03,-1.554585695266723633e-01,1.234924718737602234e-01,3.265720307826995850e-01,9.009084850549697876e-02,3.415511846542358398e-01,2.974780462682247162e-02,-1.683573871850967407e-01,-7.896655797958374023e-02,1.407627314329147339e-01,-3.974648937582969666e-02,3.296326696872711182e-01,-3.396845459938049316e-01,-1.389673948287963867e-01,1.989606320858001709e-01,4.069972336292266846e-01,1.658969819545745850e-01,-1.944632455706596375e-02,2.172210663557052612e-01,9.045029431581497192e-02,1.146039441227912903e-01,6.117628887295722961e-02,2.930482327938079834e-01,-1.684958785772323608e-01,-4.719563573598861694e-02,1.854569017887115479e-01,-3.281344175338745117e-01,-1.060557514429092407e-01,-1.652602106332778931e-01,-1.035720258951187134e-01,2.366991490125656128e-01,1.410125494003295898e-01,-2.819648683071136475e-01,1.125956103205680847e-01,1.414667069911956787e-02,-3.701224550604820251e-02,-2.029941231012344360e-01,8.550715446472167969e-02,4.384664297103881836e-01,7.158697396516799927e-02,-9.631830453872680664e-02,-1.606031656265258789e-01,-1.742136180400848389e-01,8.885427564382553101e-02,2.659297585487365723e-01,-1.033134385943412781e-01,-9.829730540513992310e-02,-7.175041828304529190e-03,6.151489168405532837e-02,2.664959728717803955e-01,6.268642097711563110e-02,5.252036452293395996e-02,2.673592865467071533e-01,-1.195130348205566406e-01,1.156787872314453125e-01,-1.610691249370574951e-01,1.163990348577499390e-01,-1.251089274883270264e-01,-3.293621912598609924e-02,1.285685896873474121e-01,2.587964832782745361e-01,-1.332734078168869019e-01,1.529624015092849731e-01,7.460475713014602661e-02,2.270224094390869141e-01,-4.464552551507949829e-02,8.523634076118469238e-02,2.018838822841644287e-01,2.156254351139068604e-01,2.168048322200775146e-01,1.869306415319442749e-01,3.286875188350677490e-01,-3.189885020256042480e-01,-4.856380447745323181e-02,1.258076876401901245e-01,-2.298463433980941772e-01,-4.345677327364683151e-03,3.902569413185119629e-02,1.108297035098075867e-01,1.890903115272521973e-01,2.207005321979522705e-01
5.407416075468063354e-02,-5.580718070268630981e-02,-2.128716111183166504e-01,-4.917011037468910217e-02,3.123021721839904785e-01,-1.974832862615585327e-01,1.591866463422775269e-01,-1.371756494045257568e-01,2.700839340686798096e-01,3.638561069965362549e-01,-2.489152997732162476e-01,-1.209698468446731567e-01,5.758658424019813538e-02,-1.216224743984639645e-03,-2.790389349684119225e-03,-8.707264810800552368e-02,-7.173328846693038940e-02,3.260827437043190002e-02,-1.017979085445404053e-01,1.691291108727455139e-02,-6.534946709871292114e-02,1.206015646457672119e-01,4.875186085700988770e-02,-5.298912152647972107e-02,1.405183374881744385e-01,-8.316069841384887695e-02,-1.468454152345657349e-01,3.707438409328460693e-01,2.070483714342117310e-01,-7.842873781919479370e-02,1.784628629684448242e-01,1.333467662334442139e-02,2.891492545604705811e-01,-1.708138287067413330e-01,2.634464204311370850e-01,-8.943969756364822388e-02,1.523036807775497437e-01,-5.672446638345718384e-02,-1.679479181766510010e-01,2.520763687789440155e-02,2.397618144750595093e-01,2.925387024879455566e-01,1.669932007789611816e-01,8.915799111127853394e-02,1.386317759752273560e-01,2.811230905354022980e-02,1.422810107469558716e-01,1.507942974567413330e-01,1.483984738588333130e-01,8.210430294275283813e-02,2.219692245125770569e-02,-2.924135327339172363e-01,-1.116263046860694885e-01,-2.929957211017608643e-02,-3.119028988294303417e-04,1.642881780862808228e-01,1.198060885071754456e-01,7.714357972145080566e-02,-1.544120460748672485e-01,-1.461959332227706909e-01,-1.224194467067718506e-01,4.202833771705627441e-02,2.859236598014831543e-01,3.887085616588592529e-01,2.351998388767242432e-01,-3.143033087253570557e-01,5.001204833388328552e-02,1.356962770223617554e-01,1.968840360641479492e-01,-3.541029095649719238e-01,-2.279135771095752716e-02,3.548806160688400269e-02,-5.961104109883308411e-02,2.248439043760299683e-01,2.723517455160617828e-02,3.243617713451385498e-01,-4.382526502013206482e-03,-2.008251249790191650e-01,1.939978078007698059e-02,-1.716371178627014160e-01,-5.958734080195426941e-02,3.979510366916656494e-01,3.508698567748069763e-02,1.955994814634323120e-01,1.459029912948608398e-01,2.059173770248889923e-02,2.278565168380737305e-01,3.217291831970214844e-01,-5.335325002670288086e-02,2.670752406120300293e-01,3.277576267719268799e-01,-3.401510715484619141e-01,-3.566331863403320312e-01,-1.011707261204719543e-01,-1.895178854465484619e-01,-1.516158729791641235e-01,6.558350473642349243e-02,-3.232591450214385986e-01,-4.776524007320404053e-02,-1.155056655406951904e-01
2.656261809170246124e-02,7.135506719350814819e-02,1.558547168970108032e-01,-8.121738582849502563e-02,1.801438033580780029e-01,5.278177186846733093e-02,2.620944380760192871e-01,2.460031360387802124e-01,9.469635039567947388e-02,-4.048199858516454697e-03,-5.717728286981582642e-02,2.106920816004276276e-02,1.286422368139028549e-02,3.410521745681762695e-01,4.858561232686042786e-02,2.245650440454483032e-01,1.959622465074062347e-02,-1.029275283217430115e-01,1.893218955956399441e-03,-6.849435716867446899e-02,7.442729920148849487e-02,-9.855369478464126587e-02,6.649599969387054443e-02,2.949190735816955566e-01,3.591679334640502930e-01,-9.532418102025985718e-02,-1.563912034034729004e-01,7.099835574626922607e-02,-5.617630481719970703e-02,2.425442934036254883e-01,1.282295435667037964e-01,-3.163397312164306641e-01,9.406774491071701050e-02,7.829001545906066895e-02,2.693121433258056641e-01,-2.106609791517257690e-01,2.751516401767730713e-01,2.961777448654174805e-01,-4.268093779683113098e-02,-8.899547159671783447e-02,2.178984731435775757e-01,4.195485413074493408e-01,-3.640526905655860901e-02,1.607398092746734619e-01,-1.160515174269676208e-01,-2.956004738807678223e-01,3.267600536346435547e-01,2.101978957653045654e-01,1.826665997505187988e-01,2.153402008116245270e-02,-2.226931750774383545e-01,9.103339910507202148e-02,6.609569489955902100e-02,4.574099928140640259e-02,3.755515515804290771e-01,-1.265609636902809143e-02,1.481346040964126587e-01,-5.298925936222076416e-02,9.447690099477767944e-02,1.700970530509948730e-01,3.429672494530677795e-02,1.319170743227005005e-01,1.678552180528640747e-01,2.398889362812042236e-01,1.970068663358688354e-01,-2.678686939179897308e-02,8.700134605169296265e-02,8.149886131286621094e-02,2.782531082630157471e-01,4.984099790453910828e-02,2.969806082546710968e-02,1.454832851886749268e-01,-1.342925280332565308e-01,1.070906519889831543e-01,-4.848008230328559875e-02,4.678582027554512024e-02,-5.688077211380004883e-02,-3.513600528240203857e-01,4.210382699966430664e-03,-6.677444279193878174e-02,-1.171067878603935242e-01,1.911607980728149414e-01,-8.423965424299240112e-02,-8.057300001382827759e-02,1.714267432689666748e-01,2.348775714635848999e-01,3.714678809046745300e-02,3.258264064788818359e-01,-1.328503936529159546e-01,-9.812077134847640991e-02,-5.056161805987358093e-02,7.091619074344635010e-02,-1.834092289209365845e-01,8.523017913103103638e-02,1.303022354841232300e-01,1.276574432849884033e-01,1.818179339170455933e-02,1.379014849662780762e-01,1.773104518651962280e-01,1.050315797328948975e-01
3.194003105163574219e-01,8.669890463352203369e-02,-2.713059782981872559e-01,2.168270647525787354e-01,2.742142379283905029e-01,-3.011527061462402344e-01,-1.544573809951543808e-02,2.311723828315734863e-01,3.490671515464782715e-01,1.530501544475555420e-01,-1.394931674003601074e-01,-5.939770862460136414e-02,5.678660701960325241e-03,4.183274507522583008e-01,4.025857746601104736e-01,1.534510701894760132e-01,-3.029420375823974609e-01,3.754555284976959229e-01,4.002673551440238953e-02,-2.889837324619293213e-01,2.584396898746490479e-01,-2.663619816303253174e-02,3.595189750194549561e-02,2.667719312012195587e-02,-4.879498109221458435e-02,2.191148102283477783e-01,-3.306975662708282471e-01,1.699415743350982666e-01,-7.277937605977058411e-03,1.263159513473510742e-01,1.236606389284133911e-01,5.493393540382385254e-02,3.883743286132812500e-02,2.063171118497848511e-01,3.567183315753936768e-01,-5.488611757755279541e-02,-1.533884406089782715e-01,1.190069466829299927e-01,-9.385805577039718628e-03,1.603854596614837646e-01,4.072335660457611084e-01,2.561701238155364990e-01,-9.206230938434600830e-02,-3.096149861812591553e-02,1.933704167604446411e-01,-1.691260784864425659e-01,1.701984927058219910e-02,-8.977605029940605164e-03,5.214659869670867920e-02,1.990017741918563843e-01,4.733975511044263840e-03,-2.459712140262126923e-02,2.582896351814270020e-01,-9.818810224533081055e-02,-5.893251858651638031e-03,5.683406442403793335e-02,-3.129472956061363220e-02,5.628193616867065430e-01,1.542238742113113403e-01,-2.423636168241500854e-01,1.693222075700759888e-01,1.665097624063491821e-01,1.864965073764324188e-03,2.992095947265625000e-01,3.331770896911621094e-01,-2.653880715370178223e-01,1.548730432987213135e-01,2.407169342041015625e-01,1.412257850170135498e-01,2.134058251976966858e-02,1.602731049060821533e-01,2.811194658279418945e-01,-1.262740939855575562e-01,-1.883571967482566833e-02,-1.334891021251678467e-01,1.537657529115676880e-01,1.422124207019805908e-01,-1.248956322669982910e-01,1.650440096855163574e-01,-3.708003833889961243e-02,2.115033566951751709e-01,3.675834238529205322e-01,-3.521271049976348877e-01,3.522813320159912109e-01,-1.440808326005935669e-01,3.447923362255096436e-01,1.605244725942611694e-01,1.360815111547708511e-02,-2.862153761088848114e-02,1.235096976161003113e-01,4.044232666492462158e-01,-9.061209112405776978e-02,-1.196166276931762695e-01,-9.062685072422027588e-02,-1.068938449025154114e-01,2.001821696758270264e-01,4.011247679591178894e-02,-2.081866413354873657e-01,2.079202421009540558e-02,9.537591785192489624e-02
1.672392636537551880e-01,2.836006283760070801e-01,1.160486638545989990e-01,1.514787226915359497e-01,-1.379518657922744751e-01,-5.648735910654067993e-02,3.346481025218963623e-01,1.708958297967910767e-01,3.641079962253570557e-01,3.187392652034759521e-01,-1.344955265522003174e-01,-1.658852398395538330e-01,1.693265438079833984e-01,2.913748659193515778e-02,2.563946545124053955e-01,-3.261411562561988831e-02,-2.642022967338562012e-01,1.311483979225158691e-01,-3.892907127737998962e-02,-1.787981204688549042e-02,1.471014767885208130e-01,-3.214637562632560730e-02,8.752937614917755127e-02,2.098853439092636108e-01,1.587549448013305664e-01,-2.130718082189559937e-01,9.382577240467071533e-02,3.543230295181274414e-01,-6.868938915431499481e-03,4.857097193598747253e-02,3.517559170722961426e-01,6.095154583454132080e-02,1.641960889101028442e-01,1.961713433265686035e-01,3.385294079780578613e-01,-2.513585612177848816e-02,-5.198622588068246841e-03,2.970103025436401367e-01,-3.709268197417259216e-02,8.347307890653610229e-02,3.052413463592529297e-01,4.046124219894409180e-01,5.032081902027130127e-02,2.223875224590301514e-01,-1.855967640876770020e-01,6.604826450347900391e-02,-5.832323059439659119e-02,1.080870181322097778e-01,2.436973005533218384e-01,-5.078445747494697571e-02,-1.256359368562698364e-02,-2.078033834695816040e-01,1.102296710014343262e-01,-9.604473412036895752e-02,6.914175301790237427e-02,4.988449811935424805e-02,-5.315322428941726685e-02,1.256422698497772217e-01,-2.103893011808395386e-01,-8.948509395122528076e-02,6.888447701930999756e-02,1.055668741464614868e-01,6.834965199232101440e-02,3.264131247997283936e-01,1.615009605884552002e-01,-1.554629802703857422e-01,-1.188217625021934509e-01,1.431912779808044434e-01,-8.521478623151779175e-02,-7.297077775001525879e-02,1.064473167061805725e-01,-4.810942709445953369e-02,2.557640373706817627e-01,-6.922776997089385986e-02,1.155382096767425537e-01,2.651636004447937012e-01,-1.536320149898529053e-01,-3.213134407997131348e-01,1.845363676548004150e-01,-1.699410974979400635e-01,-6.999406963586807251e-02,-1.267581060528755188e-02,-2.537583373486995697e-02,3.141924738883972168e-01,-7.716884836554527283e-03,1.748338714241981506e-02,1.421486139297485352e-01,3.802082240581512451e-01,1.959681510925292969e-03,1.524252295494079590e-01,3.733737170696258545e-01,-2.834079787135124207e-02,-2.822797894477844238e-01,-5.471869558095932007e-02,-1.751281023025512695e-01,-1.188310328871011734e-02,2.592274360358715057e-02,-2.646050453186035156e-01,5.411386862397193909e-02,-6.441408395767211914e-02
1.142656281590461731e-01,1.139681786298751831e-01,-3.042280673980712891e-01,-9.669639170169830322e-02,2.716363668441772461e-01,5.198720842599868774e-02,4.144172072410583496e-01,-1.161238327622413635e-01,2.115067690610885620e-01,2.758741378784179688e-01,-8.830470591783523560e-02,-6.066663935780525208e-02,-5.849000811576843262e-02,3.389094173908233643e-01,3.497674167156219482e-01,-1.720776706933975220e-01,1.582817137241363525e-01,-6.964500248432159424e-02,6.484297662973403931e-02,7.778353523463010788e-03,3.877906501293182373e-02,2.752131409943103790e-02,3.223315477371215820e-01,-1.442459225654602051e-01,5.294799059629440308e-02,-2.227065861225128174e-01,-2.715987153351306915e-02,3.511034548282623291e-01,3.183947876095771790e-02,-3.290628641843795776e-02,1.485423445701599121e-01,1.437932997941970825e-01,8.154167979955673218e-02,4.734435304999351501e-02,2.923149764537811279e-01,-1.773449182510375977e-01,1.679618656635284424e-01,2.388918250799179077e-01,-1.308578848838806152e-01,-1.609615087509155273e-01,1.649686843156814575e-01,1.288066655397415161e-01,-1.612753123044967651e-01,-5.379280447959899902e-02,1.465723961591720581e-01,1.016774028539657593e-01,1.544532328844070435e-01,3.023388385772705078e-01,2.960463464260101318e-01,3.628159165382385254e-01,-1.389261484146118164e-01,-4.330366477370262146e-02,3.403456211090087891e-01,-1.036912798881530762e-01,3.961346298456192017e-02,-4.118645563721656799e-02,1.479581147432327271e-01,2.652567028999328613e-01,-6.692459573969244957e-04,-2.775083854794502258e-02,-1.885157972574234009e-01,7.384984195232391357e-02,1.373250931501388550e-01,2.181929200887680054e-01,1.797691583633422852e-01,-1.811708062887191772e-01,-2.505582869052886963e-01,1.984178572893142700e-01,9.903517365455627441e-02,-1.085583716630935669e-01,3.391166329383850098e-01,2.860270440578460693e-01,-4.660677164793014526e-02,3.145964816212654114e-03,1.889592558145523071e-01,2.984338998794555664e-02,1.269922554492950439e-01,-3.540258109569549561e-01,-1.053579077124595642e-01,7.657415419816970825e-02,1.532700806856155396e-01,3.091353178024291992e-01,6.033506989479064941e-02,3.109163641929626465e-01,3.270501792430877686e-01,9.478174895048141479e-02,-1.505580544471740723e-01,2.094084583222866058e-02,2.854115888476371765e-02,1.048770248889923096e-01,2.444369792938232422e-01,8.814477175474166870e-02,-1.607924699783325195e-01,6.775037199258804321e-02,1.528192460536956787e-01,1.318248063325881958e-01,-1.180204153060913086e-01,-1.661738008260726929e-02,-1.276302188634872437e-01,7.040685415267944336e-02
1.393535435199737549e-01,-3.128061443567276001e-02,-1.182474568486213684e-01,-2.618407271802425385e-02,2.800527513027191162e-01,-2.552689611911773682e-01,2.829350233078002930e-01,1.678533107042312622e-01,3.078059852123260498e-01,7.147856056690216064e-02,-1.449168310500681400e-03,1.487949341535568237e-01,-1.235890090465545654e-01,6.714918464422225952e-02,7.980521768331527710e-02,9.966658055782318115e-02,-1.824626624584197998e-01,1.675096303224563599e-01,-1.635336577892303467e-01,-1.406102478504180908e-01,2.767495214939117432e-01,-9.654287993907928467e-02,3.919636085629463196e-02,4.608251899480819702e-02,9.326439350843429565e-03,-2.217219769954681396e-01,-3.500789999961853027e-01,3.271617889404296875e-01,2.752630710601806641e-01,2.243779003620147705e-01,9.937769919633865356e-02,-2.957420349121093750e-01,1.991609483957290649e-01,2.486562132835388184e-01,6.797955185174942017e-02,2.731534279882907867e-02,-6.555220112204551697e-03,5.636796820908784866e-03,-1.424036324024200439e-01,2.227403074502944946e-01,1.434841454029083252e-01,2.537724673748016357e-01,-1.032728627324104309e-01,-1.302713006734848022e-01,-7.685539126396179199e-02,-2.986702919006347656e-01,7.553809881210327148e-02,3.822287544608116150e-02,-8.330552279949188232e-02,2.120742648839950562e-01,-3.751744702458381653e-02,1.697001047432422638e-02,1.893879920244216919e-01,2.774067521095275879e-01,2.835862934589385986e-01,-1.309652328491210938e-01,2.289627194404602051e-01,2.970281541347503662e-01,2.287899889051914215e-02,-4.441543295979499817e-02,-1.739663332700729370e-01,-1.881971359252929688e-01,2.668607532978057861e-01,-1.564481295645236969e-02,1.201231256127357483e-01,-2.408955059945583344e-02,-7.647833973169326782e-02,3.370737135410308838e-01,2.128463797271251678e-02,-1.991011053323745728e-01,1.699378043413162231e-01,6.695237755775451660e-02,3.620241954922676086e-02,-4.951023682951927185e-02,-6.346740573644638062e-02,3.832899332046508789e-01,1.887183040380477905e-01,-1.347810477018356323e-01,2.636919915676116943e-01,2.817779183387756348e-01,-2.231813222169876099e-02,1.579109132289886475e-01,-2.150209099054336548e-01,6.229610368609428406e-02,3.120130300521850586e-01,7.765788584947586060e-02,-1.184759289026260376e-01,1.995905935764312744e-01,-1.071292236447334290e-01,5.837217718362808228e-02,1.423894912004470825e-01,-9.622420370578765869e-02,-1.443557143211364746e-01,5.002213642001152039e-03,-6.408358365297317505e-02,2.630715817213058472e-02,-1.190332993865013123e-01,1.416028589010238647e-01,2.887769937515258789e-01,2.905734479427337646e-01
-5.082795768976211548e-02,2.727500349283218384e-02,-1.041009053587913513e-01,1.496449559926986694e-01,-5.320207774639129639e-02,1.357165873050689697e-01,7.034982740879058838e-02,1.815151274204254150e-01,3.310814201831817627e-01,-8.343783020973205566e-02,-9.752193838357925415e-02,-2.131336927413940430e-02,2.934967279434204102e-01,1.056645587086677551e-01,2.879466712474822998e-01,-2.100337855517864227e-02,-3.789223730564117432e-02,1.821767538785934448e-01,-2.497361004352569580e-01,-5.634982138872146606e-02,2.800403833389282227e-01,-6.965579092502593994e-02,6.289006024599075317e-02,3.236471414566040039e-01,1.840168684720993042e-01,1.797014325857162476e-01,-2.188906371593475342e-01,-2.429683692753314972e-02,1.344417631626129150e-01,4.146543741226196289e-01,1.642949283123016357e-01,-2.681674957275390625e-01,-3.930555656552314758e-02,-1.280380338430404663e-01,2.687866389751434326e-01,-2.311627566814422607e-01,1.895073801279067993e-01,2.119574546813964844e-01,1.021711304783821106e-01,2.455951124429702759e-01,-1.792376637458801270e-01,1.457722187042236328e-01,7.809463143348693848e-02,1.207768395543098450e-01,-1.682569384574890137e-01,7.047871500253677368e-02,4.155231639742851257e-02,2.053272575139999390e-01,8.567605912685394287e-02,-6.433286517858505249e-02,-1.767414361238479614e-01,-1.621953397989273071e-01,-1.206192560493946075e-02,-1.036381497979164124e-01,2.029071450233459473e-01,-1.742049306631088257e-01,1.831932738423347473e-02,2.136490941047668457e-01,-2.560883760452270508e-01,1.142607331275939941e-01,-3.334708884358406067e-02,1.226949021220207214e-01,3.137684166431427002e-01,2.872135043144226074e-01,4.425334185361862183e-02,-2.057870626449584961e-01,1.489301323890686035e-01,4.136037081480026245e-02,6.838397681713104248e-02,-2.425148934125900269e-01,3.421997725963592529e-01,1.433853656053543091e-01,-1.362213492393493652e-01,2.092214524745941162e-01,-1.147048315033316612e-03,1.954793632030487061e-01,2.034643590450286865e-01,-2.835883200168609619e-01,7.478403300046920776e-02,2.537612617015838623e-01,1.419178396463394165e-01,-4.359083622694015503e-02,-2.770593464374542236e-01,2.160782963037490845e-01,2.271332740783691406e-01,1.596889048814773560e-01,3.020549118518829346e-01,2.446981668472290039e-01,-6.371967494487762451e-03,-1.507904529571533203e-01,3.209912776947021484e-01,-1.602403521537780762e-01,4.801824316382408142e-02,1.418494582176208496e-01,1.773016154766082764e-01,-1.976458728313446045e-01,1.103094890713691711e-01,3.909287974238395691e-02,-3.320533782243728638e-02,-3.110402822494506836e-02
3.673202395439147949e-01,4.769861698150634766e-01,-1.228571534156799316e-01,-2.564142085611820221e-02,4.088898301124572754e-01,-2.515419125556945801e-01,6.192901730537414551e-01,3.113699257373809814e-01,6.968445777893066406e-01,4.677937924861907959e-01,3.236640989780426025e-02,3.842833042144775391e-01,1.285251975059509277e-01,6.138407588005065918e-01,5.971318483352661133e-01,5.420896410942077637e-01,-4.905808866024017334e-01,3.269887268543243408e-01,-1.666914969682693481e-01,-1.415293067693710327e-01,2.567509114742279053e-01,-1.378879696130752563e-01,5.842337012290954590e-01,3.459967374801635742e-01,-4.163815826177597046e-02,4.793241918087005615e-01,-4.477598071098327637e-01,2.694862782955169678e-01,5.060926675796508789e-01,5.837892293930053711e-01,2.849212884902954102e-01,-1.849244385957717896e-01,3.562356233596801758e-01,3.512738347053527832e-01,6.050935983657836914e-01,-2.533143758773803711e-01,2.296639829874038696e-01,6.054347753524780273e-01,-1.925610899925231934e-01,5.502117872238159180e-01,5.065924525260925293e-01,4.010208547115325928e-01,-5.895804241299629211e-02,3.533757328987121582e-01,5.581380054354667664e-02,2.444754354655742645e-02,5.286692976951599121e-01,4.587136209011077881e-01,2.313456088304519653e-01,6.431979537010192871e-01,4.736945033073425293e-02,-1.279065608978271484e-01,2.094126343727111816e-01,2.656867504119873047e-01,4.246199429035186768e-01,3.558054864406585693e-01,9.839273989200592041e-02,7.199086546897888184e-01,5.488238483667373657e-02,-1.511361300945281982e-01,-4.068871736526489258e-01,-4.265282154083251953e-01,5.686322450637817383e-01,3.609706461429595947e-01,1.062866374850273132e-01,-2.014034390449523926e-01,1.132138073444366455e-01,3.260947167873382568e-01,4.437370896339416504e-01,-3.669294416904449463e-01,2.015890926122665405e-01,-2.806499041616916656e-02,2.663057744503021240e-01,6.557574272155761719e-01,2.665555775165557861e-01,6.981815099716186523e-01,4.112139642238616943e-01,-2.904600203037261963e-01,1.516867727041244507e-01,3.701891005039215088e-01,2.149202078580856323e-01,6.354001760482788086e-01,-5.018044710159301758e-01,6.073797345161437988e-01,-7.944252341985702515e-02,4.409230649471282959e-01,4.222255647182464600e-01,4.826645553112030029e-01,4.226532578468322754e-01,3.044095337390899658e-01,5.557276010513305664e-01,-2.054789811372756958e-01,-4.242499768733978271e-01,2.632823288440704346e-01,-1.635397672653198242e-01,3.419235050678253174e-01,8.181038312613964081e-03,1.959405988454818726e-01,2.490806728601455688e-01,2.238785848021507263e-02
