6.805950403213500977e-02,-1.028049439191818237e-01,-1.407715529203414917e-01,1.229415182024240494e-02,-1.568594761192798615e-02,1.213900968432426453e-01,-2.355611324310302734e-01,3.654480725526809692e-02,-4.347681999206542969e-03,1.073784194886684418e-02,2.367755919694900513e-01,9.915504604578018188e-02,-1.779409199953079224e-01,2.510164976119995117e-01,-8.125638961791992188e-02,-8.921737968921661377e-02,3.336153179407119751e-02
-1.271998584270477295e-01,-5.328848585486412048e-02,8.025135099887847900e-02,-2.626790404319763184e-01,-2.027949392795562744e-01,3.581535071134567261e-02,-5.607109889388084412e-02,2.090478390455245972e-01,-5.810144171118736267e-02,1.937218457460403442e-01,-4.848604649305343628e-02,3.831322863698005676e-02,1.725178398191928864e-02,-2.541467249393463135e-01,3.160881400108337402e-01,1.646455377340316772e-01,-7.956879213452339172e-03
1.708772182464599609e-01,1.338021457195281982e-01,-2.617274224758148193e-01,1.644839495420455933e-01,1.099576894193887711e-02,-2.364625483751296997e-01,1.269744783639907837e-01,5.540307238698005676e-02,2.325921803712844849e-01,6.772524863481521606e-02,2.905355021357536316e-02,1.423103809356689453e-01,-1.279071569442749023e-01,8.312545716762542725e-02,-6.812586635351181030e-02,-5.776919052004814148e-02,-3.875741362571716309e-01
-2.187368571758270264e-01,8.491511642932891846e-02,3.122592531144618988e-02,1.884562522172927856e-01,-1.823177486658096313e-01,1.113485023379325867e-01,1.980952024459838867e-01,9.386192262172698975e-02,1.756634414196014404e-01,8.129681646823883057e-02,1.122271195054054260e-01,1.028845384716987610e-01,2.759940028190612793e-01,2.289731204509735107e-01,-3.436081111431121826e-01,-2.257944829761981964e-02,-1.287346035242080688e-01
2.305183745920658112e-02,-1.505222469568252563e-01,9.337348490953445435e-02,7.078167982399463654e-04,3.778227567672729492e-01,-7.371997460722923279e-03,-7.483354955911636353e-02,5.079738795757293701e-02,2.395104616880416870e-01,-2.036114037036895752e-02,2.364165186882019043e-01,8.371102064847946167e-02,1.682639569044113159e-01,-2.867222428321838379e-01,1.741926968097686768e-01,4.963801708072423935e-03,-2.204884402453899384e-02
-1.114622876048088074e-01,4.682757705450057983e-02,-8.713704347610473633e-02,-1.762801110744476318e-01,-3.063188195228576660e-01,-5.394278466701507568e-02,-2.631622850894927979e-01,2.341716550290584564e-02,1.990439370274543762e-02,7.580347359180450439e-02,-1.782825142145156860e-01,-9.534047544002532959e-02,-1.708302199840545654e-01,3.654841333627700806e-02,-1.396391913294792175e-02,-1.475145369768142700e-01,1.078038886189460754e-01
-1.606670171022415161e-01,-1.269522160291671753e-01,1.982986479997634888e-01,-2.281063497066497803e-01,-7.147316634654998779e-02,2.151635438203811646e-01,-1.594580411911010742e-01,2.196119278669357300e-01,-2.259442657232284546e-01,1.399807725101709366e-02,6.096421182155609131e-02,-1.970032900571823120e-01,2.256250977516174316e-01,-1.790300011634826660e-01,9.484662115573883057e-02,2.185266464948654175e-01,3.818963468074798584e-01
-1.492010205984115601e-01,-6.286375969648361206e-02,6.311975419521331787e-02,-2.557945549488067627e-01,-8.745367825031280518e-02,-3.509812429547309875e-02,1.182019524276256561e-02,1.089783385396003723e-01,2.012439668178558350e-01,7.209015637636184692e-02,-1.926805227994918823e-01,1.180747300386428833e-01,-9.436807781457901001e-02,-1.108292639255523682e-01,5.000513046979904175e-02,-1.702036708593368530e-01,-1.295524835586547852e-01
-1.449570357799530029e-01,8.240878582000732422e-02,1.143781170248985291e-01,-4.436076804995536804e-02,1.075163260102272034e-01,-4.423453211784362793e-01,-4.823190346360206604e-02,-2.019162476062774658e-01,1.463061124086380005e-01,9.914244711399078369e-02,1.399347186088562012e-01,-9.921765327453613281e-02,-5.921925231814384460e-02,-5.790805444121360779e-02,6.490432471036911011e-02,1.087658852338790894e-01,-2.295669913291931152e-02
-4.824923351407051086e-02,5.262510105967521667e-02,6.024784594774246216e-02,-4.031554237008094788e-02,-1.755504012107849121e-01,5.085700750350952148e-01,1.100518032908439636e-01,6.173902750015258789e-02,-8.318159729242324829e-02,-7.586709409952163696e-02,-3.886359976604580879e-03,-6.559150665998458862e-02,1.546938121318817139e-01,5.211406573653221130e-02,6.264371331781148911e-03,-3.972148895263671875e-02,-1.209829300642013550e-01
1.289710700511932373e-01,1.180135756731033325e-01,-2.342979609966278076e-01,2.792901992797851562e-01,9.903457015752792358e-02,-4.349879026412963867e-01,1.954898089170455933e-01,-2.927300035953521729e-01,2.895649969577789307e-01,3.648833557963371277e-02,5.758805200457572937e-02,2.760543525218963623e-01,-2.108297049999237061e-01,2.826061844825744629e-01,-2.325677424669265747e-01,-1.297040432691574097e-01,-4.432705938816070557e-01
6.560020148754119873e-02,1.136493980884552002e-01,1.749339699745178223e-02,1.697442382574081421e-01,-2.506535733118653297e-03,-1.175543144345283508e-01,9.645465016365051270e-02,2.269541323184967041e-01,2.432957291603088379e-01,1.178787797689437866e-01,1.290823370218276978e-01,3.326594887766987085e-04,2.497381716966629028e-01,-1.033977493643760681e-01,-2.852714061737060547e-02,1.498407721519470215e-01,2.991962134838104248e-01
