3.479701280593872070e-01,2.461422383785247803e-01,4.388413950800895691e-02,-4.266743957996368408e-01,3.003456890583038330e-01,3.247728347778320312e-01,-2.306493073701858521e-01,-2.416864484548568726e-01,-2.095937579870223999e-01,2.745856046676635742e-01,2.693607211112976074e-01,1.837359368801116943e-01,-2.309672236442565918e-01,5.739031434059143066e-01,-2.626869082450866699e-01,-3.505412042140960693e-01,-1.820531636476516724e-01
-2.315514981746673584e-01,-1.244521886110305786e-01,1.069708243012428284e-01,-3.625960350036621094e-01,-2.952842712402343750e-01,-9.740930050611495972e-02,-3.724216818809509277e-01,3.580656945705413818e-01,-1.781548745930194855e-02,3.577138185501098633e-01,-1.857386231422424316e-01,2.703977003693580627e-02,-2.619159966707229614e-02,-4.227757453918457031e-01,5.022479295730590820e-01,2.930983304977416992e-01,-1.303593069314956665e-01
3.125281631946563721e-01,7.946281135082244873e-02,-4.421993494033813477e-01,-1.840880066156387329e-01,-1.538219898939132690e-01,-2.278671860694885254e-01,-1.743687093257904053e-01,-9.754108637571334839e-02,1.187985092401504517e-01,2.013728581368923187e-02,1.076815277338027954e-02,4.785793125629425049e-01,-6.224654912948608398e-01,2.770786732435226440e-02,2.327152900397777557e-02,-2.894240021705627441e-01,-4.266737103462219238e-01
-2.773774266242980957e-01,2.429963462054729462e-02,3.763169981539249420e-03,1.988193988800048828e-01,-3.034188747406005859e-01,2.235809564590454102e-01,2.721214294433593750e-01,6.417845934629440308e-02,1.408862322568893433e-01,-2.339507266879081726e-02,1.320309042930603027e-01,1.414744704961776733e-01,3.858606219291687012e-01,3.428554534912109375e-01,-3.980002105236053467e-01,-2.779214829206466675e-02,-8.947040885686874390e-02
-1.153095960617065430e-01,-2.157076448202133179e-01,1.974935084581375122e-01,7.556664943695068359e-02,2.689258456230163574e-01,-9.816435724496841431e-02,3.155041858553886414e-02,1.168097034096717834e-01,3.058575391769409180e-01,6.255546957254409790e-02,1.244089230895042419e-01,4.733212590217590332e-01,6.622218489646911621e-01,-2.753277719020843506e-01,5.021319389343261719e-01,-9.046214818954467773e-02,-1.142327561974525452e-01
1.422566026449203491e-01,1.883950531482696533e-01,1.290179938077926636e-01,2.867575176060199738e-02,-1.989473253488540649e-01,6.018024310469627380e-02,-3.130949139595031738e-01,-9.018944576382637024e-03,3.048920631408691406e-01,-2.431755885481834412e-02,-1.615004539489746094e-01,-6.648282706737518311e-02,-1.806146092712879181e-02,4.616167843341827393e-01,3.733460605144500732e-02,-3.194988071918487549e-01,6.972860544919967651e-02
-3.103487193584442139e-01,-2.212142348289489746e-01,3.504662513732910156e-01,-3.151802718639373779e-01,-1.661224365234375000e-01,3.408553898334503174e-01,-2.237668484449386597e-01,3.729640245437622070e-01,-4.541443288326263428e-01,-1.182041987776756287e-01,-6.501968950033187866e-02,-2.820328176021575928e-01,2.895645499229431152e-01,-2.481967955827713013e-01,1.582223027944564819e-01,2.388417273759841919e-01,5.154099464416503906e-01
-3.816228210926055908e-01,-2.602062225341796875e-01,1.311299204826354980e-01,-5.058912634849548340e-01,-6.484352052211761475e-02,-1.101693063974380493e-01,-2.503609061241149902e-01,2.974771857261657715e-01,3.771302103996276855e-01,2.587952613830566406e-01,-4.421484470367431641e-01,1.839896589517593384e-01,-3.246474266052246094e-01,-3.729876577854156494e-01,4.091120362281799316e-01,-3.817968368530273438e-01,-2.086491733789443970e-01
-1.039861068129539490e-01,2.417786121368408203e-01,4.114995300769805908e-01,-3.013246320188045502e-02,-2.159956097602844238e-02,-5.063902139663696289e-01,-4.762932285666465759e-02,-4.093792438507080078e-01,3.531509339809417725e-01,1.940294206142425537e-01,2.826297283172607422e-01,-4.235318899154663086e-01,-1.395429223775863647e-01,1.975824832916259766e-01,1.341886222362518311e-01,-9.783261269330978394e-02,-5.411252379417419434e-02
-3.007693290710449219e-01,3.214568197727203369e-01,2.829811275005340576e-01,-9.296673536300659180e-02,2.203494012355804443e-01,-9.472337365150451660e-02,2.834266126155853271e-01,2.714600563049316406e-01,5.451670289039611816e-02,1.277571469545364380e-01,2.779591083526611328e-01,-3.752041459083557129e-01,1.465432792901992798e-01,3.373171389102935791e-01,5.191117525100708008e-01,-9.877411276102066040e-02,-2.157567739486694336e-01
2.759272754192352295e-01,1.203983053565025330e-01,-3.161274492740631104e-01,1.116305403411388397e-02,1.334024220705032349e-01,-3.126669526100158691e-01,-2.145814746618270874e-01,-5.110064148902893066e-02,3.416778743267059326e-01,3.149428963661193848e-01,-3.139886558055877686e-01,2.885397970676422119e-01,2.257152944803237915e-01,4.939821660518646240e-01,3.683080673217773438e-01,-2.655080556869506836e-01,-4.593283832073211670e-01
2.623962461948394775e-01,3.498711287975311279e-01,-2.689264155924320221e-02,4.591620266437530518e-01,3.552814126014709473e-01,-1.828009784221649170e-01,-5.307354778051376343e-02,2.718624472618103027e-01,5.170801877975463867e-01,4.708340466022491455e-01,3.136942386627197266e-01,1.887696534395217896e-01,2.740115523338317871e-01,-9.746782481670379639e-02,-4.221958220005035400e-01,4.027883112430572510e-01,1.124436408281326294e-01
-9.280353784561157227e-02,-3.046431541442871094e-01,2.233459204435348511e-01,3.646394014358520508e-01,-2.757042944431304932e-01,-1.080321520566940308e-01,1.570095717906951904e-01,8.166784048080444336e-02,2.853975892066955566e-01,2.436174452304840088e-01,2.563166320323944092e-01,1.970007121562957764e-01,-1.510539501905441284e-01,2.223597653210163116e-02,2.173090875148773193e-01,1.119329780340194702e-01,-5.797566175460815430e-01
-8.280400186777114868e-02,2.624694816768169403e-02,-5.229234695434570312e-03,-3.007831424474716187e-02,-1.826593130826950073e-01,-2.185931801795959473e-01,-2.201985418796539307e-01,-1.346211284399032593e-01,1.862332671880722046e-01,1.310708075761795044e-01,1.321182996034622192e-01,2.300238609313964844e-01,2.210129052400588989e-01,1.475824862718582153e-01,-2.896161079406738281e-01,1.250894367694854736e-01,6.730925440788269043e-01
3.452858924865722656e-01,1.978541910648345947e-01,-4.188280701637268066e-01,2.344384230673313141e-02,-2.486882060766220093e-01,-5.362902879714965820e-01,1.762207150459289551e-01,-1.093762144446372986e-01,5.995517969131469727e-01,1.673946827650070190e-01,1.727911531925201416e-01,-4.291576519608497620e-02,-2.395894229412078857e-01,8.511011302471160889e-02,-2.990855574607849121e-01,1.324333995580673218e-01,3.216994404792785645e-01
-5.965721793472766876e-03,1.699683964252471924e-01,-4.383292496204376221e-01,-4.919202029705047607e-01,4.321706891059875488e-01,2.555228471755981445e-01,-6.354082375764846802e-02,-1.861693114042282104e-01,-1.883543133735656738e-01,1.404334604740142822e-01,3.221720755100250244e-01,-3.355379104614257812e-01,-2.908222675323486328e-01,-1.685315370559692383e-01,4.802950918674468994e-01,-2.517739534378051758e-01,-1.580703556537628174e-01
-2.332045733928680420e-01,2.602579295635223389e-01,1.728441417217254639e-01,4.244230687618255615e-01,5.541570186614990234e-01,4.651262164115905762e-01,1.064241677522659302e-01,1.708158105611801147e-01,4.852176606655120850e-01,-1.854141950607299805e-01,-3.323694169521331787e-01,2.277664989233016968e-01,4.231296479701995850e-01,-1.489870995283126831e-01,-3.252513408660888672e-01,-3.479690551757812500e-01,8.614422380924224854e-02
-4.115638136863708496e-01,-4.619998857378959656e-02,2.352228909730911255e-01,-3.849343061447143555e-01,-2.367462404072284698e-02,2.107199840247631073e-02,-1.307152658700942993e-01,-2.319679409265518188e-01,-1.427537053823471069e-01,1.396692842245101929e-01,1.183362454175949097e-01,4.076235294342041016e-01,-1.318291127681732178e-01,-2.369587272405624390e-01,1.950734853744506836e-01,3.762370645999908447e-01,7.491488009691238403e-02
-1.812316179275512695e-01,2.232521176338195801e-01,3.692265972495079041e-02,2.927719056606292725e-02,-2.183826453983783722e-02,-5.245082825422286987e-02,4.780674576759338379e-01,-1.001968830823898315e-01,4.328327178955078125e-01,-2.929812856018543243e-02,2.718651592731475830e-01,-4.481238722801208496e-01,1.198592782020568848e-01,4.430757761001586914e-01,4.860286414623260498e-01,-3.884694874286651611e-01,2.820091880857944489e-02
2.712338268756866455e-01,2.511464953422546387e-01,7.734379172325134277e-02,-2.737915515899658203e-01,4.545326828956604004e-01,3.807231485843658447e-01,3.986635059118270874e-02,-2.154943048954010010e-01,-8.269181847572326660e-02,-2.859602570533752441e-01,-4.973969459533691406e-01,3.633463084697723389e-01,1.131422445178031921e-02,5.818065404891967773e-01,-6.029319018125534058e-02,8.861376345157623291e-02,3.289332985877990723e-01
-1.328717172145843506e-01,6.576734781265258789e-02,-1.393416821956634521e-01,1.471417397260665894e-01,3.968528807163238525e-01,8.286986500024795532e-02,5.047959089279174805e-01,-1.326255947351455688e-01,1.726281642913818359e-01,-4.651650378946214914e-04,3.595680296421051025e-01,1.005339529365301132e-02,5.630671977996826172e-01,9.811051934957504272e-02,-1.596395075321197510e-01,-2.494866214692592621e-02,7.876794934272766113e-01
-2.493040710687637329e-01,3.563607633113861084e-01,1.052095517516136169e-01,-3.267888724803924561e-01,1.673759194090962410e-03,-1.696268916130065918e-01,2.294255495071411133e-01,2.346247434616088867e-01,-4.517313838005065918e-01,-3.137396574020385742e-01,-2.832302153110504150e-01,-2.059803903102874756e-01,-1.283642798662185669e-01,-2.312076985836029053e-01,2.441369742155075073e-01,-1.933021284639835358e-02,-3.239244818687438965e-01
-1.930260509252548218e-01,-3.278651833534240723e-02,-2.147062271833419800e-01,-2.825318463146686554e-02,-4.999669492244720459e-01,-2.101570665836334229e-01,3.644661903381347656e-01,-9.500958770513534546e-02,4.024856165051460266e-02,-1.069356054067611694e-01,-3.903935849666595459e-01,-2.857584953308105469e-01,2.738246321678161621e-01,-2.027369439601898193e-01,4.900146126747131348e-01,-7.575799524784088135e-02,4.529817700386047363e-01
-1.277794390916824341e-01,1.675865203142166138e-01,1.931480318307876587e-01,-5.424444079399108887e-01,3.388267159461975098e-01,-1.623337566852569580e-01,-2.549137771129608154e-01,-3.301067650318145752e-01,-3.321614861488342285e-02,5.875759199261665344e-02,-9.516165405511856079e-02,-1.364492774009704590e-01,-1.342724263668060303e-01,1.899175941944122314e-01,4.711456224322319031e-02,-4.705447852611541748e-01,-2.867670059204101562e-01
