2.224399745464324951e-01,-9.891726821660995483e-02,3.994989767670631409e-02,-1.788008511066436768e-01,-1.682332903146743774e-02,6.901118904352188110e-02,-4.604232683777809143e-02,-4.123618081212043762e-02,1.222716644406318665e-01,8.981729298830032349e-02,-2.182837426662445068e-01,1.730356514453887939e-01,9.028540551662445068e-02,2.666011154651641846e-01,2.561235725879669189e-01,7.493032515048980713e-02,1.099725812673568726e-02,-1.230356916785240173e-01,-1.933514028787612915e-01,-2.652074694633483887e-01,-7.520949840545654297e-02,7.229731231927871704e-02,3.443033695220947266e-01,1.675411185715347528e-04,2.902790904045104980e-01,1.436110734939575195e-01,-3.171896934509277344e-01,3.472908437252044678e-01,6.141792237758636475e-02,-4.763954505324363708e-02,2.039419859647750854e-01,5.870847031474113464e-02,2.379661798477172852e-01,-9.038846194744110107e-02,7.138309627771377563e-02,-9.103441983461380005e-02,2.582396864891052246e-01,1.026223879307508469e-02,2.352819442749023438e-01,1.453658789396286011e-01,3.019199669361114502e-01,6.729436665773391724e-02,-1.997146010398864746e-02,-1.204703096300363541e-02,1.061508879065513611e-01,-2.438969910144805908e-01,-4.702050646301358938e-04,-9.011033922433853149e-02,5.646739155054092407e-02,1.574067175388336182e-01,-1.313285827636718750e-01,1.338360309600830078e-01,2.026825547218322754e-01,3.460504347458481789e-03,1.714494675397872925e-01,-1.945875436067581177e-01,8.168882876634597778e-02,4.877875000238418579e-02,-2.717730998992919922e-01,9.530504047870635986e-02,-3.985850885510444641e-02,7.381546497344970703e-02,3.314425051212310791e-02,1.827616691589355469e-01,1.450900286436080933e-01,-1.749632358551025391e-01,1.013385728001594543e-01,2.952514886856079102e-01,1.805984079837799072e-01,-2.501725256443023682e-01,1.609349995851516724e-01,2.166926264762878418e-01,-5.314790830016136169e-02,1.906051486730575562e-01,-2.048142403364181519e-01,5.918682366609573364e-02,-1.363371871411800385e-02,6.483419239521026611e-02,2.256605774164199829e-01,1.799398809671401978e-01,1.759625822305679321e-01,1.816954165697097778e-01,-1.920111477375030518e-01,7.178153842687606812e-02,2.982504069805145264e-01,2.451350986957550049e-01,-1.984090209007263184e-01,3.113793134689331055e-01,-1.682228296995162964e-01,-5.178217310458421707e-03,3.714723885059356689e-01,-4.436118528246879578e-02,-2.534351311624050140e-02,1.913349032402038574e-01,-1.485671997070312500e-01,5.514780059456825256e-02,-1.880644857883453369e-01,6.741622090339660645e-02,2.133580893278121948e-01,2.480022311210632324e-01
1.201531216502189636e-01,4.734890908002853394e-02,-1.147156804800033569e-01,-1.895480975508689880e-02,7.743997871875762939e-02,-1.630139648914337158e-01,1.284124106168746948e-01,-8.160841464996337891e-02,2.480498403310775757e-01,-5.368112772703170776e-02,2.270784787833690643e-02,1.867139339447021484e-01,2.697691023349761963e-01,2.879527211189270020e-01,1.393493115901947021e-01,1.747328490018844604e-01,-2.317292690277099609e-01,-1.801726520061492920e-01,-2.637494206428527832e-01,7.447235286235809326e-03,-1.617075949907302856e-01,1.306420564651489258e-01,3.027628362178802490e-01,7.902771234512329102e-02,3.203941285610198975e-01,4.928372055292129517e-02,-1.420948505401611328e-01,-1.012055724859237671e-01,1.464826166629791260e-01,-5.655236914753913879e-02,3.081737458705902100e-01,-3.436035513877868652e-01,-1.510845869779586792e-01,2.975221872329711914e-01,3.838258981704711914e-01,1.646035462617874146e-01,5.229959264397621155e-03,1.905528455972671509e-01,1.308599114418029785e-01,1.003248766064643860e-01,7.321778684854507446e-02,2.705322206020355225e-01,-1.577115356922149658e-01,-3.809341415762901306e-02,1.860712468624114990e-01,-3.026935458183288574e-01,-9.506591409444808960e-02,-1.612920463085174561e-01,-1.100191920995712280e-01,2.139669358730316162e-01,1.335821002721786499e-01,-2.672884762287139893e-01,1.106326133012771606e-01,-3.594720619730651379e-04,-2.771102264523506165e-02,-2.023182511329650879e-01,9.758047014474868774e-02,4.104534983634948730e-01,8.258598297834396362e-02,-1.022977605462074280e-01,-1.408987343311309814e-01,-1.815390586853027344e-01,7.831402122974395752e-02,2.424113601446151733e-01,-1.081133931875228882e-01,-1.155535355210304260e-01,-1.007011812180280685e-02,3.615665063261985779e-02,2.690291702747344971e-01,7.706619799137115479e-02,4.282984137535095215e-02,2.475285828113555908e-01,-1.262685358524322510e-01,1.186399087309837341e-01,-1.602122932672500610e-01,9.135687351226806641e-02,-1.318304091691970825e-01,-3.185683861374855042e-02,1.114188730716705322e-01,2.522457540035247803e-01,-1.273013502359390259e-01,1.289446353912353516e-01,1.680794507265090942e-01,2.008857280015945435e-01,-6.781623512506484985e-02,6.020778417587280273e-02,1.875067651271820068e-01,1.870406866073608398e-01,2.213216423988342285e-01,1.922094523906707764e-01,3.034231066703796387e-01,-3.008048534393310547e-01,-2.557796426117420197e-02,1.224582344293594360e-01,-2.159049063920974731e-01,-2.841039386112242937e-04,3.895847499370574951e-02,9.291949868202209473e-02,1.977487802505493164e-01,2.223907411098480225e-01
2.776791714131832123e-02,-5.254955962300300598e-02,-1.757058054208755493e-01,-4.161170125007629395e-02,2.990443706512451172e-01,-1.969787180423736572e-01,1.715707629919052124e-01,-1.315338760614395142e-01,2.435051053762435913e-01,3.386008739471435547e-01,-2.418399304151535034e-01,-1.419034600257873535e-01,3.333490714430809021e-02,-2.629943005740642548e-02,-4.615577869117259979e-03,-8.421686291694641113e-02,-6.827221810817718506e-02,3.337727487087249756e-02,-1.019817590713500977e-01,3.200069069862365723e-02,-6.863446533679962158e-02,1.323577761650085449e-01,2.492994815111160278e-02,-6.065316125750541687e-02,1.193446666002273560e-01,-6.065826490521430969e-02,-1.196234300732612610e-01,3.484937846660614014e-01,2.160131335258483887e-01,-9.243380278348922729e-02,1.569789648056030273e-01,1.344421412795782089e-02,2.809002995491027832e-01,-7.274746149778366089e-02,2.402634173631668091e-01,-8.662267774343490601e-02,1.794796586036682129e-01,-8.342069387435913086e-02,-1.241989508271217346e-01,1.137048006057739258e-02,2.522114515304565430e-01,2.700144052505493164e-01,1.811698079109191895e-01,1.015404611825942993e-01,1.434597969055175781e-01,5.473435670137405396e-02,1.573776006698608398e-01,1.580664217472076416e-01,1.419122964143753052e-01,5.935565382242202759e-02,1.848720759153366089e-02,-2.763095200061798096e-01,-1.099002808332443237e-01,-3.980872780084609985e-02,1.321887783706188202e-02,1.687137186527252197e-01,1.365731358528137207e-01,4.911919683218002319e-02,-1.419780850410461426e-01,-1.491896957159042358e-01,-9.907522797584533691e-02,3.752141818404197693e-02,2.753590941429138184e-01,3.651793897151947021e-01,2.339422255754470825e-01,-3.284156322479248047e-01,4.987991601228713989e-02,1.103248149156570435e-01,2.027039080858230591e-01,-3.381260037422180176e-01,-2.942924387753009796e-02,1.563903689384460449e-02,-6.359524279832839966e-02,2.312207967042922974e-01,3.079485520720481873e-02,2.993086874485015869e-01,-7.655640132725238800e-03,-1.963588744401931763e-01,2.225355012342333794e-03,-1.739883869886398315e-01,-5.032183974981307983e-02,3.739212453365325928e-01,1.281257420778274536e-01,1.694464534521102905e-01,1.227073892951011658e-01,-4.456354305148124695e-03,2.174290865659713745e-01,2.931365072727203369e-01,-4.586567729711532593e-02,2.723552882671356201e-01,3.024804592132568359e-01,-3.201327323913574219e-01,-3.326998651027679443e-01,-1.005631238222122192e-01,-1.731692999601364136e-01,-1.439095437526702881e-01,6.783375144004821777e-02,-3.380595445632934570e-01,-3.595464676618576050e-02,-1.106185689568519592e-01
1.378471846692264080e-03,4.241399839520454407e-02,1.430807411670684814e-01,-1.174430847167968750e-01,1.684001088142395020e-01,2.935584634542465210e-02,2.412536293268203735e-01,2.188479155302047729e-01,6.892570853233337402e-02,-2.769467234611511230e-02,-8.032166212797164917e-02,-2.096615917980670929e-02,-8.606747724115848541e-03,3.168275952339172363e-01,1.679100841283798218e-02,1.969040036201477051e-01,-1.267650350928306580e-02,-1.248053982853889465e-01,-3.045543469488620758e-02,-8.290701359510421753e-02,6.190825626254081726e-02,-1.258253455162048340e-01,4.333569854497909546e-02,2.610643804073333740e-01,3.388901054859161377e-01,-1.130298227071762085e-01,-1.584167629480361938e-01,4.930299520492553711e-02,-7.503703981637954712e-02,2.056283503770828247e-01,1.080084890127182007e-01,-3.530845642089843750e-01,6.712630391120910645e-02,1.891627609729766846e-01,2.467487901449203491e-01,-2.315068393945693970e-01,2.958802580833435059e-01,2.708953320980072021e-01,-5.129268020391464233e-02,-9.521021693944931030e-02,2.321306765079498291e-01,3.974699676036834717e-01,-5.099081620573997498e-02,1.548068672418594360e-01,-1.504112333059310913e-01,-3.018067181110382080e-01,3.082275688648223877e-01,1.944668442010879517e-01,1.781225949525833130e-01,-3.557318705134093761e-04,-2.504568397998809814e-01,7.182300835847854614e-02,4.313970729708671570e-02,9.756152518093585968e-03,3.515903949737548828e-01,-2.557066269218921661e-02,1.253648698329925537e-01,-8.037150651216506958e-02,7.153620570898056030e-02,1.551013886928558350e-01,1.182190887629985809e-02,1.158304139971733093e-01,1.585315912961959839e-01,2.169145345687866211e-01,1.847594082355499268e-01,-7.963630557060241699e-02,7.432109117507934570e-02,5.682045966386795044e-02,2.559574842453002930e-01,2.846647985279560089e-02,7.747642230242490768e-03,1.265428513288497925e-01,-1.644861400127410889e-01,8.945240080356597900e-02,-5.278497934341430664e-02,2.235589362680912018e-02,-8.007579296827316284e-02,-3.657863736152648926e-01,-1.169791724532842636e-02,-9.862701594829559326e-02,-1.381073594093322754e-01,1.676505953073501587e-01,2.359343692660331726e-02,-1.058389246463775635e-01,1.495126485824584961e-01,2.108466476202011108e-01,4.260545596480369568e-03,2.975771129131317139e-01,-1.400471925735473633e-01,-8.810351788997650146e-02,-7.516848295927047729e-02,5.109668895602226257e-02,-1.883166432380676270e-01,6.874198466539382935e-02,1.036038845777511597e-01,1.229396462440490723e-01,2.167076058685779572e-02,9.206941723823547363e-02,1.795441955327987671e-01,9.082428365945816040e-02
2.935272157192230225e-01,6.218281015753746033e-02,-2.698001563549041748e-01,1.927593797445297241e-01,2.615400552749633789e-01,-3.237791955471038818e-01,-2.938340045511722565e-02,2.063672542572021484e-01,3.227974176406860352e-01,1.284158080816268921e-01,-1.587103307247161865e-01,-1.030263379216194153e-01,-1.748617179691791534e-02,3.935730159282684326e-01,3.724245727062225342e-01,1.290453076362609863e-01,-3.285593688488006592e-01,3.538463115692138672e-01,1.344354357570409775e-02,-3.008612990379333496e-01,2.409612387418746948e-01,-4.780570417642593384e-02,1.238344423472881317e-02,-5.253918003290891647e-03,-6.962457299232482910e-02,2.124708592891693115e-01,-3.184877932071685791e-01,1.479047536849975586e-01,-2.249182201921939850e-02,9.174638241529464722e-02,1.026636287569999695e-01,2.389618381857872009e-02,9.222045540809631348e-03,3.116392791271209717e-01,3.337726593017578125e-01,-7.561152428388595581e-02,-1.367164105176925659e-01,9.285586327314376831e-02,-1.144990208558738232e-03,1.484639495611190796e-01,4.191873669624328613e-01,2.338154017925262451e-01,-1.018609851598739624e-01,-3.593813255429267883e-02,1.654589772224426270e-01,-1.601056158542633057e-01,3.003924619406461716e-03,-2.358776517212390900e-02,4.641538113355636597e-02,1.765829175710678101e-01,-2.198283560574054718e-02,-2.844868041574954987e-02,2.364821135997772217e-01,-1.347801238298416138e-01,-2.429247461259365082e-02,4.118170961737632751e-02,-4.837343469262123108e-02,5.350430607795715332e-01,1.466057598590850830e-01,-2.593580186367034912e-01,1.596468836069107056e-01,1.483480632305145264e-01,-8.221080526709556580e-03,2.758918106555938721e-01,3.152496218681335449e-01,-3.087325096130371094e-01,1.402368545532226562e-01,2.156108319759368896e-01,1.235912814736366272e-01,1.566974818706512451e-02,1.367902308702468872e-01,2.616212368011474609e-01,-1.526995301246643066e-01,-3.483896702527999878e-02,-1.418134421110153198e-01,1.289513260126113892e-01,1.173910498619079590e-01,-1.404953896999359131e-01,1.483581513166427612e-01,-6.782486289739608765e-02,1.953694373369216919e-01,3.437523543834686279e-01,-2.517479658126831055e-01,3.264684975147247314e-01,-1.667809486389160156e-01,3.201366364955902100e-01,1.269036680459976196e-01,-1.485267374664545059e-02,-3.689276054501533508e-02,1.306804865598678589e-01,3.794021308422088623e-01,-9.438666701316833496e-02,-1.104966551065444946e-01,-1.100584343075752258e-01,-1.184040755033493042e-01,1.917785853147506714e-01,3.621169552206993103e-02,-2.487303912639617920e-01,1.971171051263809204e-02,8.165445178747177124e-02
1.412755995988845825e-01,2.612797617912292480e-01,1.214117854833602905e-01,1.309073120355606079e-01,-1.507461965084075928e-01,-7.787456363439559937e-02,3.229615092277526855e-01,1.482124775648117065e-01,3.377743363380432129e-01,2.939767241477966309e-01,-1.518171876668930054e-01,-2.085035741329193115e-01,1.459362953901290894e-01,4.315305035561323166e-03,2.280746996402740479e-01,-5.510556325316429138e-02,-2.870042324066162109e-01,1.106951236724853516e-01,-6.314115971326828003e-02,-2.808031067252159119e-02,1.296575665473937988e-01,-5.074267089366912842e-02,6.390779465436935425e-02,1.796822994947433472e-01,1.378538310527801514e-01,-2.164596766233444214e-01,1.086059659719467163e-01,3.322412669658660889e-01,-2.019779942929744720e-02,1.551761943846940994e-02,3.306576609611511230e-01,3.252425044775009155e-02,1.353408843278884888e-01,3.003413677215576172e-01,3.155344724655151367e-01,-4.477989673614501953e-02,1.132927462458610535e-02,2.707457840442657471e-01,-2.449952438473701477e-02,7.068771868944168091e-02,3.169300556182861328e-01,3.822236061096191406e-01,4.236792027950286865e-02,2.181684672832489014e-01,-2.107931226491928101e-01,7.795856148004531860e-02,-7.016038149595260620e-02,9.483894705772399902e-02,2.378090918064117432e-01,-7.327202707529067993e-02,-3.796900063753128052e-02,-2.085540294647216797e-01,8.983112871646881104e-02,-1.312123239040374756e-01,5.331556499004364014e-02,3.480964899063110352e-02,-6.764865666627883911e-02,9.781235456466674805e-02,-2.148961424827575684e-01,-1.062728092074394226e-01,6.274387985467910767e-02,8.764157444238662720e-02,5.816427990794181824e-02,3.030523061752319336e-01,1.435749530792236328e-01,-1.957715749740600586e-01,-1.329846680164337158e-01,1.180298253893852234e-01,-1.009893417358398438e-01,-7.536905258893966675e-02,8.356941491365432739e-02,-6.768209487199783325e-02,2.312290817499160767e-01,-8.383649587631225586e-02,1.071724668145179749e-01,2.402999103069305420e-01,-1.774236261844635010e-01,-3.360370099544525146e-01,1.677481234073638916e-01,-1.989306658506393433e-01,-8.400771021842956543e-02,-3.654742240905761719e-02,7.369115203619003296e-02,2.883081436157226562e-01,-3.052131272852420807e-02,-7.255167234688997269e-03,1.096220910549163818e-01,3.517182469367980957e-01,-5.750292446464300156e-03,1.591493785381317139e-01,3.482989370822906494e-01,-2.864992246031761169e-02,-2.706260979175567627e-01,-7.370083034038543701e-02,-1.829886287450790405e-01,-2.023394219577312469e-02,2.115491218864917755e-02,-3.028417527675628662e-01,5.293526872992515564e-02,-7.719479501247406006e-02
8.827586472034454346e-02,9.241984039545059204e-02,-2.976146042346954346e-01,-1.161302030086517334e-01,2.588090002536773682e-01,3.107230365276336670e-02,4.034921526908874512e-01,-1.380308866500854492e-01,1.851550936698913574e-01,2.510756850242614746e-01,-1.049586087465286255e-01,-1.028665006160736084e-01,-8.194246888160705566e-02,3.140670955181121826e-01,3.221284449100494385e-01,-1.938847154378890991e-01,1.364360302686691284e-01,-8.965127915143966675e-02,4.143831133842468262e-02,-1.810590620152652264e-03,2.143909037113189697e-02,9.818483144044876099e-03,2.986942827701568604e-01,-1.738247424364089966e-01,3.202652931213378906e-02,-2.250353842973709106e-01,-1.161950360983610153e-02,3.290090858936309814e-01,1.917335949838161469e-02,-6.541649252176284790e-02,1.274153590202331543e-01,1.162686571478843689e-01,5.302817374467849731e-02,1.511643081903457642e-01,2.693068385124206543e-01,-1.965589672327041626e-01,1.845126897096633911e-01,2.125954627990722656e-01,-1.168776825070381165e-01,-1.739871948957443237e-01,1.765905022621154785e-01,1.064080297946929932e-01,-1.685889810323715210e-01,-5.771921947598457336e-02,1.223172694444656372e-01,1.144516915082931519e-01,1.433826535940170288e-01,2.895953953266143799e-01,2.901140451431274414e-01,3.403093218803405762e-01,-1.638390421867370605e-01,-4.311528056859970093e-02,3.204725384712219238e-01,-1.383002549409866333e-01,2.468444034457206726e-02,-5.597955733537673950e-02,1.343672722578048706e-01,2.374131828546524048e-01,-4.233266226947307587e-03,-4.440768063068389893e-02,-1.935096830129623413e-01,5.606369674205780029e-02,1.271120309829711914e-01,1.948201060295104980e-01,1.619534194469451904e-01,-2.204765081405639648e-01,-2.645067572593688965e-01,1.732411384582519531e-01,8.390133827924728394e-02,-1.099590510129928589e-01,3.165040910243988037e-01,2.664347589015960693e-01,-7.048241794109344482e-02,-1.094876136630773544e-02,1.806534975767135620e-01,4.964462481439113617e-03,1.036232262849807739e-01,-3.683844208717346191e-01,-1.221735030412673950e-01,4.824386164546012878e-02,1.399878859519958496e-01,2.852519154548645020e-01,1.590167433023452759e-01,2.850123643875122070e-01,3.042169809341430664e-01,7.002020627260208130e-02,-1.826457083225250244e-01,-7.555044256150722504e-03,2.107423916459083557e-02,1.114731878042221069e-01,2.193486988544464111e-01,8.890111744403839111e-02,-1.483883261680603027e-01,4.900817200541496277e-02,1.461061537265777588e-01,1.235763505101203918e-01,-1.229857355356216431e-01,-5.406276509165763855e-02,-1.287701427936553955e-01,5.798836424946784973e-02
1.137774661183357239e-01,-5.933005735278129578e-02,-1.251237094402313232e-01,-5.764435231685638428e-02,2.677830159664154053e-01,-2.792642712593078613e-01,2.646326124668121338e-01,1.402748078107833862e-01,2.817523777484893799e-01,4.727199301123619080e-02,-2.373558282852172852e-02,1.047683358192443848e-01,-1.460171192884445190e-01,4.262368753552436829e-02,4.740745946764945984e-02,7.239765673875808716e-02,-2.130564451217651367e-01,1.447707861661911011e-01,-1.943371444940567017e-01,-1.548473984003067017e-01,2.609741985797882080e-01,-1.221265718340873718e-01,1.580370217561721802e-02,1.183390244841575623e-02,-1.126532163470983505e-02,-2.351825982332229614e-01,-3.449869155883789062e-01,3.052714765071868896e-01,2.570578455924987793e-01,1.876038312911987305e-01,7.871609926223754883e-02,-3.311806917190551758e-01,1.697710454463958740e-01,3.569456338882446289e-01,4.519847780466079712e-02,5.650979466736316681e-03,1.168845593929290771e-02,-2.013907395303249359e-02,-1.439379900693893433e-01,2.135109305381774902e-01,1.564212888479232788e-01,2.315375953912734985e-01,-1.163439601659774780e-01,-1.361525505781173706e-01,-1.094340085983276367e-01,-2.974253892898559570e-01,5.800413712859153748e-02,2.196541614830493927e-02,-8.852194994688034058e-02,1.898838132619857788e-01,-6.577666848897933960e-02,5.074758548289537430e-03,1.659010797739028931e-01,2.397097349166870117e-01,2.609240710735321045e-01,-1.461191475391387939e-01,2.076109647750854492e-01,2.694197595119476318e-01,7.212584838271141052e-03,-6.080536171793937683e-02,-1.912437528371810913e-01,-2.057914584875106812e-01,2.571040987968444824e-01,-3.881397843360900879e-02,1.042191609740257263e-01,-7.352837920188903809e-02,-9.090343117713928223e-02,3.121511936187744141e-01,3.593583242036402225e-04,-2.131064832210540771e-01,1.464628130197525024e-01,4.769380763173103333e-02,6.699020974338054657e-03,-6.733191013336181641e-02,-7.034219056367874146e-02,3.586387336254119873e-01,1.634904891252517700e-01,-1.507398635149002075e-01,2.473411858081817627e-01,2.490512877702713013e-01,-4.209062457084655762e-02,1.342183053493499756e-01,-1.109407916665077209e-01,3.671891242265701294e-02,2.896517217159271240e-01,5.327097326517105103e-02,-1.528416574001312256e-01,1.712199151515960693e-01,-1.155005022883415222e-01,6.688533723354339600e-02,1.175470426678657532e-01,-1.086352840065956116e-01,-1.422532051801681519e-01,-1.372795738279819489e-02,-8.413522690534591675e-02,1.924022473394870758e-02,-1.195416897535324097e-01,9.705480933189392090e-02,2.890542149543762207e-01,2.758737504482269287e-01
-7.478514313697814941e-02,1.225648098625242710e-03,-1.230088695883750916e-01,1.102558076381683350e-01,-6.331118196249008179e-02,1.164891198277473450e-01,4.785379022359848022e-02,1.606894284486770630e-01,3.062045872211456299e-01,-1.053510606288909912e-01,-1.181676089763641357e-01,-5.528654530644416809e-02,2.749187648296356201e-01,8.238771557807922363e-02,2.619878649711608887e-01,-4.507474973797798157e-02,-6.658520549535751343e-02,1.651942282915115356e-01,-2.794344723224639893e-01,-6.759210675954818726e-02,2.754706144332885742e-01,-9.538403898477554321e-02,4.046424105763435364e-02,2.959027290344238281e-01,1.647247225046157837e-01,1.594012081623077393e-01,-2.345383614301681519e-01,-4.537469893693923950e-02,1.184253841638565063e-01,3.810968995094299316e-01,1.454496532678604126e-01,-3.013288378715515137e-01,-5.815544724464416504e-02,-1.374186947941780090e-02,2.469128668308258057e-01,-2.481871098279953003e-01,2.158264815807342529e-01,1.882088780403137207e-01,8.578187227249145508e-02,2.459646165370941162e-01,-1.615639477968215942e-01,1.241904944181442261e-01,6.345131993293762207e-02,1.153873726725578308e-01,-2.010966688394546509e-01,5.090598762035369873e-02,2.537211030721664429e-02,1.945026963949203491e-01,8.319775760173797607e-02,-8.527608960866928101e-02,-2.000174224376678467e-01,-1.934369057416915894e-01,-3.029777295887470245e-02,-1.317315846681594849e-01,1.816329956054687500e-01,-1.812714040279388428e-01,-2.484601922333240509e-03,1.869805604219436646e-01,-2.908053696155548096e-01,1.023457050323486328e-01,-6.054054945707321167e-02,1.106086969375610352e-01,3.057921230792999268e-01,2.648573219776153564e-01,4.030582308769226074e-02,-2.588464915752410889e-01,1.423454731702804565e-01,1.745111495256423950e-02,4.720278456807136536e-02,-2.754167020320892334e-01,3.253891468048095703e-01,1.254451572895050049e-01,-1.629109978675842285e-01,1.953488737344741821e-01,7.035427261143922806e-04,1.717440485954284668e-01,1.881470084190368652e-01,-2.925750911235809326e-01,6.025278568267822266e-02,2.282634675502777100e-01,1.232600510120391846e-01,-6.652311980724334717e-02,-1.622290015220642090e-01,1.917923688888549805e-01,2.066147327423095703e-01,1.367723196744918823e-01,2.757916450500488281e-01,2.168331593275070190e-01,-9.691966697573661804e-03,-1.371631622314453125e-01,2.971282303333282471e-01,-1.911248266696929932e-01,2.971008606255054474e-02,1.311082988977432251e-01,1.424513012170791626e-01,-1.973776817321777344e-01,1.211619973182678223e-01,-3.517335047945380211e-03,-2.764618583023548126e-02,-4.222539067268371582e-02
3.468648493289947510e-01,4.585714936256408691e-01,-1.406511515378952026e-01,-5.817580223083496094e-02,4.033268690109252930e-01,-2.630624771118164062e-01,5.992441177368164062e-01,3.025787174701690674e-01,6.745713949203491211e-01,4.506840109825134277e-01,1.947941258549690247e-02,3.640571534633636475e-01,1.174731776118278503e-01,5.933114886283874512e-01,5.820029377937316895e-01,5.265014171600341797e-01,-5.074607133865356445e-01,3.184396624565124512e-01,-1.861841678619384766e-01,-1.463313400745391846e-01,2.605648934841156006e-01,-1.565418839454650879e-01,5.639677047729492188e-01,3.307869434356689453e-01,-5.807911232113838196e-02,4.636589288711547852e-01,-4.777317345142364502e-01,2.502391934394836426e-01,4.968063831329345703e-01,5.580129623413085938e-01,2.699674665927886963e-01,-2.068593055009841919e-01,3.488816320896148682e-01,4.637540280818939209e-01,5.852519869804382324e-01,-2.647086679935455322e-01,2.618943750858306885e-01,5.860055685043334961e-01,-2.100961506366729736e-01,5.590888261795043945e-01,5.310425162315368652e-01,3.809277713298797607e-01,-7.088778913021087646e-02,3.483936190605163574e-01,3.011476621031761169e-02,-7.313856389373540878e-03,5.191040635108947754e-01,4.569678902626037598e-01,2.344578951597213745e-01,6.250045299530029297e-01,3.308739140629768372e-02,-1.675361543893814087e-01,1.995096206665039062e-01,2.504165470600128174e-01,4.113516807556152344e-01,3.539289236068725586e-01,8.392535895109176636e-02,6.953431367874145508e-01,1.256308518350124359e-02,-1.601953208446502686e-01,-4.306401312351226807e-01,-4.332399368286132812e-01,5.644524693489074707e-01,3.404486477375030518e-01,1.096547171473503113e-01,-2.431236803531646729e-01,1.156730428338050842e-01,3.044475317001342773e-01,4.289177358150482178e-01,-4.065084755420684814e-01,1.922877579927444458e-01,-4.311706498265266418e-02,2.494883388280868530e-01,6.493619680404663086e-01,2.745319306850433350e-01,6.764954328536987305e-01,4.074988067150115967e-01,-2.927663624286651611e-01,1.410488039255142212e-01,3.559000194072723389e-01,2.041509747505187988e-01,6.141820549964904785e-01,-3.821905553340911865e-01,5.859360694885253906e-01,-9.601233899593353271e-02,4.212110042572021484e-01,4.071692526340484619e-01,4.559557735919952393e-01,4.238681495189666748e-01,3.249498307704925537e-01,5.340483784675598145e-01,-2.418135255575180054e-01,-4.565651118755340576e-01,2.585900127887725830e-01,-1.984030455350875854e-01,3.465256094932556152e-01,2.389951050281524658e-02,1.643466800451278687e-01,2.555637657642364502e-01,1.622045971453189850e-02
