3.611192703247070312e-01,1.313574910163879395e-01,-3.677584230899810791e-02,-3.061508573591709137e-02,1.941289454698562622e-01,2.378754466772079468e-01,-1.193851903080940247e-01,4.032912477850914001e-02,1.038055345416069031e-01,7.340198755264282227e-02,3.772737383842468262e-01,1.989611238241195679e-01,-2.486047148704528809e-01,4.473701417446136475e-01,-2.065850421786308289e-03,-1.393949985504150391e-01,-3.877776861190795898e-02
-1.521681547164916992e-01,-8.213319629430770874e-02,1.095156669616699219e-01,-3.235982954502105713e-01,-2.496228516101837158e-01,-5.212627723813056946e-02,-2.914081215858459473e-01,3.357798457145690918e-01,1.010267995297908783e-02,2.806741297245025635e-01,-1.516648232936859131e-01,4.100376740097999573e-02,-1.676721498370170593e-02,-3.869834840297698975e-01,4.525771141052246094e-01,2.727936506271362305e-01,-1.076111570000648499e-01
1.853989660739898682e-01,8.724743872880935669e-02,-4.133835434913635254e-01,2.451637685298919678e-01,-1.241181865334510803e-01,-4.042821228504180908e-01,-2.570274472236633301e-02,-1.730087772011756897e-02,2.630798220634460449e-01,-9.764359891414642334e-02,3.235423564910888672e-02,2.450628280639648438e-01,-3.801318705081939697e-01,6.065326184034347534e-02,3.092069551348686218e-02,-2.493193000555038452e-01,-5.653673410415649414e-01
-2.432503104209899902e-01,6.114349886775016785e-02,-9.831866249442100525e-03,1.805941611528396606e-01,-2.624504864215850830e-01,2.391407489776611328e-01,2.986445724964141846e-01,7.020086795091629028e-02,1.897826045751571655e-01,2.293635345995426178e-02,1.469265371561050415e-01,1.364603936672210693e-01,3.665249645709991455e-01,3.512815535068511963e-01,-3.486094474792480469e-01,-1.227238401770591736e-02,-1.020526513457298279e-01
-2.466580271720886230e-02,-1.734471619129180908e-01,7.703781872987747192e-02,5.662016943097114563e-02,3.475252389907836914e-01,2.877878770232200623e-02,-4.506371915340423584e-02,9.600893408060073853e-02,1.997820138931274414e-01,9.786536544561386108e-02,7.807872444391250610e-02,2.907772660255432129e-01,3.634923994541168213e-01,-2.333555966615676880e-01,1.297126263380050659e-01,-3.500476852059364319e-02,-2.071587741374969482e-02
-6.002214737236499786e-03,1.358134765177965164e-02,-8.683803491294384003e-03,-8.590512722730636597e-02,-2.609073221683502197e-01,9.906934574246406555e-03,-3.014751374721527100e-01,5.255830660462379456e-02,2.055367082357406616e-01,2.024983465671539307e-01,-1.809178590774536133e-01,-1.540257129818201065e-02,-1.893834322690963745e-01,1.400094628334045410e-01,-7.931536994874477386e-03,-2.297645658254623413e-01,1.209240853786468506e-01
-2.035471647977828979e-01,-1.714371293783187866e-01,2.844982445240020752e-01,-2.393188327550888062e-01,-1.187477484345436096e-01,3.205206394195556641e-01,-1.752892583608627319e-01,2.964279949665069580e-01,-3.551905751228332520e-01,-2.389700710773468018e-02,-3.448800742626190186e-02,-2.620518803596496582e-01,2.472721636295318604e-01,-2.254192382097244263e-01,1.437793374061584473e-01,2.287940680980682373e-01,4.652352929115295410e-01
-2.191331386566162109e-01,-1.513205319643020630e-01,1.070785969495773315e-01,-3.379065096378326416e-01,2.739362046122550964e-02,-4.269316047430038452e-02,-1.300383359193801880e-01,2.360423356294631958e-01,3.963765799999237061e-01,1.803976893424987793e-01,-3.544012308120727539e-01,1.777111142873764038e-01,-2.283191829919815063e-01,-2.877017855644226074e-01,3.057236969470977783e-01,-2.569140493869781494e-01,-1.946999579668045044e-01
-1.443731188774108887e-01,-1.235831342637538910e-02,1.500016748905181885e-01,-2.842406369745731354e-02,6.175671890377998352e-02,-4.608566164970397949e-01,-7.867804914712905884e-02,-2.883686423301696777e-01,2.461018264293670654e-01,9.768266230821609497e-02,2.565064132213592529e-01,-2.694733738899230957e-01,-1.074144542217254639e-01,1.111479252576828003e-01,8.769656717777252197e-02,2.831861376762390137e-02,-1.331441290676593781e-02
-1.946711093187332153e-01,3.054748475551605225e-01,2.887830734252929688e-01,-6.060759350657463074e-02,1.471853069961071014e-02,5.855696201324462891e-01,2.246701866388320923e-01,3.019247762858867645e-02,-1.730853468179702759e-01,-2.579534240067005157e-02,-4.288150812499225140e-04,-6.028284505009651184e-02,2.209778428077697754e-01,2.131224572658538818e-01,1.683467477560043335e-01,-6.492887041531503201e-04,-1.626913547515869141e-01
