-8.511242270469665527e-02,-1.578446179628372192e-01,2.387869656085968018e-01,1.030424311757087708e-01,-2.528933621942996979e-02,6.002647429704666138e-02,1.673269718885421753e-01,8.230043202638626099e-02,1.692725904285907745e-02,-5.600259453058242798e-02,-1.747512668371200562e-01,1.486633569002151489e-01,-1.092785522341728210e-01,4.087360203266143799e-02,1.017593592405319214e-02,1.712790131568908691e-01,-1.378671377897262573e-01,-6.234385818243026733e-02,2.732960879802703857e-02,-1.210200712084770203e-01,5.169105902314186096e-02,-6.386629492044448853e-02,8.210825175046920776e-02,-1.127301976084709167e-01,-7.093819975852966309e-02,-8.907194435596466064e-02,3.592792898416519165e-02,-2.286192178726196289e-01,4.499241337180137634e-02,-5.154343321919441223e-02,1.933507993817329407e-02,1.606584526598453522e-02,-1.130048185586929321e-01,-1.899292320013046265e-02,1.042525172233581543e-01,1.619072258472442627e-01,8.799786865711212158e-02,1.528779864311218262e-01,-3.701124191284179688e-01,-1.421106979250907898e-03,6.315883714705705643e-03,7.603753358125686646e-02,-1.252075098454952240e-02,1.110188663005828857e-01,2.803097665309906006e-01,2.100125253200531006e-01,1.308133359998464584e-02,-8.056949079036712646e-02,-2.502057254314422607e-01,5.206467583775520325e-02,7.712909486144781113e-03,-5.588168278336524963e-02,-1.284729838371276855e-01,9.176690876483917236e-02,1.578000485897064209e-01,-1.633183956146240234e-01,5.628737434744834900e-02,2.348290383815765381e-02,6.788735091686248779e-02,-1.452564075589179993e-02,-3.633390069007873535e-01,-9.661012142896652222e-02,-1.300075836479663849e-02,2.839262410998344421e-02,6.219626963138580322e-02,4.091220349073410034e-02,-9.152344614267349243e-02,-1.956054382026195526e-02,-1.008622255176305771e-02,-1.847323402762413025e-02,1.538618560880422592e-02,-1.642861515283584595e-01,9.990716725587844849e-02,1.934160739183425903e-01,-1.617496013641357422e-01,1.567966341972351074e-01,1.507585644721984863e-01,8.759881556034088135e-02,2.780135534703731537e-02,9.585306979715824127e-03,1.460022032260894775e-01,-3.616404533386230469e-02,-5.903758853673934937e-02,6.456314027309417725e-02,-4.347888007760047913e-02,1.691477256827056408e-03,1.242217272520065308e-01,-1.786288768053054810e-01,-2.601072657853364944e-03,-1.292247176170349121e-01,-2.794803185679484159e-05,1.029298827052116394e-02,-6.401387602090835571e-02,-1.350965946912765503e-01,-6.261493545025587082e-03,7.858812063932418823e-02,-3.045228868722915649e-02,-1.082812547683715820e-01,-2.079873383045196533e-01,-2.604403719305992126e-02
1.326407343149185181e-01,1.319815814495086670e-01,-1.587696969509124756e-01,-1.022530347108840942e-01,-1.773527264595031738e-01,1.726831644773483276e-01,-1.781478673219680786e-01,-1.248822659254074097e-01,9.334746748208999634e-02,5.596599727869033813e-02,8.243454247713088989e-02,-1.865507289767265320e-02,2.174966484308242798e-01,1.014826744794845581e-01,-2.457717806100845337e-02,1.475819945335388184e-01,-1.560968905687332153e-01,-1.751061826944351196e-01,1.473561674356460571e-01,-2.724509239196777344e-01,9.611184895038604736e-02,-5.457736179232597351e-02,1.468421965837478638e-01,8.146109431982040405e-02,-1.939317137002944946e-01,2.227067947387695312e-01,4.957805946469306946e-02,1.930896043777465820e-01,1.188174933195114136e-01,8.402557671070098877e-02,-3.191378340125083923e-02,-6.488373130559921265e-02,1.822333596646785736e-02,2.747016549110412598e-01,1.252609640359878540e-01,-9.289717674255371094e-02,-2.797994017601013184e-01,1.898439079523086548e-01,2.331167012453079224e-01,-1.110942065715789795e-01,8.427747339010238647e-02,1.672180555760860443e-02,3.091932833194732666e-02,6.171943992376327515e-02,-7.134437095373868942e-03,-1.369076669216156006e-01,1.542546749114990234e-01,-1.852888166904449463e-01,1.111566461622714996e-02,3.836641907691955566e-01,1.265809386968612671e-01,-1.331646442413330078e-01,6.006507948040962219e-02,1.716384887695312500e-01,-2.698043584823608398e-01,-7.485597580671310425e-02,-2.000445574522018433e-01,1.166910901665687561e-01,1.154047623276710510e-01,1.068746000528335571e-01,-5.588932335376739502e-02,-1.206268072128295898e-01,1.342403739690780640e-01,-1.371047943830490112e-01,-4.975493624806404114e-02,1.883103102445602417e-01,6.657917052507400513e-02,-3.134911954402923584e-01,-1.725669577717781067e-02,1.286580413579940796e-02,-1.501924991607666016e-01,7.495877891778945923e-02,1.443362329155206680e-02,-2.734480425715446472e-02,3.696468845009803772e-02,-1.505987793207168579e-01,1.738020926713943481e-01,-2.053043097257614136e-01,-2.886006841436028481e-03,-3.012774586677551270e-01,-1.469624042510986328e-01,1.590202748775482178e-02,1.353720128536224365e-01,-1.221228390932083130e-01,8.261935412883758545e-02,4.325680807232856750e-02,1.616396242752671242e-03,1.580377072095870972e-01,-1.292608380317687988e-01,7.524169981479644775e-02,-5.771822482347488403e-02,-7.675247639417648315e-02,1.299442350864410400e-01,-2.514165639877319336e-01,-1.602524966001510620e-01,1.715686172246932983e-01,2.315154857933521271e-02,2.037265002727508545e-01,3.869152665138244629e-01,1.216223184019327164e-02
-1.726895868778228760e-01,-2.625290751457214355e-01,1.094596553593873978e-02,-2.045646905899047852e-01,6.943140178918838501e-02,3.049120493233203888e-02,1.020959168672561646e-01,-7.871590554714202881e-02,1.160947978496551514e-02,-4.799471795558929443e-02,1.635373085737228394e-01,2.904550433158874512e-01,-1.442926004528999329e-02,5.646052211523056030e-02,5.604245699942111969e-03,-3.137530386447906494e-02,4.214420542120933533e-02,2.516014315187931061e-02,-3.382255509495735168e-02,-1.813625544309616089e-01,6.467770785093307495e-02,-4.085533693432807922e-02,-6.244464591145515442e-02,2.793160378932952881e-01,1.275750715285539627e-02,-9.679732471704483032e-02,-1.939768344163894653e-02,6.167402267456054688e-01,-1.175892725586891174e-01,-1.177824065089225769e-01,-2.623783648014068604e-01,-1.869135349988937378e-01,1.153823286294937134e-01,6.583818793296813965e-02,-1.005230545997619629e-01,1.237158924341201782e-01,-5.048548337072134018e-03,-5.787562727928161621e-01,-5.704531818628311157e-02,-2.067176252603530884e-01,-5.296646803617477417e-02,1.816601604223251343e-01,-1.466793417930603027e-01,7.424963265657424927e-02,-5.638587847352027893e-02,8.212660998106002808e-02,3.949228525161743164e-01,-1.126135215163230896e-01,-1.885196194052696228e-02,-7.825957238674163818e-02,2.052653729915618896e-01,-9.556103497743606567e-02,-2.285198122262954712e-01,1.587521433830261230e-01,1.639776304364204407e-02,-1.374037563800811768e-01,-1.471631824970245361e-01,-3.800079822540283203e-01,-2.088794857263565063e-01,-1.303323209285736084e-01,6.268384307622909546e-02,-1.683314144611358643e-01,-4.654403403401374817e-02,2.559907734394073486e-01,-2.340861856937408447e-01,-1.009515002369880676e-01,-2.611232399940490723e-01,-1.886813491582870483e-01,-5.249973386526107788e-02,-2.507233247160911560e-02,1.284240782260894775e-01,-1.328500509262084961e-01,1.293261200189590454e-01,-2.070507258176803589e-01,6.181590259075164795e-02,2.901196479797363281e-02,-1.379101872444152832e-01,2.831716835498809814e-01,-1.158721446990966797e-01,-3.480979800224304199e-01,1.246895045042037964e-01,1.095187887549400330e-01,-1.264036595821380615e-01,-1.686845123767852783e-01,7.495051622390747070e-02,-1.747118830680847168e-01,7.029256224632263184e-02,2.336879633367061615e-02,-3.010319471359252930e-01,-9.145358949899673462e-02,1.536827832460403442e-01,-4.531419649720191956e-02,-3.186048269271850586e-01,2.805041372776031494e-01,7.833318412303924561e-02,-1.859105229377746582e-01,-1.436845511198043823e-01,-6.501128524541854858e-02,-5.528199300169944763e-02,-9.996449947357177734e-02
-1.345427781343460083e-01,-3.960192948579788208e-02,1.221094653010368347e-01,-2.054409235715866089e-01,-7.770513743162155151e-02,-3.284705579280853271e-01,-4.680877923965454102e-01,-3.267384320497512817e-02,-1.331549435853958130e-01,-2.284906655550003052e-01,2.117721289396286011e-01,-4.231806695461273193e-01,1.022306382656097412e-01,-3.318900987505912781e-02,1.762039512395858765e-01,-9.308739565312862396e-03,3.734093531966209412e-02,-9.868885576725006104e-02,2.439442276954650879e-01,-7.109979540109634399e-02,8.650710433721542358e-02,-3.842799738049507141e-02,-8.492127060890197754e-02,9.145227074623107910e-02,-4.734456911683082581e-02,-2.199207842350006104e-01,7.812500000000000000e-03,-6.888943910598754883e-02,1.637624949216842651e-01,1.542000174522399902e-01,-1.277506202459335327e-01,-1.619101464748382568e-01,-4.172846674919128418e-02,1.891503632068634033e-01,3.492361307144165039e-02,1.734051406383514404e-01,-2.100893408060073853e-01,-2.270512282848358154e-01,1.529657989740371704e-01,7.188355177640914917e-02,-1.532595604658126831e-01,2.949810624122619629e-01,-2.241985201835632324e-01,-1.429537683725357056e-01,-1.550713330507278442e-01,-2.152950614690780640e-01,1.137042641639709473e-01,-2.808195911347866058e-02,2.212405502796173096e-01,1.119210049510002136e-01,8.320703357458114624e-02,6.913927383720874786e-03,2.885590493679046631e-02,-1.187518760561943054e-01,1.968523412942886353e-01,-7.412906736135482788e-02,-2.975372076034545898e-01,-3.040947616100311279e-01,-8.278282731771469116e-02,-3.036984503269195557e-01,1.247322931885719299e-01,-2.401118353009223938e-02,-1.415244191884994507e-01,-9.794963151216506958e-02,-2.395250797271728516e-01,2.887014150619506836e-01,-7.944840192794799805e-02,-1.189385913312435150e-02,-1.107736155390739441e-01,-8.763076364994049072e-02,2.359376400709152222e-01,2.984418570995330811e-01,1.498795151710510254e-01,-1.279726773500442505e-01,4.777417518198490143e-03,9.880410507321357727e-03,-1.433997303247451782e-01,-1.361337006092071533e-01,-1.792860180139541626e-01,-1.802414208650588989e-01,-2.541235685348510742e-01,-1.924994587898254395e-01,5.038891918957233429e-03,1.135232299566268921e-01,-2.198895812034606934e-01,2.817198447883129120e-02,2.013188898563385010e-01,1.811123788356781006e-01,-4.204290211200714111e-01,2.559102475643157959e-01,1.524301171302795410e-01,1.540375500917434692e-01,6.790382321923971176e-03,1.385923922061920166e-01,-3.588892519474029541e-01,-1.795639656484127045e-02,-1.111665517091751099e-01,-5.101556703448295593e-02,2.456355839967727661e-02,7.541913539171218872e-02
8.743433654308319092e-02,-1.313803046941757202e-01,-3.100968152284622192e-02,-2.621777951717376709e-01,-1.716842055320739746e-01,-2.276208698749542236e-01,-2.666622400283813477e-01,-9.891507029533386230e-02,-4.390480741858482361e-02,3.549415990710258484e-02,-9.088883548974990845e-02,-1.613771915435791016e-02,-1.768617630004882812e-01,1.421600729227066040e-01,7.403732091188430786e-02,-1.505037546157836914e-01,-4.439323383849114180e-04,-8.444973826408386230e-02,1.697349920868873596e-02,-7.845439761877059937e-02,3.949072957038879395e-02,-6.532933562994003296e-02,1.100606322288513184e-01,-1.283017247915267944e-01,1.380956768989562988e-01,6.498713791370391846e-02,-1.657593846321105957e-01,7.156956940889358521e-03,-1.735455244779586792e-01,-1.948425024747848511e-01,-1.773325353860855103e-01,2.263983488082885742e-01,1.438005119562149048e-01,-2.226457744836807251e-01,1.098398193717002869e-01,-1.329262554645538330e-01,6.236166134476661682e-02,-4.298698902130126953e-01,-4.067138209939002991e-02,-3.304124176502227783e-01,4.245293512940406799e-02,2.878167331218719482e-01,-5.817617475986480713e-02,-5.156121775507926941e-02,-1.031712442636489868e-02,-1.154813542962074280e-01,-1.642325818538665771e-01,9.895949065685272217e-02,-7.403454184532165527e-02,-1.011746153235435486e-01,-1.798922866582870483e-01,1.318997889757156372e-01,-2.650535106658935547e-01,-1.106843575835227966e-01,-5.313245207071304321e-02,1.263133436441421509e-01,-2.502102255821228027e-01,-1.584224402904510498e-01,-2.289220243692398071e-01,-1.938034594058990479e-02,3.695628792047500610e-02,-1.109308656305074692e-02,-1.664385013282299042e-02,-6.424852460622787476e-02,1.119487509131431580e-01,2.297600954771041870e-01,-3.467063652351498604e-03,-1.847019940614700317e-01,-3.012081384658813477e-01,-1.928585767745971680e-01,-7.219761610031127930e-02,5.876399949193000793e-02,6.334842741489410400e-02,-6.004201713949441910e-04,-2.973040342330932617e-01,-8.430055342614650726e-03,-1.215596944093704224e-01,-2.523109912872314453e-01,-2.240994572639465332e-01,-2.637166380882263184e-01,-7.604750245809555054e-02,2.836700975894927979e-01,-2.571836411952972412e-01,-4.609603807330131531e-02,-1.342107057571411133e-01,-8.490684628486633301e-02,8.336155116558074951e-02,1.785023696720600128e-02,-7.295908778905868530e-02,1.133980304002761841e-01,7.256299722939729691e-03,-8.021963387727737427e-02,-2.690057158470153809e-01,2.291419357061386108e-02,-2.060837894678115845e-01,-1.565309017896652222e-01,-2.312375605106353760e-01,3.243867680430412292e-02,3.308242303319275379e-04,-2.702649869024753571e-02
-2.202084958553314209e-01,-4.066766500473022461e-01,-3.386097401380538940e-02,-2.536205947399139404e-01,-6.922814249992370605e-02,-2.410633862018585205e-01,-3.709089457988739014e-01,-6.476994603872299194e-03,2.282231487333774567e-02,-1.635912060737609863e-02,1.001543030142784119e-01,4.198978841304779053e-02,1.379381269216537476e-01,-2.283077538013458252e-01,-2.245922684669494629e-01,1.937309950590133667e-01,1.612040698528289795e-01,-1.090193912386894226e-01,6.270078569650650024e-02,2.464073300361633301e-01,2.619159780442714691e-02,2.641167044639587402e-01,2.781110815703868866e-02,-4.151890426874160767e-02,-2.547087706625461578e-02,5.202508717775344849e-02,1.001283377408981323e-01,2.122892141342163086e-01,-1.555252224206924438e-01,7.365567982196807861e-02,-2.434723079204559326e-01,1.775578968226909637e-02,9.188444912433624268e-02,4.169976711273193359e-02,-5.198911577463150024e-02,1.281521171331405640e-01,-5.976883694529533386e-02,-4.435052573680877686e-01,3.226823732256889343e-02,-9.589999169111251831e-02,-2.101663127541542053e-02,-4.570651426911354065e-02,-2.606136500835418701e-01,5.820460617542266846e-02,1.798203140497207642e-01,1.019209921360015869e-01,-3.643061965703964233e-02,1.584942936897277832e-01,4.248326271772384644e-02,1.555968970060348511e-01,-1.042523905634880066e-01,-3.934855014085769653e-02,8.297496289014816284e-02,1.905053406953811646e-01,1.630108952522277832e-01,2.197886854410171509e-01,-2.781337499618530273e-01,1.382637470960617065e-01,-1.862697452306747437e-01,1.393573433160781860e-01,-1.060321927070617676e-01,-9.873572736978530884e-02,-1.292849928140640259e-01,7.657530903816223145e-02,-1.396643072366714478e-01,-2.285913228988647461e-01,1.117113977670669556e-01,2.738971412181854248e-01,-3.172707259654998779e-01,-2.356823980808258057e-01,8.038902282714843750e-02,1.447514146566390991e-01,-1.975110173225402832e-01,-9.203307330608367920e-02,-1.142510306090116501e-02,2.892442978918552399e-02,-1.605758965015411377e-01,-6.199083477258682251e-02,-1.866998225450515747e-01,-3.010826110839843750e-01,2.915317118167877197e-01,3.353882431983947754e-01,-1.260110437870025635e-01,-1.895727589726448059e-02,-2.366004884243011475e-01,-2.189442068338394165e-01,2.360078841447830200e-01,-7.193034049123525620e-03,1.745568215847015381e-01,9.984864294528961182e-02,-1.129886358976364136e-01,-8.955486863851547241e-02,8.094217628240585327e-03,8.940900862216949463e-02,-2.697263956069946289e-01,3.270573541522026062e-02,-2.973896861076354980e-01,-4.404873400926589966e-02,-2.060809731483459473e-01,-2.162196785211563110e-01
1.108054816722869873e-01,-3.225890696048736572e-01,1.003461331129074097e-01,-4.197539389133453369e-01,6.259294599294662476e-02,-2.541455253958702087e-02,-4.720368981361389160e-01,-4.676794409751892090e-01,3.811833634972572327e-02,-1.783854961395263672e-01,-2.667551636695861816e-01,-1.836946457624435425e-01,1.968674361705780029e-02,-1.869368255138397217e-01,-8.748835325241088867e-02,-2.506989240646362305e-01,-6.782720237970352173e-02,-1.462427247315645218e-02,-9.482097625732421875e-02,-1.567027270793914795e-01,-1.596484892070293427e-02,-2.852205634117126465e-01,2.122781872749328613e-01,6.665134429931640625e-02,1.353503018617630005e-01,-1.794911772012710571e-01,-2.465517818927764893e-01,2.166219651699066162e-01,-1.219518780708312988e-01,-1.979338377714157104e-01,-2.223966866731643677e-01,2.206349074840545654e-01,-2.217741459608078003e-01,7.640971988439559937e-02,-1.178589165210723877e-01,1.147169545292854309e-01,-8.342242985963821411e-02,-1.909863054752349854e-01,-6.450449675321578979e-02,-4.918496310710906982e-01,-1.834066212177276611e-01,-7.668388634920120239e-02,4.128322005271911621e-02,-4.128912389278411865e-01,-1.855062544345855713e-01,8.214563131332397461e-02,1.439869403839111328e-01,-5.882795900106430054e-02,1.432582587003707886e-01,9.935286827385425568e-03,-8.022816851735115051e-03,1.965597718954086304e-01,-2.002656012773513794e-01,-2.857303619384765625e-01,2.952294945716857910e-01,1.845095008611679077e-01,-5.414346456527709961e-01,-2.014728188514709473e-01,-8.723141998052597046e-02,5.572228506207466125e-02,1.558991968631744385e-01,-8.476694673299789429e-02,5.192669108510017395e-03,-1.732586175203323364e-01,-1.089452430605888367e-01,2.103333175182342529e-01,1.833108514547348022e-01,-2.596159651875495911e-02,-3.881846964359283447e-01,-1.117932051420211792e-01,7.029559463262557983e-02,5.418170243501663208e-02,-1.825659722089767456e-01,-9.248534590005874634e-02,8.552151918411254883e-02,8.843900263309478760e-02,-2.597321756184101105e-02,-1.839088797569274902e-01,-2.959836423397064209e-01,-6.001892685890197754e-02,-5.690374970436096191e-02,3.362093493342399597e-02,-2.549745738506317139e-01,-1.516178902238607407e-02,-1.748105734586715698e-01,-2.835720479488372803e-01,1.492908895015716553e-01,-2.887870967388153076e-01,-2.174541354179382324e-02,1.310601234436035156e-01,2.381216734647750854e-01,-5.617692321538925171e-02,8.208647370338439941e-02,-1.769464313983917236e-01,-3.384757637977600098e-01,-2.131937146186828613e-01,-5.472638607025146484e-01,8.245249092578887939e-02,-1.060727983713150024e-01,-9.640830755233764648e-02
-2.589001655578613281e-01,-1.413889974355697632e-01,2.493887394666671753e-01,-1.956462264060974121e-01,-6.971561908721923828e-02,-3.752478584647178650e-02,-6.697869300842285156e-02,1.326912045478820801e-01,-1.863891631364822388e-01,-3.122556507587432861e-01,7.606565486639738083e-03,-6.086592748761177063e-02,4.584931582212448120e-02,-1.115215569734573364e-01,-1.654870361089706421e-01,1.029346138238906860e-01,-8.301100134849548340e-02,-2.391282767057418823e-01,8.267933130264282227e-02,-2.818859815597534180e-01,-6.900878995656967163e-02,-1.584319621324539185e-01,1.298393160104751587e-01,-2.652986943721771240e-01,5.419871956110000610e-02,-5.386563763022422791e-02,-6.063514575362205505e-02,2.395376265048980713e-01,-5.407336726784706116e-02,-7.121942192316055298e-02,1.986334919929504395e-01,6.859097629785537720e-02,3.629455268383026123e-01,-2.501388490200042725e-01,1.319770328700542450e-02,-1.529562920331954956e-01,-2.972975373268127441e-02,-7.201385498046875000e-02,1.698757857084274292e-01,-2.385064363479614258e-01,2.860888279974460602e-02,-1.277749240398406982e-01,8.557843565940856934e-01,9.162607789039611816e-02,6.526308506727218628e-02,-2.602804452180862427e-03,2.484704554080963135e-01,-4.539101198315620422e-02,-5.702843889594078064e-02,8.621117472648620605e-02,1.796598285436630249e-01,-5.171006917953491211e-02,-1.327877044677734375e-01,2.349089132621884346e-03,5.115699023008346558e-02,1.004739198833703995e-02,8.144073188304901123e-02,6.718940287828445435e-02,-2.352176010608673096e-01,-1.827802211046218872e-01,4.900185391306877136e-02,1.856864988803863525e-02,-3.002053685486316681e-02,8.354390412569046021e-02,1.001101434230804443e-01,-2.049587666988372803e-02,-1.437782198190689087e-01,-3.932187333703041077e-02,-9.121885150671005249e-02,-2.778242528438568115e-01,-1.512553691864013672e-01,-8.212915807962417603e-02,-4.126681014895439148e-02,-1.050590202212333679e-01,-1.788553898222744465e-03,-6.921608000993728638e-02,-6.764973700046539307e-02,8.498223870992660522e-02,5.687563493847846985e-02,-8.782351762056350708e-02,-7.970015704631805420e-02,1.194962784647941589e-01,-2.183225378394126892e-02,9.409344755113124847e-03,-1.283392459154129028e-01,-1.828523539006710052e-02,-1.178215369582176208e-01,-1.206448823213577271e-01,3.435456007719039917e-02,1.182565372437238693e-02,3.357979934662580490e-03,1.831319183111190796e-01,-3.387749195098876953e-01,3.261025995016098022e-02,1.269930414855480194e-02,8.903831243515014648e-02,1.028900407254695892e-02,1.295655127614736557e-02,-1.671723127365112305e-01,1.184136345982551575e-01
-2.636510133743286133e-01,-5.374559760093688965e-01,-2.140145450830459595e-01,-1.884970515966415405e-01,7.068008929491043091e-02,-1.213887110352516174e-01,-2.530741989612579346e-01,-5.152076482772827148e-01,1.741255670785903931e-01,-2.529845535755157471e-01,-2.339359372854232788e-01,-1.706034243106842041e-01,2.298458814620971680e-01,-1.641100198030471802e-01,9.221430867910385132e-02,1.105053499341011047e-01,3.204908967018127441e-02,-1.120086386799812317e-02,1.036528125405311584e-01,-2.165791839361190796e-01,-2.407484948635101318e-01,-2.966984212398529053e-01,2.004166841506958008e-01,5.955035984516143799e-02,1.704376540146768093e-03,9.182668477296829224e-02,-2.548139393329620361e-01,-8.144619315862655640e-02,4.208577051758766174e-02,-1.717686653137207031e-01,-1.633217036724090576e-01,-1.437098532915115356e-01,3.049493022263050079e-02,1.554920375347137451e-01,8.789075165987014771e-02,3.229598701000213623e-02,-2.574554979801177979e-01,-4.450849592685699463e-01,9.353320300579071045e-02,-2.483223974704742432e-01,1.472612619400024414e-01,-1.843761056661605835e-01,-2.319648563861846924e-01,-4.166090860962867737e-02,2.290437370538711548e-01,-2.342241108417510986e-01,1.561471819877624512e-01,-6.442511826753616333e-02,-1.580395177006721497e-02,-1.403309684246778488e-02,1.197645720094442368e-02,1.366522312164306641e-01,1.227016150951385498e-01,-3.841544268652796745e-03,-1.056708917021751404e-01,-1.945182979106903076e-01,-3.817290663719177246e-01,7.530957460403442383e-02,-1.625428199768066406e-01,-2.264727503061294556e-01,-2.260498553514480591e-01,7.593002915382385254e-02,-3.464770689606666565e-02,1.728923320770263672e-01,-3.152013719081878662e-01,4.022688046097755432e-02,-1.234018653631210327e-01,-1.781020760536193848e-01,-2.696792185306549072e-01,-8.968262374401092529e-02,-1.420537382364273071e-01,5.133619904518127441e-02,2.555901110172271729e-01,5.793521925806999207e-02,1.215074285864830017e-01,3.379495069384574890e-02,-2.798230648040771484e-01,1.028325781226158142e-01,8.584831655025482178e-02,-3.074357211589813232e-01,7.864797487854957581e-03,-1.237259358167648315e-01,-1.329255849123001099e-01,-2.768328785896301270e-01,7.204698771238327026e-02,-2.427321374416351318e-01,7.101719081401824951e-02,2.258107513189315796e-01,9.228322654962539673e-02,1.785766184329986572e-01,3.794313594698905945e-02,-7.644361816346645355e-03,6.241899449378252029e-03,1.703269779682159424e-01,-1.680337339639663696e-01,-2.655193805694580078e-01,-2.725143730640411377e-01,-1.409821361303329468e-01,-2.385234832763671875e-01,-1.354716867208480835e-01
-4.775104671716690063e-02,7.262390851974487305e-02,-1.361096203327178955e-01,3.626313060522079468e-02,1.273674964904785156e-01,1.152684316039085388e-01,2.204110473394393921e-01,1.119905263185501099e-01,7.751771062612533569e-02,-2.366119623184204102e-01,-1.835332661867141724e-01,-7.194060087203979492e-02,1.616941094398498535e-01,2.982190549373626709e-01,-1.521697938442230225e-01,9.160134196281433105e-02,1.758619993925094604e-01,2.040298730134963989e-01,1.295455545186996460e-01,1.403276771306991577e-01,1.780134737491607666e-01,3.928858041763305664e-02,-2.381557822227478027e-01,3.825484961271286011e-02,-9.172210097312927246e-02,1.413686871528625488e-01,6.107855588197708130e-02,-1.961765736341476440e-01,7.028993964195251465e-02,-5.365876108407974243e-02,1.507225185632705688e-01,5.487587302923202515e-02,1.412670686841011047e-02,9.556563198566436768e-02,-5.265965312719345093e-02,-1.394905149936676025e-01,-1.100551802664995193e-02,9.412337094545364380e-02,-1.415957212448120117e-01,-1.645637154579162598e-01,1.076976060867309570e-01,1.274643838405609131e-01,-6.125396117568016052e-02,4.253520444035530090e-02,-1.260238885879516602e-01,1.687170863151550293e-01,-3.725604340434074402e-02,9.272726625204086304e-02,-1.531561166048049927e-01,-4.525289312005043030e-02,-6.940807681530714035e-03,-7.182577252388000488e-02,2.119682878255844116e-01,7.411205023527145386e-02,-3.191468119621276855e-01,1.261955648660659790e-01,1.017965301871299744e-01,2.201186269521713257e-01,9.063088148832321167e-02,-2.476011961698532104e-02,-3.087777458131313324e-02,1.334447711706161499e-01,-1.329494416713714600e-01,-1.220740824937820435e-01,1.337277889251708984e-01,-5.394906550645828247e-02,-1.875326968729496002e-02,1.269704103469848633e-01,2.082099914550781250e-01,-3.443202748894691467e-02,5.960902199149131775e-02,-1.036329567432403564e-01,-1.257752031087875366e-01,-2.632913412526249886e-03,-2.462676763534545898e-01,-2.052189856767654419e-01,9.924417361617088318e-03,-1.537564843893051147e-01,1.454787403345108032e-01,1.014201939105987549e-01,1.426886320114135742e-01,1.218598987907171249e-02,1.735778301954269409e-01,3.202925622463226318e-01,2.940972149372100830e-01,3.664909675717353821e-02,-1.252326667308807373e-01,1.382449269294738770e-01,3.438007459044456482e-02,5.834226962178945541e-03,2.645245492458343506e-01,-9.797395765781402588e-02,3.967261314392089844e-02,3.540499880909919739e-02,1.305633336305618286e-01,-1.433620154857635498e-01,6.498640775680541992e-02,-1.984775066375732422e-01,9.438592940568923950e-02,1.179141923785209656e-01
